ACCESSION: MSBNK-SMB_Measured-HSA031P0509002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA25-neg_6622': {'bp': 2805.0, 'sum': 6251.0}, 'RA25-neg_6517': {'bp': 1590.0, 'sum': 2848.0}, 'HC17-neg_6311': {'bp': 1390.0, 'sum': 3456.0}, 'HC24-neg_6103': {'bp': 1208.0, 'sum': 3655.0}, 'RA12-neg_6571': {'bp': 819.0, 'sum': 2478.0}, 'HC25-neg_6423': {'bp': 807.0, 'sum': 2224.0}, 'RA25-neg_6404': {'bp': 594.0, 'sum': 1670.0}, 'HC11-neg_5818': {'bp': 555.0, 'sum': 1699.0}, 'HC10-neg_5939': {'bp': 535.0, 'sum': 1757.0}, 'HC3-neg_6210': {'bp': 510.0, 'sum': 1721.0}, 'HC25-neg_6353': {'bp': 509.0, 'sum': 1359.0}, 'HC25-neg_6333': {'bp': 473.0, 'sum': 1135.0}, 'HC11-neg_5796': {'bp': 456.0, 'sum': 1656.0}, 'HC3-neg_6175': {'bp': 430.0, 'sum': 1322.0}, 'HC11-neg_5753': {'bp': 397.0, 'sum': 1247.0}, 'RA25-neg_6372': {'bp': 381.0, 'sum': 1040.0}, 'QC8-neg_5918': {'bp': 350.0, 'sum': 1253.0}, 'QC5-neg_5633': {'bp': 329.0, 'sum': 1124.0}, 'HC10-neg_5876': {'bp': 301.0, 'sum': 1271.0}}
COMMENT: RETENTION_TIME_STDEV 0.136
COMMENT: PRECURSOR_M/Z_RAW 509.290174
COMMENT: PRECURSOR_M/Z_STDEV 0.001485
COMMENT: PRECURSOR_IN_MS1 mz 509.289292; int 454.835; delta(ppm) 2.658401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.036; C32H38N4O2; [M-H]-; delta(ppm) -5.702137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.036; C31H36N4; [M+CH2O2-H]-; delta(ppm) 94619.662916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.842; C18H38N6O7; [M+C2H4O2-H]-; delta(ppm) 308380.094118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.842; C20H42N6O9; [M-H]-; delta(ppm) -9.335570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.842; C19H40N6O7; [M+CH2O2-H]-; delta(ppm) 220488.694231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.510; C22H37F7O; [M+C2H4O2-H]-; delta(ppm) 209039.316661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.510; C24H41F7O3; [M-H]-; delta(ppm) 4.282963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.510; C23H39F7O; [M+CH2O2-H]-; delta(ppm) 133603.060512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.351; C28H38N2OS; [M+C2H4O2-H]-; delta(ppm) 209047.287201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.351; C30H42N2O3S; [M-H]-; delta(ppm) 9.735645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.351; C29H40N2OS; [M+CH2O2-H]-; delta(ppm) 133610.067458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.273; C20H40FN4O4P; [M+C2H4O2-H]-; delta(ppm) 308390.442932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.273; C22H44FN4O6P; [M-H]-; delta(ppm) -3.290326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.273; C21H42FN4O4P; [M+CH2O2-H]-; delta(ppm) 220497.699362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.204; C21H39FN2O7; [M+C2H4O2-H]-; delta(ppm) 308400.490610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.204; C23H43FN2O9; [M-H]-; delta(ppm) 2.578988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.204; C22H41FN2O7; [M+CH2O2-H]-; delta(ppm) 220506.442446
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.499; C26H42N2O8; [M-H]-; delta(ppm) 4.822629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.497; C25H40N2O6; [M+CH2O2-H]-; delta(ppm) 220509.784639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.486; C24H38N2O6; [M+C2H4O2-H]-; delta(ppm) 308404.331508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.451; C31H42O6; [M-H]-; delta(ppm) -3.076120
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.263; C30H40O4; [M+CH2O2-H]-; delta(ppm) 220498.018448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.257; C29H38O4; [M+C2H4O2-H]-; delta(ppm) 308390.809631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.154; C22H43O7P; [M+C2H4O2-H]-; delta(ppm) 308398.779294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.140; C23H45O7P; [M+CH2O2-H]-; delta(ppm) 220504.953329
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C25H34N6O2; [M+C2H4O2-H]-; delta(ppm) 308399.835949
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C26H36N6O2; [M+CH2O2-H]-; delta(ppm) 220505.872787
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C24H47O9P; [M-H]-; delta(ppm) 1.579330
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C30H34N4; [M+C2H4O2-H]-; delta(ppm) 164796.191304
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C31H36N4; [M+CH2O2-H]-; delta(ppm) 94619.662916
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C27H38N6O4; [M-H]-; delta(ppm) 2.196570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C18H38N6O7; [M+C2H4O2-H]-; delta(ppm) 308380.094118
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C19H40N6O7; [M+CH2O2-H]-; delta(ppm) 220488.694231
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C23H39F7O; [M+CH2O2-H]-; delta(ppm) 133603.060512
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H37F7O; [M+C2H4O2-H]-; delta(ppm) 209039.316661
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C28H38N2OS; [M+C2H4O2-H]-; delta(ppm) 209047.287201
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C21H39FN2O7; [M+C2H4O2-H]-; delta(ppm) 308400.490610
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H40N2OS; [M+CH2O2-H]-; delta(ppm) 133610.067458
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H40FN4O4P; [M+C2H4O2-H]-; delta(ppm) 308390.442932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H41FN2O7; [M+CH2O2-H]-; delta(ppm) 220506.442446
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H42FN4O4P; [M+CH2O2-H]-; delta(ppm) 220497.699362
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.684; JYPFRHRVFOHFJY-UHFFFAOYSA-N; [M-H]-; O=C(C=CC=CC)N1CCC23C4C=CC=CC4NC5N(C6=CC=CC7=C6C53CCN(C7C8OC8(C)C)C12)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; NQTSIOKXQFUVLS-IHZHQKGINA-N; [M-H]-; C[C@@H]1CC[C@H](N2C[C@]3(C[C@]4(CS3)CCN3[C@@H](CC[C@@H](C)[C@]3(O)C4)C3=COC=C3)CC[C@@H]12)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.642; MFAOQAFRYFMKJN-PJLNLXLNNA-N; [M-H]-; C[C@@H]1CC[C@@H](N2C[C@@]3(C[S@](=O)[C@@]4(C3)CC[C@H]3[C@H](C)CC[C@@H](N3C4)C3=CC=CO3)CC[C@H]12)C1=CC=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.610; GAKRXIIHJWAJNM-GWTGSHEPNA-N; [M-H]-; C[C@@H]1CC[C@H](N2C[C@]3(CS[C@]4(C3)CC[C@H]3[C@H](C)CC[C@H](N3[C@H]4O)C3=COC=C3)CC[C@@H]12)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.602; RCEGLXVYHHYXSF-QEWNYHLPNA-N; [M-H]-; C[C@H]1CC[C@H](N2C[C@]3(CS(=O)C4(C3)CC[C@H]3[C@@H](C)CC[C@H](N3C4)C3=COC=C3)CC[C@@H]12)C1=COC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.110; PBTCGPITOGPANY-GYKXUYELNA-N; [M+Hac-H]-; PA(19:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; KQJSQWZMSAGSHN-JJWQIEBTSA-N; [M+Hac-H]-; Celastrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; RVIXKRWQTPLKTC-UHFFFAOYSA-N; [M+Hac-H]-; methyl 10-hydroxy-2,4a,6a,12b,14a-pentamethyl-11-oxo-1,2,3,4,4a,5,6,6a,11,12b,13,14,14a,14b-tetradecahydropicene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; GAAPAEWIPWJVMW-SSOLVFSLNA-N; [M-H]-; UNPD160358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.961; OAYFHKCHTMNTLM-MZMPXXGTSA-N; [M+FA-H]-; 1-(11Z-eicosenoyl)-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; JFACETXYABVHFD-OBOKJLQFNA-N; [M+FA-H]-; Pristimerin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; AQKDBFWJOPNOKZ-PEAUQSBKNA-N; [M+Hac-H]-; UNPD185915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; MNOFWIGNEQZDMR-UNXBRZPBNA-N; [M+Hac-H]-; UNPD206310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; MDIKECAJJPGHJN-OXXQOBTNNA-N; [M+Hac-H]-; UNPD59514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; CBCMYJMFDLVEHM-MNCHQJGTSA-N; [M+Hac-H]-; wilforol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; UJZHMRGXIURWIN-IXQZVQJUNA-N; [M+FA-H]-; UNPD192892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; CTRBGLUFTHFANI-RQMHQBLUNA-N; [M+Hac-H]-; UNPD18163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; ZNQFUVKAKSTVGH-WQPKNONONA-N; [M+FA-H]-; UNPD78238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.584; IBVJSVVYWINUJP-NFJWEJHUNA-N; [M-H]-; UNPD203610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; FCVJAQXVBOZUAM-BAARBMSHNA-N; [M+Hac-H]-; UNPD20092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; WGRBTQZKYUWWOL-UHFFFAOYSA-N; [M+Hac-H]-; 3,9-dihydroxy-4,6b,8a,9,11,12b,14a-heptamethyl-2,6b,7,8,8a,9,10,11,12,12a,12b,13,14,14a-tetradecahydropicene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; XKAZSKDUKMFVFR-OMPQVXFUNA-N; [M+Hac-H]-; UNPD112208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; YGWKFGPIZVNOCK-AUEHPBPFSA-N; [M+FA-H]-; UNPD226858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; OZTSKZNTXBLLPR-KJQIIWSGNA-N; [M+FA-H]-; UNPD166372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; XVNRBRPKDLUHBD-AMJIQPIYSA-N; [M-H]-; UNPD210939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; VJNOAOVMGNCSPJ-UHFFFAOYNA-N; [M+FA-H]-; Schisanlactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; ZMBNMIOJXQJKNU-XTOZEUGBNA-N; [M+Hac-H]-; UNPD206312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; CDBDDJJFIHXISK-WNWRFGKDNA-N; [M+FA-H]-; UNPD104061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; TYAJEEFQBLTASC-FROOJBDCNA-N; [M+FA-H]-; Lancilactone C;(+)-Lancilactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; OIZBVAFIPJABMK-XALVXIQCNA-N; [M+FA-H]-; UNPD122123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; BCNWECZMLPASNC-SOEXNZOVNA-N; [M+Hac-H]-; UNPD54110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; PZWVXQVKPAZYRZ-NHCHNWTFNA-N; [M-H]-; longirostrerone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; MZWKFMGVFTVFOY-GAYGPQBONA-N; [M+Hac-H]-; UNPD181672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; NNCQRNXEJJHZRF-PLNUBBQSNA-N; [M+Hac-H]-; UNPD100960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; CKAICYUWGYNDQA-NSJKHJHQSA-N; [M-H]-; Milbemycin ??????13
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; WOOSTBCYRBAJQN-OGROEVELNA-N; [M+FA-H]-; UNPD101322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; UBUKTLGQOOGVNY-UHFFFAOYSA-N; [M-H]-; 2,6'-dihydroxy-11-(2-hydroxyethyl)-3-methoxy-4'-[4-(4-oxocyclohexyl)butyl]-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; PKJYJKYUZPDPIN-UHFFFAOYSA-N; [M-H]-; 13-alpha-hydroxy milbemycin beta-3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; GMJGSZHZLYBXRY-AIFYLTKENA-N; [M+Hac-H]-; UNPD119047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; DRXRNCTZKZSNHI-TZCZTCFPNA-N; [M+Hac-H]-; UNPD97014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; NRZRHEDVBJZDIG-XLIGXUTONA-N; [M+FA-H]-; Jaspolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; NNYQTGAHXKZEPT-CQSXNFDPNA-N; [M+FA-H]-; Myricalactone;(+)-Myricalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; TVPQCJPVUOWJET-MSVZTFBONA-N; [M+Hac-H]-; UNPD208237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; OAFSLRHZHZHVDT-UHFFFAOYSA-N; [M+Hac-H]-; 6-butylidene-16-(2-ethyl-5-methylhexylidene)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; IQNLADADEQVSMP-UHFFFAOYSA-N; [M+Hac-H]-; 7-(acetyloxy)-9a,11a-dimethyl-4-methylidene-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; ADFDRHICFIZUNK-UHFFFAOYSA-N; [M+FA-H]-; Kazinol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; IBRUEOFXLCCWAB-UHFFFAOYSA-N; [M+FA-H]-; 3-benzyl-6,14-dihydroxy-4,10-dimethyl-5-methylidene-1H,2H,3H,3aH,4H,5H,6H,6aH,9H,10H,11H,12H,13H,14H,15H,16H,17H-cyclotrideca[d]indene-1,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; NEXXXJDVSHXFRB-UHFFFAOYSA-N; [M+FA-H]-; 1-(8,8a-dimethyl-4-oxo-1,4,6,7,8,8a-hexahydronaphthalen-2-yl)-1,4-bis(hydroxymethyl)-5,10a-dimethyl-1,2,3,4,5,6,7,9,10,10a-decahydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; YCJJCTRPAGXWGX-UHFFFAOYSA-N; [M+FA-H]-; UNPD64072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; JWZFSUQRNBEWMG-UHFFFAOYSA-N; [M-H]-; 1-(acetyloxy)-5-(3-benzyl-4-hydroxy-5-methoxyphenyl)-1-cyclooctylpentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; ORDLKHPYSBKJCH-IIFQFUGONA-N; [M-H]-; UNPD174810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; DYOXXVQSGJXSDF-ILTDUEBVNA-N; [M+FA-H]-; Abiesanolide A;(-)-Abiesanolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; KZXGQBBDMVLTOX-ILTDUEBVNA-N; [M+FA-H]-; Abiesanolide C;(-)-Abiesanolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; YSSIFGYDZGBFIH-WLVBHCTFNA-N; [M+FA-H]-; Macrophyllidimer B;(-)-Macrophyllidimer B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; FDJMTBRSNJXYKT-ILNMZGKRNA-N; [M+FA-H]-; Dihydrocochloxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; IIPLLKSCMYHUOP-CQWGHKIONA-N; [M+FA-H]-; Stellettin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; CZFVHPGUKIBIRV-UHFFFAOYSA-N; [M+FA-H]-; 1-[3-(cyclopentyloxy)-4-hydroxy-5-(4-methoxy-1-phenylbutan-2-yl)phenyl]oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; OWVQVXKMBMFIQG-UHFFFAOYSA-N; [M+Hac-H]-; 17-[(2-hydroxyphenyl)methyl]-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; XCXSKIOUXLMLLQ-UHFFFAOYSA-N; [M+Hac-H]-; 17-[(2-hydroxyphenyl)methyl]-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; OZHDEGRCZAFFLC-VZUZTIJRNA-N; [M-H]-; [1R-[1alpha(E),4beta,4abeta,5beta(E),6alpha,8aalpha]]-[4-(Acetyloxy)decahydro-6-hydroxy-1,4a,6-trimethyl-5-(3-methyl-2,4-pentadienyl)-1-naphthalenyl]methyl ester 3-(4-hydroxyphenyl)-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; HBIBHELUGMKMMU-IKSQLJELNA-N; [M+FA-H]-; Perovskone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; OEBCOPKBNAGZEV-GNJWDAJONA-N; [M+FA-H]-; UNPD30877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; XSMIHZSZZNCCEL-PKGZJOHANA-N; [M+FA-H]-; UNPD117667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; DNSODPDUATVMLY-UHFFFAOYSA-N; [M+Hac-H]-; 8-hydroxy-17-[(2-hydroxyphenyl)methyl]-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; XNAIHISNJLJPGB-UHFFFAOYSA-N; [M+Hac-H]-; 8-hydroxy-17-[(2-hydroxyphenyl)methyl]-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; SZTYRCIANMNHDG-WOXGOMGANA-N; [M+FA-H]-; UNPD198439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; FDLUCOGDPBTDIJ-AIGIPMLOSA-N; [M-H]-; UNPD210364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; CUDSOILSVVITFQ-ZNZBZUEFNA-N; [M-H]-; UNPD114112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; SEDSTERUSLKVFG-YIVHWCOHNA-N; [M+FA-H]-; UNPD111991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; SVAWZKXVVXHIKP-NXMPOWBZNA-N; [M+FA-H]-; UNPD174554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; LZZDDKOYYZTLIC-DWSKIUASNA-N; [M+Hac-H]-; 13-(E)-isogeoditin A;(-)-13-(E)-isogeoditin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; FJVVMVXJORAJAZ-VRUDXEANNA-N; [M-H]-; UNPD133170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; RILCOXXWLWXXDF-PREXDRGQSA-N; [M-H]-; 1,2-dihydro-16-O-deacetylhelvolic acid 21,16-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; NOXCMVJSVNXOIM-QGTBNEQLNA-N; [M-H]-; UNPD13319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; WBEULDKDYXTESO-FWNNMGPISA-N; [M-H]-; UNPD217280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; HZJGTAOOLNTGHP-UHFFFAOYSA-N; [M+Hac-H]-; CNP0433964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; FPTVGRIBOXEPIS-UHFFFAOYSA-N; [M-H]-; CNP0431629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; PHBRYLQHNSIZJZ-UHFFFAOYSA-N; [M-H]-; CNP0441338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; GTQBFMGGQLZHIT-UHFFFAOYSA-N; [M-H]-; CNP0432771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; YOIVNBDPUVQHEX-IRUUEJMGNA-N; [M-H]-; UNPD141071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; KAWCGNDYMAKBST-UHFFFAOYSA-N; [M-H]-; 3-(acetyloxy)-7-hydroxy-1-{2-hydroxy-4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; DJNDHDOSTIHJFC-UHFFFAOYSA-N; [M-H]-; CNP0430408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; UKBGBACORPRCGG-UHFFFAOYSA-N; [M+FA-H]-; N-[3-[[5-cyclopropyl-2-[3-(4-morpholinylmethyl)anilino]-4-pyrimidinyl]amino]propyl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; MPAQGMDIVZHSQO-UHFFFAOYSA-N; [M+FA-H]-; 3-(6-{[4-(dimethylamino)phenyl]methyl}-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl)-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; URTDLACSOCQEPM-UHFFFAOYSA-N; [M+FA-H]-; N-[(5-{6-[4-(dimethylamino)phenyl]-2-methylpyrimidin-4-yl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; SMUJURNZQKMKBE-UHFFFAOYSA-N; [M+Hac-H]-; 1-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-4-{6-methoxy-[1,2,4]triazolo[4,3-b]pyridazin-3-yl}butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; JPDAZLGCJIOMAW-UHFFFAOYSA-N; [M-H]-; N3-[1-carbamoyl-2-(1H-indol-3-yl)ethyl]-4-cyclohexanecarbonyl-N1-(propan-2-yl)piperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; FLGHINKGWHAKOV-UHFFFAOYSA-N; [M+Hac-H]-; 5-({[(furan-2-yl)methyl]carbamoyl}methyl)-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; JURATYQCDVFJTQ-UHFFFAOYSA-N; [M+Hac-H]-; 5-({[(furan-2-yl)methyl]carbamoyl}methyl)-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; LCMFTVHYMAHXAW-UHFFFAOYSA-N; [M-H]-; CNP0437114
