ACCESSION: MSBNK-SMB_Measured-HSA031P0691000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA5-neg_3402': {'bp': 8922.0, 'sum': 34313.0}, 'HC5-neg_3346': {'bp': 5537.0, 'sum': 20628.0}, 'RA5-neg_3387': {'bp': 5044.0, 'sum': 22012.0}, 'HC3-neg_3627': {'bp': 4804.0, 'sum': 20426.0}, 'RA1-neg_3408': {'bp': 4579.0, 'sum': 24929.0}, 'RA10-neg_3362': {'bp': 4280.0, 'sum': 21692.0}, 'RA16-neg_3614': {'bp': 4037.0, 'sum': 19108.0}, 'RA25-neg_3377': {'bp': 3813.0, 'sum': 14841.0}, 'RA2-neg_3496': {'bp': 3315.0, 'sum': 17584.0}, 'HC5-neg_3331': {'bp': 3232.0, 'sum': 15097.0}, 'RA25-neg_3364': {'bp': 3217.0, 'sum': 13647.0}, 'RA12-neg_3593': {'bp': 2910.0, 'sum': 13530.0}, 'HC10-neg_3458': {'bp': 2893.0, 'sum': 15450.0}, 'RA24-neg_3201': {'bp': 2875.0, 'sum': 13047.0}, 'QC2-neg_3133': {'bp': 2766.0, 'sum': 15662.0}, 'HC10-neg_3471': {'bp': 2762.0, 'sum': 16415.0}, 'RA10-neg_3441': {'bp': 2729.0, 'sum': 16062.0}, 'HC12-neg_3651': {'bp': 2628.0, 'sum': 12953.0}, 'HC15-neg_3374': {'bp': 2617.0, 'sum': 13527.0}, 'RA16-neg_3601': {'bp': 2378.0, 'sum': 12658.0}, 'RA9-neg_3202': {'bp': 2340.0, 'sum': 16115.0}, 'HC16-neg_3720': {'bp': 2337.0, 'sum': 13104.0}, 'HC9-neg_3348': {'bp': 2263.0, 'sum': 9965.0}, 'RA13-neg_3376': {'bp': 2206.0, 'sum': 10799.0}, 'HC15-neg_3439': {'bp': 2200.0, 'sum': 12434.0}, 'QC6-neg_3393': {'bp': 2021.0, 'sum': 9510.0}, 'RA12-neg_3579': {'bp': 2003.0, 'sum': 11847.0}, 'HC25-neg_3516': {'bp': 1924.0, 'sum': 11864.0}, 'RA11-neg_3157': {'bp': 1842.0, 'sum': 11966.0}, 'HC7-neg_3279': {'bp': 1801.0, 'sum': 10172.0}, 'HC9-neg_3272': {'bp': 1795.0, 'sum': 10356.0}, 'RA10-neg_3308': {'bp': 1729.0, 'sum': 9624.0}, 'QC7-neg_3367': {'bp': 1700.0, 'sum': 9563.0}, 'HC18-neg_3341': {'bp': 1667.0, 'sum': 10960.0}, 'RA17-neg_3575': {'bp': 1601.0, 'sum': 9646.0}, 'HC22-neg_3430': {'bp': 1589.0, 'sum': 9044.0}, 'RA15-neg_3562': {'bp': 1579.0, 'sum': 9782.0}, 'RA18-neg_3264': {'bp': 1542.0, 'sum': 9435.0}, 'QC4-neg_3242': {'bp': 1306.0, 'sum': 7731.0}, 'HC12-neg_3573': {'bp': 1278.0, 'sum': 5368.0}, 'RA9-neg_3071': {'bp': 1256.0, 'sum': 6055.0}, 'RA9-neg_3139': {'bp': 1200.0, 'sum': 6789.0}, 'RA17-neg_3525': {'bp': 1165.0, 'sum': 7290.0}, 'RA6-neg_3068': {'bp': 969.0, 'sum': 5722.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 691.248026
COMMENT: PRECURSOR_M/Z_STDEV 0.002274
COMMENT: PRECURSOR_IN_MS1 mz 691.245267; int 37.958; delta(ppm) 3.631180
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.493; NURKOQQTXKNTMG; [M+C2HF3O2-H]-; alpha,alpha,alpha',alpha'-Tetrakis[1-(methoxymethyl)-1H-imidazole-2-yl]-1,3-benzenedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.768; PWPUIPWTGCJYBF; [M+C2HF3O2-H]-; 2-[2-oxo-3-[[4-[[2-oxo-1-[2-oxo-2-(propylamino)ethyl]pyridin-3-yl]carbamoylamino]phenyl]carbamoylamino]pyridin-1-yl]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.516; GYQLNIKZOWGEMW; [M+C2HF3O2-H]-; Ac-hTyr-Glu-Val-Glu-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.173; INFPAVFRFIYCND; [M+C2HF3O2-H]-; 1,4-Bis[1-[2-(2-methoxyethoxy)ethoxymethyl]-1H-1,2,3-triazole-4-yl]phenazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.160; XDACYTRMOBJSEY; [M+C2HF3O2-H]-; (3S,6S,10S,11R,12S,13R,17R)-15-(cyclopropanecarbonyl)-4-[(3,4-difluorophenyl)methyl]-11,12-dihydroxy-18,22-dioxa-1,4,7,15-tetrazatetracyclo[15.3.1.13,6.110,13]tricosane-2,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.160; HBNSEOVFGVKFIZ; [M+C2HF3O2-H]-; (E)-[amino-[4-[[[2-[6-[3-amino-5-(2-methoxyethylcarbamoyl)phenyl]-2-oxo-3-(propan-2-ylamino)pyrazin-1-yl]acetyl]amino]methyl]phenyl]methylidene]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -462.441; WTBQENKQQIUVPD; [M+C2HF3O2-H]-; tert-butyl N-[2-[2-[[(2S)-2-[[(2S)-2-[[2-(3,5-difluorophenyl)-2-hydroxyacetyl]amino]propanoyl]amino]-2-phenylacetyl]amino]ethoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.199; KOBPOEBOSRZWSH; [M+C2HF3O2-H]-; methyl N-[(2S)-1-[(2S)-2-[5-[4-[2-[(2S)-1-[(2S)-2-(methoxycarbonylamino)propanoyl]pyrrolidin-2-yl]-1H-imidazol-5-yl]buta-1,3-diynyl]-1H-imidazol-2-yl]pyrrolidin-1-yl]-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.897; KJWZZGVKCDOLGN; [M+C2HF3O2-H]-; 2-[3-Acetyl-4-[(4-carbamimidoylbenzoyl)amino]-3-[4-[(4-carbamimidoylbenzoyl)amino]butyl]-2-oxopiperazin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.552; VFNHXLWJFWVVFC; [M+C2HF3O2-H]-; 2-[4-[[2-[4-[6-amino-9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-8H-purin-6-yl]phenyl]acetyl]amino]phenyl]-N-(2-aminoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.049; GKZBPPQIQVRRRM; [M-H]-; 1-[3-(3,5-dimethoxy-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)prop-2-en-1-yl] 5-methyl 3-methyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}pentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.025; NURKOQQTXKNTMG; [M+C2HF3O2-H]-; alpha,alpha,alpha',alpha'-Tetrakis[1-(methoxymethyl)-1H-imidazole-2-yl]-1,3-benzenedimethanol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C30H43O18; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(8), SIRIUS5_Zodiac(3);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.958
MS$FOCUSED_ION: PRECURSOR_M/Z 691.244978
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000149000-4d694350d04776c68842
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  96.9600155 39.6027 96.959625 13.0982 28.41 -0.0133 32 ?
  425.0822045 112.4799 425.083745 10.1792 33.89 0.6518 44 f{C15H21O14}/-26.99ppm,p-C15H22O4
  469.1448423 30.3263 469.147920 11.7405 13.14 0.3653 34 f{C18H29O14}/-24.38ppm,p-C12H14O4
  470.1514941 54.8372 470.154610 13.5297 18.95 0.6746 43 f{C18H30O14}/-26.82ppm,p-C12H13O4
  472.1682673 74.6268 472.171460 13.7451 26.36 0.6806 44 f{C18H32O14}/-24.33ppm,p-C12H11O4
  484.1367645 33.3603 484.134750 17.1542 18.63 0.3056 36 f{C18H28O15}/-13.64ppm,p-C12H15O3
  486.1410762 41.9659 486.143010 11.9451 22.19 0.4877 35 f{C25H26O10}/-24.83ppm,p-C5H17O8
  513.1374326 29.7475 513.139720 17.3794 16.31 0.3992 31 f{C19H29O16}/-16.91ppm,p-C11H14O2
  514.1449789 107.3802 514.147280 8.6338 36.77 0.6934 44 f{C19H30O16}/-17.42ppm,p-C11H13O2
  516.1602814 178.1410 516.162610 6.1144 60.45 0.7567 44 f{C19H32O16}/-18.02ppm,p-C11H11O2
  531.1462673 51.9979 531.148805 13.5198 25.28 0.5530 42 f{C19H31O17}/-19.59ppm,p-C11H12O1
  532.1537530 41.0028 532.156305 17.4179 26.80 0.4037 38 ?
  546.1327053 32.1904 546.135460 17.7320 14.66 0.5211 37 f{C19H30O18}/-20.25ppm,p-C11H13
  548.1488905 61.3705 548.151675 13.4653 22.66 0.6466 42 f{C19H32O18}/-19.20ppm,p-C11H11
  549.1575505 214.4756 549.160350 5.4502 56.03 0.8344 44 f{C19H33O18}/-17.64ppm,p-C11H10
  549.2332194 65.7989 549.236020 14.1707 20.38 0.6399 43 f{C21H41O16}/-12.36ppm,p-C9H2O2
  566.1579628 26.5494 566.161020 20.2947 12.00 0.4339 31 f{C26H30O14}/-10.85ppm,p-C4H13O4
  581.2232409 44.6735 581.226535 16.4291 17.58 0.5673 42 f{C21H41O18}/-11.35ppm,p-C9H2
  589.1899473 32.7577 589.193370 18.7036 16.10 0.3673 35 f{C22H37O18}/-14.58ppm,p-C8H6
  593.2223964 258.5876 593.225885 5.4314 78.28 0.7750 44 f{C22H41O18}/-12.54ppm,p-C8H2
  607.2037783 39.0725 607.207500 18.1619 18.01 0.5315 39 f{C29H35O14}/0.90ppm,p-C1H8O4
  611.2272149 38.1785 611.231005 17.2587 16.92 0.5145 38 f{C29H39O14}/-11.97ppm,p-C1H4O4
  625.2140278 121.4868 625.218060 9.4320 34.36 0.7141 44 f{C29H37O15}/0.37ppm,p-C1H6O3
  637.2137145 399.8403 637.217960 5.2039 90.97 0.8535 44 f{C30H37O15}/-0.12ppm,p-H6O3
  645.2384090 48.5397 645.242800 13.9111 29.82 0.3882 38 f{C29H41O16}/-2.48ppm,p-C1H2O2
  651.1925596 37.8963 651.197060 17.7229 15.54 0.5455 38 f{C30H35O16}/-0.77ppm,p-H8O2
  652.2001310 39.6441 652.204650 20.1932 20.27 0.2451 31 f{C30H36O16}/-1.15ppm,p-H7O2
  655.2232648 241.2736 655.227840 7.7134 75.48 0.8101 44 f{C30H39O16}/-1.67ppm,p-H4O2
  669.2019160 114.4297 669.206755 11.5137 38.83 0.6506 44 f{C30H37O17}/-2.55ppm,p-H6O1
  673.2354986 189.8312 673.240415 7.2560 47.52 0.7789 44 f{C30H41O17}/0.85ppm,p-H2O1
  691.2445258 999.0000 691.249795 5.1603 0.00 1.0000 44 f{C30H43O18}/-1.39ppm,p
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  96.960016 39.60 39
  425.082204 112.48 112
  469.144842 30.33 30
  470.151494 54.84 54
  472.168267 74.63 74
  484.136764 33.36 33
  486.141076 41.97 41
  513.137433 29.75 29
  514.144979 107.38 107
  516.160281 178.14 178
  531.146267 52.00 51
  532.153753 41.00 41
  546.132705 32.19 32
  548.148890 61.37 61
  549.157551 214.48 214
  549.233219 65.80 65
  566.157963 26.55 26
  581.223241 44.67 44
  589.189947 32.76 32
  593.222396 258.59 258
  607.203778 39.07 39
  611.227215 38.18 38
  625.214028 121.49 121
  637.213715 399.84 399
  645.238409 48.54 48
  651.192560 37.90 37
  652.200131 39.64 39
  655.223265 241.27 241
  669.201916 114.43 114
  673.235499 189.83 189
  691.244526 999.00 999
//
