ACCESSION: MSBNK-SMB_Measured-HSA031P0367001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 85
COMMENT: RAW_SPEC {'QC1-neg_4518': {'bp': 8601.0, 'sum': 11863.0}, 'QC2-neg_4580': {'bp': 8260.0, 'sum': 11743.0}, 'QC3-neg_4564': {'bp': 6415.0, 'sum': 8450.0}, 'HC20-neg_5478': {'bp': 5330.0, 'sum': 6499.0}, 'HC15-neg_5363': {'bp': 3936.0, 'sum': 5507.0}, 'QC3-neg_4554': {'bp': 3920.0, 'sum': 5906.0}, 'HC20-neg_5506': {'bp': 3339.0, 'sum': 4482.0}, 'HC7-neg_5076': {'bp': 2977.0, 'sum': 3945.0}, 'HC7-neg_5086': {'bp': 2635.0, 'sum': 3298.0}, 'HC9-neg_5145': {'bp': 2430.0, 'sum': 3551.0}, 'RA6-neg_4860': {'bp': 2414.0, 'sum': 3390.0}, 'RA6-neg_4804': {'bp': 2384.0, 'sum': 3504.0}, 'HC4-neg_4749': {'bp': 2264.0, 'sum': 3130.0}, 'HC15-neg_5326': {'bp': 2135.0, 'sum': 3256.0}, 'QC7-neg_5112': {'bp': 2105.0, 'sum': 2869.0}, 'HC24-neg_5112': {'bp': 2067.0, 'sum': 2879.0}, 'RA22-neg_4929': {'bp': 2046.0, 'sum': 2657.0}, 'HC23-neg_4703': {'bp': 2040.0, 'sum': 2958.0}, 'HC9-neg_5134': {'bp': 2020.0, 'sum': 2989.0}, 'HC23-neg_4690': {'bp': 2016.0, 'sum': 2628.0}, 'HC22-neg_5368': {'bp': 1928.0, 'sum': 2489.0}, 'RA10-neg_5331': {'bp': 1922.0, 'sum': 2737.0}, 'HC6-neg_4505': {'bp': 1918.0, 'sum': 2835.0}, 'RA5-neg_4524': {'bp': 1908.0, 'sum': 2863.0}, 'HC13-neg_5650': {'bp': 1856.0, 'sum': 2672.0}, 'HC10-neg_5232': {'bp': 1809.0, 'sum': 2217.0}, 'QC4-neg_4737': {'bp': 1795.0, 'sum': 3018.0}, 'RA7-neg_4861': {'bp': 1795.0, 'sum': 2405.0}, 'HC17-neg_5201': {'bp': 1663.0, 'sum': 2224.0}, 'RA23-neg_5124': {'bp': 1620.0, 'sum': 2334.0}, 'RA19-neg_5574': {'bp': 1610.0, 'sum': 2069.0}, 'QC5-neg_4957': {'bp': 1608.0, 'sum': 2270.0}, 'RA13-neg_5165': {'bp': 1608.0, 'sum': 2576.0}, 'HC16-neg_5631': {'bp': 1570.0, 'sum': 2284.0}, 'QC4-neg_4761': {'bp': 1559.0, 'sum': 2317.0}, 'QC8-neg_5141': {'bp': 1552.0, 'sum': 2521.0}, 'RA25-neg_5348': {'bp': 1532.0, 'sum': 1940.0}, 'RA9-neg_4889': {'bp': 1504.0, 'sum': 2116.0}, 'HC26-neg_5287': {'bp': 1503.0, 'sum': 1911.0}, 'RA8-neg_4773': {'bp': 1485.0, 'sum': 1842.0}, 'HC19-neg_5098': {'bp': 1465.0, 'sum': 2179.0}, 'RA7-neg_4846': {'bp': 1457.0, 'sum': 2018.0}, 'HC21-neg_5003': {'bp': 1453.0, 'sum': 2116.0}, 'HC2-neg_5255': {'bp': 1414.0, 'sum': 1975.0}, 'QC8-neg_5154': {'bp': 1391.0, 'sum': 2053.0}, 'RA16-neg_5054': {'bp': 1326.0, 'sum': 1938.0}, 'HC22-neg_5360': {'bp': 1318.0, 'sum': 1777.0}, 'HC8-neg_4863': {'bp': 1292.0, 'sum': 1649.0}, 'RA18-neg_5201': {'bp': 1290.0, 'sum': 1902.0}, 'RA17-neg_5601': {'bp': 1253.0, 'sum': 1661.0}, 'HC3-neg_5460': {'bp': 1249.0, 'sum': 2014.0}, 'HC2-neg_5241': {'bp': 1237.0, 'sum': 1594.0}, 'RA11-neg_4969': {'bp': 1202.0, 'sum': 1661.0}, 'HC14-neg_5165': {'bp': 1199.0, 'sum': 1505.0}, 'RA4-neg_5003': {'bp': 1188.0, 'sum': 1545.0}, 'RA13-neg_5177': {'bp': 1176.0, 'sum': 1992.0}, 'HC4-neg_4772': {'bp': 1157.0, 'sum': 1744.0}, 'RA20-neg_5105': {'bp': 1155.0, 'sum': 1970.0}, 'RA5-neg_4546': {'bp': 1136.0, 'sum': 2003.0}, 'QC6-neg_5228': {'bp': 1109.0, 'sum': 1568.0}, 'HC3-neg_5472': {'bp': 1096.0, 'sum': 1402.0}, 'RA24-neg_5008': {'bp': 1085.0, 'sum': 1340.0}, 'RA19-neg_5560': {'bp': 1045.0, 'sum': 1402.0}, 'HC10-neg_5215': {'bp': 1044.0, 'sum': 1605.0}, 'RA25-neg_5372': {'bp': 1026.0, 'sum': 1434.0}, 'HC18-neg_5315': {'bp': 1018.0, 'sum': 1426.0}, 'RA1-neg_5441': {'bp': 978.0, 'sum': 1182.0}, 'HC25-neg_5359': {'bp': 968.0, 'sum': 1478.0}, 'RA17-neg_5588': {'bp': 948.0, 'sum': 1203.0}, 'HC18-neg_5302': {'bp': 939.0, 'sum': 1347.0}, 'RA18-neg_5188': {'bp': 934.0, 'sum': 1240.0}, 'HC5-neg_5002': {'bp': 884.0, 'sum': 1292.0}, 'RA14-neg_5053': {'bp': 874.0, 'sum': 1282.0}, 'RA3-neg_4828': {'bp': 857.0, 'sum': 1112.0}, 'RA12-neg_5451': {'bp': 796.0, 'sum': 1153.0}, 'RA26-neg_4765': {'bp': 765.0, 'sum': 1122.0}, 'HC11-neg_5059': {'bp': 744.0, 'sum': 1203.0}, 'RA15-neg_5409': {'bp': 732.0, 'sum': 936.0}, 'RA26-neg_4753': {'bp': 665.0, 'sum': 1124.0}, 'RA8-neg_4759': {'bp': 560.0, 'sum': 865.0}, 'RA2-neg_5294': {'bp': 494.0, 'sum': 851.0}, 'RA1-neg_5427': {'bp': 368.0, 'sum': 623.0}, 'RA6-neg_4703': {'bp': 316.0, 'sum': 418.0}, 'HC14-neg_5056': {'bp': 203.0, 'sum': 305.0}, 'HC24-neg_4948': {'bp': 203.0, 'sum': 254.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 367.247586
COMMENT: PRECURSOR_M/Z_STDEV 0.001217
COMMENT: PRECURSOR_IN_MS1 mz 367.251352; int 17.767; delta(ppm) 10.833366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; YZIXZURXYFEZBO-QTMUBNLJNA-N; [M+FA-H]-; 15-hydroxy-cis-clerodan 3-ene-18-oic acid;(+)-15-hydroxy-cis-clerodan 3-ene-18-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; LAGHKRLLDKVJHS-UFEHZTMNSA-N; [M+FA-H]-; 3-alpha-hydroxycativic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; IFDUENHRIIGFNB-FROJZGTMNA-N; [M+FA-H]-; UNPD130267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; LMKSLTDDNXJBMM-UHPMEZQFNA-N; [M+FA-H]-; UNPD124613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; AQHNJHRZBIHODY-KRQULFERNA-N; [M+FA-H]-; Villenatriol;8(17),13E-Labdadiene-7alpha,15,19-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; HGRCOVGLGBAOOG-WUDSJAIFNA-N; [M+FA-H]-; 8beta,15-Dihydroxy-ent-labda-13E-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; CQAZVEHOHSEEFJ-TVILTKGXNA-N; [M+FA-H]-; (8alpha,13E)-8,15-Dihydroxy-13-labden-19-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; NUKBVGXOJRJZCO-SEWLIKNKNA-N; [M+FA-H]-; Tectograndinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; RDTPPSLOWRHVOZ-GQEOFSTQNA-N; [M+FA-H]-; Villenolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; UFGJFRRXTBBPQS-TUFKGFNTNA-N; [M+FA-H]-; Cistenolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; GKZHMTFVZHATJD-KSVGHDQENA-N; [M+FA-H]-; UNPD145144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; VOHURPICLQUNQE-XSBFNCLBSA-N; [M+FA-H]-; UNPD225410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; HCEDAWHMHNNSFI-MFEUJUHRNA-N; [M+FA-H]-; UNPD97166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; NVLJYZLKNZPYEN-IOGHZRAENA-N; [M+FA-H]-; UNPD16242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; SCNHUWHRMVPORA-JCJFXIKVNA-N; [M+FA-H]-; UNPD104187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; ZMZGVKFGMPZNMA-AODVOTJMNA-N; [M+FA-H]-; UNPD155184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; FTDJSNVEZHDIAG-JRTNVNDKNA-N; [M+FA-H]-; Gomeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; JOOQMFNAOHVVEP-XREPTBSANA-N; [M+FA-H]-; UNPD71702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; BAOGIYQYONINHH-VPETUIRENA-N; [M+FA-H]-; UNPD41915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; GCFLWOHNWFXNSV-ASEVXGLSNA-N; [M+FA-H]-; UNPD50679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; GVGJRMWFFTWASU-HSWJSALONA-N; [M+FA-H]-; UNPD126047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; VQMZRHKDFCRTRN-YSXWZMGZNA-N; [M+FA-H]-; UNPD195223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; ZDYZMUZRWQHEKF-KJWFRFTCNA-N; [M+FA-H]-; UNPD53170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; ZFWSUEJKHMWVKY-NNXUURKONA-N; [M+FA-H]-; UNPD205743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; NSRKLZRKJJQJLD-FHOGTIDGNA-N; [M+FA-H]-; Imbricatoloic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; QTUZGHUBMTZOIJ-DBAVCXSRNA-N; [M+FA-H]-; UNPD21927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; GVXQQBKURCZRLU-GSVCRQMLNA-N; [M+FA-H]-; UNPD72402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; DHULFVZMRILQHU-XIWAXPAMNA-N; [M+FA-H]-; UNPD138618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; PWCNHZBWVVQRMD-XEBKBOOCNA-N; [M+FA-H]-; UNPD142756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; CKUSNMUHQVDMMP-KRXXDGGMSA-N; [M+FA-H]-; Conidiogenol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; HHWKNOVKWCABEV-MIORRFSHSA-N; [M+FA-H]-; Cubentriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; BENAJMGICVAPFH-BZMVBGHVNA-N; [M+FA-H]-; UNPD162116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; BTKCCGUUBCIFDA-GLKIOQGWNA-N; [M+FA-H]-; UNPD124549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; CIXXZJPNTXXBIS-XHXDZAPGNA-N; [M+FA-H]-; UNPD67312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.813; FCRJELOYDVBTGW-ILZDJORESA-N; [M-H]-; 3-[(6aR,9S,10aR)-7-propyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinolin-9-yl]-1,1-diethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.761; CABBCXQNNORPAF-UHFFFAOYSA-N; [M-H]-; {[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}(propan-2-yl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.761; GVMOORQLVJAWAE-UHFFFAOYSA-N; [M-H]-; N-{[3-methyl-6-(propan-2-yl)-4-[(5-propyl-1,3,4-oxadiazol-2-yl)methyl]cyclohex-2-en-1-yl]methyl}pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.761; GXNWYVRSDATVSX-UHFFFAOYSA-N; [M-H]-; N-{[4-({3H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.761; LYOLGCTZKPMWLW-UHFFFAOYSA-N; [M-H]-; CNP0437915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.761; OPQOYUFUFWQEFT-UHFFFAOYSA-N; [M-H]-; CNP0440647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.761; SYJWPAQOEJEPJR-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-3-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)-N-[(pyridin-2-yl)methyl]cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.761; UXHLQCSYSLXQGJ-UHFFFAOYSA-N; [M-H]-; methyl({3-methyl-4-[(5-methyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)[(pyridin-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.761; WUWMEFUUXGMASM-UHFFFAOYSA-N; [M-H]-; 4-(dimethylamino)-N-[(5-{[methyl(prop-2-yn-1-yl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.761; WZGVQJPPAFROMP-UHFFFAOYSA-N; [M-H]-; 9-(2-methylpropyl)-N-[2-(pyrrolidin-1-yl)ethyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.761; ZDZWVVSDEOVFDO-UHFFFAOYSA-N; [M-H]-; 1-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-4-(1H-pyrazol-1-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXHLQCSYSLXQGJ-UHFFFAOYSA-N; [M-H]-; methyl({3-methyl-4-[(5-methyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)[(pyridin-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UYUDMGMNHAKPEV-ADTCDSRUNA-N; [M-H]-; Protoconstipatic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CIAUAOBUBMGUPE-YPSYXMMNNA-N; [M+FA-H]-; Hydrohalimic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PEYLCIOJTXPIEV-ZEKWUZKHNA-N; [M+FA-H]-; UNPD159816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHBNWBMJJWMICH-PREOKMCVNA-N; [M+FA-H]-; UNPD175402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QECQQOYTMQZCJY-YMCDTJSENA-N; [M+FA-H]-; UNPD114769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; MSKFOQCDNOFJAT-SOFYXZRVNA-N; [M+FA-H]-; Cyclooctatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; IPCMBTDAOTZSDG-VWOLYMFBNA-N; [M+FA-H]-; UNPD159636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; KZDCDGQWLAGDOY-XDUSMGBGNA-N; [M+FA-H]-; UNPD121745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; RMRLASQFTPYVGV-VWOLYMFBNA-N; [M+FA-H]-; UNPD14507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; UIHRWFGRWXARFZ-SMLNRUSENA-N; [M+FA-H]-; UNPD150050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; XDJBCQRXQQQGCB-WKLZGPNXNA-N; [M+FA-H]-; UNPD176117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; SYJWPAQOEJEPJR-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-3-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)-N-[(pyridin-2-yl)methyl]cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; SPGPUDJMXMJNCU-PTWZPDMYNA-N; [M-H]-; UNPD135072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; RJNPNSFGRBJXHX-AWMLGPFDNA-N; [M-H]-; UNPD106389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; HJGBSGSUXROYBD-NRFANRHFSA-N; [M-H]-; UNPD220713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; GGNKNYMJZBSUCT-DEXHTJMYSA-N; [M-H]-; UNPD46025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.270; DHUJYNACDMVDIE-UTBUEMAESA-N; [M-H]-; 7-[(1R,2R,3R,5S)-3-hydroxy-2-[(3S)-3-hydroxyoct-1-enyl]-5-methoxycyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.270; RGZAEYWCXILWFX-NVRZHKMMSA-N; [M-H]-; (Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-[(E,3S)-3-methoxyoct-1-enyl]cyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; FFPUNPBUZDTHJI-XPOJVAQCSA-N; [M-H]-; Cortol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; PUZNAAVWFXQUDM-SEQYFATPNA-N; [M-H]-; Betaenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; BABFYBAGZXSUDH-ZMJOFXSSNA-N; [M-H]-; UNPD14216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; JQIUXUDRBWTUPQ-KQFYIZMTNA-N; [M-H]-; UNPD199768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; LUFRNHLCWMAXIC-LGWFVXIRNA-N; [M-H]-; UNPD14615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; QGKXUKXPMIUYBZ-PIRVTEMNNA-N; [M-H]-; UNPD145798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; YOEVWRYJHFPBMU-UHFFFAOYSA-N; [M-H]-; Miaolienone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; AECRFOBLAOZFPX-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3,4-bis(hydroxymethyl)-4a,8,8-trimethyl-1,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; PJDMFGSFLLCCAO-AGLBWMAQNA-N; [M-H]-; PGF2alpha methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; BPWLFOMOKYQCNL-OPCFGJAGNA-N; [M-H]-; UNPD147627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; HLWQPWKHHFLJCJ-HXVUWGOANA-N; [M-H]-; UNPD12756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; QLPYHQHJKMTHED-BAGPLTFXNA-N; [M-H]-; UNPD180288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; RVQIZLRIVISTLI-VLPRPUIQNA-N; [M-H]-; UNPD159597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; DLJKPYFALUEJCK-WJDSMEDOSA-N; [M-H]-; carboprost
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; OMNFCPCBKCERJP-NZNPSENTNA-N; [M-H]-; 15-methyl-15S-PGE1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; CNWGPXZGIIOYDL-MKYGPDKMSA-N; [M-H]-; 7-[(1R,2R,3R)-3-hydroxy-2-[(E)-4-hydroxy-4-methyloct-1-enyl]-5-oxocyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; HFHDSLLYEQXICI-UAQDKZRZNA-N; [M-H]-; UNPD93272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; QKXSRJAHTPTJNG-UHFFFAOYNA-N; [M-H]-; gamma-Eudesmol rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; BKKOWVSRAGJQRQ-TUEAPQJVNA-N; [M-H]-; Arvoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; YIBWIRUWDREGPY-REBXSGFKNA-N; [M-H]-; Hinesol beta-D-fucopyranoside, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; ADTKBYFVTQHAKW-RMDXUBNBNA-N; [M-H]-; UNPD30494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; QZHVNXNQIQXHJI-VIALOFFVNA-N; [M-H]-; UNPD101801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; WKAWIUQHIDXDJS-DMGUGFGMNA-N; [M-H]-; UNPD105467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; HMULQNXCLWSCBL-CJGPJLEINA-N; [M-H]-; UNPD50796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; VLJHJGYZWGQIKC-LXIQFMIPNA-N; [M-H]-; UNPD102141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.207; CPQQKPHTOQWKMF-UHFFFAOYNA-N; [M-H]-; 5-(hydroxymethyl)-3-(1-oxohexadecyl)oxolane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; IZZMHMQKCUHJNR-NHCUHLMSSA-N; [M-H]-; UNPD218464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; GGNZKBPHAMNUOU-UHFFFAOYSA-N; [M+FA-H]-; 3,4-Dimethyl-5-pentyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; HDHYFCAMRUJRJJ-UHFFFAOYSA-N; [M+FA-H]-; 3,???4-???Dimethyl-???5-???propyl-2-???furanundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; IUKXMNDGTWTNTP-OAHXIXLCSA-N; [M+FA-H]-; 15(S)-Hydroxyeicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; ORKHLNOFYHAZPY-UHFFFAOYSA-N; [M+FA-H]-; 5-Heptyl-3,4-dimethyl-2-furanheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; OTRCWDPJPDAFGR-UHFFFAOYSA-N; [M+FA-H]-; 5-Hexyl-3-methyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; RFAKHEWADWLSJX-ZIQRGBBDSA-N; [M+FA-H]-; 12R-hydroxy-5Z,8Z,12Z-eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; SKIQVURLERJJCK-GMPUQMIZSA-N; [M+FA-H]-; 8-HETrE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; YYIXZLMPKIFFGQ-ONNNWOQGSA-N; [M+FA-H]-; 12(S)-HETrE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; BICYIDCEMFENPE-FQMYXIPKNA-N; [M+FA-H]-; ent-3alpha,4alpha-Epoxy-15-clerodanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; FSAFGGVCHXFXTD-PEYXQSIJNA-N; [M+FA-H]-; Havardic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; FTDJSNVEZHDIAG-JRTNVNDKNA-N; [M+FA-H]-; Gomeric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; FVXAJZRADGVLQM-QTMUBNLJNA-N; [M+FA-H]-; 18-Hydroxy-cis-clerodan-3-ene-15-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; LWUHLGGCVPLTND-XOUTWNKVNA-N; [M+FA-H]-; 2alpha-Hydroxy-7-labden-15-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; NSRKLZRKJJQJLD-FHOGTIDGNA-N; [M+FA-H]-; Imbricatoloic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; PUHARPBFZXPUIA-HQLUXLOHNA-N; [M+FA-H]-; ent-4beta,18-Epoxy-15-Clerodanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; QVPPXGQQEKCQFT-LYYUPKPDNA-N; [M+FA-H]-; Stellettic acid A;(-)-Stellettic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; UFGJFRRXTBBPQS-TUFKGFNTNA-N; [M+FA-H]-; Cistenolic acid
