ACCESSION: MSBNK-SMB_Measured-HSA031P0699000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA4-neg_4240': {'bp': 16117.0, 'sum': 37416.0}, 'HC13-neg_4674': {'bp': 14364.0, 'sum': 29877.0}, 'HC7-neg_4128': {'bp': 10552.0, 'sum': 24150.0}, 'HC7-neg_4139': {'bp': 8345.0, 'sum': 21068.0}, 'RA17-neg_4489': {'bp': 3406.0, 'sum': 7917.0}, 'RA13-neg_4241': {'bp': 2851.0, 'sum': 7680.0}, 'RA18-neg_4200': {'bp': 2822.0, 'sum': 7155.0}, 'RA1-neg_4342': {'bp': 2263.0, 'sum': 6500.0}, 'RA9-neg_4022': {'bp': 2222.0, 'sum': 5795.0}, 'QC1-neg_3860': {'bp': 2160.0, 'sum': 6739.0}, 'HC18-neg_4441': {'bp': 2092.0, 'sum': 6126.0}, 'RA12-neg_4472': {'bp': 1992.0, 'sum': 4956.0}, 'RA23-neg_4192': {'bp': 1718.0, 'sum': 5292.0}, 'QC2-neg_3904': {'bp': 1486.0, 'sum': 4705.0}, 'HC5-neg_4161': {'bp': 1427.0, 'sum': 3326.0}, 'QC3-neg_3899': {'bp': 1421.0, 'sum': 4109.0}, 'HC19-neg_4180': {'bp': 1348.0, 'sum': 3883.0}, 'RA19-neg_4600': {'bp': 1208.0, 'sum': 3494.0}, 'HC3-neg_4489': {'bp': 1173.0, 'sum': 2576.0}, 'RA25-neg_4263': {'bp': 1055.0, 'sum': 2961.0}, 'HC13-neg_4473': {'bp': 930.0, 'sum': 3152.0}, 'RA16-neg_4405': {'bp': 825.0, 'sum': 2565.0}, 'HC15-neg_4303': {'bp': 770.0, 'sum': 2602.0}, 'QC5-neg_4168': {'bp': 755.0, 'sum': 2344.0}, 'HC21-neg_4076': {'bp': 734.0, 'sum': 1514.0}, 'RA15-neg_4448': {'bp': 697.0, 'sum': 1865.0}, 'QC7-neg_4232': {'bp': 650.0, 'sum': 1962.0}, 'HC16-neg_4596': {'bp': 557.0, 'sum': 1167.0}, 'HC4-neg_4041': {'bp': 393.0, 'sum': 1293.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 699.385266
COMMENT: PRECURSOR_M/Z_STDEV 0.002353
COMMENT: PRECURSOR_IN_MS1 mz 699.382223; int 999.000; delta(ppm) 3.416292
COMMENT: PROPOSED_MF MS-FINDER 2.846; C21H44N20O2S; [M+Hac-H]-; delta(ppm) 95604.716811
COMMENT: PROPOSED_MF MS-FINDER 2.841; C28H57N4O8PS; [M+Hac-H]-; delta(ppm) 95611.944151
COMMENT: PROPOSED_MF MS-FINDER 2.838; C16H45N22O4P; [M+Hac-H]-; delta(ppm) 95595.292188
COMMENT: PROPOSED_MF MS-FINDER 2.836; C23H44N16O6; [M+Hac-H]-; delta(ppm) 95612.798142
COMMENT: PROPOSED_MF MS-FINDER 2.834; C21H58N10O6P2S; [M+Hac-H]-; delta(ppm) 95594.438224
COMMENT: PROPOSED_MF MS-FINDER 2.829; C14H48N20O7S; [M+Hac-H]-; delta(ppm) 95594.636664
COMMENT: PROPOSED_MF MS-FINDER 2.826; C21H64N6O7S4; [M+Hac-H]-; delta(ppm) 95597.421477
COMMENT: PROPOSED_MF MS-FINDER 2.822; C16H53N18O3PS2; [M+Hac-H]-; delta(ppm) 95596.096084
COMMENT: PROPOSED_MF MS-FINDER 2.822; C27H61O12PS; [M+Hac-H]-; delta(ppm) 95614.239590
COMMENT: PROPOSED_MF MS-FINDER 2.821; C36H53N2O6P; [M+Hac-H]-; delta(ppm) 95610.825772
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.737; C38H56N2O10; [M-H]-; delta(ppm) -5.893152
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.737; C36H52N2O8; [M+C2H4O2-H]-; delta(ppm) 207196.665999
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.621; C31H58O14; [M+CH2O2-H]-; delta(ppm) 151492.849839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.614; C40H52N4O7; [M-H]-; delta(ppm) 8.256484
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.614; C38H48N4O5; [M+C2H4O2-H]-; delta(ppm) 207217.286904
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.013; C35H60O7P2; [M+CH2O2-H]-; delta(ppm) 151495.186103
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.614; C39H50N4O5; [M+CH2O2-H]-; delta(ppm) 151501.449224
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.519; C37H54N2O8; [M+CH2O2-H]-; delta(ppm) 151482.687785
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.972; C38H50N6O4; [M+CH2O2-H]-; delta(ppm) 151480.152275
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C38H56N2O10; [M-H]-; delta(ppm) -5.893152
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C36H52N2O8; [M+C2H4O2-H]-; delta(ppm) 207196.665999
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H58O14; [M+CH2O2-H]-; delta(ppm) 151492.849839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.627; C31H58O14; [M+CH2O2-H]-; delta(ppm) 151492.849839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.627; C30H56O14; [M+C2H4O2-H]-; delta(ppm) 207207.835221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.627; C32H60O16; [M-H]-; delta(ppm) 1.770946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.241; C32H54N4O10; [M+CH2O2-H]-; delta(ppm) 151490.314285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.241; C31H52N4O10; [M+C2H4O2-H]-; delta(ppm) 207205.048366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.241; C33H56N4O12; [M-H]-; delta(ppm) -0.141336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.301; C29H55FN4O11; [M+CH2O2-H]-; delta(ppm) 151488.147978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.301; C28H53FN4O11; [M+C2H4O2-H]-; delta(ppm) 207202.667354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.301; C30H57FN4O13; [M-H]-; delta(ppm) -1.775138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.057; C44H50N2O3; [M+CH2O2-H]-; delta(ppm) 151493.822576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.057; C43H48N2O3; [M+C2H4O2-H]-; delta(ppm) 207208.904367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.057; C45H52N2O5; [M-H]-; delta(ppm) 2.504572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.934; C28H50N10O8; [M+CH2O2-H]-; delta(ppm) 151495.405310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.934; C27H48N10O8; [M+C2H4O2-H]-; delta(ppm) 207210.643967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.934; C29H52N10O10; [M-H]-; delta(ppm) 3.698248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.900; C33H50N8O6; [M+CH2O2-H]-; delta(ppm) 151487.778742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.900; C32H48N8O6; [M+C2H4O2-H]-; delta(ppm) 207202.261523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.900; C34H52N8O8; [M-H]-; delta(ppm) -2.053612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.385; C34H46N12O2; [M+CH2O2-H]-; delta(ppm) 151485.243210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.385; C33H44N12O2; [M+C2H4O2-H]-; delta(ppm) 207199.474693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.385; C35H48N12O4; [M-H]-; delta(ppm) -3.965879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.782; C41H51FN2O4; [M+CH2O2-H]-; delta(ppm) 151491.656256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.782; C40H49FN2O4; [M+C2H4O2-H]-; delta(ppm) 207206.523341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.782; C42H53FN2O6; [M-H]-; delta(ppm) 0.870761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.760; C32H59BrN6O3; [M+CH2O2-H]-; delta(ppm) 151491.818044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.760; C31H57BrN6O3; [M+C2H4O2-H]-; delta(ppm) 207206.701163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.760; C33H61BrN6O5; [M-H]-; delta(ppm) 0.992780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.740; C33H52F6N2O4; [M+CH2O2-H]-; delta(ppm) 151491.959534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.740; C32H50F6N2O4; [M+C2H4O2-H]-; delta(ppm) 207206.856677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.740; C34H54F6N2O6; [M-H]-; delta(ppm) 1.099490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C31H58O14; [M+CH2O2-H]-; delta(ppm) 151492.849839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H56O14; [M+C2H4O2-H]-; delta(ppm) 207207.835221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H60O16; [M-H]-; delta(ppm) 1.770946
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.051; GASIUWKYLNTQBN-MWIHLQPNNA-N; [M-H]-; CC(C)[C@H]1CCC(C)=C[C@@H]1C1=C(O)C=C(OC1=O)[C@H]1[C@@H]([C@@H]([C@H]1C1=CC=CC=C1)C1=CC(O)=C([C@H]2C=C(C)CC[C@@H]2C(C)C)C(=O)O1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.051; ZZQYLRUTULGFDB-NDLTVYCHNA-N; [M-H]-; CO[C@H]1C[C@@H]2C[C@H](C[C@H](CC(=O)O[C@H](C[C@@H]3CC[C@H](C)[C@@H](C1)O3)\C=C\CC(C)C)O2)OC(=O)\C=C/CCC1=COC(\C=C/CNC(=O)OC)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.051; LDQNHIURLRZLNY-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC2OC(C1)CC(OC)CC3OC(CCC3)CC(C=CCC(C)C)COC(=O)C2)C=CCCC=4N=C(OC4)C=CCNC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZMBSWZIZXBSIIK-OIRQPIJTSA-N; [M-H]-; C/C=C(\C)/[C@@H]1[C@H]([C@@H]([C@H]([C@@]2(O1)C[C@@H]3C[C@H](O2)C/C=C(\[C@@H]([C@H](/C=C\C=C/4\CO[C@H]5[C@@]4([C@@H](C=C([C@H]5OC)C)C(=O)O3)O)C)O)/C)O)OC(=O)C(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CJTNQPACEGEDSJ-UHFFFAOYSA-N; [M-H]-; O=C(OC(C)(C)C1(OC2=CC=3OC(=O)C(=CC3C=C2C1)C4(CCO)CCCCC4)CC5=CC(=NC=C5CC(=O)N6CC(CNC)C6)N)C(=CC)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.164; OQWOKDQAPBSVGH-LMPANEJXNA-N; [M+FA-H]-; UNPD18433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.132; PWFIVZRFOXSAGL-TVHAUXECSA-N; [M+FA-H]-; Kribelloside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; NCUNERZXIWISND-LCSVYKMSSA-N; [M+Hac-H]-; Kribelloside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.759; IFYNBGBUZQDHRB-UHFFFAOYSA-N; [M+Hac-H]-; CNP0434213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; LSJLEXWXRKTZAJ-YUIIPXGZNA-N; [M+FA-H]-; All-trans-heptaprenyl diphosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; DJSCTOCFSZYDND-FKNNPDMINA-N; [M-H]-; Leucascandrolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; ZZQYLRUTULGFDB-NDLTVYCHNA-N; [M-H]-; UNPD28813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; LDQNHIURLRZLNY-UHFFFAOYSA-N; [M-H]-; CNP0437157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; IQZAXHAIALNNPV-UHFFFAOYSA-N; [M+FA-H]-; 1-(acetyloxy)-5-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-(2-hydroxyethoxy)phenyl]-1-[5-(hydroxymethyl)-10-(propan-2-yl)bicyclo[5.3.1]undecan-3-yl]pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; SBMYGYHOUPHIDC-UHFFFAOYSA-N; [M+FA-H]-; 1,2,20,22-tetrahydroxy-12-(hydroxymethyl)-13-methyl-6-({[2-(methylamino)ethyl]amino}methyl)-23-(3-methylbutyl)-9-oxo-8-oxaheptacyclo[16.6.2.0?,??.0?,??.0?,??.0??,??.0??,??]hexacosa-5,10,16-triene-26-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; LZYIIJVZWQGRJH-CBHSLMNUSA-N; [M-H]-; Desotamide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; LGKMIHZIFNIYIE-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-1-(4-{12-hydroxy-2-oxatricyclo[7.3.1.0?,??]trideca-1(13),9,11-trien-8-yl}piperidin-4-yl)-1-(2-oxo-decahydroquinoline-8a-carbonyloxy)octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; BYUUKMSWYPCBPY-UHFFFAOYSA-N; [M+Hac-H]-; 1,2,20,22,24-pentahydroxy-13-methyl-6-({[2-(methylamino)ethyl]amino}methyl)-23-(3-methylbutyl)-9-oxo-8-oxaheptacyclo[16.6.2.0?,??.0?,??.0?,??.0??,??.0??,??]hexacosa-5,10,16-triene-26-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQZAXHAIALNNPV-UHFFFAOYSA-N; [M+FA-H]-; 1-(acetyloxy)-5-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-(2-hydroxyethoxy)phenyl]-1-[5-(hydroxymethyl)-10-(propan-2-yl)bicyclo[5.3.1]undecan-3-yl]pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PWFIVZRFOXSAGL-TVHAUXECSA-N; [M+FA-H]-; Kribelloside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSJLEXWXRKTZAJ-YUIIPXGZNA-N; [M+FA-H]-; All-trans-heptaprenyl diphosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LDQNHIURLRZLNY-UHFFFAOYSA-N; [M-H]-; CNP0437157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BYUUKMSWYPCBPY-UHFFFAOYSA-N; [M+Hac-H]-; 1,2,20,22,24-pentahydroxy-13-methyl-6-({[2-(methylamino)ethyl]amino}methyl)-23-(3-methylbutyl)-9-oxo-8-oxaheptacyclo[16.6.2.0?,??.0?,??.0?,??.0??,??.0??,??]hexacosa-5,10,16-triene-26-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NCUNERZXIWISND-LCSVYKMSSA-N; [M+Hac-H]-; Kribelloside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; DJSCTOCFSZYDND-FKNNPDMINA-N; [M-H]-; Leucascandrolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; ZZQYLRUTULGFDB-NDLTVYCHNA-N; [M-H]-; UNPD28813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; IFYNBGBUZQDHRB-UHFFFAOYSA-N; [M+Hac-H]-; CNP0434213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; OQWOKDQAPBSVGH-LMPANEJXNA-N; [M+FA-H]-; UNPD18433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.086; SBMYGYHOUPHIDC-UHFFFAOYSA-N; [M+FA-H]-; 1,2,20,22-tetrahydroxy-12-(hydroxymethyl)-13-methyl-6-({[2-(methylamino)ethyl]amino}methyl)-23-(3-methylbutyl)-9-oxo-8-oxaheptacyclo[16.6.2.0?,??.0?,??.0?,??.0??,??.0??,??]hexacosa-5,10,16-triene-26-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.023; LGKMIHZIFNIYIE-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-1-(4-{12-hydroxy-2-oxatricyclo[7.3.1.0?,??]trideca-1(13),9,11-trien-8-yl}piperidin-4-yl)-1-(2-oxo-decahydroquinoline-8a-carbonyloxy)octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LSJLEXWXRKTZAJ-YUIIPXGZSA-N; [M+FA-H]-; [(2E,6E,10E,14E,18E,22E)-3,7,11,15,19,23,27-heptamethyloctacosa-2,6,10,14,18,22,26-heptaenyl] phosphono hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.955; OQWOKDQAPBSVGH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.404; BYUUKMSWYPCBPY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.572; ZZQYLRUTULGFDB; [M-H]-; (-)-Leucascandrolide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.425; OQWOKDQAPBSVGH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.174; BYUUKMSWYPCBPY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.158; ZZQYLRUTULGFDB; [M-H]-; (-)-Leucascandrolide A
COMMENT: CONFIDENCE Level 5: Exact mass of interest 699.382098; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.750
MS$FOCUSED_ION: PRECURSOR_M/Z 699.382098
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0029203000-b83fd0f78c6dcc1a99d6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  89.0245012 57.4662 ? 89.024117 9.9186 25.22 0.8021 21
  119.0352289 52.1267 ? 119.034724 13.9286 29.86 0.7849 25
  235.0830556 79.2067 ? 235.082708 12.3276 42.64 0.5914 27
  255.2334879 182.1517 ? 255.233641 8.9095 81.66 0.8911 29
  305.0882594 61.7880 ? 305.088553 10.0954 31.41 0.7265 24
  397.1359093 999.0000 ? 397.136609 4.5702 0.00 0.9175 29
  415.1463410 285.4140 ? 415.147571 6.5664 83.33 1.0000 29
  653.3767733 391.7567 ? 653.381314 6.7067 112.37 0.8946 29
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  89.024501 57.47 57
  119.035229 52.13 52
  235.083056 79.21 79
  255.233488 182.15 182
  305.088259 61.79 61
  397.135909 999.00 999
  415.146341 285.41 285
  653.376773 391.76 391
//
