ACCESSION: MSBNK-SMB_Measured-HSA031P0799003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC22-neg_3311': {'bp': 10511.0, 'sum': 20835.0}, 'RA5-neg_3319': {'bp': 4237.0, 'sum': 9897.0}, 'RA9-neg_3102': {'bp': 2829.0, 'sum': 6117.0}, 'HC25-neg_3415': {'bp': 1791.0, 'sum': 4119.0}, 'HC25-neg_3428': {'bp': 1776.0, 'sum': 4691.0}, 'HC19-neg_3255': {'bp': 1651.0, 'sum': 4208.0}, 'QC5-neg_3239': {'bp': 1424.0, 'sum': 2904.0}, 'HC16-neg_3619': {'bp': 1391.0, 'sum': 3235.0}, 'QC8-neg_3262': {'bp': 873.0, 'sum': 2356.0}, 'QC6-neg_3291': {'bp': 627.0, 'sum': 2367.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 799.576564
COMMENT: PRECURSOR_M/Z_STDEV 0.002951
COMMENT: PRECURSOR_IN_MS1 mz 799.571959; int 30.772; delta(ppm) 3.788121
COMMENT: PROPOSED_MF MS-FINDER 2.597; C28H80N18S3; [M+Cl]-; delta(ppm) -29135.687519
COMMENT: PROPOSED_MF MS-FINDER 2.592; C19H68N30O3; [M+Cl]-; delta(ppm) -29149.266031
COMMENT: PROPOSED_MF MS-FINDER 2.591; C46H85O6P; [M+Cl]-; delta(ppm) -29148.451686
COMMENT: PROPOSED_MF MS-FINDER 2.589; C32H92N8OS5; [M+Cl]-; delta(ppm) -29138.300947
COMMENT: PROPOSED_MF MS-FINDER 2.586; C35H80N12O2S2; [M+Cl]-; delta(ppm) -29134.879060
COMMENT: PROPOSED_MF MS-FINDER 2.576; C34H80N14OS2; [M+Cl]-; delta(ppm) -29148.121420
COMMENT: PROPOSED_MF MS-FINDER 2.573; C27H72N24S; [M+Cl]-; delta(ppm) -29149.482011
COMMENT: PROPOSED_MF MS-FINDER 2.572; C39H92N2O3S4; [M+Cl]-; delta(ppm) -29137.492493
COMMENT: PROPOSED_MF MS-FINDER 2.565; C28H77N16O6P; [M+Cl]-; delta(ppm) -29132.636192
COMMENT: PROPOSED_MF MS-FINDER 2.553; C33H93N6O2PS4; [M+Cl]-; delta(ppm) -29136.274080
COMMENT: PROPOSED_MF MS-FINDER 2.542; C39H85N6O4PS; [M+Cl]-; delta(ppm) -29149.260121
COMMENT: PROPOSED_MF MS-FINDER 2.542; C42H80N6O4S; [M+Cl]-; delta(ppm) -29134.070601
COMMENT: PROPOSED_MF MS-FINDER 2.541; C37H80N8O8; [M+Cl]-; delta(ppm) -29150.262522
COMMENT: PROPOSED_MF MS-FINDER 2.535; C50H76N4O2; [M+Cl]-; delta(ppm) -29134.838759
COMMENT: PROPOSED_MF MS-FINDER 2.533; C41H88N4O2S3; [M+Cl]-; delta(ppm) -29146.760824
COMMENT: PROPOSED_MF MS-FINDER 2.533; C49H76N6O; [M+Cl]-; delta(ppm) -29148.081120
COMMENT: PROPOSED_MF MS-FINDER 2.530; C40H93O4PS3; [M+Cl]-; delta(ppm) -29135.465623
COMMENT: PROPOSED_MF MS-FINDER 2.521; C36H81N10O3PS; [M+Cl]-; delta(ppm) -29132.852179
COMMENT: PROPOSED_MF MS-FINDER 2.489; C34H84N8O6S2; [M+Cl]-; delta(ppm) -29133.302441
COMMENT: PROPOSED_MF MS-FINDER 2.481; C34H88N10S4; [M+Cl]-; delta(ppm) -29147.569263
COMMENT: PROPOSED_MF MS-FINDER 2.469; C49H80O6; [M+Cl]-; delta(ppm) -29133.262139
COMMENT: PROPOSED_MF MS-FINDER 2.461; C32H85N12O2PS2; [M+Cl]-; delta(ppm) -29150.068556
COMMENT: PROPOSED_MF MS-FINDER 2.458; C47H81N4O2P; [M+Cl]-; delta(ppm) -29150.028256
COMMENT: PROPOSED_MF MS-FINDER 2.457; C41H84N2O8S; [M+Cl]-; delta(ppm) -29132.493978
COMMENT: PROPOSED_MF MS-FINDER 2.454; C37H88N4O7S2; [M+Cl]-; delta(ppm) -29149.710368
COMMENT: PROPOSED_MF MS-FINDER 2.446; C39H93N2O3PS3; [M+Cl]-; delta(ppm) -29148.707966
COMMENT: PROPOSED_MF MS-FINDER 2.424; C35H88N8OS4; [M+Cl]-; delta(ppm) -29134.326889
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.512; C48H80O9; [M-H]-; delta(ppm) -1.497947
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.800; C41H85N2O8P; [M+Cl]-; delta(ppm) -29143.709567
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C41H85N2O8P; [M+Cl]-; delta(ppm) -29143.709567
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C48H80O9; [M-H]-; delta(ppm) -1.497947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.902; C48H82O10; [M-H2O-H]-; delta(ppm) -1.497947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.902; C48H80O9; [M-H]-; delta(ppm) -1.497947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.672; C41H84O14; [M-H]-; delta(ppm) -8.843350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.613; C43H82N2O12; [M-H2O-H]-; delta(ppm) 3.533183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.613; C43H80N2O11; [M-H]-; delta(ppm) 3.533183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.331; C40H74N12O6; [M-H2O-H]-; delta(ppm) 5.218991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.331; C40H72N12O5; [M-H]-; delta(ppm) 5.218991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.212; C39H78N8O10; [M-H2O-H]-; delta(ppm) 6.891674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.212; C39H76N8O9; [M-H]-; delta(ppm) 6.891674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.110; C44H78N6O8; [M-H2O-H]-; delta(ppm) 1.860511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.110; C44H76N6O7; [M-H]-; delta(ppm) 1.860511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.295; C49H80O6; [M+Cl]-; delta(ppm) -29133.262139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.913; C45H74N10O4; [M-H2O-H]-; delta(ppm) 0.187844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.913; C45H72N10O3; [M-H]-; delta(ppm) 0.187844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.399; C44H84N4O2S2; [M+Cl]-; delta(ppm) -29142.786835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.902; C49H78N4O6; [M-H2O-H]-; delta(ppm) -3.170602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.902; C49H76N4O5; [M-H]-; delta(ppm) -3.170602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.110; C42H84O11; [M+Cl]-; delta(ppm) -29140.185808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.019; C44H76N8O3; [M+Cl]-; delta(ppm) -29143.338997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.016; C43H80N4O7; [M+Cl]-; delta(ppm) -29141.762405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.888; C55H78O5; [M-H2O-H]-; delta(ppm) 5.847564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.888; C55H76O4; [M-H]-; delta(ppm) 5.847564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.839; C43H83ClN4O8; [M-H2O-H]-; delta(ppm) -29141.762405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.839; C43H81ClN4O7; [M-H]-; delta(ppm) -29141.762405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.744; C39H76N10O5; [M+Cl]-; delta(ppm) -29138.596829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.730; C50H74N8O2; [M-H2O-H]-; delta(ppm) -4.843252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.671; C48H80N2O5; [M+Cl]-; delta(ppm) -29146.504543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.271; C49H76N6O; [M+Cl]-; delta(ppm) -29148.081120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.069; C38H80N6O9; [M+Cl]-; delta(ppm) -29137.020221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.328; C42H81N6O4P; [M+Cl]-; delta(ppm) -29145.286153
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C48H80O9; [M-H]-; delta(ppm) -1.497947
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.960; C49H80O6; [M+Cl]-; delta(ppm) -29133.262139
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.885; C48H82O10; [M-H2O-H]-; delta(ppm) -1.497947
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C40H74N12O6; [M-H2O-H]-; delta(ppm) 5.218991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C42H84O11; [M+Cl]-; delta(ppm) -29140.185808
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C43H82N2O12; [M-H2O-H]-; delta(ppm) 3.533183
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C39H78N8O10; [M-H2O-H]-; delta(ppm) 6.891674
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C44H78N6O8; [M-H2O-H]-; delta(ppm) 1.860511
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C48H80N2O5; [M+Cl]-; delta(ppm) -29146.504543
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C49H78N4O6; [M-H2O-H]-; delta(ppm) -3.170602
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C43H83ClN4O8; [M-H2O-H]-; delta(ppm) -29141.762405
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C43H80N4O7; [M+Cl]-; delta(ppm) -29141.762405
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.402; VXCVXQNWRVCDLE-UHFFFAOYSA-N; [M-H]-; O=CC(=C1CCC(O)(CCNC)C2(CCC(C(=CC=CC(=C)C3CC=C(C)CNC(CC=4C=CC=C(C4)C3)(CCOC)C5CCCCC5)CO)C2O)C1CCCO)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.261; LSQKNKNMVDKKQS-UXBSLDSDNA-N; [M-H]-; CCCCCCCCCCCCCCCC(=O)O[C@@]12C[C@@H](C)[C@]3(O)[C@@H]4C=C(C)C(=O)[C@@]4(O)[C@H](O)[C@@]4(COC(=O)CCCCCCCCCCC)O[C@H]4[C@H]3[C@@H]1C2(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; DVSBVIYHWDYCAR-RSYNNGINNA-N; [M+Cl]-; N-(2-hydroxynonadecanoyl)-4-hydroxy-15-methylhexadecasphinganine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; LSQKNKNMVDKKQS-UXBSLDSDNA-N; [M-H]-; UNPD116032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVSBVIYHWDYCAR-RSYNNGINNA-N; [M+Cl]-; N-(2-hydroxynonadecanoyl)-4-hydroxy-15-methylhexadecasphinganine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LSQKNKNMVDKKQS-UXBSLDSDNA-N; [M-H]-; UNPD116032
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -621.662; DVSBVIYHWDYCAR; [M+Cl]-; 4-hydroxy-N-(2-hydroxynonadecanoyl)-15-methylhexadecasphinganine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -708.432; LSQKNKNMVDKKQS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.214; LSQKNKNMVDKKQS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.038; IOLUASJWJGZTAF; [M-H]-; (4R)-4-[(1S,2S,5R,7R,9S,10S,11S,14S,16R)-9,16-dihydroxy-2,11-dimethyl-5-[(4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-14-tricyclo[8.7.0.02,7]heptadecanyl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -724.724; DHERLBMRCFMTQD; [M-H2O-H]-; Bis[2-(decyloxycarbonyl)-4,5-epoxy-1-cyclohexanecarboxylic acid]1,12-dodecanediyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -724.724; PMMMOKYJWIRBIM; [M-H2O-H]-; Bis[2-(nonyloxycarbonyl)-4,5-epoxy-1-cyclohexanecarboxylic acid]1,14-tetradecanediyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -727.672; PSQGMDBGCUWECT; [M-H2O-H]-; Bis[2-(undecyloxycarbonyl)-4,5-epoxy-1-cyclohexanecarboxylic acid]1,10-decanediyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -728.413; ABQYNQOYLINPCZ; [M-H2O-H]-; Bis[2-(dodecyloxycarbonyl)-4,5-epoxy-1-cyclohexanecarboxylic acid]1,8-octanediyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -729.134; XWCDCNKLRGHSCE; [M-H2O-H]-; Bis[2-(tridecyloxycarbonyl)-4,5-epoxy-1-cyclohexanecarboxylic acid]1,6-hexanediyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -744.946; WZPGTSMNKIKFHF; [M-H2O-H]-; (1R,2S,3E,5E)-6-[(2S,3R,6R)-3,6-dimethoxyoxan-2-yl]-1-[(1R,2S)-2-[(2S,3S)-5-[(2S,3S,6R)-2-[(2E,4E,6S,7R)-7-hydroxy-7-[(1R,2S)-2-[(2S,3S)-3-methoxypentan-2-yl]cyclopropyl]-6-methylhepta-2,4-dien-2-yl]-3,6-dimethoxyoxan-4-yl]-3-methoxypentan-2-yl]cyclopropyl]-2-methylhepta-3,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -767.126; NVBBWWJVMMSVEF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -773.188; XBUIGPWATJNUSL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -779.955; LHXXHTVEZMMLTL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -780.098; BQHNJZZBQFVBAM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -782.215; KMRWASOAYNDAOE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -784.026; JGYYBQWYPDDLOG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -785.944; RUAWPOKEOWHSTA; [M-H]-; (3Z,11E,13E,15E,17S,21R,23E,25R,29S)-3-ethylidene-4,4,22-trihydroxy-30-[(4R)-4-hydroxy-3-methoxycyclohexyl]-21-methoxy-5,10,11,17,19,23,25,29-octamethyltriaconta-11,13,15,23-tetraene-2,20,26-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -787.684; CFVGVVAACJQKRB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -792.790; MURZMQMDXOUGJO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -794.314; ZCMCVONGRQVUHL; [M-H2O-H]-; 1-[(2S,3E,5E)-6-[(2R,3S,6R)-4-[(3S,4S)-4-[(1S,2R)-2-[(1R,2S,3E,5E)-6-[(2R,3R,6R)-3,6-dimethoxyoxan-2-yl]-1-hydroxy-2-methylhepta-3,5-dienyl]cyclopropyl]-3-methoxypentyl]-3,6-dimethoxyoxan-2-yl]hepta-3,5-dien-2-yl]-3-[(2S,3S)-3-methoxypentan-2-yl]cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -799.879; KYYBFCKRVKUGEC; [M-H2O-H]-; (1R,2S,3E,5E)-6-[(2S,3S,6R)-6-[2-[(2S,3R,6R)-2-[(2E,4E,6S,7R)-7-hydroxy-7-[2-[(2S,3S)-3-methoxypentan-2-yl]cyclopropyl]-6-methylhepta-2,4-dien-2-yl]-6-methoxyoxan-3-yl]oxyethoxy]-3-methoxyoxan-2-yl]-1-[2-[(2S,3S)-3-methoxypentan-2-yl]cyclopropyl]-2-methylhepta-3,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -849.191; MYZVTALPVGKWDP; [M-H2O-H]-; Bis(10,18-dimethoxy-18-oxooctadecan-9-yl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -849.191; TXNODMUNVQXEPD; [M-H2O-H]-; 4-O-(1,10-dimethoxy-1-oxooctadecan-9-yl) 1-O-(10,18-dimethoxy-18-oxooctadecan-9-yl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1465.907; XUDCNDGJODGAIR; [M+Cl]-; 2,3-di(dodecanoyloxy)propyl (7Z,9Z,11E,13Z,15Z,17Z,19Z)-docosa-7,9,11,13,15,17,19-heptaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1467.975; OFPMRRBNZOYCPH; [M+Cl]-; [2-[(7Z,9Z)-tetradeca-7,9-dienoyl]oxy-3-tetradecanoyloxypropyl] (7Z,9Z,11Z,13Z,15Z)-octadeca-7,9,11,13,15-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1468.534; OOPFWTLLYBZTLQ; [M+Cl]-; [1-[(9Z,11Z,13Z)-hexadeca-9,11,13-trienoyl]oxy-3-[(7Z,9Z)-tetradeca-7,9-dienoyl]oxypropan-2-yl] (4Z,7Z)-hexadeca-4,7-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1472.390; XMPSFYJOFNXQBT; [M+Cl]-; [2-[(7Z,9Z)-tetradeca-7,9-dienoyl]oxy-3-[(Z)-tridec-8-enoyl]oxypropyl] (7Z,10Z,13Z,16Z)-nonadeca-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1472.849; HBFUFIHVKIYWFW; [M+Cl]-; Dioctyl 2,2-bis[(3,5-ditert-butyl-4-hydroxyphenyl)methyl]propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1473.462; HXYOMGKDBNECOG; [M+Cl]-; [2-[(4Z,7Z)-hexadeca-4,7-dienoyl]oxy-3-[(5Z,8Z,11Z)-tetradeca-5,8,11-trienoyl]oxypropyl] (4Z,7Z)-hexadeca-4,7-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1474.672; HXWNSYXFPQUCMH; [M+Cl]-; [1-[(7Z,9Z,11Z,13Z)-hexadeca-7,9,11,13-tetraenoyl]oxy-3-[(7Z,9Z)-tetradeca-7,9-dienoyl]oxypropan-2-yl] (Z)-hexadec-7-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1476.575; MMMPIUZWJBJTSA; [M+Cl]-; [3-[(Z)-dodec-5-enoyl]oxy-2-[(8Z,11Z,14Z)-heptadeca-8,11,14-trienoyl]oxypropyl] (8Z,11Z,14Z)-heptadeca-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1476.659; FRMWLPYYORBCQE; [M+Cl]-; [3-[(3Z,6Z,9Z)-dodeca-3,6,9-trienoyl]oxy-2-[(Z)-tridec-8-enoyl]oxypropyl] (9Z,11Z,13Z)-henicosa-9,11,13-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1477.460; GIQRAMVFOHUCKX; [M+Cl]-; 1-(3-Ethyl-4-octyloxyphenyl)-3-hydroxy-3-[3,4,5-tri(octyloxy)phenyl]-2-propene-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.984; IOLUASJWJGZTAF; [M-H]-; (4R)-4-[(1S,2S,5R,7R,9S,10S,11S,14S,16R)-9,16-dihydroxy-2,11-dimethyl-5-[(4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-14-tricyclo[8.7.0.02,7]heptadecanyl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.017; XUDCNDGJODGAIR; [M+Cl]-; 2,3-di(dodecanoyloxy)propyl (7Z,9Z,11E,13Z,15Z,17Z,19Z)-docosa-7,9,11,13,15,17,19-heptaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.015; DHERLBMRCFMTQD; [M-H2O-H]-; Bis[2-(decyloxycarbonyl)-4,5-epoxy-1-cyclohexanecarboxylic acid]1,12-dodecanediyl ester
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C48H79O9; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(26), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.890
MS$FOCUSED_ION: PRECURSOR_M/Z 799.571760
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4l-0007900300-50665b5a89baedfd3d3e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  391.2879071 791.4553 391.288444 4.8123 221.49 0.8903 10 f{C24H39O4}/6.45ppm,p-C24H40O5
  407.2806441 999.0000 407.281637 4.7535 89.82 0.8293 10 f{C24H39O5}/0.85ppm,p-C24H40O4
  783.5789103 177.8304 783.586169 10.1177 92.01 0.6687 10 f{C48H79O8}/1.11ppm,p-O1
  799.4227544 59.5879 799.430385 18.2945 57.17 -0.6586 8 ?
  799.5673470 159.1616 799.574981 13.3847 86.70 1.0000 10 f{C48H79O9}/-7.02ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  391.287907 791.46 791
  407.280644 999.00 999
  783.578910 177.83 177
  799.422754 59.59 59
  799.567347 159.16 159
//
