ACCESSION: MSBNK-SMB_Measured-HSA031P0476000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'HC13-neg_4363': {'bp': 64580.0, 'sum': 87208.0}, 'HC13-neg_4352': {'bp': 56242.0, 'sum': 73661.0}, 'RA12-neg_4069': {'bp': 18980.0, 'sum': 22287.0}, 'RA12-neg_4057': {'bp': 10839.0, 'sum': 13241.0}, 'HC4-neg_3793': {'bp': 6936.0, 'sum': 9437.0}, 'HC7-neg_3868': {'bp': 6411.0, 'sum': 9376.0}, 'RA7-neg_3663': {'bp': 6392.0, 'sum': 8804.0}, 'RA18-neg_3924': {'bp': 5115.0, 'sum': 7748.0}, 'HC7-neg_3860': {'bp': 4634.0, 'sum': 7380.0}, 'QC1-neg_3650': {'bp': 4603.0, 'sum': 7708.0}, 'QC2-neg_3680': {'bp': 4541.0, 'sum': 7185.0}, 'RA7-neg_3650': {'bp': 4533.0, 'sum': 7151.0}, 'RA3-neg_3605': {'bp': 4446.0, 'sum': 6870.0}, 'RA11-neg_3722': {'bp': 4181.0, 'sum': 6520.0}, 'RA17-neg_4191': {'bp': 3879.0, 'sum': 5858.0}, 'RA18-neg_3915': {'bp': 3745.0, 'sum': 6306.0}, 'HC4-neg_3784': {'bp': 3609.0, 'sum': 6436.0}, 'RA3-neg_3589': {'bp': 3558.0, 'sum': 5295.0}, 'RA11-neg_3714': {'bp': 3455.0, 'sum': 5332.0}, 'HC13-neg_4235': {'bp': 3054.0, 'sum': 4325.0}, 'HC24-neg_3797': {'bp': 3034.0, 'sum': 4757.0}, 'RA12-neg_4198': {'bp': 2858.0, 'sum': 4532.0}, 'HC16-neg_4299': {'bp': 2802.0, 'sum': 4693.0}, 'HC13-neg_4249': {'bp': 2692.0, 'sum': 3556.0}, 'QC3-neg_3680': {'bp': 2468.0, 'sum': 4345.0}, 'RA24-neg_3796': {'bp': 2298.0, 'sum': 4409.0}, 'HC21-neg_3817': {'bp': 1877.0, 'sum': 3496.0}, 'QC8-neg_3974': {'bp': 1843.0, 'sum': 2864.0}, 'RA21-neg_3549': {'bp': 1742.0, 'sum': 3145.0}, 'HC20-neg_4180': {'bp': 1740.0, 'sum': 3098.0}, 'HC16-neg_4312': {'bp': 1671.0, 'sum': 2984.0}, 'RA6-neg_3598': {'bp': 1642.0, 'sum': 3404.0}, 'HC18-neg_4042': {'bp': 1629.0, 'sum': 2813.0}, 'QC2-neg_3571': {'bp': 1572.0, 'sum': 2844.0}, 'QC6-neg_3996': {'bp': 1408.0, 'sum': 2371.0}, 'HC5-neg_3917': {'bp': 1357.0, 'sum': 2213.0}, 'RA22-neg_3675': {'bp': 1343.0, 'sum': 2410.0}, 'HC22-neg_4034': {'bp': 1340.0, 'sum': 2107.0}, 'RA8-neg_3840': {'bp': 1294.0, 'sum': 2716.0}, 'QC3-neg_3568': {'bp': 1256.0, 'sum': 2319.0}, 'QC1-neg_3536': {'bp': 1198.0, 'sum': 2521.0}, 'QC7-neg_3972': {'bp': 1125.0, 'sum': 2039.0}, 'HC26-neg_4016': {'bp': 1110.0, 'sum': 2041.0}, 'HC17-neg_3922': {'bp': 1100.0, 'sum': 2218.0}, 'RA18-neg_3822': {'bp': 1094.0, 'sum': 1705.0}, 'RA9-neg_3755': {'bp': 1088.0, 'sum': 1951.0}, 'HC20-neg_4054': {'bp': 1058.0, 'sum': 1568.0}, 'HC15-neg_4040': {'bp': 1057.0, 'sum': 1972.0}, 'HC24-neg_3772': {'bp': 977.0, 'sum': 1334.0}, 'QC5-neg_3931': {'bp': 977.0, 'sum': 1766.0}, 'HC19-neg_3934': {'bp': 958.0, 'sum': 1517.0}, 'QC4-neg_3773': {'bp': 955.0, 'sum': 1572.0}, 'HC26-neg_4107': {'bp': 947.0, 'sum': 2368.0}, 'HC4-neg_3684': {'bp': 926.0, 'sum': 1380.0}, 'HC25-neg_4124': {'bp': 916.0, 'sum': 1577.0}, 'RA20-neg_3969': {'bp': 867.0, 'sum': 1426.0}, 'HC17-neg_3805': {'bp': 844.0, 'sum': 1505.0}, 'RA25-neg_3975': {'bp': 828.0, 'sum': 1643.0}, 'HC5-neg_3871': {'bp': 807.0, 'sum': 1621.0}, 'RA13-neg_3965': {'bp': 805.0, 'sum': 1771.0}, 'HC18-neg_3926': {'bp': 803.0, 'sum': 1261.0}, 'HC3-neg_4221': {'bp': 793.0, 'sum': 1251.0}, 'RA4-neg_3987': {'bp': 791.0, 'sum': 1548.0}, 'HC21-neg_3709': {'bp': 747.0, 'sum': 1104.0}, 'RA7-neg_3555': {'bp': 744.0, 'sum': 1101.0}, 'RA8-neg_3762': {'bp': 656.0, 'sum': 1165.0}, 'HC14-neg_3991': {'bp': 630.0, 'sum': 1240.0}, 'RA20-neg_3855': {'bp': 623.0, 'sum': 878.0}, 'HC10-neg_4045': {'bp': 617.0, 'sum': 1176.0}, 'QC6-neg_3871': {'bp': 589.0, 'sum': 933.0}, 'RA17-neg_4062': {'bp': 586.0, 'sum': 790.0}, 'RA9-neg_3763': {'bp': 586.0, 'sum': 1248.0}, 'QC8-neg_3839': {'bp': 578.0, 'sum': 906.0}, 'HC2-neg_3918': {'bp': 543.0, 'sum': 950.0}, 'HC16-neg_4182': {'bp': 529.0, 'sum': 733.0}, 'HC5-neg_3781': {'bp': 526.0, 'sum': 744.0}, 'HC11-neg_3844': {'bp': 515.0, 'sum': 877.0}, 'RA3-neg_3497': {'bp': 452.0, 'sum': 707.0}, 'RA5-neg_3919': {'bp': 452.0, 'sum': 911.0}, 'QC7-neg_3846': {'bp': 437.0, 'sum': 692.0}, 'RA6-neg_3572': {'bp': 434.0, 'sum': 944.0}, 'RA23-neg_3934': {'bp': 430.0, 'sum': 889.0}, 'HC6-neg_3678': {'bp': 424.0, 'sum': 781.0}, 'HC8-neg_3893': {'bp': 390.0, 'sum': 764.0}, 'HC2-neg_3801': {'bp': 245.0, 'sum': 421.0}, 'HC11-neg_3822': {'bp': 220.0, 'sum': 423.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 476.279532
COMMENT: PRECURSOR_M/Z_STDEV 0.001811
COMMENT: PRECURSOR_IN_MS1 mz 476.278753; int 691.457; delta(ppm) 5.400470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; COCVMASYTQKXMC-UHFFFAOYSA-N; [M+FA-H]-; 6-{2-[4-(hydroxymethyl)piperidin-1-yl]ethyl}-2-(4-phenylpiperazine-1-carbonyl)oxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.157; MZBVEIDYCNWRKM-UHFFFAOYSA-N; [M-H]-; methyl 1,4a-dimethyl-5-(2-{2-[(N-methyl-1-phenylformamido)methyl]furan-3-yl}ethyl)-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; QCWHWSYDTGSEFE-UHFFFAOYSA-N; [M+FA-H]-; CNP0442151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ILSZZTCTDIUCOJ-BFMRVKHONA-N; [M+FA-H]-; Proxiphomin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GWBMSBJEYROQOE-XOBBBKNESA-N; [M+FA-H]-; UNPD226037
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KQLTVWLESJUBJG-CKHPLFQWNA-N; [M+FA-H]-; UNPD85219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NOJOXLPGRABQRC-XOBBBKNESA-N; [M+FA-H]-; UNPD230268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZJMFBMHLKYNNPR-HYGWBULMNA-N; [M+FA-H]-; UNPD136821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTCKAOKDXNYXEH-LMOUXUHNSA-N; [M+FA-H]-; (8S,11R,13S,14S,17S)-11-[4-(dimethylamino)phenyl]-17-hydroxy-13-methyl-17-[(Z)-prop-1-enyl]-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AYNSZTKDERUHKJ-UHFFFAOYSA-N; [M+FA-H]-; 10-[4-(dimethylamino)phenyl]-11a-methyl-1-(prop-1-yn-1-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRPNQBNPDZCRET-UHFFFAOYSA-N; [M+FA-H]-; [3-(4-methylphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]({[4-(propan-2-yloxy)phenyl]methyl})amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SOYXGXBOGZLDLL-UHFFFAOYSA-N; [M+FA-H]-; CNP0444708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TUPLOUKUQUZSMN-WVPMEKLONA-N; [M+FA-H]-; Crambescidin 431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ROULRCQEBOLPNZ-RJWCLXLGNA-N; [M+FA-H]-; N-[(2R,3S)-2-[(dimethylamino)methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WWIWLTDSUPVNED-DRCAAKCHNA-N; [M+FA-H]-; N-[(4S,7R,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCDYEIICKCUNNP-KRQHZRJMNA-N; [M-H]-; L 697318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JVHIPYJQMFNCEK-ZQIPBBOSNA-N; [M-H]-; 18-Deoxycytochalasin H;L 696474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LYHWACCLUSDGME-ZNIWPZRZNA-N; [M-H]-; RKS-1778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BHGMUXZBNIUQAD-UHFFFAOYSA-N; [M-H]-; 1-(3,5,5,6,8,8-hexamethyl-5,6,7,8-tetrahydronaphthalen-2-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HIRAUYLEWSKAJO-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-{3-benzyl-8-hydroxy-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IRFHMBPNQGOCRF-UHFFFAOYSA-N; [M-H]-; 6-[(1-ethylcyclopentyl)methylidene]-16-[3-methyl-4-(methylamino)butylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; USCBZDVDPQNLLA-ZJMJOCHXSA-N; [M-H]-; Simplicilliumtide E
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GQGRDYWMOPRROR-XUSMOFMBSA-N; [M-H]-; (Z)-7-[(1R,2R,3S,5S)-3-hydroxy-5-[(4-phenylphenyl)methoxy]-2-piperidin-1-ylcyclopentyl]hept-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DBHKHNGBVGWQJE-USWSLJGRSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RTCKAOKDXNYXEH-LMOUXUHNSA-N; [M+FA-H]-; (8S,11R,13S,14S,17S)-11-[4-(dimethylamino)phenyl]-17-hydroxy-13-methyl-17-[(Z)-prop-1-enyl]-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CEADQQISPVRJBU-UHFFFAOYSA-N; [M+FA-H]-; N-[3-[[2-(2-methoxy-4-propylphenoxy)acetyl]amino]propyl]-2,2,5,5-tetramethyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.904; XBXRACPNSPQXPL-UHFFFAOYSA-N; [M+FA-H]-; N-[3-[[2-(2-methoxy-4-prop-2-enylphenoxy)acetyl]amino]propyl]-2,2,5,5-tetramethylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.524; SVRBKLJIDJHADS-USWSLJGRSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SZMUSBMEZPVXNU-UHFFFAOYSA-N; [M+FA-H]-; [1,7,7-trimethyl-3-(pyrrolidin-1-ylmethyl)-2-bicyclo[2.2.1]heptanyl] 2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.936; RSEDMFBYNDMBTA-UHFFFAOYSA-N; [M+FA-H]-; N-(4-dodecylphenyl)-3-hydroxynaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; OHVYUXFOJYWQJS-UHFFFAOYSA-N; [M-H]-; 2-[4-[3-(dibutylamino)propoxy]-3,5-dimethylbenzoyl]-3-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -4.267; DBHKHNGBVGWQJE; [M-H]-; 1-Linoleoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.728; SVRBKLJIDJHADS; [M-H]-; 2-Linoleoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.908; SIFXNALWQVODIM; [M-H]-; sn-glycero-3-phospho-N-(linoleoyl)ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.682; DTTGTTCKWRAIFM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -552.508; BGQVVAMWGYXESG; [M+CH2O2-H]-; N-[(2S,3R)-1-(1,3,2-dioxaphospholan-2-yloxy)-3-hydroxyoctadec-4-en-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -579.338; CBXDPPVCIIFWNN; [M+CH2O2-H]-; (4S,5R)-4-(2-dimethoxyphosphorylethyl)-5-[(E)-pentadec-1-enyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -624.405; BNIVBWLRKSGSKQ; [M+CH2O2-H]-; 10-[Methoxy(prop-2-enoyl)amino]decoxy-[2-[(2-methylpropan-2-yl)oxy]butan-2-yl]-oxophosphanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -705.794; FHQGHLLNZDPJMM; [M+CH2O2-H]-; 1-[(4R)-2-[[methoxy(methyl)phosphoryl]oxymethyl]-4-methylpyrrolidin-1-yl]tetradecane-1,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -761.259; UFWSTQGQRXNMAD; [M+CH2O2-H]-; [2-(1-Hexadecanoylpyrrolidin-2-yl)-2-oxoethyl]phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.571; DBHKHNGBVGWQJE; [M-H]-; 1-Linoleoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.010; BGQVVAMWGYXESG; [M+CH2O2-H]-; N-[(2S,3R)-1-(1,3,2-dioxaphospholan-2-yloxy)-3-hydroxyoctadec-4-en-2-yl]acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 476.278630; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.487
MS$FOCUSED_ION: PRECURSOR_M/Z 476.278630
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0190100000-520d48023acf70fc451b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  196.0394925 152.8891 ? 196.038415 8.7839 79.22 0.8433 74
  214.0497600 72.3315 ? 214.048980 16.2532 41.29 0.7718 67
  279.2338619 999.0000 ? 279.234175 5.1032 0.00 0.8832 86
  476.2769791 171.4113 ? 476.280330 11.9300 76.33 1.0000 86
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  196.039492 152.89 152
  214.049760 72.33 72
  279.233862 999.00 999
  476.276979 171.41 171
//
