ACCESSION: MSBNK-SMB_Measured-HSA031P0947000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'HC3-neg_4560': {'bp': 9221.0, 'sum': 12646.0}, 'HC13-neg_4752': {'bp': 8598.0, 'sum': 11376.0}, 'RA7-neg_4012': {'bp': 6497.0, 'sum': 9267.0}, 'RA11-neg_4050': {'bp': 5584.0, 'sum': 8245.0}, 'RA19-neg_4671': {'bp': 4859.0, 'sum': 6929.0}, 'RA1-neg_4425': {'bp': 4774.0, 'sum': 6539.0}, 'RA17-neg_4556': {'bp': 4727.0, 'sum': 6496.0}, 'HC25-neg_4469': {'bp': 4623.0, 'sum': 5757.0}, 'RA18-neg_4286': {'bp': 3204.0, 'sum': 4735.0}, 'RA12-neg_4539': {'bp': 2406.0, 'sum': 4045.0}, 'RA12-neg_4549': {'bp': 2208.0, 'sum': 3062.0}, 'RA15-neg_4522': {'bp': 2130.0, 'sum': 3717.0}, 'HC12-neg_4608': {'bp': 2122.0, 'sum': 3228.0}, 'RA25-neg_4339': {'bp': 2112.0, 'sum': 3659.0}, 'RA15-neg_4514': {'bp': 2026.0, 'sum': 3011.0}, 'RA19-neg_4666': {'bp': 1971.0, 'sum': 3707.0}, 'RA4-neg_4317': {'bp': 1681.0, 'sum': 2419.0}, 'RA24-neg_4144': {'bp': 1648.0, 'sum': 2410.0}, 'HC18-neg_4392': {'bp': 1610.0, 'sum': 2383.0}, 'RA4-neg_4323': {'bp': 1581.0, 'sum': 2349.0}, 'HC19-neg_4268': {'bp': 1571.0, 'sum': 2274.0}, 'RA17-neg_4543': {'bp': 1513.0, 'sum': 2397.0}, 'RA3-neg_3966': {'bp': 1512.0, 'sum': 2649.0}, 'QC6-neg_4343': {'bp': 1428.0, 'sum': 1956.0}, 'HC15-neg_4378': {'bp': 1189.0, 'sum': 2169.0}, 'QC7-neg_4300': {'bp': 1187.0, 'sum': 2093.0}, 'HC24-neg_4165': {'bp': 1170.0, 'sum': 1859.0}, 'HC21-neg_4165': {'bp': 1105.0, 'sum': 1613.0}, 'RA10-neg_4411': {'bp': 1067.0, 'sum': 1674.0}, 'QC8-neg_4302': {'bp': 1060.0, 'sum': 1669.0}, 'RA2-neg_4444': {'bp': 1049.0, 'sum': 1669.0}, 'QC1-neg_3922': {'bp': 960.0, 'sum': 1939.0}, 'HC7-neg_4213': {'bp': 943.0, 'sum': 2113.0}, 'HC4-neg_4120': {'bp': 853.0, 'sum': 1411.0}, 'RA16-neg_4465': {'bp': 809.0, 'sum': 1111.0}, 'HC9-neg_4284': {'bp': 763.0, 'sum': 1220.0}, 'QC3-neg_3966': {'bp': 763.0, 'sum': 1361.0}, 'RA23-neg_4272': {'bp': 737.0, 'sum': 1549.0}, 'HC20-neg_4561': {'bp': 725.0, 'sum': 1284.0}, 'RA9-neg_4106': {'bp': 696.0, 'sum': 1101.0}, 'HC15-neg_4370': {'bp': 665.0, 'sum': 1581.0}, 'HC17-neg_4279': {'bp': 617.0, 'sum': 1280.0}, 'QC2-neg_3977': {'bp': 612.0, 'sum': 1187.0}, 'RA22-neg_4039': {'bp': 588.0, 'sum': 1096.0}, 'HC9-neg_4306': {'bp': 587.0, 'sum': 892.0}, 'QC5-neg_4246': {'bp': 440.0, 'sum': 796.0}, 'QC4-neg_4075': {'bp': 397.0, 'sum': 725.0}, 'RA14-neg_4373': {'bp': 393.0, 'sum': 597.0}, 'RA21-neg_3738': {'bp': 376.0, 'sum': 529.0}, 'RA13-neg_4328': {'bp': 353.0, 'sum': 796.0}, 'RA14-neg_4340': {'bp': 253.0, 'sum': 406.0}, 'HC10-neg_4401': {'bp': 226.0, 'sum': 532.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 947.616133
COMMENT: PRECURSOR_M/Z_STDEV 0.003966
COMMENT: PRECURSOR_IN_MS1 mz 947.608391; int 38.548; delta(ppm) 4.008168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.089; C60H84O9; [M-H]-; delta(ppm) 4.338472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.343; C52H86O12; [M+CH2O2-H]-; delta(ppm) 107537.734366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.343; C53H88O14; [M-H]-; delta(ppm) -1.859502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.001; C45H90O17; [M+CH2O2-H]-; delta(ppm) 107530.131755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.001; C46H92O19; [M-H]-; delta(ppm) -8.057400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.982; C42H83N10O9P; [M+CH2O2-H]-; delta(ppm) 107542.548333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.982; C43H85N10O11P; [M-H]-; delta(ppm) 2.064997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.920; C53H82N4O8; [M+CH2O2-H]-; delta(ppm) 107536.003141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.920; C54H84N4O10; [M-H]-; delta(ppm) -3.270852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.313; C40H74N18O6; [M+CH2O2-H]-; delta(ppm) 107548.162599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.313; C41H76N18O8; [M-H]-; delta(ppm) 6.641921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.178; C44H92N2O12P2; [M+CH2O2-H]-; delta(ppm) 107536.934124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.178; C45H94N2O14P2; [M-H]-; delta(ppm) -2.511885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.477; C49H78N10O6; [M+CH2O2-H]-; delta(ppm) 107539.479186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.477; C50H80N10O8; [M-H]-; delta(ppm) -0.437069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.297; C48H82N6O10; [M+CH2O2-H]-; delta(ppm) 107541.210422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.297; C49H84N6O12; [M-H]-; delta(ppm) 0.974289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.228; C50H74N14O2; [M+CH2O2-H]-; delta(ppm) 107537.747956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.228; C51H76N14O4; [M-H]-; delta(ppm) -1.848423
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.295; C60H84O9; [M-H]-; delta(ppm) 4.338472
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.293; C59H82O7; [M+CH2O2-H]-; delta(ppm) 107545.337081
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.141; C53H88O14; [M-H]-; delta(ppm) -1.859502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.117; C52H86O12; [M+CH2O2-H]-; delta(ppm) 107537.734366
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.108; C46H92O19; [M-H]-; delta(ppm) -8.057400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.103; C43H85N10O11P; [M-H]-; delta(ppm) 2.064997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.102; C45H90O17; [M+CH2O2-H]-; delta(ppm) 107530.131755
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.099; C42H83N10O9P; [M+CH2O2-H]-; delta(ppm) 107542.548333
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.091; C53H82N4O8; [M+CH2O2-H]-; delta(ppm) 107536.003141
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.071; C54H84N4O10; [M-H]-; delta(ppm) -3.270852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C40H74N18O6; [M+CH2O2-H]-; delta(ppm) 107548.162599
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C44H92N2O12P2; [M+CH2O2-H]-; delta(ppm) 107536.934124
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C41H76N18O8; [M-H]-; delta(ppm) 6.641921
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C45H94N2O14P2; [M-H]-; delta(ppm) -2.511885
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C49H78N10O6; [M+CH2O2-H]-; delta(ppm) 107539.479186
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C50H80N10O8; [M-H]-; delta(ppm) -0.437069
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C48H82N6O10; [M+CH2O2-H]-; delta(ppm) 107541.210422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C50H74N14O2; [M+CH2O2-H]-; delta(ppm) 107537.747956
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C49H84N6O12; [M-H]-; delta(ppm) 0.974289
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C51H76N14O4; [M-H]-; delta(ppm) -1.848423
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.559; DQFWSGDRZVNAQN-UHFFFAOYSA-N; [M-H]-; O=C1C(NCC(O)C)=C2C3C(C=CC(C4=CC=C(N=C4CCCO)N)CC53CC(O)C(O)CC15)(CNC)CC6(C)C(CCC26O)C(O)(C)C7(O)CCCC(O)C8C7OC9CCC(CCC)CCC98
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.389; AYIQPBYTUJTXHB-LQWXZULPNA-N; [M-H]-; COC(=O)[C@]1(C)CC[C@]2(C)CC[C@]3(C)[C@@H]4C=CC5=C(C=C(OC6=C(C)C7=C(C=C6O)[C@]6(C)CC[C@@]8(C)[C@@H]9C[C@@](C)(CC[C@]9(C)CC[C@]8(C)[C@H]6[C@H](O)[C@@H]7O)C(=O)OC)C(O)=C5C)[C@]4(C)CC[C@@]3(C)[C@H]2C1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OOPWXZHGLCELGS-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,5'-dihydroxy-4'-{6-[5-hydroxy-3-(3-hydroxypropyl)-3-(2-methoxyethyl)-6-methyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]-1-(1-hydroxy-3-methylbutoxy)hepta-2,4,6-trien-2-yl}-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQFWSGDRZVNAQN-UHFFFAOYSA-N; [M-H]-; CNP0430661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHVBDXCBYMAJOE-UHFFFAOYSA-N; [M+FA-H]-; N''-{2-[3,4,16,22,23-pentahydroxy-3,6,7,25-tetramethyl-8-(3-methylbutyl)-19-oxo-10-[5-oxo-4-(1H-pyrrol-3-yl)oxolan-3-yl]-20-pentylpentacyclo[14.12.0.0?,??.0??,??.0??,??]octacos-17-en-11-yn-1-yl]ethyl}guanidine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 947.608369; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.827
MS$FOCUSED_ION: PRECURSOR_M/Z 947.608369
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000900002-9a96e41c8962c37700e4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  255.2339568 72.3059 ? 255.234110 12.4121 35.85 0.8142 45
  452.2779413 999.0000 ? 452.280400 4.8267 0.00 0.9170 52
  947.6077995 247.8120 ? 947.619340 11.4815 77.86 1.0000 52
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  255.233957 72.31 72
  452.277941 999.00 999
  947.607800 247.81 247
//
