ACCESSION: MSBNK-SMB_Measured-HSA031P0745000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA10-neg_1729': {'bp': 2857.0, 'sum': 6083.0}, 'HC12-neg_1866': {'bp': 2672.0, 'sum': 4677.0}, 'HC12-neg_1878': {'bp': 2387.0, 'sum': 5389.0}, 'RA10-neg_1717': {'bp': 2205.0, 'sum': 4929.0}, 'RA2-neg_1732': {'bp': 1948.0, 'sum': 5199.0}, 'RA12-neg_1820': {'bp': 1540.0, 'sum': 3217.0}, 'HC13-neg_1923': {'bp': 1455.0, 'sum': 3265.0}, 'HC25-neg_1768': {'bp': 1237.0, 'sum': 2912.0}, 'RA12-neg_1833': {'bp': 1079.0, 'sum': 2636.0}, 'RA4-neg_1594': {'bp': 985.0, 'sum': 2102.0}, 'RA20-neg_1672': {'bp': 901.0, 'sum': 2522.0}, 'RA15-neg_1799': {'bp': 899.0, 'sum': 2169.0}, 'HC13-neg_1936': {'bp': 863.0, 'sum': 1827.0}, 'RA20-neg_1685': {'bp': 803.0, 'sum': 2678.0}, 'HC25-neg_1781': {'bp': 795.0, 'sum': 2623.0}, 'RA15-neg_1813': {'bp': 778.0, 'sum': 2352.0}, 'RA16-neg_1721': {'bp': 737.0, 'sum': 1603.0}, 'RA17-neg_1811': {'bp': 724.0, 'sum': 2047.0}, 'RA21-neg_1533': {'bp': 539.0, 'sum': 1350.0}, 'HC9-neg_1593': {'bp': 517.0, 'sum': 1382.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 745.342090
COMMENT: PRECURSOR_M/Z_STDEV 0.002777
COMMENT: PRECURSOR_IN_MS1 mz 745.338225; int 159.646; delta(ppm) 3.398108
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.731; KNHPRHYWTLFZED; [M+C2HF3O2-H]-; (2S,3S,4S,5R,6R)-6-[[(6aR,6bS,8aS,12aR,14aR,14bR)-8a-carboxy-4-(hydroxymethyl)-4,6a,6b,14b-tetramethyl-11-methylidene-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicen-3-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.223; KKXMHOBIFLYTGL; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.074; XATNGESTVSBAGC; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.958; IQYUYMLTDIXDMM; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.363; ZICFACNWEIMAJA; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.688; FLWTUJKVYNTUKI; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.411; LZPWJYFNGVKLHK; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.422; FXMDHUHCASQDAV; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.989; FVJSVJSRXXMZNN; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.047; YKINJEMJMIWNSA; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.042; LIXJWTQVGHDDDT; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.405; SMOUAFMAHYJWIP; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -734.428; OHBRWRLFPZUTLS; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -745.276; LNBOPHJSZMWOBV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -747.775; YDCXQLUDGIVYHN; [M+C2HF3O2-H]-; 16,16-Dimethylprostaglandin E2 (4-acetamidobenzamido)phenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -886.632; OPPYGVWSKWSUNE; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -892.084; DMNUJXWMUWDVCM; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -947.533; RZOFHOWMWMTHDX; [M-H]-; Hedamycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -993.916; YCTKRMVYSFHSKT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1009.808; CVJDUOUEXNSHPT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.743; WQSSBBCNZULATI; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.170; LNBOPHJSZMWOBV; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 745.338208; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.369
MS$FOCUSED_ION: PRECURSOR_M/Z 745.338208
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000000900-6f68b7b1a60fd9126f94
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  683.2923012 111.0195 ? 683.297413 14.1623 42.24 0.8079 19
  701.3090922 122.7650 ? 701.314563 12.0190 35.83 0.8370 20
  727.3259554 217.9564 ? 727.331966 11.7141 63.36 0.6153 20
  745.1811287 87.6125 ? 745.187523 20.8285 57.83 -0.0250 18
  745.2292404 116.6702 ? 745.235636 13.6723 79.01 0.0239 20
  745.3369625 999.0000 ? 745.343361 5.9436 0.00 1.0000 20
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  683.292301 111.02 111
  701.309092 122.77 122
  727.325955 217.96 217
  745.181129 87.61 87
  745.229240 116.67 116
  745.336963 999.00 999
//
