ACCESSION: MSBNK-SMB_Measured-HSA031P0357001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC20-neg_2039': {'bp': 168002.0, 'sum': 195964.0}, 'HC20-neg_2052': {'bp': 165492.0, 'sum': 194368.0}, 'HC9-neg_1851': {'bp': 160283.0, 'sum': 185332.0}, 'RA13-neg_1867': {'bp': 154286.0, 'sum': 173338.0}, 'RA18-neg_1895': {'bp': 154152.0, 'sum': 177900.0}, 'RA13-neg_1876': {'bp': 150658.0, 'sum': 172189.0}, 'RA9-neg_1766': {'bp': 144363.0, 'sum': 159141.0}, 'HC8-neg_1962': {'bp': 143096.0, 'sum': 158851.0}, 'HC8-neg_1970': {'bp': 138694.0, 'sum': 156754.0}, 'RA22-neg_1638': {'bp': 126624.0, 'sum': 138208.0}, 'RA22-neg_1649': {'bp': 104619.0, 'sum': 116073.0}, 'QC2-neg_1674': {'bp': 68477.0, 'sum': 75833.0}, 'QC1-neg_1655': {'bp': 47579.0, 'sum': 55075.0}, 'QC3-neg_1677': {'bp': 44346.0, 'sum': 49377.0}, 'RA20-neg_1975': {'bp': 42473.0, 'sum': 47436.0}, 'QC6-neg_1946': {'bp': 34811.0, 'sum': 38987.0}, 'QC8-neg_1916': {'bp': 26749.0, 'sum': 29530.0}, 'QC7-neg_1921': {'bp': 19570.0, 'sum': 22087.0}, 'RA11-neg_1708': {'bp': 19283.0, 'sum': 21475.0}, 'QC4-neg_1767': {'bp': 18119.0, 'sum': 19888.0}, 'RA16-neg_2065': {'bp': 16409.0, 'sum': 18426.0}, 'QC5-neg_1887': {'bp': 14269.0, 'sum': 15650.0}, 'HC7-neg_1807': {'bp': 4982.0, 'sum': 5921.0}, 'RA14-neg_1896': {'bp': 789.0, 'sum': 942.0}, 'RA5-neg_1896': {'bp': 749.0, 'sum': 1055.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 357.116710
COMMENT: PRECURSOR_M/Z_STDEV 0.000904
COMMENT: PRECURSOR_IN_MS1 mz 357.118366; int 119.277; delta(ppm) 5.278147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VLHQGQCFFBCKMV-UHFFFAOYSA-N; [M-H]-; 3-(2-methoxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XZQAWTALZWSELU-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; LOZYPNQGFGOHAJ-UHFFFAOYSA-N; [M-H]-; methyl 5-[1-(4-aminophenyl)-1,3-dihydroxypropan-2-yl]-3-oxo-2H,3H,5H-pyrazolo[4,3-c]pyridine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; LAFVQHDPCXQYIG-UHFFFAOYNA-N; [M-H]-; 2-(1,3-dimethyl-2,4,6-trioxo-5,7-dihydropyrrolo[2,3-d]pyrimidin-5-yl)-N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; DTJLOZXIIDPIFA-UFERYFAXNA-N; [M-H]-; UNPD55512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; KMPCHJSWUGKZBL-DNNNWHQFNA-N; [M-H]-; Junipetrioloside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; DZJJSTJVZPRMCL-ZEXLASHHNA-N; [M-H]-; UNPD195389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; SCOGTMHNCINCBN-HBJIIZFSNA-N; [M-H]-; UNPD39281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; WMMGGZBKQMITME-HBJIIZFSNA-N; [M-H]-; UNPD96827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; GDIYQIUQBDAMCC-UHFFFAOYSA-N; [M-H]-; methyl 2-{[4-(2H-1,3-benzodioxol-5-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; UKQWTRJZFLXIQL-UHFFFAOYSA-N; [M-H]-; N-(3,4-dimethylphenyl)-N'-[(5-nitro-2-furanyl)methylideneamino]butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; DNTCXDVSHGJREC-DDMDYYJRNA-N; [M-H]-; UNPD88243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LYFZEFDZKPJBJK-YQTOOIBONA-N; [M-H]-; 202-791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VAASNAJHVWITHZ-UHFFFAOYSA-N; [M-H]-; methyl 3-({[4-(1-methyl-1H-imidazole-2-carbonyl)phenyl]carbamoyl}formamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZVDVILJUONZMJX-UHFFFAOYSA-N; [M-H]-; 4-[4-(dimethylamino)-3-nitrobenzoyl]-N,N-dimethyl-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PCDJZLPEHZPIJA-MRIHJQGMNA-N; [M-H]-; Synargentolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VWYNCUIYGRLXNS-GANRCIKFNA-N; [M-H]-; Veranisatin D;(-)-Veranisatin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UFOAMQJPUZZKJC-MCLRCESTNA-N; [M-H]-; UNPD3459
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VSJGJMKGNMDJCI-ZASXJUAOSA-N; [M-H]-; (3S,4R,4aS)-4-ethenyl-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-4,4a,5,6-tetrahydro-3H-pyrano[3,4-c]pyran-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LYFZEFDZKPJBJK-AWEZNQCLSA-N; [M-H]-; propan-2-yl (4S)-4-(2,1,3-benzoxadiazol-4-yl)-2,6-dimethyl-5-nitro-1,4-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NVRNVDLEMWZIJG-UHFFFAOYSA-N; [M-H]-; 1,3-bis(1H-naphthalen-2-ylideneamino)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WYTDIJVOSQBKQJ-UHFFFAOYSA-N; [M-H]-; 4-(N'-phenylcarbamimidoyl)sulfanylbutyl N'-phenylcarbamimidothioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PSBKCHXAPMSDFN-UHFFFAOYSA-N; [M-H]-; 1-[2,4-dihydroxy-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; SSTUFOXZTVAYDY-UHFFFAOYSA-N; [M-H]-; 2-[5-(naphthalen-1-ylmethylsulfanyl)-4-prop-2-enyl-1,2,4-triazol-3-yl]pyridine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 357.118333; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.646
MS$FOCUSED_ION: PRECURSOR_M/Z 357.118333
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0900000000-9d261eefff513f084e4c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9576863 42.9035 ? 79.957315 7.5040 23.70 1.0000 25
  80.9651453 2.4513 ? 80.964772 8.1764 1.13 0.8671 20
  177.5012670 9.1037 ? 177.501241 9.4140 3.71 0.9283 23
  178.0560284 999.0000 ? 178.056010 10.6596 0.00 0.9686 25
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  79.957686 42.90 42
  80.965145 2.45 2
  177.501267 9.10 9
  178.056028 999.00 999
//
