ACCESSION: MSBNK-SMB_Measured-HSA031P0571000
RECORD_TITLE: Characterized; 1-Palmitoylglycerophosphoinositol; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'HC7-neg_3314': {'bp': 5064.0, 'sum': 8246.0}, 'HC18-neg_3492': {'bp': 4757.0, 'sum': 7860.0}, 'HC6-neg_3267': {'bp': 4009.0, 'sum': 7577.0}, 'HC18-neg_3512': {'bp': 3754.0, 'sum': 6501.0}, 'RA5-neg_3525': {'bp': 3698.0, 'sum': 6729.0}, 'HC7-neg_3273': {'bp': 3558.0, 'sum': 6612.0}, 'RA25-neg_3492': {'bp': 3537.0, 'sum': 6162.0}, 'RA14-neg_3539': {'bp': 3395.0, 'sum': 7751.0}, 'HC4-neg_3366': {'bp': 3150.0, 'sum': 5834.0}, 'HC4-neg_3389': {'bp': 2952.0, 'sum': 5473.0}, 'RA26-neg_3387': {'bp': 2851.0, 'sum': 5789.0}, 'RA26-neg_3349': {'bp': 2718.0, 'sum': 6009.0}, 'RA25-neg_3530': {'bp': 2532.0, 'sum': 5513.0}, 'HC14-neg_3530': {'bp': 2491.0, 'sum': 5176.0}, 'HC14-neg_3500': {'bp': 2110.0, 'sum': 4451.0}, 'RA4-neg_3545': {'bp': 2101.0, 'sum': 3880.0}, 'RA25-neg_3622': {'bp': 1851.0, 'sum': 4579.0}, 'HC17-neg_3451': {'bp': 1771.0, 'sum': 4065.0}, 'HC19-neg_3327': {'bp': 1735.0, 'sum': 3108.0}, 'HC11-neg_3443': {'bp': 1652.0, 'sum': 4098.0}, 'RA12-neg_3712': {'bp': 1588.0, 'sum': 3165.0}, 'RA20-neg_3560': {'bp': 1578.0, 'sum': 3425.0}, 'QC7-neg_3539': {'bp': 1575.0, 'sum': 3559.0}, 'RA20-neg_3524': {'bp': 1563.0, 'sum': 3141.0}, 'RA24-neg_3176': {'bp': 1542.0, 'sum': 2967.0}, 'HC25-neg_3637': {'bp': 1531.0, 'sum': 3263.0}, 'HC21-neg_3202': {'bp': 1489.0, 'sum': 2966.0}, 'HC15-neg_3631': {'bp': 1402.0, 'sum': 3799.0}, 'RA12-neg_3737': {'bp': 1369.0, 'sum': 3405.0}, 'HC15-neg_3592': {'bp': 1346.0, 'sum': 3222.0}, 'HC25-neg_3675': {'bp': 1345.0, 'sum': 3501.0}, 'HC15-neg_3685': {'bp': 1257.0, 'sum': 2629.0}, 'RA21-neg_3324': {'bp': 1248.0, 'sum': 3425.0}, 'QC2-neg_3211': {'bp': 1207.0, 'sum': 3494.0}, 'QC3-neg_3245': {'bp': 1164.0, 'sum': 3712.0}, 'QC6-neg_3564': {'bp': 1137.0, 'sum': 2916.0}, 'QC7-neg_3586': {'bp': 1126.0, 'sum': 3110.0}, 'RA24-neg_3152': {'bp': 1123.0, 'sum': 3439.0}, 'RA22-neg_3239': {'bp': 1112.0, 'sum': 2744.0}, 'RA5-neg_3460': {'bp': 1080.0, 'sum': 2609.0}, 'HC9-neg_3578': {'bp': 1009.0, 'sum': 1977.0}, 'RA22-neg_3318': {'bp': 885.0, 'sum': 2960.0}, 'RA5-neg_3452': {'bp': 846.0, 'sum': 2731.0}, 'HC19-neg_3514': {'bp': 831.0, 'sum': 2717.0}, 'RA21-neg_3308': {'bp': 779.0, 'sum': 2568.0}, 'HC10-neg_3657': {'bp': 649.0, 'sum': 2256.0}, 'RA21-neg_3296': {'bp': 576.0, 'sum': 2277.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 571.291812
COMMENT: PRECURSOR_M/Z_STDEV 0.002127
COMMENT: PRECURSOR_IN_MS1 mz 571.290252; int 230.278; delta(ppm) 2.761065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; VUGGPQLUADHDCY-UHFFFAOYSA-N; [M-H]-; 9-(acetyloxy)-13-hydroxy-3,6,6,10,14-pentamethyl-8-[(2-methylbut-2-enoyl)oxy]-2-oxo-16-oxatetracyclo[10.3.1.0?,??.0?,?]hexadec-10-en-4-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; BRFQBYWASYKGNH-RYIXDKMMNA-N; [M-H]-; UNPD64713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; ASZJQDLBLNPCRT-UHFFFAOYSA-N; [M-H]-; 6-ethyl-21',24'-dihydroxy-11',13',22'-trimethyl-2'-oxo-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1?,?.0??,??]pentacosane]-10',14',16',22'-tetraene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; LYCCSNYEMCXNRM-VMAAZPJJNA-N; [M-H]-; UNPD10778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; MUVAUVCBWUYMCT-NXZLXAJZNA-N; [M-H]-; UNPD204763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; HOPDNBIFYDWRMF-YULVEHMRSA-N; [M-H]-; Ganoleuconin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; FDBSAJLAFMYDGR-ZJNFVYQVSA-N; [M-H]-; Acetyl ganohainanic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; MDQUFNTVPFAZDI-QLIPCOJDNA-N; [M-H]-; UNPD164333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; CGJRDEPACUDVMH-UHFFFAOYSA-N; [M-H]-; 1-[4-hydroxy-3-(2-hydroxyethoxy)phenyl]-7-(4-hydroxy-3-methoxyphenyl)-7-[3-(2-hydroxyethyl)cyclohexyl]-5-oxoheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; GBUKZMILCASMTP-GMVNCQDFNA-N; [M-H]-; UNPD199763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; UCVMOQJIKVEFTE-ILOYXCQESA-N; [M-H]-; Ganodernoid G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; PLCLICIRIHEOIB-GYWTXIACNA-N; [M+FA-H]-; (+)-Methyl ganoderate E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; NVFCLOIFOWKEPZ-RJKCDYKCNA-N; [M+FA-H]-; UNPD50458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; YIFUIDOIBAUFGE-UHFFFAOYSA-N; [M-H]-; 8-[(acetyloxy)methyl]-1,6-dihydroxy-4,12,15-trimethyl-12-{[(2-methylbutanoyl)oxy]methyl}-5-oxotetracyclo[8.5.0.0?,?.0??,??]pentadeca-3,8-dien-13-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; PGZQOZQNNWXBAE-GDPFSDSMSA-N; [M+FA-H]-; UNPD219151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; MDCLTZJCFDULLP-UHFFFAOYSA-N; [M-H]-; 2-[14-(2-hydroxy-5-methoxy-4-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl)tetradecyl]-4-methoxy-5-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; JETYBVHYHIDVIL-UHFFFAOYSA-N; [M+FA-H]-; 1-(acetyloxy)-1-cyclooctyl-5-{4-hydroxy-3-[(4-hydroxyphenyl)methyl]-5-methoxyphenyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; QOSPQVAYQAYFMC-RVADMFGVNA-N; [M+FA-H]-; SB 291071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; MEKAFTGKAUBBRP-UHFFFAOYSA-N; [M-H]-; 1-[3-({3-[(1-amino-1,2-dihydroisoquinolin-5-yl)methyl]-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl}methoxy)-4-hydroxyphenyl]-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; QKLBOXIFIITUPD-VBQQLPPRNA-N; [M+FA-H]-; UNPD6641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; RPGWXCDGQSLPTH-QXEVTFTKNA-N; [M+FA-H]-; LSM-9588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; VVAFPBTXPBKEIX-DCQYDLKGNA-N; [M+FA-H]-; LSM-30687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; JTFAMDYEGZUCFF-DLEICTLSNA-N; [M+FA-H]-; Okaramine J;(+)-Okaramine J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; KGQQIDCEMXNLQQ-NVSXHNJGNA-N; [M-H]-; UNPD199822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; RUQXKZSULBJADG-QYTXIIADNA-N; [M-H]-; UNPD199764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGJRDEPACUDVMH-UHFFFAOYSA-N; [M-H]-; 1-[4-hydroxy-3-(2-hydroxyethoxy)phenyl]-7-(4-hydroxy-3-methoxyphenyl)-7-[3-(2-hydroxyethyl)cyclohexyl]-5-oxoheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UOXRPRZMAROFPH-OAOCPRPWSA-N; [M-H]-; 1-Palmitoylglycerophosphoinositol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRINPFRDBBZULU-UHFFFAOYSA-N; [M-H]-; CNP0437653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SDTJJXRTWBQJRR-UHFFFAOYSA-N; [M+FA-H]-; methyl 13-(benzylperoxy)-11-(ethylperoxy)-3,6,6,14-tetramethyl-10-methylidene-2-oxotricyclo[10.3.0.0?,?]pentadec-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QOSPQVAYQAYFMC-RVADMFGVNA-N; [M+FA-H]-; SB 291071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; ZGQQEJUGWPCCHA-BWWHYTPANA-N; [M+FA-H]-; UNPD127123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; WYMOHLOJGOGUOX-CIVLHCTDNA-N; [M+FA-H]-; UNPD144082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; JETYBVHYHIDVIL-UHFFFAOYSA-N; [M+FA-H]-; 1-(acetyloxy)-1-cyclooctyl-5-{4-hydroxy-3-[(4-hydroxyphenyl)methyl]-5-methoxyphenyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; NVFCLOIFOWKEPZ-RJKCDYKCNA-N; [M+FA-H]-; UNPD50458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; CZHVEYHEDZMISR-WCSYAZMHNA-N; [M+FA-H]-; 5-Ketomilbemycin A3;5-Oxo-5-deoxymilbemycin A3;5-Oxomilbemycin A3;Milbemycin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; VBJMVMOCCFVSFG-IZLJKIORNA-N; [M+FA-H]-; Amentol chromane diacetate;(+)-Amentol chromane diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; MPCGDMNCMULGHH-QBFDMWIBNA-N; [M+FA-H]-; UNPD185193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; BVEGUQASCBYJEZ-AEXRDEPISA-N; [M+FA-H]-; Antrolactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; VNUJMOUXAAVKJG-HDSFCPGNSA-N; [M+FA-H]-; Antrolactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; SGUCHYFOTGXDTG-XCWYONLUNA-N; [M-H]-; Bacobitacin A;(-)-Bacobitacin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; ASZJQDLBLNPCRT-UHFFFAOYSA-N; [M-H]-; 6-ethyl-21',24'-dihydroxy-11',13',22'-trimethyl-2'-oxo-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1?,?.0??,??]pentacosane]-10',14',16',22'-tetraene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; VUGGPQLUADHDCY-UHFFFAOYSA-N; [M-H]-; 9-(acetyloxy)-13-hydroxy-3,6,6,10,14-pentamethyl-8-[(2-methylbut-2-enoyl)oxy]-2-oxo-16-oxatetracyclo[10.3.1.0?,??.0?,?]hexadec-10-en-4-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; XMYLZWSISVUIGW-PYGZSJEDSA-N; [M+FA-H]-; Gibbosicolid G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; GBUKZMILCASMTP-GMVNCQDFNA-N; [M-H]-; UNPD199763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; MXZPVULUCINOMS-QGVKDJLFNA-N; [M-H]-; UNPD15147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; RCSUYODNPCNTDX-APLKVSPJNA-N; [M-H]-; UNPD197554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; XSSPOOYIFPEICN-SKQUXRGINA-N; [M-H]-; UNPD121016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; MWTNRHSQPSOSSV-GUZXWJHPNA-N; [M+FA-H]-; UNPD116567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; PJEGQCVEQKGGJA-GUZXWJHPNA-N; [M+FA-H]-; UNPD75239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; BRFQBYWASYKGNH-RYIXDKMMNA-N; [M-H]-; UNPD64713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; KGQQIDCEMXNLQQ-NVSXHNJGNA-N; [M-H]-; UNPD199822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; LMBCEEUAWBLVNP-AWFUZSFXSA-N; [M-H]-; UNPD217527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; MDQUFNTVPFAZDI-QLIPCOJDNA-N; [M-H]-; UNPD164333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; MUVAUVCBWUYMCT-NXZLXAJZNA-N; [M-H]-; UNPD204763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; QSOKOKIGNIBRDO-AWFUZSFXSA-N; [M-H]-; UNPD215424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; YIFUIDOIBAUFGE-UHFFFAOYSA-N; [M-H]-; 8-[(acetyloxy)methyl]-1,6-dihydroxy-4,12,15-trimethyl-12-{[(2-methylbutanoyl)oxy]methyl}-5-oxotetracyclo[8.5.0.0?,?.0??,??]pentadeca-3,8-dien-13-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; RUQXKZSULBJADG-QYTXIIADNA-N; [M-H]-; UNPD199764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; HOPDNBIFYDWRMF-YULVEHMRSA-N; [M-H]-; Ganoleuconin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; LYCCSNYEMCXNRM-VMAAZPJJNA-N; [M-H]-; UNPD10778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; FDBSAJLAFMYDGR-ZJNFVYQVSA-N; [M-H]-; Acetyl ganohainanic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; UCVMOQJIKVEFTE-ILOYXCQESA-N; [M-H]-; Ganodernoid G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YCXUCEXEMJPDRZ-UHFFFAOYNA-N; [M-H]-; Ganoderic acid H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YPQPTAXEFLQNSC-BYULHYQSNA-N; [M-H]-; UNPD114573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MDCLTZJCFDULLP-UHFFFAOYSA-N; [M-H]-; 2-[14-(2-hydroxy-5-methoxy-4-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl)tetradecyl]-4-methoxy-5-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LPWWIRLWNQPIDU-HBRGZAFENA-N; [M+FA-H]-; C00050754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PLCLICIRIHEOIB-GYWTXIACNA-N; [M+FA-H]-; (+)-Methyl ganoderate E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PGZQOZQNNWXBAE-GDPFSDSMSA-N; [M+FA-H]-; UNPD219151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUCVZGYKEXVQJI-BZGRMGJWNA-N; [M+FA-H]-; UNPD169840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VYCVQRQGZNGHFR-JZNOWYATSA-N; [M+FA-H]-; Resinacein F
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UOXRPRZMAROFPH-IESLQMLBSA-N; [M-H]-; [(2R)-2-hydroxy-3-[hydroxy-[(2R,3R,5S,6R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YCXUCEXEMJPDRZ-UHFFFAOYSA-N; [M-H]-; 6-(12-acetyloxy-3-hydroxy-4,4,10,13,14-pentamethyl-7,11,15-trioxo-1,2,3,5,6,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZHCBKZNAOBXLDO-UHFFFAOYSA-N; [M+FA-H]-; 2-(diethylamino)ethyl 2-[2-[1-[2-(diethylamino)ethoxy]-2-methyl-1-oxopropan-2-yl]sulfanyl-4-methylphenyl]sulfanyl-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NUDRHGDMWNFXMD-IESLQMLBSA-N; [M-H]-; [(2R)-1-hydroxy-3-[hydroxy-[(2R,3R,5S,6R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxypropan-2-yl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.772; UOXRPRZMAROFPH; [M-H]-; 1-palmitoyl-sn--glycero-3-phospho-D-myo-inositol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.795; MNLLLLALUCNHMM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.519; SICKTTCWSYOWIG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.974; ZFAYDOLNABTNDP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.263; VUCVZGYKEXVQJI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.770; SGUCHYFOTGXDTG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.382; PLCLICIRIHEOIB; [M+CH2O2-H]-; methyl ganoderate E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.199; PGZQOZQNNWXBAE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.145; FDBSAJLAFMYDGR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.243; YIFUIDOIBAUFGE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.243; MUVAUVCBWUYMCT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.336; LPWWIRLWNQPIDU; [M+CH2O2-H]-; methyl (E)-6-[(5R,7S,10S,13R,14R,17R)-7-hydroxy-4,4,10,13,14-pentamethyl-3,11,15-trioxo-1,2,5,6,7,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl]-2-methyl-4-oxohept-5-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.892; BRFQBYWASYKGNH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.004; CZHVEYHEDZMISR; [M+CH2O2-H]-; Milbemycin B, 5-demethoxy-28-deoxy-6,28-epoxy-25-methyl-5-oxo-, (6S,25R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.359; ZGQQEJUGWPCCHA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.238; YCXUCEXEMJPDRZ; [M-H]-; Ganoderic acid H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.324; GBUKZMILCASMTP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.138; MWTNRHSQPSOSSV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.138; PJEGQCVEQKGGJA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.413; RCSUYODNPCNTDX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.686; HOPDNBIFYDWRMF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.320; UCVMOQJIKVEFTE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.705; MXZPVULUCINOMS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.020; VNUJMOUXAAVKJG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.198; VUGGPQLUADHDCY; [M-H]-; Ingol-7,8,12-acetate,ditiglate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.215; LYCCSNYEMCXNRM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.357; YPQPTAXEFLQNSC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.322; MDCLTZJCFDULLP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.121; LMBCEEUAWBLVNP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.559; QSOKOKIGNIBRDO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.808; SDTJJXRTWBQJRR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.053; JETYBVHYHIDVIL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.716; NVFCLOIFOWKEPZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.398; XSSPOOYIFPEICN; [M-H]-; Longipedlactone K
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.800; MDQUFNTVPFAZDI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.715; CGJRDEPACUDVMH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.773; WYMOHLOJGOGUOX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.789; ASZJQDLBLNPCRT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.876; VBJMVMOCCFVSFG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.670; MPCGDMNCMULGHH; [M+CH2O2-H]-; [(1R,3''S,4aR,7aR)-3-[[(2S)-6-acetyloxy-2,8-dimethyl-3,4-dihydrochromen-2-yl]methyl]-2'',2'',4a,7a-tetramethylspiro[6,7-dihydro-5H-cyclopenta[c]pyran-1,5''-oxolane]-3''-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.976; UOXRPRZMAROFPH; [M-H]-; 1-palmitoyl-sn--glycero-3-phospho-D-myo-inositol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.140; MNLLLLALUCNHMM; [M+CH2O2-H]-; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, 1-Palmitoylglycerophosphoinositol, UOXRPRZMAROFPH-IESLQMLBSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0061695;HMDB0062714;
CH$NAME: 1-Palmitoylglycerophosphoinositol
CH$NAME: [(2R)-2-hydroxy-3-[hydroxy-[(2R,3R,5S,6R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxypropyl] hexadecanoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C25H49O12P
CH$EXACT_MASS: 572.296164
CH$SMILES: CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OC1[C@@H]([C@H](C([C@H]([C@H]1O)O)O)O)O)O
CH$IUPAC: InChI=1S/C25H49O12P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-19(27)35-16-18(26)17-36-38(33,34)37-25-23(31)21(29)20(28)22(30)24(25)32/h18,20-26,28-32H,2-17H2,1H3,(H,33,34)/t18-,20?,21-,22+,23-,24-,25?/m1/s1
