ACCESSION: MSBNK-SMB_Measured-HSA031P1189000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'HC17-neg_3261': {'bp': 30167.0, 'sum': 65984.0}, 'HC11-neg_3215': {'bp': 26958.0, 'sum': 61701.0}, 'RA6-neg_2988': {'bp': 25916.0, 'sum': 58481.0}, 'HC14-neg_3349': {'bp': 23603.0, 'sum': 50591.0}, 'HC21-neg_3182': {'bp': 21807.0, 'sum': 47302.0}, 'HC11-neg_3202': {'bp': 21665.0, 'sum': 51783.0}, 'HC14-neg_3363': {'bp': 20911.0, 'sum': 51031.0}, 'HC21-neg_3194': {'bp': 19739.0, 'sum': 44544.0}, 'HC17-neg_3249': {'bp': 18083.0, 'sum': 40660.0}, 'RA23-neg_3296': {'bp': 15868.0, 'sum': 36457.0}, 'RA6-neg_2976': {'bp': 14119.0, 'sum': 34381.0}, 'RA8-neg_3163': {'bp': 9273.0, 'sum': 19315.0}, 'RA23-neg_3284': {'bp': 8753.0, 'sum': 20399.0}, 'RA11-neg_3116': {'bp': 8613.0, 'sum': 25986.0}, 'HC26-neg_3328': {'bp': 8029.0, 'sum': 17786.0}, 'RA8-neg_3176': {'bp': 7782.0, 'sum': 14986.0}, 'RA3-neg_3032': {'bp': 7234.0, 'sum': 13791.0}, 'RA7-neg_3041': {'bp': 7112.0, 'sum': 14945.0}, 'QC1-neg_3073': {'bp': 6558.0, 'sum': 16549.0}, 'QC6-neg_3344': {'bp': 6270.0, 'sum': 17127.0}, 'RA3-neg_3018': {'bp': 5892.0, 'sum': 12009.0}, 'RA26-neg_3179': {'bp': 5818.0, 'sum': 13565.0}, 'HC6-neg_3107': {'bp': 5756.0, 'sum': 15390.0}, 'QC7-neg_3329': {'bp': 5231.0, 'sum': 12692.0}, 'QC4-neg_3194': {'bp': 5108.0, 'sum': 12958.0}, 'QC8-neg_3301': {'bp': 4815.0, 'sum': 12696.0}, 'QC2-neg_3095': {'bp': 4717.0, 'sum': 12890.0}, 'HC23-neg_3276': {'bp': 4714.0, 'sum': 11253.0}, 'QC6-neg_3357': {'bp': 4689.0, 'sum': 13753.0}, 'QC8-neg_3315': {'bp': 4643.0, 'sum': 12729.0}, 'HC2-neg_3297': {'bp': 4595.0, 'sum': 13466.0}, 'RA11-neg_3077': {'bp': 4288.0, 'sum': 13841.0}, 'HC23-neg_3289': {'bp': 4166.0, 'sum': 10798.0}, 'HC24-neg_3188': {'bp': 4166.0, 'sum': 10727.0}, 'HC8-neg_3348': {'bp': 4064.0, 'sum': 10162.0}, 'RA26-neg_3193': {'bp': 3939.0, 'sum': 7141.0}, 'QC1-neg_3061': {'bp': 3925.0, 'sum': 10374.0}, 'QC7-neg_3316': {'bp': 3760.0, 'sum': 9992.0}, 'QC2-neg_3083': {'bp': 3732.0, 'sum': 10548.0}, 'RA22-neg_3029': {'bp': 3455.0, 'sum': 8565.0}, 'HC8-neg_3361': {'bp': 3317.0, 'sum': 9462.0}, 'HC6-neg_3095': {'bp': 3240.0, 'sum': 7563.0}, 'QC5-neg_3291': {'bp': 3089.0, 'sum': 9015.0}, 'HC24-neg_3175': {'bp': 2884.0, 'sum': 7143.0}, 'HC4-neg_3233': {'bp': 2831.0, 'sum': 5543.0}, 'RA7-neg_3028': {'bp': 2744.0, 'sum': 6094.0}, 'HC4-neg_3220': {'bp': 2688.0, 'sum': 6862.0}, 'QC4-neg_3181': {'bp': 2408.0, 'sum': 8044.0}, 'QC5-neg_3304': {'bp': 2305.0, 'sum': 7417.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 1189.699326
COMMENT: PRECURSOR_M/Z_STDEV 0.004879
COMMENT: PRECURSOR_IN_MS1 mz 1189.684931; int 28.576; delta(ppm) 4.380934
COMMENT: PROPOSED_MF MS-FINDER 2.484; C43H84N26O7; [M+TFA-H]-; delta(ppm) 86775.554788
COMMENT: PROPOSED_MF MS-FINDER 2.484; C44H104N18S6; [M+TFA-H]-; delta(ppm) 86775.622073
COMMENT: PROPOSED_MF MS-FINDER 2.484; C36H124N12S11; [M+TFA-H]-; delta(ppm) 86777.198994
COMMENT: PROPOSED_MF MS-FINDER 2.483; C52H106N2O16P2; [M+TFA-H]-; delta(ppm) 86775.429577
COMMENT: PROPOSED_MF MS-FINDER 2.483; C49H113N2O12P5; [M+TFA-H]-; delta(ppm) 86779.006793
COMMENT: PROPOSED_MF MS-FINDER 2.483; C50H115N2O9P3S3; [M+TFA-H]-; delta(ppm) 86779.404699
COMMENT: PROPOSED_MF MS-FINDER 2.483; C46H88N22O6S; [M+TFA-H]-; delta(ppm) 86779.366556
COMMENT: PROPOSED_MF MS-FINDER 2.483; C48H100N8O16S; [M+TFA-H]-; delta(ppm) 86779.356133
COMMENT: PROPOSED_MF MS-FINDER 2.483; C48H105N10O8PS3; [M+TFA-H]-; delta(ppm) 86775.525825
COMMENT: PROPOSED_MF MS-FINDER 2.483; C45H104N8O16S2; [M+TFA-H]-; delta(ppm) 86776.009373
COMMENT: PROPOSED_MF MS-FINDER 2.482; C56H106N2O11P2S; [M+TFA-H]-; delta(ppm) 86777.913596
COMMENT: PROPOSED_MF MS-FINDER 2.482; C46H107N6O15P3; [M+TFA-H]-; delta(ppm) 86776.455664
COMMENT: PROPOSED_MF MS-FINDER 2.482; C47H111N6O10P3S2; [M+TFA-H]-; delta(ppm) 86775.592930
COMMENT: PROPOSED_MF MS-FINDER 2.482; C43H115N8O7P3S4; [M+TFA-H]-; delta(ppm) 86778.723854
COMMENT: PROPOSED_MF MS-FINDER 2.481; C53H108N2O13S3; [M+TFA-H]-; delta(ppm) 86775.827481
COMMENT: PROPOSED_MF MS-FINDER 2.481; C45H94N18O8P2; [M+TFA-H]-; delta(ppm) 86779.433662
COMMENT: PROPOSED_MF MS-FINDER 2.481; C41H121N8O4PS8; [M+TFA-H]-; delta(ppm) 86775.775002
COMMENT: PROPOSED_MF MS-FINDER 2.481; C39H96N24O3S4; [M+TFA-H]-; delta(ppm) 86779.150723
COMMENT: PROPOSED_MF MS-FINDER 2.481; C42H98N18O8P2S; [M+TFA-H]-; delta(ppm) 86776.086902
COMMENT: PROPOSED_MF MS-FINDER 2.481; C42H128N2O6S10; [M+TFA-H]-; delta(ppm) 86779.207585
COMMENT: PROPOSED_MF MS-FINDER 2.481; C36H116N16OS9; [M+TFA-H]-; delta(ppm) 86776.733984
COMMENT: PROPOSED_MF MS-FINDER 2.480; C52H89N18O5P; [M+TFA-H]-; delta(ppm) 86777.079823
COMMENT: PROPOSED_MF MS-FINDER 2.480; C52H97N14O4PS2; [M+TFA-H]-; delta(ppm) 86777.544834
COMMENT: PROPOSED_MF MS-FINDER 2.480; C47H100N18S5; [M+TFA-H]-; delta(ppm) 86778.968830
COMMENT: PROPOSED_MF MS-FINDER 2.480; C43H97N16O11PS; [M+TFA-H]-; delta(ppm) 86779.054475
COMMENT: PROPOSED_MF MS-FINDER 2.480; C44H125N4O3PS9; [M+TFA-H]-; delta(ppm) 86779.586772
COMMENT: PROPOSED_MF MS-FINDER 2.479; C37H109N18O3PS6; [M+TFA-H]-; delta(ppm) 86777.975905
COMMENT: PROPOSED_MF MS-FINDER 2.478; C52H105N10O3PS4; [M+TFA-H]-; delta(ppm) 86778.009844
COMMENT: PROPOSED_MF MS-FINDER 2.478; C50H94N16O6P2; [M+TFA-H]-; delta(ppm) 86775.440001
COMMENT: PROPOSED_MF MS-FINDER 2.478; C37H101N22O4PS4; [M+TFA-H]-; delta(ppm) 86777.510894
COMMENT: PROPOSED_MF MS-FINDER 2.477; C50H97N10O13P; [M+TFA-H]-; delta(ppm) 86779.735320
COMMENT: PROPOSED_MF MS-FINDER 2.477; C43H123N4O6P3S6; [M+TFA-H]-; delta(ppm) 86779.188866
COMMENT: PROPOSED_MF MS-FINDER 2.477; C45H96N12O17; [M+TFA-H]-; delta(ppm) 86775.544364
COMMENT: PROPOSED_MF MS-FINDER 2.477; C44H96N22OS4; [M+TFA-H]-; delta(ppm) 86775.157064
COMMENT: PROPOSED_MF MS-FINDER 2.477; C37H117N14O2PS8; [M+TFA-H]-; delta(ppm) 86778.440916
COMMENT: PROPOSED_MF MS-FINDER 2.476; C51H109N6O7PS4; [M+TFA-H]-; delta(ppm) 86779.337593
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.816; C60H90N8O13; [M+C2H4O2-H]-; delta(ppm) 112235.550513
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.393; C68H94N2O12; [M+C2H4O2-H]-; delta(ppm) 112216.894796
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.016; C68H92N4O7; [M+C2HF3O2-H]-; delta(ppm) 146474.614391
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.947; C66H94N6O6S2; [M+C2H4O2-H]-; delta(ppm) 112230.463950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.590; C60H102O23; [M-H]-; delta(ppm) 9.594118
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.162; C56H94N12O16; [M-H]-; delta(ppm) 1.284705
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.495; C57H107O23P; [M-H]-; delta(ppm) -1.236701
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C73H92N2O5; [M+C2HF3O2-H]-; delta(ppm) 146470.169949
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C68H92N4O7; [M+C2HF3O2-H]-; delta(ppm) 146474.614391
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.513; C60H102O23; [M-H]-; delta(ppm) 9.594118
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.484; C60H90N8O13; [M+C2H4O2-H]-; delta(ppm) 112235.550513
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.332; C56H94N12O16; [M-H]-; delta(ppm) 1.284705
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.328; C68H94N2O12; [M+C2H4O2-H]-; delta(ppm) 112216.894796
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.188; C66H94N6O6S2; [M+C2H4O2-H]-; delta(ppm) 112230.463950
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.156; C57H107O23P; [M-H]-; delta(ppm) -1.236701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.854; C56H94N12O16; [M-H]-; delta(ppm) 1.284705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.854; C54H90N12O14; [M+C2H4O2-H]-; delta(ppm) 112228.052728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.836; C60H102O23; [M-H]-; delta(ppm) 9.594118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.836; C58H98O21; [M+C2H4O2-H]-; delta(ppm) 112238.331881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.869; C71H98O15; [M-H]-; delta(ppm) 1.707157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.869; C69H94O13; [M+C2H4O2-H]-; delta(ppm) 112228.575321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.324; C64H102O20; [M-H]-; delta(ppm) -3.229635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.324; C62H98O18; [M+C2H4O2-H]-; delta(ppm) 112222.468275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.406; C72H94N4O11; [M-H]-; delta(ppm) 0.582979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.406; C70H90N4O9; [M+C2H4O2-H]-; delta(ppm) 112227.184660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.373; C57H90N16O12; [M-H]-; delta(ppm) 0.160529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.373; C55H86N16O10; [M+C2H4O2-H]-; delta(ppm) 112226.662068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.371; C59H102N2O22; [M-H]-; delta(ppm) 0.151703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.371; C57H98N2O20; [M+C2H4O2-H]-; delta(ppm) 112226.651151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.158; C60H98N6O18; [M-H]-; delta(ppm) -0.972470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.158; C58H94N6O16; [M+C2H4O2-H]-; delta(ppm) 112225.260494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.038; C61H94N10O14; [M-H]-; delta(ppm) -2.096641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.038; C59H90N10O12; [M+C2H4O2-H]-; delta(ppm) 112223.869842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.022; C54H102N4O24; [M-H]-; delta(ppm) 3.533065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.022; C52H98N4O22; [M+C2H4O2-H]-; delta(ppm) 112230.834058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.727; C57H92N10O10; [M+C2HF3O2-H]-; delta(ppm) 146471.092292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.670; C53H88N16O8; [M+C2HF3O2-H]-; delta(ppm) 146474.059121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.392; C61H96N4O12; [M+C2HF3O2-H]-; delta(ppm) 146468.125479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.825; C63H92N6O9; [M+C2HF3O2-H]-; delta(ppm) 146479.058867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.099; C69H88N8O3; [M+C2HF3O2-H]-; delta(ppm) 146473.136773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.789; C68H92N4O7; [M+C2HF3O2-H]-; delta(ppm) 146474.614391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.345; C64H88N10O5; [M+C2HF3O2-H]-; delta(ppm) 146477.581238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.509; C65H96N4O7S; [M+C2HF3O2-H]-; delta(ppm) 146470.889869
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.927; C60H102O23; [M-H]-; delta(ppm) 9.594118
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.927; C58H98O21; [M+C2H4O2-H]-; delta(ppm) 112238.331881
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.565; C57H92N10O10; [M+C2HF3O2-H]-; delta(ppm) 146471.092292
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.435; C61H96N4O12; [M+C2HF3O2-H]-; delta(ppm) 146468.125479
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.073; C64H102O20; [M-H]-; delta(ppm) -3.229635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.073; C62H98O18; [M+C2H4O2-H]-; delta(ppm) 112222.468275
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C56H94N12O16; [M-H]-; delta(ppm) 1.284705
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C54H90N12O14; [M+C2H4O2-H]-; delta(ppm) 112228.052728
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.183; HJHKIEMQSKDWFJ-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC(OC(=O)C23NC(=O)CCC3CCCC2)C4(CCNCC4)C5C6=CC=C(O)C=7OCC(C(C76)CC5C#CCC8CC(O)(C)CSSCC(NCCCC(CCNC)CCN9CCNCC9)C(O)CCC18)C%10(CO)CCCC%10)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.168; PZVOCTCDZJRZJJ-ZSUSQXRDNA-N; [M-H]-; CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)O[C@@H]1C(O[C@@H]2OC(CO)[C@H](O)C(O)[C@@H]2O)C(O)[C@@H](O)C(O)[C@H]1O[C@H]1OC(CO)[C@@H](O)C(O)[C@H]1O)OC(=O)CCCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.161; GYQQQWZXHBQKHI-UHFFFAOYSA-N; [M-H]-; O=C(OCC(OC(=O)CCCCCCCCC(C)CCCCCCCC)COP(=O)(O)OC1C(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C(O)C1OC3OC(CO)C(O)C(O)C3O)CCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.161; JTWJNFAAQAYKIW-UHFFFAOYSA-N; [M-H]-; O=C(OCC(OC(=O)CCCCCCCCCCCCCCCCCC)COP(=O)(O)OC1C(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C(O)C1OC3OC(CO)C(O)C(O)C3O)CCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.161; LXGPCKUKGZKELY-UHFFFAOYSA-N; [M-H]-; O=C(OCC(OC(=O)CCCCCCCCCCCCCCCC)COP(=O)(O)OC1C(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C(O)C1OC3OC(CO)C(O)C(O)C3O)CCCCCCCCC(C)CCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; YNUVWEVHVYFCKS-TUGYUZEONA-N; [M-H]-; UNPD150394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; VVJALSJDFYZYFI-UHFFFAOYSA-N; [M+Hac-H]-; N-(1-hydroxyethyl)-N''-{[3,31,37,38-tetrahydroxy-25-(1H-imidazol-1-yl)-23,23,40,44-tetramethyl-36-[(methylamino)methyl]-34-oxo-29-(2-phenylethyl)-27,28-dithiaundecacyclo[28.14.1.1?,?.1??,??.0?,??.0?,??.0??,??.0??,??.0??,??.0??,??.0??,??]heptatetraconta-5(10),21,32-trien-42-yl]methyl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.496; PZVOCTCDZJRZJJ-ZSUSQXRDNA-N; [M-H]-; PIM2(18:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; GYQQQWZXHBQKHI-UHFFFAOYSA-N; [M-H]-; [3-(heptadecanoyloxy)-2-[(10-methyloctadecanoyl)oxy]propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; JTWJNFAAQAYKIW-UHFFFAOYSA-N; [M-H]-; [3-(heptadecanoyloxy)-2-(nonadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; WQJLWCFWMAEHMP-UHFFFAOYSA-N; [M-H]-; [3-(hexadecanoyloxy)-2-(icosanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; LXGPCKUKGZKELY-UHFFFAOYSA-N; [M-H]-; [2-(heptadecanoyloxy)-3-[(10-methyloctadecanoyl)oxy]propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; QGLYEPSTSKPYJS-UHFFFAOYSA-N; [M-H]-; [2-(hexadecanoyloxy)-3-(icosanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; WHMXYRSXHMUTPP-UHFFFAOYSA-N; [M-H]-; [2-(heptadecanoyloxy)-3-(nonadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.398; MTIGNRXAEYAVGD-UHFFFAOYSA-N; [M+TFA-H]-; CNP0438767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; SKFYPSMEDYHWQW-UHFFFAOYSA-N; [M+TFA-H]-; CNP0444532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.275; FOOFBFWLWGERGA-UHFFFAOYSA-N; [M+Hac-H]-; 23-(7'-{3-amino-1,3-dihydroxy-2-[(methylamino)methyl]propyl}-7'-(1H-imidazol-4-yl)-2'-oxo-1',2',3'a,4',7',7'a-hexahydrospiro[cyclopentane-1,3'-indol]-4'-yl)-24-hydroxy-15,26-bis(hydroxymethyl)-1,15,22,26,30-pentamethyl-25-[(3,4,5-trihydroxyoxan-2-yl)oxy]-5,7,9-triazaheptacyclo[16.12.0.0?,??.0?,?.0??,??.0??,??.0??,??]triaconta-4(8),6,18-triene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; DHSUQJWLJQHLSJ-UHFFFAOYSA-N; [M+Hac-H]-; 1-{[34-(carboxymethyl)-15-(3,4-dihydroxyoct-1-en-1-yl)-16-(2,3-dihydroxypropyl)-20,27-dihydroxy-3-{1-hydroxy-1-[1-(4-hydroxyphenyl)cyclohexyl]ethyl}-23-methyl-22,35-diazapentacyclo[27.2.2.1?,??.1??,??.0?,??]pentatriaconta-1(32),7,9,11,15,29(33),30-heptaen-5-yn-30-yl]methyl}cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJINCNMZPQZFPT-QAFNFYGYNA-N; [M-H]-; UNPD189157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PZVOCTCDZJRZJJ-ZSUSQXRDNA-N; [M-H]-; PIM2(18:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GYQQQWZXHBQKHI-UHFFFAOYSA-N; [M-H]-; [3-(heptadecanoyloxy)-2-[(10-methyloctadecanoyl)oxy]propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JTWJNFAAQAYKIW-UHFFFAOYSA-N; [M-H]-; [3-(heptadecanoyloxy)-2-(nonadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LXGPCKUKGZKELY-UHFFFAOYSA-N; [M-H]-; [2-(heptadecanoyloxy)-3-[(10-methyloctadecanoyl)oxy]propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QGLYEPSTSKPYJS-UHFFFAOYSA-N; [M-H]-; [2-(hexadecanoyloxy)-3-(icosanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WHMXYRSXHMUTPP-UHFFFAOYSA-N; [M-H]-; [2-(heptadecanoyloxy)-3-(nonadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WQJLWCFWMAEHMP-UHFFFAOYSA-N; [M-H]-; [3-(hexadecanoyloxy)-2-(icosanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.876; PZVOCTCDZJRZJJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.876; WHMXYRSXHMUTPP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.876; WQJLWCFWMAEHMP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.876; QGLYEPSTSKPYJS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.876; JTWJNFAAQAYKIW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.527; RJINCNMZPQZFPT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.671; LXGPCKUKGZKELY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.671; GYQQQWZXHBQKHI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.229; YNUVWEVHVYFCKS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -773.150; MTIGNRXAEYAVGD; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -797.275; DHSUQJWLJQHLSJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -890.977; FOOFBFWLWGERGA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1077.106; VVJALSJDFYZYFI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.245; DHSUQJWLJQHLSJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.117; PZVOCTCDZJRZJJ; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1189.685327; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
