ACCESSION: MSBNK-SMB_Measured-HSA031P0723000
RECORD_TITLE: Characterized; Gingerglycolipid B; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA9-neg_3708': {'bp': 14601.0, 'sum': 35064.0}, 'HC4-neg_3634': {'bp': 9443.0, 'sum': 22095.0}, 'HC13-neg_4163': {'bp': 7983.0, 'sum': 18690.0}, 'HC13-neg_4172': {'bp': 7662.0, 'sum': 18313.0}, 'HC13-neg_4346': {'bp': 6833.0, 'sum': 17257.0}, 'HC4-neg_3622': {'bp': 6734.0, 'sum': 16396.0}, 'RA13-neg_3906': {'bp': 6532.0, 'sum': 15099.0}, 'RA12-neg_4165': {'bp': 4406.0, 'sum': 13042.0}, 'RA18-neg_3875': {'bp': 3621.0, 'sum': 9579.0}, 'RA9-neg_3611': {'bp': 3049.0, 'sum': 8627.0}, 'RA4-neg_3949': {'bp': 2865.0, 'sum': 9178.0}, 'RA12-neg_4009': {'bp': 2189.0, 'sum': 5116.0}, 'RA18-neg_3754': {'bp': 1958.0, 'sum': 5136.0}, 'HC7-neg_3825': {'bp': 1902.0, 'sum': 6437.0}, 'RA4-neg_3832': {'bp': 1668.0, 'sum': 5336.0}, 'HC9-neg_3912': {'bp': 1618.0, 'sum': 5676.0}, 'HC3-neg_4174': {'bp': 1458.0, 'sum': 4421.0}, 'QC1-neg_3606': {'bp': 1253.0, 'sum': 5024.0}, 'RA13-neg_3783': {'bp': 1219.0, 'sum': 3604.0}, 'QC2-neg_3625': {'bp': 1202.0, 'sum': 4338.0}, 'QC6-neg_3938': {'bp': 1148.0, 'sum': 3114.0}, 'QC3-neg_3632': {'bp': 950.0, 'sum': 2879.0}, 'HC4-neg_3756': {'bp': 793.0, 'sum': 2775.0}, 'HC9-neg_3770': {'bp': 772.0, 'sum': 2483.0}, 'RA7-neg_3503': {'bp': 734.0, 'sum': 2656.0}, 'QC7-neg_3913': {'bp': 724.0, 'sum': 2221.0}, 'QC8-neg_3914': {'bp': 723.0, 'sum': 2595.0}, 'RA22-neg_3632': {'bp': 674.0, 'sum': 1437.0}, 'HC3-neg_4038': {'bp': 629.0, 'sum': 1803.0}, 'RA1-neg_3949': {'bp': 625.0, 'sum': 2016.0}, 'QC6-neg_3804': {'bp': 519.0, 'sum': 1587.0}, 'QC8-neg_3774': {'bp': 473.0, 'sum': 1288.0}, 'QC7-neg_3786': {'bp': 356.0, 'sum': 1119.0}}
COMMENT: RETENTION_TIME_STDEV 0.065
COMMENT: PRECURSOR_M/Z_RAW 723.385596
COMMENT: PRECURSOR_M/Z_STDEV 0.002636
COMMENT: PRECURSOR_IN_MS1 mz 723.381967; int 274.272; delta(ppm) 3.177194
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -8.194; UHISGSDYAIIBMO; [M+CH2O2-H]-; Gingerglycolipid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.696; BBEFLKRIFVIFJA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.475; JSPWRUUOVOZYES; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.261; XSMAURSIVBZKER; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.074; DNKGXUZPTUSIQT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.520; DSAOGAJLULAMQA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.248; SPIXUCWOTRLFAZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -988.841; XLXHKRNRAZZHCX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1028.346; YHUSNBKIQWYLOP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.338; UHISGSDYAIIBMO; [M+CH2O2-H]-; Gingerglycolipid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.317; SPIXUCWOTRLFAZ; [M-H]-; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, Gingerglycolipid B, UHISGSDYAIIBMO-HZJYTTRNSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0041094;
CH$NAME: Gingerglycolipid B
CH$NAME: [2-hydroxy-3-[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C33H58O14
CH$EXACT_MASS: 678.382657
CH$SMILES: CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC(COC1C(C(C(C(O1)COC2C(C(C(C(O2)CO)O)O)O)O)O)O)O
CH$IUPAC: InChI=1S/C33H58O14/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-25(36)43-19-22(35)20-44-32-31(42)29(40)27(38)24(47-32)21-45-33-30(41)28(39)26(37)23(18-34)46-33/h6-7,9-10,22-24,26-35,37-42H,2-5,8,11-21H2,1H3/b7-6-,10-9-
CH$LINK: INCHIKEY UHISGSDYAIIBMO-HZJYTTRNSA-N
CH$LINK: PUBCHEM CID:131753023
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.414
MS$FOCUSED_ION: ION_TYPE [M+FA-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 723.382063
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002b-0039203000-f854a87a048ae466dc75
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  119.0351199 58.8406 119.034615 13.7858 31.53 0.7495 24 f{C4H7O4}/1.16ppm,p-C29H50O10F1
  179.0572393 60.4065 179.057233 10.7228 32.54 0.8242 24 f{C6H11O6}/6.30ppm,p-C27H46O8F1
  235.0826335 80.3958 235.082286 13.2464 36.18 0.8863 28 f{C9H15O7}/1.31ppm,p-C24H42O7F1
  279.2333769 250.4051 279.233690 8.7454 83.92 1.0000 33 f{C18H31O2}/1.52ppm,p-C15H26O12F1
  287.0780824 53.4436 287.078390 14.0833 32.93 0.7402 28 f{C12H15O8}/2.93ppm,p-C21H42O6F1
  305.0888702 66.1974 305.089164 11.3737 29.42 0.8268 27 f{C12H17O9}/3.49ppm,p-C21H40O5F1
  397.1363903 999.0000 397.137090 5.2325 0.00 0.9205 33 f{C15H25O12}/3.12ppm,p-C18H32O2F1
  415.1468803 331.5668 415.148110 6.0412 87.90 0.8939 33 f{C15H27O13}/2.81ppm,p-C18H30O1F1
  677.3769435 385.5264 677.381940 9.5132 113.02 0.9071 33 f{C33H57O14}/2.31ppm,p-F1
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  119.035120 58.84 58
  179.057239 60.41 60
  235.082634 80.40 80
  279.233377 250.41 250
  287.078082 53.44 53
  305.088870 66.20 66
  397.136390 999.00 999
  415.146880 331.57 331
  677.376943 385.53 385
//
