ACCESSION: MSBNK-SMB_Measured-HSA031P0591000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 151
COMMENT: RAW_SPEC {'RA1-neg_3389': {'bp': 172564.0, 'sum': 559687.0}, 'HC12-neg_3633': {'bp': 151244.0, 'sum': 400523.0}, 'RA5-neg_3421': {'bp': 137961.0, 'sum': 398449.0}, 'RA10-neg_3438': {'bp': 131258.0, 'sum': 348669.0}, 'RA10-neg_3382': {'bp': 113251.0, 'sum': 266438.0}, 'RA24-neg_3188': {'bp': 110556.0, 'sum': 270809.0}, 'RA2-neg_3494': {'bp': 102064.0, 'sum': 254760.0}, 'QC1-neg_3102': {'bp': 91262.0, 'sum': 256522.0}, 'HC12-neg_3624': {'bp': 90018.0, 'sum': 246897.0}, 'QC2-neg_3116': {'bp': 89448.0, 'sum': 214694.0}, 'HC10-neg_3467': {'bp': 88454.0, 'sum': 209694.0}, 'QC2-neg_3126': {'bp': 87287.0, 'sum': 224437.0}, 'RA2-neg_3506': {'bp': 86395.0, 'sum': 220337.0}, 'QC3-neg_3134': {'bp': 85130.0, 'sum': 206105.0}, 'RA5-neg_3383': {'bp': 84176.0, 'sum': 220993.0}, 'RA1-neg_3353': {'bp': 83365.0, 'sum': 232319.0}, 'RA16-neg_3635': {'bp': 81573.0, 'sum': 214228.0}, 'QC1-neg_3093': {'bp': 81001.0, 'sum': 202249.0}, 'HC15-neg_3437': {'bp': 77734.0, 'sum': 191430.0}, 'RA25-neg_3358': {'bp': 76425.0, 'sum': 210843.0}, 'RA25-neg_3350': {'bp': 73511.0, 'sum': 208077.0}, 'RA24-neg_3138': {'bp': 73484.0, 'sum': 155228.0}, 'RA17-neg_3533': {'bp': 73415.0, 'sum': 196053.0}, 'RA17-neg_3545': {'bp': 73302.0, 'sum': 207766.0}, 'RA12-neg_3577': {'bp': 66309.0, 'sum': 171133.0}, 'HC10-neg_3454': {'bp': 65262.0, 'sum': 180618.0}, 'RA20-neg_3359': {'bp': 63984.0, 'sum': 169033.0}, 'HC18-neg_3339': {'bp': 63962.0, 'sum': 152372.0}, 'RA9-neg_3188': {'bp': 62950.0, 'sum': 168403.0}, 'QC3-neg_3118': {'bp': 61646.0, 'sum': 173826.0}, 'HC5-neg_3329': {'bp': 56315.0, 'sum': 149706.0}, 'HC16-neg_3716': {'bp': 54286.0, 'sum': 152669.0}, 'RA10-neg_3305': {'bp': 53423.0, 'sum': 142872.0}, 'HC25-neg_3503': {'bp': 51537.0, 'sum': 148272.0}, 'RA18-neg_3250': {'bp': 50304.0, 'sum': 119829.0}, 'RA1-neg_3305': {'bp': 49366.0, 'sum': 119455.0}, 'RA11-neg_3155': {'bp': 48689.0, 'sum': 113916.0}, 'RA10-neg_3297': {'bp': 48535.0, 'sum': 136860.0}, 'HC7-neg_3174': {'bp': 45476.0, 'sum': 106090.0}, 'RA13-neg_3345': {'bp': 45312.0, 'sum': 113791.0}, 'RA16-neg_3598': {'bp': 42588.0, 'sum': 115536.0}, 'HC22-neg_3412': {'bp': 42246.0, 'sum': 118189.0}, 'HC16-neg_3707': {'bp': 41588.0, 'sum': 118016.0}, 'HC3-neg_3609': {'bp': 41325.0, 'sum': 112471.0}, 'HC18-neg_3389': {'bp': 41282.0, 'sum': 98484.0}, 'QC6-neg_3379': {'bp': 40604.0, 'sum': 111413.0}, 'RA19-neg_3737': {'bp': 40051.0, 'sum': 110293.0}, 'QC4-neg_3228': {'bp': 39152.0, 'sum': 101844.0}, 'HC25-neg_3539': {'bp': 39077.0, 'sum': 100692.0}, 'RA20-neg_3351': {'bp': 39040.0, 'sum': 107625.0}, 'RA15-neg_3557': {'bp': 39022.0, 'sum': 109257.0}, 'RA9-neg_3178': {'bp': 38528.0, 'sum': 104565.0}, 'HC15-neg_3309': {'bp': 37648.0, 'sum': 101628.0}, 'RA6-neg_3059': {'bp': 36951.0, 'sum': 92374.0}, 'QC7-neg_3348': {'bp': 36771.0, 'sum': 97925.0}, 'HC15-neg_3392': {'bp': 36104.0, 'sum': 88360.0}, 'RA19-neg_3709': {'bp': 35096.0, 'sum': 106868.0}, 'QC8-neg_3347': {'bp': 34971.0, 'sum': 91614.0}, 'RA18-neg_3306': {'bp': 31558.0, 'sum': 85347.0}, 'HC22-neg_3400': {'bp': 31243.0, 'sum': 86298.0}, 'HC19-neg_3340': {'bp': 30621.0, 'sum': 93578.0}, 'QC4-neg_3214': {'bp': 30384.0, 'sum': 80627.0}, 'RA24-neg_3069': {'bp': 29406.0, 'sum': 77484.0}, 'HC5-neg_3319': {'bp': 29224.0, 'sum': 72207.0}, 'RA15-neg_3545': {'bp': 29005.0, 'sum': 83699.0}, 'HC18-neg_3362': {'bp': 28608.0, 'sum': 73951.0}, 'QC8-neg_3336': {'bp': 28116.0, 'sum': 75537.0}, 'HC15-neg_3318': {'bp': 27770.0, 'sum': 81284.0}, 'QC5-neg_3324': {'bp': 27689.0, 'sum': 80757.0}, 'HC7-neg_3248': {'bp': 25963.0, 'sum': 68653.0}, 'HC3-neg_3598': {'bp': 25229.0, 'sum': 66945.0}, 'RA11-neg_3107': {'bp': 25045.0, 'sum': 72960.0}, 'HC11-neg_3284': {'bp': 24273.0, 'sum': 63047.0}, 'HC18-neg_3290': {'bp': 24177.0, 'sum': 68862.0}, 'RA12-neg_3565': {'bp': 23775.0, 'sum': 75298.0}, 'QC6-neg_3363': {'bp': 23258.0, 'sum': 69143.0}, 'RA9-neg_3126': {'bp': 22701.0, 'sum': 62409.0}, 'RA4-neg_3438': {'bp': 21761.0, 'sum': 64093.0}, 'HC19-neg_3354': {'bp': 21065.0, 'sum': 65850.0}, 'RA24-neg_3076': {'bp': 19672.0, 'sum': 60489.0}, 'QC7-neg_3336': {'bp': 19497.0, 'sum': 59558.0}, 'RA6-neg_3025': {'bp': 18758.0, 'sum': 56950.0}, 'HC9-neg_3322': {'bp': 18056.0, 'sum': 48886.0}, 'QC1-neg_3042': {'bp': 17754.0, 'sum': 46257.0}, 'RA6-neg_2961': {'bp': 17566.0, 'sum': 47134.0}, 'HC12-neg_3563': {'bp': 17391.0, 'sum': 52132.0}, 'RA4-neg_3426': {'bp': 17274.0, 'sum': 50618.0}, 'QC5-neg_3309': {'bp': 17000.0, 'sum': 53535.0}, 'HC7-neg_3237': {'bp': 16664.0, 'sum': 42788.0}, 'HC20-neg_3558': {'bp': 15995.0, 'sum': 48301.0}, 'RA13-neg_3335': {'bp': 15891.0, 'sum': 49035.0}, 'RA18-neg_3200': {'bp': 15436.0, 'sum': 50508.0}, 'RA18-neg_3274': {'bp': 15374.0, 'sum': 44312.0}, 'RA12-neg_3516': {'bp': 15316.0, 'sum': 41636.0}, 'HC2-neg_3331': {'bp': 14986.0, 'sum': 44001.0}, 'HC21-neg_3241': {'bp': 14149.0, 'sum': 46117.0}, 'HC20-neg_3547': {'bp': 13189.0, 'sum': 46757.0}, 'HC3-neg_3553': {'bp': 13034.0, 'sum': 38692.0}, 'HC9-neg_3209': {'bp': 12707.0, 'sum': 39940.0}, 'QC2-neg_3060': {'bp': 12215.0, 'sum': 34106.0}, 'HC2-neg_3275': {'bp': 10485.0, 'sum': 30816.0}, 'HC22-neg_3339': {'bp': 10393.0, 'sum': 33338.0}, 'QC3-neg_3064': {'bp': 10379.0, 'sum': 31884.0}, 'HC9-neg_3215': {'bp': 9328.0, 'sum': 28300.0}, 'HC7-neg_3133': {'bp': 9221.0, 'sum': 30112.0}, 'HC14-neg_3428': {'bp': 9032.0, 'sum': 32240.0}, 'RA11-neg_3056': {'bp': 8823.0, 'sum': 30839.0}, 'HC13-neg_3734': {'bp': 8398.0, 'sum': 27736.0}, 'RA20-neg_3307': {'bp': 8210.0, 'sum': 25234.0}, 'HC13-neg_3751': {'bp': 8141.0, 'sum': 32362.0}, 'HC9-neg_3297': {'bp': 7999.0, 'sum': 26528.0}, 'QC5-neg_3260': {'bp': 7665.0, 'sum': 23395.0}, 'HC11-neg_3235': {'bp': 7556.0, 'sum': 29999.0}, 'RA12-neg_3462': {'bp': 7290.0, 'sum': 27194.0}, 'HC21-neg_3160': {'bp': 7169.0, 'sum': 24977.0}, 'HC3-neg_3496': {'bp': 6410.0, 'sum': 22637.0}, 'HC14-neg_3367': {'bp': 6028.0, 'sum': 22810.0}, 'QC8-neg_3280': {'bp': 6010.0, 'sum': 21387.0}, 'QC6-neg_3311': {'bp': 5955.0, 'sum': 21707.0}, 'QC1-neg_2991': {'bp': 5655.0, 'sum': 21251.0}, 'RA13-neg_3298': {'bp': 5490.0, 'sum': 17803.0}, 'RA14-neg_3432': {'bp': 5340.0, 'sum': 19040.0}, 'QC2-neg_3010': {'bp': 4939.0, 'sum': 17354.0}, 'QC4-neg_3157': {'bp': 4556.0, 'sum': 15636.0}, 'RA23-neg_3355': {'bp': 4514.0, 'sum': 15110.0}, 'HC11-neg_3181': {'bp': 4435.0, 'sum': 17019.0}, 'RA25-neg_3296': {'bp': 4314.0, 'sum': 15107.0}, 'RA14-neg_3415': {'bp': 4143.0, 'sum': 18443.0}, 'RA23-neg_3386': {'bp': 4077.0, 'sum': 15016.0}, 'QC3-neg_3011': {'bp': 3707.0, 'sum': 14537.0}, 'HC2-neg_3239': {'bp': 3627.0, 'sum': 13346.0}, 'HC12-neg_3510': {'bp': 3219.0, 'sum': 11673.0}, 'HC26-neg_3413': {'bp': 3084.0, 'sum': 12351.0}, 'RA2-neg_3440': {'bp': 2993.0, 'sum': 9237.0}, 'HC14-neg_3329': {'bp': 2879.0, 'sum': 11833.0}, 'RA13-neg_3233': {'bp': 2875.0, 'sum': 10911.0}, 'HC5-neg_3279': {'bp': 2657.0, 'sum': 10633.0}, 'QC4-neg_3100': {'bp': 2518.0, 'sum': 10435.0}, 'HC19-neg_3228': {'bp': 2446.0, 'sum': 10292.0}, 'RA23-neg_3278': {'bp': 2381.0, 'sum': 9436.0}, 'QC6-neg_3260': {'bp': 2151.0, 'sum': 9545.0}, 'HC22-neg_3287': {'bp': 2068.0, 'sum': 9028.0}, 'HC17-neg_3355': {'bp': 2042.0, 'sum': 8951.0}, 'RA1-neg_3256': {'bp': 1916.0, 'sum': 7916.0}, 'RA5-neg_3343': {'bp': 1901.0, 'sum': 7628.0}, 'QC8-neg_3222': {'bp': 1874.0, 'sum': 7666.0}, 'QC5-neg_3209': {'bp': 1801.0, 'sum': 8229.0}, 'HC10-neg_3405': {'bp': 1533.0, 'sum': 6306.0}, 'HC6-neg_3161': {'bp': 1282.0, 'sum': 4828.0}, 'RA1-neg_3217': {'bp': 957.0, 'sum': 4528.0}, 'RA15-neg_3430': {'bp': 868.0, 'sum': 2892.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 591.321858
COMMENT: PRECURSOR_M/Z_STDEV 0.001794
COMMENT: PRECURSOR_IN_MS1 mz 591.320260; int 999.000; delta(ppm) 3.144027
COMMENT: PROPOSED_MF MS-FINDER 2.578; C29H49N6O3PS; [M-H]-; delta(ppm) -8.533446
COMMENT: PROPOSED_MF MS-FINDER 2.570; C29H48N6O3S2; [M-H]-; delta(ppm) 7.556016
COMMENT: PROPOSED_MF MS-FINDER 2.557; C19H48N10O9S; [M-H]-; delta(ppm) -8.869519
COMMENT: PROPOSED_MF MS-FINDER 2.554; C27H44N8O7; [M-H]-; delta(ppm) -9.971462
COMMENT: PROPOSED_MF MS-FINDER 2.529; C15H40N22S2; [M-H]-; delta(ppm) 4.444301
COMMENT: PROPOSED_MF MS-FINDER 2.512; C12H44N22S3; [M-H]-; delta(ppm) -1.256736
COMMENT: PROPOSED_MF MS-FINDER 2.512; C20H58N4O7P2S2; [M-H]-; delta(ppm) 8.772310
COMMENT: PROPOSED_MF MS-FINDER 2.511; C27H40N14S; [M-H]-; delta(ppm) -1.198922
COMMENT: PROPOSED_MF MS-FINDER 2.510; C18H64N4O4S6; [M-H]-; delta(ppm) 3.749037
COMMENT: PROPOSED_MF MS-FINDER 2.509; C21H61N4O4PS4; [M-H]-; delta(ppm) -6.639391
COMMENT: PROPOSED_MF MS-FINDER 2.506; C13H51N14O6P3; [M-H]-; delta(ppm) -9.269057
COMMENT: PROPOSED_MF MS-FINDER 2.502; C14H45N18O4PS; [M-H]-; delta(ppm) -9.383365
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.360; C33H44N4O6; [M-H]-; delta(ppm) 2.222603
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.287; C38H44N2O4; [M-H]-; delta(ppm) -4.580365
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.241; C27H44N8O7; [M-H]-; delta(ppm) -9.971462
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.116; C31H43F3N4O4; [M-H]-; delta(ppm) 6.357921
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.276; C27H50FN4O5PS; [M-H]-; delta(ppm) 8.531319
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.904; C28H53N2O7PS; [M-H]-; delta(ppm) -6.271737
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.801; C32H48O10; [M-H]-; delta(ppm) 4.484360
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.646; C29H52O10S; [M-H]-; delta(ppm) -1.216678
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H44N4O6; [M-H]-; delta(ppm) 2.222603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.178; C33H44N4O6; [M-H]-; delta(ppm) 2.222603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.786; C28H44N6O8; [M-H]-; delta(ppm) 9.025663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.232; C27H44N8O7; [M-H]-; delta(ppm) -9.971462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.032; C31H43F3N4O4; [M-H]-; delta(ppm) 6.357921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.622; C38H44N2O4; [M-H]-; delta(ppm) -4.580365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.264; C30H45FN4O7; [M-H]-; delta(ppm) 0.290220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.810; C26H41FN10O5; [M-H]-; delta(ppm) 4.831484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.549; C27H46F2N4O8; [M-H]-; delta(ppm) -1.642155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.110; C24H47F3N4O9; [M-H]-; delta(ppm) -3.574523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.699; C25H45FN6O9; [M-H]-; delta(ppm) 7.093254
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H44N4O6; [M-H]-; delta(ppm) 2.222603
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.579; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M-H]-; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(CC3NC(=O)C(CC)=C3C)N2)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; APKVZMHTQNVEDV-OBXPXUJENA-N; [M-H]-; CCC1=C(C)[C@H](CC2=C(C)C(CCC(O)=O)=C(CC3=C(CCC(O)=O)C(C)=C(C[C@@H]4NC(=O)C(CC)=C4C)N3)N2)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.284; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M-H]-; O=C(O)CC1C(=CCC2C1(C(=O)CC3(C)C(C(O)CC23C)C(O)(C(=O)CCC(OC(=O)C)(C)C)C)C)C(C(=O)O)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.274; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M-H]-; C[C@@H]1CC(=O)[C@H](O)[C@@]2(O)[C@H](O)[C@@]3(C)C4=CC[C@@H]5[C@]6(C[C@@]46[C@@H](O)C[C@]3(C)[C@@H]12)CC[C@H](O[C@@H]1OC[C@@H](O)[C@H](O)[C@H]1O)C5(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.267; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M-H]-; C[C@@H]1CC(=O)[C@H](O)[C@@]2(O)C[C@@]3(CO)C4=CC[C@@H]5[C@]6(C[C@@]46[C@@H](O)C[C@]3(C)[C@@H]12)CC[C@H](O[C@@H]1OC[C@@H](O)[C@H](O)[C@H]1O)C5(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M-H]-; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; APKVZMHTQNVEDV-OBXPXUJENA-N; [M-H]-; UNPD11571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; LKNBMFLBLNMHDO-UHFFFAOYSA-N; [M-H]-; 20-[(2-aminopyridin-4-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; QEQPOSMMTTYPPJ-UHFFFAOYSA-N; [M-H]-; 20-[(6-aminopyridin-3-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; NMHKTASGTFXJPL-UHFFFAOYSA-N; [M-H]-; [2-methoxy-3-(octadecylcarbamoyloxy)propyl] 2-(1,3-thiazol-3-ium-3-yl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; REAZZDPREXHWNV-UHFFFAOYNA-N; [M-H]-; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M-H]-; UNPD47106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; NTCQLIABTKPIND-UOYLYSFTNA-N; [M-H]-; UNPD132923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M-H]-; UNPD119078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M-H]-; UNPD133036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M-H]-; UNPD191278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M-H]-; UNPD24905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M-H]-; UNPD130963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M-H]-; UNPD196648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M-H]-; UNPD183052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M-H]-; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M-H]-; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.091; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M-H]-; UNPD206819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M-H]-; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; APKVZMHTQNVEDV-OBXPXUJENA-N; [M-H]-; UNPD11571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; REAZZDPREXHWNV-UHFFFAOYNA-N; [M-H]-; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M-H]-; UNPD130963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M-H]-; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M-H]-; UNPD183052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M-H]-; UNPD24905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M-H]-; UNPD196648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M-H]-; UNPD206819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; NTCQLIABTKPIND-UOYLYSFTNA-N; [M-H]-; UNPD132923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M-H]-; UNPD191278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M-H]-; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M-H]-; UNPD119078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M-H]-; UNPD133036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M-H]-; UNPD47106
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OBHRVMZSZIDDEK-UHFFFAOYSA-N; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; REAZZDPREXHWNV-FNYQTHNFSA-N; [M-H]-; (1R,4R,13R,14S)-13-hydroxy-9-(1-hydroxyethyl)-3-[5-(3-hydroxyphenyl)-5-methoxypentan-2-yl]-4,14,16,16-tetramethyl-2,6,10,17-tetraoxatricyclo[11.3.1.11,5]octadecane-7,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; UZQOZJNEDXAJEZ-VZJXLKLWSA-N; [M-H]-; [(3S,5R,8R,9S,10S,13R,14S,16S,17R)-3-[(2R,3R,4S,5S,6R)-3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-16-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.693; CLIRERGYYHYHBV; [M-H]-; tert-butyl 2-[4-[[1-(4-ethoxyanilino)-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.414; UMCLUZSHVHVGKF; [M-H]-; tert-butyl 2-[4-[[1-[(4-methoxyphenyl)methylamino]-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.068; OBHRVMZSZIDDEK; [M-H]-; i-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.731; APKVZMHTQNVEDV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.224; JJMUFECOTFOXFS; [M-H]-; nan
