ACCESSION: MSBNK-SMB_Measured-HSA031P0331000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC21-neg_2188': {'bp': 54572.0, 'sum': 136734.0}, 'RA1-neg_2245': {'bp': 21308.0, 'sum': 51712.0}, 'RA19-neg_2617': {'bp': 13934.0, 'sum': 31360.0}, 'HC7-neg_2160': {'bp': 9572.0, 'sum': 24741.0}, 'RA25-neg_2311': {'bp': 9236.0, 'sum': 21369.0}, 'RA7-neg_1994': {'bp': 8071.0, 'sum': 21589.0}, 'HC22-neg_2282': {'bp': 7197.0, 'sum': 16215.0}, 'RA6-neg_1993': {'bp': 3899.0, 'sum': 11490.0}, 'HC15-neg_2354': {'bp': 3313.0, 'sum': 8502.0}, 'HC2-neg_2238': {'bp': 3210.0, 'sum': 7839.0}, 'HC12-neg_2526': {'bp': 2955.0, 'sum': 7645.0}, 'RA18-neg_2272': {'bp': 2347.0, 'sum': 6585.0}, 'QC1-neg_2029': {'bp': 1965.0, 'sum': 7908.0}, 'QC2-neg_2039': {'bp': 1869.0, 'sum': 6726.0}, 'HC18-neg_2371': {'bp': 1855.0, 'sum': 5114.0}, 'HC5-neg_2255': {'bp': 1846.0, 'sum': 5322.0}, 'QC3-neg_2048': {'bp': 1677.0, 'sum': 5453.0}, 'RA20-neg_2344': {'bp': 1165.0, 'sum': 2981.0}, 'HC11-neg_2183': {'bp': 1163.0, 'sum': 4262.0}, 'RA22-neg_2021': {'bp': 1130.0, 'sum': 4654.0}, 'QC8-neg_2272': {'bp': 631.0, 'sum': 2328.0}, 'QC5-neg_2249': {'bp': 612.0, 'sum': 1947.0}, 'QC4-neg_2138': {'bp': 526.0, 'sum': 1621.0}, 'RA10-neg_2387': {'bp': 375.0, 'sum': 1209.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 331.119850
COMMENT: PRECURSOR_M/Z_STDEV 0.000881
COMMENT: PRECURSOR_IN_MS1 mz 331.118369; int 137.101; delta(ppm) -3.671935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.601; TUHGZJMRBSICPZ-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-hydroxy-3-methoxyphenyl)-3-(4-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.601; XNKRFNZHIWVGMZ-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-hydroxy-3-methoxyphenyl)-3-(2-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.601; RXIHXOYDUDWXJR-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,4-dihydroxy-6-methylphenyl)-2-(4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.601; VUAFGZAXAJIBOO-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,4-dihydroxy-3-methylphenyl)-2-(4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.590; DSMAYKYXHOGICG-UHFFFAOYSA-N; [M+Hac-H]-; 4-methoxybenzoic acid 2-(4-hydroxyphenyl)ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.583; JKGBZWLZBRANMY-UHFFFAOYSA-N; [M+Hac-H]-; UNPD117415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.583; WHIXVXRRHPHWRQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD82745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.574; UOBGWTOQZALQPG-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,4-dihydroxy-5-methylphenyl)-2-(4-methylphenoxy)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.560; HCDROHXQHZUWFS-UHFFFAOYNA-N; [M+Hac-H]-; 3-Methoxycacalonol;6-Methoxycacalonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.556; PUXJRQHDLYGOCY-UHFFFAOYSA-N; [M+Hac-H]-; UNPD154384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.553; BMADVHDZKAZTNF-STGVRZAANA-N; [M+Hac-H]-; 3'-O-Methylequol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.538; GJBQOEWAEONRFS-YQTOOIBONA-N; [M+Hac-H]-; 7,4'-Dihydroxy-3'-methoxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.535; CJJOXASQVJETQH-UHFFFAOYNA-N; [M+Hac-H]-; 3-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.533; XCGSVZJXMLVULN-UHFFFAOYSA-N; [M+Hac-H]-; Eulophiol;1,5-Dihydroxy-2,7-dimethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.528; JOPGVVOTXYNMIS-UHFFFAOYSA-N; [M+Hac-H]-; 4,5-Dihydroxy-3,7-dimethoxy-9,10-dihydrophenanthrene;Cannithrene 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.523; AUIUZJOPXKYLOS-UHFFFAOYSA-N; [M+Hac-H]-; Ephemeranthol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.523; NWPBSPADEDDKAO-UHFFFAOYSA-N; [M+Hac-H]-; Erianthridin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.523; SOHTUOALNFQEMJ-UHFFFAOYSA-N; [M+Hac-H]-; Ephemeranthol B;Flavanthridin;2,6-Dihydroxy-5,7-dimethoxy-9,10-dihydrophenanthrene;3,7-Dihydroxy-2,4-dimethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.520; UIGOOLXQMJUBBW-UHFFFAOYNA-N; [M+Hac-H]-; 4',7-Dihydroxy-6-methoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.511; LMMGJKPQYZREFC-UHFFFAOYSA-N; [M+Hac-H]-; 3-Hydroxy-3'-methoxy-4,5-methylenedioxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.510; NYSXLCHSDQNVBS-VOTSOKGWSA-N; [M+Hac-H]-; Phoyunbene C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.499; KQPXJFAYGYIGRU-ARJAWSKDSA-N; [M+Hac-H]-; 1,2-Bis(4-hydroxy-3-methoxyphenyl)ethylene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.497; NOVMMJPPPKMRRL-UHFFFAOYSA-N; [M+Hac-H]-; UNPD196314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.497; ALLYVKRLOHDVKI-UHFFFAOYNA-N; [M+Hac-H]-; 5C-aglycone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.486; KGTOSQKIOMIICT-YQTOOIBONA-N; [M+Hac-H]-; 7,3'-Dihydroxy-4'-methoxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.481; KJDGXFKUTZFDTK-UHFFFAOYSA-N; [M+Hac-H]-; 2,7-Dihydroxy-1,5-dimethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.481; YSSFIGREEVEYNI-UHFFFAOYSA-N; [M+Hac-H]-; 1,7-Dihydroxy-2,5-dimethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.481; YKQDHGLAIZBHEU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD107987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.479; JIXOYGPEWODAPR-NSCUHMNNSA-N; [M+Hac-H]-; UNPD46736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.476; BHEGXSNCDUBUFA-UHFFFAOYSA-N; [M+Hac-H]-; 6-Methoxycoelonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.476; RQIIPCKHAHBFOT-UHFFFAOYSA-N; [M+Hac-H]-; Callosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.476; VOIQNADDPJLVPI-UHFFFAOYSA-N; [M+Hac-H]-; 4,7-Dihydroxy-2,6-dimethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.471; HPDSFXKGXUGRME-UHFFFAOYSA-N; [M+Hac-H]-; UNPD212212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.471; UUZTXPMSHKENJH-UHFFFAOYSA-N; [M+Hac-H]-; UNPD168436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.469; LCKRZXFBCWYAKU-UHFFFAOYSA-N; [M+Hac-H]-; Loureirin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.459; TZKJYXVKIZDLJU-UHFFFAOYNA-N; [M+Hac-H]-; 5,7-Dihydroxy-4'-methoxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.459; NEZUJSSJTAZZKW-UHFFFAOYSA-N; [M+Hac-H]-; 4'-Hydroxy-5-methoxy-3,4-methylenedioxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.456; RFPAIRSYRWTZLD-GGYSOQFKNA-N; [M+Hac-H]-; 3',4'-Dihydroxy-7-methoxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.451; DMKTUGNUTHQWNI-UHFFFAOYNA-N; [M+Hac-H]-; 3-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-7,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.451; HEMAEFVLALEJDS-UHFFFAOYNA-N; [M+Hac-H]-; 3-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-6,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.448; FFDNYMAHNWBKCH-UHFFFAOYNA-N; [M+Hac-H]-; Isovestitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.447; NAQGNKDDMKJBKI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD149025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.445; RKYHJRSSOFOYEO-UHFFFAOYSA-N; [M+Hac-H]-; UNPD13201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.444; MFOUUOIYBNKWEE-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-Hydroxy-2-methoxyphenyl)-3-(4-hydroxyphenyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.439; XPHACJZIOXWENC-AQPSWHTGNA-N; [M+Hac-H]-; Guibourtinidol-7-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.429; RHBSLIMVGWKFQW-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,4-dihydroxyphenyl)-2-(4-ethylphenoxy)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.429; YOCKMUBDIPBIHX-IMWMWJONNA-N; [M+Hac-H]-; UNPD10931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.425; KGPRDROXFMIWNI-QGTPRVQTSA-N; [M-H]-; UNPD223029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.424; LCZKDANPQVRFKB-UHFFFAOYSA-N; [M+Hac-H]-; UNPD41984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.423; UADSBTFHWGKGHK-UHFFFAOYSA-N; [M+Hac-H]-; 5,6-Dihydroxy-2,4-dimethoxy-9,10-dihydropenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.421; CKZXADVHFFKWKQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-1,2-bis(2-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.421; LRRQSCPPOIUNGX-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-1,2-bis(4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.420; IAYVKGXLPAEGDI-UHFFFAOYNA-N; [M+Hac-H]-; Neovestitol;2',4'-Dihydroxy-7-methoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.417; RORZHTZYZDZJKG-UHFFFAOYSA-N; [M+Hac-H]-; 2,4'-Dihydroxy-4-methoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.410; IDEZBPJGADQLHU-CCUNJIBTSA-N; [M+Hac-H]-; UNPD218955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.394; IVHNUUPSBKWBDI-ONEGZZNKSA-N; [M+Hac-H]-; 3',4-Dihydroxy-3,5'-dimethoxystilbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.394; KWHLGKXFHYMCMK-ONEGZZNKSA-N; [M+Hac-H]-; Scillabene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.394; PPVAMKXEIYBISY-UHFFFAOYSA-N; [M-H]-; UNPD157081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.393; VBVAUROCAVYMCB-UHFFFAOYNA-N; [M+Hac-H]-; 8-Hydroxy-6-methoxy-3,4,5-trimethylnaphtho[2,3-b]furan-9(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.392; SCHKFOGQOYBCTK-UHFFFAOYSA-N; [M+Hac-H]-; UNPD108158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; OYFYFVQAQPRUMI-WKTCHCBJNA-N; [M-H]-; 2-Formyl-5-(3',4'-dimethoxybenzoyloxy)-3-methyl-2-cyclopentene-1-acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.382; GHFNRZWUUPDAKZ-HNNXBMFYSA-N; [M+Hac-H]-; UNPD209736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.382; PVXKOHCENWLCCX-UHFFFAOYSA-N; [M+Hac-H]-; UNPD34588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.372; DAFLYQBAWQGQKN-RCBQFDQVSA-N; [M+Hac-H]-; UNPD216902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.372; AYCIHUSEBJLTBF-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-(benzyloxy)-3-methoxyphenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.372; WXWWJUKMWNYILA-UHFFFAOYSA-N; [M+Hac-H]-; CNP0448231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.372; OKZGYKILYVHZTQ-DHIADLEQNA-N; [M-H]-; Syringopicrogenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.371; XLRAUHHMIBQRCR-FVQBIDKESA-N; [M+Hac-H]-; UNPD227385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.364; PLKLPQLNVHGAMM-PVRQQBJHNA-N; [M+Hac-H]-; 2,4-trans-7,4'-Dihydroxy-4-methoxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.359; VZVTYTHJYDOBRK-NVHKGDCHNA-N; [M-H]-; UNPD33827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.354; YPFCFISQQPPOOK-VCTAVGKDSA-N; [M-H]-; Monocillin VII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; WXLWYVQONUUBMT-UHFFFAOYSA-N; [M+Hac-H]-; Densiflorol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.347; DJBYVXLAIRAFTK-VTLFJGNJNA-N; [M+Hac-H]-; Tupichinol D;(-)-Tupichinol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.347; GTYGLNVWIMJYFI-XISACWJONA-N; [M+Hac-H]-; UNPD44882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; UQRBFXIUUDJHSN-ONEGZZNKSA-N; [M+Hac-H]-; UNPD73054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.339; FRYJOJUPFQFSKZ-UHFFFAOYSA-N; [M-H]-; UNPD35509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; OGJATMAJAXWPLC-ONEGZZNKSA-N; [M+Hac-H]-; UNPD188326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.332; BQYONOUCWQJRTQ-UYWMCZCJNA-N; [M+Hac-H]-; UNPD115119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.329; VSRPRJWYHKYICN-UHFFFAOYSA-N; [M+Hac-H]-; 5-(3,4-dihydro-2H-1,5-benzodioxepin-3-yl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.318; WCBCDLSKTYUDDL-UHFFFAOYNA-N; [M-H]-; 3,3'-Dihydroxy-4',5,7-trimethoxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.313; VOMDIEGPEURZJO-UHFFFAOYSA-N; [M+Hac-H]-; Deoxyshikonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; UONFORYULMDHAR-UHFFFAOYSA-N; [M-H]-; UNPD202855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; FDEDPYZLNYHMQZ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD32496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.308; WEUGDDZMGUAOFB-MCUZVLRKNA-N; [M+Hac-H]-; UNPD101320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.307; NOUNCDMSZQQMEQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-methoxy-5-(2-methyl-2,4-dihydro-1,3-benzodioxin-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.306; KPLPHSYSTFAUQF-UHFFFAOYNA-N; [M+Hac-H]-; Cordiaquinol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; QRAWLYDCXXTJQC-TZBNWDRCNA-N; [M-H]-; Metasequirin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; GPQWKEMAMHFAFC-UHFFFAOYSA-N; [M+Hac-H]-; UNPD78728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.296; QVVPJFBYFYYVDM-UHFFFAOYNA-N; [M-H]-; Duartin;7,3'-Dihydroxy-8,2',4'-trimethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.295; FFDGJNNLRYXIIZ-UHFFFAOYSA-N; [M-H]-; 2',4'-Dihydroxy-3,4,6'-trimethoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.295; VYYJLXHPEJDQOW-UHFFFAOYSA-N; [M-H]-; 2',6'-Dihydroxy-3,4,4'-trimethoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.291; GRRZYUKJGIMDEC-VOTSOKGWSA-N; [M+Hac-H]-; UNPD164312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.287; XFALPAMSDFFXGY-NVRMRQEENA-N; [M-H]-; Monocillin III;(-)-Monocillin III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; ICMYLWYQIYMIFN-IMWMWJONNA-N; [M+Hac-H]-; UNPD163113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.285; QWGMYRGIKHSYRU-PKPWXYQNNA-N; [M-H]-; UNPD205883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.283; QBZMFPYUJPGIPW-ONEGZZNKSA-N; [M+Hac-H]-; UNPD75297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.279; KJFQWZFEKVBDEY-CCUXPIRGNA-N; [M+Hac-H]-; UNPD12205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.278; MOQNWTYYZUVPQT-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-hydroxy-3-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.277; QKOBXKMXYRHTFK-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-hydroxyphenyl)-8-methyl-3,4-dihydro-2H-1-benzopyran-5,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.277; QMRGGJUIIUABNT-KHMIPNJYNA-N; [M+Hac-H]-; UNPD39050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; ZVNJQANZWXBDCG-VXFVGURLNA-N; [M+Hac-H]-; UNPD106249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.273; DGDBODTZBJMGDR-UHFFFAOYNA-N; [M-H]-; 5'-Hydroxy-3'-methoxysativan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.272; IXHCXCCPMCROLR-AWZVQJPSNA-N; [M-H]-; trans-4,5-Bis(4-hydroxy-3-methoxyphenyl)-1,3-dioxacyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.268; MKAWKHWIDKHEBG-LLVKDONJSA-N; [M+Hac-H]-; UNPD210001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.267; KGWCAHXFMWUKPB-YQTOOIBONA-N; [M+Hac-H]-; UNPD190699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.267; RHHDYYWXCOHKMQ-YQTOOIBONA-N; [M+Hac-H]-; UNPD96868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.265; LALGFIIHHZCJCD-SPUZQDLCSA-N; [M-H]-; UNPD216299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.262; AYPULZBIRZUIIQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD13882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.262; IJZQCEWNDKSQMW-UHFFFAOYSA-N; [M+Hac-H]-; UNPD129938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.259; FYUHCYADSKYQBU-UHFFFAOYSA-N; [M-H]-; 1-(3,6-dihydroxy-2,4-dimethoxyphenyl)-3-(4-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.252; VNZXGAUZBWGQLK-UHFFFAOYNA-N; [M+Hac-H]-; Aspergione C;(+)-Aspergione C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.251; SIOAIWJGWNUSDR-UGPWUYPHNA-N; [M+Hac-H]-; UNPD100668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.250; WHKSEHKYYXHCTA-UHFFFAOYSA-N; [M+Hac-H]-; Rhapontigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.246; ABPJVQYHUPBIDZ-UHFFFAOYNA-N; [M+Hac-H]-; 6-methoxy-3-phenyl-3,4-dihydro-2H-1-benzopyran-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; BHZCUYWXAHPWFV-UHFFFAOYNA-N; [M-H]-; Isoduartin;(+-)-7,2'-Dihydroxy-8,3',4'-trimethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.234; DRRQOEPQLQGLLP-MSDNIBIVNA-N; [M-H]-; UNPD133709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.229; AZLPYYAYYRAZHW-SZIVDIMTNA-N; [M-H]-; UNPD68830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.225; PGWNAUWORYYLLS-KZNAEPCWSA-N; [M-H]-; UNPD222714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.222; YKZGTPAVLGKOOI-UHFFFAOYSA-N; [M-H]-; UNPD51067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.221; YKESZSLDFNFOLO-ZWKOTPCHSA-N; [M-H]-; UNPD210453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.218; PBWGVJJXWOVHFM-UHFFFAOYNA-N; [M-H]-; Lonchocarpan;7,4'-Dihydroxy-2',3',6'-trimethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.214; LXTMXFSTGUINPR-LDGXTIHJNA-N; [M-H]-; Coluteol;(3R)-2',5'-Dihydroxy-7,2',4'-trimethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.214; RRVWIPPRKMQDAO-LDGXTIHJNA-N; [M-H]-; (3R)-Colutehydroquinone;(3R)-2',5'-Dihydroxy-7,3',4'-trimethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.214; IJCWCJRLHJAVFD-FDZZJVBBNA-N; [M-H]-; Catechin 5,7,3'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.212; ZNVIVAQHEUAQOB-RWIKXEKGNA-N; [M-H]-; 5beta,6-Dihydrosamaderine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.207; QCFSYZYQJLPYCO-YJIZQYKLNA-N; [M-H]-; Fisetinidol-4beta-ol 7,3',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.193; KPWKPPYUQLHPDZ-BFTUUAAKNA-N; [M-H]-; UNPD106378
