ACCESSION: MSBNK-SMB_Measured-HSA031P0607003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC11-neg_2433': {'bp': 2414.0, 'sum': 12729.0}, 'RA24-neg_2404': {'bp': 2039.0, 'sum': 9021.0}, 'HC14-neg_2639': {'bp': 1722.0, 'sum': 7573.0}, 'HC21-neg_2454': {'bp': 1623.0, 'sum': 8100.0}, 'QC8-neg_2523': {'bp': 1434.0, 'sum': 6976.0}, 'RA20-neg_2594': {'bp': 1226.0, 'sum': 5901.0}, 'QC5-neg_2514': {'bp': 1210.0, 'sum': 5821.0}, 'RA9-neg_2401': {'bp': 1179.0, 'sum': 5221.0}, 'QC7-neg_2539': {'bp': 1150.0, 'sum': 6262.0}, 'HC23-neg_2524': {'bp': 885.0, 'sum': 3835.0}, 'HC8-neg_2609': {'bp': 856.0, 'sum': 4665.0}, 'HC3-neg_2849': {'bp': 841.0, 'sum': 3986.0}, 'RA13-neg_2517': {'bp': 750.0, 'sum': 3703.0}, 'RA19-neg_2893': {'bp': 651.0, 'sum': 2779.0}, 'RA21-neg_2554': {'bp': 323.0, 'sum': 1506.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 607.315675
COMMENT: PRECURSOR_M/Z_STDEV 0.001164
COMMENT: PRECURSOR_IN_MS1 mz 607.313736; int 362.555; delta(ppm) 2.937934
COMMENT: PROPOSED_MF MS-FINDER 2.747; C21H52N6O5P2S; [M+FA-H]-; delta(ppm) 46532.169024
COMMENT: PROPOSED_MF MS-FINDER 2.745; C19H54N4O8S3; [M+FA-H]-; delta(ppm) 46548.638085
COMMENT: PROPOSED_MF MS-FINDER 2.743; C14H51N12O3PS3; [M+FA-H]-; delta(ppm) 46548.090099
COMMENT: PROPOSED_MF MS-FINDER 2.727; C18H50N12S4; [M+FA-H]-; delta(ppm) 46537.734579
COMMENT: PROPOSED_MF MS-FINDER 2.726; C14H42N16O6S; [M+FA-H]-; delta(ppm) 46532.377539
COMMENT: PROPOSED_MF MS-FINDER 2.720; C28H52O7P2; [M+FA-H]-; delta(ppm) 46533.405798
COMMENT: PROPOSED_MF MS-FINDER 2.719; C19H48N8O7P2; [M+FA-H]-; delta(ppm) 46545.503297
COMMENT: PROPOSED_MF MS-FINDER 2.706; C22H39N14O2P; [M+FA-H]-; delta(ppm) 46546.070215
COMMENT: PROPOSED_MF MS-FINDER 2.705; C16H39N18O3P; [M+FA-H]-; delta(ppm) 46533.066343
COMMENT: PROPOSED_MF MS-FINDER 2.674; C19H46N8O9S; [M+FA-H]-; delta(ppm) 46547.793353
COMMENT: PROPOSED_MF MS-FINDER 2.669; C12H38N18O8; [M+FA-H]-; delta(ppm) 46545.711817
COMMENT: PROPOSED_MF MS-FINDER 2.669; C15H46N16OS3; [M+FA-H]-; delta(ppm) 46530.810354
COMMENT: PROPOSED_MF MS-FINDER 2.665; C14H43N16O4PS; [M+FA-H]-; delta(ppm) 46547.245368
COMMENT: PROPOSED_MF MS-FINDER 2.663; C29H47N4O3PS; [M+FA-H]-; delta(ppm) 46548.151753
COMMENT: PROPOSED_MF MS-FINDER 2.653; C21H51N6O5PS2; [M+FA-H]-; delta(ppm) 46549.326910
COMMENT: PROPOSED_MF MS-FINDER 2.639; C20H59N4O3PS4; [M+FA-H]-; delta(ppm) 46529.913040
COMMENT: PROPOSED_MF MS-FINDER 2.637; C22H38N14O4; [M+FA-H]-; delta(ppm) 46531.202420
COMMENT: PROPOSED_MF MS-FINDER 2.607; C21H46N12S3; [M+FA-H]-; delta(ppm) 46543.814171
COMMENT: PROPOSED_MF MS-FINDER 2.588; C19H47N8O9P; [M+FA-H]-; delta(ppm) 46530.635517
COMMENT: PROPOSED_MF MS-FINDER 2.571; C21H43N10O6P; [M+FA-H]-; delta(ppm) 46548.482177
COMMENT: PROPOSED_MF MS-FINDER 2.568; C30H42N8OS; [M+FA-H]-; delta(ppm) 46530.872007
COMMENT: PROPOSED_MF MS-FINDER 2.566; C26H46N2O11; [M+FA-H]-; delta(ppm) 46549.030164
COMMENT: PROPOSED_MF MS-FINDER 2.562; C20H57N2O7P3S; [M+FA-H]-; delta(ppm) 46549.448814
COMMENT: PROPOSED_MF MS-FINDER 2.560; C13H49N12O6P3; [M+FA-H]-; delta(ppm) 46547.367271
COMMENT: PROPOSED_MF MS-FINDER 2.555; C23H63O2PS5; [M+FA-H]-; delta(ppm) 46536.837253
COMMENT: PROPOSED_MF MS-FINDER 2.524; C22H59O7PS3; [M+FA-H]-; delta(ppm) 46538.404456
COMMENT: PROPOSED_MF MS-FINDER 2.520; C27H51N2O6PS; [M+FA-H]-; delta(ppm) 46530.305105
COMMENT: PROPOSED_MF MS-FINDER 2.506; C15H54N12S5; [M+FA-H]-; delta(ppm) 46531.655059
COMMENT: PROPOSED_MF MS-FINDER 2.503; C26H59O2PS4; [M+FA-H]-; delta(ppm) 46542.916834
COMMENT: PROPOSED_MF MS-FINDER 2.456; C15H38N20O2S; [M+FA-H]-; delta(ppm) 46529.965651
COMMENT: PROPOSED_MF MS-FINDER 2.433; C24H34N16O; [M+FA-H]-; delta(ppm) 46549.049099
COMMENT: PROPOSED_MF MS-FINDER 2.411; C19H57N4O6P3S; [M+FA-H]-; delta(ppm) 46529.190237
COMMENT: PROPOSED_MF MS-FINDER 2.382; C12H47N14O7PS; [M+FA-H]-; delta(ppm) 46529.398750
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.913; C28H44N6O9; [M-H]-; delta(ppm) 6.666098
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.558; C38H44N2O5; [M-H]-; delta(ppm) -6.581557
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.679; C31H43F3N4O5; [M-H]-; delta(ppm) 4.068623
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.237; C32H42N4O5; [M+CH2O2-H]-; delta(ppm) 178557.132925
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.307; C32H48O11; [M-H]-; delta(ppm) 2.244411
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.307; C31H46O9; [M+CH2O2-H]-; delta(ppm) 178560.191754
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.415; C29H46N4O5S; [M+CH2O2-H]-; delta(ppm) 178549.422816
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.826; C28H52O7P2; [M+CH2O2-H]-; delta(ppm) 178549.577410
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.101; C40H40N4O2; [M-H]-; delta(ppm) 9.713167
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.911; C28H50O9S; [M+CH2O2-H]-; delta(ppm) 178552.481605
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C28H44N6O9; [M-H]-; delta(ppm) 6.666098
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.947; C32H42N4O5; [M+CH2O2-H]-; delta(ppm) 178557.132925
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.034; C31H46O9; [M+CH2O2-H]-; delta(ppm) 178560.191754
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C29H46N4O5S; [M+CH2O2-H]-; delta(ppm) 178549.422816
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C31H43F3N4O5; [M-H]-; delta(ppm) 4.068623
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C28H52O7P2; [M+CH2O2-H]-; delta(ppm) 178549.577410
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C38H44N2O5; [M-H]-; delta(ppm) -6.581557
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C28H50O9S; [M+CH2O2-H]-; delta(ppm) 178552.481605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.791; C28H44N6O9; [M-H]-; delta(ppm) 6.666098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.791; C27H42N6O7; [M+CH2O2-H]-; delta(ppm) 178566.333472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.964; C33H44N4O7; [M-H]-; delta(ppm) 0.042226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.964; C32H42N4O5; [M+CH2O2-H]-; delta(ppm) 178557.132925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.436; C38H44N2O5; [M-H]-; delta(ppm) -6.581557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.436; C37H42N2O3; [M+CH2O2-H]-; delta(ppm) 178547.932522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.557; C31H43F3N4O5; [M-H]-; delta(ppm) 4.068623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.557; C30H41F3N4O3; [M+CH2O2-H]-; delta(ppm) 178562.725581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.592; C25H45FN6O10; [M-H]-; delta(ppm) 4.784588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.592; C24H43FN6O8; [M+CH2O2-H]-; delta(ppm) 178563.720055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.067; C29H40N10O5; [M-H]-; delta(ppm) 4.463894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.067; C28H38N10O3; [M+CH2O2-H]-; delta(ppm) 178563.274612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.164; C26H44N10O5S; [M-H]-; delta(ppm) -1.087008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.164; C25H42N10O3S; [M+CH2O2-H]-; delta(ppm) 178555.564422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.120; C28H45ClN8O5; [M-H]-; delta(ppm) -38014.620615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.120; C27H43ClN8O3; [M+CH2O2-H]-; delta(ppm) 126110.881934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.065; C27H45N8O6P; [M-H]-; delta(ppm) 1.744085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.065; C26H43N8O4P; [M+CH2O2-H]-; delta(ppm) 178559.496802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.030; C28H44F4N4O6; [M-H]-; delta(ppm) 2.187123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.030; C27H42F4N4O4; [M+CH2O2-H]-; delta(ppm) 178560.112180
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H44N4O7; [M-H]-; delta(ppm) 0.042226
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C32H42N4O5; [M+CH2O2-H]-; delta(ppm) 178557.132925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H42N6O7; [M+CH2O2-H]-; delta(ppm) 178566.333472
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.496; JENXRARIASYFRK-LXTLSNALSA-N; [M-H]-; CC(C)CCCCC[C@H](CC(=O)N[C@H](CC(=O)N)C(=O)N[C@@H]([C@H](C(=O)N)O)C(=O)N[C@H]([C@H](C1=CC=CC=C1)O)C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.442; UWYHIUHSZHBVTB-UHFFFAOYSA-N; [M-H]-; O=C1CCC2=CC(OC)=C(O)C=C2C(C#CC3CC(CC=4C=CN=C(N)C4)CC(CCCC)CC3C(=O)C1O)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.418; SOOLLUPGDZEORG-UHFFFAOYSA-N; [M-H]-; O=C1CC(O)C(CC#CC(CC=2C=CC=CC2)C(C3=CC=C(O)C(OC)=C3)C1)C4(C5=CC=C(O)C(O)=C5)CCC6(CCCC6)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.380; DPOIGMNXHWOKCF-UHFFFAOYSA-N; [M-H]-; OC1=CC=C(C=C1OC2CCCCC2)C3OC4=CC(OC)=C5C=6C=7C=CC=CC7C(O)=CC6CC(C5=C4CC3O)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.347; RXQRFYHIKGZYGE-UHFFFAOYSA-N; [M-H]-; O=S(=O)(O)OCC(O)(C)C(CC)CCC(C)C1C(O)C(O)C2C3(O)CC(O)C4(O)CC(O)CCC4(C)C3CCC12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; HBDAXKJJDLLNKN-SVBPBHIXSA-N; [M+FA-H]-; (5S)-1-[4-[(2S)-5,6-dioxo-1-(2-phenylethyl)piperazin-2-yl]butyl]-4-[2-(4-hydroxyphenyl)ethyl]-5-(2-methylpropyl)piperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; XOMFYQPMWQQPMN-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl N-{1-[4-({2-methyl-1-[(1-phenylethyl)carbamoyl]propyl}carbamoyl)piperidin-1-yl]-4-(methylsulfanyl)-1-oxobutan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; DQRDSEOBJZHHET-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl 2-[4-({1-[(4-methylphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; MHLHSFQSLMWLPW-UHFFFAOYSA-N; [M+FA-H]-; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-({[2-(morpholin-4-yl)ethyl]carbamoyl}methyl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; ZMTBRYUVCMFZBK-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl N-(1-{4-[(2-methyl-1-{[(4-methylphenyl)methyl]carbamoyl}propyl)carbamoyl]piperidin-1-yl}-4-(methylsulfanyl)-1-oxobutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; CLWNNNUAPFCHQQ-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl N-{1-[4-({1-[(4-ethylphenyl)carbamoyl]-2-methylpropyl}carbamoyl)piperidin-1-yl]-4-(methylsulfanyl)-1-oxobutan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; LGIQSMILTNNDGT-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-oxo-2-(pyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; WHNOIRJAVYEUNO-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(2-oxopyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; JENXRARIASYFRK-LXTLSNALSA-N; [M-H]-; Cystomanamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; QIOIDAJPZGXAFY-UHFFFAOYSA-N; [M+FA-H]-; 1-{3-[(3-{[5-(diaminomethyl)-2-(hydroxymethyl)phenyl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5-hydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; UWYHIUHSZHBVTB-UHFFFAOYSA-N; [M-H]-; 20-[(2-aminopyridin-4-yl)methyl]-18-butyl-7,14-dihydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; KPJJNDRIEZQMAI-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl 4-[1-(4-{2-cyano-2-methyl-2-[4-(2-methylpropyl)phenyl]ethyl}benzoyl)-1H-indol-3-yl]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; KUXKTKLZRVDZSO-ZAWQLKNBNA-N; [M-H]-; UNPD41765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; KIYZWFSKGIBCGB-UHFFFAOYSA-N; [M-H]-; 1-{3-[2-(6-{[4-(diaminomethyl)phenyl]methyl}-4',5-dihydroxy-[1,1'-biphenyl]-2-yl)ethoxy]-4-hydroxyphenyl}dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLJOVCWVJCDPLN-UHFFFAOYSA-N; [M+FA-H]-; 4-[2,2-bis[di(propan-2-yloxy)phosphoryl]ethyl]-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HBDAXKJJDLLNKN-SVBPBHIXSA-N; [M+FA-H]-; (5S)-1-[4-[(2S)-5,6-dioxo-1-(2-phenylethyl)piperazin-2-yl]butyl]-4-[2-(4-hydroxyphenyl)ethyl]-5-(2-methylpropyl)piperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QVKYKUBVHVQMPF-MCYABNMMNA-N; [M+FA-H]-; UNPD78623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGIQSMILTNNDGT-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-oxo-2-(pyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHNOIRJAVYEUNO-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(2-oxopyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KFQZVOVQZZCJFE-YAIZVODPNA-N; [M-H]-; 2-Acetoxy-4,5-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; YJSRUVLMESOVTP-TWWXYUBRNA-N; [M-H]-; 5-Acetoxy-2,4-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; ANMVDQONNPKRCK-FCOLEWDMNA-N; [M-H]-; UNPD84894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; QWTDCDSWAVIWER-DVZRJHCKSA-N; [M+FA-H]-; oleandrigenin monodigitoxoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; FYENBLJQTNVLLU-TWZCWJGXNA-N; [M+FA-H]-; UNPD19315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; HUWRGLWOOQKCCY-FRYYCBPWNA-N; [M+FA-H]-; PM050511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; XPMXROJYJMRHQN-WKQGIAPKNA-N; [M+FA-H]-; UNPD34019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; MZQOGEPCWATXRH-UOADEYMPSA-N; [M+FA-H]-; 90659061
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; ZJQALHWZSULQNP-IELNQHAWSA-N; [M+FA-H]-; 17-Methoxycochlioquinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; ZKERBEZRHKRNQM-UHFFFAOYSA-N; [M+FA-H]-; 3-(1,4-dihydroxybutyl)-10-[(1-hydroxycyclohexyl)methyl]-11-(hydroxymethyl)-1-[4-(prop-2-en-1-yl)phenoxy]-2,7-dioxaspiro[5.6]dodec-8-ene-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; GFPSWBAAJFSDOH-KMSWFHNXNA-N; [M+FA-H]-; Ajugalide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; DQRDSEOBJZHHET-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl 2-[4-({1-[(4-methylphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; VQEWBPSJEIFMDN-OUDFFJHZNA-N; [M-H]-; UNPD121424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; WMAJGDDNDYUSRM-CJJSGDCFNA-N; [M+FA-H]-; UNPD35004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; RWMIDFKXUZOZMK-JVNSVDKNNA-N; [M+FA-H]-; UNPD183389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; FMAAWPKCIAIQGL-UHFFFAOYSA-N; [M+FA-H]-; 7-[(4,5-dimethoxy-6-methyloxan-2-yl)oxy]-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; QIOIDAJPZGXAFY-UHFFFAOYSA-N; [M+FA-H]-; 1-{3-[(3-{[5-(diaminomethyl)-2-(hydroxymethyl)phenyl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5-hydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; WGYTXZIFYFTDTK-UHFFFAOYSA-N; [M+FA-H]-; 4-[3-hydroxy-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptyl]-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; PSDHYDRVIJXGGV-OYMXFTSBNA-N; [M+FA-H]-; UNPD137761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; BOVQULZBTRBINP-ZSURLNEPNA-N; [M+FA-H]-; Caseamembrin C;(+)-Caseamembrin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; UFTWXDOGUCZAHB-KHSKNCGANA-N; [M-H]-; UNPD91003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; CJRXOCWAOBNXNC-UHFFFAOYSA-N; [M+FA-H]-; 6-{[3-(cyclohexyloxy)-4-hydroxyphenyl]methyl}-2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-5-(hydroxymethoxy)octane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; PZNADVPHJXQBQB-UHFFFAOYNA-N; [M+FA-H]-; Taiwanxan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; JQIOGFDAUPKVOL-UHFFFAOYSA-N; [M+FA-H]-; 2,5,10-tris(acetyloxy)-9-hydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-14-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; FMPIEMVVEJGMCY-KAIOFLEMNA-N; [M+FA-H]-; Yunnanxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.118; RIHLIEZPEMBSOA-UHFFFAOYSA-N; [M+FA-H]-; 7,9,10-tris(acetyloxy)-5-hydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SBQNYWSGQZHIRT-JEGPKDEPNA-N; [M+FA-H]-; UNPD124794
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YLJOVCWVJCDPLN-UHFFFAOYSA-N; [M+FA-H]-; 4-[2,2-bis[di(propan-2-yloxy)phosphoryl]ethyl]-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KYSDBVSJLBOZDZ-NSOVKSMOSA-N; [M+FA-H]-; tert-butyl N-[[(2S,3S)-2-hydroxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]-4-phenylbutyl]-[(4-pyridin-2-ylphenyl)methyl]amino]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.864; MZQOGEPCWATXRH-UOADEYMPSA-N; [M+FA-H]-; (1S,2R,5S,7R,9R,10S,14R,15S,19S)-7-[(2R,3R,4R,5R,6S)-4,5-dihydroxy-3-methoxy-6-methyloxan-2-yl]oxy-19-ethyl-15-hydroxy-14-methyl-20-oxatetracyclo[10.10.0.02,10.05,9]docosa-3,11-diene-13,21-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; OXBRMYXRHPWEIC-MXGRDHLTSA-N; [M+FA-H]-; 5-[(3S,5R,10R,13R,14S,17R)-3-[(2R,5R)-3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]oxy-14-hydroxy-10-(hydroxymethyl)-13-methyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.579; DQRDSEOBJZHHET; [M+CH2O2-H]-; tert-butyl 2-[4-[[1-(4-methylanilino)-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.943; KYSDBVSJLBOZDZ; [M+CH2O2-H]-; Des-N-(methoxycarbonyl)-L-tert-leucine Bis-Boc Atazanavir
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.954; CSPCUXMCEURNJI; [M-H]-; 2-[[2-[[2-[[2-[(2-acetamido-3-hydroxypropanoyl)amino]-3-(4-hydroxyphenyl)propanoyl]amino]-3-methylbutanoyl]amino]-6-aminohexanoyl]amino]propanoic acid
