ACCESSION: MSBNK-SMB_Measured-HSA031P0643000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA24-neg_502': {'bp': 2160.0, 'sum': 7472.0}, 'HC13-neg_538': {'bp': 1846.0, 'sum': 6845.0}, 'HC25-neg_504': {'bp': 1379.0, 'sum': 5546.0}, 'RA24-neg_515': {'bp': 1367.0, 'sum': 5637.0}, 'RA23-neg_746': {'bp': 1339.0, 'sum': 4685.0}, 'HC25-neg_518': {'bp': 1237.0, 'sum': 4694.0}, 'RA23-neg_511': {'bp': 1237.0, 'sum': 5761.0}, 'HC10-neg_753': {'bp': 1149.0, 'sum': 3070.0}, 'RA24-neg_754': {'bp': 898.0, 'sum': 3530.0}, 'HC10-neg_539': {'bp': 783.0, 'sum': 3344.0}, 'RA24-neg_741': {'bp': 595.0, 'sum': 2104.0}, 'RA23-neg_537': {'bp': 548.0, 'sum': 2328.0}}
COMMENT: RETENTION_TIME_STDEV 0.189
COMMENT: PRECURSOR_M/Z_RAW 643.174574
COMMENT: PRECURSOR_M/Z_STDEV 0.001278
COMMENT: PRECURSOR_IN_MS1 mz 643.172086; int 578.598; delta(ppm) 2.900227
COMMENT: PROPOSED_MF MS-FINDER 2.709; C11H36N10O8P2S; [M+TFA-H]-; delta(ppm) 173281.201849
COMMENT: PROPOSED_MF MS-FINDER 2.707; C12H30N14O6S2; [M+TFA-H]-; delta(ppm) 173281.057177
COMMENT: PROPOSED_MF MS-FINDER 2.702; C23H22N12O4; [M+TFA-H]-; delta(ppm) 173286.877811
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.134; C24H30N8O12; [M-H+Na-H]-; delta(ppm) 61024.847840
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.793; C22H38O20; [M-H+Na-H]-; delta(ppm) 14173.462661
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.301; C20H34O16; [M+C2HF3O2-H]-; delta(ppm) 309447.874266
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.898; C37H28N2O9; [M-H]-; delta(ppm) -0.015663
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.663; C28H34N2O14; [M-H+Na-H]-; delta(ppm) 61020.147610
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.886; C30H32N2O14; [M-H]-; delta(ppm) -9.147252
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.457; C21H30N4O12; [M+C2HF3O2-H]-; delta(ppm) 309444.308820
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.826; C33H26N2O5; [M+C2HF3O2-H]-; delta(ppm) 309449.242110
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.824; C31H32O15; [M-H]-; delta(ppm) 8.318341
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.807; C28H30N8O7S; [M-H+Na-H]-; delta(ppm) 61029.227416
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.665; C26H30N2O10; [M+C2HF3O2-H]-; delta(ppm) 309433.584609
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.123; C24H36O9P2; [M+C2HF3O2-H]-; delta(ppm) 309451.159477
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.040; C25H35ClO10; [M+C2HF3O2-H]-; delta(ppm) 248428.739211
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.390; C31H25F3N2O3; [M+C2HF3O2-H]-; delta(ppm) 549134.677896
COMMENT: PROPOSED_MF SIRIUS5_Sirius -6.405; C44H32P2; [M-H+Na-H]-; delta(ppm) 14169.820753
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C20H34O16; [M+C2HF3O2-H]-; delta(ppm) 309447.874266
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C37H28N2O9; [M-H]-; delta(ppm) -0.015663
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.795; C24H30N8O12; [M-H+Na-H]-; delta(ppm) 61024.847840
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.205; C22H38O20; [M-H+Na-H]-; delta(ppm) 14173.462661
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C31H32O15; [M-H]-; delta(ppm) 8.318341
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H35ClO10; [M+C2HF3O2-H]-; delta(ppm) 248428.739211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.959; C24H36O20; [M-H]-; delta(ppm) -0.813400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.052; C21H30N4O12; [M+C2HF3O2-H]-; delta(ppm) 309444.308820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.655; C19H27FN8O9; [M+C2HF3O2-H]-; delta(ppm) 362123.191905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.383; C18H31FN4O13; [M+C2HF3O2-H]-; delta(ppm) 362127.049997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.017; C22H26N8O8; [M+C2HF3O2-H]-; delta(ppm) 309440.743393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.507; C25H32N4O16; [M-H]-; delta(ppm) -2.892795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.147; C24H29F3N2O8; [M+C2HF3O2-H]-; delta(ppm) 549112.763853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.797; C22H26F4N6O5; [M+C2HF3O2-H]-; delta(ppm) 549103.510486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.283; C22H33FN4O17; [M-H]-; delta(ppm) -4.669372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.222; C23H31F3N4O14; [M-H]-; delta(ppm) 0.909097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.011; C23H24F6N6O2; [M+C2HF3O2-H]-; delta(ppm) 549116.897426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.721; C21H28F4N8O11; [M-H]-; delta(ppm) -2.946889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.584; C26H30F6N2O10; [M-H]-; delta(ppm) -1.543534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.520; C20H32F4N4O15; [M-H]-; delta(ppm) -0.867494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.492; C26H30N2O10; [M+C2HF3O2-H]-; delta(ppm) 309433.584609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.116; C24H27F3N8O10; [M-H]-; delta(ppm) -1.170305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.113; C27H28F2N2O7; [M+C2HF3O2-H]-; delta(ppm) 419232.448366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.975; C21H21F3N12O2; [M+C2HF3O2-H]-; delta(ppm) 549117.793090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.893; C26H28N8O12; [M-H]-; delta(ppm) -4.972181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.397; C23H29FN8O13; [M-H]-; delta(ppm) -6.748751
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H36O20; [M-H]-; delta(ppm) -0.813400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.754; C18H31FN4O13; [M+C2HF3O2-H]-; delta(ppm) 362127.049997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.170; C26H30N2O10; [M+C2HF3O2-H]-; delta(ppm) 309433.584609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C21H30N4O12; [M+C2HF3O2-H]-; delta(ppm) 309444.308820
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C19H27FN8O9; [M+C2HF3O2-H]-; delta(ppm) 362123.191905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C24H29F3N2O8; [M+C2HF3O2-H]-; delta(ppm) 549112.763853
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H26N8O8; [M+C2HF3O2-H]-; delta(ppm) 309440.743393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H26F4N6O5; [M+C2HF3O2-H]-; delta(ppm) 549103.510486
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H28F2N2O7; [M+C2HF3O2-H]-; delta(ppm) 419232.448366
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.599; QGWZTXYKLXWBPQ-UHFFFAOYSA-N; [M-H]-; O=C1C=2C=CC=C(O)C2C(=O)C3=C(O)C=C4C=C(C=C(OC5OC(CO)C(O)C(OC6OC(CO)C(O)C(O)C6O)C5O)C4=C13)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.505; WPQJKRMDUQEOBM-UHFFFAOYNA-N; [M-H]-; COC1=CC=CC(=C1)C1C2COC3(O)C2C(CC1C3=O)C1OC2=C(C(=O)C1O)C(OC1OC(C(O)C(O)C1O)C(O)=O)=CC(O)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.492; NUECMCRANXGGPO-UHFFFAOYSA-N; [M-H]-; O=C(OC=1C(OC(=O)C)=C(C2=C(C1OC(=O)C)C(OC2)C3OC(OC)C=4C(=C(OC(=O)C)C(OC(=O)C)=C(OC(=O)C)C43)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.474; VBMGNLUTMAMNGP-UHFFFAOYNA-N; [M-H]-; COC1=CC=CC(=C1)C1C2COC3(O)C2C(CC1C3=O)C1OC2=CC(OC3OC(C(O)C(O)C3O)C(O)=O)=CC(O)=C2C(=O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.460; FCYWULYNWRQKAY-XHEJRLEYNA-N; [M-H]-; O=C(N1CCC2=CC3=C(OCO3)C3=C2[C@@H]1CC1=C3C2=C(OCO2)C=C1)N1CCC2=CC3=C(OCO3)C3=C2[C@@H]1CC1=C3C2=C(OCO2)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; GTFLSSNYHAWRIR-SWKZLUOFNA-N; [M+TFA-H]-; UNPD9177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; XWMPLVZRSAKHND-BOWHOWTHNA-N; [M+TFA-H]-; UNPD197087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; KILMMTFBIAITLX-KIJVQOEDNA-N; [M+Na-2H]-; L-alpha-D-Hepp-(1->3)-L-alpha-D-Hepp-(1->5)-alpha-Kdo
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; JQOQJRICPWKBGN-UHFFFAOYSA-N; [M-H]-; 5,6-bis(benzoyloxy)-7-(methoxycarbonyl)-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; HSPUKYMHISVQNU-APYQXDHGNA-N; [M+TFA-H]-; UNPD115189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; QGWZTXYKLXWBPQ-UHFFFAOYSA-N; [M-H]-; anthrachamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; WGUFRJNLVMUOII-CTLOOQFBSA-N; [M-H]-; UNPD212795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; VRNUZAWFZDQEGN-OIAWGCRZSA-N; [M+TFA-H]-; UNPD218446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; HBUCXSOGVZJQHH-NTYIBLHXNA-N; [M-H]-; Majidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; BYMJYHDRJJTMNY-NQUYGASWSA-N; [M+TFA-H]-; UNPD216334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; VBMGNLUTMAMNGP-UHFFFAOYNA-N; [M-H]-; 6-({3,5-dihydroxy-2-[3-hydroxy-10-(3-methoxyphenyl)-2-oxo-4-oxatricyclo[4.3.1.0??,???]decan-8-yl]-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; WPQJKRMDUQEOBM-UHFFFAOYNA-N; [M-H]-; 6-({3,7-dihydroxy-2-[3-hydroxy-10-(3-methoxyphenyl)-2-oxo-4-oxatricyclo[4.3.1.0??,???]decan-8-yl]-4-oxo-3,4-dihydro-2H-1-benzopyran-5-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; COJAOYCQKRSCFJ-UHFFFAOYSA-N; [M+Na-2H]-; 3-[2,2-diamino-1-(3,4,5-trihydroxy-6-{[15-(2-hydroxyethoxy)-14-methoxy-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(16),12,14-hexaen-5-yl]oxy}oxan-2-yl)ethoxy]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; BGJBKQGLLFXZSS-ITAOSSGZNA-N; [M-H]-; UNPD17244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; MVDNJSAPDXIFET-UHFFFAOYSA-N; [M-H]-; N-{3,4-dimethoxy-5,11-dioxo-5H,6H,11H-indeno[1,2-c]isoquinolin-6-yl}-2-{[3-(4-methoxyphenyl)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; FSULBNNKLSSWDX-UHFFFAOYSA-N; [M+TFA-H]-; diethyl [2-(2-{2-[2-(diethoxyphosphoryl)phenoxy]ethoxy}ethoxy)phenyl]phosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; SLFFAXGRVUIYKV-UHFFFAOYSA-N; [M+TFA-H]-; diethyl [3-(2-{2-[3-(diethoxyphosphoryl)phenoxy]ethoxy}ethoxy)phenyl]phosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; LUOWSNAZOQEWCS-RSLFNQERSA-N; [M+TFA-H]-; (4S)-4-[[(2S)-2-acetamido-3-carboxypropanoyl]amino]-5-[[(2S)-1-[[(2S)-1-carboxy-3,4-dioxobutan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; FCYWULYNWRQKAY-XHEJRLEYNA-N; [M-H]-; UNPD128695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; NUECMCRANXGGPO-UHFFFAOYSA-N; [M-H]-; CNP0439798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; MVSDNTRNBHZZAB-UHFFFAOYSA-N; [M+Na-2H]-; N-[3-[4-(benzylamino)-4-(3,3-dimethylbutyl)-1-hydroxy-3-oxonaphthalen-2-yl]-1,1-dioxo-4H-1lambda6,2,4-benzothiadiazin-7-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.330; XWMPLVZRSAKHND; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.601; GTFLSSNYHAWRIR; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.962; ZIUKKTGRMNORHP; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.764; KILMMTFBIAITLX; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.629; HARGVJONLXPVEX; [M+C2HF3O2-H]-; Rhamnosyl-rhamnosyl-3-deoxymannooctulosonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.908; KFMRFELXXIUIMF; [M-H+Na-H]-; N,N''-bis(2,4,6-trinitrophenyl)dodecane-1,12-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.573; FCYWULYNWRQKAY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -664.983; MVDNJSAPDXIFET; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.116; XWMPLVZRSAKHND; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.126; RRVNFJWMMNKVCW; [M-H]-; Epoxyagarose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.904; BCDBWBPOFWGBGP; [M-H]-; prop-2-enoyl (2R,3S,4R,5R)-2,3,4,5-tetrahydroxy-2-prop-2-enoyloxy-6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -501.973; HSPUKYMHISVQNU; [M+C2HF3O2-H]-; 17-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-18,23-dioxa-3,13-diazahexacyclo[13.7.1.0¹,¹³.0²,¹⁰.0⁴,⁹.0¹⁶,²¹]tricosa-2(10),4,6,8,19-pentaene-20-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.983; LUOWSNAZOQEWCS; [M+C2HF3O2-H]-; N-acetyl-Asp-Glu-Val-Asp-CHO
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -542.146; UFSFYPPOKSSSGO; [M+C2HF3O2-H]-; (3S,3'S,4'R,4'aS,5'aR)-4'-ethenyl-6-hydroxy-3'-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyspiro[1H-indole-3,6'-4,4a,5,5a,7,8-hexahydro-3H-pyrano[3,4-f]indolizine]-2,10'-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -553.273; VRNUZAWFZDQEGN; [M+C2HF3O2-H]-; 19-ethenyl-18-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-17-oxa-3,13-diazatetracyclo[11.8.0.0⁴,⁹.0¹⁵,²⁰]henicosa-4,6,8,15-tetraene-2,10,14-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -649.618; YVEWFPRYDOIMKL; [M+C2HF3O2-H]-; beta-Alanine, N,N'-(9,10-dihydro-4,8-dihydroxy-9,10-dioxo-1,5-anthracenediyl)bis-, bis(2-methoxyethyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -675.147; BYMJYHDRJJTMNY; [M+C2HF3O2-H]-; Antimycin B2
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.192; HSPUKYMHISVQNU; [M+C2HF3O2-H]-; 17-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-18,23-dioxa-3,13-diazahexacyclo[13.7.1.0¹,¹³.0²,¹⁰.0⁴,⁹.0¹⁶,²¹]tricosa-2(10),4,6,8,19-pentaene-20-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 643.172194; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.048
MS$FOCUSED_ION: PRECURSOR_M/Z 643.172194
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002f-2303019000-24eb8aa44b204f70eace
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  87.0087925 107.2948 ? 87.008411 13.4469 25.72 0.7817 12
  96.9602987 194.0730 ? 96.959908 10.4476 115.33 0.7986 11
  113.0246034 99.2068 ? 113.024076 10.2986 49.15 0.4967 11
  157.0141631 49.9695 ? 157.013915 19.0238 22.04 0.3880 10
  175.0252115 385.7935 ? 175.025156 5.8163 120.16 0.6445 12
  217.0362274 135.6337 ? 217.035503 9.4086 39.63 0.7133 12
  303.0723805 306.1125 ? 303.072676 6.4308 93.08 0.8336 12
  321.0818453 146.8467 ? 321.082123 11.6886 53.66 0.6250 12
  479.1032597 142.6050 ? 479.104314 8.7392 36.22 0.8052 12
  539.1255470 226.0817 ? 539.128199 7.3768 104.26 0.4098 12
  625.1637804 301.0790 ? 625.167812 8.4538 66.49 0.7491 12
  643.1721567 999.0000 ? 643.176510 4.0331 0.00 1.0000 12
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  87.008792 107.29 107
  96.960299 194.07 194
  113.024603 99.21 99
  157.014163 49.97 49
  175.025211 385.79 385
  217.036227 135.63 135
  303.072380 306.11 306
  321.081845 146.85 146
  479.103260 142.60 142
  539.125547 226.08 226
  625.163780 301.08 301
  643.172157 999.00 999
//
