ACCESSION: MSBNK-SMB_Measured-HSA031P0623000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'HC22-neg_6115': {'bp': 7850.0, 'sum': 12879.0}, 'RA17-neg_6400': {'bp': 5729.0, 'sum': 8111.0}, 'RA17-neg_6391': {'bp': 5392.0, 'sum': 8880.0}, 'HC5-neg_5688': {'bp': 5145.0, 'sum': 7828.0}, 'HC25-neg_6048': {'bp': 4568.0, 'sum': 6535.0}, 'HC25-neg_6060': {'bp': 4344.0, 'sum': 7009.0}, 'HC9-neg_5879': {'bp': 4335.0, 'sum': 6882.0}, 'HC22-neg_6108': {'bp': 4334.0, 'sum': 6663.0}, 'HC5-neg_5670': {'bp': 3943.0, 'sum': 6352.0}, 'HC12-neg_6108': {'bp': 3614.0, 'sum': 5830.0}, 'HC20-neg_6236': {'bp': 3607.0, 'sum': 5730.0}, 'HC9-neg_5895': {'bp': 3469.0, 'sum': 5777.0}, 'HC12-neg_6119': {'bp': 3243.0, 'sum': 4692.0}, 'HC3-neg_6072': {'bp': 2873.0, 'sum': 5664.0}, 'HC13-neg_6322': {'bp': 2587.0, 'sum': 3937.0}, 'HC15-neg_6103': {'bp': 2569.0, 'sum': 4841.0}, 'RA15-neg_6078': {'bp': 2550.0, 'sum': 4278.0}, 'RA12-neg_6159': {'bp': 2474.0, 'sum': 4544.0}, 'RA9-neg_5525': {'bp': 2257.0, 'sum': 3425.0}, 'HC13-neg_6316': {'bp': 2078.0, 'sum': 3258.0}, 'RA13-neg_5772': {'bp': 1916.0, 'sum': 3065.0}, 'HC15-neg_6115': {'bp': 1906.0, 'sum': 3656.0}, 'RA24-neg_5668': {'bp': 1810.0, 'sum': 3245.0}, 'HC20-neg_6223': {'bp': 1773.0, 'sum': 3197.0}, 'RA2-neg_5841': {'bp': 1728.0, 'sum': 2877.0}, 'HC10-neg_5819': {'bp': 1698.0, 'sum': 2409.0}, 'RA13-neg_5767': {'bp': 1683.0, 'sum': 2784.0}, 'RA1-neg_6252': {'bp': 1590.0, 'sum': 2201.0}, 'RA16-neg_5381': {'bp': 1551.0, 'sum': 2676.0}, 'QC1-neg_4938': {'bp': 1447.0, 'sum': 2790.0}, 'RA16-neg_5384': {'bp': 1382.0, 'sum': 2472.0}, 'HC21-neg_5659': {'bp': 1084.0, 'sum': 1695.0}, 'RA19-neg_6336': {'bp': 1050.0, 'sum': 2068.0}, 'RA18-neg_5901': {'bp': 965.0, 'sum': 1422.0}, 'HC21-neg_5650': {'bp': 943.0, 'sum': 2013.0}, 'RA20-neg_5689': {'bp': 926.0, 'sum': 1757.0}, 'HC19-neg_5735': {'bp': 893.0, 'sum': 1575.0}, 'QC2-neg_4995': {'bp': 887.0, 'sum': 1978.0}, 'RA4-neg_5459': {'bp': 887.0, 'sum': 1786.0}, 'RA25-neg_6176': {'bp': 851.0, 'sum': 2072.0}, 'RA10-neg_6111': {'bp': 735.0, 'sum': 1702.0}, 'QC6-neg_5953': {'bp': 728.0, 'sum': 1283.0}, 'HC2-neg_6059': {'bp': 722.0, 'sum': 1537.0}, 'HC16-neg_6397': {'bp': 720.0, 'sum': 1553.0}, 'HC7-neg_5804': {'bp': 676.0, 'sum': 1235.0}, 'QC5-neg_5505': {'bp': 674.0, 'sum': 1280.0}, 'QC8-neg_5868': {'bp': 656.0, 'sum': 1166.0}, 'RA14-neg_5426': {'bp': 616.0, 'sum': 1160.0}, 'QC3-neg_4987': {'bp': 614.0, 'sum': 1588.0}, 'QC3-neg_4998': {'bp': 576.0, 'sum': 1433.0}, 'QC4-neg_5234': {'bp': 519.0, 'sum': 1151.0}, 'RA11-neg_5612': {'bp': 507.0, 'sum': 985.0}, 'QC7-neg_5726': {'bp': 498.0, 'sum': 1144.0}, 'HC24-neg_5754': {'bp': 492.0, 'sum': 1240.0}, 'RA23-neg_5801': {'bp': 467.0, 'sum': 977.0}, 'RA10-neg_6121': {'bp': 437.0, 'sum': 942.0}, 'RA22-neg_5519': {'bp': 423.0, 'sum': 930.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 623.419895
COMMENT: PRECURSOR_M/Z_STDEV 0.001737
COMMENT: PRECURSOR_IN_MS1 mz 623.417995; int 918.177; delta(ppm) 3.369796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.477; C32H63FO11; [M-H2O-H]-; delta(ppm) 0.273117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.477; C31H59FO8; [M+CH2O2-H]-; delta(ppm) 173146.366195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.477; C32H61FO10; [M-H]-; delta(ppm) 0.273117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.298; C31H58F4N4O5; [M-H2O-H]-; delta(ppm) 2.050199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.298; C30H54F4N4O2; [M+CH2O2-H]-; delta(ppm) 173148.811943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.298; C31H56F4N4O4; [M-H]-; delta(ppm) 2.050199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.919; C31H58N6O8; [M-H2O-H]-; delta(ppm) 6.413473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.919; C30H54N6O5; [M+CH2O2-H]-; delta(ppm) 173154.817001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.919; C31H56N6O7; [M-H]-; delta(ppm) 6.413473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.895; C30H62N2O12; [M-H2O-H]-; delta(ppm) 8.558798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.895; C29H58N2O9; [M+CH2O2-H]-; delta(ppm) 173157.769559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.895; C30H60N2O11; [M-H]-; delta(ppm) 8.558798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.314; C33H59FN4O7; [M-H2O-H]-; delta(ppm) -1.872173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.314; C32H55FN4O4; [M+CH2O2-H]-; delta(ppm) 173143.413695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.314; C33H57FN4O6; [M-H]-; delta(ppm) -1.872173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.490; C36H58N4O6; [M-H2O-H]-; delta(ppm) -0.039290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.490; C35H54N4O3; [M+CH2O2-H]-; delta(ppm) 173145.936238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.490; C36H56N4O5; [M-H]-; delta(ppm) -0.039290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.481; C34H63N2O7P; [M-H2O-H]-; delta(ppm) -2.688817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.481; C33H59N2O4P; [M+CH2O2-H]-; delta(ppm) 173142.289771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.481; C34H61N2O6P; [M-H]-; delta(ppm) -2.688817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.787; C34H57F3N4O4; [M-H2O-H]-; delta(ppm) 3.883096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.787; C33H53F3N4O; [M+CH2O2-H]-; delta(ppm) 106539.165719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.787; C34H55F3N4O3; [M-H]-; delta(ppm) 3.883096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.383; C41H58N2O4; [M-H2O-H]-; delta(ppm) -6.491969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.383; C40H54N2O; [M+CH2O2-H]-; delta(ppm) 106526.462301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.383; C41H56N2O3; [M-H]-; delta(ppm) -6.491969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.918; C34H58O7; [M+CH2O2-H]-; delta(ppm) 173148.888751
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.716; C32H63FO11; [M-H2O-H]-; delta(ppm) 0.273117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.706; C32H61FO10; [M-H]-; delta(ppm) 0.273117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.244; C30H62N2O12; [M-H2O-H]-; delta(ppm) 8.558798
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.230; C30H60N2O11; [M-H]-; delta(ppm) 8.558798
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.070; C31H59FO8; [M+CH2O2-H]-; delta(ppm) 173146.366195
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C35H60O9; [M-H]-; delta(ppm) 2.106008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C35H62O10; [M-H2O-H]-; delta(ppm) 2.106008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C29H58N2O9; [M+CH2O2-H]-; delta(ppm) 173157.769559
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.646; SGEUFSCDWAIPDD-UHFFFAOYSA-N; [M-H]-; O=C1C=CC2(O)OC=3C(=CC(O)=CC3C1C42CC5(C)C(C)CCC6(C(=CCC4C65)C)C)CC7(C)C(C)CCC8(C(=CCCC87)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; FTBXDTZIQPBZFQ-UHFFFAOYSA-N; [M-H]-; O=C(O)C1CC=CCC(CCCCCCC2C=CCC2)C(C3=CC=C(O)C=C3)CC4=CC=CC(=C4)C51CC(O)CC6(CCCC6)C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.498; BFMIALGEXJWOGF-KDZVJXCMNA-N; [M-H]-; C[C@H]1CC[C@@H](C[C@]23OC4=CC5=C(C(=O)C[C@@H]6[C@@]5(C)CC[C@@]5(C)[C@H]7CCC(=O)C[C@]7(C)CC[C@]65C)C(C)=C4O[C@]12CC=C3C)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.495; GLQVNYXYFJQMDV-UHFFFAOYSA-N; [M-H]-; O=C1C=C(C(=O)C=C1OC2=CC=C(O)C(=C2)CC3(C)C(C)CCC4(C(=CCCC43)C)C)CC5(C)C(C)CCC6(C(=CCCC65)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; OTIJCCDZEVWEHL-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(CCC3(C)C(CCC23O)C(O)(CCC)C4OC4C(O)(C)C(C)(C)CCC=5C=CN=C(N)C5)C6(C)CCC(O)CC16
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; DGPLUULVEODIKW-QGQBIPIRNA-N; [M+FA-H]-; UNPD9324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; WWWSFRYQXBVZOD-FXPVXXKYNA-N; [M-H]-; Cyclocanthoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; ZHKVKULEJZXSLW-KZZGZOJNSA-N; [M+FA-H]-; UNPD217467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; MWJDQBAOVFQNQQ-HIKKOOBWSA-N; [M-H]-; UNPD224875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; QGFYQPMSVSDISL-XIDKWZTBNA-N; [M-H]-; UNPD25126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; ZMLSUWNWQZLCDH-KDQXGXSXSA-N; [M-H]-; UNPD227038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; WVMDVHDOEYMXEG-UHFFFAOYSA-N; [M+FA-H]-; 1-(acetyloxy)-2,22,23-trihydroxy-2,6,10,15,19,23-hexamethyltetracosa-6,10,14,18-tetraen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; VXCHOKYIQWIIJX-JYFFBKHENA-N; [M-H2O-H]-; Antibiotic 5057B;Ferensimycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; ISLYSBQDAMHDNG-PFPLWZSINA-N; [M-H2O-H]-; UNPD209455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; NTIYFKBUVFNOIK-KYRDAQGVNA-N; [M-H2O-H]-; UNPD157652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; NRTSAVOORBOQBR-PKTJLTLONA-N; [M-H2O-H]-; UNPD124911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; DVOOCPYMQGXJEK-IGFWUBSONA-N; [M-H2O-H]-; UNPD123128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; QQAJRAVFIKXKDL-UHFFFAOYSA-N; [M+FA-H]-; CNP0442686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; RDHXWWLOWUQBJY-UHFFFAOYSA-N; [M-H2O-H]-; 9-cyclohexyl-1-[3-(cyclopentyloxy)-5-[(4-{2-[(diaminomethylidene)amino]ethyl}-2-oxopyrrolidin-1-yl)methyl]-4-hydroxyphenyl]-5-hydroxynonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; HTOCFJGAPFRDOU-UHFFFAOYSA-N; [M-H2O-H]-; 3'-hydroxy-3'-(7-hydroxy-4a-pentyl-octahydro-2H-1-benzopyran-2-yl)-4-{[(2-hydroxyethyl)amino]methyl}-10'-methyl-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; QLISDCUNXMXSQZ-UHFFFAOYSA-N; [M-H2O-H]-; CNP0442499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; PXJUCVHUQJNXBD-BMQYIVGKNA-N; [M-H]-; UNPD200608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; ZFSXLTWJWCPSPC-JEQTYSMMNA-N; [M-H]-; UNPD200609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; PJJFGNJDCNNRAD-GNNQTOBANA-N; [M-H2O-H]-; N-[(3R,9S,10R)-9-[[[(cyclohexylamino)-oxomethyl]-methylamino]methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WWWSFRYQXBVZOD-FXPVXXKYNA-N; [M-H]-; Cyclocanthoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MWJDQBAOVFQNQQ-HIKKOOBWSA-N; [M-H]-; UNPD224875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PXJUCVHUQJNXBD-BMQYIVGKNA-N; [M-H]-; UNPD200608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QGFYQPMSVSDISL-XIDKWZTBNA-N; [M-H]-; UNPD25126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZFSXLTWJWCPSPC-JEQTYSMMNA-N; [M-H]-; UNPD200609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALZJPPFFZKQJEA-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-2-(1-{21-azapentacyclo[10.9.0.0?,??.0?,?.0??,??]henicosa-7,15,17,19-tetraen-6-yl}-6-cyclohexyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVMDVHDOEYMXEG-UHFFFAOYSA-N; [M+FA-H]-; 1-(acetyloxy)-2,22,23-trihydroxy-2,6,10,15,19,23-hexamethyltetracosa-6,10,14,18-tetraen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; ZHKVKULEJZXSLW-KZZGZOJNSA-N; [M+FA-H]-; UNPD217467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.200; DGPLUULVEODIKW-QGQBIPIRNA-N; [M+FA-H]-; UNPD9324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.022; ZMLSUWNWQZLCDH-KDQXGXSXSA-N; [M-H]-; UNPD227038
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.991; MWJDQBAOVFQNQQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.301; WWWSFRYQXBVZOD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.450; QGFYQPMSVSDISL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.923; ZMLSUWNWQZLCDH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.667; DGPLUULVEODIKW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.336; NTIYFKBUVFNOIK; [M-H2O-H]-; Certonardoside J2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.001; VXCHOKYIQWIIJX; [M-H2O-H]-; Ferensimycin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.248; NRTSAVOORBOQBR; [M-H2O-H]-; Certonardoside P1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.056; DVOOCPYMQGXJEK; [M-H2O-H]-; (3S,4R,5S,6R,8S,9R,10S,13R,14S,15S,17R)-17-[(2R,5S)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-3-[(2S,3R,4S,5R)-3,4,5-trimethoxyoxan-2-yl]oxy-1,2,3,4,5,6,7,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-4,6,8,15-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.812; ISLYSBQDAMHDNG; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.562; ZHKVKULEJZXSLW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.861; WVMDVHDOEYMXEG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.307; DGPLUULVEODIKW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.141; MWJDQBAOVFQNQQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; NTIYFKBUVFNOIK; [M-H2O-H]-; Certonardoside J2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.318; MWJDQBAOVFQNQQ; [M-H]-; Foetinoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.367; WWWSFRYQXBVZOD; [M-H]-; Cyclocanthoside A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.489; DYXMGEHQMTZPKJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.045; ZFSXLTWJWCPSPC; [M-H]-; 3beta-(beta-D-Xylopyranosyloxy)-5alpha-cycloartane-15alpha,16beta,24,25-tetraol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.022; PXJUCVHUQJNXBD; [M-H]-; 3beta-(beta-D-Xylopyranosyloxy)-5alpha-cycloartane-16beta,22,24,25-tetraol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.923; WPQVQECVSPHMMY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.859; QGFYQPMSVSDISL; [M-H]-; 2-{[15-(5,6-dihydroxy-6-methylheptan-2-yl)-6,14-dihydroxy-7,7,12,16-tetramethylpentacyclo[9.7.0.0¹,³.0³,⁸.0¹²,¹⁶]octadecan-9-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.003; IFOSKLFNFXWXSL; [M-H]-; Mogroside IE1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -430.328; GSQSHJKCFFWWFN; [M-H]-; (2R,3R,4S,5S,6R)-2-[[(3S,5R,6S,8R,9S,10R,12R,13R,14S,17S)-3,12-dihydroxy-17-[(2S)-2-hydroxy-6-methylhept-5-en-2-yl]-4,4,10,14-tetramethyl-1,2,3,5,6,7,8,9,11,12,13,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.434; IEKRQZBUGYYDGX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.372; DGPLUULVEODIKW; [M+CH2O2-H]-; 2-{[2-hydroxy-1-(6-hydroxy-5,6-dimethylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.175; ZHKVKULEJZXSLW; [M+CH2O2-H]-; 2-{[1-(5-ethyl-6-methylheptan-2-yl)-9a-hydroxy-11a-methyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.990; VXCHOKYIQWIIJX; [M-H2O-H]-; Ferensimycin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.290; IULGJSNIGJJUGC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -481.161; ISLYSBQDAMHDNG; [M-H2O-H]-; 2-(2-hydroxy-6-{3-hydroxy-6-[2'-hydroxy-5'-(1-hydroxyethyl)-2,3',4-trimethyl-5'-propyl-[2,2'-bioxolan]-5-yl]-4-methyl-5-oxooctan-2-yl}-3,5-dimethyloxan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -501.774; NTIYFKBUVFNOIK; [M-H2O-H]-; 1-(5-{2-[(3,4-dihydroxy-5-methoxyoxan-2-yl)oxy]ethyl}-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,3,5,6,7-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -506.334; DVOOCPYMQGXJEK; [M-H2O-H]-; 1-(5-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-7-[(3,4,5-trimethoxyoxan-2-yl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthrene-3,3b,5,6-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -511.263; WVMDVHDOEYMXEG; [M+CH2O2-H]-; 1-(acetyloxy)-2,22,23-trihydroxy-2,6,10,15,19,23-hexamethyltetracosa-6,10,14,18-tetraen-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -524.576; NRTSAVOORBOQBR; [M-H2O-H]-; 1-(5-{2-[(3,4-dihydroxy-5-methoxyoxan-2-yl)oxy]ethyl}-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,3,3b,5,7-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -551.961; GMLQWMMIZXPWCN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.087; MWJDQBAOVFQNQQ; [M-H]-; Foetinoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.033; VXCHOKYIQWIIJX; [M-H2O-H]-; Ferensimycin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.030; DGPLUULVEODIKW; [M+CH2O2-H]-; 2-{[2-hydroxy-1-(6-hydroxy-5,6-dimethylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}-6-methyloxane-3,4,5-triol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 623.417770; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
