ACCESSION: MSBNK-SMB_Measured-HSA031P0371001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA24-neg_2892': {'bp': 4028.0, 'sum': 10746.0}, 'RA24-neg_2905': {'bp': 3430.0, 'sum': 11080.0}, 'HC18-neg_3100': {'bp': 3231.0, 'sum': 7076.0}, 'HC16-neg_3402': {'bp': 3185.0, 'sum': 7968.0}, 'HC18-neg_3114': {'bp': 2890.0, 'sum': 5757.0}, 'HC11-neg_2934': {'bp': 2844.0, 'sum': 7115.0}, 'RA6-neg_2731': {'bp': 2531.0, 'sum': 7777.0}, 'RA18-neg_3025': {'bp': 2526.0, 'sum': 6525.0}, 'HC12-neg_3307': {'bp': 2491.0, 'sum': 5827.0}, 'RA6-neg_2719': {'bp': 2358.0, 'sum': 6378.0}, 'RA18-neg_3012': {'bp': 1933.0, 'sum': 5440.0}, 'HC12-neg_3297': {'bp': 1662.0, 'sum': 4221.0}, 'HC11-neg_2922': {'bp': 1532.0, 'sum': 4420.0}, 'HC13-neg_3422': {'bp': 1393.0, 'sum': 3623.0}, 'HC2-neg_2985': {'bp': 1223.0, 'sum': 2994.0}, 'HC3-neg_3308': {'bp': 1145.0, 'sum': 3187.0}, 'RA15-neg_3243': {'bp': 1140.0, 'sum': 2647.0}, 'RA19-neg_3404': {'bp': 1124.0, 'sum': 2767.0}, 'HC13-neg_3410': {'bp': 1090.0, 'sum': 3365.0}, 'HC3-neg_3299': {'bp': 1080.0, 'sum': 2525.0}, 'RA12-neg_3276': {'bp': 1071.0, 'sum': 3088.0}, 'RA4-neg_3093': {'bp': 1041.0, 'sum': 2654.0}, 'QC8-neg_3033': {'bp': 928.0, 'sum': 2866.0}, 'HC9-neg_3033': {'bp': 812.0, 'sum': 2307.0}, 'HC10-neg_3165': {'bp': 637.0, 'sum': 2324.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 371.118568
COMMENT: PRECURSOR_M/Z_STDEV 0.001128
COMMENT: PRECURSOR_IN_MS1 mz 371.123294; int 613.261; delta(ppm) 13.289241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CTELBAYGABVRDK-UHFFFAOYSA-N; [M-H]-; 3',5'-diethyl 2'-amino-6'-methyl-2-oxo-1,2-dihydrospiro[indole-3,4'-pyran]-3',5'-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.870; YYPNBRMRXNXSDE-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxyphenyl)-2-[[2-(phenylmethoxycarbonylamino)acetyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.067; MTGPETFHGWXFSG-UHFFFAOYSA-N; [M-H]-; 5,5-bis(3,4-dimethoxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ITRRQSUTLLSHSX-UHFFFAOYSA-N; [M-H]-; 5,5-bis[3-(hydroxymethyl)-4-methoxyphenyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZGRZAKRILHCXJJ-UHFFFAOYSA-N; [M-H]-; 3-(4-methylphenyl)-2-[(4-methylphenyl)methylsulfanyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MBIFZLHSAMIVQG-UHFFFAOYSA-N; [M-H]-; 3-(4-methylphenyl)-2-[(3-methylphenyl)methylsulfanyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.842; RAUIPZUPOQBDSA-UHFFFAOYSA-N; [M-H]-; 5,5-bis(2,4-dimethoxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.387; WOXOHUHKJVIHLD; [M-H]-; methyl 2-[2-(5-acetamido-2-methoxyanilino)-2-oxoethoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.949; GHRNOBUOWKUCAI; [M-H]-; 3,4,5-trimethoxy-N-(2-methyl-3-oxo-4H-1,4-benzoxazin-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.473; HNUMMWFKADNHMW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.829; YYPNBRMRXNXSDE; [M-H]-; N-[(benzyloxy)carbonyl]glycyl-D-tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.073; PAYFVFBGKVHIOZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.384; GLFONBITBIYJPS; [M-H]-; Z-L-valine 4-nitrophenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.531; MTGPETFHGWXFSG; [M-H]-; 5,5-Bis(3,4-dimethoxyphenyl)hydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.143; GYJPVLCGWHSLHU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.331; QIHCLAIQSMKDGB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.893; UUSZCCWHODFCND; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.965; RAUIPZUPOQBDSA; [M-H]-; 5,5-Bis(2,4-dimethoxyphenyl)hydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.171; WTWSTAVJDQLVFS; [M-H]-; 6-Hydroxy-5-(1-pentofuranosyl-4''-pyrmidin-2''-one)dihydrothymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -627.087; OATSAFJJXLRNTB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -642.194; QGTAYUGEUWBFQN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -662.111; QXCLYNLZMVJDAD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -667.004; ITRRQSUTLLSHSX; [M-H]-; 5,5-Bis(3-hydroxymethyl-4-methoxyphenyl)hydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -674.150; UEIYZJVRZWSAFO; [M-H]-; methyl 2-amino-4-(2,3-dimethoxyphenyl)-7-methyl-5-oxo-4,6-dihydropyrano[3,2-c]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -684.402; FTBMIQNGUUNURB; [M-H]-; (3,3,7,8-tetramethyl-1,5-dihydro-[1,3]dioxepino[5,6-c]pyridin-7-ium-9-yl) 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -693.755; GDXROMHMKNJUNC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -744.600; HDKAYZHGAULWOB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -777.243; CTELBAYGABVRDK; [M-H]-; Oprea1_256188
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -835.616; AGXMJTBTKRHSRW; [M-H]-; Oprea1_370246
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -837.410; ZPQZZXCFLMFYOG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -872.854; AQYVJIHYRSEMMO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -880.784; QBNLHAMXLJITFZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -881.381; NIQRGRSLXBVUJK; [M-H]-; 2-methoxyethyl 5''-acetyl-2''-amino-6''-methyl-2-oxospiro[1H-indole-3,4''-pyran]-3''-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -976.546; ATHFWRXPBZCPST; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1018.027; YIGBDGWSJIGYOK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.322; WOXOHUHKJVIHLD; [M-H]-; methyl 2-[2-(5-acetamido-2-methoxyanilino)-2-oxoethoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.898; VOULJBBIJLGLCJ; [M-H]-; methyl (E)-12-methoxysulfonyloxydodec-2-ene-4-sulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.199; NEPPCCPDLCLOGM; [M-H]-; Tetradecanedisulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.695; WCCQEBDMJADXLV; [M-H]-; 2-Dodecanoyloxysulfonylethanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.191; CORIEVMBUSCSAO; [M-H]-; [3,5-Bis(acetoxymethyl)benzyl]phosphonic acid diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.265; QEJPJOFFXYRETH; [M-H]-; Ethenyl 2-[2-[2-[ethyl(phenyl)phosphoryl]oxyethoxy]ethoxy]ethyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.008; JTQWVIXVFWSDJU; [M-H]-; 2-[2-[2-[2-[2-[3,4-Bis(sulfanyl)butoxy]ethoxy]ethoxy]ethoxy]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.145; RNWBUVFBXSUVKW; [M-H]-; Ethyl 2-O,3-O,4-O-trimethyl-6-(ethoxysulfonylmethyl)-6-deoxy-1-thio-alpha-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.401; UIZQIRHKXUWVQF; [M-H]-; 2-O-Benzyl-3-O-(diethoxyphosphinyl)-L-glyceric acid allyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.079; VXLVIZXUPLOKQG; [M-H]-; Diethyl 5-[(diethoxyphosphinyl)methyl]-1,3-benzenedicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.247; XUVDJVZKPNTEGC; [M-H]-; Diethyl 2-(diethoxyphosphorylmethyl)benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.033; VOULJBBIJLGLCJ; [M-H]-; methyl (E)-12-methoxysulfonyloxydodec-2-ene-4-sulfonate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 371.123304; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.698
MS$FOCUSED_ION: PRECURSOR_M/Z 371.123304
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-1149000000-0f97c5861c4789269bdf
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9574167 172.1232 ? 79.957046 10.5681 62.97 0.8237 25
  96.9605489 60.6407 ? 96.960158 15.6868 27.70 0.5926 19
  122.0373224 55.7974 ? 122.036830 13.4303 20.81 0.7112 20
  135.0449531 110.7836 ? 135.044532 8.1677 32.36 0.7846 22
  151.0396354 53.7308 ? 151.039333 14.8769 20.00 0.7666 20
  215.0032180 397.0453 ? 215.002456 6.2046 98.95 0.8200 25
  247.1698075 59.5913 ? 247.169750 15.5116 33.26 0.5854 24
  291.1598885 189.2180 ? 291.160194 10.5063 62.34 0.8355 25
  371.1183426 999.0000 ? 371.118548 5.5346 0.00 1.0000 25
  371.1894056 207.7708 ? 371.189611 9.3376 105.21 0.7079 24
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  79.957417 172.12 172
  96.960549 60.64 60
  122.037322 55.80 55
  135.044953 110.78 110
  151.039635 53.73 53
  215.003218 397.05 397
  247.169807 59.59 59
  291.159889 189.22 189
  371.118343 999.00 999
  371.189406 207.77 207
//
