ACCESSION: MSBNK-SMB_Measured-HSA031P0487003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA10-neg_269': {'bp': 1340.0, 'sum': 3893.0}, 'HC2-neg_265': {'bp': 1335.0, 'sum': 4165.0}, 'HC9-neg_264': {'bp': 1139.0, 'sum': 3361.0}, 'HC18-neg_272': {'bp': 987.0, 'sum': 3047.0}, 'HC15-neg_261': {'bp': 967.0, 'sum': 2732.0}, 'RA20-neg_265': {'bp': 962.0, 'sum': 2666.0}, 'HC17-neg_264': {'bp': 886.0, 'sum': 1591.0}, 'RA8-neg_257': {'bp': 848.0, 'sum': 2195.0}, 'HC6-neg_257': {'bp': 554.0, 'sum': 1487.0}, 'HC24-neg_242': {'bp': 542.0, 'sum': 1471.0}, 'HC16-neg_267': {'bp': 529.0, 'sum': 1342.0}, 'RA5-neg_251': {'bp': 443.0, 'sum': 1105.0}, 'HC8-neg_230': {'bp': 417.0, 'sum': 824.0}, 'HC8-neg_245': {'bp': 254.0, 'sum': 508.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 487.040360
COMMENT: PRECURSOR_M/Z_STDEV 0.001651
COMMENT: PRECURSOR_IN_MS1 mz 487.039499; int 13.843; delta(ppm) 2.225834
COMMENT: PROPOSED_MF MS-FINDER 2.224; C11H21N8O6PS3; [M-H]-; delta(ppm) -2.919731
COMMENT: PROPOSED_MF MS-FINDER 2.224; C15H20O16S; [M-H]-; delta(ppm) -0.511576
COMMENT: PROPOSED_MF MS-FINDER 2.224; C9H26N6O10S4; [M-H2O-H]-; delta(ppm) -3.703948
COMMENT: PROPOSED_MF MS-FINDER 2.224; C15H22O17S; [M-H2O-H]-; delta(ppm) -0.511576
COMMENT: PROPOSED_MF MS-FINDER 2.219; C9H24N6O9S4; [M-H]-; delta(ppm) -3.703948
COMMENT: PROPOSED_MF MS-FINDER 2.218; C19H20O11S2; [M-H]-; delta(ppm) 4.625829
COMMENT: PROPOSED_MF MS-FINDER 2.215; C19H14N4O13; [M-H2O-H]-; delta(ppm) 3.664100
COMMENT: PROPOSED_MF MS-FINDER 2.210; C19H12N4O12; [M-H]-; delta(ppm) 3.664100
COMMENT: PROPOSED_MF MS-FINDER 2.207; C16H18N4O13S; [M-H2O-H]-; delta(ppm) -3.257572
COMMENT: PROPOSED_MF MS-FINDER 2.204; C16H16N4O12S; [M-H]-; delta(ppm) -3.257572
COMMENT: PROPOSED_MF MS-FINDER 2.201; C7H19N14O5PS3; [M-H2O-H]-; delta(ppm) 2.593836
COMMENT: PROPOSED_MF MS-FINDER 2.199; C7H17N14O4PS3; [M-H]-; delta(ppm) 2.593836
COMMENT: PROPOSED_MF MS-FINDER 2.199; C14H19N8O7PS2; [M-H2O-H]-; delta(ppm) 4.001945
COMMENT: PROPOSED_MF MS-FINDER 2.198; C12H14N10O11S; [M-H2O-H]-; delta(ppm) 2.255992
COMMENT: PROPOSED_MF MS-FINDER 2.197; C9H36N2O7P2S5; [M-H2O-H]-; delta(ppm) -5.349432
COMMENT: PROPOSED_MF MS-FINDER 2.196; C12H12N10O10S; [M-H]-; delta(ppm) 2.255992
COMMENT: PROPOSED_MF MS-FINDER 2.195; C21H19N2O9PS; [M-H2O-H]-; delta(ppm) 5.410058
COMMENT: PROPOSED_MF MS-FINDER 2.193; C12H14N10O8P2; [M-H]-; delta(ppm) -0.351233
COMMENT: PROPOSED_MF MS-FINDER 2.193; C14H17N8O6PS2; [M-H]-; delta(ppm) 4.001945
COMMENT: PROPOSED_MF MS-FINDER 2.193; C12H16N10O9P2; [M-H2O-H]-; delta(ppm) -0.351233
COMMENT: PROPOSED_MF MS-FINDER 2.193; C18H25N2O7P3S; [M-H2O-H]-; delta(ppm) -4.118844
COMMENT: PROPOSED_MF MS-FINDER 2.190; C14H11N12O8P; [M-H2O-H]-; delta(ppm) 3.040217
COMMENT: PROPOSED_MF MS-FINDER 2.188; C9H34N2O6P2S5; [M-H]-; delta(ppm) -5.349432
COMMENT: PROPOSED_MF MS-FINDER 2.188; C18H23N2O6P3S; [M-H]-; delta(ppm) -4.118844
COMMENT: PROPOSED_MF MS-FINDER 2.188; C9H31O15PS3; [M-H2O-H]-; delta(ppm) 2.572279
COMMENT: PROPOSED_MF MS-FINDER 2.187; C14H9N12O7P; [M-H]-; delta(ppm) 3.040217
COMMENT: PROPOSED_MF MS-FINDER 2.187; C21H17N2O8PS; [M-H]-; delta(ppm) 5.410058
COMMENT: PROPOSED_MF MS-FINDER 2.186; C9H29O14PS3; [M-H]-; delta(ppm) 2.572279
COMMENT: PROPOSED_MF MS-FINDER 2.185; C17H32O5P2S4; [M-H2O-H]-; delta(ppm) -6.687322
COMMENT: PROPOSED_MF MS-FINDER 2.181; C19H11N10O6P; [M-H2O-H]-; delta(ppm) -5.219341
COMMENT: PROPOSED_MF MS-FINDER 2.179; C10H17N8O11PS; [M-H]-; delta(ppm) -1.135454
COMMENT: PROPOSED_MF MS-FINDER 2.179; C10H19N8O12PS; [M-H2O-H]-; delta(ppm) -1.135454
COMMENT: PROPOSED_MF MS-FINDER 2.175; C16H16N10O4P2S; [M-H2O-H]-; delta(ppm) 4.786174
COMMENT: PROPOSED_MF MS-FINDER 2.174; C9H31O12P3S2; [M-H]-; delta(ppm) -0.034948
COMMENT: PROPOSED_MF MS-FINDER 2.174; C9H33O13P3S2; [M-H2O-H]-; delta(ppm) -0.034948
COMMENT: PROPOSED_MF MS-FINDER 2.174; C16H30N2O4S6; [M-H2O-H]-; delta(ppm) 9.316900
COMMENT: PROPOSED_MF MS-FINDER 2.173; C23H16N4O6P2; [M-H2O-H]-; delta(ppm) 6.194289
COMMENT: PROPOSED_MF MS-FINDER 2.172; C17H30O4P2S4; [M-H]-; delta(ppm) -6.687322
COMMENT: PROPOSED_MF MS-FINDER 2.171; C8H22N6O15S2; [M-H2O-H]-; delta(ppm) -1.919673
COMMENT: PROPOSED_MF MS-FINDER 2.170; C8H20N6O14S2; [M-H]-; delta(ppm) -1.919673
COMMENT: PROPOSED_MF MS-FINDER 2.168; C11H28N2O9P4S; [M-H]-; delta(ppm) 0.749274
COMMENT: PROPOSED_MF MS-FINDER 2.168; C11H30N2O10P4S; [M-H2O-H]-; delta(ppm) 0.749274
COMMENT: PROPOSED_MF MS-FINDER 2.166; C23H24O5P2S2; [M-H2O-H]-; delta(ppm) 7.156023
COMMENT: PROPOSED_MF MS-FINDER 2.161; C10H29N4O9P3S2; [M-H2O-H]-; delta(ppm) -2.780946
COMMENT: PROPOSED_MF MS-FINDER 2.160; C9H22N12O3S5; [M-H2O-H]-; delta(ppm) 6.947041
COMMENT: PROPOSED_MF MS-FINDER 2.160; C16H28O10P2S2; [M-H2O-H]-; delta(ppm) -4.903058
COMMENT: PROPOSED_MF MS-FINDER 2.158; C10H27N4O8P3S2; [M-H]-; delta(ppm) -2.780946
COMMENT: PROPOSED_MF MS-FINDER 2.156; C12H19N12O3PS3; [M-H2O-H]-; delta(ppm) -5.665714
COMMENT: PROPOSED_MF MS-FINDER 2.154; C11H28N2OS7; [M+Hac-H]-; delta(ppm) 143259.980052
COMMENT: PROPOSED_MF MS-FINDER 2.154; C16H28N2O3S6; [M-H]-; delta(ppm) 9.316900
COMMENT: PROPOSED_MF MS-FINDER 2.154; C11H28N2O12P2S2; [M-H2O-H]-; delta(ppm) 3.356505
COMMENT: PROPOSED_MF MS-FINDER 2.153; C16H26O9P2S2; [M-H]-; delta(ppm) -4.903058
COMMENT: PROPOSED_MF MS-FINDER 2.152; C23H22O4P2S2; [M-H]-; delta(ppm) 7.156023
COMMENT: PROPOSED_MF MS-FINDER 2.152; C15H24O15P2; [M-H2O-H]-; delta(ppm) -3.118787
COMMENT: PROPOSED_MF MS-FINDER 2.151; C11H26N2O11P2S2; [M-H]-; delta(ppm) 3.356505
COMMENT: PROPOSED_MF MS-FINDER 2.151; C8H32N2O12P2S3; [M-H2O-H]-; delta(ppm) -3.565163
COMMENT: PROPOSED_MF MS-FINDER 2.150; C9H23N4O16PS; [M-H2O-H]-; delta(ppm) 1.610554
COMMENT: PROPOSED_MF MS-FINDER 2.149; C9H21N4O15PS; [M-H]-; delta(ppm) 1.610554
COMMENT: PROPOSED_MF MS-FINDER 2.149; C15H22O14P2; [M-H]-; delta(ppm) -3.118787
COMMENT: PROPOSED_MF MS-FINDER 2.146; C8H30N2O11P2S3; [M-H]-; delta(ppm) -3.565163
COMMENT: PROPOSED_MF MS-FINDER 2.146; C12H17N12O2PS3; [M-H]-; delta(ppm) -5.665714
COMMENT: PROPOSED_MF MS-FINDER 2.146; C13H33O8P3S3; [M-H2O-H]-; delta(ppm) 5.102462
COMMENT: PROPOSED_MF MS-FINDER 2.145; C9H20N12O2S5; [M-H]-; delta(ppm) 6.947041
COMMENT: PROPOSED_MF MS-FINDER 2.145; C11H15N12O8PS; [M-H2O-H]-; delta(ppm) -3.881446
COMMENT: PROPOSED_MF MS-FINDER 2.141; C11H20N6O13P2; [M-H2O-H]-; delta(ppm) 2.394778
COMMENT: PROPOSED_MF MS-FINDER 2.140; C11H13N12O7PS; [M-H]-; delta(ppm) -3.881446
COMMENT: PROPOSED_MF MS-FINDER 2.140; C26H14N6O2S2; [M-H2O-H]-; delta(ppm) -9.125697
COMMENT: PROPOSED_MF MS-FINDER 2.139; C11H18N6O12P2; [M-H]-; delta(ppm) 2.394778
COMMENT: PROPOSED_MF MS-FINDER 2.137; C13H31O7P3S3; [M-H]-; delta(ppm) 5.102462
COMMENT: PROPOSED_MF MS-FINDER 2.137; C30H19O2PS2; [M-H2O-H]-; delta(ppm) 2.287843
COMMENT: PROPOSED_MF MS-FINDER 2.135; C10H22N10O6S4; [M-H2O-H]-; delta(ppm) -6.449926
COMMENT: PROPOSED_MF MS-FINDER 2.134; C18H18N8O4S3; [M-H2O-H]-; delta(ppm) -7.787813
COMMENT: PROPOSED_MF MS-FINDER 2.133; C17H14N8O9S; [M-H2O-H]-; delta(ppm) -6.003553
COMMENT: PROPOSED_MF MS-FINDER 2.132; C6H23N10O6P3S2; [M-H]-; delta(ppm) 2.732623
COMMENT: PROPOSED_MF MS-FINDER 2.131; C9H23N4O13P3; [M-H]-; delta(ppm) -0.996668
COMMENT: PROPOSED_MF MS-FINDER 2.131; C9H25N4O14P3; [M-H2O-H]-; delta(ppm) -0.996668
COMMENT: PROPOSED_MF MS-FINDER 2.129; C13H25N4O9P3S; [M-H2O-H]-; delta(ppm) 4.140732
COMMENT: PROPOSED_MF MS-FINDER 2.127; C19H16N4S4; [M+Hac-H]-; delta(ppm) 143256.974347
COMMENT: PROPOSED_MF MS-FINDER 2.124; C13H23N4O8P3S; [M-H]-; delta(ppm) 4.140732
COMMENT: PROPOSED_MF MS-FINDER 2.123; C10H20N10O5S4; [M-H]-; delta(ppm) -6.449926
COMMENT: PROPOSED_MF MS-FINDER 2.121; C26H12N6OS2; [M-H]-; delta(ppm) -9.125697
COMMENT: PROPOSED_MF MS-FINDER 2.118; C7H26N2O16P2S; [M-H]-; delta(ppm) -1.780887
COMMENT: PROPOSED_MF MS-FINDER 2.118; C18H16N8O3S3; [M-H]-; delta(ppm) -7.787813
COMMENT: PROPOSED_MF MS-FINDER 2.109; C8H12N10O15; [M-H]-; delta(ppm) -2.881389
COMMENT: PROPOSED_MF MS-FINDER 2.108; C9H16N10O10S2; [M-H]-; delta(ppm) -4.665661
COMMENT: PROPOSED_MF MS-FINDER 2.106; C9H12N16O3S3; [M-H]-; delta(ppm) 5.985307
COMMENT: PROPOSED_MF MS-FINDER 2.105; C28H12N2O5S; [M-H]-; delta(ppm) 0.541895
COMMENT: PROPOSED_MF MS-FINDER 2.101; C8H27O17P3; [M-H]-; delta(ppm) 1.749340
COMMENT: PROPOSED_MF MS-FINDER 2.095; C16H20N6O4S4; [M-H]-; delta(ppm) 8.355162
COMMENT: PROPOSED_MF MS-FINDER 2.094; C8H32N2OS8; [M+Hac-H]-; delta(ppm) 143250.933202
COMMENT: PROPOSED_MF MS-FINDER 2.092; C10H19N8O9P3; [M-H]-; delta(ppm) -3.742661
COMMENT: PROPOSED_MF MS-FINDER 2.089; C11H24N2O13S3; [M-H]-; delta(ppm) 5.963750
COMMENT: PROPOSED_MF MS-FINDER 2.089; C14H20N10S5; [M-H]-; delta(ppm) -1.312581
COMMENT: PROPOSED_MF MS-FINDER 2.077; C6H21N10O8PS3; [M-H]-; delta(ppm) 5.339864
COMMENT: PROPOSED_MF MS-FINDER 2.077; C11H16N6O14S; [M-H]-; delta(ppm) 5.002018
COMMENT: PROPOSED_MF MS-FINDER 2.075; C16H12N10O5S2; [M-H]-; delta(ppm) 7.393426
COMMENT: PROPOSED_MF MS-FINDER 2.067; C16H18N4O10P2; [M-H]-; delta(ppm) -5.864769
COMMENT: PROPOSED_MF MS-FINDER 2.066; C12H29O10P5; [M-H]-; delta(ppm) 4.279519
COMMENT: PROPOSED_MF MS-FINDER 2.061; C13H29O9PS4; [M-H]-; delta(ppm) 7.709716
COMMENT: PROPOSED_MF MS-FINDER 2.049; C11H20N6O2S5; [M+Hac-H]-; delta(ppm) 143258.723042
COMMENT: PROPOSED_MF MS-FINDER 2.045; C19H8N8OS2; [M+Hac-H]-; delta(ppm) 143255.717343
COMMENT: PROPOSED_MF MS-FINDER 2.015; C7H28N2O6S6; [M+Hac-H]-; delta(ppm) 143253.265307
COMMENT: PROPOSED_MF MS-FINDER 2.004; C15H24O4S5; [M+Hac-H]-; delta(ppm) 143251.516629
COMMENT: PROPOSED_MF MS-FINDER 1.996; C9H25N4O3PS5; [M+Hac-H]-; delta(ppm) 143254.290308
COMMENT: PROPOSED_MF MS-FINDER 1.994; C8H29O7PS5; [M+Hac-H]-; delta(ppm) 143257.879432
COMMENT: PROPOSED_MF MS-FINDER 1.993; C18H12N4O5S2; [M+Hac-H]-; delta(ppm) 143259.306477
COMMENT: PROPOSED_MF MS-FINDER 1.976; C20H9N6O2PS; [M+Hac-H]-; delta(ppm) 143260.331488
COMMENT: PROPOSED_MF MS-FINDER 1.969; C11H12N10O3S3; [M+Hac-H]-; delta(ppm) 143257.466035
COMMENT: PROPOSED_MF MS-FINDER 1.963; C20H13O9P; [M+Hac-H]-; delta(ppm) 143246.410390
COMMENT: PROPOSED_MF MS-FINDER 1.957; C16H17N2O6PS2; [M+Hac-H]-; delta(ppm) 143254.873738
COMMENT: PROPOSED_MF MS-FINDER 1.951; C10H26N2O4P2S4; [M+Hac-H]-; delta(ppm) 143258.904441
COMMENT: PROPOSED_MF MS-FINDER 1.944; C14H20O9S3; [M+Hac-H]-; delta(ppm) 143253.848737
COMMENT: PROPOSED_MF MS-FINDER 1.929; C10H24N2O6S5; [M+Hac-H]-; delta(ppm) 143262.312195
COMMENT: PROPOSED_MF MS-FINDER 1.923; C6H24N2O11S4; [M+Hac-H]-; delta(ppm) 143255.597423
COMMENT: PROPOSED_MF MS-FINDER 1.918; C17H18O7P2S; [M+Hac-H]-; delta(ppm) 143259.487876
COMMENT: PROPOSED_MF MS-FINDER 1.908; C8H24N6O2S6; [M+Hac-H]-; delta(ppm) 143249.676211
COMMENT: PROPOSED_MF MS-FINDER 1.905; C8H21N4O8PS3; [M+Hac-H]-; delta(ppm) 143256.622427
COMMENT: PROPOSED_MF MS-FINDER 1.900; C15H13N2O11P; [M+Hac-H]-; delta(ppm) 143257.205860
COMMENT: PROPOSED_MF MS-FINDER 1.894; C10H18N6O5P2S2; [M+Hac-H]-; delta(ppm) 143257.647433
COMMENT: PROPOSED_MF MS-FINDER 1.894; C17H13N6O2PS2; [M+Hac-H]-; delta(ppm) 143251.284632
COMMENT: PROPOSED_MF MS-FINDER 1.893; C16H9N6O7P; [M+Hac-H]-; delta(ppm) 143253.616739
COMMENT: PROPOSED_MF MS-FINDER 1.877; C16H20N4S5; [M+Hac-H]-; delta(ppm) 143247.927544
COMMENT: PROPOSED_MF MS-FINDER 1.876; C9H17N8O4PS3; [M+Hac-H]-; delta(ppm) 143253.033310
COMMENT: PROPOSED_MF MS-FINDER 1.876; C10H16N6O7S3; [M+Hac-H]-; delta(ppm) 143261.055180
COMMENT: PROPOSED_MF MS-FINDER 1.864; C7H20N6O7S4; [M+Hac-H]-; delta(ppm) 143252.008312
COMMENT: PROPOSED_MF MS-FINDER 1.860; C12H21N4O3PS4; [M+Hac-H]-; delta(ppm) 143263.337211
COMMENT: PROPOSED_MF MS-FINDER 1.859; C10H10N10O6P2; [M+Hac-H]-; delta(ppm) 143256.390428
COMMENT: PROPOSED_MF MS-FINDER 1.858; C23H12N2O3S2; [M+Hac-H]-; delta(ppm) 143248.510968
COMMENT: PROPOSED_MF MS-FINDER 1.857; C15H16N4O5S3; [M+Hac-H]-; delta(ppm) 143250.259637
COMMENT: PROPOSED_MF MS-FINDER 1.857; C17H8N4O10; [M+Hac-H]-; delta(ppm) 143261.638617
COMMENT: PROPOSED_MF MS-FINDER 1.854; C14H12N4O10S; [M+Hac-H]-; delta(ppm) 143252.591740
COMMENT: PROPOSED_MF MS-FINDER 1.852; C22H12N4S3; [M+Hac-H]-; delta(ppm) 143266.021293
COMMENT: PROPOSED_MF MS-FINDER 1.843; C8H13N8O9PS; [M+Hac-H]-; delta(ppm) 143255.365424
COMMENT: PROPOSED_MF MS-FINDER 1.841; C7H25O12PS3; [M+Hac-H]-; delta(ppm) 143260.211566
COMMENT: PROPOSED_MF MS-FINDER 1.840; C7H27O10P3S2; [M+Hac-H]-; delta(ppm) 143256.803825
COMMENT: PROPOSED_MF MS-FINDER 1.837; C12H13N8O4PS2; [M+Hac-H]-; delta(ppm) 143262.080194
COMMENT: PROPOSED_MF MS-FINDER 1.830; C6H16N6O12S2; [M+Hac-H]-; delta(ppm) 143254.340422
COMMENT: PROPOSED_MF MS-FINDER 1.815; C19H13N2O6PS; [M+Hac-H]-; delta(ppm) 143263.920651
COMMENT: PROPOSED_MF MS-FINDER 1.813; C8H23N4O6P3S2; [M+Hac-H]-; delta(ppm) 143253.214707
COMMENT: PROPOSED_MF MS-FINDER 1.811; C7H17N4O13PS; [M+Hac-H]-; delta(ppm) 143258.954556
COMMENT: PROPOSED_MF MS-FINDER 1.808; C9H33O2PS7; [M+Hac-H]-; delta(ppm) 143255.547308
COMMENT: PROPOSED_MF MS-FINDER 1.801; C13H18O12P2; [M+Hac-H]-; delta(ppm) 143252.773137
COMMENT: PROPOSED_MF MS-FINDER 1.800; C9H22N2O9P2S2; [M+Hac-H]-; delta(ppm) 143261.236579
COMMENT: PROPOSED_MF MS-FINDER 1.797; C9H14N6O10P2; [M+Hac-H]-; delta(ppm) 143259.979566
COMMENT: PROPOSED_MF MS-FINDER 1.796; C7H19N4O11P3; [M+Hac-H]-; delta(ppm) 143255.546822
COMMENT: PROPOSED_MF MS-FINDER 1.786; C14H22O7P2S2; [M+Hac-H]-; delta(ppm) 143250.441033
COMMENT: PROPOSED_MF MS-FINDER 1.785; C9H9N12O5PS; [M+Hac-H]-; delta(ppm) 143251.776315
COMMENT: PROPOSED_MF MS-FINDER 1.766; C11H19N4O6P3S; [M+Hac-H]-; delta(ppm) 143262.261594
COMMENT: PROPOSED_MF MS-FINDER 1.764; C6H23O15P3; [M+Hac-H]-; delta(ppm) 143259.135955
COMMENT: PROPOSED_MF MS-FINDER 1.763; C6H8N10O13; [M+Hac-H]-; delta(ppm) 143253.083425
COMMENT: PROPOSED_MF MS-FINDER 1.755; C13H16O14S; [M+Hac-H]-; delta(ppm) 143256.180854
COMMENT: PROPOSED_MF MS-FINDER 1.754; C7H16N12S5; [M+Hac-H]-; delta(ppm) 143265.929546
COMMENT: PROPOSED_MF MS-FINDER 1.746; C7H12N10O8S2; [M+Hac-H]-; delta(ppm) 143250.751320
COMMENT: PROPOSED_MF MS-FINDER 1.739; C8H15N8O7P3; [M+Hac-H]-; delta(ppm) 143251.957712
COMMENT: PROPOSED_MF MS-FINDER 1.738; C8H16N10O3S4; [M+Hac-H]-; delta(ppm) 143248.419224
COMMENT: PROPOSED_MF MS-FINDER 1.716; C16H12N8OS3; [M+Hac-H]-; delta(ppm) 143246.670560
COMMENT: PROPOSED_MF MS-FINDER 1.710; C9H20N2O11S3; [M+Hac-H]-; delta(ppm) 143264.644347
COMMENT: PROPOSED_MF MS-FINDER 1.709; C9H12N6O12S; [M+Hac-H]-; delta(ppm) 143263.387327
COMMENT: PROPOSED_MF MS-FINDER 1.709; C18H20O4S4; [M+Hac-H]-; delta(ppm) 143260.563488
COMMENT: PROPOSED_MF MS-FINDER 1.695; C6H18N6O10P2S; [M+Hac-H]-; delta(ppm) 143250.932716
COMMENT: PROPOSED_MF MS-FINDER 1.691; C14H14N4O8P2; [M+Hac-H]-; delta(ppm) 143249.184044
COMMENT: PROPOSED_MF MS-FINDER 1.687; C14H16N6O2S4; [M+Hac-H]-; delta(ppm) 143267.770016
COMMENT: PROPOSED_MF MS-FINDER 1.679; C14H8N10O3S2; [M+Hac-H]-; delta(ppm) 143266.512989
COMMENT: PROPOSED_MF MS-FINDER 1.674; C24H13O4PS; [M+Hac-H]-; delta(ppm) 143253.125054
COMMENT: PROPOSED_MF MS-FINDER 1.672; C11H9N8O9P; [M+Hac-H]-; delta(ppm) 143264.412345
COMMENT: PROPOSED_MF MS-FINDER 1.666; C7H22N6O5P2S3; [M+Hac-H]-; delta(ppm) 143248.600620
COMMENT: PROPOSED_MF MS-FINDER 1.661; C11H25O7PS4; [M+Hac-H]-; delta(ppm) 143266.926393
COMMENT: PROPOSED_MF MS-FINDER 1.652; C8H18N2O14P2; [M+Hac-H]-; delta(ppm) 143263.568727
COMMENT: PROPOSED_MF MS-FINDER 1.651; C11H17N4O8PS2; [M+Hac-H]-; delta(ppm) 143265.669367
COMMENT: PROPOSED_MF MS-FINDER 1.633; C12H17N2O11PS; [M+Hac-H]-; delta(ppm) 143248.159053
COMMENT: PROPOSED_MF MS-FINDER 1.631; C9H16O19; [M+Hac-H]-; delta(ppm) 143249.466154
COMMENT: PROPOSED_MF MS-FINDER 1.604; C8H8N14O4S2; [M+Hac-H]-; delta(ppm) 143247.162240
COMMENT: PROPOSED_MF MS-FINDER 1.602; C13H14N6O5P2S; [M+Hac-H]-; delta(ppm) 143266.694390
COMMENT: PROPOSED_MF MS-FINDER 1.597; C13H21N2O6PS3; [M+Hac-H]-; delta(ppm) 143245.826968
COMMENT: PROPOSED_MF MS-FINDER 1.589; C13H22N2O4P2S3; [M+Hac-H]-; delta(ppm) 143267.951417
COMMENT: PROPOSED_MF MS-FINDER 1.583; C12H29O2PS6; [M+Hac-H]-; delta(ppm) 143264.594231
COMMENT: PROPOSED_MF MS-FINDER 1.582; C10H20O14S2; [M+Hac-H]-; delta(ppm) 143247.134064
COMMENT: PROPOSED_MF MS-FINDER 1.581; C10H23O10P3S; [M+Hac-H]-; delta(ppm) 143265.850768
COMMENT: PROPOSED_MF MS-FINDER 1.554; C7H14N10O6P2S; [M+Hac-H]-; delta(ppm) 143247.343635
COMMENT: PROPOSED_MF MS-FINDER 1.521; C10H8N10O8S; [M+Hac-H]-; delta(ppm) 143259.798167
COMMENT: PROPOSED_MF MS-FINDER 1.520; C17H16O9S2; [M+Hac-H]-; delta(ppm) 143262.895633
COMMENT: PROPOSED_MF MS-FINDER 1.517; C6H12N12O5S3; [M+Hac-H]-; delta(ppm) 143268.261713
COMMENT: PROPOSED_MF MS-FINDER 1.513; C8H16N2O16S; [M+Hac-H]-; delta(ppm) 143266.976509
COMMENT: PROPOSED_MF MS-FINDER 1.502; C5H17N8O9PS2; [M+Hac-H]-; delta(ppm) 143246.318647
COMMENT: PROPOSED_MF MS-FINDER 1.499; C34H4O; [M+Hac-H]-; delta(ppm) 143255.809088
COMMENT: PROPOSED_MF MS-FINDER 1.476; C10H12N4O15; [M+Hac-H]-; delta(ppm) 143245.877082
COMMENT: PROPOSED_MF MS-FINDER 1.464; C10H13N4O13P; [M+Hac-H]-; delta(ppm) 143268.001533
COMMENT: PROPOSED_MF MS-FINDER 1.433; C26H8N2O3S; [M+Hac-H]-; delta(ppm) 143257.557780
COMMENT: PROPOSED_MF MS-FINDER 1.410; C15H8N8O6S; [M+Hac-H]-; delta(ppm) 143249.002649
COMMENT: PROPOSED_MF MS-FINDER 1.340; C16H12O14; [M+Hac-H]-; delta(ppm) 143265.227788
COMMENT: PROPOSED_MF MS-FINDER 1.321; C7H4N14O9; [M+Hac-H]-; delta(ppm) 143249.494330
COMMENT: PROPOSED_MF MS-FINDER 1.321; C19N12O2; [M+Hac-H]-; delta(ppm) 135197.773462
COMMENT: PROPOSED_MF MS-FINDER 1.310; C27H9O4P; [M+Hac-H]-; delta(ppm) 143262.171939
COMMENT: PROPOSED_MF MS-FINDER 1.303; C18H4N8O6; [M+Hac-H]-; delta(ppm) 143258.049469
COMMENT: PROPOSED_MF MS-FINDER 1.248; C11H4N14O4S; [M+Hac-H]-; delta(ppm) 143256.209030
COMMENT: PROPOSED_MF MS-FINDER 1.217; C12N18S; [M+Hac-H]-; delta(ppm) 135195.958883
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.986; C24H21Cl3N2O4; [M-H2O-H]-; delta(ppm) -46961.537371
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.569; C17H20N4O7S3; [M-H]-; delta(ppm) -5.041842
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.921; C17H18Cl2N6O5S; [M-H]-; delta(ppm) -46956.909107
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H19IN6O3; [M-H2O-H]-; delta(ppm) 352384.528282
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C23H21BrO7; [M-H]-; delta(ppm) -0.220910
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C27H17ClO5S; [M-H]-; delta(ppm) -46966.005969
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H21Cl3N2O4; [M-H2O-H]-; delta(ppm) -46961.537371
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.807; C17H20N4O7S3; [M-H]-; delta(ppm) -5.041842
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.149; C17H18Cl2N6O5S; [M-H]-; delta(ppm) -46956.909107
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.038; C23H21BrO7; [M-H]-; delta(ppm) -0.220910
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C27H17ClO5S; [M-H]-; delta(ppm) -46966.005969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.183; C18H18O17; [M-H2O-H]-; delta(ppm) 6.410134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.183; C16H12O14; [M+C2H4O2-H]-; delta(ppm) 327104.211008
