ACCESSION: MSBNK-SMB_Measured-HSA031P0955000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'QC1-neg_4525': {'bp': 2547.0, 'sum': 4343.0}, 'QC2-neg_4599': {'bp': 1829.0, 'sum': 3451.0}, 'QC3-neg_4583': {'bp': 1371.0, 'sum': 2235.0}, 'RA6-neg_4850': {'bp': 1268.0, 'sum': 2285.0}, 'HC15-neg_5358': {'bp': 1120.0, 'sum': 1879.0}, 'RA6-neg_4798': {'bp': 1088.0, 'sum': 1821.0}, 'HC4-neg_4742': {'bp': 866.0, 'sum': 1425.0}, 'HC7-neg_5081': {'bp': 834.0, 'sum': 1749.0}, 'HC20-neg_5518': {'bp': 820.0, 'sum': 1402.0}, 'HC16-neg_5650': {'bp': 783.0, 'sum': 1392.0}, 'HC15-neg_5391': {'bp': 769.0, 'sum': 1325.0}, 'QC4-neg_4756': {'bp': 756.0, 'sum': 1671.0}, 'HC9-neg_5153': {'bp': 746.0, 'sum': 1560.0}, 'HC4-neg_4768': {'bp': 728.0, 'sum': 1287.0}, 'HC3-neg_5478': {'bp': 711.0, 'sum': 1192.0}, 'RA10-neg_5323': {'bp': 706.0, 'sum': 1570.0}, 'HC20-neg_5485': {'bp': 684.0, 'sum': 1448.0}, 'HC9-neg_5166': {'bp': 676.0, 'sum': 1287.0}, 'HC7-neg_5068': {'bp': 649.0, 'sum': 1310.0}, 'HC6-neg_4535': {'bp': 634.0, 'sum': 963.0}, 'HC6-neg_4511': {'bp': 596.0, 'sum': 1410.0}, 'HC22-neg_5378': {'bp': 588.0, 'sum': 893.0}, 'HC13-neg_5682': {'bp': 555.0, 'sum': 911.0}, 'RA6-neg_4864': {'bp': 531.0, 'sum': 858.0}, 'RA5-neg_4543': {'bp': 527.0, 'sum': 1139.0}, 'RA11-neg_5000': {'bp': 519.0, 'sum': 897.0}, 'HC10-neg_5224': {'bp': 512.0, 'sum': 767.0}, 'HC5-neg_5028': {'bp': 509.0, 'sum': 863.0}, 'RA9-neg_4909': {'bp': 505.0, 'sum': 811.0}, 'QC5-neg_4974': {'bp': 493.0, 'sum': 972.0}, 'RA23-neg_5141': {'bp': 443.0, 'sum': 851.0}, 'QC8-neg_5183': {'bp': 405.0, 'sum': 1063.0}, 'RA8-neg_4786': {'bp': 362.0, 'sum': 717.0}, 'RA13-neg_5184': {'bp': 340.0, 'sum': 697.0}, 'HC23-neg_4729': {'bp': 219.0, 'sum': 471.0}, 'HC19-neg_5114': {'bp': 215.0, 'sum': 493.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 955.716300
COMMENT: PRECURSOR_M/Z_STDEV 0.004322
COMMENT: PRECURSOR_IN_MS1 mz 955.707905; int 0.650; delta(ppm) 3.538515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; XOLVVQZPMBERIQ-PWFXVIQHNA-N; [M+FA-H]-; TG(17:2(9Z,12Z)/18:4(6Z,9Z,12Z,15Z)/22:5(7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; YVPSKJLXNHBVKM-IZIOAGICNA-N; [M+FA-H]-; TG(17:1(9Z)/18:4(6Z,9Z,12Z,15Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; WUBXNJJTWSPHEU-CYVNYKMFNA-N; [M+FA-H]-; UNPD201649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGCBRGNUDYCQMJ-FWRBCQIISA-N; [M+FA-H]-; TG(15:0/20:5(5Z,8Z,11Z,14Z,17Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RTYILGQCVPSJBW-XXZFFQAOSA-N; [M+FA-H]-; TG(20:5(5Z,8Z,11Z,14Z,17Z)/15:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YNQYNXNUKJPJHM-MDKFLTJYSA-N; [M+FA-H]-; TG(15:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCFLIYMMYUNOMR-SOMQYNNDNA-N; [M+FA-H]-; TG(17:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z)/20:5(5Z,8Z,11Z,14Z,17Z))[iso3]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FDKWHSIRXOBBCD-PHKBDJQWNA-N; [M+FA-H]-; TG(17:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z)/20:5(5Z,8Z,11Z,14Z,17Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SGJKPLMYHJPDGG-QAQMMMCRNA-N; [M+FA-H]-; TG(15:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z)/22:5(7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; WUBXNJJTWSPHEU-CYVNYKMFNA-N; [M+FA-H]-; UNPD201649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; NRPFDFWGQAGDNA-MFILHKJSNA-N; [M+FA-H]-; TG(15:1(9Z)/20:4(5Z,8Z,11Z,14Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; XOLVVQZPMBERIQ-PWFXVIQHNA-N; [M+FA-H]-; TG(17:2(9Z,12Z)/18:4(6Z,9Z,12Z,15Z)/22:5(7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; YVPSKJLXNHBVKM-IZIOAGICNA-N; [M+FA-H]-; TG(17:1(9Z)/18:4(6Z,9Z,12Z,15Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; MGQGHLLKAZAPLN-RYSQDRAVNA-N; [M+FA-H]-; TG(17:2(9Z,12Z)/18:3(6Z,9Z,12Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; QQVURPCLRHEOTR-VHNJEQBCNA-N; [M+FA-H]-; TG(17:2(9Z,12Z)/18:3(9Z,12Z,15Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; ZOHWOKILSIIJPT-RMQFFSCQNA-N; [M+FA-H]-; TG(13:0/22:5(7Z,10Z,13Z,16Z,19Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RGCBRGNUDYCQMJ-FWRBCQIISA-N; [M+FA-H]-; [(2S)-2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxy-3-pentadecanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YNQYNXNUKJPJHM-MDKFLTJYSA-N; [M+FA-H]-; [(2S)-1-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxy-3-pentadecanoyloxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RTYILGQCVPSJBW-XXZFFQAOSA-N; [M+FA-H]-; [(2S)-3-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxy-2-pentadecanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 955.708355; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.757
MS$FOCUSED_ION: PRECURSOR_M/Z 955.708355
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000009002-ca22c753667c57d0c928
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  655.4461607 999.0000 ? 655.450740 6.2293 0.00 0.6589 36
  955.7007335 181.9637 ? 955.712510 15.0361 63.69 1.0000 36
  955.7404997 98.1623 ? 955.752277 19.5430 45.33 0.5407 30
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  655.446161 999.00 999
  955.700734 181.96 181
  955.740500 98.16 98
//
