ACCESSION: MSBNK-SMB_Measured-HSA031P0591001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'HC11-neg_5400': {'bp': 9714.0, 'sum': 20570.0}, 'RA6-neg_5233': {'bp': 6964.0, 'sum': 15145.0}, 'HC14-neg_5510': {'bp': 6872.0, 'sum': 15271.0}, 'HC17-neg_5573': {'bp': 6558.0, 'sum': 15173.0}, 'HC26-neg_5682': {'bp': 5849.0, 'sum': 14066.0}, 'RA11-neg_5324': {'bp': 4394.0, 'sum': 11642.0}, 'HC26-neg_5779': {'bp': 3701.0, 'sum': 7785.0}, 'HC2-neg_5677': {'bp': 3282.0, 'sum': 7653.0}, 'HC11-neg_5450': {'bp': 3198.0, 'sum': 7561.0}, 'RA1-neg_5894': {'bp': 3079.0, 'sum': 10399.0}, 'HC17-neg_5651': {'bp': 2984.0, 'sum': 7252.0}, 'HC21-neg_5339': {'bp': 2778.0, 'sum': 7158.0}, 'HC26-neg_5523': {'bp': 2736.0, 'sum': 7130.0}, 'HC17-neg_5417': {'bp': 2694.0, 'sum': 7345.0}, 'RA1-neg_5730': {'bp': 2686.0, 'sum': 5636.0}, 'HC11-neg_5272': {'bp': 2577.0, 'sum': 6970.0}, 'RA23-neg_5481': {'bp': 2315.0, 'sum': 6490.0}, 'HC26-neg_5615': {'bp': 1950.0, 'sum': 4835.0}, 'RA11-neg_5183': {'bp': 1835.0, 'sum': 4210.0}, 'QC2-neg_4806': {'bp': 1763.0, 'sum': 6002.0}, 'HC21-neg_5383': {'bp': 1561.0, 'sum': 4483.0}, 'RA6-neg_5315': {'bp': 1555.0, 'sum': 4173.0}, 'HC7-neg_5452': {'bp': 1551.0, 'sum': 4614.0}, 'HC8-neg_5077': {'bp': 1454.0, 'sum': 3557.0}, 'HC11-neg_5338': {'bp': 1442.0, 'sum': 3639.0}, 'QC1-neg_4763': {'bp': 1408.0, 'sum': 4374.0}, 'QC3-neg_4806': {'bp': 1375.0, 'sum': 4390.0}, 'QC6-neg_5614': {'bp': 1297.0, 'sum': 4470.0}, 'RA23-neg_5529': {'bp': 1210.0, 'sum': 3520.0}, 'RA20-neg_5416': {'bp': 1190.0, 'sum': 3953.0}, 'QC2-neg_4724': {'bp': 1186.0, 'sum': 3420.0}, 'HC17-neg_5513': {'bp': 1082.0, 'sum': 3061.0}, 'QC7-neg_5445': {'bp': 1029.0, 'sum': 3222.0}, 'QC7-neg_5495': {'bp': 1012.0, 'sum': 2260.0}, 'RA7-neg_5193': {'bp': 1000.0, 'sum': 2840.0}, 'QC8-neg_5404': {'bp': 993.0, 'sum': 2812.0}, 'HC8-neg_5020': {'bp': 972.0, 'sum': 2874.0}, 'QC1-neg_4674': {'bp': 960.0, 'sum': 3232.0}, 'RA9-neg_5129': {'bp': 937.0, 'sum': 2371.0}, 'HC8-neg_5117': {'bp': 935.0, 'sum': 2618.0}, 'RA10-neg_5592': {'bp': 928.0, 'sum': 3006.0}, 'RA26-neg_4967': {'bp': 883.0, 'sum': 2405.0}, 'HC4-neg_4911': {'bp': 879.0, 'sum': 2414.0}, 'QC4-neg_5013': {'bp': 878.0, 'sum': 2997.0}, 'HC4-neg_5008': {'bp': 846.0, 'sum': 2849.0}, 'QC2-neg_4720': {'bp': 821.0, 'sum': 2603.0}, 'HC18-neg_5537': {'bp': 815.0, 'sum': 2515.0}, 'HC4-neg_4977': {'bp': 788.0, 'sum': 2408.0}, 'RA20-neg_5306': {'bp': 782.0, 'sum': 2640.0}, 'RA23-neg_5428': {'bp': 717.0, 'sum': 2209.0}, 'RA8-neg_4949': {'bp': 691.0, 'sum': 2332.0}, 'QC1-neg_4732': {'bp': 683.0, 'sum': 2455.0}, 'RA24-neg_5210': {'bp': 682.0, 'sum': 1981.0}, 'RA26-neg_4907': {'bp': 680.0, 'sum': 2638.0}, 'QC6-neg_5685': {'bp': 675.0, 'sum': 2146.0}, 'RA9-neg_5121': {'bp': 650.0, 'sum': 2144.0}, 'QC3-neg_4733': {'bp': 609.0, 'sum': 2379.0}, 'QC1-neg_4660': {'bp': 588.0, 'sum': 2599.0}, 'QC8-neg_5381': {'bp': 582.0, 'sum': 1549.0}, 'QC3-neg_4776': {'bp': 569.0, 'sum': 1761.0}, 'HC21-neg_5208': {'bp': 555.0, 'sum': 1871.0}, 'QC2-neg_4779': {'bp': 525.0, 'sum': 1885.0}, 'RA7-neg_5227': {'bp': 481.0, 'sum': 1914.0}, 'QC5-neg_5150': {'bp': 433.0, 'sum': 1933.0}, 'HC23-neg_4892': {'bp': 425.0, 'sum': 1633.0}, 'HC21-neg_5306': {'bp': 424.0, 'sum': 1604.0}, 'QC6-neg_5559': {'bp': 417.0, 'sum': 1330.0}, 'QC7-neg_5402': {'bp': 401.0, 'sum': 1464.0}}
COMMENT: RETENTION_TIME_STDEV 0.092
COMMENT: PRECURSOR_M/Z_RAW 591.321884
COMMENT: PRECURSOR_M/Z_STDEV 0.002132
COMMENT: PRECURSOR_IN_MS1 mz 591.320075; int 999.000; delta(ppm) 2.787200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; GVEFDHHXGVJQAU-UHFFFAOYSA-N; [M+Br]-; 6-(4-hydroxypentyl)-23-methyl-11-[(methylamino)methyl]-10-azaheptacyclo[19.3.1.0?,??.0?,?.0?,??.0?,??.0??,??]pentacos-19-ene-1,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; BJCBBAKYWZMREY-UHFFFAOYSA-N; [M+TFA-H]-; 1-(4-benzylpiperidin-1-yl)-2-[3-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; FWUHHYVPABOMSF-HASBKGBINA-N; [M+Br]-; UNPD195810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M-H]-; UNPD206819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; FKRYNOKEFDLDSY-UHFFFAOYSA-N; [M+Br]-; N-{15-[1-(dimethylamino)ethyl]-7-(hydroxymethyl)-7,12,16-trimethyltetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),2,9-trien-6-yl}-2-hydroxy-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; PNRYCCCLOUCAGQ-UHFFFAOYSA-N; [M+Br]-; N-{15-[1-(dimethylamino)ethyl]-7-(hydroxymethyl)-7,12,16-trimethyltetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),2,9-trien-6-yl}-2-hydroxy-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M-H]-; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; APKVZMHTQNVEDV-OBXPXUJENA-N; [M-H]-; UNPD11571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M-H]-; UNPD133036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOHVIJNDBUFQHT-DLVTXBAANA-N; [M-H]-; UNPD237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; REAZZDPREXHWNV-UHFFFAOYNA-N; [M-H]-; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M-H]-; UNPD119078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M-H]-; UNPD47106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M-H]-; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M-H]-; UNPD130963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M-H]-; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; NTCQLIABTKPIND-UOYLYSFTNA-N; [M-H]-; UNPD132923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M-H]-; UNPD183052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M-H]-; UNPD24905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M-H]-; UNPD191278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M-H]-; UNPD206819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M-H]-; UNPD196648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OBHRVMZSZIDDEK-UHFFFAOYSA-N; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; REAZZDPREXHWNV-FNYQTHNFSA-N; [M-H]-; (1R,4R,13R,14S)-13-hydroxy-9-(1-hydroxyethyl)-3-[5-(3-hydroxyphenyl)-5-methoxypentan-2-yl]-4,14,16,16-tetramethyl-2,6,10,17-tetraoxatricyclo[11.3.1.11,5]octadecane-7,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.778; UZQOZJNEDXAJEZ-VZJXLKLWSA-N; [M-H]-; [(3S,5R,8R,9S,10S,13R,14S,16S,17R)-3-[(2R,3R,4S,5S,6R)-3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-16-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.780; CLIRERGYYHYHBV; [M-H]-; tert-butyl 2-[4-[[1-(4-ethoxyanilino)-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.107; UMCLUZSHVHVGKF; [M-H]-; tert-butyl 2-[4-[[1-[(4-methoxyphenyl)methylamino]-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.795; APKVZMHTQNVEDV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.423; OBHRVMZSZIDDEK; [M-H]-; i-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.070; JJMUFECOTFOXFS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.708; KRMYTEJZPOLDJA; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.169; MPRUAFLDLFBABJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.177; CLIRERGYYHYHBV; [M-H]-; tert-butyl 2-[4-[[1-(4-ethoxyanilino)-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.812; APKVZMHTQNVEDV; [M-H]-; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.922; OBHRVMZSZIDDEK; [M-H]-; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.323; MPRUAFLDLFBABJ; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.470; ITVKBVQQFFYYIA; [M-H]-; 3-[2-[[3-(3,3-dihydroxypropyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.470; VUHMGHFHTQIMFL; [M-H]-; 3-[2-[[3-(3,3-dihydroxypropyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.238; KRMYTEJZPOLDJA; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.742; JJMUFECOTFOXFS; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.862; UBJGRWOHCCGEMY; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.264; GOMKAQRGXFYOHA; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,4Z)-4-ethylidene-3-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.797; XWRHSPHVTSESSD; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.635; SVQMGGHGQHZZLG; [M+C2HF3O2-H]-; ethyl 4-[2-[3-ethyl-5-fluoro-1-(pyrrolidine-1-carbonyl)-4,5,6,7-tetrahydro-2H-indol-3-yl]ethyl-methylamino]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -504.976; FWUHHYVPABOMSF; [M+Br]-; methyl 2-[4-(2-{6-hydroxy-7,7,12,16-tetramethylpentacyclo[9.7.0.0¹,³.0³,⁸.0¹²,¹⁶]octadecan-15-yl}propyl)-3-methyl-4,5-dihydro-3H-pyrazol-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -506.990; PNRYCCCLOUCAGQ; [M+Br]-; N-{15-[1-(dimethylamino)ethyl]-7-(hydroxymethyl)-7,12,16-trimethyltetracyclo[9.7.0.0³,⁸.0¹²,¹⁶]octadeca-1(18),2,9-trien-6-yl}-2-hydroxy-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -536.265; GTQJGEQFIWIVJI; [M+C2HF3O2-H]-; [3-(fluoromethyl)-5-methylcyclohexyl] (3S)-4-acetyl-7-(1-cyclopropylpyrazolidin-4-yl)-3-methyl-2,3,4a,5,6,7,8,8a-octahydroquinoxaline-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -551.952; JLIOVHTVHKXHEO; [M+Br]-; (6R,7S,8R,10S,15S)-7-[(1S)-1-(dimethylamino)ethyl]-8-hydroxy-6,10,15-trimethyl-18-pentan-3-yl-17-oxa-19-azapentacyclo[12.8.0.03,11.06,10.015,20]docosa-1(22),18-dien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -558.068; FKRYNOKEFDLDSY; [M+Br]-; N-{15-[1-(dimethylamino)ethyl]-7-(hydroxymethyl)-7,12,16-trimethyltetracyclo[9.7.0.0³,⁸.0¹²,¹⁶]octadeca-1(18),2,9-trien-6-yl}-2-hydroxy-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -567.542; CLXGYUJSGQKTFA; [M+C2HF3O2-H]-; 1-[5-[2-[4-[3-(Cyclopropylmethoxy)-4-fluorophenyl]heptan-4-yl]hydrazinyl]pentyl]-3-methyl-1-(2-oxoethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -567.566; GVEFDHHXGVJQAU; [M+Br]-; 6-(4-hydroxypentyl)-23-methyl-11-[(methylamino)methyl]-10-azaheptacyclo[19.3.1.0²,¹⁶.0⁴,⁸.0⁴,¹⁶.0⁹,¹⁴.0¹⁸,²³]pentacos-19-ene-1,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -603.514; ZYBIYBTWPKXBEP; [M+C2HF3O2-H]-; (2R,4S,5S)-5-amino-N-(2,2-dimethylpropyl)-2-ethyl-6-[4-(5-fluoro-2-methylphenyl)-2,2-dimethyl-5-oxopiperazin-1-yl]-4-hydroxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -610.470; BOZBXPSCPJRPLN; [M+C2HF3O2-H]-; (2s,4s,5s)-5-Amino-6-[2,2-dimethyl-4-(5-fluoro-2-methylphenyl)-5-oxopiperazin-1-yl]-4-hydroxy-2-isopropylhexanoic acid isobutylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -613.473; NNMWLCGPDJCQEJ; [M+C2HF3O2-H]-; (2S,4S,5S)-5-amino-6-[4-(3-fluoro-2-methylphenyl)-2,2-dimethyl-5-oxopiperazin-1-yl]-4-hydroxy-N-(2-methylpropyl)-2-propan-2-ylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -616.706; UVZAFXMYSXXCRK; [M+C2HF3O2-H]-; (2S,4S,5S)-5-amino-6-[4-(4-fluoro-2-methylphenyl)-2,2-dimethyl-5-oxopiperazin-1-yl]-4-hydroxy-N-(2-methylpropyl)-2-propan-2-ylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -637.370; YIWHTTPGMUQJRP; [M+C2HF3O2-H]-; (2R,4S,5S)-5-amino-6-[4-(5-fluoro-2-methylphenyl)-2,2-dimethyl-5-oxopiperazin-1-yl]-4-hydroxy-N-(2-methylpropyl)-2-propylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -652.302; SWOGBZGSAAFSEM; [M+C2HF3O2-H]-; N-[[3-(1,7-dimethyl-2-oxo-3,4,4a,5,6,7,8,8a-octahydro-1,6-naphthyridin-3-yl)-4-methylcyclohexyl]carbamoyl]-4-fluoro-3-methylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.106; APKVZMHTQNVEDV; [M-H]-; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.019; SVQMGGHGQHZZLG; [M+C2HF3O2-H]-; ethyl 4-[2-[3-ethyl-5-fluoro-1-(pyrrolidine-1-carbonyl)-4,5,6,7-tetrahydro-2H-indol-3-yl]ethyl-methylamino]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.016; FWUHHYVPABOMSF; [M+Br]-; methyl 2-[4-(2-{6-hydroxy-7,7,12,16-tetramethylpentacyclo[9.7.0.0¹,³.0³,⁸.0¹²,¹⁶]octadecan-15-yl}propyl)-3-methyl-4,5-dihydro-3H-pyrazol-3-yl]acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H43N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(13), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.063
MS$FOCUSED_ION: PRECURSOR_M/Z 591.320149
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0070090000-4cf46219aecf25b63289
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  255.1509791 356.6744 255.151130 5.5340 97.30 0.9099 68 f{C9H23N2O6}/-20.31ppm,p-C24H20N2
