ACCESSION: MSBNK-SMB_Measured-HSA031P0472000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'RA22-neg_215': {'bp': 2687.0, 'sum': 7397.0}, 'HC21-neg_203': {'bp': 2276.0, 'sum': 10159.0}, 'HC7-neg_201': {'bp': 2231.0, 'sum': 6620.0}, 'HC21-neg_216': {'bp': 2151.0, 'sum': 9898.0}, 'RA1-neg_208': {'bp': 2028.0, 'sum': 6478.0}, 'RA9-neg_209': {'bp': 1991.0, 'sum': 7162.0}, 'HC2-neg_197': {'bp': 1943.0, 'sum': 9124.0}, 'HC4-neg_217': {'bp': 1883.0, 'sum': 7925.0}, 'HC10-neg_223': {'bp': 1769.0, 'sum': 6210.0}, 'RA22-neg_202': {'bp': 1750.0, 'sum': 6558.0}, 'HC11-neg_212': {'bp': 1738.0, 'sum': 7969.0}, 'HC2-neg_211': {'bp': 1738.0, 'sum': 8341.0}, 'HC23-neg_214': {'bp': 1726.0, 'sum': 6084.0}, 'HC4-neg_204': {'bp': 1703.0, 'sum': 5710.0}, 'HC5-neg_212': {'bp': 1692.0, 'sum': 7117.0}, 'RA8-neg_207': {'bp': 1646.0, 'sum': 6953.0}, 'HC9-neg_211': {'bp': 1619.0, 'sum': 7260.0}, 'QC3-neg_214': {'bp': 1612.0, 'sum': 6398.0}, 'HC11-neg_198': {'bp': 1602.0, 'sum': 6101.0}, 'HC26-neg_201': {'bp': 1595.0, 'sum': 5578.0}, 'HC6-neg_202': {'bp': 1525.0, 'sum': 5817.0}, 'HC22-neg_210': {'bp': 1522.0, 'sum': 6927.0}, 'HC25-neg_215': {'bp': 1520.0, 'sum': 6323.0}, 'HC16-neg_213': {'bp': 1514.0, 'sum': 6381.0}, 'HC5-neg_199': {'bp': 1480.0, 'sum': 6262.0}, 'RA18-neg_204': {'bp': 1441.0, 'sum': 4504.0}, 'HC17-neg_211': {'bp': 1437.0, 'sum': 5281.0}, 'HC15-neg_196': {'bp': 1410.0, 'sum': 5058.0}, 'RA19-neg_200': {'bp': 1392.0, 'sum': 6388.0}, 'HC14-neg_201': {'bp': 1325.0, 'sum': 6057.0}, 'RA25-neg_200': {'bp': 1320.0, 'sum': 4534.0}, 'RA1-neg_220': {'bp': 1304.0, 'sum': 5287.0}, 'HC18-neg_205': {'bp': 1302.0, 'sum': 5681.0}, 'RA10-neg_200': {'bp': 1302.0, 'sum': 5029.0}, 'RA10-neg_215': {'bp': 1245.0, 'sum': 5533.0}, 'RA20-neg_199': {'bp': 1241.0, 'sum': 5449.0}, 'RA16-neg_210': {'bp': 1185.0, 'sum': 5387.0}, 'HC9-neg_196': {'bp': 1097.0, 'sum': 4683.0}, 'RA15-neg_215': {'bp': 1055.0, 'sum': 4702.0}, 'RA25-neg_212': {'bp': 1028.0, 'sum': 4362.0}, 'HC13-neg_199': {'bp': 1024.0, 'sum': 4546.0}, 'RA16-neg_218': {'bp': 1021.0, 'sum': 4150.0}, 'HC22-neg_199': {'bp': 1002.0, 'sum': 3577.0}, 'RA18-neg_218': {'bp': 926.0, 'sum': 3913.0}, 'QC5-neg_205': {'bp': 912.0, 'sum': 3607.0}, 'RA12-neg_210': {'bp': 819.0, 'sum': 3834.0}, 'HC12-neg_196': {'bp': 800.0, 'sum': 3314.0}, 'RA11-neg_213': {'bp': 759.0, 'sum': 3265.0}, 'RA4-neg_212': {'bp': 750.0, 'sum': 3365.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 472.926015
COMMENT: PRECURSOR_M/Z_STDEV 0.000864
COMMENT: PRECURSOR_IN_MS1 mz 472.924559; int 43.137; delta(ppm) 3.733911
COMMENT: PROPOSED_MF MS-FINDER 1.230; C21O9S; [M+FA-H]-; delta(ppm) 55793.724395
COMMENT: PROPOSED_MF MS-FINDER 1.211; C10H2N6O10P2; [M+FA-H]-; delta(ppm) 60555.554453
COMMENT: PROPOSED_MF MS-FINDER 1.183; C23N4S3; [M+FA-H]-; delta(ppm) 55788.523786
COMMENT: PROPOSED_MF MS-FINDER 1.181; C14N6O7S2; [M+FA-H]-; delta(ppm) 55792.107943
COMMENT: PROPOSED_MF MS-FINDER 1.142; C13HN8O4PS2; [M+FA-H]-; delta(ppm) 60557.416103
COMMENT: PROPOSED_MF MS-FINDER 1.121; C7N12O5S3; [M+FA-H]-; delta(ppm) 55790.491495
COMMENT: PROPOSED_MF MS-FINDER 1.103; C18N6O2S3; [M+FA-H]-; delta(ppm) 55798.005517
COMMENT: PROPOSED_MF MS-FINDER 1.101; C19HN4O3PS2; [M+FA-H]-; delta(ppm) 60574.565849
COMMENT: PROPOSED_MF MS-FINDER 1.100; C12H16N2OS7; [M+FA-H]-; delta(ppm) 60555.554883
COMMENT: PROPOSED_MF MS-FINDER 1.099; C25O4S2; [M+FA-H]-; delta(ppm) 55799.621988
COMMENT: PROPOSED_MF MS-FINDER 1.088; C11N12S4; [M+FA-H]-; delta(ppm) 55796.389051
COMMENT: PROPOSED_MF MS-FINDER 1.064; C17O14; [M+FA-H]-; delta(ppm) 55787.826869
COMMENT: PROPOSED_MF MS-FINDER 1.034; C12N2O16; [M+FA-H]-; delta(ppm) 55797.308588
COMMENT: PROPOSED_MF MS-FINDER 1.026; C6HN6O15P; [M+FA-H]-; delta(ppm) 60572.231476
COMMENT: PROPOSED_MF MS-FINDER 0.946; C10N6O12S; [M+FA-H]-; delta(ppm) 55786.210434
COMMENT: PROPOSED_MF MS-FINDER 0.819; C9N8O9S2; [M+FA-H]-; delta(ppm) 55801.589739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.545; C9H14N2O12P2S; [M-H+K-H]-; delta(ppm) 89791.330197
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.401; C12H3Cl2F11O3; [M-H]-; delta(ppm) -48289.654880
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.158; C9H8Cl2F10N2O2; [M-H+K-H]-; delta(ppm) 32665.629520
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.388; C18H12Br2N4O2; [M-H]-; delta(ppm) -1.030235
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.987; C17H13IN2O2S; [M-H+K-H]-; delta(ppm) 540197.811017
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C8HF17O; [M-H+K-H]-; delta(ppm) 84749.580125
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H3Cl2F11O3; [M-H]-; delta(ppm) -48289.654880
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14N2O12P2S; [M-H+K-H]-; delta(ppm) 89791.330197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.279; C17H7Cl3O7; [M+CH2O2-H]-; delta(ppm) 167966.838262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.279; C18H9Cl3O9; [M-H]-; delta(ppm) -48295.128384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.210; C12H8Cl4N4O5; [M+CH2O2-H]-; delta(ppm) 167969.305031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.210; C13H10Cl4N4O7; [M-H]-; delta(ppm) -48293.490543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.832; C14H8Cl3FO8; [M+CH2O2-H]-; delta(ppm) 167963.542299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.832; C15H10Cl3FO10; [M-H]-; delta(ppm) -48297.316781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.395; C15H6Cl2N2O7S; [M+CH2O2-H]-; delta(ppm) 167962.393331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.395; C16H8Cl2N2O9S; [M-H]-; delta(ppm) -48298.079654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.262; C4H6N4O16P2; [M+CH2O2-H]-; delta(ppm) 241557.456575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.262; C5H8N4O18P2; [M-H]-; delta(ppm) 2.814305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.884; C9H11Cl3N2O9S; [M+CH2O2-H]-; delta(ppm) 167968.717837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.884; C10H13Cl3N2O11S; [M-H]-; delta(ppm) -48293.880418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.188; C10H7Cl3N6O5S; [M+CH2O2-H]-; delta(ppm) 167964.860082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.188; C11H9Cl3N6O7S; [M-H]-; delta(ppm) -48296.441822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.067; C10H6Cl2F4N2O6S; [M+CH2O2-H]-; delta(ppm) 167966.150713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.067; C11H8Cl2F4N2O8S; [M-H]-; delta(ppm) -48295.584891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.907; C6H9N2O14PS2; [M+CH2O2-H]-; delta(ppm) 241564.367133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.907; C7H11N2O16PS2; [M-H]-; delta(ppm) 7.297436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.626; C5H2N8O12P2; [M+CH2O2-H]-; delta(ppm) 235017.858607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.626; C6H4N8O14P2; [M-H]-; delta(ppm) -0.013666
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.600; C17H7Cl3O7; [M+CH2O2-H]-; delta(ppm) 167966.838262
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.600; C18H9Cl3O9; [M-H]-; delta(ppm) -48295.128384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.233; C12H8Cl4N4O5; [M+CH2O2-H]-; delta(ppm) 167969.305031
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.233; C13H10Cl4N4O7; [M-H]-; delta(ppm) -48293.490543
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.167; C14H8Cl3FO8; [M+CH2O2-H]-; delta(ppm) 167963.542299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.167; C15H10Cl3FO10; [M-H]-; delta(ppm) -48297.316781
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GDMNCECIVDEFFU-UHFFFAOYSA-N; [M-H]-; O=C1C2=CC=C(C=C2C(=O)C=3C(Cl)=C(Cl)C(Cl)=C(Cl)C13)C(OC(=O)C)OC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZUWZGEJUGTZUFF-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C(Cl)C=C1Cl)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.420; ZUWZGEJUGTZUFF; [M-H]-; (2,4-dichlorophenyl) 2,3,3,3-tetrafluoro-2-(1,1,2,2,3,3,3-heptafluoropropoxy)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.508; YHJRHKRHTXEHAQ; [M-H+K-H]-; 5-Mercaptouridine 5''-diphosphate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 472.924934; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.650
MS$FOCUSED_ION: PRECURSOR_M/Z 472.924934
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f6x-0494100000-2ef55717784c4e0e1b20
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  44.9983656 159.9494 ? 44.998100 13.6227 57.81 0.5093 48
  114.9891303 124.2558 ? 114.988610 13.7839 42.29 0.5411 48
  130.9836459 66.8800 ? 130.983200 16.3837 32.39 0.5870 39
  158.9787493 460.1619 ? 158.978520 4.3528 106.91 1.0000 49
  198.9593044 184.0344 ? 198.958270 10.1930 50.67 0.6071 49
  200.9754931 294.5908 ? 200.974490 5.5629 85.01 0.7134 49
  228.9716323 58.4029 ? 228.971150 20.6139 28.58 0.2316 37
  244.9648522 999.0000 ? 244.964740 4.8415 0.00 0.7257 49
  268.9491463 67.6014 ? 268.949465 13.9469 30.00 0.5048 46
  272.9594333 273.1387 ? 272.959750 6.4808 68.09 0.7011 49
  312.9396341 160.1056 ? 312.939920 8.9730 53.41 0.6881 49
  324.9238972 77.9181 ? 324.924170 14.3849 32.32 0.4954 49
  352.9188346 330.3708 ? 352.919070 5.0975 88.35 0.5681 49
  358.9445640 63.4021 ? 358.944790 15.5567 34.05 0.1019 41
  370.9286438 69.5508 ? 370.928850 16.8927 29.54 0.1891 42
  382.9296278 81.1826 ? 382.929940 15.3318 26.19 0.4459 49
  426.9192105 269.6278 ? 426.920810 7.7977 73.00 0.7372 49
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  44.998366 159.95 159
  114.989130 124.26 124
  130.983646 66.88 66
  158.978749 460.16 460
  198.959304 184.03 184
  200.975493 294.59 294
  228.971632 58.40 58
  244.964852 999.00 999
  268.949146 67.60 67
  272.959433 273.14 273
  312.939634 160.11 160
  324.923897 77.92 77
  352.918835 330.37 330
  358.944564 63.40 63
  370.928644 69.55 69
  382.929628 81.18 81
  426.919211 269.63 269
//
