ACCESSION: MSBNK-SMB_Measured-HSA031P0981000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA18-neg_6681': {'bp': 1162.0, 'sum': 4625.0}, 'RA18-neg_6712': {'bp': 1150.0, 'sum': 3451.0}, 'RA11-neg_6452': {'bp': 1067.0, 'sum': 3854.0}, 'RA18-neg_6676': {'bp': 747.0, 'sum': 2288.0}, 'HC13-neg_7164': {'bp': 617.0, 'sum': 2087.0}, 'RA22-neg_6311': {'bp': 590.0, 'sum': 1929.0}, 'RA4-neg_6051': {'bp': 581.0, 'sum': 2369.0}, 'HC13-neg_7159': {'bp': 354.0, 'sum': 1256.0}, 'RA22-neg_6305': {'bp': 281.0, 'sum': 738.0}, 'RA11-neg_6447': {'bp': 255.0, 'sum': 836.0}, 'RA25-neg_7354': {'bp': 245.0, 'sum': 857.0}, 'HC7-neg_6645': {'bp': 236.0, 'sum': 759.0}, 'RA7-neg_6207': {'bp': 228.0, 'sum': 638.0}, 'RA14-neg_5991': {'bp': 217.0, 'sum': 776.0}, 'RA7-neg_6210': {'bp': 217.0, 'sum': 931.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 981.585572
COMMENT: PRECURSOR_M/Z_STDEV 0.002841
COMMENT: PRECURSOR_IN_MS1 mz 981.577017; int 201.880; delta(ppm) 4.066811
COMMENT: PROPOSED_MF MS-FINDER 3.066; C37H84N12O19; [M-H2O-H]-; delta(ppm) -2.740958
COMMENT: PROPOSED_MF MS-FINDER 3.066; C39H81N14O8PS; [M+FA-H]-; delta(ppm) 28288.978274
COMMENT: PROPOSED_MF MS-FINDER 3.065; C30H70N28O10; [M-H]-; delta(ppm) 1.367976
COMMENT: PROPOSED_MF MS-FINDER 3.065; C37H82N12O18; [M-H]-; delta(ppm) -2.740958
COMMENT: PROPOSED_MF MS-FINDER 3.065; C42H91N6O13PS2; [M-H]-; delta(ppm) 2.036929
COMMENT: PROPOSED_MF MS-FINDER 3.065; C30H72N28O11; [M-H2O-H]-; delta(ppm) 1.367976
COMMENT: PROPOSED_MF MS-FINDER 3.065; C36H83N20O7P3; [M-H2O-H]-; delta(ppm) -1.795100
COMMENT: PROPOSED_MF MS-FINDER 3.065; C42H93N6O14PS2; [M-H2O-H]-; delta(ppm) 2.036929
COMMENT: PROPOSED_MF MS-FINDER 3.065; C35H77N20O6PS; [M+FA-H]-; delta(ppm) 28291.870981
COMMENT: PROPOSED_MF MS-FINDER 3.064; C44H75N18O6P; [M-H]-; delta(ppm) -1.165293
COMMENT: PROPOSED_MF MS-FINDER 3.062; C42H80N16O7P2; [M-H]-; delta(ppm) -2.848054
COMMENT: PROPOSED_MF MS-FINDER 3.062; C39H91N10O13P3; [M-H2O-H]-; delta(ppm) -3.168305
COMMENT: PROPOSED_MF MS-FINDER 3.062; C36H86N14O14P2; [M-H2O-H]-; delta(ppm) 2.612703
COMMENT: PROPOSED_MF MS-FINDER 3.061; C36H84N14O13P2; [M-H]-; delta(ppm) 2.612703
COMMENT: PROPOSED_MF MS-FINDER 3.061; C51H90N2O13P2; [M-H2O-H]-; delta(ppm) 3.124722
COMMENT: PROPOSED_MF MS-FINDER 3.061; C29H68N28O8; [M+FA-H]-; delta(ppm) 28293.847684
COMMENT: PROPOSED_MF MS-FINDER 3.061; C42H85N10O7PS2; [M+FA-H]-; delta(ppm) 28293.114318
COMMENT: PROPOSED_MF MS-FINDER 3.061; C34H91N12O7P3S2; [M+FA-H]-; delta(ppm) 28292.448366
COMMENT: PROPOSED_MF MS-FINDER 3.061; C36H80N12O16; [M+FA-H]-; delta(ppm) 28289.502958
COMMENT: PROPOSED_MF MS-FINDER 3.060; C34H89N12O14P3; [M-H]-; delta(ppm) 0.929929
COMMENT: PROPOSED_MF MS-FINDER 3.060; C39H89N10O12P3; [M-H]-; delta(ppm) -3.168305
COMMENT: PROPOSED_MF MS-FINDER 3.060; C46H85N10O7P3; [M-H]-; delta(ppm) 2.815164
COMMENT: PROPOSED_MF MS-FINDER 3.060; C51H88N2O12P2; [M-H]-; delta(ppm) 3.124722
COMMENT: PROPOSED_MF MS-FINDER 3.060; C30H80N24O10S2; [M-H2O-H]-; delta(ppm) 1.845165
COMMENT: PROPOSED_MF MS-FINDER 3.060; C34H91N12O15P3; [M-H2O-H]-; delta(ppm) 0.929929
COMMENT: PROPOSED_MF MS-FINDER 3.059; C30H78N24O9S2; [M-H]-; delta(ppm) 1.845165
COMMENT: PROPOSED_MF MS-FINDER 3.059; C49H93O16PS; [M-H2O-H]-; delta(ppm) 2.735604
COMMENT: PROPOSED_MF MS-FINDER 3.059; C50H76N14O8; [M-H2O-H]-; delta(ppm) -2.218248
COMMENT: PROPOSED_MF MS-FINDER 3.059; C34H89N12O17PS; [M-H2O-H]-; delta(ppm) 2.223586
COMMENT: PROPOSED_MF MS-FINDER 3.059; C48H89O13PS; [M+FA-H]-; delta(ppm) 28295.293795
COMMENT: PROPOSED_MF MS-FINDER 3.058; C34H87N12O16PS; [M-H]-; delta(ppm) 2.223586
COMMENT: PROPOSED_MF MS-FINDER 3.058; C49H91O15PS; [M-H]-; delta(ppm) 2.735604
COMMENT: PROPOSED_MF MS-FINDER 3.057; C38H91N12O10P3S; [M-H2O-H]-; delta(ppm) 3.479012
COMMENT: PROPOSED_MF MS-FINDER 3.057; C50H86N2O10P2; [M+FA-H]-; delta(ppm) 28295.705242
COMMENT: PROPOSED_MF MS-FINDER 3.056; C47H95N4O10P3S; [M-H2O-H]-; delta(ppm) -3.354960
COMMENT: PROPOSED_MF MS-FINDER 3.056; C55H86O8P2; [M+FA-H]-; delta(ppm) 28291.371811
COMMENT: PROPOSED_MF MS-FINDER 3.056; C33H87N12O12P3; [M+FA-H]-; delta(ppm) 28293.384500
COMMENT: PROPOSED_MF MS-FINDER 3.056; C33H85N12O14PS; [M+FA-H]-; delta(ppm) 28294.752394
COMMENT: PROPOSED_MF MS-FINDER 3.055; C38H89N12O9P3S; [M-H]-; delta(ppm) 3.479012
COMMENT: PROPOSED_MF MS-FINDER 3.055; C47H93N4O9P3S; [M-H]-; delta(ppm) -3.354960
COMMENT: PROPOSED_MF MS-FINDER 3.055; C32H77N26O7PS; [M-H2O-H]-; delta(ppm) 2.234282
COMMENT: PROPOSED_MF MS-FINDER 3.055; C51H85N8O8PS; [M-H2O-H]-; delta(ppm) 0.010566
COMMENT: PROPOSED_MF MS-FINDER 3.055; C39H99N6O12P3S2; [M-H2O-H]-; delta(ppm) -2.691120
COMMENT: PROPOSED_MF MS-FINDER 3.055; C36H89N16O8PS3; [M-H2O-H]-; delta(ppm) -0.024263
COMMENT: PROPOSED_MF MS-FINDER 3.055; C35H82N14O11P2; [M+FA-H]-; delta(ppm) 28295.163841
COMMENT: PROPOSED_MF MS-FINDER 3.055; C38H95N6O9P3S2; [M+FA-H]-; delta(ppm) 28289.555656
COMMENT: PROPOSED_MF MS-FINDER 3.054; C39H97N6O11P3S2; [M-H]-; delta(ppm) -2.691120
COMMENT: PROPOSED_MF MS-FINDER 3.054; C46H72N20O6; [M-H2O-H]-; delta(ppm) 0.517475
COMMENT: PROPOSED_MF MS-FINDER 3.053; C30H80N24O7P2S; [M-H]-; delta(ppm) 0.551509
COMMENT: PROPOSED_MF MS-FINDER 3.053; C45H84N12O6P2S; [M-H]-; delta(ppm) 1.063526
COMMENT: PROPOSED_MF MS-FINDER 3.053; C38H87N10O10P3; [M+FA-H]-; delta(ppm) 28289.051088
COMMENT: PROPOSED_MF MS-FINDER 3.052; C56H88O10P2; [M-H]-; delta(ppm) -0.973530
COMMENT: PROPOSED_MF MS-FINDER 3.052; C29H73N30O8P; [M-H2O-H]-; delta(ppm) -1.677307
COMMENT: PROPOSED_MF MS-FINDER 3.052; C56H90O11P2; [M-H2O-H]-; delta(ppm) -0.973530
COMMENT: PROPOSED_MF MS-FINDER 3.052; C37H92N8O18S2; [M-H2O-H]-; delta(ppm) -2.263773
COMMENT: PROPOSED_MF MS-FINDER 3.052; C27H81N22O8PS2; [M+FA-H]-; delta(ppm) 28292.572919
COMMENT: PROPOSED_MF MS-FINDER 3.052; C36H88N8O15S2; [M+FA-H]-; delta(ppm) 28290.007527
COMMENT: PROPOSED_MF MS-FINDER 3.051; C28H83N22O10PS2; [M-H]-; delta(ppm) 0.162393
COMMENT: PROPOSED_MF MS-FINDER 3.051; C37H90N8O17S2; [M-H]-; delta(ppm) -2.263773
COMMENT: PROPOSED_MF MS-FINDER 3.051; C39H87N16O6P3S; [M-H2O-H]-; delta(ppm) 2.116488
COMMENT: PROPOSED_MF MS-FINDER 3.051; C47H88N2O12S2; [M+FA-H]-; delta(ppm) 28293.441639
COMMENT: PROPOSED_MF MS-FINDER 3.051; C39H104O9P4S3; [M+FA-H]-; delta(ppm) 28291.912369
COMMENT: PROPOSED_MF MS-FINDER 3.050; C28H85N22O11PS2; [M-H2O-H]-; delta(ppm) 0.162393
COMMENT: PROPOSED_MF MS-FINDER 3.050; C43H104O12P4S2; [M-H2O-H]-; delta(ppm) 2.972100
COMMENT: PROPOSED_MF MS-FINDER 3.049; C33H98N10O10P4S2; [M-H]-; delta(ppm) -1.638166
COMMENT: PROPOSED_MF MS-FINDER 3.049; C43H94N4O15P2S; [M-H2O-H]-; delta(ppm) 3.788570
COMMENT: PROPOSED_MF MS-FINDER 3.049; C42H100O9P4S2; [M+FA-H]-; delta(ppm) 28295.543861
COMMENT: PROPOSED_MF MS-FINDER 3.049; C33H82N18O7P2S; [M+FA-H]-; delta(ppm) 28290.091651
COMMENT: PROPOSED_MF MS-FINDER 3.049; C32H96N10O8P4S2; [M+FA-H]-; delta(ppm) 28290.669035
COMMENT: PROPOSED_MF MS-FINDER 3.048; C43H92N4O14P2S; [M-H]-; delta(ppm) 3.788570
COMMENT: PROPOSED_MF MS-FINDER 3.048; C43H102O11P4S2; [M-H]-; delta(ppm) 2.972100
COMMENT: PROPOSED_MF MS-FINDER 3.048; C45H91N6O12P3; [M-H2O-H]-; delta(ppm) 4.177689
COMMENT: PROPOSED_MF MS-FINDER 3.047; C35H78N22O7S2; [M-H]-; delta(ppm) -2.253076
COMMENT: PROPOSED_MF MS-FINDER 3.046; C45H90N6O14P2; [M-H2O-H]-; delta(ppm) -4.221256
COMMENT: PROPOSED_MF MS-FINDER 3.045; C45H89N6O11P3; [M-H]-; delta(ppm) 4.177689
COMMENT: PROPOSED_MF MS-FINDER 3.045; C40H106O11P4S3; [M-H]-; delta(ppm) -0.462308
COMMENT: PROPOSED_MF MS-FINDER 3.045; C50H97O8P3S2; [M-H]-; delta(ppm) 0.556616
COMMENT: PROPOSED_MF MS-FINDER 3.044; C31H66N32O6; [M-H]-; delta(ppm) 0.005458
COMMENT: PROPOSED_MF MS-FINDER 3.044; C38H76N22O5P2; [M-H]-; delta(ppm) -0.112335
COMMENT: PROPOSED_MF MS-FINDER 3.044; C46H89N4O9PS2; [M+FA-H]-; delta(ppm) 28290.221604
COMMENT: PROPOSED_MF MS-FINDER 3.044; C41H99N2O8P3S3; [M+FA-H]-; delta(ppm) 28293.691704
COMMENT: PROPOSED_MF MS-FINDER 3.043; C45H88N6O13P2; [M-H]-; delta(ppm) -4.221256
COMMENT: PROPOSED_MF MS-FINDER 3.043; C48H90N2O14S2; [M-H]-; delta(ppm) 0.983967
COMMENT: PROPOSED_MF MS-FINDER 3.043; C42H90N4O12P2S; [M+FA-H]-; delta(ppm) 28296.407186
COMMENT: PROPOSED_MF MS-FINDER 3.042; C40H88N8O10S3; [M+FA-H]-; delta(ppm) 28292.702872
COMMENT: PROPOSED_MF MS-FINDER 3.040; C34H89N12O9PS3; [M+FA-H]-; delta(ppm) 28293.816257
COMMENT: PROPOSED_MF MS-FINDER 3.039; C27H74N28O10S; [M-H]-; delta(ppm) -2.066421
COMMENT: PROPOSED_MF MS-FINDER 3.039; C28H85N22O8P3S; [M-H]-; delta(ppm) -1.131258
COMMENT: PROPOSED_MF MS-FINDER 3.039; C47H91N4O11PS2; [M-H]-; delta(ppm) -2.061314
COMMENT: PROPOSED_MF MS-FINDER 3.039; C42H98O16P4; [M-H]-; delta(ppm) 3.857434
COMMENT: PROPOSED_MF MS-FINDER 3.039; C37H72N22O5S; [M+FA-H]-; delta(ppm) 28293.650316
COMMENT: PROPOSED_MF MS-FINDER 3.038; C28H75N26O11P; [M-H]-; delta(ppm) -0.314794
COMMENT: PROPOSED_MF MS-FINDER 3.038; C36H81N20O6P3; [M-H]-; delta(ppm) -1.795100
COMMENT: PROPOSED_MF MS-FINDER 3.037; C44H87N6O9P3; [M+FA-H]-; delta(ppm) 28296.818634
COMMENT: PROPOSED_MF MS-FINDER 3.037; C38H93N6O11PS3; [M+FA-H]-; delta(ppm) 28290.923540
COMMENT: PROPOSED_MF MS-FINDER 3.036; C26H72N28O8S; [M+FA-H]-; delta(ppm) 28290.216203
COMMENT: PROPOSED_MF MS-FINDER 3.035; C48H84N6O8S2; [M+FA-H]-; delta(ppm) 28292.000934
COMMENT: PROPOSED_MF MS-FINDER 3.035; C44H86N6O11P2; [M+FA-H]-; delta(ppm) 28287.937713
COMMENT: PROPOSED_MF MS-FINDER 3.035; C31H85N16O10PS2; [M+FA-H]-; delta(ppm) 28289.680208
COMMENT: PROPOSED_MF MS-FINDER 3.035; C32H94N10O10P2S3; [M+FA-H]-; delta(ppm) 28292.036921
COMMENT: PROPOSED_MF MS-FINDER 3.034; C29H76N24O7S2; [M+FA-H]-; delta(ppm) 28294.352257
COMMENT: PROPOSED_MF MS-FINDER 3.034; C35H90N10O10P2S2; [M+FA-H]-; delta(ppm) 28295.668415
COMMENT: PROPOSED_MF MS-FINDER 3.033; C27H73N26O9P; [M+FA-H]-; delta(ppm) 28292.068348
COMMENT: PROPOSED_MF MS-FINDER 3.032; C28H82N20O9P2S; [M+FA-H]-; delta(ppm) 28294.425072
COMMENT: PROPOSED_MF MS-FINDER 3.032; C36H86N14O6P2S2; [M+FA-H]-; delta(ppm) 28294.227704
COMMENT: PROPOSED_MF MS-FINDER 3.031; C41H96O14P4; [M+FA-H]-; delta(ppm) 28296.480001
COMMENT: PROPOSED_MF MS-FINDER 3.031; C36H90N8O13P2S; [M+FA-H]-; delta(ppm) 28288.639646
COMMENT: PROPOSED_MF MS-FINDER 3.028; C46H91N4O7P3S; [M+FA-H]-; delta(ppm) 28288.853722
COMMENT: PROPOSED_MF MS-FINDER 3.028; C37H76N16O12; [M+FA-H]-; delta(ppm) 28288.062265
COMMENT: PROPOSED_MF MS-FINDER 3.027; C48H86N6O6P2S; [M+FA-H]-; delta(ppm) 28290.633047
COMMENT: PROPOSED_MF MS-FINDER 3.027; C32H88N14O9P4; [M+FA-H]-; delta(ppm) 28290.164466
COMMENT: PROPOSED_MF MS-FINDER 3.026; C25H76N24O12S; [M+FA-H]-; delta(ppm) 28291.656903
COMMENT: PROPOSED_MF MS-FINDER 3.026; C44H89O18P; [M+FA-H]-; delta(ppm) 28292.598436
COMMENT: PROPOSED_MF MS-FINDER 3.026; C38H73N20O6P; [M+FA-H]-; delta(ppm) 28295.502473
COMMENT: PROPOSED_MF MS-FINDER 3.025; C39H92N4O14S3; [M+FA-H]-; delta(ppm) 28294.143579
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.667; C52H88O18; [M-H2O-H]-; delta(ppm) -2.228944
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.446; C54H80N8O10; [M-H2O-H]-; delta(ppm) -4.953956
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.117; C51H84O15; [M+CH2O2-H]-; delta(ppm) 103430.814946
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.474; C60H80N4O9; [M-H2O-H]-; delta(ppm) 2.392012
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.474; C60H78N4O8; [M-H]-; delta(ppm) 2.392012
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.682; C59H76N4O6; [M+CH2O2-H]-; delta(ppm) 103436.441263
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.980; C58H82N2O11; [M-H]-; delta(ppm) -7.689649
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.564; C57H80N2O9; [M+CH2O2-H]-; delta(ppm) 103424.166187
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.297; C56H84N6O6S2; [M-H2O-H]-; delta(ppm) 5.604952
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C52H88O18; [M-H2O-H]-; delta(ppm) -2.228944
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C51H84O15; [M+CH2O2-H]-; delta(ppm) 103430.814946
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.893; C58H82N2O11; [M-H]-; delta(ppm) -7.689649
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.107; C60H78N4O8; [M-H]-; delta(ppm) 2.392012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.901; C51H84O15; [M+CH2O2-H]-; delta(ppm) 103430.814946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.901; C52H88O18; [M-H2O-H]-; delta(ppm) -2.228944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.901; C52H86O17; [M-H]-; delta(ppm) -2.228944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.336; C46H84N2O17; [M+CH2O2-H]-; delta(ppm) 103435.804823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.336; C47H88N2O20; [M-H2O-H]-; delta(ppm) 1.869297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.336; C47H86N2O19; [M-H]-; delta(ppm) 1.869297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.360; C47H80N6O13; [M+CH2O2-H]-; delta(ppm) 103434.145867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.360; C48H84N6O16; [M-H2O-H]-; delta(ppm) 0.506778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.360; C48H82N6O15; [M-H]-; delta(ppm) 0.506778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.930; C44H81FN6O14; [M+CH2O2-H]-; delta(ppm) 103432.728499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.930; C45H85FN6O17; [M-H2O-H]-; delta(ppm) -0.657322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.930; C45H83FN6O16; [M-H]-; delta(ppm) -0.657322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.753; C49H83F3O13; [M+CH2O2-H]-; delta(ppm) 103433.848103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.753; C50H87F3O16; [M-H2O-H]-; delta(ppm) 0.262221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.753; C50H85F3O15; [M-H]-; delta(ppm) 0.262221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.576; C48H76N10O9; [M+CH2O2-H]-; delta(ppm) 103432.486915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.576; C49H80N10O12; [M-H2O-H]-; delta(ppm) -0.855737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.576; C49H78N10O11; [M-H]-; delta(ppm) -0.855737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.105; C43H76N12O11; [M+CH2O2-H]-; delta(ppm) 103437.476808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.105; C44H80N12O14; [M-H2O-H]-; delta(ppm) 3.242516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.105; C44H78N12O13; [M-H]-; delta(ppm) 3.242516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.928; C52H82F2O12; [M+CH2O2-H]-; delta(ppm) 103435.265473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.928; C53H86F2O15; [M-H2O-H]-; delta(ppm) 1.426323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.928; C53H84F2O14; [M-H]-; delta(ppm) 1.426323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.858; C50H79F3N4O9; [M+CH2O2-H]-; delta(ppm) 103432.189152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.858; C51H83F3N4O12; [M-H2O-H]-; delta(ppm) -1.100293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.858; C51H81F3N4O11; [M-H]-; delta(ppm) -1.100293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.786; C49H72N14O5; [M+CH2O2-H]-; delta(ppm) 103430.827969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.786; C50H76N14O8; [M-H2O-H]-; delta(ppm) -2.218248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.786; C50H74N14O7; [M-H]-; delta(ppm) -2.218248
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.865; C52H86O17; [M-H]-; delta(ppm) -2.228944
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.786; C52H88O18; [M-H2O-H]-; delta(ppm) -2.228944
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.678; C46H84N2O17; [M+CH2O2-H]-; delta(ppm) 103435.804823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.322; C51H84O15; [M+CH2O2-H]-; delta(ppm) 103430.814946
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.164; C47H88N2O20; [M-H2O-H]-; delta(ppm) 1.869297
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.113; C47H86N2O19; [M-H]-; delta(ppm) 1.869297
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C48H84N6O16; [M-H2O-H]-; delta(ppm) 0.506778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C48H82N6O15; [M-H]-; delta(ppm) 0.506778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C50H87F3O16; [M-H2O-H]-; delta(ppm) 0.262221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C53H86F2O15; [M-H2O-H]-; delta(ppm) 1.426323
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C45H85FN6O17; [M-H2O-H]-; delta(ppm) -0.657322
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C50H85F3O15; [M-H]-; delta(ppm) 0.262221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C45H83FN6O16; [M-H]-; delta(ppm) -0.657322
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.308; POWVPPUCWNGDPF-UHFFFAOYSA-N; [M-H]-; O=C(OC1C2C=CC3CCCC43C(=O)NC5(C(=O)OC2C6(CCNCC6)C7C8=CC=C(O)C=9OCC(C(C98)CC7C#CCC(CC(O)C)C1CCC(O)CCCO)C%10(CO)CCCC%10)CCCCC5C4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.223; IMICWDPGZIPPGX-UHFFFAOYSA-N; [M-H]-; OC1=CC=C(C=C1OCC(O)C2=CC3=C(N2)CCC4CCCC4C3C(NCC(O)C)CCCO)CCC=5OC(=C(C5)CO)CCCCC6CCC(C(N)C6)C7C=CC=8C9=CC=%10C=CNC%10C=C9C=CC8C7O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.190; MHPAWKVOZSWSIY-RHJNMCORNA-N; [M-H]-; COC1=CC(=O)N([C@H]1CC1=CC=CC=C1)C(=O)\C=C(\C)C[C@H](C)CCCCCCC[C@H](O)C[C@@H](O)C[C@@H](O)C[C@@H](O)C[C@@H](O)C[C@@H](O)C[C@@H](O)C[C@@H](O)C[C@@H](O)C[C@@H](O)C[C@@H](O)C[C@H](O)CNC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.185; YYCUXNYHKFNUNE-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(C(CN=C(N)NC(O)C)CC3(C)C4CC(C(SSCC(N5C=NC=C5)CC(C(=C6CCCC7(C6)CCCC7)CC(O)C4C)(C)C)CCCO)C23O)C8(C)CC(O)C(O)C(CNC)C18
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; GIDHDUYAXIVIMN-BLZLQJFSSA-N; [M-H]-; CCC(=O)OC1CC(=O)O[C@@H](C/C=C\C=C/C([C@@H](C[C@@H]([C@@H]([C@H]1OC)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)OC(=O)CC(C)C)(C)O)N(C)C)O)CC=O)C)OC4CCC(C(O4)C)N(C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; KDYAPQVYJXUQNY-JTADZIJASA-N; [M+FA-H]-; 1,2-Di-(9Z,12Z,15Z-octadecatrienoyl)-3-(Galactosyl-alpha-1-6-Galactosyl-beta-1)-glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; FXKPTRPWULJNDT-UHFFFAOYSA-N; [M+FA-H]-; CNP0431928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; SRXWVIGSPYVDJK-QSHJZNHNSA-N; [M+FA-H]-; UNPD218561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; MHUUSDAGDFRCRO-UHFFFAOYSA-N; [M+FA-H]-; CNP0438298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; SMECPQOQIAHSEL-UHFFFAOYSA-N; [M+FA-H]-; 10-({1H,2H,4aH,5H,5aH,6H,7H,8H,9H,9aH,10H,10aH-pyrido[3,4-g]quinolin-10-yl}methyl)-2-{2-[(6-amino-4-{2-[3-(2-phenylethyl)phenyl]ethyl}pyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}-1-hydroxy-12-(1-hydroxycyclopentyl)dodec-2-ene-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; FWWOFNCROANNII-MYYRDFDONA-N; [M-H2O-H]-; UNPD24921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; NGWSYZILFBWDDQ-YXOINKLGNA-N; [M+FA-H]-; PI(20:5(5Z,8Z,11Z,14Z,17Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; WEEYUFWAKGGCII-YOUMKBHWNA-N; [M+FA-H]-; PI(22:2(13Z,16Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; OQVHMSJESJFKSW-PCSDGOJHNA-N; [M+FA-H]-; PI(20:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
