ACCESSION: MSBNK-SMB_Measured-HSA031P0500001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA8-neg_193': {'bp': 3926.0, 'sum': 8702.0}, 'RA10-neg_191': {'bp': 3744.0, 'sum': 8285.0}, 'HC18-neg_196': {'bp': 3264.0, 'sum': 7497.0}, 'HC26-neg_192': {'bp': 3214.0, 'sum': 7427.0}, 'QC6-neg_202': {'bp': 2931.0, 'sum': 6933.0}, 'RA4-neg_202': {'bp': 2666.0, 'sum': 5713.0}, 'QC4-neg_189': {'bp': 1932.0, 'sum': 4927.0}, 'RA25-neg_189': {'bp': 1642.0, 'sum': 3772.0}, 'RA24-neg_201': {'bp': 1525.0, 'sum': 3440.0}, 'QC8-neg_186': {'bp': 1389.0, 'sum': 3249.0}, 'RA17-neg_279': {'bp': 729.0, 'sum': 1659.0}, 'RA18-neg_283': {'bp': 469.0, 'sum': 991.0}, 'RA14-neg_206': {'bp': 324.0, 'sum': 684.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 500.920951
COMMENT: PRECURSOR_M/Z_STDEV 0.001314
COMMENT: PRECURSOR_IN_MS1 mz 500.920149; int 100.623; delta(ppm) 2.639668
COMMENT: PROPOSED_MF MS-FINDER 2.049; C8H17O15PS3; [M+Na-2H]-; delta(ppm) 16183.699523
COMMENT: PROPOSED_MF MS-FINDER 2.048; C9H21O10PS5; [M+Na-2H]-; delta(ppm) 16181.908077
COMMENT: PROPOSED_MF MS-FINDER 2.048; C9H25N2O2PS8; [M+Na-2H]-; delta(ppm) 77406.160139
COMMENT: PROPOSED_MF MS-FINDER 2.048; C13H12N2O10P4; [M+Na-2H]-; delta(ppm) 77400.822023
COMMENT: PROPOSED_MF MS-FINDER 2.047; C9H11N6O12P3S; [M-H2O-H]-; delta(ppm) 2.284318
COMMENT: PROPOSED_MF MS-FINDER 2.047; C12H12N2O15S3; [M-H2O-H]-; delta(ppm) -3.973891
COMMENT: PROPOSED_MF MS-FINDER 2.046; C9H9N6O11P3S; [M-H]-; delta(ppm) 2.284318
COMMENT: PROPOSED_MF MS-FINDER 2.045; C13H16N2O10S5; [M-H2O-H]-; delta(ppm) -5.708717
COMMENT: PROPOSED_MF MS-FINDER 2.044; C13H15O14P3S; [M-H2O-H]-; delta(ppm) -3.076467
COMMENT: PROPOSED_MF MS-FINDER 2.044; C8H10N12S6; [M+Cl]-; delta(ppm) -45715.453227
COMMENT: PROPOSED_MF MS-FINDER 2.044; C19H8N2O7P2S2; [M-H]-; delta(ppm) 5.216044
COMMENT: PROPOSED_MF MS-FINDER 2.043; C9H19N2O11P3S3; [M-H2O-H]-; delta(ppm) 3.219395
COMMENT: PROPOSED_MF MS-FINDER 2.043; C16H11O14P3; [M-H2O-H]-; delta(ppm) 3.653408
COMMENT: PROPOSED_MF MS-FINDER 2.042; C12H10N2O14S3; [M-H]-; delta(ppm) -3.973891
COMMENT: PROPOSED_MF MS-FINDER 2.042; C11H5N12O4PS2; [M+K-2H]-; delta(ppm) 81979.729230
COMMENT: PROPOSED_MF MS-FINDER 2.041; C7H27N2O6P3S6; [M-H2O-H]-; delta(ppm) -5.245300
COMMENT: PROPOSED_MF MS-FINDER 2.041; C7H4N10O11P2; [M+Cl]-; delta(ppm) -45726.463897
COMMENT: PROPOSED_MF MS-FINDER 2.041; C13H13O13P3S; [M-H]-; delta(ppm) -3.076467
COMMENT: PROPOSED_MF MS-FINDER 2.041; C10H16N2O11P4; [M+K-2H]-; delta(ppm) 81987.031115
COMMENT: PROPOSED_MF MS-FINDER 2.041; C16H18O6P2S3; [M+K-2H]-; delta(ppm) 81978.566381
COMMENT: PROPOSED_MF MS-FINDER 2.040; C21H12O8S4; [M-H2O-H]-; delta(ppm) -7.009533
COMMENT: PROPOSED_MF MS-FINDER 2.040; C9H17N2O10P3S3; [M-H]-; delta(ppm) 3.219395
COMMENT: PROPOSED_MF MS-FINDER 2.039; C16H9O13P3; [M-H]-; delta(ppm) 3.653408
COMMENT: PROPOSED_MF MS-FINDER 2.038; C11H8N8O9P4; [M-H2O-H]-; delta(ppm) 3.046813
COMMENT: PROPOSED_MF MS-FINDER 2.038; C7H12N8O7S5; [M+Na-2H]-; delta(ppm) 77403.104175
COMMENT: PROPOSED_MF MS-FINDER 2.037; C24H3O9P; [M+Cl]-; delta(ppm) -45722.547423
COMMENT: PROPOSED_MF MS-FINDER 2.037; C12H22O5S8; [M-H]-; delta(ppm) 8.252122
COMMENT: PROPOSED_MF MS-FINDER 2.036; C6H23N2O11P3S4; [M-H2O-H]-; delta(ppm) -3.510473
COMMENT: PROPOSED_MF MS-FINDER 2.035; C11H6N8O8P4; [M-H]-; delta(ppm) 3.046813
COMMENT: PROPOSED_MF MS-FINDER 2.035; C13H14N2O9S5; [M-H]-; delta(ppm) -5.708717
COMMENT: PROPOSED_MF MS-FINDER 2.032; C6H21N2O10P3S4; [M-H]-; delta(ppm) -3.510473
COMMENT: PROPOSED_MF MS-FINDER 2.032; C7H4N12O8S3; [M+Na-2H]-; delta(ppm) 77402.018747
COMMENT: PROPOSED_MF MS-FINDER 2.032; C10H6N6O13P2; [M+Na-2H]-; delta(ppm) 77394.867228
COMMENT: PROPOSED_MF MS-FINDER 2.032; C12H4N10O6S3; [M+Na-2H]-; delta(ppm) 77392.696826
COMMENT: PROPOSED_MF MS-FINDER 2.030; C9H6N12O7P2S2; [M-H2O-H]-; delta(ppm) -3.817992
COMMENT: PROPOSED_MF MS-FINDER 2.030; C9H8N2O19S; [M+Na-2H]-; delta(ppm) 77400.908991
COMMENT: PROPOSED_MF MS-FINDER 2.026; C9H4N12O6P2S2; [M-H]-; delta(ppm) -3.817992
COMMENT: PROPOSED_MF MS-FINDER 2.024; C6H5N10O15PS; [M-H2O-H]-; delta(ppm) -2.845647
COMMENT: PROPOSED_MF MS-FINDER 2.024; C7H20O16S5; [M-H2O-H]-; delta(ppm) 4.991894
COMMENT: PROPOSED_MF MS-FINDER 2.024; C14H19O9P3S3; [M-H2O-H]-; delta(ppm) -4.811295
COMMENT: PROPOSED_MF MS-FINDER 2.021; C11H16N4O8P4S2; [M-H2O-H]-; delta(ppm) 3.981891
COMMENT: PROPOSED_MF MS-FINDER 2.017; C14H17O8P3S3; [M-H]-; delta(ppm) -4.811295
COMMENT: PROPOSED_MF MS-FINDER 2.017; C6H13N10O5PS4; [M+K-2H]-; delta(ppm) 81990.225387
COMMENT: PROPOSED_MF MS-FINDER 2.016; C7H18O15S5; [M-H]-; delta(ppm) 4.991894
COMMENT: PROPOSED_MF MS-FINDER 2.016; C11H16N2O10S4; [M+K-2H]-; delta(ppm) 81990.935525
COMMENT: PROPOSED_MF MS-FINDER 2.015; C11H5N4O16P; [M+Na-2H]-; delta(ppm) 77401.794085
COMMENT: PROPOSED_MF MS-FINDER 2.014; C9H8N10O7S3; [M+K-2H]-; delta(ppm) 81978.836598
COMMENT: PROPOSED_MF MS-FINDER 2.012; C13H8N10OS5; [M+Na-2H]-; delta(ppm) 77390.683068
COMMENT: PROPOSED_MF MS-FINDER 2.010; C8H9N4O17P; [M+K-2H]-; delta(ppm) 81988.011471
COMMENT: PROPOSED_MF MS-FINDER 2.009; C7H10N6O14P2; [M+K-2H]-; delta(ppm) 81981.025516
COMMENT: PROPOSED_MF MS-FINDER 2.008; C10H12N10O2S5; [M+K-2H]-; delta(ppm) 81976.805660
COMMENT: PROPOSED_MF MS-FINDER 2.007; C10H11N8O6P3S; [M+K-2H]-; delta(ppm) 81979.887202
COMMENT: PROPOSED_MF MS-FINDER 2.007; C11H8N6O11S2; [M+K-2H]-; delta(ppm) 81989.840833
COMMENT: PROPOSED_MF MS-FINDER 2.006; C7H10N4O16S3; [M-H]-; delta(ppm) 4.056813
COMMENT: PROPOSED_MF MS-FINDER 2.006; C14H4N6O10S2; [M+Na-2H]-; delta(ppm) 77403.607972
COMMENT: PROPOSED_MF MS-FINDER 2.003; C8H17O16PS2; [M+K-2H]-; delta(ppm) 81989.106159
COMMENT: PROPOSED_MF MS-FINDER 2.002; C11H7N4O13PS; [M+Cl]-; delta(ppm) -45714.049625
COMMENT: PROPOSED_MF MS-FINDER 2.001; C8H10N8O8P4S; [M-H]-; delta(ppm) -3.683053
COMMENT: PROPOSED_MF MS-FINDER 2.001; C8H9N4O16PS; [M+Na-2H]-; delta(ppm) 77393.982145
COMMENT: PROPOSED_MF MS-FINDER 2.001; C9H17N6O3PS6; [M+Na-2H]-; delta(ppm) 77405.074705
COMMENT: PROPOSED_MF MS-FINDER 1.999; C19H6N4O6P2S; [M+Na-2H]-; delta(ppm) 77391.343488
COMMENT: PROPOSED_MF MS-FINDER 1.998; C11H10N6O8P2S2; [M+Na-2H]-; delta(ppm) 77392.853461
COMMENT: PROPOSED_MF MS-FINDER 1.996; C6H10N8O10P2S2; [M+Na-2H]-; delta(ppm) 77402.175385
COMMENT: PROPOSED_MF MS-FINDER 1.996; C16H5N2O14P; [M+Na-2H]-; delta(ppm) 77392.472168
COMMENT: PROPOSED_MF MS-FINDER 1.994; C7H7N10O9PS3; [M-H]-; delta(ppm) -4.580476
COMMENT: PROPOSED_MF MS-FINDER 1.992; C11H13O15PS2; [M+Na-2H]-; delta(ppm) 16190.649032
COMMENT: PROPOSED_MF MS-FINDER 1.991; C9H9N10O4PS4; [M+Na-2H]-; delta(ppm) 77403.989273
COMMENT: PROPOSED_MF MS-FINDER 1.991; C14H12N2O9S4; [M+Na-2H]-; delta(ppm) 77404.693403
COMMENT: PROPOSED_MF MS-FINDER 1.988; C17H3N6O7PS; [M+Cl]-; delta(ppm) -45723.794169
COMMENT: PROPOSED_MF MS-FINDER 1.987; C12H14N4O6S6; [M-H]-; delta(ppm) 7.317036
COMMENT: PROPOSED_MF MS-FINDER 1.987; C6H18N4O9P2S4; [M+Na-2H]-; delta(ppm) 77403.260813
COMMENT: PROPOSED_MF MS-FINDER 1.975; C9H7N6O13PS2; [M-H]-; delta(ppm) 4.819311
COMMENT: PROPOSED_MF MS-FINDER 1.975; C8H14N6O9P2S2; [M+K-2H]-; delta(ppm) 81978.994570
COMMENT: PROPOSED_MF MS-FINDER 1.974; C18H8N8S4; [M+K-2H]-; delta(ppm) 81975.282810
COMMENT: PROPOSED_MF MS-FINDER 1.974; C10H16N2O10P4S; [M+Na-2H]-; delta(ppm) 77393.010096
COMMENT: PROPOSED_MF MS-FINDER 1.973; C12H6N8O7S4; [M-H]-; delta(ppm) 6.381951
COMMENT: PROPOSED_MF MS-FINDER 1.971; C8H11N10O4PS5; [M-H]-; delta(ppm) -6.315300
COMMENT: PROPOSED_MF MS-FINDER 1.971; C8H7N10O7P3S; [M+Na-2H]-; delta(ppm) 77403.060481
COMMENT: PROPOSED_MF MS-FINDER 1.969; C6H13N6O11P3S2; [M-H]-; delta(ppm) -4.445537
COMMENT: PROPOSED_MF MS-FINDER 1.969; C13H5N8O8PS; [M+K-2H]-; delta(ppm) 81990.733483
COMMENT: PROPOSED_MF MS-FINDER 1.967; C5H10N8O12S4; [M-H]-; delta(ppm) -5.342959
COMMENT: PROPOSED_MF MS-FINDER 1.966; C18H12O8P4; [M+Na-2H]-; delta(ppm) 16180.525936
COMMENT: PROPOSED_MF MS-FINDER 1.964; C13H10N2O12P2S; [M+Na-2H]-; delta(ppm) 77403.764610
COMMENT: PROPOSED_MF MS-FINDER 1.963; C9H15N2O12PS4; [M-H]-; delta(ppm) 5.754393
COMMENT: PROPOSED_MF MS-FINDER 1.962; C10H14N2O13P2S; [M+K-2H]-; delta(ppm) 81989.998808
COMMENT: PROPOSED_MF MS-FINDER 1.962; C20H16O3S5; [M+K-2H]-; delta(ppm) 81987.381658
COMMENT: PROPOSED_MF MS-FINDER 1.961; C9H13N4O11PS3; [M+Na-2H]-; delta(ppm) 77391.968382
COMMENT: PROPOSED_MF MS-FINDER 1.960; C11H8N2O17P2; [M-H]-; delta(ppm) -4.774016
COMMENT: PROPOSED_MF MS-FINDER 1.958; C22H5N2O7P3; [M-H]-; delta(ppm) -7.047174
COMMENT: PROPOSED_MF MS-FINDER 1.956; C13H9N2O15P; [M+K-2H]-; delta(ppm) 81978.610024
COMMENT: PROPOSED_MF MS-FINDER 1.956; C13H13N4O7PS3; [M+K-2H]-; delta(ppm) 81991.828177
COMMENT: PROPOSED_MF MS-FINDER 1.954; C14H9N4O9P3S; [M-H]-; delta(ppm) -5.746358
COMMENT: PROPOSED_MF MS-FINDER 1.953; C14H19N2O2PS7; [M-H]-; delta(ppm) 9.014626
COMMENT: PROPOSED_MF MS-FINDER 1.952; C6H14N8O7S6; [M-H]-; delta(ppm) -7.077780
COMMENT: PROPOSED_MF MS-FINDER 1.951; C16H9N4O6PS3; [M+Na-2H]-; delta(ppm) 77405.578504
COMMENT: PROPOSED_MF MS-FINDER 1.950; C16H7N8O2PS4; [M-H]-; delta(ppm) -7.616115
COMMENT: PROPOSED_MF MS-FINDER 1.950; C16H10N4O7P2S; [M+K-2H]-; delta(ppm) 81977.471714
COMMENT: PROPOSED_MF MS-FINDER 1.949; C6H17N4O12PS3; [M+K-2H]-; delta(ppm) 81978.101939
COMMENT: PROPOSED_MF MS-FINDER 1.949; C24H6N2O5P2; [M+K-2H]-; delta(ppm) 81975.948863
COMMENT: PROPOSED_MF MS-FINDER 1.948; C11H4N8O10P2S; [M-H]-; delta(ppm) 5.581809
COMMENT: PROPOSED_MF MS-FINDER 1.947; C9H18N6O4P2S4; [M+K-2H]-; delta(ppm) 81976.963630
COMMENT: PROPOSED_MF MS-FINDER 1.944; C8H15N6O6P3S3; [M+Na-2H]-; delta(ppm) 77404.145911
COMMENT: PROPOSED_MF MS-FINDER 1.944; C17H9N2O9PS2; [M+Na-2H]-; delta(ppm) 77390.458411
COMMENT: PROPOSED_MF MS-FINDER 1.943; C8H13N2O15P3S; [M-H]-; delta(ppm) 4.954252
COMMENT: PROPOSED_MF MS-FINDER 1.943; C16H7O15PS; [M-H]-; delta(ppm) 6.188407
COMMENT: PROPOSED_MF MS-FINDER 1.942; C8H25N4O2PS7; [M+K-2H]-; delta(ppm) 81974.040075
COMMENT: PROPOSED_MF MS-FINDER 1.942; C16H17O5PS5; [M+Na-2H]-; delta(ppm) 16194.015652
COMMENT: PROPOSED_MF MS-FINDER 1.940; C13H6N6O10S3; [M-H]-; delta(ppm) -6.643777
COMMENT: PROPOSED_MF MS-FINDER 1.939; C21H4N8S3; [M+K-2H]-; delta(ppm) 81983.161328
COMMENT: PROPOSED_MF MS-FINDER 1.938; C26H3N2O4PS2; [M-H]-; delta(ppm) 0.482779
COMMENT: PROPOSED_MF MS-FINDER 1.938; C15H7N4O9P3; [M+Na-2H]-; delta(ppm) 77404.649709
COMMENT: PROPOSED_MF MS-FINDER 1.936; C19H6N2O9S3; [M-H]-; delta(ppm) 7.751051
COMMENT: PROPOSED_MF MS-FINDER 1.936; C8H19O13P3S2; [M+Na-2H]-; delta(ppm) 16181.081841
COMMENT: PROPOSED_MF MS-FINDER 1.931; C7H21N4O7PS5; [M+K-2H]-; delta(ppm) 81976.071003
COMMENT: PROPOSED_MF MS-FINDER 1.931; C20H5N2O10P; [M+K-2H]-; delta(ppm) 81992.336274
COMMENT: PROPOSED_MF MS-FINDER 1.930; C13H15O11P5; [M-H]-; delta(ppm) -5.611419
COMMENT: PROPOSED_MF MS-FINDER 1.930; C7H16N2O14S4; [M+Na-2H]-; delta(ppm) 77391.083304
COMMENT: PROPOSED_MF MS-FINDER 1.929; C7H17N6O6P3S4; [M-H]-; delta(ppm) -6.180362
COMMENT: PROPOSED_MF MS-FINDER 1.928; C16H12N6S6; [M+Na-2H]-; delta(ppm) 77399.580382
COMMENT: PROPOSED_MF MS-FINDER 1.927; C10H17N4O6PS5; [M+Na-2H]-; delta(ppm) 77389.954626
COMMENT: PROPOSED_MF MS-FINDER 1.926; C14H11N6O3PS5; [M-H]-; delta(ppm) 8.079538
COMMENT: PROPOSED_MF MS-FINDER 1.926; C12H11N4O10P3; [M+K-2H]-; delta(ppm) 81990.891458
COMMENT: PROPOSED_MF MS-FINDER 1.920; C9H11O20PS; [M-H]-; delta(ppm) -5.536498
COMMENT: PROPOSED_MF MS-FINDER 1.920; C11H12N4O9P2S3; [M-H]-; delta(ppm) 6.516893
COMMENT: PROPOSED_MF MS-FINDER 1.919; C15H16O9P4; [M+K-2H]-; delta(ppm) 81977.629685
COMMENT: PROPOSED_MF MS-FINDER 1.918; C21H6N6S5; [M-H]-; delta(ppm) 3.346245
COMMENT: PROPOSED_MF MS-FINDER 1.917; C6H5N10O12P3; [M-H]-; delta(ppm) -5.380600
COMMENT: PROPOSED_MF MS-FINDER 1.917; C18H4N2O12P2; [M-H]-; delta(ppm) 6.950908
COMMENT: PROPOSED_MF MS-FINDER 1.917; C18H10N6S6; [M-H]-; delta(ppm) -3.383625
COMMENT: PROPOSED_MF MS-FINDER 1.915; C17H20O3S6; [M+K-2H]-; delta(ppm) 81979.503078
COMMENT: PROPOSED_MF MS-FINDER 1.914; C11H12O18S; [M+K-2H]-; delta(ppm) 81977.717394
COMMENT: PROPOSED_MF MS-FINDER 1.913; C9H24N2O4S8; [M+Na-2H]-; delta(ppm) 77387.055807
COMMENT: PROPOSED_MF MS-FINDER 1.906; C8H20N2O9S6; [M+Na-2H]-; delta(ppm) 77389.069552
COMMENT: PROPOSED_MF MS-FINDER 1.905; C15H10N6O4P2S2; [M+K-2H]-; delta(ppm) 81992.720830
COMMENT: PROPOSED_MF MS-FINDER 1.904; C14H13N2O10PS2; [M+K-2H]-; delta(ppm) 81976.579086
COMMENT: PROPOSED_MF MS-FINDER 1.903; C8H6N10O10P2; [M+K-2H]-; delta(ppm) 81977.899902
COMMENT: PROPOSED_MF MS-FINDER 1.901; C26H9O3PS2; [M+K-2H]-; delta(ppm) 81980.903798
COMMENT: PROPOSED_MF MS-FINDER 1.899; C15H15O8P3S2; [M+Na-2H]-; delta(ppm) 16193.189396
COMMENT: PROPOSED_MF MS-FINDER 1.899; C18H13N2O4PS4; [M+Na-2H]-; delta(ppm) 77388.444661
COMMENT: PROPOSED_MF MS-FINDER 1.898; C29H5O3PS; [M+K-2H]-; delta(ppm) 81988.782398
COMMENT: PROPOSED_MF MS-FINDER 1.896; C6H8N8O12S3; [M+Na-2H]-; delta(ppm) 77405.117980
COMMENT: PROPOSED_MF MS-FINDER 1.894; C9H5N8O12PS; [M+Na-2H]-; delta(ppm) 77390.882976
COMMENT: PROPOSED_MF MS-FINDER 1.894; C15H12O12S3; [M+Na-2H]-; delta(ppm) 16178.811866
COMMENT: PROPOSED_MF MS-FINDER 1.887; C25H6O5P2S; [M+Na-2H]-; delta(ppm) 16195.251219
COMMENT: PROPOSED_MF MS-FINDER 1.886; C6H16N4O11S5; [M+Na-2H]-; delta(ppm) 77406.203414
COMMENT: PROPOSED_MF MS-FINDER 1.885; C9H23O8P3S4; [M+Na-2H]-; delta(ppm) 16179.290404
COMMENT: PROPOSED_MF MS-FINDER 1.881; C10H9O20P; [M+Na-2H]-; delta(ppm) 16192.440509
COMMENT: PROPOSED_MF MS-FINDER 1.879; C25H5O8P; [M+K-2H]-; delta(ppm) 81982.934752
COMMENT: PROPOSED_MF MS-FINDER 1.879; C12H6N10O4P2S2; [M+Na-2H]-; delta(ppm) 77389.754299
COMMENT: PROPOSED_MF MS-FINDER 1.878; C8H11N4O14P3; [M+Na-2H]-; delta(ppm) 77391.039611
COMMENT: PROPOSED_MF MS-FINDER 1.876; C8H16N8O3S6; [M+K-2H]-; delta(ppm) 81995.180453
COMMENT: PROPOSED_MF MS-FINDER 1.872; C15H17N2O5PS4; [M+K-2H]-; delta(ppm) 81974.548156
COMMENT: PROPOSED_MF MS-FINDER 1.867; C12H16O13S3; [M+K-2H]-; delta(ppm) 81975.686459
COMMENT: PROPOSED_MF MS-FINDER 1.859; C6H9N8O13PS; [M+K-2H]-; delta(ppm) 81977.007273
COMMENT: PROPOSED_MF MS-FINDER 1.858; C5H9N10O10PS2; [M+K-2H]-; delta(ppm) 81992.256376
COMMENT: PROPOSED_MF MS-FINDER 1.858; C16H16O7S5; [M+Na-2H]-; delta(ppm) 16177.020437
COMMENT: PROPOSED_MF MS-FINDER 1.855; C19H12O7S4; [M+Na-2H]-; delta(ppm) 16183.969854
COMMENT: PROPOSED_MF MS-FINDER 1.853; C5H17N6O9PS4; [M+K-2H]-; delta(ppm) 81993.351073
COMMENT: PROPOSED_MF MS-FINDER 1.853; C8H5N10O9PS2; [M+Na-2H]-; delta(ppm) 77406.003081
COMMENT: PROPOSED_MF MS-FINDER 1.849; C13H20O8S5; [M+K-2H]-; delta(ppm) 81973.655533
COMMENT: PROPOSED_MF MS-FINDER 1.846; C7H8N6O15S2; [M+Na-2H]-; delta(ppm) 77389.997900
COMMENT: PROPOSED_MF MS-FINDER 1.845; C8H8N12O4S4; [M+K-2H]-; delta(ppm) 81994.085753
COMMENT: PROPOSED_MF MS-FINDER 1.843; C10H12N2O15S2; [M+K-2H]-; delta(ppm) 81992.966517
COMMENT: PROPOSED_MF MS-FINDER 1.841; C13H8N2O14S2; [M+Na-2H]-; delta(ppm) 77406.707214
COMMENT: PROPOSED_MF MS-FINDER 1.839; C9H10N10O5P2S2; [M+K-2H]-; delta(ppm) 81975.868967
COMMENT: PROPOSED_MF MS-FINDER 1.819; C14H5N6O11P; [M+K-2H]-; delta(ppm) 81975.484423
COMMENT: PROPOSED_MF MS-FINDER 1.807; C7H6N12O7P2S; [M+K-2H]-; delta(ppm) 81993.149030
COMMENT: PROPOSED_MF MS-FINDER 1.800; C7H13N8O8PS3; [M+K-2H]-; delta(ppm) 81974.976341
COMMENT: PROPOSED_MF MS-FINDER 1.791; C12H9N4O12PS; [M+K-2H]-; delta(ppm) 81993.859172
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.506; C19H11Cl3N4O2S; [M-H+K-H]-; delta(ppm) 30802.277142
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.701; C16H12Cl3FN4O3S; [M-H+K-H]-; delta(ppm) 30799.853347
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.397; C16H6Cl2F6N4S2; [M-H]-; delta(ppm) -45728.669306
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.135; C18H14Cl4O6; [M+Cl]-; delta(ppm) -67055.510124
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.881; C17H12ClIN2O4S; [M-H]-; delta(ppm) 258551.109893
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.178; C21H11Cl2FO5S; [M-H+K-H]-; delta(ppm) 30798.039343
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H16I2N2O3; [M-H]-; delta(ppm) 1027123.747307
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C9HF17O2; [M-H+K-H]-; delta(ppm) 79636.638569
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.939; C11H21I2O4P; [M-H]-; delta(ppm) 1027110.197353
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.986; C13H22I2O2; [M-H+K-H]-; delta(ppm) 1406570.555625
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H6Cl2F6N4S2; [M-H]-; delta(ppm) -45728.669306
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H14Cl4O6; [M+Cl]-; delta(ppm) -67055.510124
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.705; C19H11Cl3N4O2S; [M-H+K-H]-; delta(ppm) 30802.277142
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.295; C16H12Cl3FN4O3S; [M-H+K-H]-; delta(ppm) 30799.853347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.600; C11H10N6O7S4; [M+Cl]-; delta(ppm) -45718.755217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.853; C19H8Cl2O10; [M+Cl]-; delta(ppm) -67046.826167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.630; C13H14Cl4N2O8; [M+Cl]-; delta(ppm) -67048.520264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.476; C13H13Cl3O12; [M+Cl]-; delta(ppm) -67043.016284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.146; C11H12Cl2N2O12S; [M+Cl]-; delta(ppm) -67045.693919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.088; C14H10Cl4N4O8; [M-H]-; delta(ppm) -45717.330980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.088; C14H12Cl4N4O9; [M-H2O-H]-; delta(ppm) -45717.330980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.598; C13H14Cl4O12; [M-H]-; delta(ppm) -45714.899602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.598; C13H16Cl4O13; [M-H2O-H]-; delta(ppm) -45714.899602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.527; C7H4N8O15P2; [M-H]-; delta(ppm) 0.586751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.527; C7H6N8O16P2; [M-H2O-H]-; delta(ppm) 0.586751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.390; C11H13Cl3N2O12S; [M-H]-; delta(ppm) -45717.701061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.390; C11H15Cl3N2O13S; [M-H2O-H]-; delta(ppm) -45717.701061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.199; C12H16Cl2N2O7S3; [M+Cl]-; delta(ppm) -67047.203930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.129; C12H9ClN4O10P2; [M+Cl]-; delta(ppm) -67044.720292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.107; C14H8Cl2F4O9; [M+Cl]-; delta(ppm) -67044.562719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.102; C14H17Cl3O7S2; [M+Cl]-; delta(ppm) -67044.526304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.080; C11H9N4O11P3; [M+Cl]-; delta(ppm) -45716.358124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.714; C17H9Cl4F3N2O4; [M-H]-; delta(ppm) -45720.198748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.714; C17H11Cl4F3N2O5; [M-H2O-H]-; delta(ppm) -45720.198748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.549; C14H9Cl3F4O9; [M-H]-; delta(ppm) -45716.517550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.549; C14H11Cl3F4O10; [M-H2O-H]-; delta(ppm) -45716.517550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.475; C7H12N4O14P2S2; [M-H]-; delta(ppm) 1.521825
