ACCESSION: MSBNK-SMB_Measured-HSA031P0470000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA1-neg_2350': {'bp': 12516.0, 'sum': 53358.0}, 'RA1-neg_2337': {'bp': 9320.0, 'sum': 46462.0}, 'HC17-neg_2335': {'bp': 4145.0, 'sum': 21538.0}, 'HC4-neg_2319': {'bp': 3580.0, 'sum': 18802.0}, 'HC14-neg_2455': {'bp': 3372.0, 'sum': 18084.0}, 'RA6-neg_2098': {'bp': 2961.0, 'sum': 15681.0}, 'RA23-neg_2407': {'bp': 2701.0, 'sum': 14436.0}, 'HC11-neg_2288': {'bp': 2682.0, 'sum': 15151.0}, 'RA8-neg_2257': {'bp': 2050.0, 'sum': 12624.0}, 'RA3-neg_2150': {'bp': 2011.0, 'sum': 9175.0}, 'RA26-neg_2283': {'bp': 1865.0, 'sum': 11537.0}, 'QC1-neg_2142': {'bp': 1815.0, 'sum': 10414.0}, 'QC2-neg_2156': {'bp': 1761.0, 'sum': 9220.0}, 'HC24-neg_2275': {'bp': 1696.0, 'sum': 10842.0}, 'HC6-neg_2224': {'bp': 1570.0, 'sum': 7569.0}, 'HC24-neg_2286': {'bp': 1380.0, 'sum': 8909.0}, 'RA22-neg_2129': {'bp': 1203.0, 'sum': 7591.0}, 'HC21-neg_2308': {'bp': 1135.0, 'sum': 7300.0}, 'HC23-neg_2378': {'bp': 1057.0, 'sum': 7524.0}, 'HC7-neg_2280': {'bp': 933.0, 'sum': 5969.0}, 'QC8-neg_2375': {'bp': 853.0, 'sum': 4929.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 470.231579
COMMENT: PRECURSOR_M/Z_STDEV 0.001558
COMMENT: PRECURSOR_IN_MS1 mz 470.230345; int 999.000; delta(ppm) 4.007353
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -612.957; OPCBHRVVWMXJRO; [M-H]-; (2R,3R,3aS,9bS)-7-(cyclohexen-1-yl)-3-(hydroxymethyl)-1-(2-methoxyacetyl)-2-(morpholine-4-carbonyl)-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -643.460; VKVIUKZLOUWBQX; [M-H]-; 2-({[(4-{[5-(methoxycarbonyl)-1H-1,3-benzodiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}methoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -691.174; IIDFUMJOOQHVRZ; [M-H]-; N-methyl-N-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -700.502; FPYHYGTZNJSUQC; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,4-dimethoxyphenyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -744.433; JMOVQNFENLESPT; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(2,4-dimethoxyphenyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -749.527; IWFNPZIXQYDSIX; [M-H]-; Pyranamide C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -784.646; UYGFNGXPAPLIQT; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,5-dimethoxyphenyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -794.777; WIGKUMLRSKOCBK; [M-H]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-[4-(2-methoxyphenyl)piperazin-1-yl]oxolan-2-yl]methyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.410; LZFIRHDCWUBDFU; [M+Cl]-; 5-[1,6-dihydroxy-4-oxo-3-(2,4,6,8-tetramethylnona-2,7-dienamido)cyclohex-2-en-1-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.280; UKDQTQBQRCLXJK; [M-H]-; 3-(3,4-dihydroxyphenyl)-N-[4-[3-[[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]amino]propylamino]butyl]propanamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C25H32N3O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.097
MS$FOCUSED_ION: PRECURSOR_M/Z 470.230357
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05fr-0779800000-5ddb690cb7a77ba8a0ba
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  120.0823472 55.2098 120.081847 18.1209 30.41 0.6820 18 f{C8H10N1}/3.95ppm,p-C17H22N2O6
  122.0619580 195.9458 122.061466 7.3815 55.40 0.8745 21 f{C7H8N1O1}/6.72ppm,p-C18H24N2O5
  124.0771319 265.5980 124.076650 5.7948 83.38 0.8701 21 f{C7H10N1O1}/2.78ppm,p-C18H22N2O5
  134.0980377 168.3530 134.097611 6.8681 65.56 0.6510 21 f{C9H12N1}/3.84ppm,p-C16H20N2O6
  136.0775247 62.0836 136.077110 16.3657 33.87 0.6779 21 f{C8H10N1O1}/5.42ppm,p-C17H22N2O5
  150.0556903 63.7446 150.055380 10.8960 24.01 0.8398 20 f{C8H8N1O2}/-2.41ppm,p-C17H24N2O4
  167.0592297 86.7731 167.059083 11.6785 32.31 0.6518 21 f{C11H7N2}/-13.42ppm,p-C14H25N1O6
  168.0671187 189.1054 168.066983 7.8778 55.76 0.8769 21 f{C11H8N2}/-12.96ppm,p-C14H24N1O6
  178.0892866 41.2281 178.089268 14.7847 25.32 0.5043 17 f{C10H12N1O2}/10.86ppm,p-C15H20N2O4
  229.1367452 88.5952 229.136267 10.9891 36.46 0.7234 20 f{C10H19N3O3}/-28.13ppm,p-C15H13O3
  241.1365219 52.4832 241.136316 14.7302 21.45 0.8124 19 f{C11H19N3O3}/-27.65ppm,p-C14H13O3
  242.1448775 44.8903 242.144696 14.8424 31.42 0.3811 16 ?
  257.1670539 871.5935 257.167260 5.8872 164.99 0.8779 21 f{C12H23N3O3}/-28.92ppm,p-C13H9O3
  289.1565353 103.4572 289.156842 10.3024 41.79 0.6847 21 f{C12H23N3O5}/-26.92ppm,p-C13H9O1
  301.1573840 557.4619 301.157681 4.8413 133.02 0.8870 21 f{C15H25O6}/-27.49ppm,p-C10H7N3
  302.1638944 44.7258 302.164191 14.2307 30.21 0.6338 19 ?
  327.1363542 32.1256 327.136624 19.1052 12.87 0.8370 16 f{C14H21N3O6}/-22.10ppm,p-C11H11
  328.1441141 37.1147 328.144383 15.8284 18.90 0.7674 16 f{C14H22N3O6}/-22.23ppm,p-C11H10
  333.1450682 64.5643 333.145331 11.3104 38.74 0.6566 21 f{C22H21O3}/-13.66ppm,p-C3H11N3O3
  345.1469471 410.0483 345.147194 6.6928 107.83 0.8568 21 f{C23H21O3}/-7.74ppm,p-C2H11N3O3
  346.1563241 48.6202 346.156569 13.1732 22.65 0.7078 17 ?
  354.2202821 47.5336 354.220515 16.2526 14.73 0.8849 20 f{C19H32N1O5}/-23.47ppm,p-C6N2O1
  366.2211068 68.1165 366.221321 15.3295 39.34 0.4133 20 f{C23H30N2O2}/-27.77ppm,p-C2H2N1O4
  382.2483557 66.4258 382.248650 9.6822 25.24 0.7461 20 f{C23H32N3O2}/-4.30ppm,p-C2O4
  398.2107462 45.5886 398.211476 12.2096 42.44 0.5757 16 f{C23H30N2O4}/-26.02ppm,p-C2H2N1O2
  410.2088492 33.7962 410.209929 17.2205 14.71 0.7171 15 f{C24H30N2O4}/-29.88ppm,p-C1H2N1O2
  426.2405929 208.8554 426.242170 7.1837 56.16 0.8661 21 f{C24H32N3O4}/1.79ppm,p-C1O2
  452.2179396 77.3776 452.220396 14.1304 33.64 0.7123 21 f{C25H30N3O5}/-2.55ppm,p-H2O1
  470.2291222 999.0000 470.232241 6.9753 59.83 1.0000 21 f{C25H32N3O6}/-1.14ppm,p
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  120.082347 55.21 55
  122.061958 195.95 195
  124.077132 265.60 265
  134.098038 168.35 168
  136.077525 62.08 62
  150.055690 63.74 63
  167.059230 86.77 86
  168.067119 189.11 189
  178.089287 41.23 41
  229.136745 88.60 88
  241.136522 52.48 52
  242.144878 44.89 44
  257.167054 871.59 871
  289.156535 103.46 103
  301.157384 557.46 557
  302.163894 44.73 44
  327.136354 32.13 32
  328.144114 37.11 37
  333.145068 64.56 64
  345.146947 410.05 410
  346.156324 48.62 48
  354.220282 47.53 47
  366.221107 68.12 68
  382.248356 66.43 66
  398.210746 45.59 45
  410.208849 33.80 33
  426.240593 208.86 208
  452.217940 77.38 77
  470.229122 999.00 999
//
