ACCESSION: MSBNK-SMB_Measured-HSA031P1052000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA13-neg_301': {'bp': 1828.0, 'sum': 7292.0}, 'HC22-neg_316': {'bp': 1236.0, 'sum': 7368.0}, 'HC6-neg_310': {'bp': 1109.0, 'sum': 6153.0}, 'HC24-neg_308': {'bp': 1026.0, 'sum': 6253.0}, 'HC22-neg_306': {'bp': 943.0, 'sum': 5422.0}, 'RA20-neg_319': {'bp': 929.0, 'sum': 5564.0}, 'HC14-neg_322': {'bp': 893.0, 'sum': 6084.0}, 'RA13-neg_316': {'bp': 874.0, 'sum': 5390.0}, 'HC6-neg_322': {'bp': 797.0, 'sum': 5033.0}, 'RA20-neg_307': {'bp': 665.0, 'sum': 4863.0}, 'RA8-neg_325': {'bp': 636.0, 'sum': 3831.0}, 'RA8-neg_336': {'bp': 520.0, 'sum': 3533.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 1052.541478
COMMENT: PRECURSOR_M/Z_STDEV 0.001536
COMMENT: PRECURSOR_IN_MS1 mz 1052.530890; int 39.648; delta(ppm) 3.983716
COMMENT: PROPOSED_MF MS-FINDER 2.957; C15H8N8O11P2S15; [M+Cl]-; delta(ppm) -22292.024099
COMMENT: PROPOSED_MF MS-FINDER 2.957; C20H19N2O6PS20; [M-H]-; delta(ppm) -0.941464
COMMENT: PROPOSED_MF MS-FINDER 2.956; C14H4N8O16P2S13; [M+Cl]-; delta(ppm) -22291.234854
COMMENT: PROPOSED_MF MS-FINDER 2.956; C26H4O16P2S12; [M+Cl]-; delta(ppm) -22294.265472
COMMENT: PROPOSED_MF MS-FINDER 2.954; C26H2O18S13; [M+Cl]-; delta(ppm) -22293.112220
COMMENT: PROPOSED_MF MS-FINDER 2.952; C19H7O21PS13; [M+Cl]-; delta(ppm) -22290.958892
COMMENT: PROPOSED_MF MS-FINDER 2.951; C13H20O15P6S13; [M+Cl]-; delta(ppm) -22291.901321
COMMENT: PROPOSED_MF MS-FINDER 2.949; C14H6N8O14P4S12; [M+Cl]-; delta(ppm) -22292.388109
COMMENT: PROPOSED_MF MS-FINDER 2.949; C22H5N8O6P3S14; [M+Cl]-; delta(ppm) -22295.330672
COMMENT: PROPOSED_MF MS-FINDER 2.948; C18H3N8O13PS14; [M+Cl]-; delta(ppm) -22296.449833
COMMENT: PROPOSED_MF MS-FINDER 2.948; C18H8N12O3S18; [M+K-2H]-; delta(ppm) 37411.742737
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H10N2O20S15; [M+Cl]-; delta(ppm) -22295.582082
COMMENT: PROPOSED_MF MS-FINDER 2.947; C17H17O14P3S15; [M+Cl]-; delta(ppm) -22295.963049
COMMENT: PROPOSED_MF MS-FINDER 2.946; C15H12N2O18P2S14; [M+Cl]-; delta(ppm) -22296.735327
COMMENT: PROPOSED_MF MS-FINDER 2.946; C23H4N6O9P2S14; [M+Cl]-; delta(ppm) -22292.615897
COMMENT: PROPOSED_MF MS-FINDER 2.943; C19H6N6O12P4S12; [M+Cl]-; delta(ppm) -22296.041562
COMMENT: PROPOSED_MF MS-FINDER 2.943; C23H21O5PS19; [M+K-2H]-; delta(ppm) 37411.233968
COMMENT: PROPOSED_MF MS-FINDER 2.942; C12H11N6O15P5S12; [M+Cl]-; delta(ppm) -22293.888247
COMMENT: PROPOSED_MF MS-FINDER 2.942; C13H7N10O11P5S12; [M+Cl]-; delta(ppm) -22295.102885
COMMENT: PROPOSED_MF MS-FINDER 2.940; C22H8N2O13P2S14; [M+Cl]-; delta(ppm) -22291.401252
COMMENT: PROPOSED_MF MS-FINDER 2.940; C25H3N2O15PS13; [M+Cl]-; delta(ppm) -22295.826992
COMMENT: PROPOSED_MF MS-FINDER 2.940; C21H18O9S20; [M-H]-; delta(ppm) 1.898531
COMMENT: PROPOSED_MF MS-FINDER 2.939; C21H20O7P2S19; [M-H]-; delta(ppm) 0.692084
COMMENT: PROPOSED_MF MS-FINDER 2.938; C14H8N2O23P2S12; [M+Cl]-; delta(ppm) -22295.946089
COMMENT: PROPOSED_MF MS-FINDER 2.936; C17H19O12P5S14; [M+Cl]-; delta(ppm) -22297.116293
COMMENT: PROPOSED_MF MS-FINDER 2.936; C21H7N4O12PS15; [M+Cl]-; delta(ppm) -22292.962782
COMMENT: PROPOSED_MF MS-FINDER 2.934; C16H9N6O12P3S14; [M+Cl]-; delta(ppm) -22290.462567
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H4N2O23P2S11; [M+Cl]-; delta(ppm) -22292.884433
COMMENT: PROPOSED_MF MS-FINDER 2.932; C23H6O18S14; [M+Cl]-; delta(ppm) -22296.173875
COMMENT: PROPOSED_MF MS-FINDER 2.931; C22H14N4O5S20; [M-H]-; delta(ppm) 0.627864
COMMENT: PROPOSED_MF MS-FINDER 2.930; C20H8N6O9P2S15; [M+Cl]-; delta(ppm) -22295.677555
COMMENT: PROPOSED_MF MS-FINDER 2.930; C25HN8O6P3S13; [M+Cl]-; delta(ppm) -22292.269012
COMMENT: PROPOSED_MF MS-FINDER 2.928; C19H11O17P5S11; [M+Cl]-; delta(ppm) -22293.265402
COMMENT: PROPOSED_MF MS-FINDER 2.928; C20H11O16PS15; [M+Cl]-; delta(ppm) -22291.748138
COMMENT: PROPOSED_MF MS-FINDER 2.927; C16H15O17P5S12; [M+Cl]-; delta(ppm) -22296.327056
COMMENT: PROPOSED_MF MS-FINDER 2.926; C17H14N8O5P2S17; [M+K-2H]-; delta(ppm) 37411.811853
COMMENT: PROPOSED_MF MS-FINDER 2.926; C22H12N6O5S18; [M+K-2H]-; delta(ppm) 37408.996972
COMMENT: PROPOSED_MF MS-FINDER 2.925; C20H7N4O13P5S11; [M+Cl]-; delta(ppm) -22294.480042
COMMENT: PROPOSED_MF MS-FINDER 2.923; C15H15N2O14P5S13; [M+Cl]-; delta(ppm) -22290.401177
COMMENT: PROPOSED_MF MS-FINDER 2.923; C24H5N4O10P3S13; [M+Cl]-; delta(ppm) -22291.054366
COMMENT: PROPOSED_MF MS-FINDER 2.923; C22H17O10PS17; [M+K-2H]-; delta(ppm) 37412.122546
COMMENT: PROPOSED_MF MS-FINDER 2.922; C13H2N2O30S11; [M+Cl]-; delta(ppm) -22294.003600
COMMENT: PROPOSED_MF MS-FINDER 2.922; C22H2N6O12P4S11; [M+Cl]-; delta(ppm) -22292.979907
COMMENT: PROPOSED_MF MS-FINDER 2.922; C23H11O12P5S12; [M+Cl]-; delta(ppm) -22290.992977
COMMENT: PROPOSED_MF MS-FINDER 2.921; C16HN10O13P3S12; [M+Cl]-; delta(ppm) -22290.887967
COMMENT: PROPOSED_MF MS-FINDER 2.920; C21H4N2O18P2S12; [M+Cl]-; delta(ppm) -22290.612006
COMMENT: PROPOSED_MF MS-FINDER 2.920; C22H3N8O8PS15; [M+Cl]-; delta(ppm) -22294.177423
COMMENT: PROPOSED_MF MS-FINDER 2.920; C20H25O5PS20; [M+K-2H]-; delta(ppm) 37407.786973
COMMENT: PROPOSED_MF MS-FINDER 2.920; C21H18N2O7P2S17; [M+K-2H]-; delta(ppm) 37409.066087
COMMENT: PROPOSED_MF MS-FINDER 2.918; C15H9O24P3S11; [M+Cl]-; delta(ppm) -22294.384569
COMMENT: PROPOSED_MF MS-FINDER 2.917; C27H10O9P4S13; [M+Cl]-; delta(ppm) -22296.207959
COMMENT: PROPOSED_MF MS-FINDER 2.917; C27H8O11P2S14; [M+Cl]-; delta(ppm) -22295.054712
COMMENT: PROPOSED_MF MS-FINDER 2.917; C17H16N2O14S17; [M+K-2H]-; delta(ppm) 37407.806067
COMMENT: PROPOSED_MF MS-FINDER 2.917; C19H17N6O3PS19; [M+K-2H]-; delta(ppm) 37413.979745
COMMENT: PROPOSED_MF MS-FINDER 2.917; C22H20N2O4S20; [M+K-2H]-; delta(ppm) 37409.475909
COMMENT: PROPOSED_MF MS-FINDER 2.916; C14H2N8O18S14; [M+Cl]-; delta(ppm) -22290.081595
COMMENT: PROPOSED_MF MS-FINDER 2.916; C16H6N6O16S15; [M+Cl]-; delta(ppm) -22296.796716
COMMENT: PROPOSED_MF MS-FINDER 2.916; C21H12N8OS20; [M+Na-2H]-; delta(ppm) 35401.055441
COMMENT: PROPOSED_MF MS-FINDER 2.915; C18H6N8O9P4S13; [M+Cl]-; delta(ppm) -22290.115680
COMMENT: PROPOSED_MF MS-FINDER 2.915; C23H8O16P2S13; [M+Cl]-; delta(ppm) -22297.327119
COMMENT: PROPOSED_MF MS-FINDER 2.914; C17H15O16PS16; [M+Cl]-; delta(ppm) -22294.809802
COMMENT: PROPOSED_MF MS-FINDER 2.914; C19H15N2O11PS18; [M-H]-; delta(ppm) -0.115819
COMMENT: PROPOSED_MF MS-FINDER 2.913; C18H5N8O11P3S13; [M+Cl]-; delta(ppm) -22297.603077
COMMENT: PROPOSED_MF MS-FINDER 2.913; C29H5N2O8P3S13; [M+Cl]-; delta(ppm) -22294.707829
COMMENT: PROPOSED_MF MS-FINDER 2.913; C21H15N6O2PS20; [M-H]-; delta(ppm) -2.212124
COMMENT: PROPOSED_MF MS-FINDER 2.913; C23H13N4O6PS17; [M+K-2H]-; delta(ppm) 37410.755028
COMMENT: PROPOSED_MF MS-FINDER 2.912; C13H10N4O18P4S12; [M+Cl]-; delta(ppm) -22291.173464
COMMENT: PROPOSED_MF MS-FINDER 2.912; C13H7N4O22PS13; [M+Cl]-; delta(ppm) -22297.507604
COMMENT: PROPOSED_MF MS-FINDER 2.912; C21H6N2O16P4S11; [M+Cl]-; delta(ppm) -22291.765263
COMMENT: PROPOSED_MF MS-FINDER 2.912; C30H6O9P4S12; [M+Cl]-; delta(ppm) -22293.146305
COMMENT: PROPOSED_MF MS-FINDER 2.912; C20H16N4O5S20; [M+Na-2H]-; delta(ppm) 35402.417665
COMMENT: PROPOSED_MF MS-FINDER 2.911; C20H17N4O6PS18; [M+K-2H]-; delta(ppm) 37407.308037
COMMENT: PROPOSED_MF MS-FINDER 2.910; C16H5N4O20P3S11; [M+Cl]-; delta(ppm) -22295.599206
COMMENT: PROPOSED_MF MS-FINDER 2.909; C15H4N6O19P2S12; [M+Cl]-; delta(ppm) -22297.160722
COMMENT: PROPOSED_MF MS-FINDER 2.909; C26H6O14P4S11; [M+Cl]-; delta(ppm) -22295.418720
COMMENT: PROPOSED_MF MS-FINDER 2.907; C28HN2O13P3S11; [M+Cl]-; delta(ppm) -22293.918587
COMMENT: PROPOSED_MF MS-FINDER 2.906; C18H13N4O10P3S15; [M+Cl]-; delta(ppm) -22297.177682
COMMENT: PROPOSED_MF MS-FINDER 2.906; C19H22O7P2S19; [M+Na-2H]-; delta(ppm) 7641.578031
COMMENT: PROPOSED_MF MS-FINDER 2.906; C23H21O4PS20; [M+Na-2H]-; delta(ppm) 7636.038848
COMMENT: PROPOSED_MF MS-FINDER 2.905; C13H8N4O20P2S13; [M+Cl]-; delta(ppm) -22290.020206
COMMENT: PROPOSED_MF MS-FINDER 2.905; C21H17O9P3S16; [M+Cl]-; delta(ppm) -22293.690636
COMMENT: PROPOSED_MF MS-FINDER 2.905; C22H4O21P2S11; [M+Cl]-; delta(ppm) -22296.537882
COMMENT: PROPOSED_MF MS-FINDER 2.903; C12HN10O18P3S11; [M+Cl]-; delta(ppm) -22293.160393
COMMENT: PROPOSED_MF MS-FINDER 2.903; C23H10N8OS20; [M-H]-; delta(ppm) -0.642801
COMMENT: PROPOSED_MF MS-FINDER 2.902; C16H8N6O14P2S14; [M+Cl]-; delta(ppm) -22297.949958
COMMENT: PROPOSED_MF MS-FINDER 2.901; C14H8N8O12P6S11; [M+Cl]-; delta(ppm) -22293.541362
COMMENT: PROPOSED_MF MS-FINDER 2.901; C17H3N10O10PS15; [M+Cl]-; delta(ppm) -22290.523956
COMMENT: PROPOSED_MF MS-FINDER 2.900; C19H10N2O15S16; [M+Cl]-; delta(ppm) -22293.309667
COMMENT: PROPOSED_MF MS-FINDER 2.900; C25H5N2O13P3S12; [M+Cl]-; delta(ppm) -22296.980237
COMMENT: PROPOSED_MF MS-FINDER 2.900; C18H13N6O7PS18; [M+Na-2H]-; delta(ppm) 35400.258173
COMMENT: PROPOSED_MF MS-FINDER 2.900; C25H16N2O3S20; [M+Na-2H]-; delta(ppm) 35398.320309
COMMENT: PROPOSED_MF MS-FINDER 2.899; C16H2N12O9S16; [M+Cl]-; delta(ppm) -22292.085489
COMMENT: PROPOSED_MF MS-FINDER 2.899; C18H17O15PS16; [M+K-2H]-; delta(ppm) 37409.564119
COMMENT: PROPOSED_MF MS-FINDER 2.899; C20H12N2O14S16; [M+K-2H]-; delta(ppm) 37411.253062
COMMENT: PROPOSED_MF MS-FINDER 2.895; C23H15N2O6PS19; [M-H]-; delta(ppm) 2.261417
COMMENT: PROPOSED_MF MS-FINDER 2.893; C19H23O8P3S17; [M+K-2H]-; delta(ppm) 37407.377152
COMMENT: PROPOSED_MF MS-FINDER 2.892; C19H10N8O6S19; [M-H]-; delta(ppm) -3.020023
COMMENT: PROPOSED_MF MS-FINDER 2.892; C21H10N4O10S18; [M-H]-; delta(ppm) 1.453511
COMMENT: PROPOSED_MF MS-FINDER 2.891; C22H22O4S22; [M-H]-; delta(ppm) 1.072883
COMMENT: PROPOSED_MF MS-FINDER 2.891; C26H17O4PS19; [M+Na-2H]-; delta(ppm) 7639.290836
COMMENT: PROPOSED_MF MS-FINDER 2.888; C24H11N6O2PS19; [M-H]-; delta(ppm) 0.990748
COMMENT: PROPOSED_MF MS-FINDER 2.887; C20H11N6O7PS18; [M-H]-; delta(ppm) -1.386482
COMMENT: PROPOSED_MF MS-FINDER 2.887; C22H17O9PS18; [M+Na-2H]-; delta(ppm) 7636.877152
COMMENT: PROPOSED_MF MS-FINDER 2.886; C25H16N2O4S19; [M+K-2H]-; delta(ppm) 37412.922916
COMMENT: PROPOSED_MF MS-FINDER 2.885; C19H9N10O3PS18; [M+Na-2H]-; delta(ppm) 35398.895954
COMMENT: PROPOSED_MF MS-FINDER 2.884; C20H14O14S18; [M-H]-; delta(ppm) 2.724181
COMMENT: PROPOSED_MF MS-FINDER 2.884; C19H9N10O4PS17; [M+K-2H]-; delta(ppm) 37413.500803
COMMENT: PROPOSED_MF MS-FINDER 2.884; C21H16N2O8S19; [M+Na-2H]-; delta(ppm) 35395.771806
COMMENT: PROPOSED_MF MS-FINDER 2.883; C21H8N6O10S16; [M+K-2H]-; delta(ppm) 37409.885547
COMMENT: PROPOSED_MF MS-FINDER 2.883; C22H19O8P3S16; [M+K-2H]-; delta(ppm) 37410.824144
COMMENT: PROPOSED_MF MS-FINDER 2.882; C24H12N2O8S18; [M+Na-2H]-; delta(ppm) 35399.205443
COMMENT: PROPOSED_MF MS-FINDER 2.881; C24H9N8O2PS17; [M+K-2H]-; delta(ppm) 37409.387514
COMMENT: PROPOSED_MF MS-FINDER 2.880; C23H4O20P10S2; [M+Br]-; delta(ppm) 0.954683
COMMENT: PROPOSED_MF MS-FINDER 2.878; C22H6N8O6S18; [M-H]-; delta(ppm) 0.182844
COMMENT: PROPOSED_MF MS-FINDER 2.875; C26H12N6S19; [M+K-2H]-; delta(ppm) 37411.555396
COMMENT: PROPOSED_MF MS-FINDER 2.873; C16H5N14O5PS16; [M+K-2H]-; delta(ppm) 37409.574855
COMMENT: PROPOSED_MF MS-FINDER 2.873; C25H8N6O5S17; [M+K-2H]-; delta(ppm) 37412.443975
COMMENT: PROPOSED_MF MS-FINDER 2.871; C23H8N10OS18; [M+K-2H]-; delta(ppm) 37407.629463
COMMENT: PROPOSED_MF MS-FINDER 2.869; C24H12N2O9S17; [M+K-2H]-; delta(ppm) 37413.811497
COMMENT: PROPOSED_MF MS-FINDER 2.867; C19H13N4O11PS16; [M+K-2H]-; delta(ppm) 37408.196609
COMMENT: PROPOSED_MF MS-FINDER 2.866; C23H18N4S22; [M-H]-; delta(ppm) -0.197782
COMMENT: PROPOSED_MF MS-FINDER 2.866; C17H4N12O8S16; [M+K-2H]-; delta(ppm) 37412.631317
COMMENT: PROPOSED_MF MS-FINDER 2.866; C18H12N6O10S17; [M+K-2H]-; delta(ppm) 37406.438561
COMMENT: PROPOSED_MF MS-FINDER 2.866; C18H22N2O7P2S18; [M+K-2H]-; delta(ppm) 37405.619107
COMMENT: PROPOSED_MF MS-FINDER 2.865; C18H16N4O8P2S18; [M-H]-; delta(ppm) -2.955803
COMMENT: PROPOSED_MF MS-FINDER 2.865; C23H16N6S20; [M+K-2H]-; delta(ppm) 37408.108399
COMMENT: PROPOSED_MF MS-FINDER 2.865; C29H12O7S17; [M+K-2H]-; delta(ppm) 37409.698206
COMMENT: PROPOSED_MF MS-FINDER 2.864; C17H10N4O15S17; [M-H]-; delta(ppm) -0.923722
COMMENT: PROPOSED_MF MS-FINDER 2.861; C21H4N12O2S18; [M+Na-2H]-; delta(ppm) 35400.578356
COMMENT: PROPOSED_MF MS-FINDER 2.860; C20H8N8O6S18; [M+Na-2H]-; delta(ppm) 35401.940579
COMMENT: PROPOSED_MF MS-FINDER 2.858; C28H15O4PS19; [M-H]-; delta(ppm) -1.560554
COMMENT: PROPOSED_MF MS-FINDER 2.858; C18H13N6O8PS17; [M+K-2H]-; delta(ppm) 37414.868328
COMMENT: PROPOSED_MF MS-FINDER 2.858; C26H4N10OS17; [M+K-2H]-; delta(ppm) 37411.076457
COMMENT: PROPOSED_MF MS-FINDER 2.858; C22H13N6O2PS19; [M+Na-2H]-; delta(ppm) 35402.806699
COMMENT: PROPOSED_MF MS-FINDER 2.855; C19H16N6O5S19; [M+K-2H]-; delta(ppm) 37405.549992
COMMENT: PROPOSED_MF MS-FINDER 2.852; C24H14N2O7P2S16; [M+K-2H]-; delta(ppm) 37412.513091
COMMENT: PROPOSED_MF MS-FINDER 2.852; C19H2O27P8S2; [M+Br]-; delta(ppm) -0.216105
COMMENT: PROPOSED_MF MS-FINDER 2.850; C18H2N14O4S18; [M-H]-; delta(ppm) 2.734156
COMMENT: PROPOSED_MF MS-FINDER 2.848; C20H16O12P2S17; [M-H]-; delta(ppm) 1.517732
COMMENT: PROPOSED_MF MS-FINDER 2.846; C25H8N6O4S18; [M+Na-2H]-; delta(ppm) 35397.843227
COMMENT: PROPOSED_MF MS-FINDER 2.845; C23H2N12O2S18; [M-H]-; delta(ppm) -1.087819
COMMENT: PROPOSED_MF MS-FINDER 2.845; C16H8N8O12S16; [M+K-2H]-; delta(ppm) 37413.998839
COMMENT: PROPOSED_MF MS-FINDER 2.844; C20H18N4O4P2S18; [M+K-2H]-; delta(ppm) 37415.737818
COMMENT: PROPOSED_MF MS-FINDER 2.844; C22H20N2O3S21; [M+Na-2H]-; delta(ppm) 35394.886678
COMMENT: PROPOSED_MF MS-FINDER 2.843; C21H13N8O2PS18; [M+K-2H]-; delta(ppm) 37405.940532
COMMENT: PROPOSED_MF MS-FINDER 2.843; C22H4N10O6S16; [M+K-2H]-; delta(ppm) 37408.518035
COMMENT: PROPOSED_MF MS-FINDER 2.843; C17H19N2O9P3S17; [M+Na-2H]-; delta(ppm) 35400.327021
COMMENT: PROPOSED_MF MS-FINDER 2.842; C21H12N4O8P2S17; [M-H]-; delta(ppm) 0.247065
COMMENT: PROPOSED_MF MS-FINDER 2.841; C19H17N2O9P3S17; [M-H]-; delta(ppm) -1.322261
COMMENT: PROPOSED_MF MS-FINDER 2.841; C18H15N6O6P3S16; [M+K-2H]-; delta(ppm) 37413.569919
COMMENT: PROPOSED_MF MS-FINDER 2.841; C26H17O5PS18; [M+K-2H]-; delta(ppm) 37414.680985
COMMENT: PROPOSED_MF MS-FINDER 2.840; C19H12N4O10S18; [M+Na-2H]-; delta(ppm) 35403.302806
COMMENT: PROPOSED_MF MS-FINDER 2.839; C21H7N10O3PS18; [M-H]-; delta(ppm) -2.657141
COMMENT: PROPOSED_MF MS-FINDER 2.839; C19H21O9PS19; [M+Na-2H]-; delta(ppm) 7633.625179
COMMENT: PROPOSED_MF MS-FINDER 2.837; C26H10N2O8S18; [M-H]-; delta(ppm) -2.368454
COMMENT: PROPOSED_MF MS-FINDER 2.836; C17H4N12O7S17; [M+Na-2H]-; delta(ppm) 35398.029842
COMMENT: PROPOSED_MF MS-FINDER 2.834; C30H10N2O3S19; [M-H]-; delta(ppm) 0.008771
COMMENT: PROPOSED_MF MS-FINDER 2.834; C21H17N2O6PS19; [M+Na-2H]-; delta(ppm) 35404.168928
COMMENT: PROPOSED_MF MS-FINDER 2.834; C23H13N4O5PS18; [M+Na-2H]-; delta(ppm) 35396.160834
COMMENT: PROPOSED_MF MS-FINDER 2.834; C28H12N2O3S19; [M+Na-2H]-; delta(ppm) 35401.753963
COMMENT: PROPOSED_MF MS-FINDER 2.832; C20H14N2O12P2S15; [M+K-2H]-; delta(ppm) 37409.954662
COMMENT: PROPOSED_MF MS-FINDER 2.831; C18H6N8O11S17; [M-H]-; delta(ppm) -2.194382
COMMENT: PROPOSED_MF MS-FINDER 2.831; C26H16O7S18; [M+K-2H]-; delta(ppm) 37406.251221
COMMENT: PROPOSED_MF MS-FINDER 2.830; C20H12N2O13S17; [M+Na-2H]-; delta(ppm) 35396.656935
COMMENT: PROPOSED_MF MS-FINDER 2.829; C16H12N2O19S15; [M+K-2H]-; delta(ppm) 37408.694640
COMMENT: PROPOSED_MF MS-FINDER 2.828; C26H6N8OS19; [M-H]-; delta(ppm) 2.560082
COMMENT: PROPOSED_MF MS-FINDER 2.828; C21H12N8O2S19; [M+K-2H]-; delta(ppm) 37415.668702
COMMENT: PROPOSED_MF MS-FINDER 2.825; C20H6N12O2S19; [M-H]-; delta(ppm) -4.290678
COMMENT: PROPOSED_MF MS-FINDER 2.825; C25H12O12S16; [M+K-2H]-; delta(ppm) 37407.139791
COMMENT: PROPOSED_MF MS-FINDER 2.824; C19H11N8O4PS19; [M-H]-; delta(ppm) 4.812739
COMMENT: PROPOSED_MF MS-FINDER 2.824; C27H14N2O3S20; [M-H]-; delta(ppm) -3.194095
COMMENT: PROPOSED_MF MS-FINDER 2.822; C22H9N4O11PS15; [M+K-2H]-; delta(ppm) 37411.643606
COMMENT: PROPOSED_MF MS-FINDER 2.822; C20H10N8O4P2S17; [M+Na-2H]-; delta(ppm) 35400.647204
COMMENT: PROPOSED_MF MS-FINDER 2.820; C25H10N4O5S19; [M-H]-; delta(ppm) 3.830755
COMMENT: PROPOSED_MF MS-FINDER 2.820; C17H18N2O12P2S16; [M+K-2H]-; delta(ppm) 37406.507676
COMMENT: PROPOSED_MF MS-FINDER 2.820; C25H13O9PS17; [M+Na-2H]-; delta(ppm) 7640.129145
COMMENT: PROPOSED_MF MS-FINDER 2.820; C22H3N2O19P9S3; [M+Br]-; delta(ppm) -0.678866
COMMENT: PROPOSED_MF MS-FINDER 2.817; C21H13O15PS15; [M+K-2H]-; delta(ppm) 37413.011126
COMMENT: PROPOSED_MF MS-FINDER 2.817; C24H14N2O6P2S17; [M+Na-2H]-; delta(ppm) 35397.912074
COMMENT: PROPOSED_MF MS-FINDER 2.816; C22H8N8O4P2S17; [M-H]-; delta(ppm) -1.023599
COMMENT: PROPOSED_MF MS-FINDER 2.815; C27H11O9PS17; [M-H]-; delta(ppm) -0.734911
COMMENT: PROPOSED_MF MS-FINDER 2.815; C20H9N8O7PS16; [M+K-2H]-; delta(ppm) 37406.829101
COMMENT: PROPOSED_MF MS-FINDER 2.814; C17H6N12O6P2S15; [M+K-2H]-; delta(ppm) 37411.332913
COMMENT: PROPOSED_MF MS-FINDER 2.814; C19H14N4O8P2S17; [M+Na-2H]-; delta(ppm) 35402.009428
COMMENT: PROPOSED_MF MS-FINDER 2.813; C24H15O9PS18; [M-H]-; delta(ppm) -3.937772
COMMENT: PROPOSED_MF MS-FINDER 2.813; C26H14N4S21; [M-H]-; delta(ppm) 3.005103
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H17N2O12PS17; [M+K-2H]-; delta(ppm) 37416.235856
COMMENT: PROPOSED_MF MS-FINDER 2.813; C22H12N6O4S19; [M+Na-2H]-; delta(ppm) 35394.409599
COMMENT: PROPOSED_MF MS-FINDER 2.812; C24H16O7P2S18; [M-H]-; delta(ppm) 3.894976
COMMENT: PROPOSED_MF MS-FINDER 2.812; C30H8N4O3S17; [M+K-2H]-; delta(ppm) 37408.330695
COMMENT: PROPOSED_MF MS-FINDER 2.811; C23H7N6O7PS17; [M-H]-; delta(ppm) 1.816396
COMMENT: PROPOSED_MF MS-FINDER 2.811; C21H4N12O3S17; [M+K-2H]-; delta(ppm) 37415.189758
COMMENT: PROPOSED_MF MS-FINDER 2.810; C15H11N10O7P3S15; [M+K-2H]-; delta(ppm) 37409.643970
COMMENT: PROPOSED_MF MS-FINDER 2.810; C29H14O5P2S16; [M+K-2H]-; delta(ppm) 37408.399810
COMMENT: PROPOSED_MF MS-FINDER 2.809; C17H22O10P4S17; [M-H]-; delta(ppm) -2.891583
COMMENT: PROPOSED_MF MS-FINDER 2.807; C18H19O13P3S15; [M+K-2H]-; delta(ppm) 37408.265724
COMMENT: PROPOSED_MF MS-FINDER 2.806; C19H12N8O4P2S18; [M-H]-; delta(ppm) -4.226458
COMMENT: PROPOSED_MF MS-FINDER 2.806; C17H19N2O10P3S16; [M+K-2H]-; delta(ppm) 37414.937444
COMMENT: PROPOSED_MF MS-FINDER 2.806; C23H5N8O7PS15; [M+K-2H]-; delta(ppm) 37410.276090
COMMENT: PROPOSED_MF MS-FINDER 2.806; C28H8O12S15; [M+K-2H]-; delta(ppm) 37410.586782
COMMENT: PROPOSED_MF MS-FINDER 2.806; C26H9N4O5PS17; [M+Na-2H]-; delta(ppm) 35399.594473
COMMENT: PROPOSED_MF MS-FINDER 2.805; C25H19O4PS20; [M-H]-; delta(ppm) -4.763411
COMMENT: PROPOSED_MF MS-FINDER 2.805; C16H10N8O10P2S15; [M+K-2H]-; delta(ppm) 37412.700433
COMMENT: PROPOSED_MF MS-FINDER 2.804; C25H18O4S21; [M-H]-; delta(ppm) 4.275777
COMMENT: PROPOSED_MF MS-FINDER 2.804; C18H3N2O24P9S2; [M+Br]-; delta(ppm) -3.056089
COMMENT: PROPOSED_MF MS-FINDER 2.803; C17H8N10O6P2S17; [M-H]-; delta(ppm) 2.798377
COMMENT: PROPOSED_MF MS-FINDER 2.803; C22H11N2O11PS17; [M-H]-; delta(ppm) 3.087067
COMMENT: PROPOSED_MF MS-FINDER 2.803; C31H9N2O4PS16; [M+K-2H]-; delta(ppm) 37410.088749
COMMENT: PROPOSED_MF MS-FINDER 2.802; C18H16O14S18; [M+Na-2H]-; delta(ppm) 7643.641300
COMMENT: PROPOSED_MF MS-FINDER 2.801; C18H11N2O16PS16; [M-H]-; delta(ppm) 0.709827
