ACCESSION: MSBNK-SMB_Measured-HSA031P0538002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC2-neg_6737': {'bp': 4501.0, 'sum': 5761.0}, 'RA25-neg_6833': {'bp': 4131.0, 'sum': 5242.0}, 'RA7-neg_5807': {'bp': 3373.0, 'sum': 4496.0}, 'HC2-neg_6822': {'bp': 2069.0, 'sum': 2934.0}, 'RA25-neg_6951': {'bp': 1313.0, 'sum': 1667.0}, 'RA7-neg_5886': {'bp': 1020.0, 'sum': 1580.0}, 'RA7-neg_5924': {'bp': 993.0, 'sum': 1544.0}, 'QC7-neg_6141': {'bp': 476.0, 'sum': 578.0}, 'QC2-neg_5276': {'bp': 416.0, 'sum': 770.0}, 'QC1-neg_5246': {'bp': 401.0, 'sum': 1014.0}, 'QC1-neg_5286': {'bp': 354.0, 'sum': 967.0}, 'QC2-neg_5316': {'bp': 348.0, 'sum': 722.0}, 'QC3-neg_5312': {'bp': 298.0, 'sum': 570.0}, 'QC3-neg_5274': {'bp': 266.0, 'sum': 595.0}, 'QC8-neg_6274': {'bp': 254.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 538.317659
COMMENT: PRECURSOR_M/Z_STDEV 0.001794
COMMENT: PRECURSOR_IN_MS1 mz 538.316416; int 66.812; delta(ppm) 2.596204
COMMENT: PROPOSED_MF MS-FINDER 2.020; C20H43N7O7; [M+FA-H]-; delta(ppm) 52810.996427
COMMENT: PROPOSED_MF MS-FINDER 2.014; C20H44N7O5P; [M+FA-H]-; delta(ppm) 52827.971799
COMMENT: PROPOSED_MF MS-FINDER 1.997; C23H35N13; [M+FA-H]-; delta(ppm) 52828.619082
COMMENT: PROPOSED_MF MS-FINDER 1.985; C16H58N7O2PS4; [M-H]-; delta(ppm) -6.439876
COMMENT: PROPOSED_MF MS-FINDER 1.975; C14H54N9O4PS3; [M-H]-; delta(ppm) 7.295306
COMMENT: PROPOSED_MF MS-FINDER 1.975; C21H54N3O6PS2; [M-H]-; delta(ppm) 8.569298
COMMENT: PROPOSED_MF MS-FINDER 1.965; C21H55N3O6P2S; [M-H]-; delta(ppm) -9.104369
COMMENT: PROPOSED_MF MS-FINDER 1.957; C15H40N15O2P; [M+FA-H]-; delta(ppm) 52810.370783
COMMENT: PROPOSED_MF MS-FINDER 1.955; C24H45N9OS2; [M-H]-; delta(ppm) 9.153264
COMMENT: PROPOSED_MF MS-FINDER 1.954; C17H41N15O3; [M+Cl]-; delta(ppm) -42688.390420
COMMENT: PROPOSED_MF MS-FINDER 1.945; C22H49N7O4S2; [M-H]-; delta(ppm) -9.229933
COMMENT: PROPOSED_MF MS-FINDER 1.943; C14H45N13O7S; [M-H]-; delta(ppm) -8.889587
COMMENT: PROPOSED_MF MS-FINDER 1.940; C13H52N9O2PS3; [M+FA-H]-; delta(ppm) 52827.524142
COMMENT: PROPOSED_MF MS-FINDER 1.935; C20H61NO4S5; [M-H]-; delta(ppm) 6.245418
COMMENT: PROPOSED_MF MS-FINDER 1.933; C16H41N15O4S; [M-H]-; delta(ppm) 9.493622
COMMENT: PROPOSED_MF MS-FINDER 1.932; C17H49N11O2S2; [M+Cl]-; delta(ppm) -42687.593008
COMMENT: PROPOSED_MF MS-FINDER 1.929; C20H52N3O4PS2; [M+FA-H]-; delta(ppm) 52828.936274
COMMENT: PROPOSED_MF MS-FINDER 1.921; C25H45N9S; [M+Cl]-; delta(ppm) -42688.702334
COMMENT: PROPOSED_MF MS-FINDER 1.914; C20H53N3O4P2S; [M+FA-H]-; delta(ppm) 52809.346273
COMMENT: PROPOSED_MF MS-FINDER 1.909; C39H41NO; [M-H]-; delta(ppm) 9.216772
COMMENT: PROPOSED_MF MS-FINDER 1.909; C19H59NO2S5; [M+FA-H]-; delta(ppm) 52826.360416
COMMENT: PROPOSED_MF MS-FINDER 1.893; C13H43N13O5S; [M+FA-H]-; delta(ppm) 52809.584344
COMMENT: PROPOSED_MF MS-FINDER 1.891; C15H47N11O6P2; [M-H]-; delta(ppm) 9.619191
COMMENT: PROPOSED_MF MS-FINDER 1.890; C22H57N3O3S4; [M-H]-; delta(ppm) -8.359835
COMMENT: PROPOSED_MF MS-FINDER 1.881; C16H46N11O5P; [M+Cl]-; delta(ppm) -42672.078106
COMMENT: PROPOSED_MF MS-FINDER 1.851; C30H53NOS3; [M-H]-; delta(ppm) -9.570279
COMMENT: PROPOSED_MF MS-FINDER 1.849; C21H55N3OS4; [M+FA-H]-; delta(ppm) 52810.171536
COMMENT: PROPOSED_MF MS-FINDER 1.741; C15H57N9OS5; [M-H]-; delta(ppm) -9.633784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.394; C27H39N7O2; [M+CH2O2-H]-; delta(ppm) 206166.155964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.394; C28H41N7O4; [M-H]-; delta(ppm) 3.294698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.113; C31H43NO4; [M+CH2O2-H]-; delta(ppm) 206158.898729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.113; C32H45NO6; [M-H]-; delta(ppm) -1.693690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.718; C26H43N3O6; [M+CH2O2-H]-; delta(ppm) 206169.770427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.718; C27H45N3O8; [M-H]-; delta(ppm) 5.779158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.733; C24H48NO7P; [M+CH2O2-H]-; delta(ppm) 206165.306406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.733; C25H50NO9P; [M-H]-; delta(ppm) 2.710739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.129; C32H39N5; [M+CH2O2-H]-; delta(ppm) 89064.597436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.129; C33H41N5O2; [M-H]-; delta(ppm) -4.178114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.357; C29H40FN5O; [M+CH2O2-H]-; delta(ppm) 125481.691097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.357; C30H42FN5O3; [M-H]-; delta(ppm) -6.300735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.750; C29H45F2NOS; [M+CH2O2-H]-; delta(ppm) 125488.037121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.750; C30H47F2NO3S; [M-H]-; delta(ppm) -1.290950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.970; C20H43N7O7; [M+CH2O2-H]-; delta(ppm) 206150.283351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.970; C21H45N7O9; [M-H]-; delta(ppm) -7.615635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.979; C27H45N5O4; [M+Cl]-; delta(ppm) -42680.686315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.806; C26H49NO8; [M+Cl]-; delta(ppm) -42678.409421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.717; C24H45F2N3O3S; [M+CH2O2-H]-; delta(ppm) 206170.356354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.717; C25H47F2N3O5S; [M-H]-; delta(ppm) 6.181904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.177; C32H45N3O2; [M+Cl]-; delta(ppm) -42687.534807
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.791; C26H51F2N3S3; [M-H]-; delta(ppm) 4.567562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.445; C27H45N5O4; [M+Cl]-; delta(ppm) -42680.686315
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.383; C27H39N7O2; [M+CH2O2-H]-; delta(ppm) 206166.155964
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.382; C28H41N7O4; [M-H]-; delta(ppm) 3.294698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.349; C26H49NO8; [M+Cl]-; delta(ppm) -42678.409421
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.290; C32H45NO6; [M-H]-; delta(ppm) -1.693690
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.286; C31H43NO4; [M+CH2O2-H]-; delta(ppm) 206158.898729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.206; C32H45N3O2; [M+Cl]-; delta(ppm) -42687.534807
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.194; C26H43N3O6; [M+CH2O2-H]-; delta(ppm) 206169.770427
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.190; C27H45N3O8; [M-H]-; delta(ppm) 5.779158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C25H50NO9P; [M-H]-; delta(ppm) 2.710739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C24H48NO7P; [M+CH2O2-H]-; delta(ppm) 206165.306406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C32H39N5; [M+CH2O2-H]-; delta(ppm) 89064.597436
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C33H41N5O2; [M-H]-; delta(ppm) -4.178114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C30H42FN5O3; [M-H]-; delta(ppm) -6.300735
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C29H40FN5O; [M+CH2O2-H]-; delta(ppm) 125481.691097
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C29H45F2NOS; [M+CH2O2-H]-; delta(ppm) 125488.037121
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C21H45N7O9; [M-H]-; delta(ppm) -7.615635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C20H43N7O7; [M+CH2O2-H]-; delta(ppm) 206150.283351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C30H47F2NO3S; [M-H]-; delta(ppm) -1.290950
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H45F2N3O3S; [M+CH2O2-H]-; delta(ppm) 206170.356354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H47F2N3O5S; [M-H]-; delta(ppm) 6.181904
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; VNBNDOGLQFEJKP-KHUVAGFZSA-N; C29H49NO6S; Met-CA
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; DOWPANWFAGXAOP-HLCSIKPNSA-N; C29H49NO6S; Met-gMCA
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; OMCRYJIAXGEETJ-UHFFFAOYNA-N; [M-H]-; CCCCC1CC(=O)NCC(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; DTTRSLGOOVOLNB-BTWKCTJFSA-N; [M-H]-; CC[C@H](C)[C@@H]1CC(=O)NCC(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)O1)C)C)CC(C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; FZFMMSSQQXCBGM-HTNXFJBJNA-N; [M-H]-; CN(C)C1=CC=CC2=C1C=CC=C2S(=O)(=O)NCCCCCCCCNC(=O)[C@]12C[C@H]3C[C@H](C[C@H](C3)C1)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.420; QZTQWDNDCFZUCX-VUEPYQETNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.401; WXRGFPHDRFQODR-GHGPONFONA-N; [M-H]-; CC(C)N(CCCNC(=O)NC1=CC=C(C=C1)C(C)(C)C)C[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC2=C1N=CN=C2N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; LFUDDCMNKWEORN-ZXEGGCGDSA-N; [M+FA-H]-; LysoPC(16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; QZTQWDNDCFZUCX-VUEPYQETNA-N; [M-H]-; PS(19:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; OEJYWQCXHNOOHC-ZXEGGCGDSA-N; [M+FA-H]-; 2-[(9Z)-hexadecenoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; QXOXODCLNBXHKD-BHEQUEKGNA-N; [M+FA-H]-; PE(19:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; UDPBJAJIZZTTJS-ZDXQCDESSA-L; [M+FA-H]-; N-hexanoylphytosphingosine 1-phosphate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; BAIPOTOKPGDCHA-IFTNUKTHNA-N; [M+FA-H]-; Antibiotic X 14547A;Indanomycin;X 14547A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; SVOAWOIAAOUHLS-UHFFFAOYSA-N; [M-H]-; 5-{11'-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3'-methyl-5'-oxa-10'-azaspiro[cyclohexane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-6'-en-4'-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; UURAUHCOJAIIRQ-QGLSALSOSA-N; [M+FA-H]-; tiamulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; DQZJPKYNSKJWBF-UODCLCANNA-N; [M+FA-H]-; UNPD147546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; QWBWNXCMGNCVQC-OUKQBFOZNA-N; [M+FA-H]-; Vinylamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; BRKODYAZYJOMRB-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-methyl-6-{6-[4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl}oxan-2-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; KFLBHXVTCMCLDH-UHFFFAOYSA-N; [M+FA-H]-; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-({1-[4-(propan-2-yl)-1H-pyrrol-2-yl]cyclohexyl}methoxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; YTSFNNAINMASAI-JDRBGDJTSA-N; [M+Cl]-; Thermolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; HKYSRIBRKFYNCF-UHFFFAOYSA-N; [M+Cl]-; CNP0433430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; ONGSLGFACDWAIV-OIXFFAKGSA-N; [M+FA-H]-; vinylamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; FWBMVKAALUUDMW-UHFFFAOYSA-N; [M+FA-H]-; 1-(thiomorpholin-4-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; WXRGFPHDRFQODR-GHGPONFONA-N; [M-H]-; 1-[3-[[(2R,3S,4R,5R)-5-(4-amino-7-pyrrolo[2,3-d]pyrimidinyl)-3,4-dihydroxy-2-oxolanyl]methyl-propan-2-ylamino]propyl]-3-(4-tert-butylphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; RSPRZEXBOZVSMQ-UHFFFAOYSA-N; [M+FA-H]-; 1-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-[2-(2-hydroxyethyl)-4-methyl-5-[(N'-methylcarbamimidamido)methyl]cyclohexyl]pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; QIGHBTCMUOVYLK-UHFFFAOYSA-N; [M-H]-; {5-[6-cyclopentyl-2-(pyridin-4-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(4-tert-butylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; ZLVBRIMUCPVJIT-UHFFFAOYNA-N; [M+FA-H]-; N-(2-ethylhexyl)-1-[[2-methyl-4-[(2-methylphenyl)azo]phenyl]azo]naphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNDQGALOECYSJC-KTBRFFHMSA-N; [M+Cl]-; UNPD212389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBXULIJPMIRWSA-ANXNZIBUSA-N; [M+Cl]-; UNPD214462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GNZPUCIBCDUMAK-SHIDEGHRSA-N; [M+Cl]-; Drimentine I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IXMZEPKYPFQFJN-UHFFFAOYSA-N; [M+Cl]-; 4,8,8,12-tetramethyl-17-(2-methylpropyl)-13,15,18-triazaheptacyclo[11.8.6.0?,??.0?,??.0?,?.0??,??.0??,??]heptacosa-22,24,26-triene-16,19-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HKYSRIBRKFYNCF-UHFFFAOYSA-N; [M+Cl]-; CNP0433430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YTSFNNAINMASAI-JDRBGDJTSA-N; [M+Cl]-; Thermolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UURAUHCOJAIIRQ-QGLSALSOSA-N; [M+FA-H]-; tiamulin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQZJPKYNSKJWBF-UODCLCANNA-N; [M+FA-H]-; UNPD147546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWBWNXCMGNCVQC-OUKQBFOZNA-N; [M+FA-H]-; Vinylamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ONGSLGFACDWAIV-OIXFFAKGSA-N; [M+FA-H]-; vinylamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVOAWOIAAOUHLS-UHFFFAOYSA-N; [M-H]-; 5-{11'-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3'-methyl-5'-oxa-10'-azaspiro[cyclohexane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-6'-en-4'-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; BAIPOTOKPGDCHA-IFTNUKTHNA-N; [M+FA-H]-; Antibiotic X 14547A;Indanomycin;X 14547A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; BRKODYAZYJOMRB-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-methyl-6-{6-[4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl}oxan-2-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; RSPRZEXBOZVSMQ-UHFFFAOYSA-N; [M+FA-H]-; 1-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-[2-(2-hydroxyethyl)-4-methyl-5-[(N'-methylcarbamimidamido)methyl]cyclohexyl]pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; KFLBHXVTCMCLDH-UHFFFAOYSA-N; [M+FA-H]-; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-({1-[4-(propan-2-yl)-1H-pyrrol-2-yl]cyclohexyl}methoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QZTQWDNDCFZUCX-VUEPYQETNA-N; [M-H]-; PS(19:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FWBMVKAALUUDMW-UHFFFAOYSA-N; [M+FA-H]-; 1-(thiomorpholin-4-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFUDDCMNKWEORN-ZXEGGCGDSA-N; [M+FA-H]-; LysoPC(16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OEJYWQCXHNOOHC-ZXEGGCGDSA-N; [M+FA-H]-; 2-[(9Z)-hexadecenoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UDPBJAJIZZTTJS-ZDXQCDESSA-L; [M+FA-H]-; N-hexanoylphytosphingosine 1-phosphate(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QXOXODCLNBXHKD-BHEQUEKGNA-N; [M+FA-H]-; PE(19:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UURAUHCOJAIIRQ-QGLSALSOSA-N; [M+FA-H]-; [(1S,2R,3S,4S,6R,7R,8R,14R)-4-ethenyl-3-hydroxy-2,4,7,14-tetramethyl-9-oxo-6-tricyclo[5.4.3.01,8]tetradecanyl] 2-[2-(diethylamino)ethylsulfanyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BAIPOTOKPGDCHA-DFPVWRGBSA-N; [M+FA-H]-; (2R)-2-[(5S,6R)-6-[(3E,5E)-6-[(1S,3aR,4S,5R,7aS)-1-ethyl-4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl]-5-methyloxan-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MYICSMVLJUBAPG-UHFFFAOYSA-N; [M-H]-; 4-(4-dodecoxyphenyl)-3-hydroxy-1-[(3,4,5-trimethoxyphenyl)methyl]-2H-pyrrol-5-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 538.316500; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.335
MS$FOCUSED_ION: PRECURSOR_M/Z 538.316500
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1000190000-3ec49331943d875c261c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  61.9888254 162.1771 ? 61.988498 8.1305 67.79 0.9136 12
  453.3376188 149.0141 ? 453.340115 14.9954 78.85 0.8152 15
  538.3170062 999.0000 ? 538.319647 5.3444 0.00 1.0000 15
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  61.988825 162.18 162
  453.337619 149.01 149
  538.317006 999.00 999
//
