ACCESSION: MSBNK-SMB_Measured-HSA031P0581001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC16-neg_617': {'bp': 8172.0, 'sum': 14783.0}, 'RA19-neg_578': {'bp': 5181.0, 'sum': 8529.0}, 'RA1-neg_547': {'bp': 3493.0, 'sum': 8975.0}, 'RA1-neg_562': {'bp': 3368.0, 'sum': 8098.0}, 'RA10-neg_554': {'bp': 2797.0, 'sum': 5644.0}, 'HC16-neg_1017': {'bp': 2660.0, 'sum': 5627.0}, 'RA17-neg_550': {'bp': 2594.0, 'sum': 4601.0}, 'RA10-neg_569': {'bp': 2358.0, 'sum': 4622.0}, 'HC16-neg_1106': {'bp': 2056.0, 'sum': 3364.0}, 'HC13-neg_618': {'bp': 1516.0, 'sum': 3205.0}, 'HC14-neg_645': {'bp': 1462.0, 'sum': 3040.0}, 'HC18-neg_573': {'bp': 1360.0, 'sum': 3030.0}, 'HC26-neg_569': {'bp': 1211.0, 'sum': 1950.0}, 'HC3-neg_574': {'bp': 1098.0, 'sum': 2256.0}, 'HC21-neg_584': {'bp': 842.0, 'sum': 1709.0}, 'HC22-neg_605': {'bp': 815.0, 'sum': 1651.0}, 'RA15-neg_542': {'bp': 766.0, 'sum': 1927.0}, 'HC5-neg_580': {'bp': 711.0, 'sum': 1780.0}, 'HC13-neg_1078': {'bp': 647.0, 'sum': 1307.0}, 'RA14-neg_567': {'bp': 644.0, 'sum': 1437.0}, 'RA15-neg_556': {'bp': 570.0, 'sum': 1538.0}, 'HC20-neg_582': {'bp': 541.0, 'sum': 1050.0}, 'HC15-neg_577': {'bp': 498.0, 'sum': 956.0}, 'HC18-neg_911': {'bp': 331.0, 'sum': 688.0}, 'RA16-neg_954': {'bp': 296.0, 'sum': 398.0}, 'HC14-neg_818': {'bp': 254.0, 'sum': 458.0}, 'HC22-neg_894': {'bp': 253.0, 'sum': 559.0}, 'HC10-neg_925': {'bp': 203.0, 'sum': 305.0}, 'HC14-neg_1293': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.261
COMMENT: PRECURSOR_M/Z_RAW 581.185549
COMMENT: PRECURSOR_M/Z_STDEV 0.001465
COMMENT: PRECURSOR_IN_MS1 mz 581.184026; int 21.944; delta(ppm) 3.046669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; WFHJAECMSXILFC-PSLZOTIWNA-N; [M-H]-; UNPD12066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; CKDMGSUGCQMWHV-OHWDVQFGNA-N; [M-H]-; UNPD123799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; CWBZAESOUBENAP-UHFFFAOYNA-N; [M-H]-; 3,5-dihydroxy-4-[3-(4-hydroxyphenyl)propanoyl]phenyl 2-O-(6-deoxy-??-Dmannopyranosyl)-??-D-gulopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; FQNZBWAGSCRTKN-PMQWOQERSA-N; [M-H]-; UNPD215396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; DVQVHBAATHWQAS-PGPIQLRPNA-N; [M-H]-; Durantoside II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; VWVDXHBJGQKCJA-NIFUSOPZNA-N; [M-H]-; Phyllaemblicin A;(+)-Phyllaemblicin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; FFUVMVIRTFRANO-TZIZGIONNA-N; [M-H]-; UNPD155553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; ZLZNMLLSSZSIDD-MVSAXMSINA-N; [M-H]-; UNPD133248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; YRALWAZPKOOADH-XJRWPEGDNA-N; [M-H]-; UNPD83641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; QUOVAFRRTGRBRV-OAEFMDQPNA-N; [M-H]-; UNPD154007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; UJBGAUDUPSMTGB-DGEXZZBUNA-N; [M-H]-; UNPD100108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; DLHKWKLJJLXZPM-VQWFJUODSA-N; [M-H]-; UNPD230336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; SKQIOEZYEYGYEH-FAFXCTKCNA-N; [M-H]-; Gnetifolin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; SFRZEUPWVSKCBR-FAFXCTKCNA-N; [M-H]-; UNPD49722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; HHOSWHZXDOXWSB-IPOZFMEPSA-N; [M-H]-; UNPD224099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; UCJMCXNBGYQTIQ-UHFFFAOYSA-N; [M-H]-; 6-{[7,8-dihydroxy-1-(4-hydroxy-3,5-dimethoxyphenyl)-3-(hydroxymethyl)-6-methoxy-1,2,3,4-tetrahydronaphthalen-2-yl]methoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; UXPFSBGAVAUCPS-QVNVHUMTSA-N; [M-H]-; UNPD225858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; JCVAJYVLSZBGRV-FWBGOEQJNA-N; [M-H]-; Phlomisethanoside;(-)-Phlomisethanoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; IKZXEISUNLAELH-DGEXZZBUNA-N; [M-H]-; UNPD3547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; OMPFZUXZCIVLSI-TUKQUGFYNA-N; [M-H]-; UNPD205907
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.918; CWBZAESOUBENAP-QVNVHUMTSA-N; [M-H]-; 1-[4-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-2-yl]oxy-2,6-dihydroxyphenyl]-3-(4-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; DKRXODJAISNRGA-CAOOACKPSA-N; [M-H]-; methyl (5E)-5-(2-acetyloxyethylidene)-4-[2-[2-(4-hydroxyphenyl)ethoxy]-2-oxoethyl]-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-4H-pyran-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.261; DNNRHCVUGZZGQX; [M-H]-; (2S,4S,5R,6R)-5-acetamido-6-[(S)-[(2R,6S,8R,9R,10S)-9-acetamido-10-hydroxy-5-oxo-8-[(1R,2R)-1,2,3-trihydroxypropyl]-1,4,7-trioxaspiro[5.5]undecan-2-yl]-hydroxymethyl]-2,4-dihydroxyoxane-2-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 581.183930; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.132
MS$FOCUSED_ION: PRECURSOR_M/Z 581.183930
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0190000000-841a646a75b3f244f019
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  128.0357899 180.5302 ? 128.035328 11.0204 92.96 0.8850 25
  200.0579089 424.3270 ? 200.056891 7.5228 128.90 0.9468 29
  230.0682849 113.6444 ? 230.067826 11.4270 62.86 0.6932 24
  290.0887041 999.0000 ? 290.089010 5.8086 0.00 1.0000 29
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  128.035790 180.53 180
  200.057909 424.33 424
  230.068285 113.64 113
  290.088704 999.00 999
//
