ACCESSION: MSBNK-SMB_Measured-HSA031P0459001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC24-neg_6518': {'bp': 3474.0, 'sum': 5027.0}, 'HC5-neg_6412': {'bp': 1767.0, 'sum': 2892.0}, 'RA6-neg_6363': {'bp': 1524.0, 'sum': 2653.0}, 'HC21-neg_6337': {'bp': 1396.0, 'sum': 2418.0}, 'HC24-neg_6501': {'bp': 1344.0, 'sum': 1649.0}, 'HC21-neg_6328': {'bp': 1326.0, 'sum': 1887.0}, 'HC2-neg_7045': {'bp': 1132.0, 'sum': 1743.0}, 'HC22-neg_6923': {'bp': 1102.0, 'sum': 2038.0}, 'HC2-neg_7035': {'bp': 995.0, 'sum': 1961.0}, 'HC22-neg_6935': {'bp': 867.0, 'sum': 1223.0}, 'RA10-neg_6897': {'bp': 807.0, 'sum': 1711.0}, 'HC19-neg_6326': {'bp': 719.0, 'sum': 1397.0}, 'HC19-neg_6329': {'bp': 671.0, 'sum': 1297.0}, 'RA10-neg_6915': {'bp': 668.0, 'sum': 1229.0}, 'HC11-neg_6258': {'bp': 666.0, 'sum': 1248.0}, 'RA1-neg_7054': {'bp': 651.0, 'sum': 1451.0}, 'HC5-neg_6407': {'bp': 644.0, 'sum': 1514.0}, 'RA13-neg_6408': {'bp': 624.0, 'sum': 1121.0}, 'HC9-neg_6638': {'bp': 617.0, 'sum': 1322.0}, 'HC18-neg_6724': {'bp': 555.0, 'sum': 1116.0}, 'RA22-neg_6119': {'bp': 513.0, 'sum': 1244.0}, 'QC1-neg_5403': {'bp': 471.0, 'sum': 1465.0}, 'HC26-neg_6924': {'bp': 460.0, 'sum': 915.0}, 'QC2-neg_5419': {'bp': 448.0, 'sum': 1338.0}, 'HC7-neg_6486': {'bp': 371.0, 'sum': 983.0}, 'RA24-neg_6366': {'bp': 369.0, 'sum': 947.0}, 'RA3-neg_6024': {'bp': 329.0, 'sum': 1032.0}, 'HC8-neg_5889': {'bp': 321.0, 'sum': 474.0}, 'QC3-neg_5425': {'bp': 300.0, 'sum': 1156.0}, 'RA13-neg_6406': {'bp': 294.0, 'sum': 860.0}, 'HC17-neg_6724': {'bp': 287.0, 'sum': 715.0}, 'QC3-neg_5427': {'bp': 284.0, 'sum': 1262.0}, 'RA9-neg_6072': {'bp': 281.0, 'sum': 870.0}, 'RA22-neg_6115': {'bp': 266.0, 'sum': 1019.0}, 'HC6-neg_5439': {'bp': 254.0, 'sum': 790.0}, 'RA25-neg_7144': {'bp': 254.0, 'sum': 509.0}, 'RA20-neg_6306': {'bp': 201.0, 'sum': 855.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 459.349087
COMMENT: PRECURSOR_M/Z_STDEV 0.001432
COMMENT: PRECURSOR_IN_MS1 mz 459.347342; int 274.945; delta(ppm) 2.108453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; AUHVNMOANKGXPA-GLXULCFXSA-N; [M+FA-H]-; Ergost-7,22-dien-3??????,4??????-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; JAVFSUSPBIUPLW-OLKJONPBNA-N; [M+FA-H]-; Withanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; KWNBMSBNWWKDPT-UHFFFAOYSA-N; [M+FA-H]-; CNP0436893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; SJACDCCLTPXNQA-PNIULNIANA-N; [M-H]-; UNPD128864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; BJJMHFSVVTWJFH-VYGYCXCRNA-N; [M+FA-H]-; UNPD188413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; NLRBATXBDYLZDD-LKNBFUSASA-N; [M+FA-H]-; UNPD227036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; UBFNCXLIGOZQPE-UHFFFAOYSA-N; [M+FA-H]-; CNP0445434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; SVKSZTIQTFNBQF-UHFFFAOYSA-N; [M+FA-H]-; CNP0444980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; DNUPCNSJXRAQEJ-WMKFBTMTNA-N; [M-H]-; (20S)-1alpha,20,25-trihydroxy-24a,24b-dihomovitamin D3 / (20S)-1alpha,20,25-trihydroxy-24a,24b-dihomocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; GAXSAKLXFOKWIW-MJXVVZMUNA-N; [M-H]-; (20S)-14alpha,20,25-trihydroxy-26,27-dimethylvitamin D3 / (20S)-1alpha,20,25-trihydroxy-26,27-dimethylcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; JBRAFUPBKAAICS-SIDSCQKINA-N; [M-H]-; 1alpha-hydroxy-18-(5-hydroxy-5-methylhexyloxy)-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-18-(5-hydroxy-5-methylhexyloxy)-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; LJEUOLITNBCDAJ-QUNPQVRHNA-N; [M-H]-; 1alpha,25-dihydroxy-11alpha-(2-hydroxyethyl)vitamin D3 / 1alpha,25-dihydroxy-11alpha-(2-hydroxyethyl)cholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; MVNLCPMPCIRHIH-OUUWDWQANA-N; [M-H]-; (22R)-1alpha,22,25-trihydroxy-26,27-dimethyl-20-epivitamin D3 / (22R)-1alpha,22,25-trihydroxy-26,27-dimethyl-20-epicholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; MVPKMUCLENWDPH-IMFWHPBTNA-N; [M-H]-; 1alpha,25-dihydroxy-24a,24b,24c-trihomo-22-oxavitamin D3 / 1alpha,25-dihydroxy-24a,24b,24c-trihomo-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; NDBKWVZLZHGVSI-GKHHWCEXNA-N; [M-H]-; (22R)-1alpha,22,25-trihydroxy-24a,24b-dihomo-20-epivitamin D3 / (22R)-1alpha,22,25-trihydroxy-24a,24b-dihomo-20-epicholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; OENYRGHYAPPEMH-WTIAVHQJNA-N; [M-H]-; 1alpha,25-dihydroxy-20,26,27-trimethyl-23-oxavitamin D3 / 1alpha,25-dihydroxy-20,26,27-trimethyl-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; VQKYUKHGVNSMJF-WMKFBTMTNA-N; [M-H]-; (20S)-1alpha,25-dihydroxy-20-methoxy-24a-homovitamin D3 / (20S)-1alpha,25-dihydroxy-20-methoxy-24a-homocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; ZZBXTPNYAGYJOS-CBFFPFFRNA-N; [M-H]-; (20S)-1alpha,20,25-trihydroxy-26,27-dimethyl-24a-homovitamin D3 / (20S)-1alpha,20,25-trihydroxy-26,27-dimethyl-24a-homocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; NQEANIZPOLHHAZ-KNAKDVTRNA-N; [M-H]-; UNPD112806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; UAWXUTQLQAYKSX-PBBNQKJMNA-N; [M-H]-; UNPD11841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; WRNDTGGWXREMJF-UHFFFAOYSA-N; [M+FA-H]-; CNP0448015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; YAZCUSQPIROPMP-UHFFFAOYSA-N; [M-H]-; CNP0449340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; CLYWNNIJUWKOSH-DSDWVNJZNA-N; [M-H]-; UNPD207222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; FOPHUBRNGVEDNO-LFFKUHRHNA-N; [M-H]-; UNPD75961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; PXYZESXGKNOLAV-UHFFFAOYSA-N; [M-H]-; CNP0441976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; OTRRATLULZITAR-UHFFFAOYSA-N; [M+FA-H]-; CNP0440793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; OIIDKZLLYIUSKA-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-(6-methyl-5-methylideneheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; WBYWRINRZGNKNA-HUISJXJNNA-N; [M-H2O-H]-; UNPD202203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; OZOJZESTKHHHQP-UHFFFAOYSA-N; [M-H]-; 2,5-dihydroxy-3-(tricos-18-en-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; XGXXRLADLVHBJH-UHFFFAOYSA-N; [M-H]-; CNP0448563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; SAWMHXICEQYKKZ-DBLGXRMINA-N; [M+FA-H]-; UNPD144553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; LTSJTDDQUOUKJT-XTQSDGFTSA-N; [M-H]-; UNPD30547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; OEBJXRRXJFMAOZ-UPDAGACTNA-N; [M-H]-; UNPD86292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; WGQQVYQFMINSIL-ITSHNSMANA-N; [M+FA-H]-; UNPD92963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; DXQGHBIXJLKBGR-CYLJNIGPNA-N; [M-H2O-H]-; UNPD111806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; CRCSSGAAIWUVMQ-UHFFFAOYSA-N; [M-H]-; CNP0429676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; QJTPWAGDROFRFL-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-6-methylhept-5-en-2-yl)-3b,6,6,9a-tetramethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; IZEARVDHWBTRLQ-UHFFFAOYSA-N; [M+FA-H]-; 24-Methyl-12??-Hydroxycholest-4-En-3-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; OBSABYTWBXDSHQ-FOANUXKQSA-N; [M-H2O-H]-; UNPD221523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; XNQNXOGLSLUYAX-PYVNMRERNA-N; [M-H]-; (20S,24S)-24-ethylthornasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; FIEPFXOJTZTNIN-UHFFFAOYSA-N; [M-H]-; CNP0431316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; INNUJNVZOJGGPL-YPPCWPIMNA-N; [M-H2O-H]-; Dendronesterol A;(+)-Dendronesterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; WRBDHKLCMBEDOT-UHFFFAOYSA-N; [M-H2O-H]-; CNP0448000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; UCACJVAPKGZMLE-ZDTHXFFRNA-N; [M+FA-H]-; UNPD101824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; CRHZTCBCKPSKLB-UHFFFAOYSA-N; [M+FA-H]-; 24-Methylene-12??-Hydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; LRBORSRGSBLHKA-CAYRWRGKNA-N; [M-H2O-H]-; Clathriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; XXJYXMGEJZQJKL-UHFFFAOYSA-N; [M+FA-H]-; 1-Phenyl-1,3-docosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; BHMYRYNHHQYGTN-UHFFFAOYNA-N; [M+FA-H]-; Stenocereol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; WJAMDPDVVOJXLF-YMNAADQPNA-N; [M-H2O-H]-; 25-Methylcastasterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; CXDRAOHCWVJIJV-UHFFFAOYSA-N; [M-H]-; 9-ethoxy-4,6,13,18,18-pentamethyl-10-oxahexacyclo[12.9.0.0?,??.0?,??.0?,??.0??,??]tricosane-16,19-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; KPNZIJDIWSLXBI-ZFXVQMOFNA-N; [M-H2O-H]-; UNPD2376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; MVDKBFMLLJPFIV-UHFFFAOYSA-N; [M-H]-; 1-(7-hydroxy-6-methylhept-5-en-2-yl)-3a,6,6,11a-tetramethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,9,10-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; DZFGXGROBZHZDP-BKSMEXQQNA-N; [M-H2O-H]-; UNPD178293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; LKIGEWATIYBXPX-NZSBQQPZSA-N; [M-H2O-H]-; UNPD226149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; ZAWUHFQZJQTSMU-UHFFFAOYSA-N; [M-H2O-H]-; CNP0450346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; KGGHMZWSJHYAPD-IOQLWQQBNA-N; [M-H]-; Hyrtiosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; OVIAMXWKHLHCOK-NBVRZTHBNA-N; [M-H]-; (3beta,5alpha,6beta,9alpha,22E,24R)-23-Methylergosta-7,22-diene-3,5,6,9-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; CJYKTRYRFPHSGB-OYVZMVRFNA-N; [M+FA-H]-; UNPD65195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; IKUYBMRKMWNUMR-BCBKWAHLNA-N; [M+FA-H]-; UNPD121789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; QCBCGVWZWOBQEI-DQDOEIDUNA-N; [M-H]-; Nebrosteroid A;(+)-Nebrosteroid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; DMPCQZBAZOKWKU-SNLYMFEXNA-N; [M+FA-H]-; UNPD62443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; ZHBXGHWSDHVEKS-QFPUMZBHNA-N; [M-H]-; Topsentisterol C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; FPPRCVBKFVLLRK-WBLRYIEHSA-N; [M-H]-; 12alpha-acetoxy-24,25-epoxy-24-hydroxy-20,24-dimethylscalarane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; VKROWFPXQDYCPA-UKAAQERGNA-N; [M+FA-H]-; UNPD77369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; VQIMWWKEEWJICR-AHMDQNPBNA-N; [M+FA-H]-; UNPD11723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; KMBWCXAUPFWDKK-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxy-5-methyl-6-(3,7,11,15-tetramethylhexadec-2-en-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; LWNXAKRKGITUJQ-QXPQQXFZNA-N; [M+FA-H]-; UNPD14149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; MVJKBFFAQXFVJM-TUNIIZQNSA-N; [M-H]-; UNPD225001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; GROJFWPWXYEXGV-QWMJHXOSNA-N; [M+FA-H]-; UNPD99406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; TZBRTFZJHPIVQV-FARXLPQVNA-N; [M+FA-H]-; UNPD31294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; ABTDMVGTVHLKEM-LIAWZFOLNA-N; [M+FA-H]-; 22S-hydroxy-24-methylene-cholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; NMDBQRLBLJHPJR-OSOPUOOXNA-N; [M+FA-H]-; UNPD132225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; NEMORAKKZOYJKL-JLMMGCKBNA-N; [M-H]-; UNPD33014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; ISWCIVAWIORWPI-DUKFQKKWNA-N; [M+FA-H]-; UNPD177182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; CFTBOPSKSDQDCX-YNSYZDNVNA-N; [M+FA-H]-; 1alpha,25-dihydroxy-3alpha-methyl-3-deoxyvitamin D3 /1alpha,25-dihydroxy-3alpha-methyl-3-deoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; KJBDFVXFTUXVFQ-FBPANACBNA-N; [M-H]-; UNPD100675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; WEHHOTPFPNWESE-VXHUEWBZNA-N; [M-H]-; Topsentisterol C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; NDOKWZQNNLRVLS-FERROHOMNA-N; [M-H]-; UNPD56434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; XSQPEDUIZLIJNM-VGJHXWJSNA-N; [M+FA-H]-; 22-Hydroxy Vitamin D4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; GZBHQYMDTNXBIZ-UHFFFAOYSA-N; [M+FA-H]-; 1-(5,6-dimethylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; MSOOBQIORHDASD-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-(6-methyl-5-methylideneheptan-2-yl)-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; FTXKHJXUVPWVQB-MPPZDLAKSA-N; [M+FA-H]-; 4&alpha;-hydroxymethyl-5&alpha;-cholesta-7,24-dien-3&beta;-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; IJWJUZNRYAPRKH-UHFFFAOYSA-N; [M+FA-H]-; CNP0434386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; QNWJILCOFLDPDE-OCSNEJBDNA-N; [M+FA-H]-; UNPD197436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; CEXMUXAEKDKLDQ-CQCRCERXNA-N; [M-H]-; UNPD22668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; BEXKXFSUDVVSFA-LBSSVMGXNA-N; [M-H]-; Argenteanol B;(+)-Argenteanol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; VKHMTDRFULGMDP-AXHVWIRANA-N; [M-H]-; 1alpha-hydroxy-2beta-(2-hydroxyethoxy)vitamin D3 / 1alpha-hydroxy-2beta-(2-hydroxyethoxy)cholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; FISBVTYZLBIIRX-VHORITFONA-N; [M-H]-; UNPD194028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; FOZVAIZOTQTSCI-UHFFFAOYSA-N; [M+FA-H]-; CNP0431601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; MLUDFMIOIVFQGZ-UHFFFAOYSA-N; [M+FA-H]-; CNP0438476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; DRLJEKZHMXXVBZ-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-hydroxy-6-methylheptan-2-yl)-6,9a,11a-trimethyl-1H,2H,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; PXFRNYUNPMSUHK-UHFFFAOYSA-N; [M-H]-; 5a-hydroxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-7-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; QEDZDAWIPDLZAN-UHFFFAOYSA-N; [M-H]-; 5a-hydroxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-5-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; VRNXJAHMWNUHFR-UHFFFAOYSA-N; [M-H]-; ergosta-8(9),22-diene-3beta,5alpha,6beta,7alpha-tetraol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; HKCWZDXNTILRSA-UHFFFAOYSA-N; [M-H]-; 10-hydroxy-1-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-3b,6,6,9a-tetramethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; NAWYQIYLOZTOBS-UHFFFAOYSA-N; [M+FA-H]-; 4,4,6b,8a,11,11-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; NDGWDYWVAIUQMZ-NGTDHHQANA-N; [M-H2O-H]-; Punicin;(-)-Punicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; CZUBLRRWKVCBPY-UHFFFAOYSA-N; [M-H2O-H]-; CNP0430018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; KCEKNMNGWLVAFD-UHFFFAOYSA-N; [M-H2O-H]-; CNP0436139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; RUTNEMSNBOAKLN-UHFFFAOYSA-N; [M-H2O-H]-; CNP0443931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; SGILNBMDWGBSLS-IWDWDPHTNA-N; [M-H2O-H]-; 1alpha,25-dihydroxy-2alpha-(3-hydroxypropoxy)-19-norvitamin D3 / 1alpha,25-dihydroxy-2alpha-(3-hydroxypropoxy)-19-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; NMTGDMNIHVGVNP-OVQIVKODNA-N; [M+FA-H]-; 24-methylene-cholest-5-en-3beta,23S-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; ZPODYVOEXOEZAC-LHKMOZOSNA-N; [M+FA-H]-; 22,23-epoxycampesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; FJJQNQUIZRSMKR-AEHPJRNGNA-N; [M-H]-; Phlomistetraol C;(+)-Phlomistetraol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; SVHAKFJIIYNECQ-SEHXUSQUNA-N; [M-H]-; Phlomistetraol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; BGFFWNIGBDDDCN-WSWULAEMNA-N; [M+FA-H]-; UNPD154598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; DXCDJGWNXWYFJA-JVBDJZBJNA-N; [M-H]-; UNPD126884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; KPMDMYKYIMPPKD-VTLAILGOSA-N; [M-H]-; UNPD215443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; YBLHASCZKLAOQF-UHFFFAOYNA-N; [M+FA-H]-; 24-alkyl sterol 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; VEQLCAQNWTZKGV-ZBKNUEDVNA-N; [M+FA-H]-; 24-alkyl sterol 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; AOLZZVBUHJCETR-UHFFFAOYSA-N; [M+FA-H]-; CNP0427504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; APPPXTMUUWJGRZ-UHFFFAOYSA-N; [M-H]-; 15-(1-hydroxyethyl)-1,2,6,6,10,18-hexamethyl-14,23-dioxahexacyclo[11.8.1.1??,??.0?,??.0?,??.0??,??]tricosan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KLZOTDOJMRMLDX-UWVZFVHNSA-N; [M-H]-; 1-alpha, 25-dihydroxyl-20-epi-22-oxa-24, 26 ,27-trihomovitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DNUPCNSJXRAQEJ-WMKFBTMTNA-N; [M-H]-; (20S)-1alpha,20,25-trihydroxy-24a,24b-dihomovitamin D3 / (20S)-1alpha,20,25-trihydroxy-24a,24b-dihomocholecalciferol
