ACCESSION: MSBNK-SMB_Measured-HSA031P0617001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC23-neg_3297': {'bp': 14546.0, 'sum': 18195.0}, 'HC6-neg_3129': {'bp': 11865.0, 'sum': 15023.0}, 'RA26-neg_3188': {'bp': 11482.0, 'sum': 14689.0}, 'QC2-neg_3090': {'bp': 11048.0, 'sum': 14457.0}, 'HC4-neg_3242': {'bp': 10688.0, 'sum': 13594.0}, 'HC8-neg_3372': {'bp': 9001.0, 'sum': 12499.0}, 'RA3-neg_3025': {'bp': 8653.0, 'sum': 10741.0}, 'HC24-neg_3197': {'bp': 8247.0, 'sum': 11044.0}, 'QC1-neg_3083': {'bp': 7581.0, 'sum': 14871.0}, 'RA23-neg_3306': {'bp': 7297.0, 'sum': 9634.0}, 'HC21-neg_3188': {'bp': 5974.0, 'sum': 8870.0}, 'RA7-neg_3049': {'bp': 4583.0, 'sum': 6773.0}, 'RA8-neg_3186': {'bp': 4074.0, 'sum': 5905.0}, 'QC4-neg_3190': {'bp': 3858.0, 'sum': 5484.0}, 'HC17-neg_3267': {'bp': 3556.0, 'sum': 4881.0}, 'QC5-neg_3300': {'bp': 2902.0, 'sum': 5094.0}, 'QC7-neg_3323': {'bp': 2726.0, 'sum': 3899.0}, 'RA11-neg_3098': {'bp': 2702.0, 'sum': 4943.0}, 'QC6-neg_3351': {'bp': 2554.0, 'sum': 3522.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 617.334819
COMMENT: PRECURSOR_M/Z_STDEV 0.002227
COMMENT: PRECURSOR_IN_MS1 mz 617.332642; int 18.599; delta(ppm) 2.782435
COMMENT: PROPOSED_MF MS-FINDER 2.629; C27H57N4O4PS2; [M+Na-2H]-; delta(ppm) 61903.351909
COMMENT: PROPOSED_MF MS-FINDER 2.629; C30H52N4O6S; [M+Na-2H]-; delta(ppm) 61894.450660
COMMENT: PROPOSED_MF MS-FINDER 2.628; C27H58N2O7S3; [M-H]-; delta(ppm) -0.921361
COMMENT: PROPOSED_MF MS-FINDER 2.628; C21H50N12O4P2; [M+Na-2H]-; delta(ppm) 61904.384255
COMMENT: PROPOSED_MF MS-FINDER 2.628; C24H61N4O4PS3; [M+Na-2H]-; delta(ppm) 61897.194141
COMMENT: PROPOSED_MF MS-FINDER 2.627; C20H38N22S; [M-H]-; delta(ppm) 4.853252
COMMENT: PROPOSED_MF MS-FINDER 2.627; C22H60N4O7P2S2; [M-H]-; delta(ppm) 3.538030
COMMENT: PROPOSED_MF MS-FINDER 2.627; C32H57N2O2PS2; [M+Na-2H]-; delta(ppm) 61896.003899
COMMENT: PROPOSED_MF MS-FINDER 2.624; C20H52N6O4S2; [M+TFA-H]-; delta(ppm) 181859.416543
COMMENT: PROPOSED_MF MS-FINDER 2.623; C25H51N10O2PS2; [M-H]-; delta(ppm) 4.047245
COMMENT: PROPOSED_MF MS-FINDER 2.623; C20H44N10O5; [M+TFA-H]-; delta(ppm) 181858.356739
COMMENT: PROPOSED_MF MS-FINDER 2.621; C24H56N2O12S; [M+Na-2H]-; delta(ppm) 61904.241607
COMMENT: PROPOSED_MF MS-FINDER 2.620; C26H53N4O9P; [M+Na-2H]-; delta(ppm) 61904.939285
COMMENT: PROPOSED_MF MS-FINDER 2.619; C17H47N16O5PS; [M-H]-; delta(ppm) 4.344036
COMMENT: PROPOSED_MF MS-FINDER 2.619; C31H57O6P3; [M-H]-; delta(ppm) 5.267659
COMMENT: PROPOSED_MF MS-FINDER 2.618; C20H57N10O2PS3; [M+Na-2H]-; delta(ppm) 61902.099206
COMMENT: PROPOSED_MF MS-FINDER 2.616; C35H54O5S2; [M-H]-; delta(ppm) -1.976889
COMMENT: PROPOSED_MF MS-FINDER 2.612; C17H53N14O3PS2; [M+Na-2H]-; delta(ppm) 61895.085878
COMMENT: PROPOSED_MF MS-FINDER 2.611; C20H52N12O4P2S; [M-H]-; delta(ppm) -4.847935
COMMENT: PROPOSED_MF MS-FINDER 2.611; C22H50N8O10S; [M-H]-; delta(ppm) 4.836244
COMMENT: PROPOSED_MF MS-FINDER 2.609; C17H45N18O4P; [M+Na-2H]-; delta(ppm) 61894.230305
COMMENT: PROPOSED_MF MS-FINDER 2.607; C24H47N10O7P; [M-H]-; delta(ppm) 5.454956
COMMENT: PROPOSED_MF MS-FINDER 2.607; C12H48N22S3; [M+Na-2H]-; delta(ppm) 61896.850317
COMMENT: PROPOSED_MF MS-FINDER 2.601; C17H49N10O3PS; [M+TFA-H]-; delta(ppm) 181869.382778
COMMENT: PROPOSED_MF MS-FINDER 2.600; C33H51N2O7P; [M-H]-; delta(ppm) -5.411256
COMMENT: PROPOSED_MF MS-FINDER 2.598; C41H46O5; [M-H]-; delta(ppm) 8.944777
COMMENT: PROPOSED_MF MS-FINDER 2.595; C21H38N20O3; [M-H]-; delta(ppm) -5.716162
COMMENT: PROPOSED_MF MS-FINDER 2.595; C29H44N10O4; [M+Na-2H]-; delta(ppm) 61905.513493
COMMENT: PROPOSED_MF MS-FINDER 2.593; C15H50N14O8S2; [M-H]-; delta(ppm) 3.725326
COMMENT: PROPOSED_MF MS-FINDER 2.592; C19H56N12OS4; [M+Na-2H]-; delta(ppm) 61898.958586
COMMENT: PROPOSED_MF MS-FINDER 2.592; C25H60N2O7S3; [M+Na-2H]-; delta(ppm) 61902.654233
COMMENT: PROPOSED_MF MS-FINDER 2.589; C21H46N16O2S2; [M-H]-; delta(ppm) -4.957428
COMMENT: PROPOSED_MF MS-FINDER 2.588; C32H51N4O4PS; [M-H]-; delta(ppm) 5.158164
COMMENT: PROPOSED_MF MS-FINDER 2.587; C16H53N12O7P3; [M-H]-; delta(ppm) 4.453531
COMMENT: PROPOSED_MF MS-FINDER 2.587; C23H54N8O5S3; [M-H]-; delta(ppm) 3.428536
COMMENT: PROPOSED_MF MS-FINDER 2.586; C13H42N22O5S; [M-H]-; delta(ppm) -4.660642
COMMENT: PROPOSED_MF MS-FINDER 2.586; C22H52N2O8S; [M+TFA-H]-; delta(ppm) 181870.070296
COMMENT: PROPOSED_MF MS-FINDER 2.586; C23H56N2O3S3; [M+TFA-H]-; delta(ppm) 181868.104004
COMMENT: PROPOSED_MF MS-FINDER 2.584; C15H60N10O5P2S3; [M-H]-; delta(ppm) 2.427115
COMMENT: PROPOSED_MF MS-FINDER 2.584; C27H38N16O2; [M-H]-; delta(ppm) 5.964173
COMMENT: PROPOSED_MF MS-FINDER 2.584; C28H54N6O3S3; [M-H]-; delta(ppm) -3.087792
COMMENT: PROPOSED_MF MS-FINDER 2.583; C14H40N22O5; [M+Na-2H]-; delta(ppm) 61904.595456
COMMENT: PROPOSED_MF MS-FINDER 2.582; C23H50N6O13; [M-H]-; delta(ppm) -5.733169
COMMENT: PROPOSED_MF MS-FINDER 2.581; C22H58N6O6P2S; [M+Na-2H]-; delta(ppm) 61893.321446
COMMENT: PROPOSED_MF MS-FINDER 2.580; C36H42N8O2; [M-H]-; delta(ppm) -4.902050
COMMENT: PROPOSED_MF MS-FINDER 2.579; C30H54N2O7S2; [M-H]-; delta(ppm) 4.539453
COMMENT: PROPOSED_MF MS-FINDER 2.573; C25H63O8PS3; [M-H]-; delta(ppm) -3.597000
COMMENT: PROPOSED_MF MS-FINDER 2.570; C24H49N4O5P; [M+TFA-H]-; delta(ppm) 181870.934514
COMMENT: PROPOSED_MF MS-FINDER 2.563; C23H58N2O12S2; [M-H]-; delta(ppm) -4.974435
COMMENT: PROPOSED_MF MS-FINDER 2.562; C23H44N14O5; [M+Na-2H]-; delta(ppm) 61892.342408
COMMENT: PROPOSED_MF MS-FINDER 2.560; C20H58N8O5S4; [M-H]-; delta(ppm) -2.032267
COMMENT: PROPOSED_MF MS-FINDER 2.560; C16H56N8OS4; [M+TFA-H]-; delta(ppm) 181866.552275
COMMENT: PROPOSED_MF MS-FINDER 2.558; C15H48N16O7S; [M+Na-2H]-; delta(ppm) 61893.532642
COMMENT: PROPOSED_MF MS-FINDER 2.558; C30H60O5S3; [M+Na-2H]-; delta(ppm) 13090.349943
COMMENT: PROPOSED_MF MS-FINDER 2.555; C18H60N8O5S4; [M+Na-2H]-; delta(ppm) 61901.401533
COMMENT: PROPOSED_MF MS-FINDER 2.555; C23H52N10O4S2; [M+Na-2H]-; delta(ppm) 61893.197978
COMMENT: PROPOSED_MF MS-FINDER 2.554; C12H48N18O7P2; [M-H]-; delta(ppm) -4.551149
COMMENT: PROPOSED_MF MS-FINDER 2.554; C25H57N4O7P3; [M-H]-; delta(ppm) -6.412659
COMMENT: PROPOSED_MF MS-FINDER 2.553; C16H54N14O3S4; [M-H]-; delta(ppm) 2.317620
COMMENT: PROPOSED_MF MS-FINDER 2.553; C30H54N4O4P2; [M+Na-2H]-; delta(ppm) 61892.131212
COMMENT: PROPOSED_MF MS-FINDER 2.552; C31H54O10S; [M-H]-; delta(ppm) -6.029954
COMMENT: PROPOSED_MF MS-FINDER 2.548; C13H50N18O4S3; [M-H]-; delta(ppm) -3.901907
COMMENT: PROPOSED_MF MS-FINDER 2.547; C25H65O6P3S2; [M-H]-; delta(ppm) -5.653926
COMMENT: PROPOSED_MF MS-FINDER 2.546; C20H60N2O3S4; [M+TFA-H]-; delta(ppm) 181860.476348
COMMENT: PROPOSED_MF MS-FINDER 2.543; C26H51N8O5PS; [M-H]-; delta(ppm) -6.522152
COMMENT: PROPOSED_MF MS-FINDER 2.541; C22H64N2O7S4; [M+Na-2H]-; delta(ppm) 61896.496473
COMMENT: PROPOSED_MF MS-FINDER 2.538; C18H55N10O7PS2; [M-H]-; delta(ppm) -5.466634
COMMENT: PROPOSED_MF MS-FINDER 2.538; C23H61N2O8P3S; [M-H]-; delta(ppm) 6.323202
COMMENT: PROPOSED_MF MS-FINDER 2.538; C28H58N2O5P2S; [M+Na-2H]-; delta(ppm) 61906.492555
COMMENT: PROPOSED_MF MS-FINDER 2.536; C18H47N14O8P; [M-H]-; delta(ppm) -6.225367
COMMENT: PROPOSED_MF MS-FINDER 2.536; C22H66N2O5P2S3; [M+Na-2H]-; delta(ppm) 61894.177017
COMMENT: PROPOSED_MF MS-FINDER 2.535; C12H36N22O; [M+TFA-H]-; delta(ppm) 181870.508611
COMMENT: PROPOSED_MF MS-FINDER 2.534; C17H61N10O2PS4; [M+Na-2H]-; delta(ppm) 61895.941453
COMMENT: PROPOSED_MF MS-FINDER 2.529; C36H50N4OS2; [M-H]-; delta(ppm) -4.143315
COMMENT: PROPOSED_MF MS-FINDER 2.528; C26H61O8PS2; [M+Na-2H]-; delta(ppm) 13099.896616
COMMENT: PROPOSED_MF MS-FINDER 2.522; C14H48N18O4S2; [M+Na-2H]-; delta(ppm) 61905.451046
COMMENT: PROPOSED_MF MS-FINDER 2.522; C19H61N6O6PS3; [M+Na-2H]-; delta(ppm) 61904.542167
COMMENT: PROPOSED_MF MS-FINDER 2.522; C22H52N12OS3; [M+Na-2H]-; delta(ppm) 61905.116375
COMMENT: PROPOSED_MF MS-FINDER 2.521; C24H55N6O6PS2; [M-H]-; delta(ppm) 6.213707
COMMENT: PROPOSED_MF MS-FINDER 2.520; C21H48N12O6S; [M+Na-2H]-; delta(ppm) 61906.703756
COMMENT: PROPOSED_MF MS-FINDER 2.519; C15H56N12O6S3; [M+Na-2H]-; delta(ppm) 61894.388214
COMMENT: PROPOSED_MF MS-FINDER 2.517; C13H44N16O3S; [M+TFA-H]-; delta(ppm) 181856.805035
COMMENT: PROPOSED_MF MS-FINDER 2.517; C21H48N10S2; [M+TFA-H]-; delta(ppm) 181856.390486
COMMENT: PROPOSED_MF MS-FINDER 2.513; C17H55N12O4PS3; [M-H]-; delta(ppm) 5.102785
COMMENT: PROPOSED_MF MS-FINDER 2.512; C31H48N8O2S; [M+Na-2H]-; delta(ppm) 61892.007745
COMMENT: PROPOSED_MF MS-FINDER 2.511; C12H42N24O2S2; [M-H]-; delta(ppm) 5.908794
COMMENT: PROPOSED_MF MS-FINDER 2.509; C19H42N18O4S; [M-H]-; delta(ppm) 7.019717
COMMENT: PROPOSED_MF MS-FINDER 2.508; C21H54N12OS4; [M-H]-; delta(ppm) -4.198693
COMMENT: PROPOSED_MF MS-FINDER 2.506; C14H38N26OS; [M-H]-; delta(ppm) -6.827057
COMMENT: PROPOSED_MF MS-FINDER 2.503; C23H45N14O3P; [M+Na-2H]-; delta(ppm) 61907.401437
COMMENT: PROPOSED_MF MS-FINDER 2.501; C21H67N2O5PS5; [M-H]-; delta(ppm) 1.511618
COMMENT: PROPOSED_MF MS-FINDER 2.501; C21H40N14O; [M+TFA-H]-; delta(ppm) 181855.330688
COMMENT: PROPOSED_MF MS-FINDER 2.501; C28H57N2O7PS; [M+Na-2H]-; delta(ppm) 61891.433552
COMMENT: PROPOSED_MF MS-FINDER 2.500; C20H53N8O10P; [M+Na-2H]-; delta(ppm) 61891.768214
COMMENT: PROPOSED_MF MS-FINDER 2.500; C20H54N8O8P2; [M+Na-2H]-; delta(ppm) 61906.827227
COMMENT: PROPOSED_MF MS-FINDER 2.500; C26H64N2O2S5; [M+Na-2H]-; delta(ppm) 61901.066864
COMMENT: PROPOSED_MF MS-FINDER 2.499; C24H58N8S5; [M-H]-; delta(ppm) 2.020831
COMMENT: PROPOSED_MF MS-FINDER 2.497; C23H60N2O10P2S; [M-H]-; delta(ppm) -7.031356
COMMENT: PROPOSED_MF MS-FINDER 2.497; C13H52N12O2S3; [M+TFA-H]-; delta(ppm) 181857.864836
COMMENT: PROPOSED_MF MS-FINDER 2.495; C16H51N12O9PS; [M-H]-; delta(ppm) 6.510499
COMMENT: PROPOSED_MF MS-FINDER 2.495; C29H52N6O3S2; [M+Na-2H]-; delta(ppm) 61906.369084
COMMENT: PROPOSED_MF MS-FINDER 2.490; C26H59N4O4PS3; [M-H]-; delta(ppm) -5.763419
COMMENT: PROPOSED_MF MS-FINDER 2.489; C17H57N6O2PS3; [M+TFA-H]-; delta(ppm) 181870.442601
COMMENT: PROPOSED_MF MS-FINDER 2.478; C24H57O4PS2; [M+TFA-H]-; delta(ppm) 181871.994340
COMMENT: PROPOSED_MF MS-FINDER 2.478; C28H48N6O8; [M+Na-2H]-; delta(ppm) 61907.956470
COMMENT: PROPOSED_MF MS-FINDER 2.477; C23H60N6O3S4; [M+Na-2H]-; delta(ppm) 61894.053550
COMMENT: PROPOSED_MF MS-FINDER 2.471; C12H44N18S2; [M+TFA-H]-; delta(ppm) 181871.568437
COMMENT: PROPOSED_MF MS-FINDER 2.466; C16H44N20O3S; [M+Na-2H]-; delta(ppm) 61891.089732
COMMENT: PROPOSED_MF MS-FINDER 2.462; C15H58N12O4P2S2; [M+Na-2H]-; delta(ppm) 61892.068767
COMMENT: PROPOSED_MF MS-FINDER 2.461; C19H64N8S6; [M+Na-2H]-; delta(ppm) 61899.814167
COMMENT: PROPOSED_MF MS-FINDER 2.452; C27H52O6S; [M+TFA-H]-; delta(ppm) 181860.968253
COMMENT: PROPOSED_MF MS-FINDER 2.452; C31H56N4OS3; [M+Na-2H]-; delta(ppm) 61892.863315
COMMENT: PROPOSED_MF MS-FINDER 2.449; C19H44N12O2S; [M+TFA-H]-; delta(ppm) 181873.120179
COMMENT: PROPOSED_MF MS-FINDER 2.445; C13H44N18O9; [M+Na-2H]-; delta(ppm) 61907.038429
COMMENT: PROPOSED_MF MS-FINDER 2.442; C15H50N16O5P2; [M+Na-2H]-; delta(ppm) 61891.213199
COMMENT: PROPOSED_MF MS-FINDER 2.439; C24H40N18O; [M+Na-2H]-; delta(ppm) 61889.899504
COMMENT: PROPOSED_MF MS-FINDER 2.439; C24H48N14S2; [M+Na-2H]-; delta(ppm) 61890.755070
COMMENT: PROPOSED_MF MS-FINDER 2.438; C16H52N16O2S3; [M+Na-2H]-; delta(ppm) 61891.945300
COMMENT: PROPOSED_MF MS-FINDER 2.437; C26H53N2O3PS; [M+TFA-H]-; delta(ppm) 181854.204883
COMMENT: PROPOSED_MF MS-FINDER 2.432; C26H52N4O11; [M+Na-2H]-; delta(ppm) 61889.880326
COMMENT: PROPOSED_MF MS-FINDER 2.431; C18H49N8O6P; [M+TFA-H]-; delta(ppm) 181854.619431
COMMENT: PROPOSED_MF MS-FINDER 2.427; C36H53O5P; [M+Na-2H]-; delta(ppm) 13085.741722
COMMENT: PROPOSED_MF MS-FINDER 2.422; C18H50N8O4P2; [M+TFA-H]-; delta(ppm) 181873.273123
COMMENT: PROPOSED_MF MS-FINDER 2.421; C26H60O10S2; [M+Na-2H]-; delta(ppm) 13086.190055
COMMENT: PROPOSED_MF MS-FINDER 2.417; C23H53N10O2PS2; [M+Na-2H]-; delta(ppm) 61908.257031
COMMENT: PROPOSED_MF MS-FINDER 2.396; C31H52OS2; [M+TFA-H]-; delta(ppm) 181866.629628
COMMENT: PROPOSED_MF MS-FINDER 2.396; C21H57N8O5PS2; [M+Na-2H]-; delta(ppm) 61890.180877
COMMENT: PROPOSED_MF MS-FINDER 2.395; C18H40N22S; [M+Na-2H]-; delta(ppm) 61909.165917
COMMENT: PROPOSED_MF MS-FINDER 2.393; C21H56N8O5S3; [M+Na-2H]-; delta(ppm) 61907.559349
COMMENT: PROPOSED_MF MS-FINDER 2.388; C21H49N12O6P; [M+Na-2H]-; delta(ppm) 61889.325312
COMMENT: PROPOSED_MF MS-FINDER 2.387; C29H59O6P3; [M+Na-2H]-; delta(ppm) 13103.390242
COMMENT: PROPOSED_MF MS-FINDER 2.385; C15H49N16O5PS; [M+Na-2H]-; delta(ppm) 61908.591705
COMMENT: PROPOSED_MF MS-FINDER 2.363; C11H40N18O5; [M+TFA-H]-; delta(ppm) 181873.534740
COMMENT: PROPOSED_MF MS-FINDER 2.355; C28H48N4O2S; [M+TFA-H]-; delta(ppm) 181857.942188
COMMENT: PROPOSED_MF MS-FINDER 2.352; C24H56O6S2; [M+TFA-H]-; delta(ppm) 181853.340689
COMMENT: PROPOSED_MF MS-FINDER 2.320; C19H52N8OS3; [M+TFA-H]-; delta(ppm) 181874.180009
COMMENT: PROPOSED_MF MS-FINDER 2.303; C28H56OS3; [M+TFA-H]-; delta(ppm) 181859.001991
COMMENT: PROPOSED_MF MS-FINDER 2.240; C24H44N10S; [M+TFA-H]-; delta(ppm) 181864.018089
COMMENT: PROPOSED_MF MS-FINDER 2.139; C19H60N4S5; [M+TFA-H]-; delta(ppm) 181875.239841
COMMENT: PROPOSED_MF MS-FINDER 2.103; C34H48OS; [M+TFA-H]-; delta(ppm) 181874.257363
COMMENT: PROPOSED_MF MS-FINDER 2.039; C27H40N10; [M+TFA-H]-; delta(ppm) 181871.645790
COMMENT: PROPOSED_MF MS-FINDER 2.007; C36H44N2; [M+TFA-H]-; delta(ppm) 181856.467837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.601; C34H50O10; [M-H]-; delta(ppm) -0.569195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.803; C30H46N6O8; [M-H]-; delta(ppm) 3.780705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.254; C29H50N2O12; [M-H]-; delta(ppm) 5.947165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.641; C31H42N10O4; [M-H]-; delta(ppm) 1.614254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.623; C28H51N4O9P; [M-H]-; delta(ppm) 1.105041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.611; C28H43FN10O5; [M-H]-; delta(ppm) -0.236702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.497; C27H55O13P; [M-H]-; delta(ppm) 3.271490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.291; C27H47FN6O9; [M-H]-; delta(ppm) 1.929741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.437; C29H39FN14O; [M-H]-; delta(ppm) -2.403135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.346; C31H44N4O2; [M+C2HF3O2-H]-; delta(ppm) 326627.635772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.346; C33H45F3N4O4; [M-H]-; delta(ppm) 1.225400
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.588; C28H48N4O2S; [M+C2HF3O2-H]-; delta(ppm) 326618.025165
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C31H44N4O2; [M+C2HF3O2-H]-; delta(ppm) 326627.635772
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.592; C34H50O10; [M-H]-; delta(ppm) -0.569195
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.099; C30H46N6O8; [M-H]-; delta(ppm) 3.780705
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C29H50N2O12; [M-H]-; delta(ppm) 5.947165
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C28H51N4O9P; [M-H]-; delta(ppm) 1.105041
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C27H55O13P; [M-H]-; delta(ppm) 3.271490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C27H47FN6O9; [M-H]-; delta(ppm) 1.929741
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C28H43FN10O5; [M-H]-; delta(ppm) -0.236702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C31H42N10O4; [M-H]-; delta(ppm) 1.614254
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C33H45F3N4O4; [M-H]-; delta(ppm) 1.225400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C29H39FN14O; [M-H]-; delta(ppm) -2.403135
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C28H48N4O2S; [M+C2HF3O2-H]-; delta(ppm) 326618.025165
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.772; GPJGLEVAFMMNDY-UHFFFAOYSA-N; [M-H]-; O=C1CCC2=CC=CC(=C2)CC3C=4C=C5C=C(C=CC5=CC4C=CC3O)CC6(C(=C)C7C(CO)CC16C7(O)OC)C8CCCCC8
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.544; NFKGKYBGCVDNLE-UHFFFAOYSA-N; [M-H]-; O=C1OC(=CCCC)C2=C1C3C(CC2)C4C(C=5C=C(O)C=CC5C=6C=CC=CC6)=C7C(=O)OC(=CC(CC)CCC(C)C)C73CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.392; UQCBHAHKIYIIDP-UHFFFAOYSA-N; [M-H]-; O=C1CCC2=CC=C(OC)C(OCC3=CC=C4C(=C3)C(=CC(O)=C4CC#COC(C1)CCCCCCCC=5C=CC=CC5)CC)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.298; QLOCFXZCPKMSKW-UHFFFAOYSA-N; [M-H]-; O=C1C2=C(OC)C(OC)=CC=C2C3N1C=4C=CC=CC4C(=O)N3CCCC(=O)N(CCCOC)CC5CCCN6CCCCC65
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.298; YLFSQXACNXUGHD-HYCWHKMUNA-N; [M-H]-; C[C@H]([C@H]1C[C@]2(C)O[C@]2(C)[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)O1)[C@@]1(O)CC[C@H]2[C@@H]3CC=C4CC=CC(=O)[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; VKGRRZVYCXLHII-UHFFFAOYNA-N; [M+Na-2H]-; L-Urobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; BHEJOQCIBOLMNS-ZJLSEVEYNA-N; [M+Na-2H]-; UNPD41326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; JBDQCKJFWOEAKF-HYFDBWGLSA-N; [M+Na-2H]-; Citrinadin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; DXYWKCBATINIRK-ZREDSRAFNA-N; [M+Na-2H]-; N-[[(3R,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-16-[[oxo-(propan-2-ylamino)methyl]amino]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; JZEVKSWSVNZKOH-NOTNVFGSNA-N; [M+Na-2H]-; N-[(3S,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl-[oxo-(propan-2-ylamino)methyl]amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; NPJUOAUNFBJOJV-UHFFFAOYSA-N; [M+Na-2H]-; CNP0439618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; YQZQSRYJGMIBQD-UHFFFAOYSA-N; [M+Na-2H]-; 11-hydroxy-11-(7-hydroxy-octahydro-2H-1-benzopyran-2-yl)-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,8,12-triene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; QLOCFXZCPKMSKW-UHFFFAOYSA-N; [M-H]-; 4-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; KCGBWSLMFKJYAW-UHFFFAOYSA-N; [M-H]-; N''-(2-{25-[(cyclopentylamino)methoxy]-7,15-dihydroxy-6-methoxy-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; XAGKBRCTBKNLNE-HSLZJYGPNA-N; [M-H]-; UNPD96193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; IDQVFXZQPGAVAM-UHFFFAOYNA-N; [M+TFA-H]-; Protobassic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; PRAUVHZJPXOEIF-YTYPXRBENA-N; [M+TFA-H]-; 6beta-Hydroxyasiatic acid
