ACCESSION: MSBNK-SMB_Measured-HSA031P0759000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA15-neg_3473': {'bp': 7777.0, 'sum': 29755.0}, 'RA4-neg_3322': {'bp': 7186.0, 'sum': 30270.0}, 'RA17-neg_3431': {'bp': 6526.0, 'sum': 36839.0}, 'RA4-neg_3352': {'bp': 4797.0, 'sum': 24567.0}, 'RA17-neg_3474': {'bp': 4739.0, 'sum': 27998.0}, 'HC9-neg_3234': {'bp': 3700.0, 'sum': 15694.0}, 'HC9-neg_3385': {'bp': 1505.0, 'sum': 8971.0}, 'QC1-neg_3005': {'bp': 1145.0, 'sum': 6493.0}, 'QC1-neg_3022': {'bp': 980.0, 'sum': 5663.0}, 'QC2-neg_3013': {'bp': 924.0, 'sum': 4662.0}, 'QC2-neg_3030': {'bp': 842.0, 'sum': 4555.0}, 'QC6-neg_3289': {'bp': 563.0, 'sum': 2966.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 759.293305
COMMENT: PRECURSOR_M/Z_STDEV 0.002519
COMMENT: PRECURSOR_IN_MS1 mz 759.289167; int 360.971; delta(ppm) 3.381761
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -609.460; DAYVSUMGIXPJCL; [M-H]-; Tetrakis[2-(2-methylprop-2-enoyloxy)ethyl] adamantane-1,3,5,7-tetracarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -611.440; QRWUJDAZMPWAME; [M-H]-; 2-Deoxy-L-Fucose-L-Rhodinose-2-Deoxy-L-Fucose-Β-Rhodomycinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -616.344; KXDNWGGWKSVDBC; [M-H]-; bis[3-(2-methylprop-2-enoyloxy)-2,2-bis(2-methylprop-2-enoyloxymethyl)propyl] (Z)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -639.065; VEGNNUQXHVKSQU; [M-H]-; L-Rhodinose-2-Deoxy-L-Fucose-2-Deoxy-L-Fucose-Β-Rhodomycinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -671.386; KDRKPDLCOJXPHR; [M-H]-; l-cinerulose-2-deoxy-l-fucose-2-deoxy-l-fucose-beta-rhodomycinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.280; WGIIJBQMQBUGSY; [M-H]-; 1-[[2,3,5,6-Tetrakis[1-(2-hydroxypropanoyloxy)ethoxy]oxan-4-yl]methoxy]ethyl 2-hydroxypropanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 759.289194; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.894
MS$FOCUSED_ION: PRECURSOR_M/Z 759.289194
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0bwi-1930060700-f91b513a659311973c0e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  72.9933104 63.2531 ? 72.992953 13.3985 45.92 0.8319 12
  85.0297649 130.5029 ? 85.029386 7.6797 44.18 0.9183 12
  95.0139116 38.1327 ? 95.013522 15.1872 16.11 0.9289 9
  113.0250220 611.5140 ? 113.024495 2.5747 223.11 0.9510 12
  131.0355911 63.2218 ? 131.035145 5.2429 38.74 0.8757 11
  133.0141139 74.9868 ? 133.013680 5.8415 39.46 0.8722 11
  175.0255040 677.5140 ? 175.025448 4.6736 180.84 0.9231 12
  193.0362964 52.2856 ? 193.036255 11.7698 44.29 0.5433 10
  241.1350913 27.4251 ? 241.134886 12.9222 11.39 0.6357 9
  253.1348947 74.3871 ? 253.134992 13.5817 33.74 0.9610 11
  285.1251781 494.5467 ? 285.125488 3.6756 110.57 0.9301 12
  297.1272406 35.1903 ? 297.127541 10.0159 16.69 0.8885 10
  473.1543251 52.3008 ? 473.157556 11.0133 31.01 0.8009 11
  539.2652128 45.8906 ? 539.267867 12.7062 16.99 0.7347 10
  583.2577333 977.9866 ? 583.261060 4.7440 142.42 0.9301 12
  625.2669351 72.2867 ? 625.270968 16.0236 25.05 0.8630 11
  756.8898419 24.8443 ? 756.896494 18.4439 10.91 0.8068 9
  759.0149912 40.9696 ? 759.021691 20.0339 39.97 -0.0797 9
  759.0526243 56.1169 ? 759.059325 25.4409 48.73 -0.0195 10
  759.2884090 999.0000 ? 759.295115 6.5772 160.05 1.0000 12
  759.4153348 76.9074 ? 759.422044 23.9803 70.48 0.0185 11
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  72.993310 63.25 63
  85.029765 130.50 130
  95.013912 38.13 38
  113.025022 611.51 611
  131.035591 63.22 63
  133.014114 74.99 74
  175.025504 677.51 677
  193.036296 52.29 52
  241.135091 27.43 27
  253.134895 74.39 74
  285.125178 494.55 494
  297.127241 35.19 35
  473.154325 52.30 52
  539.265213 45.89 45
  583.257733 977.99 977
  625.266935 72.29 72
  756.889842 24.84 24
  759.014991 40.97 40
  759.052624 56.12 56
  759.288409 999.00 999
  759.415335 76.91 76
//
