ACCESSION: MSBNK-SMB_Measured-HSA031P0941000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA15-neg_2969': {'bp': 135587.0, 'sum': 149427.0}, 'RA15-neg_2983': {'bp': 124269.0, 'sum': 141925.0}, 'HC16-neg_3165': {'bp': 104441.0, 'sum': 114411.0}, 'HC16-neg_3152': {'bp': 51618.0, 'sum': 55771.0}, 'RA12-neg_3041': {'bp': 25698.0, 'sum': 30097.0}, 'RA12-neg_3051': {'bp': 17053.0, 'sum': 21095.0}, 'QC1-neg_2602': {'bp': 13387.0, 'sum': 15007.0}, 'HC13-neg_3158': {'bp': 12148.0, 'sum': 13507.0}, 'HC25-neg_2975': {'bp': 11664.0, 'sum': 12632.0}, 'QC6-neg_2838': {'bp': 11221.0, 'sum': 12934.0}, 'QC3-neg_2603': {'bp': 10255.0, 'sum': 11672.0}, 'HC25-neg_2987': {'bp': 9660.0, 'sum': 10730.0}, 'QC7-neg_2812': {'bp': 8971.0, 'sum': 9936.0}, 'QC2-neg_2611': {'bp': 8895.0, 'sum': 10256.0}, 'QC7-neg_2823': {'bp': 7729.0, 'sum': 8595.0}, 'QC5-neg_2796': {'bp': 7333.0, 'sum': 8037.0}, 'QC3-neg_2613': {'bp': 6894.0, 'sum': 8451.0}, 'QC6-neg_2849': {'bp': 6537.0, 'sum': 8913.0}, 'QC5-neg_2786': {'bp': 6405.0, 'sum': 7373.0}, 'QC8-neg_2809': {'bp': 5744.0, 'sum': 6509.0}, 'QC4-neg_2698': {'bp': 5619.0, 'sum': 6026.0}, 'RA24-neg_2692': {'bp': 5146.0, 'sum': 5910.0}, 'RA15-neg_3059': {'bp': 4563.0, 'sum': 5881.0}, 'HC20-neg_2994': {'bp': 3577.0, 'sum': 4689.0}, 'RA4-neg_2901': {'bp': 3390.0, 'sum': 4052.0}, 'HC13-neg_3144': {'bp': 3298.0, 'sum': 4211.0}, 'HC19-neg_2804': {'bp': 3235.0, 'sum': 4351.0}, 'HC20-neg_3006': {'bp': 2948.0, 'sum': 3404.0}, 'RA5-neg_2884': {'bp': 2665.0, 'sum': 2920.0}, 'RA25-neg_2860': {'bp': 2591.0, 'sum': 2947.0}, 'RA18-neg_2809': {'bp': 2572.0, 'sum': 3279.0}, 'HC3-neg_3111': {'bp': 2260.0, 'sum': 3024.0}, 'RA7-neg_2553': {'bp': 2014.0, 'sum': 2269.0}, 'HC9-neg_2809': {'bp': 1935.0, 'sum': 2851.0}, 'HC21-neg_2726': {'bp': 1726.0, 'sum': 2281.0}, 'RA2-neg_2965': {'bp': 1674.0, 'sum': 2336.0}, 'HC24-neg_2734': {'bp': 1472.0, 'sum': 2524.0}, 'HC16-neg_3231': {'bp': 1345.0, 'sum': 2263.0}, 'RA5-neg_2858': {'bp': 1287.0, 'sum': 1743.0}, 'HC5-neg_2791': {'bp': 1172.0, 'sum': 2233.0}, 'HC23-neg_2821': {'bp': 1048.0, 'sum': 1252.0}, 'RA7-neg_2578': {'bp': 983.0, 'sum': 1339.0}, 'RA3-neg_2583': {'bp': 898.0, 'sum': 1557.0}, 'HC15-neg_2921': {'bp': 893.0, 'sum': 1756.0}, 'HC4-neg_2777': {'bp': 387.0, 'sum': 692.0}, 'RA16-neg_3058': {'bp': 336.0, 'sum': 591.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 941.517192
COMMENT: PRECURSOR_M/Z_STDEV 0.003360
COMMENT: PRECURSOR_IN_MS1 mz 941.509680; int 999.000; delta(ppm) 4.091895
COMMENT: PROPOSED_MF SevenGoldenRules 5.963; C44H80O16S; [M+FA-H]1; delta(ppm) -5.963115
COMMENT: PROPOSED_MF SevenGoldenRules 5.779; C39H85N4O10S3P; [M+FA-H]1; delta(ppm) -5.779068
COMMENT: PROPOSED_MF SevenGoldenRules 5.537; C46H77N2O13P; [M+FA-H]1; delta(ppm) -5.537019
COMMENT: PROPOSED_MF SevenGoldenRules 4.810; C38H81N4O15SP; [M+FA-H]1; delta(ppm) -4.809755
COMMENT: PROPOSED_MF SevenGoldenRules 4.664; C49H76N4O7S2; [M+FA-H]1; delta(ppm) -4.663633
COMMENT: PROPOSED_MF SevenGoldenRules 4.588; C48H82O9SP2; [M+FA-H]1; delta(ppm) -4.587783
COMMENT: PROPOSED_MF SevenGoldenRules 3.862; C40H86N2O11S2P2; [M+FA-H]1; delta(ppm) -3.861635
COMMENT: PROPOSED_MF SevenGoldenRules 3.714; C51H81N2O3S3P; [M+FA-H]1; delta(ppm) -3.714398
COMMENT: PROPOSED_MF SevenGoldenRules 3.694; C48H72N4O12; [M+FA-H]1; delta(ppm) -3.694320
COMMENT: PROPOSED_MF SevenGoldenRules 3.171; C48H80O11S2; [M+FA-H]1; delta(ppm) -3.171181
COMMENT: PROPOSED_MF SevenGoldenRules 2.892; C39H82N2O16P2; [M+FA-H]1; delta(ppm) -2.892323
COMMENT: PROPOSED_MF SevenGoldenRules 2.745; C50H77N2O8SP; [M+FA-H]1; delta(ppm) -2.745085
COMMENT: PROPOSED_MF SevenGoldenRules 2.445; C40H84N2O13S3; [M+FA-H]1; delta(ppm) -2.445033
COMMENT: PROPOSED_MF SevenGoldenRules 2.202; C47H76O16; [M+FA-H]1; delta(ppm) -2.201868
COMMENT: PROPOSED_MF SevenGoldenRules 2.019; C42H81N4O10S2P; [M+FA-H]1; delta(ppm) -2.018937
COMMENT: PROPOSED_MF SevenGoldenRules 1.797; C52H82O4S2P2; [M+FA-H]1; delta(ppm) -1.796966
COMMENT: PROPOSED_MF SevenGoldenRules 1.476; C39H80N2O18S; [M+FA-H]1; delta(ppm) -1.475720
COMMENT: PROPOSED_MF SevenGoldenRules 1.050; C41H77N4O15P; [M+FA-H]1; delta(ppm) -1.049624
COMMENT: PROPOSED_MF SevenGoldenRules 0.828; C51H78O9P2; [M+FA-H]1; delta(ppm) -0.827653
COMMENT: PROPOSED_MF SevenGoldenRules 0.526; C41H85O14S2P; [M+FA-H]1; delta(ppm) -0.526485
COMMENT: PROPOSED_MF SevenGoldenRules 0.380; C52H80O6S3; [M+FA-H]1; delta(ppm) -0.380363
COMMENT: PROPOSED_MF SevenGoldenRules 0.100; C43H82N2O11SP2; [M+FA-H]1; delta(ppm) -0.100389
COMMENT: PROPOSED_MF SevenGoldenRules 0.443; C40H81O19P; [M+FA-H]1; delta(ppm) 0.442828
COMMENT: PROPOSED_MF SevenGoldenRules 0.589; C51H76O11S; [M+FA-H]1; delta(ppm) 0.588950
COMMENT: PROPOSED_MF SevenGoldenRules 0.772; C46H81N4O5S3P; [M+FA-H]1; delta(ppm) 0.771881
COMMENT: PROPOSED_MF SevenGoldenRules 1.315; C43H80N2O13S2; [M+FA-H]1; delta(ppm) 1.315098
COMMENT: PROPOSED_MF SevenGoldenRules 1.741; C45H77N4O10SP; [M+FA-H]1; delta(ppm) 1.741194
COMMENT: PROPOSED_MF SevenGoldenRules 2.264; C45H85O9S3P; [M+FA-H]1; delta(ppm) 2.264333
COMMENT: PROPOSED_MF SevenGoldenRules 2.284; C42H76N2O18; [M+FA-H]1; delta(ppm) 2.284411
COMMENT: PROPOSED_MF SevenGoldenRules 2.690; C47H82N2O6S2P2; [M+FA-H]1; delta(ppm) 2.690429
COMMENT: PROPOSED_MF SevenGoldenRules 3.234; C44H81O14SP; [M+FA-H]1; delta(ppm) 3.233646
COMMENT: PROPOSED_MF SevenGoldenRules 3.660; C46H78N2O11P2; [M+FA-H]1; delta(ppm) 3.659742
COMMENT: PROPOSED_MF SevenGoldenRules 4.106; C47H80N2O8S3; [M+FA-H]1; delta(ppm) 4.105916
COMMENT: PROPOSED_MF SevenGoldenRules 4.386; C38H82N4O13SP2; [M+FA-H]1; delta(ppm) 4.385890
COMMENT: PROPOSED_MF SevenGoldenRules 4.532; C49H77N4O5S2P; [M+FA-H]1; delta(ppm) 4.532012
COMMENT: PROPOSED_MF SevenGoldenRules 5.075; C46H76N2O13S; [M+FA-H]1; delta(ppm) 5.075228
COMMENT: PROPOSED_MF SevenGoldenRules 5.501; C48H73N4O10P; [M+FA-H]1; delta(ppm) 5.501325
COMMENT: PROPOSED_MF SevenGoldenRules 5.802; C38H80N4O15S2; [M+FA-H]1; delta(ppm) 5.802492
COMMENT: PROPOSED_MF SevenGoldenRules 6.024; C48H81O9S2P; [M+FA-H]1; delta(ppm) 6.024464
COMMENT: PROPOSED_MF SevenGoldenRules 6.451; C50H78N2O6SP2; [M+FA-H]1; delta(ppm) 6.450560
COMMENT: PROPOSED_MF SevenGoldenRules 6.751; C40H85N2O11S3P; [M+FA-H]1; delta(ppm) 6.750612
COMMENT: PROPOSED_MF SevenGoldenRules 6.772; C37H76N4O20; [M+FA-H]1; delta(ppm) 6.771805
COMMENT: PROPOSED_MF SevenGoldenRules 6.994; C47H77O14P; [M+FA-H]1; delta(ppm) 6.993776
COMMENT: PROPOSED_MF SevenGoldenRules 7.720; C39H81N2O16SP; [M+FA-H]1; delta(ppm) 7.719924
COMMENT: PROPOSED_MF SevenGoldenRules 7.867; C50H76N2O8S2; [M+FA-H]1; delta(ppm) 7.867162
COMMENT: PROPOSED_MF SevenGoldenRules 8.146; C41H78N4O13P2; [M+FA-H]1; delta(ppm) 8.146021
COMMENT: PROPOSED_MF SevenGoldenRules 8.593; C42H80N4O10S3; [M+FA-H]1; delta(ppm) 8.593310
COMMENT: PROPOSED_MF SevenGoldenRules 8.669; C41H86O12S2P2; [M+FA-H]1; delta(ppm) 8.669160
COMMENT: PROPOSED_MF SevenGoldenRules 8.815; C52H81O4S3P; [M+FA-H]1; delta(ppm) 8.815281
COMMENT: PROPOSED_MF SevenGoldenRules 8.836; C49H72N2O13; [M+FA-H]1; delta(ppm) 8.836475
COMMENT: PROPOSED_MF SevenGoldenRules 9.563; C41H76N4O15S; [M+FA-H]1; delta(ppm) 9.562623
COMMENT: PROPOSED_MF SevenGoldenRules 9.638; C40H82O17P2; [M+FA-H]1; delta(ppm) 9.638472
COMMENT: PROPOSED_MF SevenGoldenRules 9.785; C51H77O9SP; [M+FA-H]1; delta(ppm) 9.784594
COMMENT: PROPOSED_MF SevenGoldenRules 9.878; C40H82O16S2; [M+Hac-H]1; delta(ppm) -9.877668
COMMENT: PROPOSED_MF SevenGoldenRules 9.445; C42H79N2O13SP; [M+Hac-H]1; delta(ppm) -9.444805
COMMENT: PROPOSED_MF SevenGoldenRules 9.012; C44H76N4O10P2; [M+Hac-H]1; delta(ppm) -9.011942
COMMENT: PROPOSED_MF SevenGoldenRules 8.893; C39H78O21; [M+Hac-H]1; delta(ppm) -8.892961
COMMENT: PROPOSED_MF SevenGoldenRules 8.558; C45H78N4O7S3; [M+Hac-H]1; delta(ppm) -8.557549
COMMENT: PROPOSED_MF SevenGoldenRules 8.480; C44H84O9S2P2; [M+Hac-H]1; delta(ppm) -8.480494
COMMENT: PROPOSED_MF SevenGoldenRules 7.573; C44H74N4O12S; [M+Hac-H]1; delta(ppm) -7.572841
COMMENT: PROPOSED_MF SevenGoldenRules 7.496; C43H80O14P2; [M+Hac-H]1; delta(ppm) -7.495787
COMMENT: PROPOSED_MF SevenGoldenRules 7.041; C44H82O11S3; [M+Hac-H]1; delta(ppm) -7.041394
COMMENT: PROPOSED_MF SevenGoldenRules 6.610; C46H79N2O8S2P; [M+Hac-H]1; delta(ppm) -6.609664
COMMENT: PROPOSED_MF SevenGoldenRules 6.177; C48H76N4O5SP2; [M+Hac-H]1; delta(ppm) -6.176801
COMMENT: PROPOSED_MF SevenGoldenRules 6.057; C43H78O16S; [M+Hac-H]1; delta(ppm) -6.056687
COMMENT: PROPOSED_MF SevenGoldenRules 5.871; C38H83N4O10S3P; [M+Hac-H]1; delta(ppm) -5.870850
COMMENT: PROPOSED_MF SevenGoldenRules 5.624; C45H75N2O13P; [M+Hac-H]1; delta(ppm) -5.623823
COMMENT: PROPOSED_MF SevenGoldenRules 4.886; C37H79N4O15SP; [M+Hac-H]1; delta(ppm) -4.886143
COMMENT: PROPOSED_MF SevenGoldenRules 4.738; C48H74N4O7S2; [M+Hac-H]1; delta(ppm) -4.737700
COMMENT: PROPOSED_MF SevenGoldenRules 4.661; C47H80O9SP2; [M+Hac-H]1; delta(ppm) -4.660646
COMMENT: PROPOSED_MF SevenGoldenRules 3.923; C39H84N2O11S2P2; [M+Hac-H]1; delta(ppm) -3.922965
COMMENT: PROPOSED_MF SevenGoldenRules 3.773; C50H79N2O3S3P; [M+Hac-H]1; delta(ppm) -3.773389
COMMENT: PROPOSED_MF SevenGoldenRules 3.753; C47H70N4O12; [M+Hac-H]1; delta(ppm) -3.752993
COMMENT: PROPOSED_MF SevenGoldenRules 3.222; C47H78O11S2; [M+Hac-H]1; delta(ppm) -3.221545
COMMENT: PROPOSED_MF SevenGoldenRules 2.938; C38H80N2O16P2; [M+Hac-H]1; delta(ppm) -2.938258
COMMENT: PROPOSED_MF SevenGoldenRules 2.789; C49H75N2O8SP; [M+Hac-H]1; delta(ppm) -2.788682
COMMENT: PROPOSED_MF SevenGoldenRules 2.484; C39H82N2O13S3; [M+Hac-H]1; delta(ppm) -2.483865
COMMENT: PROPOSED_MF SevenGoldenRules 2.237; C46H74O16; [M+Hac-H]1; delta(ppm) -2.236838
COMMENT: PROPOSED_MF SevenGoldenRules 2.051; C41H79N4O10S2P; [M+Hac-H]1; delta(ppm) -2.051001
COMMENT: PROPOSED_MF SevenGoldenRules 1.826; C51H80O4S2P2; [M+Hac-H]1; delta(ppm) -1.825505
COMMENT: PROPOSED_MF SevenGoldenRules 1.499; C38H78N2O18S; [M+Hac-H]1; delta(ppm) -1.499157
COMMENT: PROPOSED_MF SevenGoldenRules 1.066; C40H75N4O15P; [M+Hac-H]1; delta(ppm) -1.066294
COMMENT: PROPOSED_MF SevenGoldenRules 0.841; C50H76O9P2; [M+Hac-H]1; delta(ppm) -0.840797
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C40H83O14S2P; [M+Hac-H]1; delta(ppm) -0.534847
COMMENT: PROPOSED_MF SevenGoldenRules 0.386; C51H78O6S3; [M+Hac-H]1; delta(ppm) -0.386404
COMMENT: PROPOSED_MF SevenGoldenRules 0.102; C42H80N2O11SP2; [M+Hac-H]1; delta(ppm) -0.101983
COMMENT: PROPOSED_MF SevenGoldenRules 0.450; C39H79O19P; [M+Hac-H]1; delta(ppm) 0.449861
COMMENT: PROPOSED_MF SevenGoldenRules 0.598; C50H74O11S; [M+Hac-H]1; delta(ppm) 0.598303
COMMENT: PROPOSED_MF SevenGoldenRules 0.784; C45H79N4O5S3P; [M+Hac-H]1; delta(ppm) 0.784140
COMMENT: PROPOSED_MF SevenGoldenRules 1.336; C42H78N2O13S2; [M+Hac-H]1; delta(ppm) 1.335984
COMMENT: PROPOSED_MF SevenGoldenRules 1.769; C44H75N4O10SP; [M+Hac-H]1; delta(ppm) 1.768847
COMMENT: PROPOSED_MF SevenGoldenRules 2.300; C44H83O9S3P; [M+Hac-H]1; delta(ppm) 2.300294
COMMENT: PROPOSED_MF SevenGoldenRules 2.321; C41H74N2O18; [M+Hac-H]1; delta(ppm) 2.320691
COMMENT: PROPOSED_MF SevenGoldenRules 2.733; C46H80N2O6S2P2; [M+Hac-H]1; delta(ppm) 2.733158
COMMENT: PROPOSED_MF SevenGoldenRules 3.285; C43H79O14SP; [M+Hac-H]1; delta(ppm) 3.285002
COMMENT: PROPOSED_MF SevenGoldenRules 3.718; C45H76N2O11P2; [M+Hac-H]1; delta(ppm) 3.717865
COMMENT: PROPOSED_MF SevenGoldenRules 4.172; C46H78N2O8S3; [M+Hac-H]1; delta(ppm) 4.172258
COMMENT: PROPOSED_MF SevenGoldenRules 4.456; C37H80N4O13SP2; [M+Hac-H]1; delta(ppm) 4.455546
COMMENT: PROPOSED_MF SevenGoldenRules 4.604; C48H75N4O5S2P; [M+Hac-H]1; delta(ppm) 4.603988
COMMENT: PROPOSED_MF SevenGoldenRules 5.157; C45H74N2O13S; [M+Hac-H]1; delta(ppm) 5.156966
COMMENT: PROPOSED_MF SevenGoldenRules 5.589; C47H71N4O10P; [M+Hac-H]1; delta(ppm) 5.588696
COMMENT: PROPOSED_MF SevenGoldenRules 5.895; C37H78N4O15S2; [M+Hac-H]1; delta(ppm) 5.894646
COMMENT: PROPOSED_MF SevenGoldenRules 6.120; C47H79O9S2P; [M+Hac-H]1; delta(ppm) 6.120143
COMMENT: PROPOSED_MF SevenGoldenRules 6.553; C49H76N2O6SP2; [M+Hac-H]1; delta(ppm) 6.553006
COMMENT: PROPOSED_MF SevenGoldenRules 6.858; C39H83N2O11S3P; [M+Hac-H]1; delta(ppm) 6.857824
COMMENT: PROPOSED_MF SevenGoldenRules 6.879; C36H74N4O20; [M+Hac-H]1; delta(ppm) 6.879354
COMMENT: PROPOSED_MF SevenGoldenRules 7.105; C46H75O14P; [M+Hac-H]1; delta(ppm) 7.104850
COMMENT: PROPOSED_MF SevenGoldenRules 7.844; C38H79N2O16SP; [M+Hac-H]1; delta(ppm) 7.843664
COMMENT: PROPOSED_MF SevenGoldenRules 7.992; C49H74N2O8S2; [M+Hac-H]1; delta(ppm) 7.992107
COMMENT: PROPOSED_MF SevenGoldenRules 8.275; C40H76N4O13P2; [M+Hac-H]1; delta(ppm) 8.275394
COMMENT: PROPOSED_MF SevenGoldenRules 8.730; C41H78N4O10S3; [M+Hac-H]1; delta(ppm) 8.729787
COMMENT: PROPOSED_MF SevenGoldenRules 8.807; C40H84O12S2P2; [M+Hac-H]1; delta(ppm) 8.806842
COMMENT: PROPOSED_MF SevenGoldenRules 8.955; C51H79O4S3P; [M+Hac-H]1; delta(ppm) 8.955284
COMMENT: PROPOSED_MF SevenGoldenRules 8.977; C48H70N2O13; [M+Hac-H]1; delta(ppm) 8.976814
COMMENT: PROPOSED_MF SevenGoldenRules 9.714; C40H74N4O15S; [M+Hac-H]1; delta(ppm) 9.714495
COMMENT: PROPOSED_MF SevenGoldenRules 9.792; C39H80O17P2; [M+Hac-H]1; delta(ppm) 9.791549
COMMENT: PROPOSED_MF SevenGoldenRules 9.940; C50H75O9SP; [M+Hac-H]1; delta(ppm) 9.939992
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 17.000; PTDAHAWQAGSZDD-UHFFFAOYSA-N; C48H78O18; Massbank:PR308379 Soyasaponin Bb
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; PTDAHAWQAGSZDD-VJQGOKKYSA-N; C48H78O18; NCGC00380668-01C48H78O18(3beta,5xi,9xi,22beta)-22,24-Dihydroxyolean-12-en-3-yl 6-deoxy-alpha-L-mannopyranosyl-(1-2)-beta-D-galactopyranosyl-(1-2)-beta-D-glucopyranosiduronic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 941.509563; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.506
MS$FOCUSED_ION: PRECURSOR_M/Z 941.509563
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000000009-99f20cec653e6d6ea86b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  938.5284115 21.5375 ? 938.539690 18.2733 15.72 0.8265 36
  941.5082359 999.0000 ? 941.519600 5.3181 0.00 1.0000 46
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  938.528412 21.54 21
  941.508236 999.00 999
//
