ACCESSION: MSBNK-SMB_Measured-HSA031P0448001
RECORD_TITLE: Characterized; 1-Heptadecanoylglycerophosphoethanolamine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC5-neg_4312': {'bp': 6815.0, 'sum': 13792.0}, 'HC5-neg_4327': {'bp': 6463.0, 'sum': 14996.0}, 'HC22-neg_4425': {'bp': 6108.0, 'sum': 14277.0}, 'HC24-neg_4171': {'bp': 5364.0, 'sum': 12590.0}, 'RA1-neg_4447': {'bp': 4761.0, 'sum': 10908.0}, 'HC22-neg_4412': {'bp': 4585.0, 'sum': 10021.0}, 'HC24-neg_4160': {'bp': 3216.0, 'sum': 7822.0}, 'RA1-neg_4434': {'bp': 2880.0, 'sum': 6607.0}, 'HC7-neg_4231': {'bp': 2299.0, 'sum': 5278.0}, 'QC1-neg_3947': {'bp': 2176.0, 'sum': 4866.0}, 'HC7-neg_4216': {'bp': 1958.0, 'sum': 4037.0}, 'QC3-neg_3983': {'bp': 1552.0, 'sum': 3084.0}, 'HC17-neg_4374': {'bp': 1356.0, 'sum': 3820.0}, 'HC14-neg_4337': {'bp': 1290.0, 'sum': 3400.0}, 'HC14-neg_4326': {'bp': 1208.0, 'sum': 3376.0}, 'QC2-neg_3993': {'bp': 1039.0, 'sum': 2671.0}, 'RA3-neg_3983': {'bp': 914.0, 'sum': 2213.0}, 'HC3-neg_4597': {'bp': 813.0, 'sum': 2019.0}, 'HC26-neg_4380': {'bp': 744.0, 'sum': 1880.0}, 'RA6-neg_3962': {'bp': 711.0, 'sum': 1904.0}, 'RA13-neg_4430': {'bp': 704.0, 'sum': 1264.0}, 'HC13-neg_4873': {'bp': 681.0, 'sum': 1448.0}, 'HC8-neg_4218': {'bp': 659.0, 'sum': 1471.0}, 'HC17-neg_4297': {'bp': 589.0, 'sum': 1844.0}, 'QC5-neg_4264': {'bp': 569.0, 'sum': 1383.0}, 'HC7-neg_4323': {'bp': 536.0, 'sum': 1420.0}, 'QC6-neg_4380': {'bp': 440.0, 'sum': 989.0}, 'RA22-neg_4045': {'bp': 426.0, 'sum': 935.0}, 'QC2-neg_4055': {'bp': 368.0, 'sum': 1119.0}, 'QC3-neg_4041': {'bp': 368.0, 'sum': 955.0}, 'HC5-neg_4261': {'bp': 338.0, 'sum': 796.0}, 'QC6-neg_4470': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 448.284761
COMMENT: PRECURSOR_M/Z_STDEV 0.001193
COMMENT: PRECURSOR_IN_MS1 mz 448.282445; int 950.097; delta(ppm) 0.004806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; IEXUMDBQLIVNHZ-YOUGDJEHSA-N; [M-H]-; (8S,11R,13R,14S,17S)-11-[4-(dimethylamino)phenyl]-17-hydroxy-17-(3-hydroxypropyl)-13-methyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; QUZNSWBEDCHESP-ODGUSVEPNA-N; [M-H]-; UNPD199803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; SBSRDDBYEIPHHD-ZPZAUSKHNA-N; [M-H]-; UNPD199804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; OEHKAGGLJKOHDJ-UHFFFAOYSA-N; [M-H]-; 4-[2-(5-butylfuran-2-yl)ethyl]-2-{2-[4-(1-cyclopentylethyl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; AYCHTKCSJIOQGF-UHFFFAOYSA-N; [M-H]-; 18-amino-19-(hydroxymethyl)-24,24-dimethyl-25-oxahexacyclo[20.3.1.1?,?.0?,??.0?,??.0??,??]heptacosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; SHPNXUNENDVMRG-QAOSGDJLSA-N; [M-H]-; Severibuxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; ZISVYIIZULIHFK-UHFFFAOYSA-N; [M-H]-; methyl 5-(2-{2-[(benzylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; VNRBHDIODBBYFF-UOPPCQOLNA-N; [M+FA-H]-; Dihydrotubingensin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; CGVQZHKJDJWLLW-QFDLZSFNNA-N; [M+FA-H]-; UNPD202477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; DVEIBRZUURAMSY-CXGURTJKNA-N; [M+FA-H]-; (2S,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-9-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2,3,4,7-tetrahydro-1,5-benzoxazonin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LOIFKXRQHYPFMC-UHFFFAOYSA-N; [M+FA-H]-; 1-[4-[ethyl-[1-(4-methoxyphenyl)propan-2-yl]amino]butanoyl]-N-methylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ASLISZIYQIFXFJ-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-methoxyethyl)-3-[2-(4-methoxyphenyl)ethyl]-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AYKVUVBYUZZLEX-UHFFFAOYSA-N; [M+FA-H]-; CNP0427895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WFUJBMPHPMXWBR-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-(3,3-dimethylbutanoyl)-3-(2-{methyl[2-(pyridin-2-yl)ethyl]azaniumyl}ethyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZXSSXJWOLXSVJG-UHFFFAOYSA-N; [M+FA-H]-; N-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FDTRWEJDZJUQIO-MAGNUWDLNA-N; [M+FA-H]-; UNPD177967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WQLADPPAYVUSAB-GZSTWRKJNA-N; [M+FA-H]-; UNPD199653
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.837; IEXUMDBQLIVNHZ-YOUGDJEHSA-N; [M-H]-; (8S,11R,13R,14S,17S)-11-[4-(dimethylamino)phenyl]-17-hydroxy-17-(3-hydroxypropyl)-13-methyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IWJZIRYQONWNDW-XIEYBQDHSA-N; [M+FA-H]-; N-[2-[(2E)-2-[(4-hydroxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]tetradecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FJTUMYJUEPRCCL-UHFFFAOYSA-N; [M-H]-; 2-[2-hydroxyethyl(octadec-9-enoyl)amino]ethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.771; RZNPOPWSJIJUPY-UHFFFAOYSA-N; [M+FA-H]-; ethyl 5-[2-[bis(2-methylpropyl)amino]acetyl]-4-methyl-1,2,3,4-tetrahydro-1,5-benzodiazepine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; QZSIQOJVSZSBHE-UHFFFAOYSA-N; [M-H]-; [3-(diethylaminomethyl)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl] 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DUYFWEXQSNKQBO-UHFFFAOYSA-N; [M+FA-H]-; 1-[4-[3-(3,4-dimethylphenoxy)-2-hydroxypropyl]piperazin-1-yl]-3-piperidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YXGXFUCLJXKQIN-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-prop-2-enylpiperazin-1-yl)ethyl N-(2-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; LONIMXCUBDTSNU-MHZLKSCOSA-N; [M-H]-; (1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-16-(3,3-dimethylbut-1-en-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.342; RVNBVQKDPQVSOY; [M-H2O-H]-; 1-heptadecanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.834; VXUOFDJKYGDUJI; [M-H2O-H]-; Lyso-dmpc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.626; IGZPHNNYPPAPLA; [M-H2O-H]-; 2-tetradecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.151; WNCMKZYTLBIUSK; [M-H2O-H]-; 1-dodecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.431; FJTUMYJUEPRCCL; [M-H]-; Oleic acid diethanolamide phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.452; SNLHEPTYQGQKHS; [M-H+K-H]-; 2-Propenoic acid, 2-[[(octadecylamino)carbonyl]oxy]ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.602; MILXVDLKZSMGBO; [M-H+K-H]-; Semiplenamide G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.694; RFXLKVTYRRYTBK; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.299; AYKVUVBYUZZLEX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.746; NTXKCVGNYVYTNW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.050; ZFQIMGWEEPDBAW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.424; LOIFKXRQHYPFMC; [M+CH2O2-H]-; N-Desmethylidaverine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.943; IWJZIRYQONWNDW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.674; LJSWNKCFSXCFOR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.703; FYADYFFBZOYVQC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.144; XVDUPPJLJXRVPA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.907; ASLISZIYQIFXFJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.236; HZZZPXYJZMCKMS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.741; KYELXPJVGNZIGC; [M-H+Na-H]-; Peimisine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.493; ZYGWUUXTYQHKMO; [M-H+Na-H]-; (3alpha,13alpha,14beta)-17-oxoandrost-5-en-3-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.393; AMBQASAUQJDWKU; [M-H+Na-H]-; 6-[(1S)-1-[(3S,5S,8S,9S,10R,13S,14S,17R)-3-hydroxy-10,13-dimethyl-6-oxo-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]ethyl]-3-methyl-3,4-dihydro-2H-pyridin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.442; AAYKNQSAVBPQIG; [M-H+Na-H]-; 3-hydroxy-10,13-dimethyl-17-[1-(3-methyl-3,4-dihydro-2H-pyrrol-5-yl)-1-oxopropan-2-yl]-1,2,3,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.586; YQGYDJYDIWCHOB; [M-H+Na-H]-; Songbaisine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.923; ZXSSXJWOLXSVJG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.185; FEZQSZONRKTTRN; [M-H+Na-H]-; (2E)-16-(1,3-benzodioxol-5-yl)-N-(2-methylpropyl)hexadeca-2,4-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.058; XLZMSDIJSDSYBH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.263; CZIGDFFBQAPUHP; [M-H+Na-H]-; (3R)-6-[(1S)-1-[(3S,8S,9S,10R,13S,14S,16R,17R)-3,16-dihydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethyl]-3-methyl-3,5-dihydro-2H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.659; GUZJOYUPXPLIPY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.066; HMPQLCNIGOHFAE; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.751; LWSFRBCBNLKKFV; [M-H+Na-H]-; 3-[(6R,8S)-2-[(E)-but-2-en-2-yl]-3,6,8-trimethyl-1,2,4a,5,6,7,8,8a-octahydronaphthalene-1-carbonyl]-5-butoxy-5-methyl-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.514; DVEIBRZUURAMSY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.874; RPQBLCPGCSXJCO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.033; LDRSZLORBJFCJZ; [M-H+Na-H]-; 3-oxoandrost-4-en-17-yl 3-piperidin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.075; OENGBQNNEVGXFX; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.761; UAGJPTTTZXMABR; [M-H+Na-H]-; (3S,10R,13S)-3-hydroxy-10,13-dimethyl-17-[1-(5-methyl-7-oxa-3-azabicyclo[2.2.1]hept-2-en-2-yl)ethyl]-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.803; WFUJBMPHPMXWBR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.756; JDAULUKGZUDSNK; [M-H+Na-H]-; 17-(N,N,-Diisopropylcarbamoyl)androst-3,5-diene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.880; RZNPOPWSJIJUPY; [M+CH2O2-H]-; ACMC-20mplf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.334; HIDAYMRWVVNXAO; [M-H+Na-H]-; Oprea1_831126
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.438; UCGGMGKWGSQOAU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.060; FSLAVQGJZYEXIY; [M-H+Na-H]-; methyl 1,4a-dimethyl-6-methylidene-5-[2-[2-(piperidin-1-ylmethyl)furan-3-yl]ethyl]-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.361; RAXVMQSGYOTCDT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.296; RVNBVQKDPQVSOY; [M-H2O-H]-; 1-heptadecanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.163; FJTUMYJUEPRCCL; [M-H]-; Oleic acid diethanolamide phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.139; AYKVUVBYUZZLEX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; SNLHEPTYQGQKHS; [M-H+K-H]-; 2-Propenoic acid, 2-[[(octadecylamino)carbonyl]oxy]ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.078; NTXKCVGNYVYTNW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.414; RVNBVQKDPQVSOY; [M-H2O-H]-; 2-azaniumylethyl (2R)-3-(heptadecanoyloxy)-2-hydroxypropyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.859; VXUOFDJKYGDUJI; [M-H2O-H]-; [1-Myristoyl-glycerol-3-YL]phosphonylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.914; PCDCDVCLXBXKQP; [M-H]-; 2-[2-aminoethoxy(hydroxy)phosphoryl]oxyethyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.517; SZAICHDWEOHRLW; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.338; IGZPHNNYPPAPLA; [M-H2O-H]-; [(2S)-3-hydroxy-2-tetradecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.085; WNCMKZYTLBIUSK; [M-H2O-H]-; 1-Dodecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.938; VSKPQTQVDMCUNG; [M-H2O-H]-; 1-(2-methoxy-6Z-hexadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.384; GIYHJKMZJHZKIU; [M-H2O-H]-; 1-(2-methoxy-5Z-hexadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.711; MQKPZOKCNAKHQW; [M+CH2O2-H]-; methyl [(E)-3-nitrosoicos-4-enyl] hydrogen phosphite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.255; WHHHUCZVDIBFRZ; [M+CH2O2-H]-; 20-Isocyanatoicosylphosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.273; ZMDVMYUOJRPEJK; [M+CH2O2-H]-; [(1S)-1-carboxy-2-hydroxyethyl]imino-octadecyl-oxidophosphanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.309; SSUPDLJJIXNBAR; [M+CH2O2-H]-; [(9E,13E)-hexadeca-9,13-dienyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.146; FJTUMYJUEPRCCL; [M-H]-; 2-[2-hydroxyethyl-[(E)-octadec-9-enoyl]amino]ethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.168; MELVFSBSRBFAKD; [M+CH2O2-H]-; 3-Hydroxy-2-(octadecanoylphosphanylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.159; FQUACNAZUYJDKV; [M+CH2O2-H]-; [(6Z,10Z)-2-hydroxy-2-phosphonooctadeca-6,10-dienyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.577; ULMCNGJHWBWTNP; [M+CH2O2-H]-; 2-[bis(2-ethylhexoxy)phosphoryl]-1-hydroxy-2-methyl-3H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.495; DRSAZJVCAMPOTQ; [M+CH2O2-H]-; 3-Hexadecoxy-2,4-dioxa-1-aza-3lambda5-phosphabicyclo[3.2.2]nonane 3-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.996; CDIRANRGUJJLGI; [M+CH2O2-H]-; 2-[Bis(2-ethylhexoxy)phosphoryl]-2-methyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.913; KCXFOWDIMOJVDN; [M+CH2O2-H]-; [(6Z,14Z)-2-hydroxy-2-phosphonooctadeca-6,14-dienyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.643; PCDCDVCLXBXKQP; [M-H]-; 2-[2-aminoethoxy(hydroxy)phosphoryl]oxyethyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.311; RVNBVQKDPQVSOY; [M-H2O-H]-; 2-azaniumylethyl (2R)-3-(heptadecanoyloxy)-2-hydroxypropyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.022; MQKPZOKCNAKHQW; [M+CH2O2-H]-; methyl [(E)-3-nitrosoicos-4-enyl] hydrogen phosphite
COMMENT: CONFIDENCE Level 3: Tentative candidate, 1-Heptadecanoylglycerophosphoethanolamine, RVNBVQKDPQVSOY-OAQYLSRUSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0061691;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C22H46NO7P
CH$EXACT_MASS: 467.301190
CH$SMILES: CCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O
CH$IUPAC: InChI=1S/C22H46NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-22(25)28-19-21(24)20-30-31(26,27)29-18-17-23/h21,24H,2-20,23H2,1H3,(H,26,27)/t21-/m1/s1
CH$LINK: CHEBI CHEBI:84490
CH$LINK: HMDB HMDB0061691
CH$NAME: 1-Heptadecanoylglycerophosphoethanolamine
CH$NAME: [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] heptadecanoate
CH$LINK: INCHIKEY RVNBVQKDPQVSOY-OAQYLSRUSA-N
CH$LINK: LIPIDMAPS LMGP02050030
CH$LINK: PUBCHEM CID:52925149
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.870
MS$FOCUSED_ION: ION_TYPE [M-H2O-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 448.282446
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-1611900000-ec14ca1fa10415d3e2df
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9590261 182.4003 78.958657 10.7144 55.26 0.9477 28 f{O3P1}/-0.33ppm,p-C22H43N1O3
  140.0120081 214.3000 140.011620 9.9277 79.88 0.9233 32 f{C9H2N1O1}/-15.56ppm,p-C13H41O5P1
  196.0391724 477.6543 196.038095 5.6927 128.94 0.9531 32 f{C13H9P1}/-28.37ppm,p-C9H34N1O6
  251.2382527 204.4469 251.238300 8.6571 58.85 0.9398 31 f{C13H34N1O1P1}/-0.38ppm,p-C9H9O5
  387.2325433 127.3420 387.232970 12.0677 65.61 0.8894 31 f{C20H36O5P1}/5.06ppm,p-C2H7N1O1
  448.2827323 999.0000 448.285050 6.5249 0.00 1.0000 32 f{C22H43N1O6P1}/-1.37ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  78.959026 182.40 182
  140.012008 214.30 214
  196.039172 477.65 477
  251.238253 204.45 204
  387.232543 127.34 127
  448.282732 999.00 999
//
