ACCESSION: MSBNK-SMB_Measured-HSA031P0367000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'HC22-neg_3226': {'bp': 25184.0, 'sum': 42324.0}, 'HC10-neg_3271': {'bp': 21533.0, 'sum': 34247.0}, 'HC25-neg_3318': {'bp': 20864.0, 'sum': 35379.0}, 'HC22-neg_3213': {'bp': 20309.0, 'sum': 32865.0}, 'HC10-neg_3282': {'bp': 18761.0, 'sum': 33807.0}, 'RA17-neg_3347': {'bp': 16898.0, 'sum': 28376.0}, 'HC7-neg_3064': {'bp': 16573.0, 'sum': 28266.0}, 'RA2-neg_3285': {'bp': 14598.0, 'sum': 23983.0}, 'RA10-neg_3239': {'bp': 14579.0, 'sum': 23653.0}, 'HC25-neg_3308': {'bp': 14357.0, 'sum': 25231.0}, 'HC18-neg_3217': {'bp': 14112.0, 'sum': 23684.0}, 'HC18-neg_3231': {'bp': 14028.0, 'sum': 24990.0}, 'HC5-neg_3131': {'bp': 13975.0, 'sum': 22555.0}, 'QC1-neg_2922': {'bp': 13975.0, 'sum': 25845.0}, 'HC7-neg_3052': {'bp': 13479.0, 'sum': 21369.0}, 'HC5-neg_3119': {'bp': 12641.0, 'sum': 21672.0}, 'HC12-neg_3450': {'bp': 12061.0, 'sum': 20613.0}, 'HC20-neg_3360': {'bp': 11004.0, 'sum': 19898.0}, 'HC17-neg_3123': {'bp': 10701.0, 'sum': 19150.0}, 'QC3-neg_2949': {'bp': 10257.0, 'sum': 19454.0}, 'RA17-neg_3337': {'bp': 10218.0, 'sum': 17762.0}, 'RA1-neg_3145': {'bp': 10217.0, 'sum': 17048.0}, 'QC2-neg_2943': {'bp': 9935.0, 'sum': 19974.0}, 'QC2-neg_2930': {'bp': 9932.0, 'sum': 22456.0}, 'QC3-neg_2938': {'bp': 9647.0, 'sum': 18592.0}, 'HC20-neg_3349': {'bp': 9357.0, 'sum': 15826.0}, 'RA24-neg_3024': {'bp': 9258.0, 'sum': 18348.0}, 'HC15-neg_3264': {'bp': 8923.0, 'sum': 16805.0}, 'HC11-neg_3052': {'bp': 8520.0, 'sum': 15274.0}, 'RA20-neg_3190': {'bp': 8422.0, 'sum': 16663.0}, 'RA25-neg_3189': {'bp': 8395.0, 'sum': 13794.0}, 'RA25-neg_3176': {'bp': 8300.0, 'sum': 13242.0}, 'RA20-neg_3201': {'bp': 8276.0, 'sum': 13941.0}, 'HC11-neg_3065': {'bp': 7291.0, 'sum': 14255.0}, 'RA10-neg_3227': {'bp': 7271.0, 'sum': 12993.0}, 'HC12-neg_3437': {'bp': 7133.0, 'sum': 13488.0}, 'HC16-neg_3543': {'bp': 7051.0, 'sum': 11176.0}, 'HC9-neg_3149': {'bp': 6888.0, 'sum': 12586.0}, 'RA24-neg_3007': {'bp': 6870.0, 'sum': 13450.0}, 'QC6-neg_3193': {'bp': 6666.0, 'sum': 11534.0}, 'HC26-neg_3192': {'bp': 6654.0, 'sum': 12102.0}, 'RA12-neg_3405': {'bp': 6445.0, 'sum': 11734.0}, 'RA2-neg_3270': {'bp': 6405.0, 'sum': 11031.0}, 'QC7-neg_3181': {'bp': 6061.0, 'sum': 10046.0}, 'HC16-neg_3532': {'bp': 5957.0, 'sum': 12906.0}, 'HC17-neg_3148': {'bp': 5625.0, 'sum': 10119.0}, 'RA15-neg_3373': {'bp': 4928.0, 'sum': 10383.0}, 'HC19-neg_3157': {'bp': 4840.0, 'sum': 10921.0}, 'RA1-neg_3131': {'bp': 4750.0, 'sum': 7883.0}, 'HC13-neg_3552': {'bp': 4700.0, 'sum': 8615.0}, 'HC21-neg_3058': {'bp': 4612.0, 'sum': 8455.0}, 'RA16-neg_3437': {'bp': 4499.0, 'sum': 7830.0}, 'QC8-neg_3163': {'bp': 4328.0, 'sum': 8492.0}, 'QC8-neg_3154': {'bp': 4309.0, 'sum': 8053.0}, 'HC19-neg_3143': {'bp': 4202.0, 'sum': 8549.0}, 'HC13-neg_3563': {'bp': 4020.0, 'sum': 8409.0}, 'RA18-neg_3152': {'bp': 3966.0, 'sum': 7026.0}, 'RA19-neg_3522': {'bp': 3871.0, 'sum': 6811.0}, 'RA15-neg_3361': {'bp': 3823.0, 'sum': 7718.0}, 'RA11-neg_2938': {'bp': 3754.0, 'sum': 8233.0}, 'RA9-neg_3015': {'bp': 3735.0, 'sum': 8095.0}, 'QC7-neg_3169': {'bp': 3601.0, 'sum': 8113.0}, 'QC4-neg_3035': {'bp': 3437.0, 'sum': 6395.0}, 'HC21-neg_3043': {'bp': 3428.0, 'sum': 6795.0}, 'QC5-neg_3154': {'bp': 3423.0, 'sum': 7041.0}, 'HC15-neg_3252': {'bp': 3411.0, 'sum': 7453.0}, 'HC9-neg_3137': {'bp': 3369.0, 'sum': 6855.0}, 'RA13-neg_3178': {'bp': 3319.0, 'sum': 7436.0}, 'RA5-neg_3220': {'bp': 3244.0, 'sum': 6536.0}, 'QC4-neg_3048': {'bp': 3212.0, 'sum': 6080.0}, 'RA6-neg_2858': {'bp': 3204.0, 'sum': 5906.0}, 'QC5-neg_3144': {'bp': 3181.0, 'sum': 6170.0}, 'RA19-neg_3534': {'bp': 3064.0, 'sum': 6358.0}, 'QC6-neg_3180': {'bp': 2850.0, 'sum': 5766.0}, 'RA9-neg_3003': {'bp': 2703.0, 'sum': 5504.0}, 'RA16-neg_3424': {'bp': 2600.0, 'sum': 5338.0}, 'RA11-neg_2954': {'bp': 2469.0, 'sum': 6640.0}, 'HC2-neg_3119': {'bp': 2253.0, 'sum': 3988.0}, 'RA13-neg_3189': {'bp': 1999.0, 'sum': 4949.0}, 'RA4-neg_3262': {'bp': 1647.0, 'sum': 3473.0}, 'RA4-neg_3252': {'bp': 1538.0, 'sum': 2922.0}, 'HC14-neg_3217': {'bp': 1471.0, 'sum': 3880.0}, 'RA5-neg_3203': {'bp': 1456.0, 'sum': 3835.0}, 'HC3-neg_3442': {'bp': 1258.0, 'sum': 2782.0}, 'HC17-neg_3725': {'bp': 457.0, 'sum': 915.0}, 'HC11-neg_3641': {'bp': 331.0, 'sum': 789.0}, 'HC18-neg_3827': {'bp': 279.0, 'sum': 686.0}, 'HC5-neg_3721': {'bp': 254.0, 'sum': 662.0}, 'HC2-neg_3481': {'bp': 203.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.112
COMMENT: PRECURSOR_M/Z_RAW 367.159970
COMMENT: PRECURSOR_M/Z_STDEV 0.001072
COMMENT: PRECURSOR_IN_MS1 mz 367.163772; int 999.000; delta(ppm) 10.934946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; OFQGMJSMIPGNIW-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(5-methoxy-2-methyl-1H-indol-3-yl)ethyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; OISZCFMVBRTVHR-UHFFFAOYSA-N; [M+FA-H]-; 15-ethenyl-13-methyl-19-oxa-3,13-diazahexacyclo[14.3.1.0?,??.0?,?.0??,??.0??,??]icosa-2,4,6,8-tetraen-13-ium-13-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; OPPJZUUQOXKQOD-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(4-hydroxyphenyl)ethyl]-4-(1H-indol-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; QJVBCTMKNFGQCN-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)-3-phenyl-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; QSZUAXIGOGUBNW-UHFFFAOYSA-N; [M+FA-H]-; 16,20-dimethyl-15-oxa-3,20-diazapentacyclo[10.7.1.0?,??.0?,?.0??,??]icosa-2(10),4,6,8,16-pentaene-17-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; SFYMRFPMSFVBLE-UHFFFAOYSA-N; [M+FA-H]-; 15-ethenyl-13-methyl-19-oxa-3,13-diazahexacyclo[14.3.1.0?,??.0?,?.0??,??.0??,??]icosa-2,4,6,8-tetraen-14-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; SKZOZLFDNIMQMW-UHFFFAOYSA-N; [M+FA-H]-; 2-[(3,3-dimethyl-3,4-dihydroisoquinolin-1-yl)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; SLIQPCSSDRAHRW-UHFFFAOYSA-N; [M+FA-H]-; 2-{1-[(2-methoxyphenyl)methyl]pyrrolidin-3-yl}-5-methyl-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; SLVQTMWLZXDKKU-UHFFFAOYSA-N; [M+FA-H]-; 3-(1H-indol-3-yl)-N-[2-(2-methoxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; SOLFLTYRPAWLMI-UHFFFAOYSA-N; [M+FA-H]-; 7-ethyl-9a-[2-(furan-2-yl)ethenyl]-9,9-dimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; SRNPGELWCDDWAH-UHFFFAOYSA-N; [M+FA-H]-; 3-[(6-phenoxy-1,4-oxazepan-4-yl)methyl]-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; TTXWBUDCDPULPR-UHFFFAOYSA-N; [M+FA-H]-; 10a-[2-(furan-2-yl)ethenyl]-8,10,10-trimethyl-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; TWTIKAHXTBNAIY-UHFFFAOYSA-N; [M+FA-H]-; 1-{20-methyl-15-oxa-3,20-diazapentacyclo[10.7.1.0?,??.0?,?.0??,??]icosa-2(10),4,6,8,16-pentaen-17-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; TYIPPDUNQRDOQU-UHFFFAOYSA-N; [M+FA-H]-; 9-benzyl-14-methyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; UIBVHIQMRIURCE-UHFFFAOYSA-N; [M+FA-H]-; 1-{4-acetyl-1-[2-(1H-indol-3-yl)ethyl]-2,5-dimethyl-1H-pyrrol-3-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; VEDDCERSOBHEMW-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(6-methoxy-1H-indol-3-yl)ethyl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; VJMCVXHADRXLPU-UHFFFAOYSA-N; [M+FA-H]-; 4,7,7-trimethyl-3-oxo-N-(quinolin-8-yl)bicyclo[2.2.1]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; XIMRYFKXRPRILH-UHFFFAOYSA-N; [M+FA-H]-; 2-ethoxy-N-[2-(2-methyl-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; XSOUKIXVIQYNHW-UHFFFAOYSA-N; [M+FA-H]-; 9-methyl-12-[(2-methylphenyl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; ZPZUNRIQRXFASG-UHFFFAOYSA-N; [M+FA-H]-; 11-(3-phenylpropanoyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; ZZFBSARHXJEMGO-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(1H-indol-3-yl)ethyl]-4-propoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABALGCGSAUWIRD-IBTVYSDONA-N; [M-H]-; 2,7-Dihydroxyapogeissoschizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATIZKZWYIGEWST-NGTNOPARNA-N; [M-H]-; Polyneuridine-N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CSEDGMWEUVRNCN-DTLLWRDLNA-N; [M-H]-; Kopsinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FEPWCBNZAPJQDK-BGKSEQMINA-N; [M-H]-; Tetrahydroalstonine N-oxide;(4R)-Tetrahydroalstonine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FJFAFXAJZWYPPQ-YUGRVETLNA-N; [M-H]-; Petchicine;(-)-Petchicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GVFCLBCTHLIFGT-CCAMEFLBNA-N; [M-H]-; 18-Oxohaplocidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HBPNZWWAQVKYPJ-STWMLIRLNA-N; [M-H]-; 14alpha-Hydroxy-3-isorauniticine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HILHZMSRHLWRBI-WVTIEHOONA-N; [M-H]-; 11-Hydroxy-14,15-epoxytabersonine;11-Hydroxy-14,15alpha-epoxytabersonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HNUOJNHAJOCKBT-UHFFFAOYNA-N; [M-H]-; 19beta-Hydroxyvenalstonidine;20S-Hydroxyvenalstonidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRARARDBRKOTJJ-CQHDPPIYNA-N; [M-H]-; 16-epi-Deacetylakuammiline N(4)-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HWNBUNNVNRZPQO-SWTAOXIYNA-N; [M-H]-; (-)-Vincapusine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IRMHHGGGRPOHRY-UKZPAJCQNA-N; [M-H]-; 12-Demethoxytabernulosine;10-Methoxypicrinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JMIAZDVHNCCPDM-KRPCLKTGNA-N; [M-H]-; Mitraphylline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NKMFTVSMLXLPDB-XSNGHVMFNA-N; [M-H]-; Aspidophylline A;(-)-Aspidophylline A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NOMVWOHLAOQWLW-BYTMBKGSNA-N; [M-H]-; 5-Hydroxy-6-oxocoronaridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PWAHHGUORQEYOW-SZRVFFEONA-N; [M-H]-; 11,19R-Dihydroxytabersonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXVFCFIYPGUUNJ-SYDNXPPINA-N; [M-H]-; 3-Isorauniticine pseudoindoxyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QOSKOZFUYJBOHK-FSVZFGGHNA-N; [M-H]-; Voacarpine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QVNXPWJNUKKMHP-VMOUMUGUNA-N; [M-H]-; 19R-Hydroxypachysiphine;19R-epimisiline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VLNTZJVJKUHBHN-YGPNDOBFNA-N; [M-H]-; (+)-Vincaminine;Vincareine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VTYXOAFGDRJJIK-UIIMFYARNA-N; [M-H]-; Hedrantherine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XKJBZHFBVFIQRP-GEOPNTRKNA-N; [M-H]-; Prunifoline D;(+)-Prunifoline D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YOQNZWXFGROKGY-MVCDMGORNA-N; [M-H]-; Vincoline;20-Epimelobaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZGSZUQKKUBVUPV-CMRAXLEUNA-N; [M-H]-; 18,19-Dehydrocorynoxinic acid;(+)-18,19-Dehydrocorynoxinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZROBSNVANUBAJZ-YMSKKPHLNA-N; [M-H]-; 16-Epivoacarpine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BALWREPCBJFBMX-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dimethoxyphenyl)-N-methyl-N-[2-(4-methylanilino)-2-oxoethyl]-2-propenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CQSFDKICYDHRGT-XSGSXHBCSA-N; [M-H]-; Baloxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HXLWDALZXJIPSY-LPIRWUFSSA-N; [M-H]-; strictosidine aglycone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HYTBDRSJFLLOBU-AXPCPNSHNA-N; [M-H]-; N-[[(2S,3S,4S)-1-benzoyl-4-(hydroxymethyl)-3-phenyl-2-azetidinyl]methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IRZVVDMCEZNNCW-UHFFFAOYSA-N; [M-H]-; cyclarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JHEWUOHZDCTKBI-XCDZCERQNA-N; [M-H]-; 9-Demethoxy-18-demethylgardneramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KVDPTJOHHVUPNF-UGJHVSHVNA-N; [M-H]-; (6R,7S,8R)-7-[4-(2-cyclopropylethynyl)phenyl]-8-(hydroxymethyl)-4-(2-methoxy-1-oxoethyl)-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SWTMZKPNUWCIFW-UHFFFAOYSA-N; [M-H]-; 3,4-dimethoxy-N-[4-[oxo(1-piperidinyl)methyl]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YMDLGNDEUAJUCM-JNWYSCRBNA-N; [M-H]-; LSM-12804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YRBBPAJMHDUQCY-UHFFFAOYNA-N; [M-H]-; LSM-16561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZNZYKNKBJPZETN-WELNAUFTSA-N; [M-H]-; Dialdehyde 11678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGZHUPIPORRGEL-GPSZQEKBSA-N; [M-H]-; UNPD210876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ANOVIMPDPXPRPK-VNLDHFHXNA-N; [M-H]-; UNPD137259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APYCBBUCRVHTDX-MYKRFBFLNA-N; [M-H]-; UNPD42880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARZQSMSUTMRXQN-WKRQOGTFNA-N; [M-H]-; UNPD140320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AUJVVPBGBOEYGD-QIIZXBEENA-N; [M-H]-; UNPD108746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXDSNQSESIAPFZ-GYLPXOJFNA-N; [M-H]-; UNPD69545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXUGLJBYNXECQK-AZLOIHONNA-N; [M-H]-; UNPD182529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CPAUEKXFXGFLCO-WWKISNPFNA-N; [M-H]-; UNPD188035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CPUGFGPEBLBEKJ-QEGKNJQMNA-N; [M-H]-; UNPD109052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DTWMPIYEXLWLSM-JVNDFHKTSA-N; [M-H]-; UNPD219262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DWKDSPXGZLYOEM-OIAJGFHINA-N; [M-H]-; UNPD122310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FCRGUGMZWUACLY-WMIXXFHENA-N; [M-H]-; UNPD142679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FFWCSZRQNSLOCG-YNQJSEINNA-N; [M-H]-; UNPD68148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FJZOZVYRGBXGJY-WOZRXUQRNA-N; [M-H]-; UNPD119196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRCLXVJYJUQIJH-XIVYZYPHSA-N; [M-H]-; UNPD211114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GAGCUMMTRKGYFP-UIYSNILFNA-N; [M-H]-; UNPD106307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRCGRANBXMJFJR-JVKCOEJVNA-N; [M-H]-; UNPD207150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IZEQWEHEUYODAM-BPQJGYRUNA-N; [M-H]-; UNPD150053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IZUNKTAHEFNYCJ-ZCFXTGENSA-N; [M-H]-; UNPD221043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JNERBODVRAQESP-WIBICMBKNA-N; [M-H]-; UNPD135699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KHMWMNSPWIVDFD-YDSHKUOUNA-N; [M-H]-; UNPD91843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KLBCCEHRWIYICX-JPYQIRHLNA-N; [M-H]-; UNPD180442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KYZVNPNCPMAADF-KGGZEQRJNA-N; [M-H]-; UNPD198116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LABMZTYYULYXTD-WXZZTWOENA-N; [M-H]-; UNPD157406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LRYKBTKXTCTREJ-YNBSQOFPNA-N; [M-H]-; UNPD52612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MKFOCHLOHPOFIS-LGWFVXIRNA-N; [M-H]-; UNPD84961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MPNPJQYCBQXPGW-WMJIIXSVNA-N; [M-H]-; UNPD11720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NSWYJPUUYILFCP-APHCOCNHNA-N; [M-H]-; UNPD170302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OHVLQOJUEDASJF-CCAMEFLBNA-N; [M-H]-; UNPD131431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OMNODBHMNRZDEA-IHMNZXPZNA-N; [M-H]-; UNPD192793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OXSVCUBKICKETK-IYBVQBHQNA-N; [M-H]-; UNPD209014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PODPTPDMRYBSFN-SMHLMUDPNA-N; [M-H]-; UNPD182604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PUJKWIWAZJFXEM-YALRBFILNA-N; [M-H]-; UNPD122903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QRQJADSZJLLJFS-JTVPKKQJNA-N; [M-H]-; UNPD129379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RLVDPEXKWTYSEN-YUBLGVQTNA-N; [M-H]-; UNPD130071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RPYIECDRRGSQMN-KBOPHERZNA-N; [M-H]-; UNPD111639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SCBWVOFEDKLZRF-AYHUBRBFNA-N; [M-H]-; UNPD105251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SDUUCKYXYDULDD-GRNBFMRBNA-N; [M-H]-; UNPD64722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIRGNISPBNTBGI-AZLOIHONNA-N; [M-H]-; UNPD17737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIWBYEAWVJIDIQ-GBFGGVDYNA-N; [M-H]-; UNPD42232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSDQGZDVMVZYAC-HQZQBBRCNA-N; [M-H]-; UNPD189898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SZURHNIKTSQFGG-WMNKFLMZNA-N; [M-H]-; UNPD11362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UKEZNSARWDASSV-ZTZHYJHWNA-N; [M-H]-; UNPD54989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UNCUIOYXLHTFMA-ZCUDNCSUNA-N; [M-H]-; UNPD37593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VFQFTNYONDVTDQ-GLFYTUFDNA-N; [M-H]-; UNPD9472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VNQHQJHMAVFNCT-NMOPFCAVNA-N; [M-H]-; UNPD143683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VNZAGMCDYZBYNC-CZLTYTHGNA-N; [M-H]-; UNPD10233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WOGDQOSWBXSHSL-KCEZYORLNA-N; [M-H]-; UNPD110641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPAFASNFOAYXNJ-REYMFVJZNA-N; [M-H]-; UNPD154180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XTVZKOJPJUPJGR-WMERLWARNA-N; [M-H]-; UNPD59068
