ACCESSION: MSBNK-SMB_Measured-HSA031P0649000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA19-neg_1880': {'bp': 96189.0, 'sum': 122777.0}, 'RA19-neg_1863': {'bp': 85516.0, 'sum': 112203.0}, 'HC16-neg_1891': {'bp': 51297.0, 'sum': 78039.0}, 'HC18-neg_1636': {'bp': 46539.0, 'sum': 60728.0}, 'HC16-neg_1904': {'bp': 32807.0, 'sum': 50630.0}, 'HC18-neg_1618': {'bp': 32760.0, 'sum': 44397.0}, 'HC16-neg_1877': {'bp': 32222.0, 'sum': 52233.0}, 'QC6-neg_1590': {'bp': 3666.0, 'sum': 6925.0}, 'RA14-neg_1482': {'bp': 3384.0, 'sum': 4900.0}, 'QC8-neg_1548': {'bp': 3315.0, 'sum': 5856.0}, 'QC8-neg_1560': {'bp': 3157.0, 'sum': 6261.0}, 'QC2-neg_1292': {'bp': 2863.0, 'sum': 6012.0}, 'QC3-neg_1278': {'bp': 2271.0, 'sum': 5013.0}, 'QC5-neg_1515': {'bp': 2121.0, 'sum': 3597.0}, 'QC5-neg_1503': {'bp': 2119.0, 'sum': 4347.0}, 'RA14-neg_1497': {'bp': 2081.0, 'sum': 4160.0}, 'QC1-neg_1261': {'bp': 1964.0, 'sum': 4493.0}, 'QC6-neg_1604': {'bp': 1887.0, 'sum': 4173.0}, 'QC7-neg_1549': {'bp': 1886.0, 'sum': 3961.0}, 'QC1-neg_1274': {'bp': 1801.0, 'sum': 3728.0}, 'QC7-neg_1564': {'bp': 1753.0, 'sum': 3881.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 649.269803
COMMENT: PRECURSOR_M/Z_STDEV 0.003111
COMMENT: PRECURSOR_IN_MS1 mz 649.267877; int 999.000; delta(ppm) 3.909979
COMMENT: PROPOSED_MF MS-FINDER 2.850; C26H58N2O7P2S3; [M-H2O-H]-; delta(ppm) -4.546799
COMMENT: PROPOSED_MF MS-FINDER 2.850; C29H41N12O3PS; [M-H2O-H]-; delta(ppm) -4.784054
COMMENT: PROPOSED_MF MS-FINDER 2.847; C13H44N14O15S; [M-H2O-H]-; delta(ppm) 3.165548
COMMENT: PROPOSED_MF MS-FINDER 2.845; C13H39N20O7PS; [M-H]-; delta(ppm) -3.498260
COMMENT: PROPOSED_MF MS-FINDER 2.845; C19H28N26O3; [M-H2O-H]-; delta(ppm) 2.178100
COMMENT: PROPOSED_MF MS-FINDER 2.844; C15H36N22O4P2; [M-H]-; delta(ppm) -2.909991
COMMENT: PROPOSED_MF MS-FINDER 2.844; C17H48N8O14P2; [M-H]-; delta(ppm) -2.926161
COMMENT: PROPOSED_MF MS-FINDER 2.841; C19H42N16O7P2; [M-H2O-H]-; delta(ppm) -7.045884
COMMENT: PROPOSED_MF MS-FINDER 2.841; C22H44N12O8S2; [M-H2O-H]-; delta(ppm) 0.823466
COMMENT: PROPOSED_MF MS-FINDER 2.840; C22H48N6O15S; [M-H2O-H]-; delta(ppm) -7.166161
COMMENT: PROPOSED_MF MS-FINDER 2.839; C18H42N18O4P2S; [M-H2O-H]-; delta(ppm) 3.003636
COMMENT: PROPOSED_MF MS-FINDER 2.838; C28H50N2O12P2; [M-H2O-H]-; delta(ppm) 1.983846
COMMENT: PROPOSED_MF MS-FINDER 2.836; C35H45N2O9P; [M-H2O-H]-; delta(ppm) -1.667924
COMMENT: PROPOSED_MF MS-FINDER 2.835; C20H49N10O6P3S; [M-H]-; delta(ppm) -3.676341
COMMENT: PROPOSED_MF MS-FINDER 2.835; C34H44N4O8S; [M-H2O-H]-; delta(ppm) -4.316064
COMMENT: PROPOSED_MF MS-FINDER 2.834; C15H44N18O6S3; [M-H2O-H]-; delta(ppm) -0.232803
COMMENT: PROPOSED_MF MS-FINDER 2.834; C20H36N20O5S; [M-H2O-H]-; delta(ppm) -7.149991
COMMENT: PROPOSED_MF MS-FINDER 2.834; C20H57N6O8PS4; [M-H2O-H]-; delta(ppm) -0.999158
COMMENT: PROPOSED_MF MS-FINDER 2.834; C23H55N6O6P3S2; [M-H2O-H]-; delta(ppm) 2.237276
COMMENT: PROPOSED_MF MS-FINDER 2.834; C36H41N6O5P; [M-H2O-H]-; delta(ppm) -3.727795
COMMENT: PROPOSED_MF MS-FINDER 2.833; C27H36N14O7; [M-H2O-H]-; delta(ppm) -6.093737
COMMENT: PROPOSED_MF MS-FINDER 2.833; C29H46N6O8P2; [M-H2O-H]-; delta(ppm) -0.076040
COMMENT: PROPOSED_MF MS-FINDER 2.832; C23H30N20O4; [M-H]-; delta(ppm) -1.957835
COMMENT: PROPOSED_MF MS-FINDER 2.831; C25H52N2O11P2S; [M-H]-; delta(ppm) -3.208350
COMMENT: PROPOSED_MF MS-FINDER 2.831; C26H56N2O9S4; [M-H2O-H]-; delta(ppm) -2.591039
COMMENT: PROPOSED_MF MS-FINDER 2.827; C10H38N18O15; [M-H]-; delta(ppm) -2.748080
COMMENT: PROPOSED_MF MS-FINDER 2.827; C27H49N4O8P3; [M-H]-; delta(ppm) -2.620080
COMMENT: PROPOSED_MF MS-FINDER 2.825; C19H61N2O9P3S3; [M-H]-; delta(ppm) -0.895049
COMMENT: PROPOSED_MF MS-FINDER 2.825; C25H50N2O13S2; [M-H]-; delta(ppm) -1.252586
COMMENT: PROPOSED_MF MS-FINDER 2.814; C12H45N16O9P3; [M-H]-; delta(ppm) -3.394153
COMMENT: PROPOSED_MF MS-FINDER 2.814; C14H38N18O10S; [M-H]-; delta(ppm) 1.105657
COMMENT: PROPOSED_MF MS-FINDER 2.809; C21H48N8O9P2S; [M-H]-; delta(ppm) 0.927575
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H43N10O13P; [M-H]-; delta(ppm) -0.382123
COMMENT: PROPOSED_MF MS-FINDER 2.802; C13H47N16O6PS3; [M-H]-; delta(ppm) -2.776842
COMMENT: PROPOSED_MF MS-FINDER 2.801; C20H54N4O11P4; [M-H]-; delta(ppm) 1.031683
COMMENT: PROPOSED_MF MS-FINDER 2.800; C23H38N16O3S2; [M-H]-; delta(ppm) -1.236415
COMMENT: PROPOSED_MF MS-FINDER 2.800; C24H46N2O18; [M-H]-; delta(ppm) 0.085872
COMMENT: PROPOSED_MF MS-FINDER 2.798; C14H48N14O7P2S2; [M-H]-; delta(ppm) -0.128694
COMMENT: PROPOSED_MF MS-FINDER 2.797; C17H31N24O3P; [M-H]-; delta(ppm) -0.365952
COMMENT: PROPOSED_MF MS-FINDER 2.797; C28H43N8O6PS; [M-H]-; delta(ppm) -2.724188
COMMENT: PROPOSED_MF MS-FINDER 2.794; C18H50N8O11S3; [M-H]-; delta(ppm) -2.308850
COMMENT: PROPOSED_MF MS-FINDER 2.793; C11H42N18O10S2; [M-H]-; delta(ppm) -4.086530
COMMENT: PROPOSED_MF MS-FINDER 2.791; C18H47N6O17P; [M-H]-; delta(ppm) 1.677762
COMMENT: PROPOSED_MF MS-FINDER 2.790; C16H35N20O7P; [M-H]-; delta(ppm) 1.693933
COMMENT: PROPOSED_MF MS-FINDER 2.790; C22H52N8O4P2S3; [M-H]-; delta(ppm) -0.410885
COMMENT: PROPOSED_MF MS-FINDER 2.789; C18H52N8O9P2S2; [M-H]-; delta(ppm) -4.264610
COMMENT: PROPOSED_MF MS-FINDER 2.788; C15H49N12O8P3S; [M-H]-; delta(ppm) 2.519468
COMMENT: PROPOSED_MF MS-FINDER 2.788; C23H47N4O15P; [M-H]-; delta(ppm) -4.518037
COMMENT: PROPOSED_MF MS-FINDER 2.787; C22H34N16O8; [M-H]-; delta(ppm) 0.102043
COMMENT: PROPOSED_MF MS-FINDER 2.785; C13H44N14O12P2; [M-H]-; delta(ppm) 1.209766
COMMENT: PROPOSED_MF MS-FINDER 2.785; C19H51N6O12PS2; [M-H]-; delta(ppm) 0.339300
COMMENT: PROPOSED_MF MS-FINDER 2.782; C23H45N10O6P3; [M-H]-; delta(ppm) 1.515850
COMMENT: PROPOSED_MF MS-FINDER 2.777; C21H38N12O12; [M-H]-; delta(ppm) 2.161929
COMMENT: PROPOSED_MF MS-FINDER 2.776; C21H35N18O5P; [M-H]-; delta(ppm) -4.501866
COMMENT: PROPOSED_MF MS-FINDER 2.774; C20H52N4O13P2S; [M-H]-; delta(ppm) 2.987465
COMMENT: PROPOSED_MF MS-FINDER 2.774; C26H38N10O10; [M-H]-; delta(ppm) -4.033876
COMMENT: PROPOSED_MF MS-FINDER 2.773; C19H38N16O8S; [M-H]-; delta(ppm) -5.090134
COMMENT: PROPOSED_MF MS-FINDER 2.772; C18H44N12O10P2; [M-H]-; delta(ppm) -4.986027
COMMENT: PROPOSED_MF MS-FINDER 2.771; C21H50N2O18S; [M-H]-; delta(ppm) -5.106305
COMMENT: PROPOSED_MF MS-FINDER 2.769; C11H34N22O11; [M-H]-; delta(ppm) -4.807946
COMMENT: PROPOSED_MF MS-FINDER 2.768; C13H52N10O11P2S2; [M-H]-; delta(ppm) 1.931191
COMMENT: PROPOSED_MF MS-FINDER 2.768; C16H43N16O6PS2; [M-H]-; delta(ppm) 2.415359
COMMENT: PROPOSED_MF MS-FINDER 2.768; C21H43N14O4PS2; [M-H]-; delta(ppm) -3.780449
COMMENT: PROPOSED_MF MS-FINDER 2.762; C13H42N14O14S; [M-H]-; delta(ppm) 3.165548
COMMENT: PROPOSED_MF MS-FINDER 2.762; C26H46N6O9S2; [M-H]-; delta(ppm) -3.312458
COMMENT: PROPOSED_MF MS-FINDER 2.759; C22H42N12O7S2; [M-H]-; delta(ppm) 0.823466
COMMENT: PROPOSED_MF MS-FINDER 2.756; C16H47N10O13PS; [M-H]-; delta(ppm) -5.574294
COMMENT: PROPOSED_MF MS-FINDER 2.755; C28H48N2O11P2; [M-H]-; delta(ppm) 1.983846
COMMENT: PROPOSED_MF MS-FINDER 2.754; C25H54N2O9P4; [M-H]-; delta(ppm) -5.164107
COMMENT: PROPOSED_MF MS-FINDER 2.752; C15H42N18O5S3; [M-H]-; delta(ppm) -0.232803
COMMENT: PROPOSED_MF MS-FINDER 2.752; C35H43N2O8P; [M-H]-; delta(ppm) -1.667924
COMMENT: PROPOSED_MF MS-FINDER 2.751; C20H55N6O7PS4; [M-H]-; delta(ppm) -0.999158
COMMENT: PROPOSED_MF MS-FINDER 2.751; C24H39N14O4PS; [M-H]-; delta(ppm) 1.411741
COMMENT: PROPOSED_MF MS-FINDER 2.751; C29H44N6O7P2; [M-H]-; delta(ppm) -0.076040
COMMENT: PROPOSED_MF MS-FINDER 2.745; C14H35N24O3PS; [M-H]-; delta(ppm) -5.558124
COMMENT: PROPOSED_MF MS-FINDER 2.742; C22H49N6O10P3; [M-H]-; delta(ppm) 3.575742
COMMENT: PROPOSED_MF MS-FINDER 2.739; C23H43N10O8PS; [M-H]-; delta(ppm) 3.471633
COMMENT: PROPOSED_MF MS-FINDER 2.739; C18H51N10O6P3S; [M+Na-2H]-; delta(ppm) 58676.137748
COMMENT: PROPOSED_MF MS-FINDER 2.735; C15H39N16O11P; [M-H]-; delta(ppm) 3.753826
COMMENT: PROPOSED_MF MS-FINDER 2.735; C26H48N6O7P2S; [M-H]-; delta(ppm) -5.268215
COMMENT: PROPOSED_MF MS-FINDER 2.734; C16H30N26O2S; [M-H]-; delta(ppm) -3.014098
COMMENT: PROPOSED_MF MS-FINDER 2.733; C21H46N8O11S2; [M-H]-; delta(ppm) 2.883356
COMMENT: PROPOSED_MF MS-FINDER 2.733; C16H44N12O12S; [M+Na-2H]-; delta(ppm) 58676.861868
COMMENT: PROPOSED_MF MS-FINDER 2.732; C14H46N14O9S3; [M-H]-; delta(ppm) 1.827083
COMMENT: PROPOSED_MF MS-FINDER 2.731; C11H41N20O7PS; [M+Na-2H]-; delta(ppm) 58676.337342
COMMENT: PROPOSED_MF MS-FINDER 2.727; C11H44N18O8P2S; [M-H]-; delta(ppm) -6.042283
COMMENT: PROPOSED_MF MS-FINDER 2.727; C23H54N2O11P2S; [M+Na-2H]-; delta(ppm) 58676.662274
COMMENT: PROPOSED_MF MS-FINDER 2.726; C17H40N16O8S; [M+Na-2H]-; delta(ppm) 58674.553165
COMMENT: PROPOSED_MF MS-FINDER 2.725; C19H46N12O7S3; [M-H]-; delta(ppm) -4.368718
COMMENT: PROPOSED_MF MS-FINDER 2.722; C21H56N4O8P2S3; [M-H]-; delta(ppm) 1.649000
COMMENT: PROPOSED_MF MS-FINDER 2.721; C20H42N8O16; [M-H]-; delta(ppm) 4.221824
COMMENT: PROPOSED_MF MS-FINDER 2.720; C28H51N4O5PS3; [M-H]-; delta(ppm) -2.002768
COMMENT: PROPOSED_MF MS-FINDER 2.720; C21H49N4O15P; [M+Na-2H]-; delta(ppm) 58675.194373
COMMENT: PROPOSED_MF MS-FINDER 2.714; C16H55N6O12PS3; [M-H]-; delta(ppm) -4.852879
COMMENT: PROPOSED_MF MS-FINDER 2.714; C18H41N14O9P; [M+Na-2H]-; delta(ppm) 58677.521204
COMMENT: PROPOSED_MF MS-FINDER 2.713; C29H52N2O6P2S2; [M-H]-; delta(ppm) 0.645384
COMMENT: PROPOSED_MF MS-FINDER 2.713; C19H37N18O5P; [M+Na-2H]-; delta(ppm) 58675.212497
COMMENT: PROPOSED_MF MS-FINDER 2.712; C18H30N22O6; [M-H]-; delta(ppm) 4.237995
COMMENT: PROPOSED_MF MS-FINDER 2.712; C13H38N22O4P2; [M+Na-2H]-; delta(ppm) 58676.996677
COMMENT: PROPOSED_MF MS-FINDER 2.712; C17H55N6O10P3S; [M+Na-2H]-; delta(ppm) 58678.446459
COMMENT: PROPOSED_MF MS-FINDER 2.711; C12H38N22O6S2; [M-H]-; delta(ppm) -6.146390
COMMENT: PROPOSED_MF MS-FINDER 2.710; C30H38N10O5S; [M-H]-; delta(ppm) -0.180148
COMMENT: PROPOSED_MF MS-FINDER 2.710; C16H46N12O10P2; [M+Na-2H]-; delta(ppm) 58674.669849
COMMENT: PROPOSED_MF MS-FINDER 2.710; C16H54N8O9P2S2; [M+Na-2H]-; delta(ppm) 58675.478414
COMMENT: PROPOSED_MF MS-FINDER 2.710; C23H56N2O9P4; [M+Na-2H]-; delta(ppm) 58674.470255
COMMENT: PROPOSED_MF MS-FINDER 2.709; C18H60N4O8P2S4; [M-H]-; delta(ppm) -3.543193
COMMENT: PROPOSED_MF MS-FINDER 2.704; C12H37N24O3PS; [M+Na-2H]-; delta(ppm) 58674.028641
COMMENT: PROPOSED_MF MS-FINDER 2.704; C24H50N6O7P2S; [M+Na-2H]-; delta(ppm) 58674.353572
COMMENT: PROPOSED_MF MS-FINDER 2.704; C25H51N4O8P3; [M+Na-2H]-; delta(ppm) 58677.321610
COMMENT: PROPOSED_MF MS-FINDER 2.703; C15H57N8O7P3S3; [M-H]-; delta(ppm) 3.240895
COMMENT: PROPOSED_MF MS-FINDER 2.702; C24H40N10O10; [M+Na-2H]-; delta(ppm) 58675.737023
COMMENT: PROPOSED_MF MS-FINDER 2.701; C17H44N14O7P2S; [M-H]-; delta(ppm) 5.063534
COMMENT: PROPOSED_MF MS-FINDER 2.701; C23H44N6O14; [M+Na-2H]-; delta(ppm) 58678.045732
COMMENT: PROPOSED_MF MS-FINDER 2.699; C13H36N22O6S; [M+Na-2H]-; delta(ppm) 58679.188707
COMMENT: PROPOSED_MF MS-FINDER 2.698; C15H47N12O10PS2; [M-H]-; delta(ppm) 4.475255
COMMENT: PROPOSED_MF MS-FINDER 2.698; C20H46N12O5P2S; [M+Na-2H]-; delta(ppm) 58678.989112
COMMENT: PROPOSED_MF MS-FINDER 2.697; C14H56N10O6P2S4; [M-H]-; delta(ppm) 0.592729
COMMENT: PROPOSED_MF MS-FINDER 2.696; C22H57N2O9P3S2; [M-H]-; delta(ppm) 4.297171
COMMENT: PROPOSED_MF MS-FINDER 2.695; C25H40N12O5P2; [M-H]-; delta(ppm) 4.059911
COMMENT: PROPOSED_MF MS-FINDER 2.693; C19H48N12O5P2S2; [M-H]-; delta(ppm) -6.324470
COMMENT: PROPOSED_MF MS-FINDER 2.690; C28H46N2O13S; [M-H]-; delta(ppm) 3.939631
COMMENT: PROPOSED_MF MS-FINDER 2.689; C18H49N10O8PS2; [M+Na-2H]-; delta(ppm) 58678.329774
COMMENT: PROPOSED_MF MS-FINDER 2.688; C26H45N8O6PS; [M+Na-2H]-; delta(ppm) 58677.204925
COMMENT: PROPOSED_MF MS-FINDER 2.687; C24H51N4O10PS2; [M-H]-; delta(ppm) -5.856482
COMMENT: PROPOSED_MF MS-FINDER 2.687; C31H39N8O6P; [M-H]-; delta(ppm) 2.468013
COMMENT: PROPOSED_MF MS-FINDER 2.687; C19H45N14O4PS2; [M+Na-2H]-; delta(ppm) 58676.021064
COMMENT: PROPOSED_MF MS-FINDER 2.686; C21H32N20O4; [M+Na-2H]-; delta(ppm) 58678.063856
COMMENT: PROPOSED_MF MS-FINDER 2.682; C21H51N10O3PS4; [M-H]-; delta(ppm) -3.059031
COMMENT: PROPOSED_MF MS-FINDER 2.680; C17H50N12O5P2S2; [M+Na-2H]-; delta(ppm) 58673.169717
COMMENT: PROPOSED_MF MS-FINDER 2.675; C22H45N8O11P; [M+Na-2H]-; delta(ppm) 58672.885677
COMMENT: PROPOSED_MF MS-FINDER 2.673; C24H48N6O9S2; [M+Na-2H]-; delta(ppm) 58676.545590
COMMENT: PROPOSED_MF MS-FINDER 2.671; C22H53N4O10PS2; [M+Na-2H]-; delta(ppm) 58673.694240
COMMENT: PROPOSED_MF MS-FINDER 2.669; C20H48N6O14S; [M+Na-2H]-; delta(ppm) 58672.226347
COMMENT: PROPOSED_MF MS-FINDER 2.665; C12H42N18O8P2; [M+Na-2H]-; delta(ppm) 58679.305391
COMMENT: PROPOSED_MF MS-FINDER 2.663; C17H42N16O6P2; [M+Na-2H]-; delta(ppm) 58672.361154
COMMENT: PROPOSED_MF MS-FINDER 2.663; C25H49N4O10PS; [M+Na-2H]-; delta(ppm) 58679.513641
COMMENT: PROPOSED_MF MS-FINDER 2.662; C17H48N12O7S3; [M+Na-2H]-; delta(ppm) 58675.361730
COMMENT: PROPOSED_MF MS-FINDER 2.658; C15H45N14O9PS; [M+Na-2H]-; delta(ppm) 58671.701825
COMMENT: PROPOSED_MF MS-FINDER 2.654; C23H52N2O13S2; [M+Na-2H]-; delta(ppm) 58678.854303
COMMENT: PROPOSED_MF MS-FINDER 2.654; C25H36N14O6; [M+Na-2H]-; delta(ppm) 58673.428324
COMMENT: PROPOSED_MF MS-FINDER 2.651; C16H52N8O11S3; [M+Na-2H]-; delta(ppm) 58677.670438
COMMENT: PROPOSED_MF MS-FINDER 2.651; C18H36N20O4S; [M+Na-2H]-; delta(ppm) 58672.244471
COMMENT: PROPOSED_MF MS-FINDER 2.647; C22H55N4O8P3S; [M+Na-2H]-; delta(ppm) 58671.502233
COMMENT: PROPOSED_MF MS-FINDER 2.640; C25H44N10O5S2; [M+Na-2H]-; delta(ppm) 58674.236888
COMMENT: PROPOSED_MF MS-FINDER 2.634; C21H40N16O3S2; [M+Na-2H]-; delta(ppm) 58678.872427
COMMENT: PROPOSED_MF MS-FINDER 2.632; C24H58N2O6P2S3; [M+Na-2H]-; delta(ppm) 58675.162137
COMMENT: PROPOSED_MF MS-FINDER 2.615; C14H32N26O2S; [M+Na-2H]-; delta(ppm) 58676.879993
COMMENT: PROPOSED_MF MS-FINDER 2.615; C15H53N10O8PS3; [M+Na-2H]-; delta(ppm) 58672.510387
COMMENT: PROPOSED_MF MS-FINDER 2.611; C30H49N2O8PS; [M+Na-2H]-; delta(ppm) 58672.569401
COMMENT: PROPOSED_MF MS-FINDER 2.610; C33H45N2O8P; [M+Na-2H]-; delta(ppm) 58678.388789
COMMENT: PROPOSED_MF MS-FINDER 2.609; C20H56N2O13S3; [M+Na-2H]-; delta(ppm) 58673.034909
COMMENT: PROPOSED_MF MS-FINDER 2.604; C32H46N4O5P2; [M+Na-2H]-; delta(ppm) 58673.228731
COMMENT: PROPOSED_MF MS-FINDER 2.602; C18H44N16O3S3; [M+Na-2H]-; delta(ppm) 58673.053033
COMMENT: PROPOSED_MF MS-FINDER 2.601; C13H48N12O12S2; [M+Na-2H]-; delta(ppm) 58671.042497
COMMENT: PROPOSED_MF MS-FINDER 2.600; C34H41N6O4P; [M+Na-2H]-; delta(ppm) 58676.080079
COMMENT: PROPOSED_MF MS-FINDER 2.595; C20H58N2O11P2S2; [M+Na-2H]-; delta(ppm) 58670.842905
COMMENT: PROPOSED_MF MS-FINDER 2.594; C23H49N8O6PS2; [M+Na-2H]-; delta(ppm) 58671.385550
COMMENT: PROPOSED_MF MS-FINDER 2.591; C26H53N4O5PS3; [M+Na-2H]-; delta(ppm) 58678.013495
COMMENT: PROPOSED_MF MS-FINDER 2.590; C34H44O11; [M+Na-2H]-; delta(ppm) 12448.743754
COMMENT: PROPOSED_MF MS-FINDER 2.587; C20H54N8O4P2S3; [M+Na-2H]-; delta(ppm) 58679.797684
COMMENT: PROPOSED_MF MS-FINDER 2.585; C27H48O16; [M+Na-2H]-; delta(ppm) 12439.471269
COMMENT: PROPOSED_MF MS-FINDER 2.584; C23H41N12O7P; [M+Na-2H]-; delta(ppm) 58670.576990
COMMENT: PROPOSED_MF MS-FINDER 2.583; C15H55N10O6P3S2; [M+Na-2H]-; delta(ppm) 58670.318385
COMMENT: PROPOSED_MF MS-FINDER 2.583; C28H44N4O12; [M+Na-2H]-; delta(ppm) 58671.101511
COMMENT: PROPOSED_MF MS-FINDER 2.580; C17H45N10O13P; [M+Na-2H]-; delta(ppm) 58679.829921
COMMENT: PROPOSED_MF MS-FINDER 2.580; C19H53N10O3PS4; [M+Na-2H]-; delta(ppm) 58676.829632
COMMENT: PROPOSED_MF MS-FINDER 2.578; C17H58N8O4P2S4; [M+Na-2H]-; delta(ppm) 58673.978280
COMMENT: PROPOSED_MF MS-FINDER 2.578; C20H50N6O12P2; [M+Na-2H]-; delta(ppm) 58670.034346
COMMENT: PROPOSED_MF MS-FINDER 2.577; C13H40N16O13; [M+Na-2H]-; delta(ppm) 58670.233938
COMMENT: PROPOSED_MF MS-FINDER 2.577; C15H33N24O3P; [M+Na-2H]-; delta(ppm) 58679.848045
COMMENT: PROPOSED_MF MS-FINDER 2.576; C21H44N10O10S; [M+Na-2H]-; delta(ppm) 58669.917664
COMMENT: PROPOSED_MF MS-FINDER 2.566; C18H57N6O7PS4; [M+Na-2H]-; delta(ppm) 58679.138346
COMMENT: PROPOSED_MF MS-FINDER 2.565; C16H41N18O5PS; [M+Na-2H]-; delta(ppm) 58669.393144
COMMENT: PROPOSED_MF MS-FINDER 2.565; C22H48N2O18; [M+Na-2H]-; delta(ppm) 58680.354451
COMMENT: PROPOSED_MF MS-FINDER 2.558; C20H36N16O8; [M+Na-2H]-; delta(ppm) 58680.372575
COMMENT: PROPOSED_MF MS-FINDER 2.555; C12H45N20O2PS3; [M+Na-2H]-; delta(ppm) 58674.837205
COMMENT: PROPOSED_MF MS-FINDER 2.551; C24H56N2O8S4; [M+Na-2H]-; delta(ppm) 58677.354159
COMMENT: PROPOSED_MF MS-FINDER 2.547; C15H47N14O7P3; [M+Na-2H]-; delta(ppm) 58669.509827
COMMENT: PROPOSED_MF MS-FINDER 2.545; C19H50N8O9P2S; [M+Na-2H]-; delta(ppm) 58681.297835
COMMENT: PROPOSED_MF MS-FINDER 2.542; C27H41N12O2PS; [M+Na-2H]-; delta(ppm) 58674.896220
COMMENT: PROPOSED_MF MS-FINDER 2.541; C30H51N2O6P3; [M+Na-2H]-; delta(ppm) 58670.377399
COMMENT: PROPOSED_MF MS-FINDER 2.539; C17H53N6O12PS2; [M+Na-2H]-; delta(ppm) 58680.638494
COMMENT: PROPOSED_MF MS-FINDER 2.538; C17H56N8O6S5; [M+Na-2H]-; delta(ppm) 58676.170297
COMMENT: PROPOSED_MF MS-FINDER 2.538; C27H46N6O7P2; [M+Na-2H]-; delta(ppm) 58680.172980
COMMENT: PROPOSED_MF MS-FINDER 2.535; C33H40N8O3S; [M+Na-2H]-; delta(ppm) 58673.112048
COMMENT: PROPOSED_MF MS-FINDER 2.532; C12H40N18O10S; [M+Na-2H]-; delta(ppm) 58681.497430
COMMENT: PROPOSED_MF MS-FINDER 2.530; C34H49N2O3PS2; [M+Na-2H]-; delta(ppm) 58676.888647
COMMENT: PROPOSED_MF MS-FINDER 2.529; C13H44N18O5S3; [M+Na-2H]-; delta(ppm) 58679.997279
COMMENT: PROPOSED_MF MS-FINDER 2.528; C21H52N6O9S3; [M+Na-2H]-; delta(ppm) 58670.726222
COMMENT: PROPOSED_MF MS-FINDER 2.527; C14H40N22OS3; [M+Na-2H]-; delta(ppm) 58677.688562
COMMENT: PROPOSED_MF MS-FINDER 2.527; C20H60N2O9P4S; [M+Na-2H]-; delta(ppm) 58668.650910
COMMENT: PROPOSED_MF MS-FINDER 2.526; C13H50N12O10P2S; [M+Na-2H]-; delta(ppm) 58668.850501
COMMENT: PROPOSED_MF MS-FINDER 2.523; C36H36N8O3; [M+Na-2H]-; delta(ppm) 58678.931442
COMMENT: PROPOSED_MF MS-FINDER 2.517; C16H49N14O4PS3; [M+Na-2H]-; delta(ppm) 58670.201702
COMMENT: PROPOSED_MF MS-FINDER 2.516; C25H52N6O4S4; [M+Na-2H]-; delta(ppm) 58675.045453
COMMENT: PROPOSED_MF MS-FINDER 2.511; C28H40N10O5S; [M+Na-2H]-; delta(ppm) 58680.056294
COMMENT: PROPOSED_MF MS-FINDER 2.509; C20H44N12O7S2; [M+Na-2H]-; delta(ppm) 58681.181149
COMMENT: PROPOSED_MF MS-FINDER 2.509; C23H57N4O5PS4; [M+Na-2H]-; delta(ppm) 58672.194111
COMMENT: PROPOSED_MF MS-FINDER 2.508; C14H44N16O8S2; [M+Na-2H]-; delta(ppm) 58668.733819
COMMENT: PROPOSED_MF MS-FINDER 2.502; C40H40N2O5; [M+Na-2H]-; delta(ppm) 58674.295902
COMMENT: PROPOSED_MF MS-FINDER 2.499; C21H47N10O6P3; [M+Na-2H]-; delta(ppm) 58681.957176
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.495; C37H40N4O8; [M-H2O-H]-; delta(ppm) 0.876121
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.495; C37H38N4O7; [M-H]-; delta(ppm) 0.876121
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.471; C36H44O12; [M-H2O-H]-; delta(ppm) 2.936010
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.471; C36H42O11; [M-H]-; delta(ppm) 2.936010
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.970; C29H42N6O9S; [M-H]-; delta(ppm) 1.879737
