ACCESSION: MSBNK-SMB_Measured-HSA031P0131000
RECORD_TITLE: Characterized; Ethylmalonic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA6-neg_1326': {'bp': 934.0, 'sum': 2767.0}, 'HC8-neg_1668': {'bp': 771.0, 'sum': 2126.0}, 'RA8-neg_1504': {'bp': 656.0, 'sum': 1469.0}, 'RA6-neg_1340': {'bp': 611.0, 'sum': 1699.0}, 'QC1-neg_1329': {'bp': 448.0, 'sum': 1127.0}, 'HC23-neg_1591': {'bp': 373.0, 'sum': 882.0}, 'HC26-neg_1631': {'bp': 370.0, 'sum': 1046.0}, 'HC26-neg_1619': {'bp': 349.0, 'sum': 1048.0}, 'QC2-neg_1347': {'bp': 339.0, 'sum': 1000.0}, 'HC14-neg_1699': {'bp': 329.0, 'sum': 888.0}, 'HC4-neg_1552': {'bp': 296.0, 'sum': 947.0}, 'HC23-neg_1578': {'bp': 282.0, 'sum': 588.0}, 'QC2-neg_1361': {'bp': 281.0, 'sum': 966.0}, 'QC3-neg_1348': {'bp': 270.0, 'sum': 779.0}, 'HC17-neg_1576': {'bp': 264.0, 'sum': 621.0}, 'HC24-neg_1531': {'bp': 259.0, 'sum': 717.0}, 'HC6-neg_1402': {'bp': 254.0, 'sum': 712.0}, 'HC22-neg_1630': {'bp': 203.0, 'sum': 611.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 131.035699
COMMENT: PRECURSOR_M/Z_STDEV 0.000292
COMMENT: PRECURSOR_IN_MS1 mz 131.035083; int 999.000; delta(ppm) -8.098569
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; QFNWRVAZZYFNCF-YFKPBYRVSA-N; [M-H]-; (4S)-4,5-dihydroxy-2-oxopentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.557; ZFHKOSKYJHKEAP-UHFFFAOYSA-N; [M-H]-; methyl 3-methoxy-2-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; AUTXDHULZLJQGX-UHFFFAOYSA-N; [M-H]-; methyl 3-hydroxyoxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.350; BPGDAMSIGCZZLK-UHFFFAOYSA-N; [M-H]-; acetyloxymethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.291; UKFXDFUAPNAMPJ; [M-H]-; bmse000578
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.059; JFCQEDHGNNZCLN; [M-H]-; glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.561; WXUAQHNMJWJLTG; [M-H]-; Pyrotartarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.498; QZXWGGGNYORFOK; [M-H]-; 2-(Hydroxymethyl)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.517; DNOPJXBPONYBLB; [M-H]-; 2-Oxo-3-hydroxyisovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.232; OREAFAJWWJHCOT; [M-H]-; Dimethylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.666; MMTYWJNSFWVPPS; [M-H]-; 5-hydroxy-2-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.459; HVCNSAJVIFXBHU; [M-H]-; Pentanoic acid, 5-hydroxy-4-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.048; WFXFYNFGRSFUDQ; [M-H]-; Pentanoic acid, 4-hydroxy-5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.341; ANTBRXMMNBUYMS; [M-H]-; 5-Hydroxy-3-Oxopentanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.504; NMDWGEGFJUBKLB; [M-H]-; 2-Acetolactate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.992; RFEXARYJXBYPLD; [M-H]-; 3-acetoxy-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.287; QTSNVMMGKAPSRT; [M-H]-; 2-hydroxy-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.296; HGINADPHJQTSKN; [M-H]-; bmse000579
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.311; HFKQINMYQUXOCH; [M-H]-; 4-Hydroxy-2-oxovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.561; RIUTZMFSKYWRDF; [M-H]-; 1,3-Dioxolane-2-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.602; JDRMYOQETPMYQX; [M-H]-; monomethylsuccinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.823; BEPAFCGSDWSTEL; [M-H]-; Methyl malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.292; OBAXXYDVDRRLAY; [M-H]-; 3-(hydroxymethyl)oxetane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.507; OIWJREZAJZVGQN; [M-H]-; 3,4-dihydroxy-2-methylidenebutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.874; LAENMDGNBFPOOY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.323; WTLNOANVTIKPEE; [M-H]-; Acetolactate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.040; UYTRITJAZOPLCZ; [M-H]-; (S)-4,5-Dihydroxypentanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.520; BPGDAMSIGCZZLK; [M-H]-; Diacetoxymethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.741; VGBAYGFELCUXBS; [M-H]-; Ambcb4016984
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.849; WGHYUNJQQDIHSV; [M-H]-; 2-Pentenoic acid, 2,4-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.257; QFNWRVAZZYFNCF; [M-H]-; 3-Deoxyxylosone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.110; QJAIXGZDDWCQCC; [M-H]-; 3-hydroxy-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.893; QGOCTTGPBOQIQR; [M-H]-; 2(3H)-Furanone, dihydro-3-hydroxy-3-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.609; YIXDEYPPAGPYDP; [M-H]-; Deoxyribonolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.000; JYHWQRJRDKSSIF; [M-H]-; 5-Deoxy-L-arabino-1,4-lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.516; WJMBPCQZHJVZHJ; [M-H]-; (4R,5S)-4,5-dihydroxyoxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.441; OYJJPEGOLXZHDM; [M-H]-; Xylosan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.941; WGCMRWDTTZWXPL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.738; HIQHCIVHNZGOKR; [M-H]-; 1,4-Dioxan-2-one, 5-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.825; OHTGZAWPVDWARE; [M-H]-; 2(3H)-Furanone, dihydro-3,4-dihydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.336; CCVJVKWZZMMBHB; [M-H]-; (2S,4S)-2-methyl-2,4-dihydroxydihydrofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.230; UKFXDFUAPNAMPJ; [M-H]-; bmse000578
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.541; UKFXDFUAPNAMPJ; [M-H]-; Ethylmalonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.617; WXUAQHNMJWJLTG; [M-H]-; Methylsuccinic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.669; JFCQEDHGNNZCLN; [M-H]-; Glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.868; OREAFAJWWJHCOT; [M-H]-; Dimethylmalonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.749; ANTBRXMMNBUYMS; [M-H]-; 5-Hydroxy-3-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.997; WFXFYNFGRSFUDQ; [M-H]-; (4R)-4-hydroxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.194; HGINADPHJQTSKN; [M-H]-; 3-ethoxy-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.405; BPGDAMSIGCZZLK; [M-H]-; Methylene diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.574; LROWQPBZDXWPJW; [M-H]-; 3-Methoxy-2-methyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.142; HVCNSAJVIFXBHU; [M-H]-; 5-hydroxy-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.674; UKFXDFUAPNAMPJ; [M-H]-; Ethylmalonic Acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Ethylmalonic acid, UKFXDFUAPNAMPJ-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (3), MS-FINDER:MsfinderDB (4), MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0000622;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H8O4
CH$EXACT_MASS: 132.042259
CH$SMILES: CCC(C(=O)O)C(=O)O
CH$IUPAC: InChI=1S/C5H8O4/c1-2-3(4(6)7)5(8)9/h3H,2H2,1H3,(H,6,7)(H,8,9)
CH$LINK: CHEBI CHEBI:132939
CH$LINK: HMDB HMDB0000622
CH$NAME: Ethylmalonic acid
CH$NAME: Ethylmalonic acid
CH$NAME: 2-ethylpropanedioic acid
CH$LINK: INCHIKEY UKFXDFUAPNAMPJ-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMFA01170105
CH$LINK: PUBCHEM CID:11756
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.367
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 131.035088
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ku-9000000000-2ee7b38228e757dced5f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0033706 838.5301 41.003095 12.8526 167.72 0.6667 17 f{C2H1O1}/2.01ppm,p-C3H6O3
  59.0138591 331.4502 59.013541 15.4201 126.22 0.3857 17 f{C2H3O2}/0.10ppm,p-C3H4O2
  69.0349358 561.7329 69.034588 12.2257 158.79 1.0000 17 f{C4H5O1}/5.03ppm,p-C1H2O3
  87.0452400 999.0000 87.044858 9.6272 92.12 0.7308 18 f{C4H7O2}/1.00ppm,p-C1O2
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  41.003371 838.53 838
  59.013859 331.45 331
  69.034936 561.73 561
  87.045240 999.00 999
//
