ACCESSION: MSBNK-SMB_Measured-HSA031P0619002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA19-neg_1945': {'bp': 13360.0, 'sum': 26025.0}, 'RA19-neg_1932': {'bp': 9719.0, 'sum': 19684.0}, 'HC18-neg_1699': {'bp': 8261.0, 'sum': 15135.0}, 'HC18-neg_1688': {'bp': 5726.0, 'sum': 12036.0}, 'HC16-neg_1968': {'bp': 2405.0, 'sum': 6741.0}, 'HC17-neg_1830': {'bp': 1474.0, 'sum': 3253.0}, 'HC17-neg_1598': {'bp': 1441.0, 'sum': 3421.0}, 'HC16-neg_1954': {'bp': 1433.0, 'sum': 5026.0}, 'HC17-neg_1584': {'bp': 1136.0, 'sum': 2965.0}, 'QC8-neg_1653': {'bp': 702.0, 'sum': 2075.0}, 'QC8-neg_1639': {'bp': 669.0, 'sum': 2297.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 619.294837
COMMENT: PRECURSOR_M/Z_STDEV 0.001568
COMMENT: PRECURSOR_IN_MS1 mz 619.292759; int 363.905; delta(ppm) 2.988124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.429; C27H44O12; [M+C2H4O2-H]-; delta(ppm) 240434.094674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.912; C23H43F3N6O10; [M-H]-; delta(ppm) 1.234952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.912; C22H41F3N6O8; [M+CH2O2-H]-; delta(ppm) 174502.241364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.912; C21H39F3N6O8; [M+C2H4O2-H]-; delta(ppm) 240446.842152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.281; C26H42F2N6O9; [M-H]-; delta(ppm) 3.080055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.281; C25H40F2N6O7; [M+CH2O2-H]-; delta(ppm) 174504.786596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.281; C24H38F2N6O7; [M+C2H4O2-H]-; delta(ppm) 240449.681221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.878; C26H40N10O8; [M-H]-; delta(ppm) -4.873106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.878; C25H38N10O6; [M+CH2O2-H]-; delta(ppm) 174493.815599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.878; C24H36N10O6; [M+C2H4O2-H]-; delta(ppm) 240437.443669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.315; C23H41FN10O9; [M-H]-; delta(ppm) -6.718180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.315; C22H39FN10O7; [M+CH2O2-H]-; delta(ppm) 174491.270415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.315; C21H37FN10O7; [M+C2H4O2-H]-; delta(ppm) 240434.604656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.920; C28H43F3N4O8; [M-H]-; delta(ppm) -5.260724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.920; C27H41F3N4O6; [M+CH2O2-H]-; delta(ppm) 174493.280900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.920; C26H39F3N4O6; [M+C2H4O2-H]-; delta(ppm) 240436.847242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.229; C29H49O12P; [M-H]-; delta(ppm) 6.262675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.229; C28H47O10P; [M+CH2O2-H]-; delta(ppm) 174509.176873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.229; C27H45O10P; [M+C2H4O2-H]-; delta(ppm) 240454.578341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.729; C23H46F2N6O9S; [M-H]-; delta(ppm) -2.363461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.729; C22H44F2N6O7S; [M+CH2O2-H]-; delta(ppm) 174497.277529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.729; C21H42F2N6O7S; [M+C2H4O2-H]-; delta(ppm) 240441.305262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.093; C22H41FN12O6S; [M-H]-; delta(ppm) 3.817762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.093; C21H39FN12O4S; [M+CH2O2-H]-; delta(ppm) 174505.804228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.093; C20H37FN12O4S; [M+C2H4O2-H]-; delta(ppm) 240450.816336
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H42N6O10; [M+CH2O2-H]-; delta(ppm) 174496.794613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C25H44N6O12; [M-H]-; delta(ppm) -2.713540
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C23H40N6O10; [M+C2H4O2-H]-; delta(ppm) 240440.766596
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H43F3N6O10; [M-H]-; delta(ppm) 1.234952
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H39F3N6O8; [M+C2H4O2-H]-; delta(ppm) 240446.842152
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H38F2N6O7; [M+C2H4O2-H]-; delta(ppm) 240449.681221
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.990; QCDUZQJTCDFJLU-JTNSKHIBNA-N; [M-H]-; CO[C@H]1C[C@@H]2[C@]3(C)[C@H]4[C@@H](OC[C@]4(C)[C@@H](C[C@@H]3OC(=O)C3=CC=CC=C3)OC(C)=O)[C@@H](O)[C@@]2(C)C2=C(C)[C@@H](C[C@@H]2O1)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.845; HKUFOFCGDABZAJ-UHFFFAOYSA-N; [M-H]-; O=CC=1C2=NC(=CC3=NC=4C(C(=O)CC4C5=NC(=C(C6=NC(=C2)C(=C6C)C(O)C)C)C(C)C5CCC(=O)OC)=C3CC)C1CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; NVRFKAGZKJEJGT-UHFFFAOYSA-N; [M-H]-; O=C1OC(C2=COC=C2)C3(C)CC4CC5(CCCC65CCCC6)C7C(=O)OCC89C7OC(C)(C)C9C(=O)C(O)C(C)(C48)C%103OC1%10
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.759; RFWHVAYSAVHGRZ-GNMAFQSONA-N; [M-H]-; CC(C)C[C@H](O)C[C@@H](C)[C@H]1CC[C@@]2(C)[C@@H]3CC[C@H]4[C@]5(C[C@@]35CC[C@]12C)CC[C@H](OS(O)(=O)=O)[C@@]4(C)COS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.677; NZSCNZRATUWXGR-USHDZNNYNA-N; [M-H]-; COC1=CC=CC(=C1)C1=CC(=CC=C1)C1=C2[C@@H](CCO)N(CC2=CC(=N1)C(=O)NCCCN1CCOCC1)S(=O)C(C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; HKUFOFCGDABZAJ-UHFFFAOYSA-N; [M-H]-; methyl 3-[26-ethyl-12-formyl-16-(1-hydroxyethyl)-17,19,21-trimethyl-4-oxo-11-propyl-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1(23),2(6),5(26),7,9,11,13(25),14,16,18(24),19-undecaen-22-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; NYOIXNGBYPQKPL-WIYQFBSONA-N; [M-H]-; Lotusanine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; WHWCUAVWFGAFTR-WMSUVZAQNA-N; [M-H]-; UNPD25065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; XGKOWRWJWKRQHX-PAZISRHASA-N; [M-H]-; Geldanamycin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; LXUGKKVCSTYZFK-HYNUQJCBSA-N; [M-H]-; 1-Arachidonoylglycerophosphoinositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; NZSCNZRATUWXGR-USHDZNNYNA-N; [M-H]-; (3R)-2-tert-butylsulfinyl-3-(2-hydroxyethyl)-4-[3-(3-methoxyphenyl)phenyl]-N-[3-(4-morpholinyl)propyl]-1,3-dihydropyrrolo[3,4-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; QCDUZQJTCDFJLU-JTNSKHIBNA-N; [M-H]-; UNPD202511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; GVCKQCGCUAALBH-DOHNXLMNNA-N; [M-H]-; UNPD21000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; XTJPOXSSNPWQEZ-LBZVZSKCNA-N; [M-H]-; UNPD178737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; LAPMITBDUIBXPP-UHFFFAOYSA-N; [M-H]-; 3-benzyl-5-(2-hydroxyethyl)-12-(3-hydroxypropyl)-15-[4-(prop-2-en-1-yl)phenoxy]-2,11,14-trioxatricyclo[11.2.2.1?,?]octadec-3-en-9-yne-7,16,17-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; NVRFKAGZKJEJGT-UHFFFAOYSA-N; [M-H]-; 18''-(furan-3-yl)-2''-hydroxy-1'',5'',5'',17''-tetramethyldispiro[bis(cyclopentane)-1,1':2',13''-[6,10,19,22]tetraoxaheptacyclo[13.8.1.0?,?.0?,??.0?,??.0??,??.0??,??]tetracosane]-3'',11'',20''-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; BGDQAJFGFIITAW-UHFFFAOYSA-N; [M-H]-; CNP0428219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; QTQAWLPCGQOSGP-HKJUTLGFNA-N; [M+Hac-H]-; Geldanamycin;NSC 122750;NSC 212518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; MCAHMSDENAOJFZ-BVXDHVRPSA-N; [M+FA-H]-; herbimycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; DWFFHRSGCPBMKD-QKSDHEAGNA-N; [M+Hac-H]-; Antibiotic TAN 420D;Herbimycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; HQFCNCFMYXBIIK-WJDQNDJHNA-N; [M+FA-H]-; UNPD8
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; ARMYBYURPGCOIX-GCJLKVIVSA-N; [M+Hac-H]-; 17-hydroxymethyl-17-demethoxygeldanamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; OFASSFOXVUYUFT-GCJLKVIVSA-N; [M+Hac-H]-; 17-Formyl-17-demethoxy18-O,21-O-dihydrogeldanamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; DKGJFBKYLFXAAJ-OTJYMVIVSA-N; [M+Hac-H]-; [(8R,9R,12R,13R,14R)-13,20,22-trihydroxy-8,14,19-trimethoxy-4,10,12,16-tetramethyl-3-oxo-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,16,18(22),19-heptaen-9-yl] carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; CGAKIHUDGZMGAF-UHFFFAOYSA-N; [M+Hac-H]-; 3-carbamoyl-2-[4-(2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethoxy)-4-oxobutanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; QRPJFVWNIVFKRB-YOFNGKHESA-N; [M+FA-H]-; [(8S,9S,12S,13R,14S)-20,22-dihydroxy-8,13,14,17-tetramethoxy-4,10,12,16-tetramethyl-3-oxo-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,16,18(22),19-heptaen-9-yl] carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; BTDCLMSOBQHKFV-UHFFFAOYSA-N; [M+FA-H]-; 4-carbamoyl-2-[4-(2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethoxy)-4-oxobutanamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; RWSQAGKPXAUFSH-UHFFFAOYSA-N; [M+FA-H]-; 11-ethyl-2,3,8,9-tetrahydroxy-4,6,16-trimethoxy-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-13-yl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; VFUXSYAXEKYYMB-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-ethyl-3,5-dihydroxy-6-[3-methoxy-4-(2-morpholin-4-ylethoxy)benzoyl]phenyl]-N,N-bis(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; MXOWYPVUVPQDNZ-UHFFFAOYSA-N; [M+FA-H]-; 3-[1-(6,7-diethoxy-2-morpholin-4-ylquinazolin-4-yl)piperidin-4-yl]-1,6-dimethylquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; OKNBHGKUZWHHDZ-UHFFFAOYSA-N; [M+Hac-H]-; N-cyclooctyl-2-[10-(4-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; YIAFXAHTZHCJKF-UHFFFAOYSA-N; [M+Hac-H]-; N-cyclooctyl-4-[10-(4-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; VQMWDPXOYFYYKP-YPVLXUMRSA-N; [M+Hac-H]-; 20-hydroxyecdysone 22-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; WQJCTRGIAYXRQC-UHFFFAOYSA-N; [M+Hac-H]-; N-cyclohexyl-2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; OVRHPVPNJONXSX-JNMWFZIXNA-N; [M+FA-H]-; Meliavolkinin;(+)-Meliavolkinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; USLTUZOWPRBQKK-XJMJJXIENA-N; [M+Hac-H]-; 7-methoxydeoxymorellin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; PKJSPAUFTVEJNF-MZDOZYHRNA-N; [M+FA-H]-; UNPD21979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; JCWYVABPFPHHAN-DGWQISNJNA-N; [M+Hac-H]-; UNPD14420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; VQIXOWSHANMVBC-XMXUQUNONA-N; [M+Hac-H]-; UNPD7033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; WFGCATNMLRTNKE-SWFRUCFYNA-N; [M+FA-H]-; UNPD177516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; IEAFGRSTVJUPIC-UIPCSFSWNA-N; [M+FA-H]-; UNPD128826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; KHYKFINXOWGQST-WDWSTJJMSA-N; [M+Hac-H]-; UNPD219499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; NNBNXABSIDFNHX-VMPLWGBJNA-N; [M+FA-H]-; UNPD125518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; BBMGIIRPEGLULA-UHFFFAOYSA-N; [M+Hac-H]-; 5-[(benzoyloxy)methyl]-2,5,8a-trimethyl-5''-oxo-octahydro-2H-dispiro[naphthalene-1,2':4',3''-bis(oxolane)]-6-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; GPDWXKQCQKOPNL-UHFFFAOYSA-N; [M+Hac-H]-; 7-(5-hydroxy-2-methylideneoxolan-3-yl)-1,6,11,16-tetramethyl-19-oxo-3,14-dioxahexacyclo[11.6.1.0?,?.0?,??.0?,??.0??,??]icos-17-en-12-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; FUHDTXWXTYECAT-UHFFFAOYSA-N; [M+Hac-H]-; 5-[(benzoyloxy)methyl]-2,5,8a-trimethyl-5''-oxo-octahydro-2H-dispiro[naphthalene-1,2':5',3''-bis(oxolane)]-6-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; TVIBAUIZECWXEO-UHFFFAOYSA-N; [M+FA-H]-; 2-[3-(cyclopentyloxy)-4-hydroxy-5-methoxyphenyl]-11-methoxy-6-(3-methylbutyl)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; XMTSVSMIBRJJME-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-hydroxy-3-{[3-(hydroxymethyl)cyclohexyl]oxy}phenyl)-11-methoxy-9-(2-methylpropyl)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; ALCIEIQUZRKXTP-UHFFFAOYSA-N; [M+FA-H]-; 2-[3-(cyclopentyloxy)-4-hydroxy-5-methoxyphenyl]-11-methoxy-4-pentyl-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.581; UYSRUJGUWGNLEQ-UHFFFAOYSA-N; [M+FA-H]-; 8-(3,7-dimethylocta-2,6-dien-1-yl)-5,7-dihydroxy-3,6-bis(3-methylbut-2-en-1-yl)-2-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; HGLOWJDVJNISEN-UHFFFAOYSA-N; [M+Hac-H]-; 1-O-[12-O-(12S)-Dihydro-12_13-Dihydroxy-Xanthorrizol]-B-L-Arabinopyranosyl-(1->2)-B-D-Dglucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LAPMITBDUIBXPP-UHFFFAOYSA-N; [M-H]-; 3-benzyl-5-(2-hydroxyethyl)-12-(3-hydroxypropyl)-15-[4-(prop-2-en-1-yl)phenoxy]-2,11,14-trioxatricyclo[11.2.2.1?,?]octadec-3-en-9-yne-7,16,17-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LXUGKKVCSTYZFK-HYNUQJCBSA-N; [M-H]-; 1-Arachidonoylglycerophosphoinositol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGKOWRWJWKRQHX-PAZISRHASA-N; [M-H]-; Geldanamycin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KPBCFYROXAXRQW-ZKBIJKFINA-N; [M+FA-H]-; Tricalysioside O;(-)-Tricalysioside O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IEAFGRSTVJUPIC-UIPCSFSWNA-N; [M+FA-H]-; UNPD128826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WFGCATNMLRTNKE-SWFRUCFYNA-N; [M+FA-H]-; UNPD177516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVIBAUIZECWXEO-UHFFFAOYSA-N; [M+FA-H]-; 2-[3-(cyclopentyloxy)-4-hydroxy-5-methoxyphenyl]-11-methoxy-6-(3-methylbutyl)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQFCNCFMYXBIIK-WJDQNDJHNA-N; [M+FA-H]-; UNPD8
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NZSCNZRATUWXGR-USHDZNNYNA-N; [M-H]-; (3R)-2-tert-butylsulfinyl-3-(2-hydroxyethyl)-4-[3-(3-methoxyphenyl)phenyl]-N-[3-(4-morpholinyl)propyl]-1,3-dihydropyrrolo[3,4-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KHYKFINXOWGQST-WDWSTJJMSA-N; [M+Hac-H]-; UNPD219499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GPDWXKQCQKOPNL-UHFFFAOYSA-N; [M+Hac-H]-; 7-(5-hydroxy-2-methylideneoxolan-3-yl)-1,6,11,16-tetramethyl-19-oxo-3,14-dioxahexacyclo[11.6.1.0?,?.0?,??.0?,??.0??,??]icos-17-en-12-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VQMWDPXOYFYYKP-YPVLXUMRSA-N; [M+Hac-H]-; 20-hydroxyecdysone 22-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ARMYBYURPGCOIX-GCJLKVIVSA-N; [M+Hac-H]-; 17-hydroxymethyl-17-demethoxygeldanamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OFASSFOXVUYUFT-GCJLKVIVSA-N; [M+Hac-H]-; 17-Formyl-17-demethoxy18-O,21-O-dihydrogeldanamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; MCAHMSDENAOJFZ-BVXDHVRPSA-N; [M+FA-H]-; herbimycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; QRPJFVWNIVFKRB-YOFNGKHESA-N; [M+FA-H]-; [(8S,9S,12S,13R,14S)-20,22-dihydroxy-8,13,14,17-tetramethoxy-4,10,12,16-tetramethyl-3-oxo-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,16,18(22),19-heptaen-9-yl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; DWFFHRSGCPBMKD-QKSDHEAGNA-N; [M+Hac-H]-; Antibiotic TAN 420D;Herbimycin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; QTQAWLPCGQOSGP-HKJUTLGFNA-N; [M+Hac-H]-; Geldanamycin;NSC 122750;NSC 212518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; DKGJFBKYLFXAAJ-OTJYMVIVSA-N; [M+Hac-H]-; [(8R,9R,12R,13R,14R)-13,20,22-trihydroxy-8,14,19-trimethoxy-4,10,12,16-tetramethyl-3-oxo-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,16,18(22),19-heptaen-9-yl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; JCWYVABPFPHHAN-DGWQISNJNA-N; [M+Hac-H]-; UNPD14420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; USLTUZOWPRBQKK-XJMJJXIENA-N; [M+Hac-H]-; 7-methoxydeoxymorellin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; HGLOWJDVJNISEN-UHFFFAOYSA-N; [M+Hac-H]-; 1-O-[12-O-(12S)-Dihydro-12_13-Dihydroxy-Xanthorrizol]-B-L-Arabinopyranosyl-(1->2)-B-D-Dglucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; ALCIEIQUZRKXTP-UHFFFAOYSA-N; [M+FA-H]-; 2-[3-(cyclopentyloxy)-4-hydroxy-5-methoxyphenyl]-11-methoxy-4-pentyl-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; OVRHPVPNJONXSX-JNMWFZIXNA-N; [M+FA-H]-; Meliavolkinin;(+)-Meliavolkinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; GVCKQCGCUAALBH-DOHNXLMNNA-N; [M-H]-; UNPD21000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; QCDUZQJTCDFJLU-JTNSKHIBNA-N; [M-H]-; UNPD202511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; VQIXOWSHANMVBC-XMXUQUNONA-N; [M+Hac-H]-; UNPD7033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; YXZLKWYMGZZHKP-CQTRDKSNSA-N; [M+FA-H]-; UNPD216533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; XMTSVSMIBRJJME-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-hydroxy-3-{[3-(hydroxymethyl)cyclohexyl]oxy}phenyl)-11-methoxy-9-(2-methylpropyl)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; BTDCLMSOBQHKFV-UHFFFAOYSA-N; [M+FA-H]-; 4-carbamoyl-2-[4-(2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethoxy)-4-oxobutanamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; RWSQAGKPXAUFSH-UHFFFAOYSA-N; [M+FA-H]-; 11-ethyl-2,3,8,9-tetrahydroxy-4,6,16-trimethoxy-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-13-yl 2-aminobenzoate
