ACCESSION: MSBNK-SMB_Measured-HSA031P0549004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA26-neg_3676': {'bp': 5960.0, 'sum': 19302.0}, 'HC23-neg_3794': {'bp': 3295.0, 'sum': 10231.0}, 'RA26-neg_3560': {'bp': 3105.0, 'sum': 12738.0}, 'HC17-neg_3870': {'bp': 2792.0, 'sum': 11759.0}, 'HC26-neg_3949': {'bp': 2520.0, 'sum': 8818.0}, 'HC14-neg_3784': {'bp': 2351.0, 'sum': 8761.0}, 'RA8-neg_3554': {'bp': 2224.0, 'sum': 9341.0}, 'RA6-neg_3544': {'bp': 1904.0, 'sum': 7835.0}, 'HC14-neg_3934': {'bp': 1558.0, 'sum': 6173.0}, 'HC4-neg_3744': {'bp': 1498.0, 'sum': 5167.0}, 'HC8-neg_3849': {'bp': 1168.0, 'sum': 5276.0}, 'HC26-neg_3795': {'bp': 1105.0, 'sum': 4614.0}, 'HC6-neg_3629': {'bp': 1048.0, 'sum': 4241.0}, 'QC3-neg_3629': {'bp': 985.0, 'sum': 5455.0}, 'HC4-neg_3608': {'bp': 913.0, 'sum': 4464.0}, 'HC24-neg_3746': {'bp': 542.0, 'sum': 2818.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 549.347198
COMMENT: PRECURSOR_M/Z_STDEV 0.001997
COMMENT: PRECURSOR_IN_MS1 mz 549.346001; int 951.010; delta(ppm) 2.922656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; PWBBAGNSAYMCGH-FVCBWPNXNA-N; [M+FA-H]-; UNPD108034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; ZDNSFFRUUNTBHI-LMHABQSJNA-N; [M+FA-H]-; UNPD158300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; XVVOXIZPTFYCEX-OSNPYFNTNA-N; [M+FA-H]-; UNPD88329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; SXMIZVLPJHKDBG-GCEWZORINA-N; [M+FA-H]-; UNPD143933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; DNIZJTRGZBEXFW-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-[15-(acetyloxy)-1,5,9,14,14-pentamethyl-2,10-dioxotricyclo[11.4.0.0?,?]heptadecan-6-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; UWWGZMSHJHKCOS-PTIYZWRFNA-N; [M+FA-H]-; UNPD36223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; XFRBQOSMYSDFNZ-UHFFFAOYSA-N; [M+FA-H]-; CNP0448519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; FKJPKWVKLFNBJE-UHFFFAOYSA-N; [M+FA-H]-; CNP0431392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; CEDYCTDXFXTXQK-UHFFFAOYSA-N; [M+FA-H]-; CNP0429179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; OZMSOBFVFCVRMM-VJQZPTHUNA-N; [M+FA-H]-; C00051005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.634; JJOABZVIRDTSOG-UHFFFAOYSA-N; [M+FA-H]-; CNP0435390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; KRYJAHYFCIZTJK-UHFFFAOYSA-N; [M+FA-H]-; 3a,7-dihydroxy-1-{1-hydroxy-1-[3-(2-hydroxy-3-methylbutan-2-yl)oxiran-2-yl]butyl}-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; WONXLDWCKPWYLE-UHFFFAOYSA-N; [M+FA-H]-; 1-[1,2-dihydroxy-1-(3-methyl-4-propyloxolan-2-yl)propan-2-yl]-3a,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.991; GZBAPTXUYWCGFX-IITQFMHZNA-N; [M+FA-H]-; UNPD208566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.967; SNXDCBQJYXHIML-PTIYZWRFNA-N; [M+FA-H]-; UNPD208272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GOJXYVFOLUSEAA-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-N-[11-[(2-methyl-2,3-dihydroindole-1-carbonyl)amino]undecyl]-2,3-dihydroindole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GZBAPTXUYWCGFX-IITQFMHZNA-N; [M+FA-H]-; UNPD208566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ONZMGLOOFFOJCP-CPYQHVRXNA-N; [M-H]-; 1-cyclohexyl-3-[(4R,7R,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-phenylethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXFPIRNYTBRDOG-XBKXGMBFNA-N; [M-H]-; UNPD111837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; FKJPKWVKLFNBJE-UHFFFAOYSA-N; [M+FA-H]-; CNP0431392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; PDBXHZDRJSYWRL-NVDFKMLUNA-N; [M+FA-H]-; UNPD113010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; WONXLDWCKPWYLE-UHFFFAOYSA-N; [M+FA-H]-; 1-[1,2-dihydroxy-1-(3-methyl-4-propyloxolan-2-yl)propan-2-yl]-3a,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; SXMIZVLPJHKDBG-GCEWZORINA-N; [M+FA-H]-; UNPD143933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; XVVOXIZPTFYCEX-OSNPYFNTNA-N; [M+FA-H]-; UNPD88329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; CEDYCTDXFXTXQK-UHFFFAOYSA-N; [M+FA-H]-; CNP0429179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; WOPFSKJVPXNLRO-NDKYKNIXSA-N; [M+FA-H]-; UNPD222701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; DSMMXUXESAWCMW-UHFFFAOYSA-N; [M+FA-H]-; 8,12,15,19,29-pentamethyl-5,22-dioxo-4,23,27,29-tetraazatricyclo[25.2.1.0??,??]triaconta-6,8,11,16,18,20-hexaen-27-ium-28-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; DLSJOKRGMVSNLD-CSASJQSCNA-N; [M+FA-H]-; UNPD152608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; GIDOJSDRNURPMM-CQXBHUNHNA-N; [M+FA-H]-; UNPD50209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; KRYJAHYFCIZTJK-UHFFFAOYSA-N; [M+FA-H]-; 3a,7-dihydroxy-1-{1-hydroxy-1-[3-(2-hydroxy-3-methylbutan-2-yl)oxiran-2-yl]butyl}-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; ACWOFCGWVYPIOV-HNBGOHGTNA-N; [M+FA-H]-; 6beta-Hydroxyhovenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; VULLSLYDWNGNKZ-RIXBZXPUSA-N; [M+FA-H]-; 1-beta-Hydroxyeuscaphic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; LEMIZUSBKJGJDW-OQYXBDBKSA-N; [M+FA-H]-; UNPD219331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; OESGCYYQMQWVSZ-QEUALYIOSA-N; [M+FA-H]-; UNPD210363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; PWTQHJYCDMNJGC-FUIPOOJJNA-N; [M-H]-; UNPD41932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; WXAHGKRXZFRCJL-KBWQMMAXNA-N; [M-H]-; UNPD78583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; XKNBGOSVAIKPEF-GTRRYWCANA-N; [M-H]-; Laccijalaric ester II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; GTVOQTFXYFUZCN-GTXKUSHUSA-N; [M+FA-H]-; UNPD227948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; CUDQRGCYJUHPER-RIRBFJOVNA-N; [M+FA-H]-; UNPD41090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; YDDWNFAREJHFEH-YEGPWHFPNA-N; [M-H]-; UNPD193690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; JEDVDAWSTSGEKI-ZKHPRDOXNA-N; [M-H]-; UNPD95105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; XRXJLXIUNLIUNL-QZVCLSILNA-N; [M+FA-H]-; UNPD30203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; DNIZJTRGZBEXFW-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-[15-(acetyloxy)-1,5,9,14,14-pentamethyl-2,10-dioxotricyclo[11.4.0.0?,?]heptadecan-6-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; KRGSYMLODIDWGX-TUGURCCQNA-N; [M+FA-H]-; Sublateriol A;(+)-Sublateriol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; MCAUMLRVAGIGET-UHFFFAOYSA-N; [M+FA-H]-; 5a,7,9b,10-tetrahydroxy-9a,11a-dimethyl-1-(6-methyl-5-methylideneheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; GHYBAFNICZBONQ-YLEZMHCYNA-N; [M+FA-H]-; Stoloniferone R;(+)-Stoloniferone R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; BMPKVVLYKVNDQD-UHFFFAOYNA-N; [M+FA-H]-; Isothankunic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; OZMSOBFVFCVRMM-VJQZPTHUNA-N; [M+FA-H]-; C00051005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; VLBFZFAVJXGAFU-RFPDRPGHSA-N; [M+FA-H]-; UNPD222984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; XYTZXEVAVMSUGS-ZQRJSIOMNA-N; [M+FA-H]-; UNPD165089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; GHOXXFFSDRKSPC-FENNZFMANA-N; [M+FA-H]-; UNPD83931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; HORZOECJYCGUOG-XZKODMPSNA-N; [M+FA-H]-; UNPD121208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; JZOINFAMYDJMNG-VUEOUIGKNA-N; [M+FA-H]-; UNPD181080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; FDDBJIJIYCDAKQ-KIUZILRXNA-N; [M+FA-H]-; UNPD109175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; IFIQVSCCFRXSJV-UHFFFAOYNA-N; [M+FA-H]-; Tomentosic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; YCOKATFNRPZIIU-UHFFFAOYNA-N; [M+FA-H]-; Myrianthic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; LYKPBOGDPDYKJM-COSWKCCWNA-N; [M+FA-H]-; 6beta-Hydroxyarjunic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; ADFYMFQYUQYEQP-DVTZNGOWNA-N; [M+FA-H]-; UNPD141711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; AWZFLHHIQVOKDV-NIASTKHMNA-N; [M+FA-H]-; UNPD118011
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; CDPOJDDWXIJFPO-KRXMHVKQNA-N; [M+FA-H]-; UNPD145112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; OTMKLLGULDKXFS-WAWKNDERNA-N; [M+FA-H]-; UNPD84001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; UMEFDXAQUUTDHN-AYAYYGDPNA-N; [M+FA-H]-; UNPD25020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; BIXXLFVSLLLVKL-AQKLCLBQSA-N; [M+FA-H]-; UNPD223462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; ABAMJPLUWDIGKU-ZBPFJUIONA-N; [M-H]-; 3alpha-Angeloyloxy-2beta,15-dihydroxy-ent-labda-7,13E-dien-2-O-beta-fucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; CIYCVNUUSJDGLZ-OYDWWHDJSA-N; [M+FA-H]-; UNPD225810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; XVOGWHNQXFZIKW-GNVIEPOSSA-N; [M+FA-H]-; UNPD223691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; PIINICLSEVZMEE-UHFFFAOYSA-N; [M+FA-H]-; CNP0441395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; CTDCUSBLTVYJJM-UYSNAUFTNA-N; [M+FA-H]-; UNPD113749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; XZHBPKIHVVAKTG-NLXMRVPENA-N; [M+FA-H]-; UNPD161570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; VFOQTLPPRPEAGN-UHFFFAOYSA-N; [M-H]-; 2,7,16-trihydroxy-6-(1-hydroxy-2,3-dimethylbutyl)-15-(3-hydroxypropoxy)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-1(20)-en-19-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; KGGGRGBDMBZXKF-KCIWOJSDNA-N; [M+FA-H]-; UNPD128188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; PXJVKOJMEPBXHR-AHRGHCLNNA-N; [M+FA-H]-; UNPD192549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; FFPKNVKIBUBHMY-UTMLOSFINA-N; [M+FA-H]-; 11alpha-hydroxyasiatic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; QJLDYUNLOBBULJ-OVUXMTTJNA-N; [M+FA-H]-; UNPD1854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; XZAPGQTZXQNKBS-SQJOIQTINA-N; [M+FA-H]-; UNPD159798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; NFZGKLNVBOQOGH-LSXLUMAPNA-N; [M+FA-H]-; UNPD48445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; LWMKDRSIMLTGDK-XHHSFKDBNA-N; [M+FA-H]-; Anicequol;NGA 0187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; FZVJGEHAIOLFNY-UHFFFAOYSA-N; [M+FA-H]-; CNP0432022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; PWBBAGNSAYMCGH-FVCBWPNXNA-N; [M+FA-H]-; UNPD108034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; XFRBQOSMYSDFNZ-UHFFFAOYSA-N; [M+FA-H]-; CNP0448519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; ULQMFCLUVWBZLS-UHFFFAOYNA-N; [M+FA-H]-; Cyclopassifloic acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; DBWPILOLPUDSNJ-MFTKKRTHNA-N; [M+FA-H]-; UNPD41213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; JTYXNNOTXILRNY-ZDWBTHBPNA-N; [M+FA-H]-; UNPD96010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; ZDNSFFRUUNTBHI-LMHABQSJNA-N; [M+FA-H]-; UNPD158300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; WOIZIKUNTKKOTL-IXXNPLJMSA-N; [M+FA-H]-; UNPD211278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; IDQVFXZQPGAVAM-UHFFFAOYNA-N; [M+FA-H]-; Protobassic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; ALRKHWWSWMFBNQ-PNLCXSKBNA-N; [M+FA-H]-; UNPD110205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; LHVZNDUMEYUDJA-UHFFFAOYSA-N; [M+FA-H]-; CNP0437308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; WAQCRPPEESZBBB-HYMRHGONNA-N; [M-H]-; UNPD853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; PRAUVHZJPXOEIF-YTYPXRBENA-N; [M+FA-H]-; 6beta-Hydroxyasiatic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; RYNVHQKDPRHKGH-AWQHCHLSNA-N; [M+FA-H]-; C00051418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; XTDAUCLSJYHNGJ-IRKCPTBZNA-N; [M+FA-H]-; UNPD79678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; WDAKOUXKPSVSQW-TWSQQPJWSA-N; [M+FA-H]-; UNPD225658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; GJZYMMYITSQQGD-SVWNFVQXNA-N; [M+FA-H]-; UNPD5167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; UPCGCIJOLQBKBD-SFOJMACFNA-N; [M+FA-H]-; UNPD151014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; NMENKWADYNCEKW-FVCBWPNXNA-N; [M+FA-H]-; UNPD181055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; WSRBAVGXIFPMGH-IMELVXMENA-N; [M+FA-H]-; UNPD152049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; SNXDCBQJYXHIML-PTIYZWRFNA-N; [M+FA-H]-; UNPD208272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; FKFRIKBCBCICFD-JBFUTHFASA-N; [M+FA-H]-; UNPD212519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; YOGUTEYZFFDORB-UHFFFAOYNA-N; [M+FA-H]-; (1beta,2alpha,3alpha)-1,2,3,24-Tetrahydroxy-12-oleanen-28-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; NFPZOORPDJBGME-QMPBKVKBNA-N; [M+FA-H]-; weigelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; JRMNFFBVIBYESQ-HMYXBJAWSA-N; [M+FA-H]-; UNPD223272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; FMOKGWVKQWYMSI-UHFFFAOYSA-N; [M+FA-H]-; 10,11-dihydroxy-9,12a-bis(hydroxymethyl)-2,2,6a,6b,9-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; AMXZPWSPJAWQIP-UHFFFAOYSA-N; [M+FA-H]-; 3,4,10-trihydroxy-9-(hydroxymethyl)-2,4a,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; SWKIMTSJFCDAEL-UHFFFAOYNA-N; [M+FA-H]-; (3beta,19alpha)-3,19,23,24-Tetrahydroxy-12-oleanen-28-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; MDDPTIWFHAUVPJ-ZNQQDWJGNA-N; [M+FA-H]-; Clethric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; IHSNIFFMIWMPRL-AUHSYXFMNA-N; [M+FA-H]-; UNPD111390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; QKGPNDHWOGBRBR-OOSRBNRZNA-N; [M+FA-H]-; UNPD150646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; RTCXNXLMBFLHEH-DXQNPWRMNA-N; [M+FA-H]-; UNPD75055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; KYWUTDPJBYGXBS-OKZRCMCWSA-N; [M+FA-H]-; UNPD227127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; SYDLZEYNHFITRB-UHFFFAOYSA-N; [M+FA-H]-; 14-(5,6-dimethylheptan-2-yl)-5,7-dihydroxy-2-(hydroxymethyl)-15-methyl-18-oxapentacyclo[8.8.0.0?,??.0?,?.0??,??]octadec-9-en-8-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; UFPIOQNUMIGOLS-YOHTYGEENA-N; [M+FA-H]-; UNPD165050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; UWWGZMSHJHKCOS-PTIYZWRFNA-N; [M+FA-H]-; UNPD36223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; JJOABZVIRDTSOG-UHFFFAOYSA-N; [M+FA-H]-; CNP0435390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; PADNECYMNLPKRN-UHFFFAOYNA-N; [M+FA-H]-; Theasapogenol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; KFCLOSVTXIOBLM-DSUSWUQGNA-N; [M+FA-H]-; UNPD135400
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.764; PRAUVHZJPXOEIF-AOLYGAPISA-N; [M+FA-H]-; (1S,2R,4aS,6aR,6aS,6bR,8R,8aR,9R,10R,11R,12aR,14bS)-8,10,11-trihydroxy-9-(hydroxymethyl)-1,2,6a,6b,9,12a-hexamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YGNGDDWFJFOIGX-UHFFFAOYSA-N; [M-H]-; N-[(4,6-dimethyl-2-oxo-1H-pyridin-3-yl)methyl]-3-[ethyl(oxan-4-yl)amino]-2-methyl-5-(3-piperidin-1-ylcyclobutyl)oxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RXFPIRNYTBRDOG-LHKSPRDVSA-N; [M-H]-; (17E,19E,21E,23E,25E)-4,6,10,12,14,16-hexahydroxy-3,15,27,28-tetramethyl-1-oxacyclooctacosa-17,19,21,23,25-pentaen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.911; YCOKATFNRPZIIU-UHFFFAOYSA-N; [M+FA-H]-; 1,10,11-trihydroxy-9-(hydroxymethyl)-1,2,6a,6b,9,12a-hexamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; VULLSLYDWNGNKZ-RIXBZXPUSA-N; [M+FA-H]-; (1R,2R,4aS,6aS,6bR,10S,11S,12S,12aR,14bS)-1,10,11,12-tetrahydroxy-1,2,6a,6b,9,9,12a-heptamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; IDQVFXZQPGAVAM-UHFFFAOYSA-N; [M+FA-H]-; 8,10,11-trihydroxy-9-(hydroxymethyl)-2,2,6a,6b,9,12a-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; BMPKVVLYKVNDQD-UHFFFAOYSA-N; [M+FA-H]-; 8,8a,10-trihydroxy-9-(hydroxymethyl)-1,2,6a,6b,9,12a-hexamethyl-1,2,3,4,5,6,6a,7,8,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; IFIQVSCCFRXSJV-UHFFFAOYSA-N; [M+FA-H]-; 1,10,11-trihydroxy-9-(hydroxymethyl)-2,2,6a,6b,9,12a-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
