ACCESSION: MSBNK-SMB_Measured-HSA031P0927000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA7-neg_3993': {'bp': 8727.0, 'sum': 14057.0}, 'HC24-neg_4142': {'bp': 6580.0, 'sum': 11719.0}, 'RA3-neg_3944': {'bp': 5018.0, 'sum': 9132.0}, 'HC19-neg_4217': {'bp': 4770.0, 'sum': 7972.0}, 'RA11-neg_4021': {'bp': 4506.0, 'sum': 8307.0}, 'RA25-neg_4299': {'bp': 4389.0, 'sum': 8962.0}, 'RA18-neg_4266': {'bp': 3963.0, 'sum': 5758.0}, 'RA6-neg_3918': {'bp': 3843.0, 'sum': 6653.0}, 'RA22-neg_4005': {'bp': 3709.0, 'sum': 5881.0}, 'RA24-neg_4108': {'bp': 3688.0, 'sum': 7143.0}, 'RA19-neg_4653': {'bp': 3676.0, 'sum': 5859.0}, 'HC6-neg_3915': {'bp': 3407.0, 'sum': 5748.0}, 'HC25-neg_4452': {'bp': 3193.0, 'sum': 5613.0}, 'RA10-neg_4379': {'bp': 3160.0, 'sum': 6199.0}, 'RA13-neg_4279': {'bp': 3067.0, 'sum': 5206.0}, 'RA17-neg_4540': {'bp': 2877.0, 'sum': 4271.0}, 'RA17-neg_4530': {'bp': 2845.0, 'sum': 4843.0}, 'HC21-neg_4139': {'bp': 2798.0, 'sum': 4059.0}, 'HC13-neg_4737': {'bp': 2559.0, 'sum': 3854.0}, 'HC18-neg_4369': {'bp': 2537.0, 'sum': 4525.0}, 'RA12-neg_4524': {'bp': 2478.0, 'sum': 3793.0}, 'RA2-neg_4413': {'bp': 2268.0, 'sum': 4586.0}, 'HC26-neg_4331': {'bp': 2008.0, 'sum': 3501.0}, 'HC17-neg_4251': {'bp': 1834.0, 'sum': 2879.0}, 'HC20-neg_4525': {'bp': 1749.0, 'sum': 3312.0}, 'HC22-neg_4391': {'bp': 1585.0, 'sum': 2601.0}, 'QC7-neg_4277': {'bp': 1505.0, 'sum': 2533.0}, 'QC1-neg_3887': {'bp': 1485.0, 'sum': 2775.0}, 'RA16-neg_4455': {'bp': 1333.0, 'sum': 2657.0}, 'HC11-neg_4173': {'bp': 1257.0, 'sum': 2322.0}, 'QC6-neg_4337': {'bp': 1249.0, 'sum': 2203.0}, 'QC2-neg_3960': {'bp': 1231.0, 'sum': 2151.0}, 'RA23-neg_4245': {'bp': 1230.0, 'sum': 1970.0}, 'RA8-neg_4048': {'bp': 1173.0, 'sum': 1918.0}, 'QC8-neg_4279': {'bp': 1139.0, 'sum': 1867.0}, 'RA13-neg_4268': {'bp': 1078.0, 'sum': 2083.0}, 'QC5-neg_4224': {'bp': 1013.0, 'sum': 1649.0}, 'HC4-neg_4091': {'bp': 994.0, 'sum': 1683.0}, 'HC15-neg_4369': {'bp': 975.0, 'sum': 1726.0}, 'HC4-neg_4065': {'bp': 908.0, 'sum': 1354.0}, 'RA4-neg_4311': {'bp': 906.0, 'sum': 1641.0}, 'QC4-neg_4057': {'bp': 850.0, 'sum': 1496.0}, 'HC2-neg_4241': {'bp': 813.0, 'sum': 1637.0}, 'HC3-neg_4553': {'bp': 807.0, 'sum': 1946.0}, 'HC7-neg_4188': {'bp': 780.0, 'sum': 1516.0}, 'HC14-neg_4305': {'bp': 774.0, 'sum': 1634.0}, 'QC4-neg_4032': {'bp': 766.0, 'sum': 1223.0}, 'HC8-neg_4196': {'bp': 445.0, 'sum': 699.0}, 'HC23-neg_4096': {'bp': 405.0, 'sum': 812.0}, 'RA9-neg_4075': {'bp': 391.0, 'sum': 849.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 927.550380
COMMENT: PRECURSOR_M/Z_STDEV 0.003667
COMMENT: PRECURSOR_IN_MS1 mz 927.543405; int 13.197; delta(ppm) 4.301869
COMMENT: PROPOSED_MF MS-FINDER 3.288; C34H90N6O9P4S; [M+FA-H]-; delta(ppm) 29990.931988
COMMENT: PROPOSED_MF MS-FINDER 3.288; C20H63N38O5P; [M-H2O-H]-; delta(ppm) 2.990400
COMMENT: PROPOSED_MF MS-FINDER 3.288; C25H76N26O7P2S; [M-H2O-H]-; delta(ppm) 2.453959
COMMENT: PROPOSED_MF MS-FINDER 3.287; C28H81N14O11P3; [M+FA-H]-; delta(ppm) 29993.030763
COMMENT: PROPOSED_MF MS-FINDER 3.287; C20H75N28O11PS; [M-H2O-H]-; delta(ppm) -2.097283
COMMENT: PROPOSED_MF MS-FINDER 3.286; C19H71N28O8PS; [M+FA-H]-; delta(ppm) 29987.777598
COMMENT: PROPOSED_MF MS-FINDER 3.286; C27H67N26O6P; [M+FA-H]-; delta(ppm) 29987.032317
COMMENT: PROPOSED_MF MS-FINDER 3.286; C20H73N28O10PS; [M-H]-; delta(ppm) -2.097283
COMMENT: PROPOSED_MF MS-FINDER 3.286; C25H74N26O6P2S; [M-H]-; delta(ppm) 2.453959
COMMENT: PROPOSED_MF MS-FINDER 3.283; C35H92N6O11P4S; [M-H]-; delta(ppm) 0.876090
COMMENT: PROPOSED_MF MS-FINDER 3.283; C36H93N4O12P5; [M-H]-; delta(ppm) 2.729769
COMMENT: PROPOSED_MF MS-FINDER 3.283; C35H94N6O12P4S; [M-H2O-H]-; delta(ppm) 0.876090
COMMENT: PROPOSED_MF MS-FINDER 3.283; C35H76N18O6P2; [M+Na-2H]-; delta(ppm) 40363.516396
COMMENT: PROPOSED_MF MS-FINDER 3.282; C38H84N4O14P2; [M+FA-H]-; delta(ppm) 29988.777269
COMMENT: PROPOSED_MF MS-FINDER 3.282; C33H72N24O5P2; [M-H2O-H]-; delta(ppm) 1.751440
COMMENT: PROPOSED_MF MS-FINDER 3.280; C35H91N4O10P5; [M+FA-H]-; delta(ppm) 29992.898518
COMMENT: PROPOSED_MF MS-FINDER 3.280; C39H88N4O17P2; [M-H2O-H]-; delta(ppm) -1.154978
COMMENT: PROPOSED_MF MS-FINDER 3.279; C31H84N10O12P2S; [M+FA-H]-; delta(ppm) 29987.992886
COMMENT: PROPOSED_MF MS-FINDER 3.279; C25H78N20O13P2; [M-H]-; delta(ppm) -3.138702
COMMENT: PROPOSED_MF MS-FINDER 3.279; C39H86N4O16P2; [M-H]-; delta(ppm) -1.154978
COMMENT: PROPOSED_MF MS-FINDER 3.278; C30H71N22O5PS; [M+FA-H]-; delta(ppm) 29991.423774
COMMENT: PROPOSED_MF MS-FINDER 3.278; C33H79N12O11PS; [M+FA-H]-; delta(ppm) 29989.882094
COMMENT: PROPOSED_MF MS-FINDER 3.277; C22H73N24O14P; [M-H]-; delta(ppm) 2.979081
COMMENT: PROPOSED_MF MS-FINDER 3.277; C32H86N10O14P2S; [M-H]-; delta(ppm) -1.894349
COMMENT: PROPOSED_MF MS-FINDER 3.276; C22H78N26O6P2S2; [M-H]-; delta(ppm) -1.180516
COMMENT: PROPOSED_MF MS-FINDER 3.276; C24H73N28O5PS2; [M-H]-; delta(ppm) 0.600281
COMMENT: PROPOSED_MF MS-FINDER 3.276; C32H88N10O12P4; [M-H]-; delta(ppm) -3.263356
COMMENT: PROPOSED_MF MS-FINDER 3.276; C22H80N26O7P2S2; [M-H2O-H]-; delta(ppm) -1.180516
COMMENT: PROPOSED_MF MS-FINDER 3.276; C24H75N28O6PS2; [M-H2O-H]-; delta(ppm) 0.600281
COMMENT: PROPOSED_MF MS-FINDER 3.276; C30H76N24O5P2S; [M-H2O-H]-; delta(ppm) -1.883030
COMMENT: PROPOSED_MF MS-FINDER 3.276; C30H75N20O10P; [M+Na-2H]-; delta(ppm) 40358.590357
COMMENT: PROPOSED_MF MS-FINDER 3.275; C24H76N20O11P2; [M+FA-H]-; delta(ppm) 29986.672778
COMMENT: PROPOSED_MF MS-FINDER 3.275; C31H73N22O7PS; [M-H]-; delta(ppm) 1.339655
COMMENT: PROPOSED_MF MS-FINDER 3.275; C31H75N22O8PS; [M-H2O-H]-; delta(ppm) 1.339655
COMMENT: PROPOSED_MF MS-FINDER 3.274; C34H81N12O13PS; [M-H]-; delta(ppm) -0.113555
COMMENT: PROPOSED_MF MS-FINDER 3.273; C34H83N12O14PS; [M-H2O-H]-; delta(ppm) -0.113555
COMMENT: PROPOSED_MF MS-FINDER 3.273; C25H72N28O5P2; [M+Na-2H]-; delta(ppm) 40358.235792
COMMENT: PROPOSED_MF MS-FINDER 3.273; C26H79N22O7PS2; [M+Na-2H]-; delta(ppm) 40362.270436
COMMENT: PROPOSED_MF MS-FINDER 3.273; C33H79N16O9PS; [M+Na-2H]-; delta(ppm) 40363.070700
COMMENT: PROPOSED_MF MS-FINDER 3.272; C21H71N24O12P; [M+FA-H]-; delta(ppm) 29993.163008
COMMENT: PROPOSED_MF MS-FINDER 3.272; C31H86N10O10P4; [M+FA-H]-; delta(ppm) 29986.540535
COMMENT: PROPOSED_MF MS-FINDER 3.271; C20H80N26O6P2S2; [M+Na-2H]-; delta(ppm) 40363.476503
COMMENT: PROPOSED_MF MS-FINDER 3.269; C36H90N10O8P4S; [M-H2O-H]-; delta(ppm) -0.565799
COMMENT: PROPOSED_MF MS-FINDER 3.269; C34H80N14O10P2; [M+Na-2H]-; delta(ppm) 40365.077036
COMMENT: PROPOSED_MF MS-FINDER 3.268; C24H84N20O8P2S2; [M+Na-2H]-; delta(ppm) 40360.342987
COMMENT: PROPOSED_MF MS-FINDER 3.267; C41H95N2O11P5; [M-H2O-H]-; delta(ppm) -1.607222
COMMENT: PROPOSED_MF MS-FINDER 3.267; C36H87N6O15PS; [M+Na-2H]-; delta(ppm) 40361.497815
COMMENT: PROPOSED_MF MS-FINDER 3.266; C26H79N18O9PS2; [M+FA-H]-; delta(ppm) 29989.097709
COMMENT: PROPOSED_MF MS-FINDER 3.266; C41H93N2O10P5; [M-H]-; delta(ppm) -1.607222
COMMENT: PROPOSED_MF MS-FINDER 3.266; C32H76N20O9P2; [M-H2O-H]-; delta(ppm) 3.193336
COMMENT: PROPOSED_MF MS-FINDER 3.264; C32H74N20O8P2; [M-H]-; delta(ppm) 3.193336
COMMENT: PROPOSED_MF MS-FINDER 3.264; C32H80N18O6P2S; [M+Na-2H]-; delta(ppm) 40359.582620
COMMENT: PROPOSED_MF MS-FINDER 3.263; C37H76N18O7P2; [M-H2O-H]-; delta(ppm) -1.143659
COMMENT: PROPOSED_MF MS-FINDER 3.262; C37H74N18O6P2; [M-H]-; delta(ppm) -1.143659
COMMENT: PROPOSED_MF MS-FINDER 3.262; C27H83N18O12PS2; [M-H2O-H]-; delta(ppm) -0.852927
COMMENT: PROPOSED_MF MS-FINDER 3.262; C38H94N4O9P4S; [M+Na-2H]-; delta(ppm) 40361.008327
COMMENT: PROPOSED_MF MS-FINDER 3.261; C31H72N20O6P2; [M+FA-H]-; delta(ppm) 29993.390306
COMMENT: PROPOSED_MF MS-FINDER 3.261; C27H81N18O11PS2; [M-H]-; delta(ppm) -0.852927
COMMENT: PROPOSED_MF MS-FINDER 3.260; C21H71N32O7PS; [M-H2O-H]-; delta(ppm) -3.539163
COMMENT: PROPOSED_MF MS-FINDER 3.260; C30H79N18O12PS; [M-H2O-H]-; delta(ppm) 2.781550
COMMENT: PROPOSED_MF MS-FINDER 3.260; C35H81N16O8P3; [M-H2O-H]-; delta(ppm) -2.924449
COMMENT: PROPOSED_MF MS-FINDER 3.260; C32H83N12O13PS; [M+Na-2H]-; delta(ppm) 40364.631338
COMMENT: PROPOSED_MF MS-FINDER 3.259; C20H77N28O9P3; [M-H2O-H]-; delta(ppm) -3.466289
COMMENT: PROPOSED_MF MS-FINDER 3.259; C34H75N20O5PS; [M+Na-2H]-; delta(ppm) 40361.510066
COMMENT: PROPOSED_MF MS-FINDER 3.258; C29H75N18O9PS; [M+FA-H]-; delta(ppm) 29992.953451
COMMENT: PROPOSED_MF MS-FINDER 3.258; C30H77N18O11PS; [M-H]-; delta(ppm) 2.781550
COMMENT: PROPOSED_MF MS-FINDER 3.258; C35H79N16O7P3; [M-H]-; delta(ppm) -2.924449
COMMENT: PROPOSED_MF MS-FINDER 3.257; C22H75N24O7PS2; [M+FA-H]-; delta(ppm) 29992.169062
COMMENT: PROPOSED_MF MS-FINDER 3.257; C39H83N2O17P; [M+FA-H]-; delta(ppm) 29992.196154
COMMENT: PROPOSED_MF MS-FINDER 3.257; C20H75N28O8P3; [M-H]-; delta(ppm) -3.466289
COMMENT: PROPOSED_MF MS-FINDER 3.257; C21H69N32O6PS; [M-H]-; delta(ppm) -3.539163
COMMENT: PROPOSED_MF MS-FINDER 3.256; C23H79N24O10PS2; [M-H2O-H]-; delta(ppm) 2.042174
COMMENT: PROPOSED_MF MS-FINDER 3.256; C40H87N2O20P; [M-H2O-H]-; delta(ppm) 2.067712
COMMENT: PROPOSED_MF MS-FINDER 3.255; C23H77N24O9PS2; [M-H]-; delta(ppm) 2.042174
COMMENT: PROPOSED_MF MS-FINDER 3.255; C40H85N2O19P; [M-H]-; delta(ppm) 2.067712
COMMENT: PROPOSED_MF MS-FINDER 3.255; C21H81N24O7P3S; [M+Na-2H]-; delta(ppm) 40365.482841
COMMENT: PROPOSED_MF MS-FINDER 3.254; C40H79N6O13P; [M+FA-H]-; delta(ppm) 29990.666480
COMMENT: PROPOSED_MF MS-FINDER 3.254; C39H80N12O8P2; [M+Na-2H]-; delta(ppm) 40360.382879
COMMENT: PROPOSED_MF MS-FINDER 3.252; C28H81N18O9P3; [M+Na-2H]-; delta(ppm) 40366.283110
COMMENT: PROPOSED_MF MS-FINDER 3.250; C19H73N28O6P3; [M+FA-H]-; delta(ppm) 29986.325247
COMMENT: PROPOSED_MF MS-FINDER 3.250; C41H81N6O15P; [M-H]-; delta(ppm) 0.625819
COMMENT: PROPOSED_MF MS-FINDER 3.250; C41H83N6O16P; [M-H2O-H]-; delta(ppm) 0.625819
COMMENT: PROPOSED_MF MS-FINDER 3.248; C28H81N22O6P3S; [M-H2O-H]-; delta(ppm) -3.663818
COMMENT: PROPOSED_MF MS-FINDER 3.247; C29H85N14O6P3S2; [M+FA-H]-; delta(ppm) 29992.036817
COMMENT: PROPOSED_MF MS-FINDER 3.247; C34H75N16O7PS; [M+FA-H]-; delta(ppm) 29988.352426
COMMENT: PROPOSED_MF MS-FINDER 3.247; C26H77N24O8P3; [M-H2O-H]-; delta(ppm) 4.307644
COMMENT: PROPOSED_MF MS-FINDER 3.245; C33H89N12O6P3S2; [M+Na-2H]-; delta(ppm) 40362.135515
COMMENT: PROPOSED_MF MS-FINDER 3.244; C26H75N24O7P3; [M-H]-; delta(ppm) 4.307644
COMMENT: PROPOSED_MF MS-FINDER 3.244; C30H87N14O8P3S2; [M-H]-; delta(ppm) 1.917518
COMMENT: PROPOSED_MF MS-FINDER 3.244; C30H89N14O9P3S2; [M-H2O-H]-; delta(ppm) 1.917518
COMMENT: PROPOSED_MF MS-FINDER 3.244; C37H85N10O9P3; [M+Na-2H]-; delta(ppm) 40358.455437
COMMENT: PROPOSED_MF MS-FINDER 3.243; C24H80N22O11P2S; [M-H2O-H]-; delta(ppm) 3.895857
COMMENT: PROPOSED_MF MS-FINDER 3.242; C35H77N16O9PS; [M-H]-; delta(ppm) -1.555441
COMMENT: PROPOSED_MF MS-FINDER 3.242; C43H88N4O9P4; [M-H]-; delta(ppm) 0.173574
COMMENT: PROPOSED_MF MS-FINDER 3.242; C35H79N16O10PS; [M-H2O-H]-; delta(ppm) -1.555441
COMMENT: PROPOSED_MF MS-FINDER 3.242; C43H90N4O10P4; [M-H2O-H]-; delta(ppm) 0.173574
COMMENT: PROPOSED_MF MS-FINDER 3.242; C23H75N26O8PS; [M+Na-2H]-; delta(ppm) 40357.790100
COMMENT: PROPOSED_MF MS-FINDER 3.240; C24H78N22O10P2S; [M-H]-; delta(ppm) 3.895857
COMMENT: PROPOSED_MF MS-FINDER 3.240; C31H79N16O15P; [M-H2O-H]-; delta(ppm) -4.252993
COMMENT: PROPOSED_MF MS-FINDER 3.240; C31H90N12O10P4S; [M-H2O-H]-; delta(ppm) 3.771201
COMMENT: PROPOSED_MF MS-FINDER 3.239; C37H71N16O7P; [M+FA-H]-; delta(ppm) 29992.208163
COMMENT: PROPOSED_MF MS-FINDER 3.239; C40H79N10O11P; [M+Na-2H]-; delta(ppm) 40363.870965
COMMENT: PROPOSED_MF MS-FINDER 3.238; C33H89N8O8P3S2; [M+FA-H]-; delta(ppm) 29988.965465
COMMENT: PROPOSED_MF MS-FINDER 3.238; C31H88N12O9P4S; [M-H]-; delta(ppm) 3.771201
COMMENT: PROPOSED_MF MS-FINDER 3.238; C38H73N16O9P; [M-H]-; delta(ppm) 2.079031
COMMENT: PROPOSED_MF MS-FINDER 3.238; C38H75N16O10P; [M-H2O-H]-; delta(ppm) 2.079031
COMMENT: PROPOSED_MF MS-FINDER 3.237; C31H77N16O14P; [M-H]-; delta(ppm) -4.252993
COMMENT: PROPOSED_MF MS-FINDER 3.236; C27H75N22O5PS2; [M+FA-H]-; delta(ppm) 29987.568044
COMMENT: PROPOSED_MF MS-FINDER 3.236; C26H76N24O10P2; [M-H2O-H]-; delta(ppm) -4.580580
COMMENT: PROPOSED_MF MS-FINDER 3.236; C21H71N28O10P; [M+Na-2H]-; delta(ppm) 40366.418032
COMMENT: PROPOSED_MF MS-FINDER 3.235; C23H76N22O8P2S; [M+FA-H]-; delta(ppm) 29994.135596
COMMENT: PROPOSED_MF MS-FINDER 3.234; C28H79N22O8PS2; [M-H2O-H]-; delta(ppm) -2.294811
COMMENT: PROPOSED_MF MS-FINDER 3.233; C28H77N22O7PS2; [M-H]-; delta(ppm) -2.294811
COMMENT: PROPOSED_MF MS-FINDER 3.233; C29H67N30O5P; [M-H2O-H]-; delta(ppm) -4.241674
COMMENT: PROPOSED_MF MS-FINDER 3.233; C41H90N4O9P4; [M+Na-2H]-; delta(ppm) 40364.942114
COMMENT: PROPOSED_MF MS-FINDER 3.232; C26H74N24O9P2; [M-H]-; delta(ppm) -4.580580
COMMENT: PROPOSED_MF MS-FINDER 3.232; C34H91N8O10P3S2; [M-H]-; delta(ppm) -0.977582
COMMENT: PROPOSED_MF MS-FINDER 3.232; C33H84N14O11P2S; [M-H2O-H]-; delta(ppm) -3.336230
COMMENT: PROPOSED_MF MS-FINDER 3.232; C34H93N8O11P3S2; [M-H2O-H]-; delta(ppm) -0.977582
COMMENT: PROPOSED_MF MS-FINDER 3.232; C39H86N10O8P4; [M-H2O-H]-; delta(ppm) 3.068680
COMMENT: PROPOSED_MF MS-FINDER 3.232; C22H75N28O5PS2; [M+Na-2H]-; delta(ppm) 40365.403965
COMMENT: PROPOSED_MF MS-FINDER 3.231; C40H89N2O10P3S; [M+FA-H]-; delta(ppm) 29989.749850
COMMENT: PROPOSED_MF MS-FINDER 3.231; C19H67N34O9P; [M-H2O-H]-; delta(ppm) 4.432300
COMMENT: PROPOSED_MF MS-FINDER 3.231; C37H83N10O11PS; [M+Na-2H]-; delta(ppm) 40359.937186
COMMENT: PROPOSED_MF MS-FINDER 3.230; C30H75N16O12P; [M+FA-H]-; delta(ppm) 29985.490650
COMMENT: PROPOSED_MF MS-FINDER 3.230; C33H82N14O10P2S; [M-H]-; delta(ppm) -3.336230
COMMENT: PROPOSED_MF MS-FINDER 3.230; C40H82N8O12P2; [M-H]-; delta(ppm) -2.596861
COMMENT: PROPOSED_MF MS-FINDER 3.230; C40H84N8O13P2; [M-H2O-H]-; delta(ppm) -2.596861
COMMENT: PROPOSED_MF MS-FINDER 3.230; C33H84N10O14P2; [M+Na-2H]-; delta(ppm) 40366.637680
COMMENT: PROPOSED_MF MS-FINDER 3.229; C39H80N8O10P2; [M+FA-H]-; delta(ppm) 29987.247605
COMMENT: PROPOSED_MF MS-FINDER 3.229; C38H83N12O6P3S; [M-H]-; delta(ppm) 1.215000
COMMENT: PROPOSED_MF MS-FINDER 3.229; C38H85N12O7P3S; [M-H2O-H]-; delta(ppm) 1.215000
COMMENT: PROPOSED_MF MS-FINDER 3.229; C30H85N16O7P3S; [M+Na-2H]-; delta(ppm) 40357.655180
COMMENT: PROPOSED_MF MS-FINDER 3.228; C32H80N14O8P2S; [M+FA-H]-; delta(ppm) 29986.463224
COMMENT: PROPOSED_MF MS-FINDER 3.228; C19H65N34O8P; [M-H]-; delta(ppm) 4.432300
COMMENT: PROPOSED_MF MS-FINDER 3.228; C39H69N20O5P; [M-H]-; delta(ppm) 0.637138
COMMENT: PROPOSED_MF MS-FINDER 3.228; C39H71N20O6P; [M-H2O-H]-; delta(ppm) 0.637138
COMMENT: PROPOSED_MF MS-FINDER 3.227; C36H85N8O8P3S; [M+FA-H]-; delta(ppm) 29992.821206
COMMENT: PROPOSED_MF MS-FINDER 3.227; C31H80N16O13P2; [M-H2O-H]-; delta(ppm) 4.635236
COMMENT: PROPOSED_MF MS-FINDER 3.227; C37H89N8O11P3S; [M-H2O-H]-; delta(ppm) 2.656894
COMMENT: PROPOSED_MF MS-FINDER 3.227; C39H83N6O15P; [M+Na-2H]-; delta(ppm) 40365.431606
COMMENT: PROPOSED_MF MS-FINDER 3.227; C39H93N2O12P3S; [M+Na-2H]-; delta(ppm) 40364.496417
COMMENT: PROPOSED_MF MS-FINDER 3.227; C40H89N6O8P3S; [M+Na-2H]-; delta(ppm) 40362.935779
COMMENT: PROPOSED_MF MS-FINDER 3.226; C37H87N8O10P3S; [M-H]-; delta(ppm) 2.656894
COMMENT: PROPOSED_MF MS-FINDER 3.226; C37H79N12O14P; [M-H2O-H]-; delta(ppm) 3.520928
COMMENT: PROPOSED_MF MS-FINDER 3.225; C41H91N2O12P3S; [M-H]-; delta(ppm) -0.238210
COMMENT: PROPOSED_MF MS-FINDER 3.224; C23H87N20O6P3S3; [M-H]-; delta(ppm) 1.178142
COMMENT: PROPOSED_MF MS-FINDER 3.224; C37H77N12O13P; [M-H]-; delta(ppm) 3.520928
COMMENT: PROPOSED_MF MS-FINDER 3.224; C41H93N2O13P3S; [M-H2O-H]-; delta(ppm) -0.238210
COMMENT: PROPOSED_MF MS-FINDER 3.224; C29H75N22O7PS; [M+Na-2H]-; delta(ppm) 40366.204233
COMMENT: PROPOSED_MF MS-FINDER 3.224; C41H75N14O7P; [M+Na-2H]-; delta(ppm) 40362.310329
COMMENT: PROPOSED_MF MS-FINDER 3.223; C25H72N24O7P2; [M+FA-H]-; delta(ppm) 29985.143120
COMMENT: PROPOSED_MF MS-FINDER 3.223; C41H75N10O9P; [M+FA-H]-; delta(ppm) 29989.136810
COMMENT: PROPOSED_MF MS-FINDER 3.223; C31H78N16O12P2; [M-H]-; delta(ppm) 4.635236
COMMENT: PROPOSED_MF MS-FINDER 3.223; C23H89N20O7P3S3; [M-H2O-H]-; delta(ppm) 1.178142
COMMENT: PROPOSED_MF MS-FINDER 3.223; C27H71N28O6PS; [M-H2O-H]-; delta(ppm) 4.234769
COMMENT: PROPOSED_MF MS-FINDER 3.221; C36H75N12O11P; [M+FA-H]-; delta(ppm) 29993.737842
COMMENT: PROPOSED_MF MS-FINDER 3.220; C33H86N14O9P4; [M-H2O-H]-; delta(ppm) -4.705234
COMMENT: PROPOSED_MF MS-FINDER 3.219; C27H69N28O5PS; [M-H]-; delta(ppm) 4.234769
COMMENT: PROPOSED_MF MS-FINDER 3.219; C42H77N10O11P; [M-H]-; delta(ppm) -0.816070
COMMENT: PROPOSED_MF MS-FINDER 3.219; C42H79N10O12P; [M-H2O-H]-; delta(ppm) -0.816070
COMMENT: PROPOSED_MF MS-FINDER 3.219; C30H83N16O9PS2; [M+Na-2H]-; delta(ppm) 40359.136927
COMMENT: PROPOSED_MF MS-FINDER 3.217; C18H63N34O6P; [M+FA-H]-; delta(ppm) 29994.704698
COMMENT: PROPOSED_MF MS-FINDER 3.217; C29H81N14O15PS; [M-H]-; delta(ppm) 4.223449
COMMENT: PROPOSED_MF MS-FINDER 3.216; C33H84N14O8P4; [M-H]-; delta(ppm) -4.705234
COMMENT: PROPOSED_MF MS-FINDER 3.215; C42H88N2O14P2; [M+Na-2H]-; delta(ppm) 40358.810002
COMMENT: PROPOSED_MF MS-FINDER 3.214; C30H76N16O10P2; [M+FA-H]-; delta(ppm) 29994.919989
COMMENT: PROPOSED_MF MS-FINDER 3.214; C28H80N18O11P2; [M+Na-2H]-; delta(ppm) 40356.662921
COMMENT: PROPOSED_MF MS-FINDER 3.212; C31H71N24O6P; [M+Na-2H]-; delta(ppm) 40357.029736
COMMENT: PROPOSED_MF MS-FINDER 3.212; C35H88N8O12P2S; [M+Na-2H]-; delta(ppm) 40358.009745
COMMENT: PROPOSED_MF MS-FINDER 3.211; C28H79N14O13PS; [M+FA-H]-; delta(ppm) 29994.483132
COMMENT: PROPOSED_MF MS-FINDER 3.210; C44H83N4O13P; [M+Na-2H]-; delta(ppm) 40360.737446
COMMENT: PROPOSED_MF MS-FINDER 3.209; C28H84N16O5P2S3; [M+FA-H]-; delta(ppm) 29990.070290
COMMENT: PROPOSED_MF MS-FINDER 3.209; C37H71N20O5P; [M+Na-2H]-; delta(ppm) 40365.443858
COMMENT: PROPOSED_MF MS-FINDER 3.208; C26H89N14O6P3S3; [M+FA-H]-; delta(ppm) 29988.181082
COMMENT: PROPOSED_MF MS-FINDER 3.208; C35H84N10O7P2S2; [M+FA-H]-; delta(ppm) 29990.854677
COMMENT: PROPOSED_MF MS-FINDER 3.206; C38H89N6O14P3; [M-H2O-H]-; delta(ppm) -4.377647
COMMENT: PROPOSED_MF MS-FINDER 3.204; C38H87N6O13P3; [M-H]-; delta(ppm) -4.377647
COMMENT: PROPOSED_MF MS-FINDER 3.204; C38H90N6O12P4; [M-H2O-H]-; delta(ppm) 4.510580
COMMENT: PROPOSED_MF MS-FINDER 3.203; C34H88N6O11P2S2; [M+FA-H]-; delta(ppm) 29992.384352
COMMENT: PROPOSED_MF MS-FINDER 3.203; C27H91N14O8P3S3; [M-H]-; delta(ppm) -1.716953
COMMENT: PROPOSED_MF MS-FINDER 3.202; C29H86N16O7P2S3; [M-H]-; delta(ppm) 0.063842
COMMENT: PROPOSED_MF MS-FINDER 3.202; C36H86N10O9P2S2; [M-H]-; delta(ppm) 0.803216
COMMENT: PROPOSED_MF MS-FINDER 3.202; C38H88N6O11P4; [M-H]-; delta(ppm) 4.510580
COMMENT: PROPOSED_MF MS-FINDER 3.202; C29H88N16O8P2S3; [M-H2O-H]-; delta(ppm) 0.063842
COMMENT: PROPOSED_MF MS-FINDER 3.201; C36H88N10O10P2S2; [M-H2O-H]-; delta(ppm) 0.803216
COMMENT: PROPOSED_MF MS-FINDER 3.200; C35H92N6O14P2S2; [M-H2O-H]-; delta(ppm) 2.245109
COMMENT: PROPOSED_MF MS-FINDER 3.199; C37H83N6O13PS; [M+FA-H]-; delta(ppm) 29986.810755
