ACCESSION: MSBNK-SMB_Measured-HSA031P0459004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC8-neg_2905': {'bp': 98470.0, 'sum': 129198.0}, 'RA22-neg_2569': {'bp': 55318.0, 'sum': 74848.0}, 'HC23-neg_2830': {'bp': 12861.0, 'sum': 19112.0}, 'HC2-neg_2794': {'bp': 12310.0, 'sum': 18372.0}, 'HC17-neg_2800': {'bp': 6396.0, 'sum': 10405.0}, 'QC3-neg_2627': {'bp': 4994.0, 'sum': 9733.0}, 'HC11-neg_2741': {'bp': 4578.0, 'sum': 7095.0}, 'HC24-neg_2745': {'bp': 3201.0, 'sum': 5737.0}, 'QC2-neg_2638': {'bp': 3106.0, 'sum': 6670.0}, 'QC1-neg_2623': {'bp': 2559.0, 'sum': 7078.0}, 'QC4-neg_2709': {'bp': 2362.0, 'sum': 5159.0}, 'RA20-neg_2955': {'bp': 1510.0, 'sum': 2525.0}, 'QC8-neg_2831': {'bp': 1423.0, 'sum': 2951.0}, 'QC5-neg_2824': {'bp': 1289.0, 'sum': 2458.0}, 'QC7-neg_2848': {'bp': 1022.0, 'sum': 2852.0}, 'QC6-neg_2873': {'bp': 966.0, 'sum': 2492.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 459.241026
COMMENT: PRECURSOR_M/Z_STDEV 0.001418
COMMENT: PRECURSOR_IN_MS1 mz 459.239260; int 899.678; delta(ppm) 2.053978
COMMENT: PROPOSED_MF MS-FINDER 2.408; C14H38N8S3; [M+FA-H]-; delta(ppm) 62489.889586
COMMENT: PROPOSED_MF MS-FINDER 2.402; C11H26N20; [M+Na-2H]-; delta(ppm) 85018.955769
COMMENT: PROPOSED_MF MS-FINDER 2.397; C13H36N8S3; [M+Hac-H]-; delta(ppm) 153266.457452
COMMENT: PROPOSED_MF MS-FINDER 2.396; C13H24N20; [M-H]-; delta(ppm) -6.013130
COMMENT: PROPOSED_MF MS-FINDER 2.361; C24H44O2S3; [M-H]-; delta(ppm) -8.327215
COMMENT: PROPOSED_MF MS-FINDER 2.358; C15H46N2O2S4; [M+FA-H]-; delta(ppm) 62475.002044
COMMENT: PROPOSED_MF MS-FINDER 2.351; C15H46N6OS3; [M+K-2H]-; delta(ppm) 90098.732133
COMMENT: PROPOSED_MF MS-FINDER 2.346; C25H36S2; [M+Hac-H]-; delta(ppm) 153256.793268
COMMENT: PROPOSED_MF MS-FINDER 2.345; C14H44N2O2S4; [M+Hac-H]-; delta(ppm) 153248.917346
COMMENT: PROPOSED_MF MS-FINDER 2.344; C12H42N10O2S2; [M+K-2H]-; delta(ppm) 90088.797174
COMMENT: PROPOSED_MF MS-FINDER 2.343; C26H38S2; [M+FA-H]-; delta(ppm) 62481.686906
COMMENT: PROPOSED_MF MS-FINDER 2.336; C15H34N6OS; [M+TFA-H]-; delta(ppm) 260805.940250
COMMENT: PROPOSED_MF MS-FINDER 2.306; C21H30N10O; [M+Na-2H]-; delta(ppm) 85030.556625
COMMENT: PROPOSED_MF MS-FINDER 2.272; C23H34N8; [M+K-2H]-; delta(ppm) 90095.834033
COMMENT: PROPOSED_MF MS-FINDER 2.259; C23H36N6S2; [M-H]-; delta(ppm) 4.860756
COMMENT: PROPOSED_MF MS-FINDER 2.257; C18H34N10O2; [M+K-2H]-; delta(ppm) 90106.243215
COMMENT: PROPOSED_MF MS-FINDER 2.255; C11H34N16S; [M+K-2H]-; delta(ppm) 90104.468635
COMMENT: PROPOSED_MF MS-FINDER 2.253; C20H36N2O2S2; [M+Hac-H]-; delta(ppm) 153268.443633
COMMENT: PROPOSED_MF MS-FINDER 2.218; C15H48N4OS5; [M-H]-; delta(ppm) 7.299623
COMMENT: PROPOSED_MF MS-FINDER 2.198; C8H26N16; [M+TFA-H]-; delta(ppm) 260801.945073
COMMENT: PROPOSED_MF MS-FINDER 2.170; C15H46N6S4; [M+Na-2H]-; delta(ppm) 85014.473396
COMMENT: PROPOSED_MF MS-FINDER 2.143; C29H34S; [M+FA-H]-; delta(ppm) 62489.973623
COMMENT: PROPOSED_MF MS-FINDER 2.133; C28H32S; [M+Hac-H]-; delta(ppm) 153266.556462
COMMENT: PROPOSED_MF MS-FINDER 2.100; C28H39O2P; [M+Na-2H]-; delta(ppm) 17671.850593
COMMENT: PROPOSED_MF MS-FINDER 1.976; C20H38N8S; [M+K-2H]-; delta(ppm) 90087.111109
COMMENT: PROPOSED_MF MS-FINDER 1.969; C23H42S3; [M+FA-H]-; delta(ppm) 62473.400319
COMMENT: PROPOSED_MF MS-FINDER 1.954; C22H40S3; [M+Hac-H]-; delta(ppm) 153247.030239
COMMENT: PROPOSED_MF MS-FINDER 1.945; C15H42N2S3; [M+TFA-H]-; delta(ppm) 260807.561581
COMMENT: PROPOSED_MF MS-FINDER 1.944; C15H54N2S5; [M+K-2H]-; delta(ppm) 90099.944145
COMMENT: PROPOSED_MF MS-FINDER 1.896; C17H44N6S4; [M-H]-; delta(ppm) -9.820528
COMMENT: PROPOSED_MF MS-FINDER 1.510; C15H56S7; [M-H]-; delta(ppm) 8.319579
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.734; C26H36O7; [M-H]-; delta(ppm) 0.905693
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.734; C24H32O5; [M+C2H4O2-H]-; delta(ppm) 353902.975094
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.734; C25H34O5; [M+CH2O2-H]-; delta(ppm) 250556.622874
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.580; C27H32N4O3; [M-H]-; delta(ppm) -2.006542
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.705; C22H32N6O5; [M-H]-; delta(ppm) 6.753076
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.705; C20H28N6O3; [M+C2H4O2-H]-; delta(ppm) 353913.693661
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.705; C21H30N6O3; [M+CH2O2-H]-; delta(ppm) 250565.767545
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.124; C23H28N10O; [M-H]-; delta(ppm) 3.840807
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.253; C22H38N4O4; [M-H+K-H]-; delta(ppm) 92713.372219
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.006; C25H34N4O3; [M-H+Na-H]-; delta(ppm) 87613.435076
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.746; C22H29FN4O2; [M+C2H4O2-H]-; delta(ppm) 353893.075976
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.746; C23H31FN4O2; [M+CH2O2-H]-; delta(ppm) 250548.177315
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.464; C17H32N6O3S; [M+C2H4O2-H]-; delta(ppm) 353900.237727
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.053; C24H38O7; [M-H+Na-H]-; delta(ppm) 19965.624339
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.023; C22H34O3; [M+C2HF3O2-H]-; delta(ppm) 494704.025306
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.018; C27H38N2O2; [M-H+K-H]-; delta(ppm) 92702.913187
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.847; C20H43N2O5P; [M-H+K-H]-; delta(ppm) 92709.077640
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.587; C21H36O5S; [M+C2H4O2-H]-; delta(ppm) 353889.519373
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.587; C22H38O5S; [M+CH2O2-H]-; delta(ppm) 250545.142952
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.346; C25H28N4O; [M+C2H4O2-H]-; delta(ppm) 237215.564297
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.346; C26H30N4O; [M+CH2O2-H]-; delta(ppm) 150344.053284
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.962; C19H38O3S; [M+C2HF3O2-H]-; delta(ppm) 494687.625382
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.955; C21H36N2O9; [M-H]-; delta(ppm) 9.665362
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.955; C20H34N2O7; [M+CH2O2-H]-; delta(ppm) 250570.322054
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.460; C25H31F3N4O; [M-H]-; delta(ppm) 3.318089
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.443; C30H34N2O; [M-H+Na-H]-; delta(ppm) 87603.073445
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.357; C24H33ClN2O; [M+C2H4O2-H]-; delta(ppm) 162073.302338
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.819; C22H40N2O4S2; [M-H]-; delta(ppm) 7.773031
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.819; C20H36N2O2S2; [M+C2H4O2-H]-; delta(ppm) 353915.563298
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.366; C18H38N4O8; [M-H+Na-H]-; delta(ppm) 87598.307071
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.246; C22H32N4OS; [M+C2H4O2-H]-; delta(ppm) 237204.328005
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.246; C23H34N4OS; [M+CH2O2-H]-; delta(ppm) 150334.339509
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.178; C16H34N4O4; [M+C2HF3O2-H]-; delta(ppm) 494668.947232
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.368; C21H43ClN2O3S; [M-H+Na-H]-; delta(ppm) 29107.278027
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H34O5; [M+CH2O2-H]-; delta(ppm) 250556.622874
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C24H32O5; [M+C2H4O2-H]-; delta(ppm) 353902.975094
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C26H36O7; [M-H]-; delta(ppm) 0.905693
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.893; C22H34O3; [M+C2HF3O2-H]-; delta(ppm) 494704.025306
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.772; C25H34N4O3; [M-H+Na-H]-; delta(ppm) 87613.435076
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.709; C22H38N4O4; [M-H+K-H]-; delta(ppm) 92713.372219
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.222; C27H38N2O2; [M-H+K-H]-; delta(ppm) 92702.913187
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.210; C24H38O7; [M-H+Na-H]-; delta(ppm) 19965.624339
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.107; C19H38O3S; [M+C2HF3O2-H]-; delta(ppm) 494687.625382
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.069; C20H43N2O5P; [M-H+K-H]-; delta(ppm) 92709.077640
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C18H38N4O8; [M-H+Na-H]-; delta(ppm) 87598.307071
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C27H32N4O3; [M-H]-; delta(ppm) -2.006542
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H28N6O3; [M+C2H4O2-H]-; delta(ppm) 353913.693661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.513; C26H36O7; [M-H]-; delta(ppm) 0.905693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.513; C25H34O5; [M+CH2O2-H]-; delta(ppm) 250556.622874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.513; C24H32O5; [M+C2H4O2-H]-; delta(ppm) 353902.975094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.629; C20H31FN4; [M+C2HF3O2-H]-; delta(ppm) 365835.960673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.164; C27H32N4O3; [M-H]-; delta(ppm) -2.006542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.164; C26H30N4O; [M+CH2O2-H]-; delta(ppm) 150344.053284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.164; C25H28N4O; [M+C2H4O2-H]-; delta(ppm) 237215.564297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.382; C22H32N6O5; [M-H]-; delta(ppm) 6.753076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.382; C21H30N6O3; [M+CH2O2-H]-; delta(ppm) 250565.767545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.382; C20H28N6O3; [M+C2H4O2-H]-; delta(ppm) 353913.693661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.644; C19H35FO4; [M+C2HF3O2-H]-; delta(ppm) 593214.264197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.402; C22H34O3; [M+C2HF3O2-H]-; delta(ppm) 494704.025306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.253; C22H32F4N4O2; [M-H]-; delta(ppm) 0.829933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.253; C21H30F4N4; [M+CH2O2-H]-; delta(ppm) 106033.850831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.253; C20H28F4N4; [M+C2H4O2-H]-; delta(ppm) 186108.903685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.847; C23H37FO8; [M-H]-; delta(ppm) -1.582450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.847; C22H35FO6; [M+CH2O2-H]-; delta(ppm) 250552.731696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.847; C21H33FO6; [M+C2H4O2-H]-; delta(ppm) 353898.414207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.617; C24H34N3O6; [M-H]-; delta(ppm) 3.829376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.617; C23H32N3O4; [M+CH2O2-H]-; delta(ppm) 250561.195193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.617; C22H30N3O4; [M+C2H4O2-H]-; delta(ppm) 353908.334356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.504; C20H29FN10O2; [M-H]-; delta(ppm) 1.352649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.504; C19H27FN10; [M+CH2O2-H]-; delta(ppm) 106034.490274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.504; C18H25FN10; [M+C2H4O2-H]-; delta(ppm) 186109.639069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.180; C21H36F4O6; [M-H]-; delta(ppm) 3.742184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.180; C20H34F4O4; [M+CH2O2-H]-; delta(ppm) 250561.058834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.180; C19H32F4O4; [M+C2H4O2-H]-; delta(ppm) 353908.174529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.090; C24H33FN4O4; [M-H]-; delta(ppm) -4.494671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.090; C23H31FN4O2; [M+CH2O2-H]-; delta(ppm) 250548.177315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.090; C22H29FN4O2; [M+C2H4O2-H]-; delta(ppm) 353893.075976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.041; C19H33FN6O6; [M-H]-; delta(ppm) 4.264904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.041; C18H31FN6O4; [M+CH2O2-H]-; delta(ppm) 250561.876310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.041; C17H29FN6O4; [M+C2H4O2-H]-; delta(ppm) 353909.132702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.156; C16H34N4O4; [M+C2HF3O2-H]-; delta(ppm) 494668.947232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H34O5; [M+CH2O2-H]-; delta(ppm) 250556.622874
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C24H32O5; [M+C2H4O2-H]-; delta(ppm) 353902.975094
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C26H36O7; [M-H]-; delta(ppm) 0.905693
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.980; C19H35FO4; [M+C2HF3O2-H]-; delta(ppm) 593214.264197
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C22H34O3; [M+C2HF3O2-H]-; delta(ppm) 494704.025306
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C20H31FN4; [M+C2HF3O2-H]-; delta(ppm) 365835.960673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H32N6O5; [M-H]-; delta(ppm) 6.753076
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H37FO8; [M-H]-; delta(ppm) -1.582450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H34N3O6; [M-H]-; delta(ppm) 3.829376
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H28N6O3; [M+C2H4O2-H]-; delta(ppm) 353913.693661
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.968; WGJKOWMPHNOEGP-OJAFGXPNNA-N; [M-H]-; CCO[C@@H]1[C@@H](C)[C@@H](C)CC2=C(C(OC)=C(OC)C(OC)=C2)C2=C1C=C(OC)C(OC)=C2OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; WRHFXLCLBRMKRM-SDYCQKIRNA-N; [M-H]-; CCCN(C)C[C@H]1OC2=C(C=CC(=C2)C2=CC=C(C)C=C2)S(=O)(=O)N(C[C@@H]1C)[C@H](C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.551; OGNBHIXSMVQURJ-FWFCZIDZNA-N; [M-H]-; CCCN(C)C[C@@H]1OC2=C(C=CC(=C2)C2=CC=CC=C2C)S(=O)(=O)N(C[C@@H]1C)[C@H](C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.528; AXJMDVBISSHYGL-SGDUNBJWNA-N; [M-H]-; CC(=O)O[C@H]1[C@H]2CC[C@@H]3[C@]1([C@@H](C[C@@H]1C(C)(C)CC[C@@H](OC(C)=O)[C@@]31C)OC(C)=O)C(=O)C2=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.516; MGQUMSFBIYXTTE-CSQCVHCXNA-N; [M-H]-; CC1(C)[C@H](O)C[C@H](O)[C@@]2(C)[C@H]1C[C@@H](O)[C@]1(C)[C@@H]2CC[C@@]2(C)[C@@H](OC(=O)[C@H]3O[C@@]123)C1=COC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; FVVVFFAEUUPXEB-KQBHRETGNA-N; [M-H]-; Tropolactone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; UVDOOTXXKWLRMZ-BGDBNTIHNA-N; [M-H]-; UNPD111165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; VSBYQMMUBZXQFO-JOQLFCTNNA-N; [M-H]-; UNPD25464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; FKFCRXIWISWTQT-QXNAALSGNA-N; [M-H]-; irciformonin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; WUGBPACJIDFLLB-BWQASORYSA-N; [M-H]-; Libertellenone S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; YVANLSBUDIGWKW-MMIGEBKGSA-N; [M-H]-; Libertellenone R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; RXAUMCHNFMHTIK-UFUWVEPTNA-N; [M-H]-; UNPD146518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; UYJXITOMVPCXHI-YIIAZXODNA-N; [M-H]-; UNPD177464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; HQAWFRBIUSNFLA-UHFFFAOYSA-N; [M-H]-; CNP0433610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; YJYNHMDZMPPIJI-UHFFFAOYSA-N; [M-H]-; 4-(acetyloxy)-3,7-dihydroxy-3,7-dimethyl-10-(propan-2-yl)-11-oxabicyclo[6.2.1]undecan-9-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; XXVWUXWNPOXVQB-GJNCDYHDSA-N; [M-H]-; Fumagillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; SIFNZKURRCNDHK-UHFFFAOYSA-N; [M-H]-; 6-(acetyloxy)-4,4a-diformyl-5-hydroxy-7,8-dimethyl-8-(3-methylidenepent-4-en-1-yl)-1,2,4a,5,6,7,8,8a-octahydronaphthalen-2-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; OZYYCTBJFDZUPF-KJHKBEAGNA-N; [M-H]-; UNPD148321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; YHVXAZWWUIIDJA-SXGWCWSVNA-N; [M-H]-; Zahavin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; QBSDPJHIJCCDHV-HCYVWNRQNA-N; [M+Na-2H]-; Dendronpholide H;(+)-Dendronpholide H;Sinulaflexiolide F;(+)-Sinulaflexiolide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; KCGXIUGFHXCXBV-BESHBXMXNA-N; [M+Na-2H]-; Dendronpholide O;(-)-Dendronpholide O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; JKFLFNMNDLLEOU-XFJLWSOINA-N; [M-H]-; UNPD204147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; HYDDLYZENQNVRO-JJYGTKKVNA-N; [M-H]-; fumagillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; VYGDZAKXSTVQPQ-JHIBIXGINA-N; [M+Na-2H]-; Tritoniopsin B, rel-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; LLEIOSQDYZKAKA-BCCJCBFVNA-N; [M-H]-; UNPD73643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; AMBIXBPMZZPLEH-UNXXGADRNA-N; [M+Na-2H]-; (-)-Fusicoplagin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; NPBNPINBNGLHLS-CNHKJKLMNA-N; [M+Na-2H]-; 3-[4,8-Bis[(acetyloxy)methyl]-13-hydroxy-12-methyl-11-tridecenyl]-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; XBLDTXYFLHSWHN-OTVCNRANNA-N; [M-H]-; preaustinoid A1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; DCZJIZRGTZFSQY-OFIFGMCFNA-N; [M-H]-; UNPD176057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; KUSLZDWFKIHHFY-HVMQGOOUNA-N; [M-H]-; UNPD167219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; AXJMDVBISSHYGL-SGDUNBJWNA-N; [M-H]-; UNPD204060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; YACCLBYDBDVLGC-WXBJRORNNA-N; [M-H]-; UNPD99857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; AKSALEFCWBDVLE-RRQLKBCDNA-N; [M-H]-; UNPD191904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; QFWCWMZSCXWBAK-LBSIRYGBNA-N; [M+Hac-H]-; Cinnamoylepoxyechinadiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; XXFFZCKSFHQEMN-SXIYEPKLNA-N; [M-H]-; UNPD180707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; MTXOHECJOIIIJM-XMCZATMBNA-N; [M-H]-; UNPD101790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; XODWGKMLYLQLHP-BDPKXGNDNA-N; [M-H]-; UNPD128210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; DRGNCJVGVLURDB-CYRFFEBGSA-N; [M+Na-2H]-; klysimplexin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; XIRUREUKCUACKM-MVICUMKXNA-N; [M+Na-2H]-; UNPD52844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; JZLBWRRSKXMEQB-LYQQISELNA-N; [M-H]-; UNPD45815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; OLYODQNVRZWTDC-FOGILSNENA-N; [M+Na-2H]-; UNPD110195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; RWPDTNZREPBAOE-FVPQPZKRNA-N; [M+Na-2H]-; UNPD110209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; QENNRKFMCLCAJM-QMEHOINASA-N; [M-H]-; 22-epi-methylatranone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; WFMPZQDIRPRCNA-QPVLFZLINA-N; [M-H]-; UNPD178471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; IISGRULJTJEYQC-OCBFANBTNA-N; [M-H]-; Sublanceoside A1;Cynajapogenin A 3-O-beata-D-digitoxopyranoside;(-)-Sublanceoside A1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; FDZMMHBSHLOAOA-HOAXHGFJNA-N; [M+Na-2H]-; UNPD177641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; SASKAGPMIYISCZ-UHFFFAOYSA-N; [M+Na-2H]-; 5-(acetyloxy)-1-(4-hydroxy-3-methoxyphenyl)decan-3-yl 4-methoxybutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; CSEDYVUWKINDQS-SWNWJGCUNA-N; [M+Na-2H]-; ent-13S-Hydroxy-14R,15-diacetoxy-1(10)-halimen-18-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; UPNPHDYOBCYLCB-UHFFFAOYNA-N; [M+Na-2H]-; Briarellin Q
