ACCESSION: MSBNK-SMB_Measured-HSA031P0466000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'HC24-neg_4605': {'bp': 3466.0, 'sum': 5765.0}, 'RA19-neg_4976': {'bp': 3178.0, 'sum': 3737.0}, 'RA3-neg_4381': {'bp': 2477.0, 'sum': 3599.0}, 'RA6-neg_4377': {'bp': 2113.0, 'sum': 3219.0}, 'RA7-neg_4308': {'bp': 1794.0, 'sum': 3040.0}, 'RA3-neg_4255': {'bp': 1608.0, 'sum': 2868.0}, 'RA22-neg_4446': {'bp': 1523.0, 'sum': 2349.0}, 'HC24-neg_4466': {'bp': 1518.0, 'sum': 2774.0}, 'RA1-neg_4911': {'bp': 1322.0, 'sum': 2282.0}, 'RA25-neg_4642': {'bp': 1296.0, 'sum': 2148.0}, 'RA22-neg_4308': {'bp': 1288.0, 'sum': 1897.0}, 'HC6-neg_4101': {'bp': 1239.0, 'sum': 2243.0}, 'RA13-neg_4705': {'bp': 1216.0, 'sum': 2028.0}, 'RA8-neg_4396': {'bp': 1197.0, 'sum': 2009.0}, 'HC3-neg_4871': {'bp': 1110.0, 'sum': 2277.0}, 'HC3-neg_4997': {'bp': 1110.0, 'sum': 1669.0}, 'QC3-neg_4164': {'bp': 1104.0, 'sum': 2222.0}, 'HC22-neg_4844': {'bp': 1100.0, 'sum': 1845.0}, 'HC21-neg_4559': {'bp': 1053.0, 'sum': 1613.0}, 'HC5-neg_4604': {'bp': 1034.0, 'sum': 1864.0}, 'HC25-neg_4763': {'bp': 1029.0, 'sum': 1908.0}, 'RA17-neg_5044': {'bp': 1018.0, 'sum': 1423.0}, 'RA12-neg_4842': {'bp': 996.0, 'sum': 1656.0}, 'HC25-neg_4892': {'bp': 984.0, 'sum': 1746.0}, 'QC3-neg_4248': {'bp': 962.0, 'sum': 2125.0}, 'RA7-neg_4416': {'bp': 886.0, 'sum': 1446.0}, 'HC11-neg_4474': {'bp': 865.0, 'sum': 1475.0}, 'HC26-neg_4768': {'bp': 859.0, 'sum': 1824.0}, 'RA18-neg_4707': {'bp': 830.0, 'sum': 1439.0}, 'RA20-neg_4679': {'bp': 767.0, 'sum': 1276.0}, 'HC21-neg_4436': {'bp': 729.0, 'sum': 1238.0}, 'RA21-neg_3933': {'bp': 703.0, 'sum': 1358.0}, 'RA20-neg_4574': {'bp': 681.0, 'sum': 1088.0}, 'RA18-neg_4588': {'bp': 636.0, 'sum': 1196.0}, 'RA16-neg_4728': {'bp': 616.0, 'sum': 1136.0}, 'QC8-neg_4713': {'bp': 614.0, 'sum': 920.0}, 'HC7-neg_4635': {'bp': 606.0, 'sum': 912.0}, 'HC19-neg_4542': {'bp': 597.0, 'sum': 1206.0}, 'QC6-neg_4756': {'bp': 595.0, 'sum': 1054.0}, 'RA25-neg_4805': {'bp': 591.0, 'sum': 1252.0}, 'RA6-neg_4243': {'bp': 573.0, 'sum': 878.0}, 'HC17-neg_4564': {'bp': 569.0, 'sum': 1231.0}, 'HC26-neg_4624': {'bp': 559.0, 'sum': 1017.0}, 'HC17-neg_4709': {'bp': 515.0, 'sum': 1177.0}, 'QC5-neg_4483': {'bp': 507.0, 'sum': 965.0}, 'HC19-neg_4677': {'bp': 491.0, 'sum': 1000.0}, 'RA15-neg_4799': {'bp': 487.0, 'sum': 996.0}, 'HC12-neg_5019': {'bp': 461.0, 'sum': 665.0}, 'HC4-neg_4334': {'bp': 441.0, 'sum': 899.0}, 'RA17-neg_4896': {'bp': 436.0, 'sum': 994.0}, 'RA2-neg_4704': {'bp': 428.0, 'sum': 935.0}, 'RA19-neg_5113': {'bp': 418.0, 'sum': 825.0}, 'RA8-neg_4298': {'bp': 388.0, 'sum': 693.0}, 'RA11-neg_4341': {'bp': 371.0, 'sum': 779.0}, 'RA10-neg_4825': {'bp': 332.0, 'sum': 689.0}, 'HC20-neg_4844': {'bp': 287.0, 'sum': 491.0}, 'HC9-neg_4585': {'bp': 273.0, 'sum': 375.0}, 'RA14-neg_4672': {'bp': 268.0, 'sum': 546.0}, 'RA1-neg_4699': {'bp': 254.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 466.295949
COMMENT: PRECURSOR_M/Z_STDEV 0.001632
COMMENT: PRECURSOR_IN_MS1 mz 466.294553; int 596.755; delta(ppm) 3.377251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NUYXBMLFCDKLOB-UHFFFAOYSA-N; [M+Hac-H]-; N-benzyl-N-[3-(2,2-dimethyloxan-4-yl)-3-(4-methylphenyl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ORVCDMJZVJGXJV-UHFFFAOYSA-N; [M+Hac-H]-; N-benzyl-N-[3-(2,2-dimethyloxan-4-yl)-4-phenylbutyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UQMJNEBBJGQUEV-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(4-benzylpiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZDBBRQSWYMQDPX-UHFFFAOYSA-N; [M+Hac-H]-; N-benzyl-N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XRGBJGDCXQTJDT-VVHPPSBDNA-N; [M+Hac-H]-; (3R,9R,10R)-16-amino-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IZRTYDSQZJIUPU-UHFFFAOYSA-N; [M+Hac-H]-; 2-{3-[2-(4-acetylpiperazin-1-yl)ethyl]-1-cyclohexanecarbonylpiperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JPGTXXXTHTYHBE-UHFFFAOYSA-N; [M+Hac-H]-; N-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JYIBFERRNVZOGH-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-cyanoethyl)-2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPEPLLXDXBCSDW-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl 2-{3-[2-(2-carbamoylpyrrolidin-1-yl)ethyl]-1-cyclopropanecarbonylpiperidin-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OQNZDNMJCYTCHW-UHFFFAOYSA-N; [M+Hac-H]-; 4-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-cyclohexanecarbonylpiperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PCPJBENTSGELHP-UHFFFAOYSA-N; [M+Hac-H]-; 4-acetyl-1-{2-[4-(carboxylatomethyl)-1-cyclopentanecarbonylpiperidin-3-yl]ethyl}-1,4-diazepan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WCLZOYFUOAWMTA-UHFFFAOYSA-N; [M+Hac-H]-; 3-[({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QUMCPEFSPGOHMM-CGFYPUQWSA-N; [M-H]-; N-Arachidonoyl tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RMRJXGBAOAMLHD-IHFGGWKQSA-N; [M-H]-; Buprenorphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GANKTJHOGMIBAJ-UHFFFAOYNA-N; [M-H]-; Verdinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UQVIFHXKIPQADQ-DTGHHNEXNA-N; [M-H]-; UNPD150139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MGUXKTPWMQWLJV-GYSDPYPCSA-N; [M-H]-; Xanthomonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QWTFNMWXRBGSIN-ZTSFYYCPSA-N; [M-H]-; Lobosamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HKEUVLPVMBDBJT-UHFFFAOYSA-N; [M-H]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ISYXBEVIZTZMNB-UHFFFAOYSA-N; [M-H]-; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-4-phenylbutyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JZUCJYFWBDCEME-UHFFFAOYSA-N; [M-H]-; 4'-acetyl-3-hydroxy-3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UXAZUQJUCGSBCW-UHFFFAOYSA-N; [M-H]-; 19-(2-hydroxyoctan-2-yl)-15-methoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDWBODOJXTXVPY-UHFFFAOYSA-N; [M-H]-; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidine-4-amido]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FPGCWHRLVNLPSA-UHFFFAOYSA-N; [M-H]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVGCUVAUEAVLRK-UHFFFAOYSA-N; [M-H]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JFAMPXGRNLSLQT-UHFFFAOYSA-N; [M-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYWOGPFZMJSBBH-UHFFFAOYSA-N; [M-H]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YEPOGTXYAXRJEE-UHFFFAOYSA-N; [M-H]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WLAIEIMDXUAGPY-HSECPPETSA-N; [M+FA-H]-; 2-[(1S,2S,5S,7S,10S,11R,14S)-1,2,10-trimethyl-6-oxa-23-azahexacyclo[12.10.0.02,11.05,10.016,24.017,22]tetracosa-16(24),17,19,21-tetraen-7-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RMRJXGBAOAMLHD-IHFGGWKQSA-N; [M-H]-; (1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-16-[(2S)-2-hydroxy-3,3-dimethylbutan-2-yl]-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.003; KPDUJONFVNUHQT-TWHAJKEOSA-N; [M-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]pentadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RVNBVQKDPQVSOY-OAQYLSRUSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] heptadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YKEGOEUSKXVSPN-UHFFFAOYSA-N; [M-H]-; 2,2-bis[3-(2-methylaziridin-1-yl)propanoyloxymethyl]butyl 3-(2-methylaziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; MGMVWCQTEHKAMT-LGMOUBFGSA-N; [M+FA-H]-; (1S,12S,15R,16S,17S,20S)-16-[2-[(2R)-3,3-dimethyloxiran-2-yl]ethyl]-1,16,20-trimethyl-3-azapentacyclo[10.8.0.02,10.04,9.015,20]icosa-2(10),4,6,8-tetraen-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; TXWILRQGNXXVDF-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(butylcarbamoyloxy)ethyl-(2-phenylethyl)amino]ethyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IHRXHTSCANFHII-UHFFFAOYSA-N; [M-H]-; 2-[2-(butylcarbamoyloxy)ethyl-[2-(2,3-dimethoxyphenyl)ethyl]amino]ethyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YYODHLQGMGHCNI-UHFFFAOYSA-N; [M-H]-; 2-[2-(3-methoxy-2-propoxyphenyl)ethyl-[2-(propylcarbamoyloxy)ethyl]amino]ethyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AQYCJIBMNCSKNS-UHFFFAOYSA-N; [M-H]-; 2,2-bis[[3-(aziridin-1-yl)-2-methylpropanoyl]oxymethyl]butyl 3-(aziridin-1-yl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; OLKNJLQXKYIUDJ-IHFGGWKQSA-N; [M-H]-; (1S,2S,6R,14R,15R,16R)-5-but-3-enyl-16-[(2S)-2-hydroxy-3,3-dimethylbutan-2-yl]-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; BXHQKJWGFMPOJS-UHFFFAOYSA-N; [M-H]-; (3-pentadecylphenyl) 2-carbamoyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; BOEUMMIJJSSKQB-UHFFFAOYSA-N; [M-H]-; [2-(2,2-dimethylpropanoyloxy)-4-[2-[2-phenylethyl(propyl)amino]ethyl]phenyl] 2,2-dimethylpropanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 466.294522; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.171
MS$FOCUSED_ION: PRECURSOR_M/Z 466.294522
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0190200000-6f082e5deb3fbcea5c25
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  196.0395075 190.8043 ? 196.038430 12.9872 74.15 0.5741 57
  269.2496815 999.0000 ? 269.250000 6.2767 0.00 0.7415 59
  466.2945695 256.1418 ? 466.297540 13.6137 93.41 1.0000 59
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  196.039508 190.80 190
  269.249681 999.00 999
  466.294570 256.14 256
//
