ACCESSION: MSBNK-SMB_Measured-HSA031P0611001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA3-neg_2334': {'bp': 6765.0, 'sum': 11592.0}, 'RA26-neg_2492': {'bp': 6558.0, 'sum': 11454.0}, 'HC4-neg_2541': {'bp': 6092.0, 'sum': 10924.0}, 'RA8-neg_2466': {'bp': 4648.0, 'sum': 9227.0}, 'HC8-neg_2664': {'bp': 4026.0, 'sum': 7400.0}, 'RA22-neg_2340': {'bp': 3953.0, 'sum': 7734.0}, 'HC26-neg_2614': {'bp': 3561.0, 'sum': 7004.0}, 'RA7-neg_2384': {'bp': 3375.0, 'sum': 5487.0}, 'HC17-neg_2557': {'bp': 3022.0, 'sum': 6021.0}, 'HC6-neg_2421': {'bp': 2587.0, 'sum': 5730.0}, 'RA6-neg_2296': {'bp': 2534.0, 'sum': 6061.0}, 'HC14-neg_2716': {'bp': 2458.0, 'sum': 4035.0}, 'QC8-neg_2573': {'bp': 2003.0, 'sum': 4085.0}, 'RA23-neg_2606': {'bp': 1934.0, 'sum': 4038.0}, 'HC4-neg_2504': {'bp': 1726.0, 'sum': 4568.0}, 'HC11-neg_2487': {'bp': 1716.0, 'sum': 5530.0}, 'QC1-neg_2355': {'bp': 1676.0, 'sum': 4727.0}, 'QC4-neg_2453': {'bp': 1634.0, 'sum': 3158.0}, 'QC6-neg_2602': {'bp': 1603.0, 'sum': 3676.0}, 'RA3-neg_2296': {'bp': 1491.0, 'sum': 3777.0}, 'QC2-neg_2365': {'bp': 1367.0, 'sum': 3913.0}, 'RA7-neg_2332': {'bp': 1367.0, 'sum': 2845.0}, 'HC21-neg_2504': {'bp': 1148.0, 'sum': 3333.0}, 'QC7-neg_2589': {'bp': 1070.0, 'sum': 3052.0}, 'QC3-neg_2376': {'bp': 1032.0, 'sum': 3124.0}, 'HC23-neg_2586': {'bp': 984.0, 'sum': 2864.0}, 'HC24-neg_2499': {'bp': 919.0, 'sum': 2852.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 611.347831
COMMENT: PRECURSOR_M/Z_STDEV 0.002237
COMMENT: PRECURSOR_IN_MS1 mz 611.345762; int 916.824; delta(ppm) 2.818329
COMMENT: PROPOSED_MF MS-FINDER 2.736; C21H56N8O6S3; [M-H]-; delta(ppm) 7.586360
COMMENT: PROPOSED_MF MS-FINDER 2.734; C14H56N14O4S4; [M-H]-; delta(ppm) 6.464556
COMMENT: PROPOSED_MF MS-FINDER 2.729; C12H36N22O4; [M+Hac-H]-; delta(ppm) 110903.924433
COMMENT: PROPOSED_MF MS-FINDER 2.729; C13H44N16O6S; [M+Hac-H]-; delta(ppm) 110891.698564
COMMENT: PROPOSED_MF MS-FINDER 2.728; C20H60N2O6S4; [M+Hac-H]-; delta(ppm) 110894.973987
COMMENT: PROPOSED_MF MS-FINDER 2.715; C21H48N10O3S2; [M+Hac-H]-; delta(ppm) 110891.328717
COMMENT: PROPOSED_MF MS-FINDER 2.714; C17H36N20O2; [M+Hac-H]-; delta(ppm) 110895.803892
COMMENT: PROPOSED_MF MS-FINDER 2.714; C20H62N2O4P2S3; [M+Hac-H]-; delta(ppm) 110892.410683
COMMENT: PROPOSED_MF MS-FINDER 2.706; C13H52N12O5S3; [M+Hac-H]-; delta(ppm) 110892.644084
COMMENT: PROPOSED_MF MS-FINDER 2.706; C17H52N12S4; [M+Hac-H]-; delta(ppm) 110897.694946
COMMENT: PROPOSED_MF MS-FINDER 2.706; C20H40N16OS; [M+Hac-H]-; delta(ppm) 110903.554578
COMMENT: PROPOSED_MF MS-FINDER 2.706; C27H40N10O3; [M+Hac-H]-; delta(ppm) 110904.938985
COMMENT: PROPOSED_MF MS-FINDER 2.703; C21H40N14O4; [M+Hac-H]-; delta(ppm) 110890.383200
COMMENT: PROPOSED_MF MS-FINDER 2.684; C17H57N6O5PS3; [M+Hac-H]-; delta(ppm) 110903.865541
COMMENT: PROPOSED_MF MS-FINDER 2.675; C12H44N18O3S2; [M+Hac-H]-; delta(ppm) 110904.869973
COMMENT: PROPOSED_MF MS-FINDER 2.670; C36H44N2O3; [M+Hac-H]-; delta(ppm) 110891.397727
COMMENT: PROPOSED_MF MS-FINDER 2.659; C26H54N2O4P2S; [M+Hac-H]-; delta(ppm) 110906.020978
COMMENT: PROPOSED_MF MS-FINDER 2.652; C18H49N8O9P; [M+Hac-H]-; delta(ppm) 110889.748640
COMMENT: PROPOSED_MF MS-FINDER 2.649; C21H56N6O2S4; [M+Hac-H]-; delta(ppm) 110892.274236
COMMENT: PROPOSED_MF MS-FINDER 2.648; C19H44N12O5S; [M+Hac-H]-; delta(ppm) 110906.254384
COMMENT: PROPOSED_MF MS-FINDER 2.642; C26H53N2O6PS; [M+Hac-H]-; delta(ppm) 110889.378794
COMMENT: PROPOSED_MF MS-FINDER 2.642; C27H54O7P2; [M+Hac-H]-; delta(ppm) 110892.849542
COMMENT: PROPOSED_MF MS-FINDER 2.627; C18H50N8O7P2; [M+Hac-H]-; delta(ppm) 110906.390835
COMMENT: PROPOSED_MF MS-FINDER 2.618; C14H40N20O2S; [M+Hac-H]-; delta(ppm) 110888.998828
COMMENT: PROPOSED_MF MS-FINDER 2.614; C21H41N14O2P; [M+Hac-H]-; delta(ppm) 110907.025414
COMMENT: PROPOSED_MF MS-FINDER 2.611; C32H40N8O; [M+Hac-H]-; delta(ppm) 110896.818430
COMMENT: PROPOSED_MF MS-FINDER 2.596; C20H48N12S3; [M+Hac-H]-; delta(ppm) 110904.500117
COMMENT: PROPOSED_MF MS-FINDER 2.594; C13H46N16O4P2; [M+Hac-H]-; delta(ppm) 110889.135275
COMMENT: PROPOSED_MF MS-FINDER 2.580; C26H44N6O7; [M+Hac-H]-; delta(ppm) 110907.638799
COMMENT: PROPOSED_MF MS-FINDER 2.579; C11H40N18O8; [M+Hac-H]-; delta(ppm) 110906.624241
COMMENT: PROPOSED_MF MS-FINDER 2.573; C29H44N8OS; [M+Hac-H]-; delta(ppm) 110890.013353
COMMENT: PROPOSED_MF MS-FINDER 2.563; C24H48N4O10; [M+Hac-H]-; delta(ppm) 110887.662277
COMMENT: PROPOSED_MF MS-FINDER 2.548; C19H53N8O4PS2; [M+Hac-H]-; delta(ppm) 110887.994425
COMMENT: PROPOSED_MF MS-FINDER 2.536; C14H48N16OS3; [M+Hac-H]-; delta(ppm) 110889.944343
COMMENT: PROPOSED_MF MS-FINDER 2.531; C27H52O9S; [M+Hac-H]-; delta(ppm) 110895.412848
COMMENT: PROPOSED_MF MS-FINDER 2.529; C19H52N8O4S3; [M+Hac-H]-; delta(ppm) 110907.199928
COMMENT: PROPOSED_MF MS-FINDER 2.529; C22H65O2PS5; [M+Hac-H]-; delta(ppm) 110896.690528
COMMENT: PROPOSED_MF MS-FINDER 2.521; C19H45N12O5P; [M+Hac-H]-; delta(ppm) 110887.048914
COMMENT: PROPOSED_MF MS-FINDER 2.512; C13H45N16O4PS; [M+Hac-H]-; delta(ppm) 110908.340818
COMMENT: PROPOSED_MF MS-FINDER 2.501; C24H57O7PS2; [M+Hac-H]-; delta(ppm) 110905.249950
COMMENT: PROPOSED_MF MS-FINDER 2.496; C19H61N4O3PS4; [M+Hac-H]-; delta(ppm) 110888.939938
COMMENT: PROPOSED_MF MS-FINDER 2.494; C18H48N8O9S; [M+Hac-H]-; delta(ppm) 110908.954204
COMMENT: PROPOSED_MF MS-FINDER 2.483; C26H52N2O6S2; [M+Hac-H]-; delta(ppm) 110908.584345
COMMENT: PROPOSED_MF MS-FINDER 2.466; C25H61O2PS4; [M+Hac-H]-; delta(ppm) 110903.495686
COMMENT: PROPOSED_MF MS-FINDER 2.463; C14H56N12S5; [M+Hac-H]-; delta(ppm) 110890.889859
COMMENT: PROPOSED_MF MS-FINDER 2.457; C31H52O4S2; [M+Hac-H]-; delta(ppm) 110900.463736
COMMENT: PROPOSED_MF MS-FINDER 2.450; C27H48N6O2S2; [M+Hac-H]-; delta(ppm) 110905.884527
COMMENT: PROPOSED_MF MS-FINDER 2.430; C24H60N2OS5; [M+Hac-H]-; delta(ppm) 110900.024871
COMMENT: PROPOSED_MF MS-FINDER 2.388; C28H56O4S3; [M+Hac-H]-; delta(ppm) 110893.658615
COMMENT: PROPOSED_MF MS-FINDER 2.372; C34H49O4P; [M+Hac-H]-; delta(ppm) 110888.063435
COMMENT: PROPOSED_MF MS-FINDER 2.354; C19H60N4O3S5; [M+Hac-H]-; delta(ppm) 110908.145474
COMMENT: PROPOSED_MF MS-FINDER 2.324; C22H36N18; [M+Hac-H]-; delta(ppm) 110887.683470
COMMENT: PROPOSED_MF MS-FINDER 2.316; C21H64N2OS6; [M+Hac-H]-; delta(ppm) 110893.219756
COMMENT: PROPOSED_MF MS-FINDER 2.266; C13H32N26; [M+Hac-H]-; delta(ppm) 110901.224638
COMMENT: PROPOSED_MF MS-FINDER 2.238; C24H56O9S2; [M+Hac-H]-; delta(ppm) 110888.607789
COMMENT: PROPOSED_MF MS-FINDER 2.223; C32H48N4S2; [M+Hac-H]-; delta(ppm) 110897.763958
COMMENT: PROPOSED_MF MS-FINDER 2.196; C29H52N4S3; [M+Hac-H]-; delta(ppm) 110890.958870
COMMENT: PROPOSED_MF MS-FINDER 2.193; C34H48O4S; [M+Hac-H]-; delta(ppm) 110907.268941
COMMENT: PROPOSED_MF MS-FINDER 2.061; C35H44N4S; [M+Hac-H]-; delta(ppm) 110904.569129
COMMENT: PROPOSED_MF MS-FINDER 2.049; C27H56N2OS4; [M+Hac-H]-; delta(ppm) 110906.830070
COMMENT: PROPOSED_MF MS-FINDER 2.030; C25H60O4S4; [M+Hac-H]-; delta(ppm) 110886.853577
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.559; C33H48N4O7; [M-H]-; delta(ppm) 1.361779
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.843; C31H44N4O5; [M+C2H4O2-H]-; delta(ppm) 244336.282789
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.372; C28H48N6O9; [M-H]-; delta(ppm) 7.941980
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.171; C32H52O11; [M-H]-; delta(ppm) 3.549446
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.454; C30H48O9; [M+C2H4O2-H]-; delta(ppm) 244339.670104
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.223; C34H44N8O3; [M-H]-; delta(ppm) -0.825877
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.198; C38H48N2O5; [M-H]-; delta(ppm) -5.218335
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.002; C30H52N4O7S; [M-H]-; delta(ppm) -4.152478
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C33H48N4O7; [M-H]-; delta(ppm) 1.361779
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.991; C31H44N4O5; [M+C2H4O2-H]-; delta(ppm) 244336.282789
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C30H48O9; [M+C2H4O2-H]-; delta(ppm) 244339.670104
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C28H48N6O9; [M-H]-; delta(ppm) 7.941980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.144; C31H44N4O5; [M+C2H4O2-H]-; delta(ppm) 244336.282789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.144; C33H48N4O7; [M-H]-; delta(ppm) 1.361779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.258; C26H44N6O7; [M+C2H4O2-H]-; delta(ppm) 244346.471381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.258; C28H48N6O9; [M-H]-; delta(ppm) 7.941980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.755; C30H48O9; [M+C2H4O2-H]-; delta(ppm) 244339.670104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.755; C32H52O11; [M-H]-; delta(ppm) 3.549446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.551; C27H40N10O3; [M+C2H4O2-H]-; delta(ppm) 244343.084029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.551; C29H44N10O5; [M-H]-; delta(ppm) 5.754295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.320; C24H49N4O8P; [M+C2H4O2-H]-; delta(ppm) 244342.287851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.320; C26H53N4O10P; [M-H]-; delta(ppm) 5.240092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.261; C25H45N8O4P; [M+C2H4O2-H]-; delta(ppm) 244338.900522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.261; C27H49N8O6P; [M-H]-; delta(ppm) 3.052418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.808; C32H40N8O; [M+C2H4O2-H]-; delta(ppm) 168264.753935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.808; C34H44N8O3; [M-H]-; delta(ppm) -0.825877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.763; C28H45FN4O6; [M+C2H4O2-H]-; delta(ppm) 244333.388764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.763; C30H49FN4O8; [M-H]-; delta(ppm) -0.507301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.376; C29H43F3N4O3; [M+C2H4O2-H]-; delta(ppm) 244342.476038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.376; C31H47F3N4O5; [M-H]-; delta(ppm) 5.361630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.592; C24H48N4O10; [M+C2H4O2-H]-; delta(ppm) 244321.407653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.592; C26H52N4O12; [M-H]-; delta(ppm) -8.245216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.874; C26H44N6O7; [M+C2H4O2-H]-; delta(ppm) 244346.471381
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.786; C28H48N6O9; [M-H]-; delta(ppm) 7.941980
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.211; C33H48N4O7; [M-H]-; delta(ppm) 1.361779
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.122; C31H44N4O5; [M+C2H4O2-H]-; delta(ppm) 244336.282789
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H48O9; [M+C2H4O2-H]-; delta(ppm) 244339.670104
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H49N4O8P; [M+C2H4O2-H]-; delta(ppm) 244342.287851
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H45N8O4P; [M+C2H4O2-H]-; delta(ppm) 244338.900522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H45FN4O6; [M+C2H4O2-H]-; delta(ppm) 244333.388764
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H44N10O5; [M-H]-; delta(ppm) 5.754295
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H49N8O6P; [M-H]-; delta(ppm) 3.052418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H47F3N4O5; [M-H]-; delta(ppm) 5.361630
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; DZGDSWMKBUEPNX-RFCNFKOGNA-N; [M-H]-; CC[C@@]12CC3=C4N(C[C@@]5(C3)C[C@]3(CC)[C@@H]6O[C@@H]6CN6CC[C@]7([C@H]36)C3=CC=CC=C3N=C57)C3=C(C=CC=C3)[C@@]43CCN(C[C@H]4O[C@@H]14)[C@@H]23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.741; TWFDWCNWDDFMIA-XGJHOPCNNA-N; [M-H]-; CC(C)(O)CC[C@@H](O)[C@](C)(O)[C@H]1CC[C@@]2(O)C3=CC(=O)[C@@H]4C[C@@H](O[C@@H]5OC[C@@H](O)[C@H](O)[C@H]5O)[C@@H](O)C[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; XLNHBFSEXGTYPK-SXIHVYETNA-N; [M-H]-; CCCN(C)C[C@H]1OCCCC[C@H](C)OC2=C(C=C(NC(=O)NC3=CC4=C(OCO4)C=C3)C=C2)C(=O)N(C[C@@H]1C)[C@@H](C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.633; AHKFGBZDFCALED-TZAMCSFYNA-N; [M-H]-; C\C=C1\CN2CC[C@]34[C@H]2C[C@H]1[C@H]([C@H]3N(C(C)=O)C1=CC=CC=C41)[C@@H]1OC=C2[C@@H]3N1C1=C(C=CC=C1)[C@@]31CCN3C\C(=C\C)[C@@H]2C[C@@H]13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.578; UDOCDDNHTILSME-DNHAEHQWNA-N; [M-H]-; C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC[C@]5(O)[C@@H](O)[C@@H](O)[C@@H](O)[C@@H](O[C@@H]6OC[C@@H](O)[C@H](O)[C@H]6O)[C@]5(C)[C@H]4CC[C@]23C)O[C@]11CC[C@@H](C)CO1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; XLNHBFSEXGTYPK-SXIHVYETNA-N; [M-H]-; 1-(1,3-benzodioxol-5-yl)-3-[(3S,9S,10S)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(propyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; CNCMAIYXXWHOOF-LCVFFNNHNA-N; [M+Hac-H]-; UNPD84793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; HDRLPDDVBLCGRV-ZCEMDCKNNA-N; [M+Hac-H]-; 1-[(2S,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; KNRYIIYGPWGEQP-UHFFFAOYSA-N; [M-H]-; 4-carbamoyl-2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; YCIPFWPWHIKQMW-UHFFFAOYNA-N; [M+Hac-H]-; Discarine G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; STKZKAJIJHJDCQ-YWNBJSEMNA-N; [M+Hac-H]-; Pandamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; XGLGTXRJAGRTRE-JUOXGOSRNA-N; [M+Hac-H]-; UNPD185639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; HEBPXDNWUOXIPK-JVGVJOSENA-N; [M+Hac-H]-; UNPD27361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; DHARAJHJXFPFHK-UHFFFAOYSA-N; [M+Hac-H]-; 13-hydroxy-10-{[4-hydroxy-3-(piperidin-4-yloxy)phenyl]methyl}-1-(N'-methylcarbamimidamido)spiro[5.9]pentadec-2-en-7-yn-11-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; GAJPPJIIJWAAGB-UHFFFAOYSA-N; [M-H]-; CNP0432038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; GIQXKAXWRLHLDD-DGRZHTLYNA-N; [M+Hac-H]-; Lithocholate 3-O-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; HCQIFRTWVUQXOW-SBIGGVPLNA-N; [M-H]-; Simplexin C;(+)-Simplexin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; OROYTMBXEOONAU-UHFFFAOYSA-N; [M-H]-; 2-[(2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanoyl}-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; ORXKAXSJMZSRAH-UKVHCALONA-N; [M-H]-; Wattoside G;(-)-Wattoside G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; FLVCMUDNJCLSQB-LVCIWKHRNA-N; [M-H]-; UNPD201718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; IORTWTKGHIBZAL-FPUSRNAZNA-N; [M-H]-; UNPD202768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; UDOCDDNHTILSME-DNHAEHQWNA-N; [M-H]-; UNPD98571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; TWFDWCNWDDFMIA-XGJHOPCNNA-N; [M-H]-; UNPD34029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; WYYHFYCQPHDAJE-KCRPMHBGNA-N; [M+Hac-H]-; UNPD188815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; SDUSVHUQNWGNCQ-XGYMKXDXNA-N; [M+Hac-H]-; UNPD147533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; UXWUPTLRGTUYKD-PUSBBPGRNA-N; [M+Hac-H]-; UNPD64583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; IEWRNTONLPUAQI-OPGLEOSSNA-N; [M+Hac-H]-; UNPD179073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; ZJNBRMJTFYQDIR-FLRGGALWNA-N; [M+Hac-H]-; 5,20,26-Trihydroxyecdysone 20,22-acetonide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; JWZYPVGMIXPQMI-HLAJVFADNA-N; [M+Hac-H]-; UNPD187197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; MMUWQTAIFPGOQE-PPZYGHDKNA-N; [M+Hac-H]-; UNPD8300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; MQIFXCITYYNSKP-IYKQWLJRNA-N; [M+Hac-H]-; UNPD100882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; MAUBYGZSPQUVIJ-HJAPNUDHNA-N; [M+Hac-H]-; UNPD133893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; FZRZWTUKACFWGI-SUIGRCFXNA-N; [M+Hac-H]-; UNPD201716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; HRWQLHRTUUOARU-MQESJIJMNA-N; [M+Hac-H]-; UNPD41739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; QUQUKLIABOEAFL-VQLYPJBCNA-N; [M+Hac-H]-; UNPD166206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; WKCHBPJCQDKTAE-QINMIXOKNA-N; [M+Hac-H]-; UNPD26394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; XTJNGKRAVVVSQD-SUIGRCFXNA-N; [M+Hac-H]-; UNPD131468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; ZPYLRKSSMZANRZ-WBJNCLNZNA-N; [M+Hac-H]-; UNPD47119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; NDPAQHNJHINXJO-JGNASVFLNA-N; [M+Hac-H]-; UNPD8297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; WUYGWRYKZZPNFN-CXHZKBMPNA-N; [M+Hac-H]-; UNPD104792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; CCOQVAXEARYGNO-YQOGOGFENA-N; [M+Hac-H]-; UNPD152060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; JPZLAOSRVYIJDT-ZXAMPDECNA-N; [M-H]-; UNPD202769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XLNHBFSEXGTYPK-SXIHVYETNA-N; [M-H]-; 1-(1,3-benzodioxol-5-yl)-3-[(3S,9S,10S)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(propyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IORTWTKGHIBZAL-FPUSRNAZNA-N; [M-H]-; UNPD202768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YCIPFWPWHIKQMW-UHFFFAOYNA-N; [M+Hac-H]-; Discarine G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HEBPXDNWUOXIPK-JVGVJOSENA-N; [M+Hac-H]-; UNPD27361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZJNBRMJTFYQDIR-FLRGGALWNA-N; [M+Hac-H]-; 5,20,26-Trihydroxyecdysone 20,22-acetonide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GAJPPJIIJWAAGB-UHFFFAOYSA-N; [M-H]-; CNP0432038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; XGLGTXRJAGRTRE-JUOXGOSRNA-N; [M+Hac-H]-; UNPD185639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; JPZLAOSRVYIJDT-ZXAMPDECNA-N; [M-H]-; UNPD202769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; WKCHBPJCQDKTAE-QINMIXOKNA-N; [M+Hac-H]-; UNPD26394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; HDRLPDDVBLCGRV-ZCEMDCKNNA-N; [M+Hac-H]-; 1-[(2S,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-(4-methoxyphenyl)urea
