ACCESSION: MSBNK-SMB_Measured-HSA031P0487002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC13-neg_2644': {'bp': 19773.0, 'sum': 94937.0}, 'HC13-neg_2634': {'bp': 17723.0, 'sum': 87448.0}, 'HC10-neg_2441': {'bp': 16839.0, 'sum': 87484.0}, 'HC10-neg_2450': {'bp': 12616.0, 'sum': 66124.0}, 'HC3-neg_2573': {'bp': 10397.0, 'sum': 54112.0}, 'HC3-neg_2584': {'bp': 9906.0, 'sum': 54340.0}, 'RA16-neg_2507': {'bp': 7769.0, 'sum': 46424.0}, 'RA16-neg_2499': {'bp': 7742.0, 'sum': 41563.0}, 'HC22-neg_2334': {'bp': 5873.0, 'sum': 34704.0}, 'HC9-neg_2277': {'bp': 3896.0, 'sum': 20574.0}, 'QC8-neg_2323': {'bp': 1983.0, 'sum': 7237.0}, 'QC2-neg_2101': {'bp': 1688.0, 'sum': 10350.0}, 'RA21-neg_2326': {'bp': 1621.0, 'sum': 10229.0}, 'RA14-neg_2333': {'bp': 1234.0, 'sum': 5746.0}, 'RA14-neg_2348': {'bp': 836.0, 'sum': 4235.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 487.199513
COMMENT: PRECURSOR_M/Z_STDEV 0.000848
COMMENT: PRECURSOR_IN_MS1 mz 487.198827; int 999.000; delta(ppm) 2.588641
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.599; C24H41O3P; [M+Br]-; delta(ppm) 1.266889
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.275; C26H36N2O2; [M+Br]-; delta(ppm) 4.657243
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C20H38F2N2O4; [M+Br]-; delta(ppm) -0.033487
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C15H36N8O5; [M+Br]-; delta(ppm) -1.886121
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C25H41ClO2; [M+Br]-; delta(ppm) -46947.645911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C23H40N2O2S; [M+Br]-; delta(ppm) -2.262182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C31H36; [M+Br]-; delta(ppm) -3.599643
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H38ClFN6O; [M+Br]-; delta(ppm) -46944.769820
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.281; BVFYUUOKLFRDFO-UHFFFAOYSA-N; [M-H]-; O=C1OC(C2=CC3OC4(O)C(OC5OC(=O)C6(C)CC(C(C2=C1)C)C3(C)C4(C(=O)OC)C56)C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.256; XGVYEEWRZLZVBE-UHFFFAOYSA-N; [M-H]-; O=C1OC(C2=CC(O)C3(C)C(CC4(C(=O)OC5OC(C(=O)C3(C(=O)OC)C54)C)C)C(C2=C1)C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.242; VYXJYMVWEXSBEH-UHFFFAOYSA-N; [M-H]-; O=C(O)CC1CCN(C(=O)C=2C=CN=C(Cl)C2)CC1CCN3CCN(C4=CC=C(F)C=C4)CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.238; AYGQFMUVXRQYLS-UHFFFAOYSA-N; [M-H]-; O=C(OC)OC1C=C2C(=CC(=O)OC2(C)C)C(C)C3CC4(C(=O)OC5OC(C(=O)C(C54)C13C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.229; HFNBWQLGRFZSQW-UHFFFAOYSA-N; [M-H]-; O=C(O)CC1OC(C)(C)C2CC(=O)C3(C)C(CCC4(C)C(OC(=O)C5OC534)C6=COC=C6)C12CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.985; LOGCRVAWKCZXQM-KSYWNVGFNA-N; [M+FA-H]-; UNPD115526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; KCLJXKIILUZVBN-WREWNJFMSA-N; [M+FA-H]-; Chrodrimanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; XGYXSVBDXZSQAO-RGOIRPBRSA-N; [M-H]-; Purpurogenolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; VBRVDDFOBZNCPF-IHAQBDCVNA-N; [M-H]-; estriol succinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; QDBOCUROZBHJGR-UHFFFAOYSA-N; [M+FA-H]-; 2'',2'',3',5,5',8'a-hexamethyl-2'-methylidene-2,4,6''-trioxo-2',2'',3',4',6'',7',8',8'a-octahydrodispiro[oxolane-3,1'-naphthalene-6',3''-pyran]-3'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; BPLKXUXDARUPCB-UHFFFAOYSA-N; [M+FA-H]-; napyradiomycin a3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.799; CYHGEJACRPDZDP-UHFFFAOYNA-N; [M-H]-; Terretonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; ACWVREBYDPGFBJ-LGRAMMGCNA-N; [M+FA-H]-; UNPD174789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; LWNFWRCYNQVMSY-QFCSGGJKNA-N; [M-H]-; 7-Deoxo-7beta-hydroxykihadanin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; MFAXFSSSKGTNQR-ITURDPLTNA-N; [M+FA-H]-; UNPD144452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; IJLFVBWYDPGYDN-UEDXFENDNA-N; [M+FA-H]-; UNPD142843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; SMCXRHPIVKSWIP-VHEGWMFQNA-N; [M+FA-H]-; UNPD101139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; RETJNOLVDRGHMX-ZAFBUOENNA-N; [M-H2O-H]-; UNPD163371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; JLTJUKMGFHVOER-LXKWRMDCNA-N; [M-H]-; 7-Deoxo-7alpha-hydroxykihadanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; CCNNANWAOVGRMQ-BEEKENQCNA-N; [M+FA-H]-; UNPD113203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; WCDJIWAYGSJPBT-BEEKENQCNA-N; [M+FA-H]-; UNPD151569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; DXIRTOQNEFGTAD-FNXWTFRWNA-N; [M-H]-; Terretonin E;(-)-Terretonin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; POGMGKCDTIOBIY-LSSXUPBUSA-N; [M+FA-H]-; Dhilirolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; AVSVGIXGBAHHHO-POPOOAMJSA-N; [M-H]-; Chrysogenolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; BPNJGIBXRXBYNR-XSKFDSPRNA-N; [M-H2O-H]-; UNPD158410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; XZUPRNIANOZBMY-KENPQHRRNA-N; [M+FA-H]-; 5'-Tigloyleupahakonenin B;5'-O-Tigloyleupahakonenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; ZBPMBABKCASYAK-LLFOTJCKNA-N; [M+FA-H]-; UNPD208656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; UTFVTJYLPLJXBI-JULNOJTGNA-N; [M-H]-; UNPD101557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; SZSLZBYOLTYIOE-UHFFFAOYNA-N; [M-H]-; Isolimonic acid 16->17-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; PFTQIVMILQKDQN-FDHNAUSFNA-N; [M+FA-H]-; Norkurarinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; YXQWJUBIVWMQKE-UHFFFAOYSA-N; [M+FA-H]-; CNP0450227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; CMJDNOOYGNOVCM-DFBJGRDBSA-N; [M+FA-H]-; UNPD210789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; JQTDUZWQZNXSOU-MSGMIQHVSA-N; [M-H]-; Limonoate A-ring-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; VXFRBWDFTKEHKZ-JVBLMCFISA-N; [M+FA-H]-; (1R,2S,5S,6R,9S,10S)-3,6,17,20-tetrahydroxy-6-(2-hydroxyacetyl)-1,5-dimethylpentacyclo[11.8.0.02,10.05,9.016,21]henicosa-13,16,18,20-tetraen-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; JOXNMSMDEQEGKG-FBWYMIMXNA-N; [M+FA-H]-; UNPD155353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; YBRRTVXOAIWTFH-INNKVMRANA-N; [M-H2O-H]-; UNPD90208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; LKKMBXHWLZIZLK-BEEKENQCNA-N; [M+FA-H]-; UNPD34685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; HWMSDPAMIIJSIG-DRGBNEMMNA-N; [M-H]-; UNPD95500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; XSBKAPZUMVFRED-UHFFFAOYNA-N; [M+FA-H]-; Exiguaflavanone M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; BMCRLPQAFRMIIT-OJDNQISPNA-N; [M-H]-; UNPD138471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; SDXGSKBELNGLDU-AWSNZWNZNA-N; [M-H2O-H]-; Briarlide R;(+)-Briarlide R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; LTXSRTCDWQZECA-LIBJZHBFNA-N; [M-H2O-H]-; 7-(10'-Hydroxygeranyl)scopoletin 10'-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; XDNHURIIVYCFNG-UHFFFAOYSA-N; [M-H]-; 17-hydroxy-5-methoxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}tricyclo[12.3.1.1?,?]nonadeca-1(18),2(19),3,5,14,16-hexaen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; XGVYEEWRZLZVBE-UHFFFAOYSA-N; [M-H]-; CNP0448560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; YGLJLBFWQLNDEJ-UHFFFAOYSA-N; [M-H]-; methyl 6,10-dihydroxy-3,4b,7,7,10a,12a-hexamethyl-12-methylidene-1,4,5,8-tetraoxo-1H,3H,4H,4aH,4bH,5H,7H,8H,9H,10H,10aH,10bH,11H,12H,12aH-phenanthro[2,1-c]pyran-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; HSPZURODGUDKAX-UHFFFAOYNA-N; [M+FA-H]-; Lonchocarpol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; VWYZCCYUYNSMPW-UHFFFAOYSA-N; [M+FA-H]-; Methyl Angolensate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; ITMCBHIQGZAEPX-MDNDPCDQNA-N; [M-H]-; UNPD158667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; WANDESKVBBCUPT-UHFFFAOYSA-N; [M+FA-H]-; 2-cyclohexyl-5-hydroxy-8-(hydroxymethyl)-2-methyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; FPZWLMYYHLFNMT-HXEZTMCPSA-N; [M-H2O-H]-; UNPD223607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; SRYAYZOSNMNVNQ-DFWMYCHFNA-N; [M+FA-H]-; Talassin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; ABWXQIUJQVCZGH-NXVPVDKWSA-N; [M+FA-H]-; daucoguaianolactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; ZNZWERKVRGGUNX-UHFFFAOYSA-N; [M-H]-; 8-formyl-13-(furan-3-yl)-5-(hydroxymethyl)-6,6,12-trimethyl-17-methylidene-15-oxo-2,7,14-trioxatetracyclo[8.6.1.0?,??.0?,?]heptadecan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; GNNAZOFNKOMONV-GVFPMXKVNA-N; [M-H]-; Ichangin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; GDZZMYFNSXPLSL-VGPVRCRXNA-N; [M-H2O-H]-; UNPD47871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; UKVZYZLTRBOIDM-NSBUEDILSA-N; [M-H]-; Chenopodolin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; WEWVIDJHAMVOCV-LFIBNONCNA-N; [M-H2O-H]-; Repandin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; ZKKGYEOMZNZTOJ-UHFFFAOYNA-N; [M+FA-H]-; C00051160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; QCNBYYUXKVHTOA-VGPVRCRXNA-N; [M-H2O-H]-; Briaranolide G;(+)-Briaranolide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; YJNMJPZUMQQJBC-YVZYKUTFNA-N; [M-H2O-H]-; UNPD190006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; JSDNZHXBKWCZDG-XJFXMHNNNA-N; [M-H2O-H]-; Isolimonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; CNRLXVAPOXIIJK-UHFFFAOYSA-N; [M+FA-H]-; 6-(6,7-dihydroxy-3,7-dimethyloct-2-en-1-yl)-5,7-dihydroxy-2-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; AYGQFMUVXRQYLS-UHFFFAOYSA-N; [M-H]-; CNP0427885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; KOACYPDYSCNTPU-BRCMGFDDNA-N; [M+FA-H]-; UNPD204598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; PGDWZYKFCIIAOQ-BIILVGJSNA-N; [M-H2O-H]-; UNPD6178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; LRTMGMWLZYDWGF-OEPOFDNDNA-N; [M-H2O-H]-; UNPD149474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; AZFBFLNJJQZRDH-BXMHUYDBSA-N; [M-H2O-H]-; 6A-Methylpenicillactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; MXXHKWZVOSGMNK-KAHRHDQNNA-N; [M-H2O-H]-; Briaexcavatin M;12-O-Debutyrylexcavatolide F;(-)-Briaexcavatin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; SDQGXNQDYJJFFE-TZUDCTAGNA-N; [M+FA-H]-; Diversolide B;(-)-Diversolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; IVQFRPZHDFKKNP-HXAQOAJDNA-N; [M-H2O-H]-; UNPD25528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; HLLQXTWVSSBMKZ-STGVRZAANA-N; [M+FA-H]-; UNPD122083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; IWSMQZHOBSLDCV-WDCZEDIGNA-N; [M+FA-H]-; UNPD121460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; SQSFPEZUZQUULH-IPYLMJJHNA-N; [M-H2O-H]-; Pachyclavulide B;(-)-Pachyclavulide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; LPRZINDSKDVRER-HXAQOAJDNA-N; [M-H2O-H]-; UNPD87624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; MPKIEAMIIFXNDQ-HVDQMZETNA-N; [M-H]-; Briaranolide I;(+)-Briaranolide I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; BPDMFRHJFDLHPQ-WGNNAFHLNA-N; [M+FA-H]-; 7beta-Angeloyloxyisochiliolide lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; TTXHJBFFEOBUGM-XZOQPEGZSA-N; [M+FA-H]-; UNPD212983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; UKJLXEAYQVIKJB-UHFFFAOYSA-N; [M+FA-H]-; 3-{[5,7-dihydroxy-2,2-dimethyl-8-(2-methylbutanoyl)-2H-chromen-6-yl]methyl}-6-ethyl-4-hydroxy-5-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; SYJNBQCZPKCZCU-WCADMNCLNA-N; [M-H2O-H]-; UNPD47488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; MMBVDGLEOSYRAZ-UBIRRCOVNA-N; [M-H]-; UNPD55637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; WKTCTHHJINXGSJ-UHFFFAOYSA-N; [M+FA-H]-; 3-{[4,6-dihydroxy-7-(2-methylbutanoyl)-2-(prop-1-en-2-yl)-2,3-dihydro-1-benzofuran-5-yl]methyl}-6-ethyl-4-hydroxy-5-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; DDLXTPPSPUGDIW-SBQZWZMXNA-N; [M+FA-H]-; 6beta-Angeloyloxyisochiliolide lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; AYCOKFQIJWJCBF-VOGFIMNMNA-N; [M-H2O-H]-; UNPD28339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; WOJQWDNWUNSRTA-MSGMIQHVSA-N; [M-H2O-H]-; limonoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; JBUYSOIWVUUQEY-PCQOSZGZNA-N; [M-H2O-H]-; 2',3'-Dihydroxy-1'-propoxypseudolarate B;(-)-2',3'-Dihydroxy-1'-propoxypseudolarate B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; IKFZHAWZCCVTGW-FYEZJNPINA-N; [M-H]-; UNPD54922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; BVFYUUOKLFRDFO-UHFFFAOYSA-N; [M-H]-; CNP0428822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; HFNBWQLGRFZSQW-UHFFFAOYSA-N; [M-H]-; 2-[7-(furan-3-yl)-12-(hydroxymethyl)-1,8,15,15-tetramethyl-5,18-dioxo-3,6,14-trioxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-13-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; ASUSRGQYIQWWKH-UHFFFAOYSA-N; [M-H2O-H]-; methyl 2-[6-(furan-3-yl)-2,3-dihydroxy-11-(hydroxymethyl)-1,7,14-trimethyl-4,17-dioxo-5,13-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadecan-12-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; JOHBBRKCPFVLDO-FYEZJNPINA-N; [M-H]-; UNPD106338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; NOXCYPIMIDHKQB-INNKVMRANA-N; [M-H2O-H]-; UNPD121737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; VKBVOVVIAJLSTD-UHFFFAOYSA-N; [M-H]-; CNP0446739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; YPMQDHARBFCUAZ-NZLVFESNSA-N; [M-H2O-H]-; UNPD226070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; FTFBXBYKTCZEQG-TUUOORQCNA-N; [M+FA-H]-; UNPD196193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; UQRCDWFJPARMMK-NPKKPQHJNA-N; [M+FA-H]-; UNPD202584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; GWGKUNRASDCVQT-POWUJAKXNA-N; [M-H2O-H]-; 2-Epihelmanticine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; YMYMUSYZQLBSFG-SHUKDQDENA-N; [M-H2O-H]-; UNPD5176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; GREDCCRUEPEPLD-XADNCLADNA-N; [M-H]-; UNPD111114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; LPMLFOGPKWOZRU-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxy-3,5-dimethoxyphenyl)-1-[4-(4-hydroxy-3-methoxyphenyl)-6-oxooxan-2-yl]butan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; YEHJKQCTLMKIDT-FLGSYCJJNA-N; [M-H2O-H]-; UNPD38144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; ZTNKBAASUYPRFD-DGRNMIQRNA-N; [M-H]-; UNPD170078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; XCFTUEKBYWIJDG-UHFFFAOYSA-N; [M-H2O-H]-; 14,16-bis(acetyloxy)-1-hydroxy-4,9,13,17-tetramethyl-5-oxo-3,6-dioxapentacyclo[10.6.0.0?,?.0?,?.0??,??]octadec-8-en-12-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; LOBAYPYZIMPKOJ-UHFFFAOYSA-N; [M+FA-H]-; 12-butanoyl-13,15-dihydroxy-4,4,6,6-tetramethyl-9-(propan-2-yl)-8,10-dioxatetracyclo[7.7.0.0?,?.0??,??]hexadeca-2(7),11(16),12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; YDHQHTFZZHKFCK-NBAZOIKKSA-N; [M-H2O-H]-; UNPD210920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; FWQMAPNSBVFNPC-XUJLYTOPNA-N; [M+FA-H]-; UNPD124256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; LTVWFBNFWKOHNF-XSHRNOFRNA-N; [M+FA-H]-; UNPD142347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; VNWDELVQQMLKLU-GRSFDQCUSA-N; [M+FA-H]-; (2Z,3Z,5E)-6-[5,5-dimethyl-2-(2-methylprop-1-enyl)spiro[1,3-dioxolane-4,3'-2H-1,4-benzodioxine]-6'-yl]-2-(methoxymethylidene)-3-methylhexa-3,5-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; DLLULJYWZMMLSA-UHFFFAOYSA-N; [M-H2O-H]-; methyl 2-[6-(furan-3-yl)-10,11,14,17-tetrahydroxy-5,15-dimethyl-8-oxo-7-oxapentacyclo[13.2.1.0?,??.0?,??.0??,??]octadecan-18-yl]-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; ASKMQWNFJCKQFN-SAUWUXJCNA-N; [M-H]-; UNPD87223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; BLOLONQBMLUSIP-FBNGNAOHNA-N; [M+FA-H]-; UNPD142081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; YRCRTJGPZNLJES-CXQRLXFKNA-N; [M-H2O-H]-; UNPD115273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; UIOBDSTXGJLASQ-FDWLPSMFNA-N; [M-H]-; UNPD114420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; ANJHIXLYXNTIDW-UJLQUERTNA-N; [M-H2O-H]-; UNPD116750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; HCWOFUDTQXNZKG-BPHPTZDWNA-N; [M-H2O-H]-; UNPD173384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; GTMUBZIPGYEONJ-DSCRVPPXSA-N; [M-H]-; UNPD219537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; CECNRNDKGJECOW-UHFFFAOYSA-N; [M+FA-H]-; 9,14-dimethyl-7-[(2-methylbut-2-enoyl)oxy]-5-methylidene-4-oxo-3,13-dioxatetracyclo[8.4.0.0?,?.0??,??]tetradec-9-en-11-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; LLWXHZLLARPDFR-NGDBIHTQNA-N; [M+FA-H]-; UNPD124245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; AXMCRMUBMNEKLN-UHFFFAOYNA-N; [M+FA-H]-; Tenellone A;(+)-Tenellone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; MDAGMBAVURBMPE-OCRKVGNQNA-N; [M-H2O-H]-; michaolide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; DHENTQQLYHBXHD-UHFFFAOYSA-N; [M-H2O-H]-; CNP0430322
