ACCESSION: MSBNK-SMB_Measured-HSA031P1069000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC13-neg_4320': {'bp': 24497.0, 'sum': 45969.0}, 'RA9-neg_3712': {'bp': 19496.0, 'sum': 44750.0}, 'RA12-neg_4151': {'bp': 14487.0, 'sum': 29515.0}, 'RA4-neg_3926': {'bp': 8397.0, 'sum': 18538.0}, 'RA12-neg_4138': {'bp': 8229.0, 'sum': 17376.0}, 'RA4-neg_3939': {'bp': 7349.0, 'sum': 16354.0}, 'RA9-neg_3700': {'bp': 7071.0, 'sum': 16873.0}, 'HC13-neg_4307': {'bp': 6975.0, 'sum': 16972.0}, 'RA13-neg_3910': {'bp': 5070.0, 'sum': 9487.0}, 'RA18-neg_3879': {'bp': 4013.0, 'sum': 8605.0}, 'RA18-neg_3893': {'bp': 3385.0, 'sum': 8537.0}, 'RA13-neg_3898': {'bp': 2735.0, 'sum': 5968.0}, 'HC7-neg_3814': {'bp': 2698.0, 'sum': 6243.0}, 'HC9-neg_3916': {'bp': 2076.0, 'sum': 5185.0}, 'HC9-neg_3903': {'bp': 2062.0, 'sum': 5563.0}, 'HC7-neg_3828': {'bp': 1509.0, 'sum': 3582.0}, 'HC3-neg_4178': {'bp': 1176.0, 'sum': 2869.0}, 'HC16-neg_4256': {'bp': 1090.0, 'sum': 2573.0}, 'RA15-neg_4117': {'bp': 1014.0, 'sum': 2638.0}, 'HC20-neg_4125': {'bp': 834.0, 'sum': 2030.0}, 'QC8-neg_3918': {'bp': 556.0, 'sum': 1512.0}, 'QC4-neg_3704': {'bp': 483.0, 'sum': 1303.0}, 'RA1-neg_3980': {'bp': 412.0, 'sum': 1303.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 1069.675629
COMMENT: PRECURSOR_M/Z_STDEV 0.003626
COMMENT: PRECURSOR_IN_MS1 mz 1069.665206; int 46.500; delta(ppm) 4.603297
COMMENT: PROPOSED_MF SevenGoldenRules 3.977; C57H102N4O7SP2; [M+Na-2H]1; delta(ppm) -3.977342
COMMENT: PROPOSED_MF SevenGoldenRules 3.877; C52H104O18S; [M+Na-2H]1; delta(ppm) -3.877217
COMMENT: PROPOSED_MF SevenGoldenRules 3.513; C54H101N2O15P; [M+Na-2H]1; delta(ppm) -3.512953
COMMENT: PROPOSED_MF SevenGoldenRules 2.766; C57H100N4O9S2; [M+Na-2H]1; delta(ppm) -2.766308
COMMENT: PROPOSED_MF SevenGoldenRules 2.701; C56H106O11SP2; [M+Na-2H]1; delta(ppm) -2.701465
COMMENT: PROPOSED_MF SevenGoldenRules 1.955; C59H105N2O5S3P; [M+Na-2H]1; delta(ppm) -1.954819
COMMENT: PROPOSED_MF SevenGoldenRules 1.938; C56H96N4O14; [M+Na-2H]1; delta(ppm) -1.937655
COMMENT: PROPOSED_MF SevenGoldenRules 1.490; C56H104O13S2; [M+Na-2H]1; delta(ppm) -1.490431
COMMENT: PROPOSED_MF SevenGoldenRules 1.126; C58H101N2O10SP; [M+Na-2H]1; delta(ppm) -1.126167
COMMENT: PROPOSED_MF SevenGoldenRules 0.763; C60H98N4O7P2; [M+Na-2H]1; delta(ppm) -0.762856
COMMENT: PROPOSED_MF SevenGoldenRules 0.662; C55H100O18; [M+Na-2H]1; delta(ppm) -0.661778
COMMENT: PROPOSED_MF SevenGoldenRules 0.505; C50H105N4O12S2P; [M+Na-2H]1; delta(ppm) -0.505392
COMMENT: PROPOSED_MF SevenGoldenRules 0.380; C61H100N4O4S3; [M+Na-2H]1; delta(ppm) -0.380475
COMMENT: PROPOSED_MF SevenGoldenRules 0.316; C60H106O6S2P2; [M+Na-2H]1; delta(ppm) -0.315632
COMMENT: PROPOSED_MF SevenGoldenRules 0.323; C49H101N4O17P; [M+Na-2H]1; delta(ppm) 0.323260
COMMENT: PROPOSED_MF SevenGoldenRules 0.448; C60H96N4O9S; [M+Na-2H]1; delta(ppm) 0.448178
COMMENT: PROPOSED_MF SevenGoldenRules 0.513; C59H102O11P2; [M+Na-2H]1; delta(ppm) 0.513021
COMMENT: PROPOSED_MF SevenGoldenRules 0.895; C60H104O8S3; [M+Na-2H]1; delta(ppm) 0.895403
COMMENT: PROPOSED_MF SevenGoldenRules 1.135; C51H106N2O13SP2; [M+Na-2H]1; delta(ppm) 1.134749
COMMENT: PROPOSED_MF SevenGoldenRules 1.260; C62H101N2O5S2P; [M+Na-2H]1; delta(ppm) 1.259666
COMMENT: PROPOSED_MF SevenGoldenRules 1.724; C59H100O13S; [M+Na-2H]1; delta(ppm) 1.724055
COMMENT: PROPOSED_MF SevenGoldenRules 1.880; C54H105N4O7S3P; [M+Na-2H]1; delta(ppm) 1.880441
COMMENT: PROPOSED_MF SevenGoldenRules 2.070; C64H106OS3P2; [M+Na-2H]1; delta(ppm) 2.070201
COMMENT: PROPOSED_MF SevenGoldenRules 2.088; C61H97N2O10P; [M+Na-2H]1; delta(ppm) 2.088319
COMMENT: PROPOSED_MF SevenGoldenRules 2.345; C51H104N2O15S2; [M+Na-2H]1; delta(ppm) 2.344830
COMMENT: PROPOSED_MF SevenGoldenRules 2.709; C53H101N4O12SP; [M+Na-2H]1; delta(ppm) 2.709094
COMMENT: PROPOSED_MF SevenGoldenRules 2.899; C63H102O6SP2; [M+Na-2H]1; delta(ppm) 2.898854
COMMENT: PROPOSED_MF SevenGoldenRules 3.156; C53H109O11S3P; [M+Na-2H]1; delta(ppm) 3.156318
COMMENT: PROPOSED_MF SevenGoldenRules 3.173; C50H100N2O20; [M+Na-2H]1; delta(ppm) 3.173482
COMMENT: PROPOSED_MF SevenGoldenRules 3.521; C55H106N2O8S2P2; [M+Na-2H]1; delta(ppm) 3.520582
COMMENT: PROPOSED_MF SevenGoldenRules 3.985; C52H105O16SP; [M+Na-2H]1; delta(ppm) 3.984971
COMMENT: PROPOSED_MF SevenGoldenRules 4.110; C63H100O8S2; [M+Na-2H]1; delta(ppm) 4.109888
COMMENT: PROPOSED_MF SevenGoldenRules 4.349; C54H102N2O13P2; [M+Na-2H]1; delta(ppm) 4.349235
COMMENT: PROPOSED_MF SevenGoldenRules 4.731; C55H104N2O10S3; [M+Na-2H]1; delta(ppm) 4.730663
COMMENT: PROPOSED_MF SevenGoldenRules 4.939; C62H96O13; [M+Na-2H]1; delta(ppm) 4.938541
COMMENT: PROPOSED_MF SevenGoldenRules 5.095; C57H101N4O7S2P; [M+Na-2H]1; delta(ppm) 5.094927
COMMENT: PROPOSED_MF SevenGoldenRules 5.559; C54H100N2O15S; [M+Na-2H]1; delta(ppm) 5.559315
COMMENT: PROPOSED_MF SevenGoldenRules 5.924; C56H97N4O12P; [M+Na-2H]1; delta(ppm) 5.923579
COMMENT: PROPOSED_MF SevenGoldenRules 6.371; C56H105O11S2P; [M+Na-2H]1; delta(ppm) 6.370804
COMMENT: PROPOSED_MF SevenGoldenRules 6.735; C58H102N2O8SP2; [M+Na-2H]1; delta(ppm) 6.735068
COMMENT: PROPOSED_MF SevenGoldenRules 7.010; C45H100N4O22; [M+Na-2H]1; delta(ppm) 7.009696
COMMENT: PROPOSED_MF SevenGoldenRules 7.199; C55H101O16P; [M+Na-2H]1; delta(ppm) 7.199457
COMMENT: PROPOSED_MF SevenGoldenRules 7.482; C61H101N4O2S3P; [M+Na-2H]1; delta(ppm) 7.481713
COMMENT: PROPOSED_MF SevenGoldenRules 7.946; C58H100N2O10S2; [M+Na-2H]1; delta(ppm) 7.946102
COMMENT: PROPOSED_MF SevenGoldenRules 8.184; C49H102N4O15P2; [M+Na-2H]1; delta(ppm) 8.184495
COMMENT: PROPOSED_MF SevenGoldenRules 8.310; C60H97N4O7SP; [M+Na-2H]1; delta(ppm) 8.310366
COMMENT: PROPOSED_MF SevenGoldenRules 8.567; C50H104N4O12S3; [M+Na-2H]1; delta(ppm) 8.566876
COMMENT: PROPOSED_MF SevenGoldenRules 8.757; C60H105O6S3P; [M+Na-2H]1; delta(ppm) 8.756637
COMMENT: PROPOSED_MF SevenGoldenRules 8.775; C57H96N2O15; [M+Na-2H]1; delta(ppm) 8.774755
COMMENT: PROPOSED_MF SevenGoldenRules 9.121; C62H102N2O3S2P2; [M+Na-2H]1; delta(ppm) 9.120901
COMMENT: PROPOSED_MF SevenGoldenRules 9.396; C49H100N4O17S; [M+Na-2H]1; delta(ppm) 9.395529
COMMENT: PROPOSED_MF SevenGoldenRules 9.585; C59H101O11SP; [M+Na-2H]1; delta(ppm) 9.585290
COMMENT: PROPOSED_MF SevenGoldenRules 9.950; C61H98N2O8P2; [M+Na-2H]1; delta(ppm) 9.949554
COMMENT: PROPOSED_MF SevenGoldenRules 9.869; C60H97O11P; [M+FA-H]1; delta(ppm) -9.868574
COMMENT: PROPOSED_MF SevenGoldenRules 9.605; C50H104O16S2; [M+FA-H]1; delta(ppm) -9.605074
COMMENT: PROPOSED_MF SevenGoldenRules 9.232; C52H101N2O13SP; [M+FA-H]1; delta(ppm) -9.232270
COMMENT: PROPOSED_MF SevenGoldenRules 8.859; C54H98N4O10P2; [M+FA-H]1; delta(ppm) -8.859466
COMMENT: PROPOSED_MF SevenGoldenRules 8.757; C49H100O21; [M+FA-H]1; delta(ppm) -8.756994
COMMENT: PROPOSED_MF SevenGoldenRules 8.469; C55H100N4O7S3; [M+FA-H]1; delta(ppm) -8.469095
COMMENT: PROPOSED_MF SevenGoldenRules 8.403; C54H106O9S2P2; [M+FA-H]1; delta(ppm) -8.402732
COMMENT: PROPOSED_MF SevenGoldenRules 7.621; C54H96N4O12S; [M+FA-H]1; delta(ppm) -7.621014
COMMENT: PROPOSED_MF SevenGoldenRules 7.555; C53H102O14P2; [M+FA-H]1; delta(ppm) -7.554651
COMMENT: PROPOSED_MF SevenGoldenRules 7.163; C54H104O11S3; [M+FA-H]1; delta(ppm) -7.163305
COMMENT: PROPOSED_MF SevenGoldenRules 6.791; C56H101N2O8S2P; [M+FA-H]1; delta(ppm) -6.790501
COMMENT: PROPOSED_MF SevenGoldenRules 6.418; C58H98N4O5SP2; [M+FA-H]1; delta(ppm) -6.417696
COMMENT: PROPOSED_MF SevenGoldenRules 6.315; C53H100O16S; [M+FA-H]1; delta(ppm) -6.315224
COMMENT: PROPOSED_MF SevenGoldenRules 6.155; C48H105N4O10S3P; [M+FA-H]1; delta(ppm) -6.155172
COMMENT: PROPOSED_MF SevenGoldenRules 5.942; C55H97N2O13P; [M+FA-H]1; delta(ppm) -5.942420
COMMENT: PROPOSED_MF SevenGoldenRules 5.307; C47H101N4O15SP; [M+FA-H]1; delta(ppm) -5.307091
COMMENT: PROPOSED_MF SevenGoldenRules 5.178; C58H96N4O7S2; [M+FA-H]1; delta(ppm) -5.178269
COMMENT: PROPOSED_MF SevenGoldenRules 5.113; C57H102O9SP2; [M+FA-H]1; delta(ppm) -5.112882
COMMENT: PROPOSED_MF SevenGoldenRules 4.477; C49H106N2O11S2P2; [M+FA-H]1; delta(ppm) -4.476577
COMMENT: PROPOSED_MF SevenGoldenRules 4.349; C60H101N2O3S3P; [M+FA-H]1; delta(ppm) -4.348731
COMMENT: PROPOSED_MF SevenGoldenRules 4.330; C57H92N4O12; [M+FA-H]1; delta(ppm) -4.330188
COMMENT: PROPOSED_MF SevenGoldenRules 3.873; C57H100O11S2; [M+FA-H]1; delta(ppm) -3.873455
COMMENT: PROPOSED_MF SevenGoldenRules 3.628; C48H102N2O16P2; [M+FA-H]1; delta(ppm) -3.628497
COMMENT: PROPOSED_MF SevenGoldenRules 3.501; C59H97N2O8SP; [M+FA-H]1; delta(ppm) -3.500650
COMMENT: PROPOSED_MF SevenGoldenRules 3.237; C49H104N2O13S3; [M+FA-H]1; delta(ppm) -3.237150
COMMENT: PROPOSED_MF SevenGoldenRules 3.025; C56H96O16; [M+FA-H]1; delta(ppm) -3.025374
COMMENT: PROPOSED_MF SevenGoldenRules 2.864; C51H101N4O10S2P; [M+FA-H]1; delta(ppm) -2.864346
COMMENT: PROPOSED_MF SevenGoldenRules 2.671; C61H102O4S2P2; [M+FA-H]1; delta(ppm) -2.671112
COMMENT: PROPOSED_MF SevenGoldenRules 2.389; C48H100N2O18S; [M+FA-H]1; delta(ppm) -2.389069
COMMENT: PROPOSED_MF SevenGoldenRules 2.016; C50H97N4O15P; [M+FA-H]1; delta(ppm) -2.016265
COMMENT: PROPOSED_MF SevenGoldenRules 1.823; C60H98O9P2; [M+FA-H]1; delta(ppm) -1.823032
COMMENT: PROPOSED_MF SevenGoldenRules 1.560; C50H105O14S2P; [M+FA-H]1; delta(ppm) -1.559531
COMMENT: PROPOSED_MF SevenGoldenRules 1.432; C61H100O6S3; [M+FA-H]1; delta(ppm) -1.431685
COMMENT: PROPOSED_MF SevenGoldenRules 1.187; C52H102N2O11SP2; [M+FA-H]1; delta(ppm) -1.186727
COMMENT: PROPOSED_MF SevenGoldenRules 0.711; C49H101O19P; [M+FA-H]1; delta(ppm) -0.711451
COMMENT: PROPOSED_MF SevenGoldenRules 0.584; C60H96O11S; [M+FA-H]1; delta(ppm) -0.583604
COMMENT: PROPOSED_MF SevenGoldenRules 0.423; C55H101N4O5S3P; [M+FA-H]1; delta(ppm) -0.422576
COMMENT: PROPOSED_MF SevenGoldenRules 0.053; C52H100N2O13S2; [M+FA-H]1; delta(ppm) 0.052700
COMMENT: PROPOSED_MF SevenGoldenRules 0.426; C54H97N4O10SP; [M+FA-H]1; delta(ppm) 0.425504
COMMENT: PROPOSED_MF SevenGoldenRules 0.882; C54H105O9S3P; [M+FA-H]1; delta(ppm) 0.882238
COMMENT: PROPOSED_MF SevenGoldenRules 0.901; C51H96N2O18; [M+FA-H]1; delta(ppm) 0.900781
COMMENT: PROPOSED_MF SevenGoldenRules 1.255; C56H102N2O6S2P2; [M+FA-H]1; delta(ppm) 1.255042
COMMENT: PROPOSED_MF SevenGoldenRules 1.730; C53H101O14SP; [M+FA-H]1; delta(ppm) 1.730319
COMMENT: PROPOSED_MF SevenGoldenRules 2.103; C55H98N2O11P2; [M+FA-H]1; delta(ppm) 2.103123
COMMENT: PROPOSED_MF SevenGoldenRules 2.494; C56H100N2O8S3; [M+FA-H]1; delta(ppm) 2.494470
COMMENT: PROPOSED_MF SevenGoldenRules 2.739; C47H102N4O13SP2; [M+FA-H]1; delta(ppm) 2.739427
COMMENT: PROPOSED_MF SevenGoldenRules 2.867; C58H97N4O5S2P; [M+FA-H]1; delta(ppm) 2.867274
COMMENT: PROPOSED_MF SevenGoldenRules 3.343; C55H96N2O13S; [M+FA-H]1; delta(ppm) 3.342550
COMMENT: PROPOSED_MF SevenGoldenRules 3.715; C57H93N4O10P; [M+FA-H]1; delta(ppm) 3.715354
COMMENT: PROPOSED_MF SevenGoldenRules 3.978; C47H100N4O15S2; [M+FA-H]1; delta(ppm) 3.977879
COMMENT: PROPOSED_MF SevenGoldenRules 4.172; C57H101O9S2P; [M+FA-H]1; delta(ppm) 4.172088
COMMENT: PROPOSED_MF SevenGoldenRules 4.545; C59H98N2O6SP2; [M+FA-H]1; delta(ppm) 4.544892
COMMENT: PROPOSED_MF SevenGoldenRules 4.808; C49H105N2O11S3P; [M+FA-H]1; delta(ppm) 4.808393
COMMENT: PROPOSED_MF SevenGoldenRules 4.826; C46H96N4O20; [M+FA-H]1; delta(ppm) 4.825959
COMMENT: PROPOSED_MF SevenGoldenRules 5.020; C56H97O14P; [M+FA-H]1; delta(ppm) 5.020169
COMMENT: PROPOSED_MF SevenGoldenRules 5.656; C48H101N2O16SP; [M+FA-H]1; delta(ppm) 5.656473
COMMENT: PROPOSED_MF SevenGoldenRules 5.784; C59H96N2O8S2; [M+FA-H]1; delta(ppm) 5.784320
COMMENT: PROPOSED_MF SevenGoldenRules 6.029; C50H98N4O13P2; [M+FA-H]1; delta(ppm) 6.029277
COMMENT: PROPOSED_MF SevenGoldenRules 6.421; C51H100N4O10S3; [M+FA-H]1; delta(ppm) 6.420624
COMMENT: PROPOSED_MF SevenGoldenRules 6.486; C50H106O12S2P2; [M+FA-H]1; delta(ppm) 6.486011
COMMENT: PROPOSED_MF SevenGoldenRules 6.614; C61H101O4S3P; [M+FA-H]1; delta(ppm) 6.613858
COMMENT: PROPOSED_MF SevenGoldenRules 6.632; C58H92N2O13; [M+FA-H]1; delta(ppm) 6.632400
COMMENT: PROPOSED_MF SevenGoldenRules 7.269; C50H96N4O15S; [M+FA-H]1; delta(ppm) 7.268705
COMMENT: PROPOSED_MF SevenGoldenRules 7.334; C49H102O17P2; [M+FA-H]1; delta(ppm) 7.334092
COMMENT: PROPOSED_MF SevenGoldenRules 7.462; C60H97O9SP; [M+FA-H]1; delta(ppm) 7.461938
COMMENT: PROPOSED_MF SevenGoldenRules 7.725; C50H104O14S3; [M+FA-H]1; delta(ppm) 7.725439
COMMENT: PROPOSED_MF SevenGoldenRules 8.098; C52H101N2O11S2P; [M+FA-H]1; delta(ppm) 8.098243
COMMENT: PROPOSED_MF SevenGoldenRules 8.471; C54H98N4O8SP2; [M+FA-H]1; delta(ppm) 8.471047
COMMENT: PROPOSED_MF SevenGoldenRules 8.574; C49H100O19S; [M+FA-H]1; delta(ppm) 8.573519
COMMENT: PROPOSED_MF SevenGoldenRules 8.946; C51H97N2O16P; [M+FA-H]1; delta(ppm) 8.946323
COMMENT: PROPOSED_MF SevenGoldenRules 9.710; C54H96N4O10S2; [M+FA-H]1; delta(ppm) 9.710474
COMMENT: PROPOSED_MF SevenGoldenRules 9.776; C53H102O12SP2; [M+FA-H]1; delta(ppm) 9.775861
COMMENT: PROPOSED_MF MS-FINDER 3.765; C61H102O12P2; [M-H2O-H]-; delta(ppm) -1.747834
COMMENT: PROPOSED_MF MS-FINDER 3.482; C57H92N4O12; [M+FA-H]-; delta(ppm) 25897.778195
COMMENT: PROPOSED_MF MS-FINDER 3.414; C59H92N8O11; [M-H2O-H]-; delta(ppm) -5.400464
COMMENT: PROPOSED_MF MS-FINDER 3.411; C59H90N8O10; [M-H]-; delta(ppm) -5.400464
COMMENT: PROPOSED_MF MS-FINDER 3.398; C65H90N4O9; [M-H]-; delta(ppm) 1.340546
COMMENT: PROPOSED_MF MS-FINDER 3.392; C60H92N6O12; [M-H2O-H]-; delta(ppm) 5.101319
COMMENT: PROPOSED_MF MS-FINDER 3.353; C68H92N2O7; [M+Na-2H]-; delta(ppm) 34812.351554
COMMENT: PROPOSED_MF MS-FINDER 3.251; C61H94N6O6S2; [M-H]-; delta(ppm) 4.288891
COMMENT: PROPOSED_MF MS-FINDER 3.222; C37H88N22O13; [M+Na-2H]-; delta(ppm) 34812.684166
COMMENT: PROPOSED_MF MS-FINDER 3.221; C39H95N20O7P3; [M+Na-2H]-; delta(ppm) 34812.264230
COMMENT: PROPOSED_MF MS-FINDER 3.220; C39H101N12O15P3; [M-H]-; delta(ppm) -0.001130
COMMENT: PROPOSED_MF MS-FINDER 3.220; C35H82N28O11; [M-H]-; delta(ppm) 0.400842
COMMENT: PROPOSED_MF MS-FINDER 3.220; C35H84N28O12; [M-H2O-H]-; delta(ppm) 0.400842
COMMENT: PROPOSED_MF MS-FINDER 3.220; C37H91N26O6P3; [M-H2O-H]-; delta(ppm) 0.008685
COMMENT: PROPOSED_MF MS-FINDER 3.219; C45H109N2O12P5; [M+FA-H]-; delta(ppm) 25902.031186
COMMENT: PROPOSED_MF MS-FINDER 3.219; C34H80N28O9; [M+FA-H]-; delta(ppm) 25902.568017
COMMENT: PROPOSED_MF MS-FINDER 3.219; C38H99N12O13P3; [M+FA-H]-; delta(ppm) 25902.144951
COMMENT: PROPOSED_MF MS-FINDER 3.218; C37H88N18O15; [M+FA-H]-; delta(ppm) 25901.241766
COMMENT: PROPOSED_MF MS-FINDER 3.218; C34H90N24O6P2S; [M+FA-H]-; delta(ppm) 25901.779473
COMMENT: PROPOSED_MF MS-FINDER 3.218; C46H111N2O14P5; [M-H]-; delta(ppm) -0.109223
COMMENT: PROPOSED_MF MS-FINDER 3.218; C38H90N18O17; [M-H]-; delta(ppm) -0.859284
COMMENT: PROPOSED_MF MS-FINDER 3.218; C38H92N18O18; [M-H2O-H]-; delta(ppm) -0.859284
COMMENT: PROPOSED_MF MS-FINDER 3.218; C35H76N36O3; [M+Na-2H]-; delta(ppm) 34812.694677
COMMENT: PROPOSED_MF MS-FINDER 3.217; C33H72N42O2; [M-H2O-H]-; delta(ppm) 0.410658
COMMENT: PROPOSED_MF MS-FINDER 3.217; C36H80N32O8; [M-H2O-H]-; delta(ppm) -0.849468
COMMENT: PROPOSED_MF MS-FINDER 3.217; C34H90N28O4P2S; [M+Na-2H]-; delta(ppm) 34813.231255
COMMENT: PROPOSED_MF MS-FINDER 3.216; C35H92N24O8P2S; [M-H]-; delta(ppm) -0.348386
COMMENT: PROPOSED_MF MS-FINDER 3.216; C36H78N32O7; [M-H]-; delta(ppm) -0.849468
COMMENT: PROPOSED_MF MS-FINDER 3.216; C35H94N24O9P2S; [M-H2O-H]-; delta(ppm) -0.348386
COMMENT: PROPOSED_MF MS-FINDER 3.215; C35H76N32O5; [M+FA-H]-; delta(ppm) 25901.252096
COMMENT: PROPOSED_MF MS-FINDER 3.215; C41H90N18O8P2; [M+FA-H]-; delta(ppm) 25902.454252
COMMENT: PROPOSED_MF MS-FINDER 3.214; C42H92N18O10P2; [M-H]-; delta(ppm) 0.292750
COMMENT: PROPOSED_MF MS-FINDER 3.214; C40H97N16O11P3; [M-H]-; delta(ppm) -1.251440
COMMENT: PROPOSED_MF MS-FINDER 3.214; C40H99N16O12P3; [M-H2O-H]-; delta(ppm) -1.251440
COMMENT: PROPOSED_MF MS-FINDER 3.214; C42H94N18O11P2; [M-H2O-H]-; delta(ppm) 0.292750
COMMENT: PROPOSED_MF MS-FINDER 3.214; C38H84N26O9; [M+Na-2H]-; delta(ppm) 34811.345288
COMMENT: PROPOSED_MF MS-FINDER 3.214; C38H99N16O11P3; [M+Na-2H]-; delta(ppm) 34813.603110
COMMENT: PROPOSED_MF MS-FINDER 3.214; C45H109N6O10P5; [M+Na-2H]-; delta(ppm) 34813.487360
COMMENT: PROPOSED_MF MS-FINDER 3.213; C37H98N18O10P2S; [M+Na-2H]-; delta(ppm) 34811.881865
COMMENT: PROPOSED_MF MS-FINDER 3.213; C43H102N8O16P2; [M+Na-2H]-; delta(ppm) 34813.907298
COMMENT: PROPOSED_MF MS-FINDER 3.213; C44H98N12O12P2; [M+Na-2H]-; delta(ppm) 34812.568416
COMMENT: PROPOSED_MF MS-FINDER 3.212; C39H95N16O9P3; [M+FA-H]-; delta(ppm) 25900.829031
COMMENT: PROPOSED_MF MS-FINDER 3.212; C40H104N10O9P4S; [M+FA-H]-; delta(ppm) 25902.981630
COMMENT: PROPOSED_MF MS-FINDER 3.211; C32H85N30O8P; [M+Na-2H]-; delta(ppm) 34812.379980
COMMENT: PROPOSED_MF MS-FINDER 3.210; C31H75N40O2P; [M-H]-; delta(ppm) -1.133532
COMMENT: PROPOSED_MF MS-FINDER 3.210; C36H93N22O9P3; [M-H]-; delta(ppm) 1.258998
COMMENT: PROPOSED_MF MS-FINDER 3.210; C31H77N40O3P; [M-H2O-H]-; delta(ppm) -1.133532
COMMENT: PROPOSED_MF MS-FINDER 3.210; C41H98N14O15P2; [M-H2O-H]-; delta(ppm) 1.543063
COMMENT: PROPOSED_MF MS-FINDER 3.210; C36H95N22O10P3; [M-H2O-H]-; delta(ppm) 1.258998
COMMENT: PROPOSED_MF MS-FINDER 3.210; C34H80N32O7; [M+Na-2H]-; delta(ppm) 34814.033558
COMMENT: PROPOSED_MF MS-FINDER 3.210; C42H103N10O13P3; [M+Na-2H]-; delta(ppm) 34810.914842
COMMENT: PROPOSED_MF MS-FINDER 3.209; C39H93N16O11PS; [M+FA-H]-; delta(ppm) 25902.078443
COMMENT: PROPOSED_MF MS-FINDER 3.209; C44H98N8O14P2; [M+FA-H]-; delta(ppm) 25901.128001
COMMENT: PROPOSED_MF MS-FINDER 3.209; C41H96N14O14P2; [M-H]-; delta(ppm) 1.543063
COMMENT: PROPOSED_MF MS-FINDER 3.209; C41H106N10O11P4S; [M-H]-; delta(ppm) 0.793833
COMMENT: PROPOSED_MF MS-FINDER 3.209; C30H79N36O6P; [M-H]-; delta(ppm) 0.116778
COMMENT: PROPOSED_MF MS-FINDER 3.209; C41H108N10O12P4S; [M-H2O-H]-; delta(ppm) 0.793833
COMMENT: PROPOSED_MF MS-FINDER 3.209; C30H81N36O7P; [M-H2O-H]-; delta(ppm) 0.116778
COMMENT: PROPOSED_MF MS-FINDER 3.208; C35H91N22O7P3; [M+FA-H]-; delta(ppm) 25903.471205
COMMENT: PROPOSED_MF MS-FINDER 3.208; C33H94N20O10P2S; [M+FA-H]-; delta(ppm) 25903.095395
COMMENT: PROPOSED_MF MS-FINDER 3.208; C40H94N14O12P2; [M+FA-H]-; delta(ppm) 25903.770176
COMMENT: PROPOSED_MF MS-FINDER 3.208; C45H100N8O16P2; [M-H]-; delta(ppm) -0.967376
COMMENT: PROPOSED_MF MS-FINDER 3.208; C33H81N34O4P; [M+Na-2H]-; delta(ppm) 34811.041102
COMMENT: PROPOSED_MF MS-FINDER 3.207; C34H96N20O12P2S; [M-H]-; delta(ppm) 0.901926
COMMENT: PROPOSED_MF MS-FINDER 3.207; C45H102N8O17P2; [M-H2O-H]-; delta(ppm) -0.967376
COMMENT: PROPOSED_MF MS-FINDER 3.207; C34H98N20O13P2S; [M-H2O-H]-; delta(ppm) 0.901926
COMMENT: PROPOSED_MF MS-FINDER 3.207; C36H92N18O17; [M+Na-2H]-; delta(ppm) 34814.023048
COMMENT: PROPOSED_MF MS-FINDER 3.206; C29H77N36O4P; [M+FA-H]-; delta(ppm) 25902.269046
COMMENT: PROPOSED_MF MS-FINDER 3.206; C36H85N26O5PS; [M+FA-H]-; delta(ppm) 25903.404696
COMMENT: PROPOSED_MF MS-FINDER 3.206; C40H95N16O13PS; [M-H]-; delta(ppm) -0.064322
COMMENT: PROPOSED_MF MS-FINDER 3.206; C32H76N38O6; [M-H2O-H]-; delta(ppm) 1.660972
COMMENT: PROPOSED_MF MS-FINDER 3.206; C33H89N26O13P; [M-H2O-H]-; delta(ppm) -1.143347
COMMENT: PROPOSED_MF MS-FINDER 3.205; C27H80N34O7S; [M+FA-H]-; delta(ppm) 25901.893237
COMMENT: PROPOSED_MF MS-FINDER 3.205; C28H76N38O3S; [M+FA-H]-; delta(ppm) 25900.577318
COMMENT: PROPOSED_MF MS-FINDER 3.205; C33H87N26O12P; [M-H]-; delta(ppm) -1.143347
COMMENT: PROPOSED_MF MS-FINDER 3.205; C29H78N38O5S; [M-H]-; delta(ppm) -1.490602
COMMENT: PROPOSED_MF MS-FINDER 3.205; C37H87N26O7PS; [M-H]-; delta(ppm) 1.195806
