ACCESSION: MSBNK-SMB_Measured-HSA031P0478000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 138
COMMENT: RAW_SPEC {'RA21-neg_3822': {'bp': 8215.0, 'sum': 12707.0}, 'HC24-neg_4469': {'bp': 7751.0, 'sum': 10964.0}, 'HC24-neg_4382': {'bp': 6706.0, 'sum': 10288.0}, 'QC1-neg_4048': {'bp': 6457.0, 'sum': 11389.0}, 'RA24-neg_4359': {'bp': 5572.0, 'sum': 7553.0}, 'QC2-neg_4109': {'bp': 4672.0, 'sum': 7254.0}, 'HC18-neg_4606': {'bp': 4085.0, 'sum': 6691.0}, 'QC3-neg_4095': {'bp': 4062.0, 'sum': 6643.0}, 'RA25-neg_4555': {'bp': 3994.0, 'sum': 6057.0}, 'HC19-neg_4475': {'bp': 3984.0, 'sum': 5815.0}, 'HC26-neg_4543': {'bp': 3978.0, 'sum': 5666.0}, 'HC21-neg_4355': {'bp': 3657.0, 'sum': 5349.0}, 'RA17-neg_4803': {'bp': 3611.0, 'sum': 5172.0}, 'RA22-neg_4226': {'bp': 3610.0, 'sum': 5681.0}, 'RA11-neg_4229': {'bp': 3494.0, 'sum': 4919.0}, 'RA14-neg_4496': {'bp': 3341.0, 'sum': 5053.0}, 'HC2-neg_4481': {'bp': 3146.0, 'sum': 4987.0}, 'RA20-neg_4500': {'bp': 3053.0, 'sum': 4369.0}, 'HC14-neg_4589': {'bp': 2677.0, 'sum': 4473.0}, 'RA9-neg_4287': {'bp': 2665.0, 'sum': 4953.0}, 'HC26-neg_4507': {'bp': 2525.0, 'sum': 4016.0}, 'QC1-neg_4031': {'bp': 2455.0, 'sum': 4966.0}, 'HC25-neg_4692': {'bp': 2444.0, 'sum': 3970.0}, 'HC15-neg_4592': {'bp': 2419.0, 'sum': 4129.0}, 'RA25-neg_4513': {'bp': 2398.0, 'sum': 3817.0}, 'RA11-neg_4272': {'bp': 2326.0, 'sum': 5121.0}, 'HC13-neg_4994': {'bp': 2311.0, 'sum': 3840.0}, 'HC24-neg_4341': {'bp': 2169.0, 'sum': 2845.0}, 'HC21-neg_4319': {'bp': 2168.0, 'sum': 3193.0}, 'QC2-neg_4091': {'bp': 2151.0, 'sum': 3507.0}, 'RA8-neg_4233': {'bp': 2133.0, 'sum': 3401.0}, 'RA3-neg_4137': {'bp': 2122.0, 'sum': 3404.0}, 'HC22-neg_4699': {'bp': 2120.0, 'sum': 3209.0}, 'RA6-neg_4151': {'bp': 2083.0, 'sum': 3479.0}, 'HC7-neg_4485': {'bp': 2059.0, 'sum': 3347.0}, 'HC18-neg_4573': {'bp': 2052.0, 'sum': 3168.0}, 'HC17-neg_4482': {'bp': 2050.0, 'sum': 3405.0}, 'QC4-neg_4208': {'bp': 2020.0, 'sum': 3363.0}, 'HC9-neg_4512': {'bp': 1989.0, 'sum': 3139.0}, 'HC11-neg_4399': {'bp': 1972.0, 'sum': 3294.0}, 'HC22-neg_4626': {'bp': 1960.0, 'sum': 2849.0}, 'RA19-neg_4902': {'bp': 1883.0, 'sum': 3266.0}, 'HC20-neg_4737': {'bp': 1867.0, 'sum': 2846.0}, 'QC6-neg_4543': {'bp': 1859.0, 'sum': 3188.0}, 'RA3-neg_4267': {'bp': 1851.0, 'sum': 3064.0}, 'RA22-neg_4196': {'bp': 1792.0, 'sum': 2808.0}, 'HC25-neg_4642': {'bp': 1729.0, 'sum': 3003.0}, 'HC4-neg_4227': {'bp': 1689.0, 'sum': 2641.0}, 'HC8-neg_4329': {'bp': 1684.0, 'sum': 3307.0}, 'QC7-neg_4480': {'bp': 1678.0, 'sum': 3274.0}, 'HC3-neg_4779': {'bp': 1666.0, 'sum': 3001.0}, 'HC23-neg_4312': {'bp': 1654.0, 'sum': 3215.0}, 'RA6-neg_4244': {'bp': 1636.0, 'sum': 2805.0}, 'RA13-neg_4496': {'bp': 1589.0, 'sum': 3218.0}, 'RA18-neg_4504': {'bp': 1570.0, 'sum': 2635.0}, 'RA22-neg_4321': {'bp': 1569.0, 'sum': 2990.0}, 'RA7-neg_4230': {'bp': 1553.0, 'sum': 2680.0}, 'QC5-neg_4407': {'bp': 1536.0, 'sum': 2589.0}, 'HC6-neg_4061': {'bp': 1534.0, 'sum': 2530.0}, 'RA12-neg_4770': {'bp': 1529.0, 'sum': 2860.0}, 'RA8-neg_4203': {'bp': 1511.0, 'sum': 2615.0}, 'QC3-neg_4072': {'bp': 1506.0, 'sum': 3034.0}, 'HC21-neg_4447': {'bp': 1497.0, 'sum': 3064.0}, 'HC14-neg_4526': {'bp': 1494.0, 'sum': 2309.0}, 'RA12-neg_4597': {'bp': 1494.0, 'sum': 2205.0}, 'RA1-neg_4627': {'bp': 1467.0, 'sum': 2901.0}, 'RA10-neg_4579': {'bp': 1450.0, 'sum': 2410.0}, 'HC6-neg_4037': {'bp': 1435.0, 'sum': 2042.0}, 'HC4-neg_4253': {'bp': 1429.0, 'sum': 2512.0}, 'HC20-neg_4775': {'bp': 1408.0, 'sum': 2357.0}, 'HC3-neg_4858': {'bp': 1385.0, 'sum': 2260.0}, 'HC13-neg_4951': {'bp': 1338.0, 'sum': 2402.0}, 'QC2-neg_4191': {'bp': 1336.0, 'sum': 2805.0}, 'RA15-neg_4698': {'bp': 1330.0, 'sum': 2075.0}, 'HC7-neg_4429': {'bp': 1290.0, 'sum': 2154.0}, 'HC18-neg_4706': {'bp': 1258.0, 'sum': 2018.0}, 'RA12-neg_4736': {'bp': 1250.0, 'sum': 2062.0}, 'RA20-neg_4362': {'bp': 1248.0, 'sum': 1910.0}, 'RA23-neg_4468': {'bp': 1219.0, 'sum': 1778.0}, 'RA9-neg_4259': {'bp': 1216.0, 'sum': 2130.0}, 'RA20-neg_4585': {'bp': 1191.0, 'sum': 2004.0}, 'QC7-neg_4446': {'bp': 1178.0, 'sum': 1839.0}, 'QC8-neg_4514': {'bp': 1172.0, 'sum': 2252.0}, 'QC6-neg_4510': {'bp': 1165.0, 'sum': 1877.0}, 'RA4-neg_4458': {'bp': 1131.0, 'sum': 2198.0}, 'RA21-neg_3775': {'bp': 1125.0, 'sum': 1672.0}, 'RA15-neg_4728': {'bp': 1103.0, 'sum': 1662.0}, 'RA2-neg_4635': {'bp': 1046.0, 'sum': 1808.0}, 'QC8-neg_4465': {'bp': 1021.0, 'sum': 1818.0}, 'HC5-neg_4421': {'bp': 987.0, 'sum': 1765.0}, 'RA8-neg_4311': {'bp': 901.0, 'sum': 1257.0}, 'HC16-neg_4843': {'bp': 858.0, 'sum': 1577.0}, 'RA16-neg_4583': {'bp': 854.0, 'sum': 1615.0}, 'HC6-neg_4113': {'bp': 847.0, 'sum': 1681.0}, 'RA6-neg_4110': {'bp': 836.0, 'sum': 1344.0}, 'HC11-neg_4362': {'bp': 828.0, 'sum': 1387.0}, 'RA23-neg_4428': {'bp': 821.0, 'sum': 1802.0}, 'RA2-neg_4591': {'bp': 785.0, 'sum': 1345.0}, 'RA18-neg_4465': {'bp': 776.0, 'sum': 1587.0}, 'HC14-neg_4477': {'bp': 764.0, 'sum': 1171.0}, 'RA7-neg_4205': {'bp': 762.0, 'sum': 1372.0}, 'HC11-neg_4496': {'bp': 755.0, 'sum': 1111.0}, 'HC9-neg_4595': {'bp': 733.0, 'sum': 1292.0}, 'HC10-neg_4571': {'bp': 727.0, 'sum': 1414.0}, 'HC17-neg_4444': {'bp': 713.0, 'sum': 1628.0}, 'HC3-neg_4744': {'bp': 697.0, 'sum': 1378.0}, 'HC12-neg_4784': {'bp': 693.0, 'sum': 1303.0}, 'QC5-neg_4388': {'bp': 683.0, 'sum': 1332.0}, 'RA18-neg_4335': {'bp': 633.0, 'sum': 939.0}, 'RA9-neg_4369': {'bp': 622.0, 'sum': 1131.0}, 'RA24-neg_4448': {'bp': 610.0, 'sum': 1220.0}, 'HC23-neg_4222': {'bp': 601.0, 'sum': 1022.0}, 'HC5-neg_4380': {'bp': 595.0, 'sum': 901.0}, 'HC15-neg_4695': {'bp': 594.0, 'sum': 1103.0}, 'HC5-neg_4504': {'bp': 587.0, 'sum': 1146.0}, 'HC16-neg_4725': {'bp': 585.0, 'sum': 687.0}, 'HC8-neg_4303': {'bp': 576.0, 'sum': 779.0}, 'RA26-neg_4193': {'bp': 486.0, 'sum': 896.0}, 'HC23-neg_4256': {'bp': 475.0, 'sum': 984.0}, 'HC15-neg_4445': {'bp': 464.0, 'sum': 719.0}, 'RA17-neg_4623': {'bp': 428.0, 'sum': 683.0}, 'QC4-neg_4288': {'bp': 423.0, 'sum': 780.0}, 'QC5-neg_4285': {'bp': 407.0, 'sum': 658.0}, 'RA18-neg_4598': {'bp': 404.0, 'sum': 658.0}, 'HC8-neg_4234': {'bp': 377.0, 'sum': 683.0}, 'RA14-neg_4378': {'bp': 366.0, 'sum': 621.0}, 'RA10-neg_4404': {'bp': 363.0, 'sum': 516.0}, 'HC13-neg_4825': {'bp': 351.0, 'sum': 453.0}, 'HC17-neg_4586': {'bp': 314.0, 'sum': 569.0}, 'HC10-neg_4689': {'bp': 312.0, 'sum': 690.0}, 'RA16-neg_4649': {'bp': 306.0, 'sum': 561.0}, 'HC15-neg_4523': {'bp': 304.0, 'sum': 506.0}, 'HC16-neg_4997': {'bp': 299.0, 'sum': 503.0}, 'RA21-neg_3730': {'bp': 279.0, 'sum': 381.0}, 'HC13-neg_5093': {'bp': 260.0, 'sum': 515.0}, 'QC7-neg_4351': {'bp': 254.0, 'sum': 356.0}, 'HC8-neg_4285': {'bp': 235.0, 'sum': 388.0}, 'RA5-neg_4196': {'bp': 224.0, 'sum': 477.0}}
COMMENT: RETENTION_TIME_STDEV 0.066
COMMENT: PRECURSOR_M/Z_RAW 478.295850
COMMENT: PRECURSOR_M/Z_STDEV 0.001433
COMMENT: PRECURSOR_IN_MS1 mz 478.295187; int 999.000; delta(ppm) 3.476285
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; WAYKKNOEMJFLDI-KOIKXXGWSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; VBNXVCGZJCGEKO-MZMPXXGTSA-N; [M-H]-; [(2R)-2,3-dihydroxypropyl] 2-[[(Z)-octadec-9-enoyl]amino]ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; IZQAFXSBDKWMSD-UHFFFAOYSA-N; [M+FA-H]-; 1-(9,9-dibutylfluoren-2-yl)-2-methyl-2-morpholin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.880; AEWWBIBIKGIRIP; [M+CH2O2-H]-; 2-[2-aminoethoxy(hydroxy)phosphanyl]oxyethyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.539; PYVRVRFVLRNJLY; [M-H]-; 1-Oleoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.280; NOVZJYYJYIFXJC; [M-H]-; (2-aminoethoxy)[3-hydroxy-2-(octadec-9-enoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.717; KQEYVJVYMHGOPL; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (E)-octadec-7-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.198; WAYKKNOEMJFLDI; [M-H]-; (2-aminoethoxy)[2-hydroxy-3-(octadec-11-enoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.465; SUCJIOBGMPMVBJ; [M-H]-; [2-hydroxy-3-[(Z)-pentadec-9-enoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.851; GICQQQZWFPDKIN; [M+CH2O2-H]-; [(2S)-2-(octadec-9-enoylamino)butyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.684; CZYOFWNORPEFDG; [M-H]-; (2-aminoethoxy)[3-hydroxy-2-(octadec-11-enoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.708; FEVAUEZKXSRQPS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.496; UAZVATZGBPSNGE; [M+CH2O2-H]-; trihydroxy-[(2R)-2-[[(Z)-octadec-9-enoyl]amino]butoxy]phosphanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.423; ZAMNUFFUKPEPNR; [M+CH2O2-H]-; [Phosphoric acid 4-(oleoylamino)butyl]dianion
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.231; LZKMPVCXFGBSHJ; [M+CH2O2-H]-; (2-Amino-3-oxoicos-11-enyl) dimethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.424; VBNXVCGZJCGEKO; [M-H]-; 2,3-Dihydroxypropyl 2-[(octadec-9-enoyl)amino]ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.721; AMEZQLRVFFFIDV; [M+CH2O2-H]-; (Z)-N-[(2S)-1-[dihydroxy(methylidene)-lambda5-phosphanyl]oxy-3-hydroxypropan-2-yl]octadec-9-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.663; HHTXYKCRYJSFHX; [M+CH2O2-H]-; [2-Methyl-2-(octadec-9-enoylamino)propyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.012; PWKVUKUJQGFSIM; [M+CH2O2-H]-; trihydroxy-[2-methyl-2-[[(Z)-octadec-9-enoyl]amino]propoxy]phosphanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.811; UHUFZSQRXALLOJ; [M+CH2O2-H]-; [(2R)-2-[[(Z)-heptadec-8-enoyl]amino]-3-methylbutyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.239; KLLVZAOAXYOJOF; [M+CH2O2-H]-; [dimethyl-[(E)-octadec-9-enoyl]azaniumyl] ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.801; AEWWBIBIKGIRIP; [M+CH2O2-H]-; 2-[2-aminoethoxy(hydroxy)phosphanyl]oxyethyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.459; PYVRVRFVLRNJLY; [M-H]-; 1-Oleoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 478.295057; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.016
MS$FOCUSED_ION: PRECURSOR_M/Z 478.295057
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0190100000-2872db26db545b5008b8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  196.0393675 175.4955 ? 196.038290 9.8756 66.07 0.8097 126
  214.0495500 63.3425 ? 214.048770 13.1885 35.53 0.5732 106
  281.2494931 999.0000 ? 281.249805 4.9671 0.00 0.8832 138
  478.2942305 223.9136 ? 478.296555 10.8197 86.50 1.0000 138
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  196.039367 175.50 175
  214.049550 63.34 63
  281.249493 999.00 999
  478.294231 223.91 223
//
