ACCESSION: MSBNK-SMB_Measured-HSA031P0987000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA15-neg_2984': {'bp': 106601.0, 'sum': 116795.0}, 'RA15-neg_2971': {'bp': 53659.0, 'sum': 59207.0}, 'HC16-neg_3166': {'bp': 50206.0, 'sum': 54979.0}, 'HC16-neg_3153': {'bp': 21885.0, 'sum': 24684.0}, 'HC13-neg_3184': {'bp': 14939.0, 'sum': 17322.0}, 'RA12-neg_3042': {'bp': 14392.0, 'sum': 16973.0}, 'HC13-neg_3171': {'bp': 12834.0, 'sum': 14666.0}, 'HC25-neg_2976': {'bp': 7881.0, 'sum': 8694.0}, 'QC2-neg_2613': {'bp': 5766.0, 'sum': 6733.0}, 'QC5-neg_2787': {'bp': 4802.0, 'sum': 5463.0}, 'HC25-neg_2988': {'bp': 4618.0, 'sum': 5635.0}, 'QC1-neg_2614': {'bp': 4182.0, 'sum': 5963.0}, 'QC5-neg_2797': {'bp': 3832.0, 'sum': 4444.0}, 'QC3-neg_2615': {'bp': 3680.0, 'sum': 4697.0}, 'QC6-neg_2850': {'bp': 3260.0, 'sum': 4073.0}, 'RA24-neg_2705': {'bp': 2798.0, 'sum': 3461.0}, 'QC8-neg_2820': {'bp': 2621.0, 'sum': 3429.0}, 'QC7-neg_2838': {'bp': 2538.0, 'sum': 3500.0}, 'QC4-neg_2699': {'bp': 2370.0, 'sum': 2879.0}, 'RA18-neg_2810': {'bp': 2127.0, 'sum': 2943.0}, 'HC19-neg_2805': {'bp': 2086.0, 'sum': 2800.0}, 'RA4-neg_2902': {'bp': 1655.0, 'sum': 1910.0}, 'RA5-neg_2896': {'bp': 1481.0, 'sum': 1837.0}, 'RA2-neg_2966': {'bp': 1461.0, 'sum': 2276.0}, 'RA25-neg_2861': {'bp': 1366.0, 'sum': 2029.0}, 'HC3-neg_3098': {'bp': 1344.0, 'sum': 2429.0}, 'HC20-neg_3007': {'bp': 1298.0, 'sum': 1604.0}, 'HC21-neg_2727': {'bp': 1069.0, 'sum': 1477.0}, 'RA25-neg_2823': {'bp': 1041.0, 'sum': 1551.0}, 'HC9-neg_2810': {'bp': 990.0, 'sum': 1956.0}, 'RA3-neg_2570': {'bp': 849.0, 'sum': 1766.0}, 'RA19-neg_3207': {'bp': 713.0, 'sum': 1324.0}, 'HC23-neg_2822': {'bp': 546.0, 'sum': 1003.0}, 'RA7-neg_2579': {'bp': 489.0, 'sum': 795.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 987.522577
COMMENT: PRECURSOR_M/Z_STDEV 0.003386
COMMENT: PRECURSOR_IN_MS1 mz 987.514247; int 331.027; delta(ppm) 4.452451
COMMENT: PROPOSED_MF SevenGoldenRules 4.219; C44H86O20S; [M+Na-2H]1; delta(ppm) -4.219177
COMMENT: PROPOSED_MF SevenGoldenRules 3.824; C46H83N2O17P; [M+Na-2H]1; delta(ppm) -3.823952
COMMENT: PROPOSED_MF SevenGoldenRules 3.150; C38H87N4O19SP; [M+Na-2H]1; delta(ppm) -3.150415
COMMENT: PROPOSED_MF SevenGoldenRules 3.014; C49H82N4O11S2; [M+Na-2H]1; delta(ppm) -3.013846
COMMENT: PROPOSED_MF SevenGoldenRules 2.945; C48H88O13SP2; [M+Na-2H]1; delta(ppm) -2.944526
COMMENT: PROPOSED_MF SevenGoldenRules 2.134; C51H87N2O7S3P; [M+Na-2H]1; delta(ppm) -2.134419
COMMENT: PROPOSED_MF SevenGoldenRules 2.115; C48H78N4O16; [M+Na-2H]1; delta(ppm) -2.114762
COMMENT: PROPOSED_MF SevenGoldenRules 1.631; C48H86O15S2; [M+Na-2H]1; delta(ppm) -1.630560
COMMENT: PROPOSED_MF SevenGoldenRules 1.371; C39H88N2O20P2; [M+Na-2H]1; delta(ppm) -1.370870
COMMENT: PROPOSED_MF SevenGoldenRules 1.235; C50H83N2O12SP; [M+Na-2H]1; delta(ppm) -1.235335
COMMENT: PROPOSED_MF SevenGoldenRules 0.731; C47H82O20; [M+Na-2H]1; delta(ppm) -0.731476
COMMENT: PROPOSED_MF SevenGoldenRules 0.562; C42H87N4O14S2P; [M+Na-2H]1; delta(ppm) -0.561798
COMMENT: PROPOSED_MF SevenGoldenRules 0.425; C53H82N4O6S3; [M+Na-2H]1; delta(ppm) -0.425228
COMMENT: PROPOSED_MF SevenGoldenRules 0.356; C52H88O8S2P2; [M+Na-2H]1; delta(ppm) -0.355909
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C39H86N2O22S; [M+Na-2H]1; delta(ppm) -0.056904
COMMENT: PROPOSED_MF SevenGoldenRules 0.338; C41H83N4O19P; [M+Na-2H]1; delta(ppm) 0.338320
COMMENT: PROPOSED_MF SevenGoldenRules 0.543; C51H84O13P2; [M+Na-2H]1; delta(ppm) 0.543175
COMMENT: PROPOSED_MF SevenGoldenRules 0.958; C52H86O10S3; [M+Na-2H]1; delta(ppm) 0.958057
COMMENT: PROPOSED_MF SevenGoldenRules 1.218; C43H88N2O15SP2; [M+Na-2H]1; delta(ppm) 1.217747
COMMENT: PROPOSED_MF SevenGoldenRules 1.353; C54H83N2O7S2P; [M+Na-2H]1; delta(ppm) 1.353282
COMMENT: PROPOSED_MF SevenGoldenRules 1.722; C40H87O23P; [M+Na-2H]1; delta(ppm) 1.721606
COMMENT: PROPOSED_MF SevenGoldenRules 1.857; C51H82O15S; [M+Na-2H]1; delta(ppm) 1.857141
COMMENT: PROPOSED_MF SevenGoldenRules 2.028; C46H87N4O9S3P; [M+Na-2H]1; delta(ppm) 2.027854
COMMENT: PROPOSED_MF SevenGoldenRules 2.532; C43H86N2O17S2; [M+Na-2H]1; delta(ppm) 2.531713
COMMENT: PROPOSED_MF SevenGoldenRules 2.927; C45H83N4O14SP; [M+Na-2H]1; delta(ppm) 2.926938
COMMENT: PROPOSED_MF SevenGoldenRules 3.132; C55H84O8SP2; [M+Na-2H]1; delta(ppm) 3.131792
COMMENT: PROPOSED_MF SevenGoldenRules 3.411; C45H91O13S3P; [M+Na-2H]1; delta(ppm) 3.411139
COMMENT: PROPOSED_MF SevenGoldenRules 3.431; C42H82N2O22; [M+Na-2H]1; delta(ppm) 3.430797
COMMENT: PROPOSED_MF SevenGoldenRules 3.806; C47H88N2O10S2P2; [M+Na-2H]1; delta(ppm) 3.806364
COMMENT: PROPOSED_MF SevenGoldenRules 4.310; C44H87O18SP; [M+Na-2H]1; delta(ppm) 4.310223
COMMENT: PROPOSED_MF SevenGoldenRules 4.446; C55H82O10S2; [M+Na-2H]1; delta(ppm) 4.445758
COMMENT: PROPOSED_MF SevenGoldenRules 4.705; C46H84N2O15P2; [M+Na-2H]1; delta(ppm) 4.705448
COMMENT: PROPOSED_MF SevenGoldenRules 5.120; C47H86N2O12S3; [M+Na-2H]1; delta(ppm) 5.120330
COMMENT: PROPOSED_MF SevenGoldenRules 5.380; C38H88N4O17SP2; [M+Na-2H]1; delta(ppm) 5.380020
COMMENT: PROPOSED_MF SevenGoldenRules 5.516; C49H83N4O9S2P; [M+Na-2H]1; delta(ppm) 5.515555
COMMENT: PROPOSED_MF SevenGoldenRules 6.019; C46H82N2O17S; [M+Na-2H]1; delta(ppm) 6.019414
COMMENT: PROPOSED_MF SevenGoldenRules 6.415; C48H79N4O14P; [M+Na-2H]1; delta(ppm) 6.414639
COMMENT: PROPOSED_MF SevenGoldenRules 6.693; C38H86N4O19S2; [M+Na-2H]1; delta(ppm) 6.692951
COMMENT: PROPOSED_MF SevenGoldenRules 6.899; C48H87O13S2P; [M+Na-2H]1; delta(ppm) 6.898840
COMMENT: PROPOSED_MF SevenGoldenRules 7.294; C50H84N2O10SP2; [M+Na-2H]1; delta(ppm) 7.294065
COMMENT: PROPOSED_MF SevenGoldenRules 7.592; C37H82N4O24; [M+Na-2H]1; delta(ppm) 7.592035
COMMENT: PROPOSED_MF SevenGoldenRules 7.798; C47H83O18P; [M+Na-2H]1; delta(ppm) 7.797924
COMMENT: PROPOSED_MF SevenGoldenRules 8.104; C53H83N4O4S3P; [M+Na-2H]1; delta(ppm) 8.104172
COMMENT: PROPOSED_MF SevenGoldenRules 8.472; C39H87N2O20SP; [M+Na-2H]1; delta(ppm) 8.472496
COMMENT: PROPOSED_MF SevenGoldenRules 8.608; C50H82N2O12S2; [M+Na-2H]1; delta(ppm) 8.608031
COMMENT: PROPOSED_MF SevenGoldenRules 8.868; C41H84N4O17P2; [M+Na-2H]1; delta(ppm) 8.867721
COMMENT: PROPOSED_MF SevenGoldenRules 9.283; C42H86N4O14S3; [M+Na-2H]1; delta(ppm) 9.282603
COMMENT: PROPOSED_MF SevenGoldenRules 9.487; C52H87O8S3P; [M+Na-2H]1; delta(ppm) 9.487458
COMMENT: PROPOSED_MF SevenGoldenRules 9.507; C49H78N2O17; [M+Na-2H]1; delta(ppm) 9.507115
COMMENT: PROPOSED_MF SevenGoldenRules 9.883; C54H84N2O5S2P2; [M+Na-2H]1; delta(ppm) 9.882682
COMMENT: PROPOSED_MF SevenGoldenRules 9.645; C46H80N4O12P2; [M+FA-H]1; delta(ppm) -9.645463
COMMENT: PROPOSED_MF SevenGoldenRules 9.534; C41H82O23; [M+FA-H]1; delta(ppm) -9.534059
COMMENT: PROPOSED_MF SevenGoldenRules 9.220; C47H82N4O9S3; [M+FA-H]1; delta(ppm) -9.220006
COMMENT: PROPOSED_MF SevenGoldenRules 9.149; C46H88O11S2P2; [M+FA-H]1; delta(ppm) -9.148919
COMMENT: PROPOSED_MF SevenGoldenRules 8.298; C46H78N4O14S; [M+FA-H]1; delta(ppm) -8.298005
COMMENT: PROPOSED_MF SevenGoldenRules 8.227; C45H84O16P2; [M+FA-H]1; delta(ppm) -8.226919
COMMENT: PROPOSED_MF SevenGoldenRules 7.801; C46H86O13S3; [M+FA-H]1; delta(ppm) -7.801462
COMMENT: PROPOSED_MF SevenGoldenRules 7.396; C48H83N2O10S2P; [M+FA-H]1; delta(ppm) -7.396163
COMMENT: PROPOSED_MF SevenGoldenRules 6.991; C50H80N4O7SP2; [M+FA-H]1; delta(ppm) -6.990865
COMMENT: PROPOSED_MF SevenGoldenRules 6.879; C45H82O18S; [M+FA-H]1; delta(ppm) -6.879461
COMMENT: PROPOSED_MF SevenGoldenRules 6.704; C40H87N4O12S3P; [M+FA-H]1; delta(ppm) -6.704398
COMMENT: PROPOSED_MF SevenGoldenRules 6.474; C47H79N2O15P; [M+FA-H]1; delta(ppm) -6.474163
COMMENT: PROPOSED_MF SevenGoldenRules 5.782; C39H83N4O17SP; [M+FA-H]1; delta(ppm) -5.782397
COMMENT: PROPOSED_MF SevenGoldenRules 5.643; C50H78N4O9S2; [M+FA-H]1; delta(ppm) -5.643407
COMMENT: PROPOSED_MF SevenGoldenRules 5.572; C49H84O11SP2; [M+FA-H]1; delta(ppm) -5.572321
COMMENT: PROPOSED_MF SevenGoldenRules 4.881; C41H88N2O13S2P2; [M+FA-H]1; delta(ppm) -4.880555
COMMENT: PROPOSED_MF SevenGoldenRules 4.742; C52H83N2O5S3P; [M+FA-H]1; delta(ppm) -4.741566
COMMENT: PROPOSED_MF SevenGoldenRules 4.721; C49H74N4O14; [M+FA-H]1; delta(ppm) -4.721407
COMMENT: PROPOSED_MF SevenGoldenRules 4.225; C49H82O13S2; [M+FA-H]1; delta(ppm) -4.224863
COMMENT: PROPOSED_MF SevenGoldenRules 3.959; C40H84N2O18P2; [M+FA-H]1; delta(ppm) -3.958555
COMMENT: PROPOSED_MF SevenGoldenRules 3.820; C51H79N2O10SP; [M+FA-H]1; delta(ppm) -3.819565
COMMENT: PROPOSED_MF SevenGoldenRules 3.533; C41H86N2O15S3; [M+FA-H]1; delta(ppm) -3.533098
COMMENT: PROPOSED_MF SevenGoldenRules 3.303; C48H78O18; [M+FA-H]1; delta(ppm) -3.302863
COMMENT: PROPOSED_MF SevenGoldenRules 3.128; C43H83N4O12S2P; [M+FA-H]1; delta(ppm) -3.127799
COMMENT: PROPOSED_MF SevenGoldenRules 2.917; C53H84O6S2P2; [M+FA-H]1; delta(ppm) -2.916662
COMMENT: PROPOSED_MF SevenGoldenRules 2.611; C40H82N2O20S; [M+FA-H]1; delta(ppm) -2.611097
COMMENT: PROPOSED_MF SevenGoldenRules 2.206; C42H79N4O17P; [M+FA-H]1; delta(ppm) -2.205799
COMMENT: PROPOSED_MF SevenGoldenRules 1.995; C52H80O11P2; [M+FA-H]1; delta(ppm) -1.994662
COMMENT: PROPOSED_MF SevenGoldenRules 1.709; C42H87O16S2P; [M+FA-H]1; delta(ppm) -1.709255
COMMENT: PROPOSED_MF SevenGoldenRules 1.570; C53H82O8S3; [M+FA-H]1; delta(ppm) -1.570266
COMMENT: PROPOSED_MF SevenGoldenRules 1.304; C44H84N2O13SP2; [M+FA-H]1; delta(ppm) -1.303957
COMMENT: PROPOSED_MF SevenGoldenRules 0.787; C41H83O21P; [M+FA-H]1; delta(ppm) -0.787255
COMMENT: PROPOSED_MF SevenGoldenRules 0.648; C52H78O13S; [M+FA-H]1; delta(ppm) -0.648265
COMMENT: PROPOSED_MF SevenGoldenRules 0.473; C47H83N4O7S3P; [M+FA-H]1; delta(ppm) -0.473202
COMMENT: PROPOSED_MF SevenGoldenRules 0.044; C44H82N2O15S2; [M+FA-H]1; delta(ppm) 0.043501
COMMENT: PROPOSED_MF SevenGoldenRules 0.449; C46H79N4O12SP; [M+FA-H]1; delta(ppm) 0.448799
COMMENT: PROPOSED_MF SevenGoldenRules 0.945; C46H87O11S3P; [M+FA-H]1; delta(ppm) 0.945342
COMMENT: PROPOSED_MF SevenGoldenRules 0.966; C43H78N2O20; [M+FA-H]1; delta(ppm) 0.965501
COMMENT: PROPOSED_MF SevenGoldenRules 1.351; C48H84N2O8S2P2; [M+FA-H]1; delta(ppm) 1.350641
COMMENT: PROPOSED_MF SevenGoldenRules 1.867; C45H83O16SP; [M+FA-H]1; delta(ppm) 1.867343
COMMENT: PROPOSED_MF SevenGoldenRules 2.273; C47H80N2O13P2; [M+FA-H]1; delta(ppm) 2.272641
COMMENT: PROPOSED_MF SevenGoldenRules 2.698; C48H82N2O10S3; [M+FA-H]1; delta(ppm) 2.698098
COMMENT: PROPOSED_MF SevenGoldenRules 2.964; C39H84N4O15SP2; [M+FA-H]1; delta(ppm) 2.964407
COMMENT: PROPOSED_MF SevenGoldenRules 3.103; C50H79N4O7S2P; [M+FA-H]1; delta(ppm) 3.103397
COMMENT: PROPOSED_MF SevenGoldenRules 3.620; C47H78N2O15S; [M+FA-H]1; delta(ppm) 3.620099
COMMENT: PROPOSED_MF SevenGoldenRules 4.025; C49H75N4O12P; [M+FA-H]1; delta(ppm) 4.025397
COMMENT: PROPOSED_MF SevenGoldenRules 4.312; C39H82N4O17S2; [M+FA-H]1; delta(ppm) 4.311864
COMMENT: PROPOSED_MF SevenGoldenRules 4.523; C49H83O11S2P; [M+FA-H]1; delta(ppm) 4.523002
COMMENT: PROPOSED_MF SevenGoldenRules 4.927; C51H80N2O8SP2; [M+FA-H]1; delta(ppm) 4.927239
COMMENT: PROPOSED_MF SevenGoldenRules 5.214; C41H87N2O13S3P; [M+FA-H]1; delta(ppm) 5.213706
COMMENT: PROPOSED_MF SevenGoldenRules 5.234; C38H78N4O22; [M+FA-H]1; delta(ppm) 5.233865
COMMENT: PROPOSED_MF SevenGoldenRules 5.445; C48H79O16P; [M+FA-H]1; delta(ppm) 5.445002
COMMENT: PROPOSED_MF SevenGoldenRules 6.136; C40H83N2O18SP; [M+FA-H]1; delta(ppm) 6.135707
COMMENT: PROPOSED_MF SevenGoldenRules 6.275; C51H78N2O10S2; [M+FA-H]1; delta(ppm) 6.274697
COMMENT: PROPOSED_MF SevenGoldenRules 6.541; C42H80N4O15P2; [M+FA-H]1; delta(ppm) 6.541005
COMMENT: PROPOSED_MF SevenGoldenRules 6.966; C43H82N4O12S3; [M+FA-H]1; delta(ppm) 6.966462
COMMENT: PROPOSED_MF SevenGoldenRules 7.178; C53H83O6S3P; [M+FA-H]1; delta(ppm) 7.177599
COMMENT: PROPOSED_MF SevenGoldenRules 7.197; C50H74N2O15; [M+FA-H]1; delta(ppm) 7.196697
COMMENT: PROPOSED_MF SevenGoldenRules 7.888; C42H78N4O17S; [M+FA-H]1; delta(ppm) 7.888463
COMMENT: PROPOSED_MF SevenGoldenRules 7.961; C41H84O19P2; [M+FA-H]1; delta(ppm) 7.960610
COMMENT: PROPOSED_MF SevenGoldenRules 8.100; C52H79O11SP; [M+FA-H]1; delta(ppm) 8.099600
COMMENT: PROPOSED_MF SevenGoldenRules 8.385; C42H86O16S3; [M+FA-H]1; delta(ppm) 8.385006
COMMENT: PROPOSED_MF SevenGoldenRules 8.790; C44H83N2O13S2P; [M+FA-H]1; delta(ppm) 8.790304
COMMENT: PROPOSED_MF SevenGoldenRules 9.196; C46H80N4O10SP2; [M+FA-H]1; delta(ppm) 9.195603
COMMENT: PROPOSED_MF SevenGoldenRules 9.307; C41H82O21S; [M+FA-H]1; delta(ppm) 9.307007
COMMENT: PROPOSED_MF SevenGoldenRules 9.712; C43H79N2O18P; [M+FA-H]1; delta(ppm) 9.712305
COMMENT: PROPOSED_MF SevenGoldenRules 9.791; C45H78N4O12P2; [M+Hac-H]1; delta(ppm) -9.791060
COMMENT: PROPOSED_MF SevenGoldenRules 9.678; C40H80O23; [M+Hac-H]1; delta(ppm) -9.677975
COMMENT: PROPOSED_MF SevenGoldenRules 9.359; C46H80N4O9S3; [M+Hac-H]1; delta(ppm) -9.359181
COMMENT: PROPOSED_MF SevenGoldenRules 9.287; C45H86O11S2P2; [M+Hac-H]1; delta(ppm) -9.287022
COMMENT: PROPOSED_MF SevenGoldenRules 8.423; C45H76N4O14S; [M+Hac-H]1; delta(ppm) -8.423263
COMMENT: PROPOSED_MF SevenGoldenRules 8.351; C44H82O16P2; [M+Hac-H]1; delta(ppm) -8.351103
COMMENT: PROPOSED_MF SevenGoldenRules 7.919; C45H84O13S3; [M+Hac-H]1; delta(ppm) -7.919224
COMMENT: PROPOSED_MF SevenGoldenRules 7.508; C47H81N2O10S2P; [M+Hac-H]1; delta(ppm) -7.507808
COMMENT: PROPOSED_MF SevenGoldenRules 7.096; C49H78N4O7SP2; [M+Hac-H]1; delta(ppm) -7.096392
COMMENT: PROPOSED_MF SevenGoldenRules 6.983; C44H80O18S; [M+Hac-H]1; delta(ppm) -6.983306
COMMENT: PROPOSED_MF SevenGoldenRules 6.806; C39H85N4O12S3P; [M+Hac-H]1; delta(ppm) -6.805600
COMMENT: PROPOSED_MF SevenGoldenRules 6.572; C46H77N2O15P; [M+Hac-H]1; delta(ppm) -6.571890
COMMENT: PROPOSED_MF SevenGoldenRules 5.870; C38H81N4O17SP; [M+Hac-H]1; delta(ppm) -5.869682
COMMENT: PROPOSED_MF SevenGoldenRules 5.729; C49H76N4O9S2; [M+Hac-H]1; delta(ppm) -5.728594
COMMENT: PROPOSED_MF SevenGoldenRules 5.655; C48H82O11SP2; [M+Hac-H]1; delta(ppm) -5.655358
COMMENT: PROPOSED_MF SevenGoldenRules 4.954; C40H86N2O13S2P2; [M+Hac-H]1; delta(ppm) -4.954227
COMMENT: PROPOSED_MF SevenGoldenRules 4.813; C51H81N2O5S3P; [M+Hac-H]1; delta(ppm) -4.813139
COMMENT: PROPOSED_MF SevenGoldenRules 4.793; C48H72N4O14; [M+Hac-H]1; delta(ppm) -4.792676
COMMENT: PROPOSED_MF SevenGoldenRules 4.289; C48H80O13S2; [M+Hac-H]1; delta(ppm) -4.288637
COMMENT: PROPOSED_MF SevenGoldenRules 4.018; C39H82N2O18P2; [M+Hac-H]1; delta(ppm) -4.018309
COMMENT: PROPOSED_MF SevenGoldenRules 3.877; C50H77N2O10SP; [M+Hac-H]1; delta(ppm) -3.877221
COMMENT: PROPOSED_MF SevenGoldenRules 3.586; C40H84N2O15S3; [M+Hac-H]1; delta(ppm) -3.586430
COMMENT: PROPOSED_MF SevenGoldenRules 3.353; C47H76O18; [M+Hac-H]1; delta(ppm) -3.352719
COMMENT: PROPOSED_MF SevenGoldenRules 3.175; C42H81N4O12S2P; [M+Hac-H]1; delta(ppm) -3.175013
COMMENT: PROPOSED_MF SevenGoldenRules 2.961; C52H82O6S2P2; [M+Hac-H]1; delta(ppm) -2.960689
COMMENT: PROPOSED_MF SevenGoldenRules 2.651; C39H80N2O20S; [M+Hac-H]1; delta(ppm) -2.650511
COMMENT: PROPOSED_MF SevenGoldenRules 2.239; C41H77N4O17P; [M+Hac-H]1; delta(ppm) -2.239095
COMMENT: PROPOSED_MF SevenGoldenRules 2.025; C51H78O11P2; [M+Hac-H]1; delta(ppm) -2.024771
COMMENT: PROPOSED_MF SevenGoldenRules 1.735; C41H85O16S2P; [M+Hac-H]1; delta(ppm) -1.735056
COMMENT: PROPOSED_MF SevenGoldenRules 1.594; C52H80O8S3; [M+Hac-H]1; delta(ppm) -1.593969
COMMENT: PROPOSED_MF SevenGoldenRules 1.324; C43H82N2O13SP2; [M+Hac-H]1; delta(ppm) -1.323640
COMMENT: PROPOSED_MF SevenGoldenRules 0.799; C40H81O21P; [M+Hac-H]1; delta(ppm) -0.799138
COMMENT: PROPOSED_MF SevenGoldenRules 0.658; C51H76O13S; [M+Hac-H]1; delta(ppm) -0.658051
COMMENT: PROPOSED_MF SevenGoldenRules 0.480; C46H81N4O7S3P; [M+Hac-H]1; delta(ppm) -0.480345
COMMENT: PROPOSED_MF SevenGoldenRules 0.044; C43H80N2O15S2; [M+Hac-H]1; delta(ppm) 0.044157
COMMENT: PROPOSED_MF SevenGoldenRules 0.456; C45H77N4O12SP; [M+Hac-H]1; delta(ppm) 0.455573
COMMENT: PROPOSED_MF SevenGoldenRules 0.960; C45H85O11S3P; [M+Hac-H]1; delta(ppm) 0.959612
COMMENT: PROPOSED_MF SevenGoldenRules 0.980; C42H76N2O20; [M+Hac-H]1; delta(ppm) 0.980075
COMMENT: PROPOSED_MF SevenGoldenRules 1.371; C47H82N2O8S2P2; [M+Hac-H]1; delta(ppm) 1.371028
COMMENT: PROPOSED_MF SevenGoldenRules 1.896; C44H81O16SP; [M+Hac-H]1; delta(ppm) 1.895530
COMMENT: PROPOSED_MF SevenGoldenRules 2.307; C46H78N2O13P2; [M+Hac-H]1; delta(ppm) 2.306947
COMMENT: PROPOSED_MF SevenGoldenRules 2.739; C47H80N2O10S3; [M+Hac-H]1; delta(ppm) 2.738826
COMMENT: PROPOSED_MF SevenGoldenRules 3.009; C38H82N4O15SP2; [M+Hac-H]1; delta(ppm) 3.009154
COMMENT: PROPOSED_MF SevenGoldenRules 3.150; C49H77N4O7S2P; [M+Hac-H]1; delta(ppm) 3.150242
COMMENT: PROPOSED_MF SevenGoldenRules 3.675; C46H76N2O15S; [M+Hac-H]1; delta(ppm) 3.674744
COMMENT: PROPOSED_MF SevenGoldenRules 4.086; C48H73N4O12P; [M+Hac-H]1; delta(ppm) 4.086160
COMMENT: PROPOSED_MF SevenGoldenRules 4.377; C38H80N4O17S2; [M+Hac-H]1; delta(ppm) 4.376952
COMMENT: PROPOSED_MF SevenGoldenRules 4.591; C48H81O11S2P; [M+Hac-H]1; delta(ppm) 4.591276
COMMENT: PROPOSED_MF SevenGoldenRules 5.003; C50H78N2O8SP2; [M+Hac-H]1; delta(ppm) 5.002692
COMMENT: PROPOSED_MF SevenGoldenRules 5.292; C40H85N2O13S3P; [M+Hac-H]1; delta(ppm) 5.292407
COMMENT: PROPOSED_MF SevenGoldenRules 5.313; C37H76N4O22; [M+Hac-H]1; delta(ppm) 5.312870
COMMENT: PROPOSED_MF SevenGoldenRules 5.527; C47H77O16P; [M+Hac-H]1; delta(ppm) 5.527194
COMMENT: PROPOSED_MF SevenGoldenRules 6.228; C39H81N2O18SP; [M+Hac-H]1; delta(ppm) 6.228325
COMMENT: PROPOSED_MF SevenGoldenRules 6.369; C50H76N2O10S2; [M+Hac-H]1; delta(ppm) 6.369413
COMMENT: PROPOSED_MF SevenGoldenRules 6.640; C41H78N4O15P2; [M+Hac-H]1; delta(ppm) 6.639741
COMMENT: PROPOSED_MF SevenGoldenRules 7.072; C42H80N4O12S3; [M+Hac-H]1; delta(ppm) 7.071620
COMMENT: PROPOSED_MF SevenGoldenRules 7.286; C52H81O6S3P; [M+Hac-H]1; delta(ppm) 7.285945
COMMENT: PROPOSED_MF SevenGoldenRules 7.305; C49H72N2O15; [M+Hac-H]1; delta(ppm) 7.305331
COMMENT: PROPOSED_MF SevenGoldenRules 8.008; C41H76N4O17S; [M+Hac-H]1; delta(ppm) 8.007539
COMMENT: PROPOSED_MF SevenGoldenRules 8.081; C40H82O19P2; [M+Hac-H]1; delta(ppm) 8.080775
COMMENT: PROPOSED_MF SevenGoldenRules 8.222; C51H77O11SP; [M+Hac-H]1; delta(ppm) 8.221863
COMMENT: PROPOSED_MF SevenGoldenRules 8.512; C41H84O16S3; [M+Hac-H]1; delta(ppm) 8.511577
COMMENT: PROPOSED_MF SevenGoldenRules 8.923; C43H81N2O13S2P; [M+Hac-H]1; delta(ppm) 8.922994
COMMENT: PROPOSED_MF SevenGoldenRules 9.334; C45H78N4O10SP2; [M+Hac-H]1; delta(ppm) 9.334410
COMMENT: PROPOSED_MF SevenGoldenRules 9.447; C40H80O21S; [M+Hac-H]1; delta(ppm) 9.447495
COMMENT: PROPOSED_MF SevenGoldenRules 9.859; C42H77N2O18P; [M+Hac-H]1; delta(ppm) 9.858912
COMMENT: PROPOSED_MF SevenGoldenRules 9.776; C50H83O6S2P; [M+TFA-H]1; delta(ppm) -9.775555
COMMENT: PROPOSED_MF SevenGoldenRules 9.339; C52H80N2O3SP2; [M+TFA-H]1; delta(ppm) -9.338748
COMMENT: PROPOSED_MF SevenGoldenRules 9.031; C42H87N2O8S3P; [M+TFA-H]1; delta(ppm) -9.031154
COMMENT: PROPOSED_MF SevenGoldenRules 9.009; C39H78N4O17; [M+TFA-H]1; delta(ppm) -9.009428
COMMENT: PROPOSED_MF SevenGoldenRules 8.782; C49H79O11P; [M+TFA-H]1; delta(ppm) -8.781877
COMMENT: PROPOSED_MF SevenGoldenRules 8.037; C41H83N2O13SP; [M+TFA-H]1; delta(ppm) -8.037476
COMMENT: PROPOSED_MF SevenGoldenRules 7.888; C52H78N2O5S2; [M+TFA-H]1; delta(ppm) -7.887681
COMMENT: PROPOSED_MF SevenGoldenRules 7.601; C43H80N4O10P2; [M+TFA-H]1; delta(ppm) -7.600669
COMMENT: PROPOSED_MF SevenGoldenRules 7.481; C38H82O21; [M+TFA-H]1; delta(ppm) -7.480604
COMMENT: PROPOSED_MF SevenGoldenRules 7.142; C44H82N4O7S3; [M+TFA-H]1; delta(ppm) -7.142136
