ACCESSION: MSBNK-SMB_Measured-HSA031P0563000
RECORD_TITLE: Annotated; 6-beta-D-Glucopyranosyl-8-beta-D-ribopyranosylapigenin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC13-neg_2196': {'bp': 6242.0, 'sum': 13110.0}, 'HC5-neg_1868': {'bp': 6162.0, 'sum': 11930.0}, 'HC7-neg_1760': {'bp': 2773.0, 'sum': 5606.0}, 'RA4-neg_1890': {'bp': 2178.0, 'sum': 5302.0}, 'RA1-neg_1874': {'bp': 1745.0, 'sum': 6497.0}, 'RA14-neg_1874': {'bp': 1396.0, 'sum': 2719.0}, 'RA15-neg_2086': {'bp': 1300.0, 'sum': 2471.0}, 'HC19-neg_1868': {'bp': 1014.0, 'sum': 2437.0}, 'HC9-neg_1838': {'bp': 928.0, 'sum': 2289.0}, 'HC20-neg_2043': {'bp': 882.0, 'sum': 1849.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 563.143327
COMMENT: PRECURSOR_M/Z_STDEV 0.002243
COMMENT: PRECURSOR_IN_MS1 mz 563.142156; int 999.000; delta(ppm) 3.266108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.575; CUEQARUDPRWNCW-UHFFFAOYNA-N; [M-H2O-H]-; Norrubrofusarin 6-beta-gentiobioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.568; UBAKZDOAVQRDGB-DXNHUJMOSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-8-[(2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-3-[(3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.567; HABCTTDPKMSEOW-XEVQBOCSNA-N; [M-H2O-H]-; UNPD195255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.567; FXJQPPPELCWNHY-UHFFFAOYSA-N; [M-H]-; 3-[(6-{[3-(2,4-dimethoxyphenyl)-5-hydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl]oxy}-3,4,5-trihydroxyoxan-2-yl)methoxy]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.558; RUULGHDZDIUGRT-UHFFFAOYSA-N; [M-H]-; 8-[3,5-dihydroxy-6-(hydroxymethyl)-4-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl]-5,7-dihydroxy-3-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.556; FQQRXEYLCZNQFD-UMUFSDIVNA-N; [M-H]-; UNPD61871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.548; FRZAXCHZUCBNTH-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-2-(3-hydroxyphenyl)-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.533; SEQPKCVUFRCYSE-ZYVIGRFCNA-N; [M-H2O-H]-; Okanin 4'-alpha-L-arabinofuranosyl-(1->4)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.530; XOJWEJLMDBNZEF-YDDWGWMHNA-N; [M-H2O-H]-; 5,7,3',4'-Tetrahydroxyflavanone 7-alpha-L-arabinofuranosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.530; LIYLNBHKAMKXFA-FJNUCDJONA-N; [M-H]-; UNPD79250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.524; RSOASCRBGDBQFY-VCLDZDMQSA-N; [M-H2O-H]-; (2R)-Naringenin 8-C-alpha-L-rhamnopyranosyl-(1->2)-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.514; AIFCZWIWPNQODF-UHFFFAOYSA-N; [M-H]-; 7-({3,4-dihydroxy-6-methyl-5-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl}oxy)-2-(3,4-dihydroxyphenyl)-5-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.509; WISNRTZWEVQXKX-UHFFFAOYSA-N; [M-H]-; [3,4,5-tris(acetyloxy)-6-[(5,8-dihydroxy-6,7-dimethyl-1,4-dioxo-1,4-dihydronaphthalen-2-yl)oxy]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.460; ACZSXSIXAGPWSC-OWOJBTEDNA-N; [M-H2O-H]-; 3,4,5-trihydroxy-6-{3-hydroxy-4-[(E)-2-(3-hydroxy-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)ethenyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.460; FIFAZRGBNWHYTR-OWOJBTEDNA-N; [M-H2O-H]-; 3,4,5-trihydroxy-6-{3-hydroxy-5-[(E)-2-(2-hydroxy-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)ethenyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.460; XLUQTVCJFGIDIE-OWOJBTEDNA-N; [M-H2O-H]-; 3,4,5-trihydroxy-6-{5-hydroxy-2-[(E)-2-(3-hydroxy-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)ethenyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.458; YYATVGWSEPWVMY-OWOJBTEDNA-N; [M-H2O-H]-; 6-{3-[(E)-2-(2,4-dihydroxyphenyl)ethenyl]-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.458; WTZFKPQASUWGRK-OWOJBTEDNA-N; [M-H2O-H]-; 6-{2-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.454; KZEPLPWDYJQTLY-ZHVPDQJESA-N; [M-H2O-H]-; UNPD217484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.454; UMKKAPDEEXWINW-ZHVPDQJESA-N; [M-H2O-H]-; UNPD215386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.446; BHUYSRSLUYYMHB-JEQMPJCPSA-N; [M-H2O-H]-; UNPD223826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.445; HWWPEIMHGPFLAK-PZHXEPITSA-N; [M-H2O-H]-; UNPD221403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.438; DNFVHDIURWJYQT-UHFFFAOYSA-N; [M-H2O-H]-; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-({3,4,5-trihydroxy-6-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl}oxy)-1??-chromen-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.432; DJZNGYLNYTVPNI-PEQXRWKYNA-N; [M-H2O-H]-; UNPD70441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.432; NNYKTKDAAWADQG-LDVDRTSKNA-N; [M-H2O-H]-; UNPD105343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.432; UKMQUWHBRDHCSO-CRJXZGHMNA-N; [M-H2O-H]-; UNPD145984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.431; OQDGVCNOVMQFNE-BJIJFVACNA-N; [M-H2O-H]-; UNPD89070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.426; IGBSBAALFHMKAM-WLSCMKMJNA-N; [M-H2O-H]-; UNPD84474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.396; JANCGRAYPVHLAB-CRJXZGHMNA-N; [M-H2O-H]-; UNPD144713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.396; RFNJPKDEJGLMCD-CRJXZGHMNA-N; [M-H2O-H]-; UNPD167409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.396; WMKFNWNMIGRLMU-LUVYLPMTNA-N; [M-H2O-H]-; UNPD139267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.396; WHZDZWVNPDPBLH-AALCIFNPNA-N; [M-H2O-H]-; Polygalaxanthone V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.396; COOBKIBQQIIVKX-YBJOZTBGSA-N; [M-H2O-H]-; UNPD219291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.390; ITEQKVGBLGQTQV-MIVVRSPFSA-N; [M-H2O-H]-; UNPD229442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.380; YYTOQVPOKBYUID-SRSZDBNRNA-N; [M-H2O-H]-; UNPD127352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.280; AIDVHFDSVRUDAJ-PEWMBUSLNA-N; [M-H]-; Patuletin 7-(6''-isobutyrylglucoside);Quercetagetin 6-methyl ether 7-(6''-isobutyrylglucoside);2-(3,4-Dihydroxyphenyl)-3,5-dihydroxy-6-methoxy-7-[[6-O-(2-methyl-1-oxopropyl)-beta-D-glucopyranosyl]oxy]-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.200; GDMMTHYWZIXWDS-FRWLRFOWNA-N; [M-H2O-H]-; UNPD76356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.164; JRSBUVYCQSMFQB-UPCKYDEGNA-N; [M-H2O-H]-; UNPD98773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; XCPNGCNZPUXQAB-HKIPSUMFNA-N; [M-H]-; UNPD42952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; GVNUPGMSEOVBKE-GSVMQVOHNA-N; [M-H]-; UNPD141893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.137; JJDVTBGHKGLZLP-VUJDQENYNA-N; [M-H]-; UNPD167994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.135; CGTQYBRAKVUNAW-LNAMDKDUNA-N; [M-H]-; UNPD24345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; OXTDSIZXZWVNSG-CCMJZITINA-N; [M-H2O-H]-; UNPD205906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; CQAGKKSEXMFRDC-MDEFHBIPNA-N; [M-H]-; UNPD204564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; XGYVRFWCPUXVES-UHFFFAOYSA-N; [M-H2O-H]-; B 90063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; PNJMLKLECQXAHQ-GGHIHTNXSA-N; [M-H2O-H]-; Asperuloside tetraacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; YBRAEHMLYACHRO-UHFFFAOYSA-N; [M-H2O-H]-; 3-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl]oxy}-2-(3,4-dihydroxycyclohexyl)-5,7-dihydroxy-decahydro-1-benzopyran-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; GMXIGAZWYBRNBS-UHFFFAOYSA-N; [M-H2O-H]-; 2-(3,4-dihydroxycyclohexyl)-5,7-dihydroxy-3-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-decahydro-1-benzopyran-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; GQAGFBVNVCRURK-UHFFFAOYSA-N; [M-H2O-H]-; 3-{[3,4-dihydroxy-6-(hydroxymethyl)-5-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl]oxy}-2-(3,4-dihydroxycyclohexyl)-5,7-dihydroxy-decahydro-1-benzopyran-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; JVXHSWYKUVDJMF-UHFFFAOYSA-N; [M-H2O-H]-; 1,2-dihydroxy-5-(7-hydroxy-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3-[(3,4,5-trihydroxyoxan-2-yl)oxy]-decahydro-1-benzopyran-1-ium-2-yl)cyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; BHARRHLAWXYXEW-UHFFFAOYSA-N; [M-H2O-H]-; 3-[(5-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-3,4-dihydroxy-6-(hydroxymethyl)oxan-2-yl)oxy]-2-(3,4-dihydroxycyclohexyl)-5,7-dihydroxy-decahydro-1-benzopyran-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; CMFIPUGNHAMNJJ-UHFFFAOYSA-N; [M-H2O-H]-; UNPD1406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; WFPAUELIGQVCFS-UHFFFAOYSA-N; [M-H2O-H]-; CNP0447553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFWOLYYFIRMHLG-DCTCIIDCNA-N; [M-H]-; Epoxygaertneroside;(+)-Epoxygaertneroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PPNNIWJAKIMLID-ZWURUSLMNA-N; [M-H]-; Yopaaoside B;(+)-Yopaaoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; MYYACPYOKARWKL-SCGWLTPHNA-N; [M-H]-; Genistein 7-O-glucoside-4'-O-apioside;Neobacin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; SOAOUDVXSAIAHD-XXLFKDOXSA-N; [M-H]-; Glucofrangulin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; RFPVGIKRAIIMPG-ONCOZUBKNA-N; [M-H]-; UNPD14902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; OZOLRGOTACYFMV-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3-[(4-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxolan-2-yl)oxy]-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; LOCBOCXGFMHGIJ-XEOHYIRONA-N; [M-H]-; Isomollupentin 2''-O-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; QIJVNJMIZPPIAT-NRZTTYFPNA-N; [M-H]-; Isomollupentin 7-O-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; RTCCQGYJNSZWSM-PVXWHLCBNA-N; [M-H]-; Isomollupentin 4'-O-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; YPXSIOWYKIAZIB-IDNKNKBXNA-N; [M-H]-; Apigenin 7-xylosylglucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; REFANJSTVSEDGQ-FTBYBMGJNA-N; [M-H]-; UNPD94555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; FVCJAYUZEBZODJ-USINRMSFNA-N; [M-H]-; UNPD150558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; CHFRWKVICNHHDN-LWXGENIXNA-N; [M-H]-; UNPD113756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; FXJQPPPELCWNHY-UHFFFAOYSA-N; [M-H]-; 3-[(6-{[3-(2,4-dimethoxyphenyl)-5-hydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl]oxy}-3,4,5-trihydroxyoxan-2-yl)methoxy]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; WIALSWOBTZTJMW-UHFFFAOYNA-N; [M-H]-; Kaempferol 3-rhamnoside 7-xyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; DQBVFTJNUYZVQL-RHJWHWOFNA-N; [M-H]-; Lepidoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; JIGYKOJSDSJFFW-RTWLKCTONA-N; [M-H]-; Kaempferol 3-alpha-L-arabinofuranoside-7-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; NMVFWKLBYUMROT-ZRYNTGMGNA-N; [M-H]-; Scutellarein 6-xyloside-7-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; SVQKJHRWPYLYKM-GKHFIRQLNA-N; [M-H]-; kaempferol 3-O-beta-D-apiofuranosyl-7-O-alpha-L-rhamnopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; WKNOFOJZTVQSAU-DSTISGTGSA-N; [M-H]-; UNPD225385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; POYDZVHXYJSOOS-UHFFFAOYNA-N; [M-H]-; Kaempferol 3-arabinofuranoside 7-rhamnofuranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; ACRIYYKEWCXQOS-UHFFFAOYNA-N; [M-H]-; Isovitexin 2''-O-arabinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; NTDLXWMIWOECHG-UHFFFAOYNA-N; [M-H]-; Apiin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; DLIIIVWLAGTXTQ-UUDLOJBPNA-N; [M-H]-; Kachimoside;Cachimoside;Vitexin 6''-O-xyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; FKLICTGYYKTNMS-VOLXNXTHNA-N; [M-H]-; Apigenin 7-alpha-L-arabinopyranosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; HLCONXCNZYLRRC-DNMNFJEWNA-N; [M-H]-; 8-C-Glucopyranosylgenistein 6''-O-apioside;Genistein 8-C-apiosyl-(1->6)-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; KLRQLDUULGSFDW-XPYKLZBFNA-N; [M-H]-; Apigenin 7-alpha-L-arabinofuranosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; MPUWFKYDUGBWJT-UGIHYZELNA-N; [M-H]-; Apigenin 8-C-[xylosyl-(1->2)-galactoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; NVKNRXOMCYTFJF-YCTDZBHPNA-N; [M-H]-; Lucidin 3-O-primeveroside;(-)-Lucidin 3-O-beta-primeveroside;Ophiohayatone B;(-)-Ophiohayatone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; OMWBSQBBFSNJKL-SFGIUNDLNA-N; [M-H]-; Apigenin 7-apiofuranosyl-(1->6)-glucoside;5,7,4'-Trihydroxyflavone 7-apiofuranosyl-(1->6)-glucoside;7-[(6-O-D-Apio-beta-D-furanosyl-beta-D-glucopyranosyl)oxy]-5-hydroxy-2-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; QOHHHKYTTMTIHI-HRHBVPFCNA-N; [M-H]-; Vitexin 4'-O-xyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; SPOURJSTJFHIPF-VFTXFYJPNA-N; [M-H]-; Apigenin 7-xylosyl-(1->2)-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; UVLAQGRQOILFBG-GYAOMJOVNA-N; [M-H]-; C00051640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; UXJMURXRQMFKJC-LOXJPBOKNA-N; [M-H]-; Genistein 7-O-apiosyl-(1->6)-glucoside;Ambocin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; YWTMOKNFGZQLRN-ZJHPIMELNA-N; [M-H]-; Isovitexin 7-O-xyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; FIOWCFBQOIGQDV-NXGDVTQMSA-N; [M-H]-; Apigenin 6-C-glucosyl-O-arabinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; FDRBRRBUPLHXEM-QOWMWWEXNA-N; [M-H]-; UNPD80224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; FXKSMJWMDQTOGH-STUBAPGXNA-N; [M-H]-; UNPD50531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; HZAYWLHOCAKXHF-CQMMSJPQNA-N; [M-H]-; UNPD194459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; KPFNWRTUVXTKGI-HCRMVJDQNA-N; [M-H]-; UNPD63044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; OWYCHVGPRNEVTQ-FQFWOVCQNA-N; [M-H]-; UNPD89221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; RIOKGBBHALNDEW-XEFQIDAJNA-N; [M-H]-; UNPD156942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; SBJXTJWGZUTOCA-CBLRZXCNNA-N; [M-H]-; UNPD76091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; SENCXQGUCJRSOW-CQOUYZKRNA-N; [M-H]-; UNPD77097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; ZTNLXEVPGIFOFQ-XDSOVOOWNA-N; [M-H]-; UNPD81722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; RUULGHDZDIUGRT-UHFFFAOYSA-N; [M-H]-; 8-[3,5-dihydroxy-6-(hydroxymethyl)-4-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl]-5,7-dihydroxy-3-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; JNCDGNJMRRVEGE-UHFFFAOYNA-N; [M-H]-; Kaempferol 3-rhamnoside 4'-xyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; AOCJZGWXBZGZNB-DZQCJAATNA-N; [M-H]-; Luteolin 3'-methyl ether 7,4'-dixyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; YKDTVNMYXWOXND-KWMUOXPENA-N; [M-H]-; Hispidulin 7-xylosyl-(1->2)-xyloside;Mahuangchiside;5-Hydroxy-2-(4-hydroxyphenyl)-6-methoxy-7-[(2-O-beta-D-xylopyranosyl-beta-D-xylopyranosyl)oxy]-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; YUTYUSSICQFWIC-FSLIZVGSNA-N; [M-H]-; Leptosidin 6-xylosyl-(1->4)-arabinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; UDUSALRPQYJBBZ-SJARHNQFNA-N; [M-H]-; UNPD170920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; BBUDILRMCLBZGM-ZWYNAZPPNA-N; [M-H]-; Vitexin 2''-O-alpha-D-arabinofuranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; DJJINUFBVPYKFA-RXMRSNIONA-N; [M-H]-; UNPD51645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; FNWRMDCBKGQCGY-RDUWGKAKSA-N; [M-H]-; UNPD210738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; MQPGELOYABMXGS-ISWUKHSQNA-N; [M-H]-; UNPD68021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; PNEKVLUOGHZVKV-VIRYUOSFNA-N; [M-H]-; UNPD33145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; FRZAXCHZUCBNTH-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-2-(3-hydroxyphenyl)-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; MMDUKUSNQNWVET-UHFFFAOYNA-N; [M-H]-; 6-beta-D-Glucopyranosyl-8-beta-D-ribopyranosylapigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; OVMFOVNOXASTPA-UHFFFAOYNA-N; [M-H]-; Corymboside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; TUIJPUWSXVFWSH-COXRAWTGNA-N; [M-H]-; Apigenin 6-C-glucoside 8-C-arabinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; VZBJDZWPLLGMPG-ZTFPGSTDNA-N; [M-H]-; 6-C-beta-D-Glucopyranosyl-8-C-beta-D-apiofuranosylapigenin;8-D-Apio-beta-D-furanosyl-6-beta-D-glucopyranosyl-5,7-dihydroxy-2-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; DRLZZQRQMWQRLZ-FBMRRHFKSA-N; [M-H]-; Apigenin 6-C-arabinoside 8-C-glucoside
