ACCESSION: MSBNK-SMB_Measured-HSA031P0516000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 107
COMMENT: RAW_SPEC {'RA1-neg_198': {'bp': 6682.0, 'sum': 14651.0}, 'RA15-neg_217': {'bp': 5067.0, 'sum': 9816.0}, 'QC3-neg_205': {'bp': 5012.0, 'sum': 12223.0}, 'QC2-neg_207': {'bp': 4675.0, 'sum': 12661.0}, 'HC10-neg_202': {'bp': 4653.0, 'sum': 12417.0}, 'RA10-neg_217': {'bp': 4488.0, 'sum': 11484.0}, 'QC1-neg_210': {'bp': 4282.0, 'sum': 10573.0}, 'RA10-neg_227': {'bp': 3973.0, 'sum': 8911.0}, 'RA16-neg_199': {'bp': 3887.0, 'sum': 10421.0}, 'RA5-neg_215': {'bp': 3866.0, 'sum': 8341.0}, 'RA18-neg_207': {'bp': 3864.0, 'sum': 9014.0}, 'HC26-neg_240': {'bp': 3772.0, 'sum': 8441.0}, 'RA22-neg_206': {'bp': 3762.0, 'sum': 8308.0}, 'HC12-neg_276': {'bp': 3628.0, 'sum': 8228.0}, 'QC8-neg_201': {'bp': 3559.0, 'sum': 7423.0}, 'HC23-neg_205': {'bp': 3454.0, 'sum': 8824.0}, 'HC14-neg_217': {'bp': 3439.0, 'sum': 7667.0}, 'RA12-neg_200': {'bp': 3165.0, 'sum': 7428.0}, 'RA1-neg_278': {'bp': 3109.0, 'sum': 8438.0}, 'QC5-neg_208': {'bp': 2980.0, 'sum': 6810.0}, 'HC18-neg_233': {'bp': 2899.0, 'sum': 7120.0}, 'RA15-neg_207': {'bp': 2790.0, 'sum': 6262.0}, 'RA9-neg_221': {'bp': 2774.0, 'sum': 6802.0}, 'QC3-neg_193': {'bp': 2770.0, 'sum': 7439.0}, 'HC5-neg_214': {'bp': 2740.0, 'sum': 7399.0}, 'QC4-neg_204': {'bp': 2716.0, 'sum': 6667.0}, 'QC1-neg_198': {'bp': 2670.0, 'sum': 6538.0}, 'RA25-neg_204': {'bp': 2634.0, 'sum': 6708.0}, 'QC6-neg_191': {'bp': 2633.0, 'sum': 5056.0}, 'RA11-neg_202': {'bp': 2520.0, 'sum': 5977.0}, 'HC8-neg_193': {'bp': 2504.0, 'sum': 4749.0}, 'RA2-neg_281': {'bp': 2461.0, 'sum': 7146.0}, 'HC25-neg_206': {'bp': 2460.0, 'sum': 6531.0}, 'RA13-neg_200': {'bp': 2440.0, 'sum': 5589.0}, 'RA3-neg_231': {'bp': 2424.0, 'sum': 5689.0}, 'HC8-neg_206': {'bp': 2421.0, 'sum': 5717.0}, 'RA2-neg_200': {'bp': 2416.0, 'sum': 6452.0}, 'RA9-neg_211': {'bp': 2415.0, 'sum': 5737.0}, 'RA19-neg_237': {'bp': 2400.0, 'sum': 7561.0}, 'RA23-neg_199': {'bp': 2384.0, 'sum': 6441.0}, 'QC6-neg_204': {'bp': 2371.0, 'sum': 6561.0}, 'QC7-neg_204': {'bp': 2354.0, 'sum': 6279.0}, 'RA7-neg_199': {'bp': 2344.0, 'sum': 5541.0}, 'RA17-neg_225': {'bp': 2340.0, 'sum': 7198.0}, 'HC3-neg_208': {'bp': 2326.0, 'sum': 6330.0}, 'RA24-neg_189': {'bp': 2324.0, 'sum': 4929.0}, 'HC18-neg_220': {'bp': 2283.0, 'sum': 6060.0}, 'RA1-neg_187': {'bp': 2265.0, 'sum': 6610.0}, 'HC13-neg_214': {'bp': 2250.0, 'sum': 6553.0}, 'QC7-neg_192': {'bp': 2239.0, 'sum': 4609.0}, 'HC11-neg_237': {'bp': 2234.0, 'sum': 5402.0}, 'HC4-neg_232': {'bp': 2209.0, 'sum': 5194.0}, 'RA20-neg_214': {'bp': 2208.0, 'sum': 6303.0}, 'HC10-neg_189': {'bp': 2198.0, 'sum': 5238.0}, 'QC4-neg_191': {'bp': 2196.0, 'sum': 5055.0}, 'HC12-neg_199': {'bp': 2187.0, 'sum': 6537.0}, 'RA7-neg_211': {'bp': 2187.0, 'sum': 6373.0}, 'HC6-neg_219': {'bp': 2146.0, 'sum': 5436.0}, 'QC5-neg_198': {'bp': 2136.0, 'sum': 5670.0}, 'RA3-neg_221': {'bp': 2136.0, 'sum': 5225.0}, 'HC11-neg_224': {'bp': 2101.0, 'sum': 5726.0}, 'RA20-neg_202': {'bp': 2086.0, 'sum': 4695.0}, 'RA18-neg_195': {'bp': 2057.0, 'sum': 5430.0}, 'HC23-neg_192': {'bp': 2021.0, 'sum': 4203.0}, 'HC2-neg_235': {'bp': 2020.0, 'sum': 5610.0}, 'HC3-neg_196': {'bp': 2007.0, 'sum': 5397.0}, 'RA8-neg_220': {'bp': 2001.0, 'sum': 5399.0}, 'QC2-neg_195': {'bp': 1955.0, 'sum': 5187.0}, 'RA17-neg_212': {'bp': 1942.0, 'sum': 5323.0}, 'HC9-neg_223': {'bp': 1939.0, 'sum': 4737.0}, 'HC26-neg_229': {'bp': 1902.0, 'sum': 5482.0}, 'QC8-neg_188': {'bp': 1879.0, 'sum': 3734.0}, 'HC9-neg_235': {'bp': 1869.0, 'sum': 5086.0}, 'HC5-neg_202': {'bp': 1841.0, 'sum': 4939.0}, 'HC19-neg_228': {'bp': 1785.0, 'sum': 4688.0}, 'RA4-neg_227': {'bp': 1720.0, 'sum': 4444.0}, 'RA8-neg_209': {'bp': 1718.0, 'sum': 4173.0}, 'RA22-neg_193': {'bp': 1713.0, 'sum': 3801.0}, 'HC4-neg_240': {'bp': 1700.0, 'sum': 5042.0}, 'HC20-neg_250': {'bp': 1686.0, 'sum': 3861.0}, 'HC20-neg_239': {'bp': 1676.0, 'sum': 3588.0}, 'HC17-neg_224': {'bp': 1649.0, 'sum': 4044.0}, 'HC14-neg_205': {'bp': 1604.0, 'sum': 4414.0}, 'HC22-neg_226': {'bp': 1585.0, 'sum': 4553.0}, 'RA23-neg_185': {'bp': 1534.0, 'sum': 3202.0}, 'HC19-neg_218': {'bp': 1528.0, 'sum': 3923.0}, 'RA19-neg_225': {'bp': 1524.0, 'sum': 4958.0}, 'HC17-neg_236': {'bp': 1475.0, 'sum': 3476.0}, 'RA2-neg_192': {'bp': 1461.0, 'sum': 4269.0}, 'RA11-neg_190': {'bp': 1437.0, 'sum': 3435.0}, 'HC6-neg_229': {'bp': 1421.0, 'sum': 3351.0}, 'HC15-neg_233': {'bp': 1406.0, 'sum': 4540.0}, 'HC12-neg_186': {'bp': 1266.0, 'sum': 3174.0}, 'HC24-neg_229': {'bp': 1236.0, 'sum': 3211.0}, 'RA25-neg_191': {'bp': 1190.0, 'sum': 3468.0}, 'HC25-neg_193': {'bp': 1140.0, 'sum': 3028.0}, 'RA26-neg_194': {'bp': 1098.0, 'sum': 2278.0}, 'RA26-neg_206': {'bp': 1026.0, 'sum': 2683.0}, 'RA12-neg_189': {'bp': 935.0, 'sum': 2812.0}, 'RA13-neg_188': {'bp': 884.0, 'sum': 2649.0}, 'RA6-neg_218': {'bp': 721.0, 'sum': 1901.0}, 'RA14-neg_208': {'bp': 635.0, 'sum': 1499.0}, 'RA6-neg_229': {'bp': 635.0, 'sum': 1980.0}, 'RA14-neg_220': {'bp': 626.0, 'sum': 1490.0}, 'HC16-neg_268': {'bp': 577.0, 'sum': 1340.0}, 'RA18-neg_284': {'bp': 547.0, 'sum': 1462.0}, 'HC10-neg_280': {'bp': 287.0, 'sum': 695.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 516.899023
COMMENT: PRECURSOR_M/Z_STDEV 0.001206
COMMENT: PRECURSOR_IN_MS1 mz 516.897641; int 72.086; delta(ppm) 1.850622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.134; C8H10Cl2N4O14P2; [M-H]-; delta(ppm) -44369.285254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.277; C15H9Cl3O14; [M-H]-; delta(ppm) -44371.426443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.105; C6H10N4O16P4; [M-H]-; delta(ppm) 2.186376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.921; C14H7Cl4F5N2O5; [M-H]-; delta(ppm) -44366.363555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.142; C16H8Cl4F2N2O7; [M-H]-; delta(ppm) -44370.683755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.465; C13H9ClO16P2; [M-H]-; delta(ppm) -44370.796146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.113; C16H5Cl3N4O10; [M-H]-; delta(ppm) -44373.789304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.881; C11H12Cl3FN2O10P2; [M-H]-; delta(ppm) -44364.160874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.693; C7H12N4O13P2S3; [M-H]-; delta(ppm) 2.961779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.545; C14H11ClO13S3; [M-H]-; delta(ppm) -44370.088030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C15H9Cl3O14; [M-H]-; delta(ppm) -44371.426443
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C8H10Cl2N4O14P2; [M-H]-; delta(ppm) -44369.285254
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H9ClO16P2; [M-H]-; delta(ppm) -44370.796146
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H10N4O16P4; [M-H]-; delta(ppm) 2.186376
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H8Cl4F2N2O7; [M-H]-; delta(ppm) -44370.683755
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.103; KACHKROERYXUEL-AULWAASSSA-N; [M-H]-; N[C@H]1CSSC[C@H](NC1=O)C(=O)N\C=C/C1=CNC2=C1C=C(Br)C(Br)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MUCAQKAQNJJHBH-UHFFFAOYSA-N; [M-H]-; OC1=C(O)C(Br)=CC(CC2=C(O)C(O)=C3OC4=C(O)C(Br)=CC5=C4C3=C2C=C5)=C1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.676; ZIUCAJTVHJDMCB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.947; KACHKROERYXUEL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.110; ZIUCAJTVHJDMCB; [M-H+Na-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 516.898074; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.655
MS$FOCUSED_ION: PRECURSOR_M/Z 516.898074
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0079-0490000000-4c33d76e0aefd811f532
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  114.9888353 79.6592 ? 114.988315 11.3576 27.09 0.6225 104
  158.9786093 361.8650 ? 158.978380 5.3089 103.15 1.0000 107
  174.9561265 299.8190 ? 174.956070 5.0184 88.73 0.7868 107
  228.9694473 41.1218 ? 228.968965 16.2642 19.57 0.5270 80
  244.9472327 67.8168 ? 244.947120 13.4845 28.91 0.4544 103
  272.9593733 312.3922 ? 272.959690 5.0887 74.16 0.7977 107
  288.9369633 999.0000 ? 288.937270 4.3885 0.00 0.8041 107
  402.9169049 123.5138 ? 402.917770 10.0641 43.69 0.6273 105
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  114.988835 79.66 79
  158.978609 361.87 361
  174.956127 299.82 299
  228.969447 41.12 41
  244.947233 67.82 67
  272.959373 312.39 312
  288.936963 999.00 999
  402.916905 123.51 123
//
