ACCESSION: MSBNK-SMB_Measured-HSA031P0568000
RECORD_TITLE: Characterized; LysoPC(18:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'HC3-neg_5506': {'bp': 20611.0, 'sum': 33817.0}, 'RA17-neg_5655': {'bp': 8507.0, 'sum': 15373.0}, 'RA11-neg_5031': {'bp': 6866.0, 'sum': 12252.0}, 'RA1-neg_5534': {'bp': 6338.0, 'sum': 10822.0}, 'RA18-neg_5256': {'bp': 4917.0, 'sum': 8258.0}, 'HC25-neg_5411': {'bp': 4037.0, 'sum': 7261.0}, 'RA23-neg_5191': {'bp': 3324.0, 'sum': 5188.0}, 'QC1-neg_4595': {'bp': 2757.0, 'sum': 5438.0}, 'QC2-neg_4644': {'bp': 2578.0, 'sum': 4238.0}, 'HC15-neg_5412': {'bp': 2571.0, 'sum': 5128.0}, 'RA19-neg_5645': {'bp': 2406.0, 'sum': 4783.0}, 'RA7-neg_4927': {'bp': 2401.0, 'sum': 4137.0}, 'HC16-neg_5697': {'bp': 2368.0, 'sum': 3680.0}, 'RA25-neg_5431': {'bp': 1913.0, 'sum': 3683.0}, 'RA4-neg_5056': {'bp': 1909.0, 'sum': 4509.0}, 'RA12-neg_5510': {'bp': 1894.0, 'sum': 3201.0}, 'RA15-neg_5448': {'bp': 1835.0, 'sum': 3664.0}, 'HC12-neg_5541': {'bp': 1694.0, 'sum': 3261.0}, 'HC13-neg_5716': {'bp': 1616.0, 'sum': 2823.0}, 'RA9-neg_4968': {'bp': 1590.0, 'sum': 3668.0}, 'HC20-neg_5569': {'bp': 1508.0, 'sum': 3088.0}, 'RA2-neg_5349': {'bp': 1258.0, 'sum': 2674.0}, 'RA3-neg_4884': {'bp': 1141.0, 'sum': 2197.0}, 'RA22-neg_4985': {'bp': 1039.0, 'sum': 1749.0}, 'RA10-neg_5394': {'bp': 994.0, 'sum': 1612.0}, 'QC7-neg_5178': {'bp': 957.0, 'sum': 2149.0}, 'QC6-neg_5306': {'bp': 944.0, 'sum': 1905.0}, 'QC8-neg_5240': {'bp': 929.0, 'sum': 1725.0}, 'HC10-neg_5282': {'bp': 920.0, 'sum': 2054.0}, 'QC5-neg_5022': {'bp': 904.0, 'sum': 1716.0}, 'QC4-neg_4803': {'bp': 761.0, 'sum': 1921.0}, 'RA24-neg_5057': {'bp': 681.0, 'sum': 1190.0}, 'HC5-neg_5054': {'bp': 631.0, 'sum': 1344.0}, 'RA16-neg_5094': {'bp': 546.0, 'sum': 1130.0}, 'HC24-neg_5139': {'bp': 527.0, 'sum': 984.0}, 'HC21-neg_5058': {'bp': 513.0, 'sum': 1019.0}, 'HC24-neg_5124': {'bp': 392.0, 'sum': 981.0}, 'HC4-neg_4789': {'bp': 286.0, 'sum': 718.0}, 'RA20-neg_5144': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 568.364777
COMMENT: PRECURSOR_M/Z_STDEV 0.001691
COMMENT: PRECURSOR_IN_MS1 mz 568.363355; int 886.454; delta(ppm) 2.936386
CH$FORMULA: C26H54NO7P
CH$EXACT_MASS: 523.363790
CH$SMILES: CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
CH$IUPAC: InChI=1S/C26H54NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-26(29)32-23-25(28)24-34-35(30,31)33-22-21-27(2,3)4/h25,28H,5-24H2,1-4H3/t25-/m1/s1
CH$LINK: CHEBI CHEBI:73858
CH$LINK: HMDB HMDB0010384
CH$LINK: INCHIKEY IHNKQIMGVNPMTC-RUZDIDTESA-N
CH$LINK: LIPIDMAPS LMGP01050026
CH$LINK: PUBCHEM CID:497299
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.813
MS$FOCUSED_ION: ION_TYPE [M+FA-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 568.363302
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0050090000-9433545df597903c59d5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.9982706 74.3512 44.998005 16.4006 33.48 0.2782 32 f{C1H1O2}/1.51ppm,p-C25H52N1O5P1F1
  224.0723051 84.7462 224.071720 12.8262 44.84 0.3905 37 f{C7H14N1O7}/-23.52ppm,p-C19H39P1F1
  283.2651994 499.0641 283.265510 5.5037 123.81 0.5382 39 f{C18H35O2}/3.34ppm,p-C8H18N1O5P1F1
  508.3418773 999.0000 508.344100 5.9291 0.00 0.5022 39 f{C26H53O7P1}/-22.74ppm,p-N1F1
  568.3575887 49.9263 568.360680 19.1886 31.88 1.0000 31 ?
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  44.998271 74.35 74
  224.072305 84.75 84
  283.265199 499.06 499
  508.341877 999.00 999
  568.357589 49.93 49
//
