ACCESSION: MSBNK-SMB_Measured-HSA031P0589002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC19-neg_3299': {'bp': 21638.0, 'sum': 89513.0}, 'HC20-neg_3531': {'bp': 12992.0, 'sum': 71800.0}, 'RA15-neg_3533': {'bp': 12914.0, 'sum': 65115.0}, 'HC19-neg_3339': {'bp': 11592.0, 'sum': 61745.0}, 'RA14-neg_3404': {'bp': 6389.0, 'sum': 32833.0}, 'RA4-neg_3400': {'bp': 6193.0, 'sum': 32352.0}, 'RA14-neg_3414': {'bp': 4892.0, 'sum': 23123.0}, 'RA12-neg_3564': {'bp': 4443.0, 'sum': 24588.0}, 'HC13-neg_3722': {'bp': 4416.0, 'sum': 28548.0}, 'RA17-neg_3522': {'bp': 4085.0, 'sum': 26452.0}, 'HC19-neg_3252': {'bp': 3044.0, 'sum': 19807.0}, 'RA4-neg_3425': {'bp': 3031.0, 'sum': 17120.0}, 'QC3-neg_3105': {'bp': 2969.0, 'sum': 15814.0}, 'QC1-neg_3080': {'bp': 2849.0, 'sum': 19243.0}, 'QC2-neg_3102': {'bp': 1760.0, 'sum': 14221.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 589.305671
COMMENT: PRECURSOR_M/Z_STDEV 0.001740
COMMENT: PRECURSOR_IN_MS1 mz 589.303954; int 999.000; delta(ppm) 2.897698
COMMENT: PROPOSED_MF MS-FINDER 2.492; C27H43N8O5P; [M-H]-; delta(ppm) 3.111971
COMMENT: PROPOSED_MF MS-FINDER 2.488; C17H42N12O11; [M-H]-; delta(ppm) 2.774741
COMMENT: PROPOSED_MF MS-FINDER 2.484; C16H43N14O8P; [M-H]-; delta(ppm) -2.297653
COMMENT: PROPOSED_MF MS-FINDER 2.484; C17H50N8O10S2; [M-H]-; delta(ppm) 3.569576
COMMENT: PROPOSED_MF MS-FINDER 2.483; C21H47N8O7P; [M+Cl]-; delta(ppm) -39126.000576
COMMENT: PROPOSED_MF MS-FINDER 2.483; C23H54N6O3S4; [M-H]-; delta(ppm) -4.731324
COMMENT: PROPOSED_MF MS-FINDER 2.482; C11H38N22O5S; [M-H]-; delta(ppm) -0.658494
COMMENT: PROPOSED_MF MS-FINDER 2.478; C27H51N4O4PS2; [M-H]-; delta(ppm) 3.906806
COMMENT: PROPOSED_MF MS-FINDER 2.476; C15H38N12O9; [M+Hac-H]-; delta(ppm) 115528.423532
COMMENT: PROPOSED_MF MS-FINDER 2.475; C16H50N12O3S3; [M+Cl]-; delta(ppm) -39123.753315
COMMENT: PROPOSED_MF MS-FINDER 2.473; C14H39N14O6P; [M+Hac-H]-; delta(ppm) 115522.111465
COMMENT: PROPOSED_MF MS-FINDER 2.472; C22H42N10O9; [M-H]-; delta(ppm) -4.051509
COMMENT: PROPOSED_MF MS-FINDER 2.470; C29H50O10S; [M-H]-; delta(ppm) -2.092945
COMMENT: PROPOSED_MF MS-FINDER 2.470; C30H55O4P; [M+Br]-; delta(ppm) 2.170629
COMMENT: PROPOSED_MF MS-FINDER 2.467; C14H46N12O11S; [M-H]-; delta(ppm) -2.945782
COMMENT: PROPOSED_MF MS-FINDER 2.467; C22H60N2O5P2S3; [M-H]-; delta(ppm) -4.616623
COMMENT: PROPOSED_MF MS-FINDER 2.467; C32H51N2O2PS2; [M-H]-; delta(ppm) -2.919459
COMMENT: PROPOSED_MF MS-FINDER 2.466; C13H35N24O2P; [M-H]-; delta(ppm) -0.010362
COMMENT: PROPOSED_MF MS-FINDER 2.465; C15H46N18S; [M+Br]-; delta(ppm) -3.869297
COMMENT: PROPOSED_MF MS-FINDER 2.464; C24H46N6OS3; [M+Hac-H]-; delta(ppm) 115526.201585
COMMENT: PROPOSED_MF MS-FINDER 2.464; C25H39N8O3P; [M+Hac-H]-; delta(ppm) 115528.843180
COMMENT: PROPOSED_MF MS-FINDER 2.464; C21H56N4O6P2S; [M+Cl]-; delta(ppm) -39140.172414
COMMENT: PROPOSED_MF MS-FINDER 2.464; C19H63N2O5PS5; [M-H]-; delta(ppm) 5.807389
COMMENT: PROPOSED_MF MS-FINDER 2.462; C20H46N6O6S2; [M+Hac-H]-; delta(ppm) 115520.918051
COMMENT: PROPOSED_MF MS-FINDER 2.459; C34H38N8O2; [M-H]-; delta(ppm) -0.911385
COMMENT: PROPOSED_MF MS-FINDER 2.456; C15H46N8O8S2; [M+Hac-H]-; delta(ppm) 115529.412622
COMMENT: PROPOSED_MF MS-FINDER 2.456; C22H43N8O3PS; [M+Hac-H]-; delta(ppm) 115521.724578
COMMENT: PROPOSED_MF MS-FINDER 2.454; C30H46N4O6S; [M-H]-; delta(ppm) -4.362411
COMMENT: PROPOSED_MF MS-FINDER 2.453; C12H39N20O6P; [M-H]-; delta(ppm) 2.259124
COMMENT: PROPOSED_MF MS-FINDER 2.452; C17H47N14O3PS2; [M-H]-; delta(ppm) -3.772295
COMMENT: PROPOSED_MF MS-FINDER 2.452; C19H47N10O7PS; [M-H]-; delta(ppm) 4.217713
COMMENT: PROPOSED_MF MS-FINDER 2.450; C15H50N12O6S3; [M-H]-; delta(ppm) -4.420422
COMMENT: PROPOSED_MF MS-FINDER 2.446; C12H47N16O5PS2; [M-H]-; delta(ppm) 3.053958
COMMENT: PROPOSED_MF MS-FINDER 2.444; C19H55N6O6PS3; [M-H]-; delta(ppm) 5.012550
COMMENT: PROPOSED_MF MS-FINDER 2.437; C14H46N14O7S; [M+Cl]-; delta(ppm) -39139.991270
COMMENT: PROPOSED_MF MS-FINDER 2.437; C35H47N2O2PS; [M-H]-; delta(ppm) 2.801065
COMMENT: PROPOSED_MF MS-FINDER 2.436; C25H47N4O2PS2; [M+Hac-H]-; delta(ppm) 115529.832271
COMMENT: PROPOSED_MF MS-FINDER 2.435; C32H43N6O3P; [M-H]-; delta(ppm) -3.714284
COMMENT: PROPOSED_MF MS-FINDER 2.434; C10H35N20O4P; [M+Hac-H]-; delta(ppm) 115527.781900
COMMENT: PROPOSED_MF MS-FINDER 2.432; C20H54N2O5S4; [M+Hac-H]-; delta(ppm) 115521.907127
COMMENT: PROPOSED_MF MS-FINDER 2.426; C24H50N2O12S; [M-H]-; delta(ppm) 4.733332
COMMENT: PROPOSED_MF MS-FINDER 2.425; C21H58N6S5; [M+Cl]-; delta(ppm) -39129.321999
COMMENT: PROPOSED_MF MS-FINDER 2.424; C17H43N10O5PS; [M+Hac-H]-; delta(ppm) 115530.219162
COMMENT: PROPOSED_MF MS-FINDER 2.423; C18H53N6O9P3; [M-H]-; delta(ppm) 4.332416
COMMENT: PROPOSED_MF MS-FINDER 2.423; C26H47N4O9P; [M-H]-; delta(ppm) 5.381471
COMMENT: PROPOSED_MF MS-FINDER 2.420; C27H59O4PS; [M+Br]-; delta(ppm) -3.549887
COMMENT: PROPOSED_MF MS-FINDER 2.416; C18H62N6S6; [M+Cl]-; delta(ppm) -39134.603572
COMMENT: PROPOSED_MF MS-FINDER 2.415; C12H42N12O9S; [M+Hac-H]-; delta(ppm) 115521.304936
COMMENT: PROPOSED_MF MS-FINDER 2.415; C16H54N12OS5; [M-H]-; delta(ppm) -5.895058
COMMENT: PROPOSED_MF MS-FINDER 2.413; C16H43N16O4P; [M+Cl]-; delta(ppm) -39139.392880
COMMENT: PROPOSED_MF MS-FINDER 2.413; C17H39N18O4P; [M-H]-; delta(ppm) -4.567119
COMMENT: PROPOSED_MF MS-FINDER 2.413; C21H44N12O4P2; [M-H]-; delta(ppm) 4.865851
COMMENT: PROPOSED_MF MS-FINDER 2.411; C17H30N20O; [M+Hac-H]-; delta(ppm) 115522.775260
COMMENT: PROPOSED_MF MS-FINDER 2.410; C17H38N20S; [M+Cl]-; delta(ppm) -39126.582533
COMMENT: PROPOSED_MF MS-FINDER 2.410; C23H46N10O4S2; [M-H]-; delta(ppm) -5.526146
COMMENT: PROPOSED_MF MS-FINDER 2.409; C22H38N16O2S; [M-H]-; delta(ppm) 4.751148
COMMENT: PROPOSED_MF MS-FINDER 2.407; C33H50N2OS2; [M+Cl]-; delta(ppm) -39135.283848
COMMENT: PROPOSED_MF MS-FINDER 2.407; C22H52N6O6P2S; [M-H]-; delta(ppm) -5.411445
COMMENT: PROPOSED_MF MS-FINDER 2.407; C19H50N12O2S; [M+Br]-; delta(ppm) -8.426018
COMMENT: PROPOSED_MF MS-FINDER 2.404; C14H34N24O; [M+Cl]-; delta(ppm) -39132.597976
COMMENT: PROPOSED_MF MS-FINDER 2.404; C16H42N16O4S; [M+Cl]-; delta(ppm) -39124.487167
COMMENT: PROPOSED_MF MS-FINDER 2.403; C17H51N6O4PS3; [M+Hac-H]-; delta(ppm) 115531.208256
COMMENT: PROPOSED_MF MS-FINDER 2.403; C24H58O7S3; [M+Cl]-; delta(ppm) -39132.167633
COMMENT: PROPOSED_MF MS-FINDER 2.401; C26H58N2O3S2; [M+Br]-; delta(ppm) -6.467471
COMMENT: PROPOSED_MF MS-FINDER 2.400; C26H50O12; [M+Cl]-; delta(ppm) -39125.524520
COMMENT: PROPOSED_MF MS-FINDER 2.399; C31H46N4O3S; [M+Cl]-; delta(ppm) -39123.699753
COMMENT: PROPOSED_MF MS-FINDER 2.398; C24H60O5P2S2; [M+Cl]-; delta(ppm) -39134.157066
COMMENT: PROPOSED_MF MS-FINDER 2.396; C19H50N2O10S2; [M+Hac-H]-; delta(ppm) 115523.742170
COMMENT: PROPOSED_MF MS-FINDER 2.396; C25H62O2S5; [M+Cl]-; delta(ppm) -39133.529128
COMMENT: PROPOSED_MF MS-FINDER 2.396; C28H44O6; [M+TFA-H]-; delta(ppm) 192187.130409
COMMENT: PROPOSED_MF MS-FINDER 2.395; C16H49N6O7P3; [M+Hac-H]-; delta(ppm) 115530.361898
COMMENT: PROPOSED_MF MS-FINDER 2.392; C15H42N16O7S; [M-H]-; delta(ppm) -5.215245
COMMENT: PROPOSED_MF MS-FINDER 2.389; C29H43N2O5P; [M+Hac-H]-; delta(ppm) 115523.172733
COMMENT: PROPOSED_MF MS-FINDER 2.389; C20H55N4O9PS2; [M-H]-; delta(ppm) -6.059570
COMMENT: PROPOSED_MF MS-FINDER 2.389; C21H58N2O8P4; [M-H]-; delta(ppm) -5.296745
COMMENT: PROPOSED_MF MS-FINDER 2.386; C23H50N2O5S3; [M+Hac-H]-; delta(ppm) 115529.025731
COMMENT: PROPOSED_MF MS-FINDER 2.386; C14H34N22O5; [M-H]-; delta(ppm) 5.062056
COMMENT: PROPOSED_MF MS-FINDER 2.384; C24H43N4O7P; [M+Hac-H]-; delta(ppm) 115531.667339
COMMENT: PROPOSED_MF MS-FINDER 2.382; C20H38N10O7; [M+Hac-H]-; delta(ppm) 115519.928976
COMMENT: PROPOSED_MF MS-FINDER 2.380; C30H51O7P; [M+Cl]-; delta(ppm) -39136.510177
COMMENT: PROPOSED_MF MS-FINDER 2.371; C22H48N2O8P2; [M+Hac-H]-; delta(ppm) 115528.179377
COMMENT: PROPOSED_MF MS-FINDER 2.367; C24H38N14O2; [M+Cl]-; delta(ppm) -39125.508070
COMMENT: PROPOSED_MF MS-FINDER 2.366; C14H48N12O9P2; [M-H]-; delta(ppm) -5.100544
COMMENT: PROPOSED_MF MS-FINDER 2.365; C11H43N16O10P; [M-H]-; delta(ppm) 4.528620
COMMENT: PROPOSED_MF MS-FINDER 2.362; C22H46N12OS3; [M-H]-; delta(ppm) 5.545987
COMMENT: PROPOSED_MF MS-FINDER 2.361; C29H38N10O4; [M-H]-; delta(ppm) 5.914907
COMMENT: PROPOSED_MF MS-FINDER 2.359; C23H38N14O5; [M-H]-; delta(ppm) -6.320966
COMMENT: PROPOSED_MF MS-FINDER 2.358; C14H42N18O4S2; [M-H]-; delta(ppm) 5.856894
COMMENT: PROPOSED_MF MS-FINDER 2.354; C28H42N4O4S; [M+Hac-H]-; delta(ppm) 115519.542091
COMMENT: PROPOSED_MF MS-FINDER 2.350; C34H46N4OS2; [M-H]-; delta(ppm) -0.116556
COMMENT: PROPOSED_MF MS-FINDER 2.349; C14H50N14O3S4; [M-H]-; delta(ppm) 6.651734
COMMENT: PROPOSED_MF MS-FINDER 2.349; C15H30N26O; [M-H]-; delta(ppm) 2.792557
COMMENT: PROPOSED_MF MS-FINDER 2.347; C19H62N2O7S5; [M-H]-; delta(ppm) -8.182323
COMMENT: PROPOSED_MF MS-FINDER 2.346; C13H46N12O4S3; [M+Hac-H]-; delta(ppm) 115519.469902
COMMENT: PROPOSED_MF MS-FINDER 2.345; C19H52N2O8P2S; [M+Hac-H]-; delta(ppm) 115521.060784
COMMENT: PROPOSED_MF MS-FINDER 2.342; C18H51N6O11PS; [M-H]-; delta(ppm) 6.487218
COMMENT: PROPOSED_MF MS-FINDER 2.340; C21H59N4O4PS4; [M-H]-; delta(ppm) -7.534201
COMMENT: PROPOSED_MF MS-FINDER 2.340; C28H52N2O5P2S; [M-H]-; delta(ppm) 6.824451
COMMENT: PROPOSED_MF MS-FINDER 2.339; C12H30N22O3; [M+Hac-H]-; delta(ppm) 115531.269860
COMMENT: PROPOSED_MF MS-FINDER 2.335; C30H48N4O4P2; [M-H]-; delta(ppm) -6.517166
COMMENT: PROPOSED_MF MS-FINDER 2.334; C29H46N6O3S2; [M-H]-; delta(ppm) 6.709747
COMMENT: PROPOSED_MF MS-FINDER 2.332; C20H47N8O10P; [M-H]-; delta(ppm) -6.854390
COMMENT: PROPOSED_MF MS-FINDER 2.330; C28H51N2O7PS; [M-H]-; delta(ppm) -7.165290
COMMENT: PROPOSED_MF MS-FINDER 2.329; C21H42N12O6S; [M-H]-; delta(ppm) 7.020656
COMMENT: PROPOSED_MF MS-FINDER 2.324; C16H46N16O2S3; [M-H]-; delta(ppm) -6.689878
COMMENT: PROPOSED_MF MS-FINDER 2.321; C36H46N2OS; [M+Cl]-; delta(ppm) -39130.002282
COMMENT: PROPOSED_MF MS-FINDER 2.319; C21H58N4O4S5; [M-H]-; delta(ppm) 8.610341
COMMENT: PROPOSED_MF MS-FINDER 2.318; C13H48N14O6P2S; [M-H]-; delta(ppm) 5.971598
COMMENT: PROPOSED_MF MS-FINDER 2.318; C18H56N2O3S4; [M+TFA-H]-; delta(ppm) 192178.475488
COMMENT: PROPOSED_MF MS-FINDER 2.312; C15H52N12O4P2S2; [M-H]-; delta(ppm) -6.575178
COMMENT: PROPOSED_MF MS-FINDER 2.312; C19H58N8OS3; [M+Br]-; delta(ppm) -7.631201
COMMENT: PROPOSED_MF MS-FINDER 2.311; C21H50N8O5S3; [M-H]-; delta(ppm) 7.815498
COMMENT: PROPOSED_MF MS-FINDER 2.310; C15H48N12O6P2; [M+Cl]-; delta(ppm) -39124.381265
COMMENT: PROPOSED_MF MS-FINDER 2.305; C34H51O2PS; [M+Cl]-; delta(ppm) -39132.590122
COMMENT: PROPOSED_MF MS-FINDER 2.304; C20H48N8O8P2; [M-H]-; delta(ppm) 7.135359
COMMENT: PROPOSED_MF MS-FINDER 2.303; C27H34N10O2; [M+Hac-H]-; delta(ppm) 115532.331146
COMMENT: PROPOSED_MF MS-FINDER 2.302; C15H35N18O2P; [M+Hac-H]-; delta(ppm) 115519.287353
COMMENT: PROPOSED_MF MS-FINDER 2.300; C18H48N6O4S2; [M+TFA-H]-; delta(ppm) 192177.345806
COMMENT: PROPOSED_MF MS-FINDER 2.299; C20H48N6O4P2S; [M+Hac-H]-; delta(ppm) 115518.236678
COMMENT: PROPOSED_MF MS-FINDER 2.297; C16H47N6O9PS; [M+Hac-H]-; delta(ppm) 115533.043329
COMMENT: PROPOSED_MF MS-FINDER 2.297; C18H40N10O5; [M+TFA-H]-; delta(ppm) 192176.216126
COMMENT: PROPOSED_MF MS-FINDER 2.296; C12H38N18O2S2; [M+Hac-H]-; delta(ppm) 115532.258955
COMMENT: PROPOSED_MF MS-FINDER 2.296; C31H42N8O2S; [M-H]-; delta(ppm) -6.631866
COMMENT: PROPOSED_MF MS-FINDER 2.293; C27H56O5P2S; [M+Cl]-; delta(ppm) -39128.875487
COMMENT: PROPOSED_MF MS-FINDER 2.289; C21H42N10O2S2; [M+Hac-H]-; delta(ppm) 115518.093946
COMMENT: PROPOSED_MF MS-FINDER 2.286; C13H38N16O5S; [M+Hac-H]-; delta(ppm) 115518.480829
COMMENT: PROPOSED_MF MS-FINDER 2.278; C12H46N14OS4; [M+Hac-H]-; delta(ppm) 115533.248052
COMMENT: PROPOSED_MF MS-FINDER 2.278; C18H51N4O7PS2; [M+Hac-H]-; delta(ppm) 115517.430155
COMMENT: PROPOSED_MF MS-FINDER 2.277; C37H46O4; [M+Cl]-; delta(ppm) -39140.224753
COMMENT: PROPOSED_MF MS-FINDER 2.277; C20H56N4O7P2S2; [M-H]-; delta(ppm) 7.930201
COMMENT: PROPOSED_MF MS-FINDER 2.273; C22H46N2O10S; [M+Hac-H]-; delta(ppm) 115530.860797
COMMENT: PROPOSED_MF MS-FINDER 2.272; C19H38N12O4S; [M+Hac-H]-; delta(ppm) 115533.707137
COMMENT: PROPOSED_MF MS-FINDER 2.271; C11H44N14O4P2S; [M+Hac-H]-; delta(ppm) 115532.401692
COMMENT: PROPOSED_MF MS-FINDER 2.270; C21H50N6OS4; [M+Hac-H]-; delta(ppm) 115519.083017
COMMENT: PROPOSED_MF MS-FINDER 2.262; C12H44N12O7P2; [M+Hac-H]-; delta(ppm) 115518.623562
COMMENT: PROPOSED_MF MS-FINDER 2.259; C30H54N2OS3; [M+Cl]-; delta(ppm) -39140.565356
COMMENT: PROPOSED_MF MS-FINDER 2.254; C18H44N8O6P2; [M+Hac-H]-; delta(ppm) 115533.849874
COMMENT: PROPOSED_MF MS-FINDER 2.248; C17H59N2O3PS5; [M+Hac-H]-; delta(ppm) 115532.197351
COMMENT: PROPOSED_MF MS-FINDER 2.245; C28H58O2S4; [M+Cl]-; delta(ppm) -39128.247543
COMMENT: PROPOSED_MF MS-FINDER 2.242; C27H45N2O3P; [M+TFA-H]-; delta(ppm) 192179.921011
COMMENT: PROPOSED_MF MS-FINDER 2.240; C19H46N8O3S3; [M+Hac-H]-; delta(ppm) 115534.696237
COMMENT: PROPOSED_MF MS-FINDER 2.239; C21H34N14O3; [M+Hac-H]-; delta(ppm) 115517.104876
COMMENT: PROPOSED_MF MS-FINDER 2.237; C24H49N2O3PS; [M+TFA-H]-; delta(ppm) 192171.790525
COMMENT: PROPOSED_MF MS-FINDER 2.233; C19H54N4O2S5; [M+Hac-H]-; delta(ppm) 115535.685338
COMMENT: PROPOSED_MF MS-FINDER 2.232; C11H40N16O3S; [M+TFA-H]-; delta(ppm) 192174.562113
COMMENT: PROPOSED_MF MS-FINDER 2.222; C31H55O2PS2; [M+Cl]-; delta(ppm) -39137.871660
COMMENT: PROPOSED_MF MS-FINDER 2.216; C18H52N4O5P2S2; [M+Hac-H]-; delta(ppm) 115534.838974
COMMENT: PROPOSED_MF MS-FINDER 2.214; C12H41N14O4P; [M+TFA-H]-; delta(ppm) 192178.708873
COMMENT: PROPOSED_MF MS-FINDER 2.211; C18H43N8O8P; [M+Hac-H]-; delta(ppm) 115516.441087
COMMENT: PROPOSED_MF MS-FINDER 2.205; C11H34N18O7; [M+Hac-H]-; delta(ppm) 115534.094032
COMMENT: PROPOSED_MF MS-FINDER 2.203; C26H38N6O6; [M+Hac-H]-; delta(ppm) 115535.155323
COMMENT: PROPOSED_MF MS-FINDER 2.201; C27H42N6OS2; [M+Hac-H]-; delta(ppm) 115533.320243
COMMENT: PROPOSED_MF MS-FINDER 2.197; C19H49N4O5PS; [M+TFA-H]-; delta(ppm) 192181.492585
COMMENT: PROPOSED_MF MS-FINDER 2.192; C16H45N8O6P; [M+TFA-H]-; delta(ppm) 192172.232406
COMMENT: PROPOSED_MF MS-FINDER 2.191; C24H54N6S4; [M+Cl]-; delta(ppm) -39124.040367
COMMENT: PROPOSED_MF MS-FINDER 2.190; C22H62N4S4; [M+Br]-; delta(ppm) -1.115904
COMMENT: PROPOSED_MF MS-FINDER 2.188; C21H63O5PS4; [M+Cl]-; delta(ppm) -39124.532874
COMMENT: PROPOSED_MF MS-FINDER 2.186; C29H38N12; [M+Cl]-; delta(ppm) -39131.810575
COMMENT: PROPOSED_MF MS-FINDER 2.178; C26H42N12S; [M+Cl]-; delta(ppm) -39137.092122
COMMENT: PROPOSED_MF MS-FINDER 2.176; C22H44N4O7; [M+TFA-H]-; delta(ppm) 192169.739685
COMMENT: PROPOSED_MF MS-FINDER 2.165; C11H42N14O6S2; [M+Hac-H]-; delta(ppm) 115535.083132
COMMENT: PROPOSED_MF MS-FINDER 2.164; C22H66O2S6; [M+Cl]-; delta(ppm) -39138.810655
COMMENT: PROPOSED_MF MS-FINDER 2.150; C17H58N2O5S5; [M+Hac-H]-; delta(ppm) 115514.788615
COMMENT: PROPOSED_MF MS-FINDER 2.146; C26H47N2O5PS; [M+Hac-H]-; delta(ppm) 115516.054204
COMMENT: PROPOSED_MF MS-FINDER 2.142; C21H55O6PS3; [M+Hac-H]-; delta(ppm) 115525.537785
COMMENT: PROPOSED_MF MS-FINDER 2.135; C19H55N4O2PS4; [M+Hac-H]-; delta(ppm) 115515.595134
COMMENT: PROPOSED_MF MS-FINDER 2.134; C17H38N16S2; [M+Hac-H]-; delta(ppm) 115523.764340
COMMENT: PROPOSED_MF MS-FINDER 2.131; C14H34N20OS; [M+Hac-H]-; delta(ppm) 115515.656736
COMMENT: PROPOSED_MF MS-FINDER 2.125; C25H58N4S3; [M+Br]-; delta(ppm) 4.604640
COMMENT: PROPOSED_MF MS-FINDER 2.120; C19H47N8O3PS2; [M+Hac-H]-; delta(ppm) 115514.606068
COMMENT: PROPOSED_MF MS-FINDER 2.111; C13H39N16O3PS; [M+Hac-H]-; delta(ppm) 115535.889680
COMMENT: PROPOSED_MF MS-FINDER 2.110; C14H36N16O3; [M+TFA-H]-; delta(ppm) 192182.692637
COMMENT: PROPOSED_MF MS-FINDER 2.089; C11H43N14O6PS; [M+Hac-H]-; delta(ppm) 115514.992949
COMMENT: PROPOSED_MF MS-FINDER 2.089; C17H41N12O2P; [M+TFA-H]-; delta(ppm) 192169.006859
COMMENT: PROPOSED_MF MS-FINDER 2.082; C27H54O7S2; [M+Cl]-; delta(ppm) -39126.886033
COMMENT: PROPOSED_MF MS-FINDER 2.073; C17H50N6O6S3; [M+Hac-H]-; delta(ppm) 115513.799550
COMMENT: PROPOSED_MF MS-FINDER 2.073; C19H36N14O; [M+TFA-H]-; delta(ppm) 192172.990557
COMMENT: PROPOSED_MF MS-FINDER 2.069; C15H44N10O5S; [M+TFA-H]-; delta(ppm) 192168.085691
COMMENT: PROPOSED_MF MS-FINDER 2.067; C25H50O4P2; [M+TFA-H]-; delta(ppm) 192175.937266
COMMENT: PROPOSED_MF MS-FINDER 2.064; C23H48N4O2S2; [M+TFA-H]-; delta(ppm) 192167.643813
COMMENT: PROPOSED_MF MS-FINDER 2.062; C14H44N12O2S2; [M+TFA-H]-; delta(ppm) 192183.822329
COMMENT: PROPOSED_MF MS-FINDER 2.044; C37H47O2P; [M+Cl]-; delta(ppm) -39127.308526
COMMENT: PROPOSED_MF MS-FINDER 2.031; C14H42N16S3; [M+Hac-H]-; delta(ppm) 115516.645804
COMMENT: PROPOSED_MF MS-FINDER 2.024; C21H44N6O4S; [M+TFA-H]-; delta(ppm) 192185.476367
COMMENT: PROPOSED_MF MS-FINDER 2.020; C23H47O11P; [M+Hac-H]-; delta(ppm) 115534.491513
COMMENT: PROPOSED_MF MS-FINDER 2.018; C24H62O4S3; [M+Br]-; delta(ppm) 6.874147
COMMENT: PROPOSED_MF MS-FINDER 2.006; C27H48O6P2; [M+Hac-H]-; delta(ppm) 115519.684824
COMMENT: PROPOSED_MF MS-FINDER 2.005; C14H52N8OS4; [M+TFA-H]-; delta(ppm) 192184.952024
COMMENT: PROPOSED_MF MS-FINDER 2.004; C26H46N2O5S2; [M+Hac-H]-; delta(ppm) 115536.144425
COMMENT: PROPOSED_MF MS-FINDER 2.004; C23H40N8O3; [M+TFA-H]-; delta(ppm) 192166.514151
COMMENT: PROPOSED_MF MS-FINDER 1.973; C20H34N16S; [M+Hac-H]-; delta(ppm) 115530.882968
COMMENT: PROPOSED_MF MS-FINDER 1.973; C20H50N2O6P2; [M+TFA-H]-; delta(ppm) 192185.639393
COMMENT: PROPOSED_MF MS-FINDER 1.958; C39H42N2O; [M+Cl]-; delta(ppm) -39124.720658
COMMENT: PROPOSED_MF MS-FINDER 1.954; C13H40N12O7; [M+TFA-H]-; delta(ppm) 192185.918257
COMMENT: PROPOSED_MF MS-FINDER 1.922; C24H51O6PS2; [M+Hac-H]-; delta(ppm) 115532.656435
COMMENT: PROPOSED_MF MS-FINDER 1.919; C24H54N2S5; [M+Hac-H]-; delta(ppm) 115527.190671
COMMENT: PROPOSED_MF MS-FINDER 1.919; C28H50O3S3; [M+Hac-H]-; delta(ppm) 115520.531165
COMMENT: PROPOSED_MF MS-FINDER 1.900; C19H44N10S2; [M+TFA-H]-; delta(ppm) 192174.120231
COMMENT: PROPOSED_MF MS-FINDER 1.888; C21H52N2O3S3; [M+TFA-H]-; delta(ppm) 192186.606065
COMMENT: PROPOSED_MF MS-FINDER 1.883; C16H40N14OS; [M+TFA-H]-; delta(ppm) 192164.860166
COMMENT: PROPOSED_MF MS-FINDER 1.863; C25H48O6S; [M+TFA-H]-; delta(ppm) 192178.999826
COMMENT: PROPOSED_MF MS-FINDER 1.858; C21H58N2S6; [M+Hac-H]-; delta(ppm) 115520.072091
COMMENT: PROPOSED_MF MS-FINDER 1.837; C31H46O3S2; [M+Hac-H]-; delta(ppm) 115527.649751
COMMENT: PROPOSED_MF MS-FINDER 1.820; C32H34N8; [M+Hac-H]-; delta(ppm) 115523.836530
COMMENT: PROPOSED_MF MS-FINDER 1.805; C22H54O4P2S; [M+TFA-H]-; delta(ppm) 192167.806835
COMMENT: PROPOSED_MF MS-FINDER 1.763; C18H60O4P2S4; [M+Hac-H]-; delta(ppm) 115535.828075
COMMENT: PROPOSED_MF MS-FINDER 1.750; C26H52OS3; [M+TFA-H]-; delta(ppm) 192176.903922
COMMENT: PROPOSED_MF MS-FINDER 1.748; C34H54OS; [M+Br]-; delta(ppm) -7.573190
COMMENT: PROPOSED_MF MS-FINDER 1.745; C29H38N8S; [M+Hac-H]-; delta(ppm) 115516.717993
COMMENT: PROPOSED_MF MS-FINDER 1.743; C22H40N10S; [M+TFA-H]-; delta(ppm) 192182.250749
COMMENT: PROPOSED_MF MS-FINDER 1.706; C22H52O6S2; [M+TFA-H]-; delta(ppm) 192170.869353
COMMENT: PROPOSED_MF MS-FINDER 1.692; C23H56OS4; [M+TFA-H]-; delta(ppm) 192168.773477
