ACCESSION: MSBNK-SMB_Measured-HSA031P0509001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA22-neg_6584': {'bp': 2412.0, 'sum': 5582.0}, 'RA25-neg_7640': {'bp': 2244.0, 'sum': 4837.0}, 'RA22-neg_6570': {'bp': 2154.0, 'sum': 5318.0}, 'RA25-neg_7653': {'bp': 1878.0, 'sum': 4399.0}, 'HC23-neg_5930': {'bp': 1510.0, 'sum': 3501.0}, 'RA19-neg_7600': {'bp': 1462.0, 'sum': 4002.0}, 'QC8-neg_6931': {'bp': 1126.0, 'sum': 2996.0}, 'HC24-neg_7066': {'bp': 1067.0, 'sum': 3032.0}, 'QC5-neg_6411': {'bp': 1036.0, 'sum': 2502.0}, 'HC10-neg_6770': {'bp': 937.0, 'sum': 2398.0}, 'HC3-neg_7051': {'bp': 917.0, 'sum': 2364.0}, 'RA5-neg_5643': {'bp': 893.0, 'sum': 2386.0}, 'HC23-neg_5916': {'bp': 867.0, 'sum': 2600.0}, 'RA12-neg_7435': {'bp': 847.0, 'sum': 1727.0}, 'HC11-neg_6751': {'bp': 844.0, 'sum': 2429.0}, 'HC25-neg_7301': {'bp': 818.0, 'sum': 2305.0}, 'RA18-neg_7039': {'bp': 811.0, 'sum': 1601.0}, 'RA14-neg_6275': {'bp': 706.0, 'sum': 1853.0}, 'HC7-neg_6957': {'bp': 694.0, 'sum': 1882.0}, 'RA14-neg_6262': {'bp': 669.0, 'sum': 1899.0}, 'RA17-neg_7634': {'bp': 460.0, 'sum': 1272.0}, 'HC17-neg_7266': {'bp': 431.0, 'sum': 1337.0}, 'HC18-neg_7208': {'bp': 412.0, 'sum': 1307.0}, 'QC6-neg_7059': {'bp': 281.0, 'sum': 797.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 509.290199
COMMENT: PRECURSOR_M/Z_STDEV 0.001393
COMMENT: PRECURSOR_IN_MS1 mz 509.289452; int 183.577; delta(ppm) 2.922494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; PZWVXQVKPAZYRZ-NHCHNWTFNA-N; [M-H]-; longirostrerone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; UBUKTLGQOOGVNY-UHFFFAOYSA-N; [M-H]-; 2,6'-dihydroxy-11-(2-hydroxyethyl)-3-methoxy-4'-[4-(4-oxocyclohexyl)butyl]-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; CKAICYUWGYNDQA-NSJKHJHQSA-N; [M-H]-; Milbemycin ??????13
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; PKJYJKYUZPDPIN-UHFFFAOYSA-N; [M-H]-; 13-alpha-hydroxy milbemycin beta-3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; FOIYITYVDXXNQM-QYIDUAQANA-N; [M+Cl]-; UNPD95530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; NUQLUNTVVQHOLK-OPWIQLQLNA-N; [M+Cl]-; 3-cyclohexyl-1-[[(2S,3R)-9-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; ORDLKHPYSBKJCH-IIFQFUGONA-N; [M-H]-; UNPD174810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; WWPXFQLEPFTEHY-PJPDRHNCNA-N; [M+Cl]-; N-[(2R,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; JWZFSUQRNBEWMG-UHFFFAOYSA-N; [M-H]-; 1-(acetyloxy)-5-(3-benzyl-4-hydroxy-5-methoxyphenyl)-1-cyclooctylpentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; OZHDEGRCZAFFLC-VZUZTIJRNA-N; [M-H]-; [1R-[1alpha(E),4beta,4abeta,5beta(E),6alpha,8aalpha]]-[4-(Acetyloxy)decahydro-6-hydroxy-1,4a,6-trimethyl-5-(3-methyl-2,4-pentadienyl)-1-naphthalenyl]methyl ester 3-(4-hydroxyphenyl)-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; CUDSOILSVVITFQ-ZNZBZUEFNA-N; [M-H]-; UNPD114112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; FDLUCOGDPBTDIJ-AIGIPMLOSA-N; [M-H]-; UNPD210364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; FJVVMVXJORAJAZ-VRUDXEANNA-N; [M-H]-; UNPD133170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; NOXCMVJSVNXOIM-QGTBNEQLNA-N; [M-H]-; UNPD13319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; WBEULDKDYXTESO-FWNNMGPISA-N; [M-H]-; UNPD217280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; RILCOXXWLWXXDF-PREXDRGQSA-N; [M-H]-; 1,2-dihydro-16-O-deacetylhelvolic acid 21,16-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; FPTVGRIBOXEPIS-UHFFFAOYSA-N; [M-H]-; CNP0431629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; GTQBFMGGQLZHIT-UHFFFAOYSA-N; [M-H]-; CNP0432771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; PHBRYLQHNSIZJZ-UHFFFAOYSA-N; [M-H]-; CNP0441338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; KAWCGNDYMAKBST-UHFFFAOYSA-N; [M-H]-; 3-(acetyloxy)-7-hydroxy-1-{2-hydroxy-4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; YOIVNBDPUVQHEX-IRUUEJMGNA-N; [M-H]-; UNPD141071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; DJNDHDOSTIHJFC-UHFFFAOYSA-N; [M-H]-; CNP0430408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; JPDAZLGCJIOMAW-UHFFFAOYSA-N; [M-H]-; N3-[1-carbamoyl-2-(1H-indol-3-yl)ethyl]-4-cyclohexanecarbonyl-N1-(propan-2-yl)piperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; JRJAJHRFLCEYOF-UHFFFAOYSA-N; [M-H]-; CNP0435701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; LCMFTVHYMAHXAW-UHFFFAOYSA-N; [M-H]-; CNP0437114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VUKJILLDBZDVEJ-UHFFFAOYSA-N; [M+Cl]-; 1-{1-[4-(diethylamino)phenyl]-4a-hydroxy-decahydroisoquinolin-2-yl}-3-[4-(propan-2-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NUQLUNTVVQHOLK-OPWIQLQLNA-N; [M+Cl]-; 3-cyclohexyl-1-[[(2S,3R)-9-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SJBUXJQJJMXBRF-VVWGFWRPNA-N; [M+Cl]-; UNPD112007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YPRXAAKOFJHOHN-VVWGFWRPNA-N; [M+Cl]-; UNPD180431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GAAPAEWIPWJVMW-SSOLVFSLNA-N; [M-H]-; UNPD160358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YOIVNBDPUVQHEX-IRUUEJMGNA-N; [M-H]-; UNPD141071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; GQIBNRAPTZTNLP-VVWGFWRPNA-N; [M+Cl]-; UNPD83280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; FOIYITYVDXXNQM-QYIDUAQANA-N; [M+Cl]-; UNPD95530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; IBVJSVVYWINUJP-NFJWEJHUNA-N; [M-H]-; UNPD203610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; WWPXFQLEPFTEHY-PJPDRHNCNA-N; [M+Cl]-; N-[(2R,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.116; XVNRBRPKDLUHBD-AMJIQPIYSA-N; [M-H]-; UNPD210939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MNQMVPGTCARFMJ-FYONCROLNA-N; [M+Cl]-; UNPD208664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZHDEGRCZAFFLC-VZUZTIJRNA-N; [M-H]-; [1R-[1alpha(E),4beta,4abeta,5beta(E),6alpha,8aalpha]]-[4-(Acetyloxy)decahydro-6-hydroxy-1,4a,6-trimethyl-5-(3-methyl-2,4-pentadienyl)-1-naphthalenyl]methyl ester 3-(4-hydroxyphenyl)-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PZWVXQVKPAZYRZ-NHCHNWTFNA-N; [M-H]-; longirostrerone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CUDSOILSVVITFQ-ZNZBZUEFNA-N; [M-H]-; UNPD114112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FDLUCOGDPBTDIJ-AIGIPMLOSA-N; [M-H]-; UNPD210364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FJVVMVXJORAJAZ-VRUDXEANNA-N; [M-H]-; UNPD133170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NOXCMVJSVNXOIM-QGTBNEQLNA-N; [M-H]-; UNPD13319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ORDLKHPYSBKJCH-IIFQFUGONA-N; [M-H]-; UNPD174810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WBEULDKDYXTESO-FWNNMGPISA-N; [M-H]-; UNPD217280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CKAICYUWGYNDQA-NSJKHJHQSA-N; [M-H]-; Milbemycin ??????13
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RILCOXXWLWXXDF-PREXDRGQSA-N; [M-H]-; 1,2-dihydro-16-O-deacetylhelvolic acid 21,16-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FPTVGRIBOXEPIS-UHFFFAOYSA-N; [M-H]-; CNP0431629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GTQBFMGGQLZHIT-UHFFFAOYSA-N; [M-H]-; CNP0432771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JWZFSUQRNBEWMG-UHFFFAOYSA-N; [M-H]-; 1-(acetyloxy)-5-(3-benzyl-4-hydroxy-5-methoxyphenyl)-1-cyclooctylpentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PHBRYLQHNSIZJZ-UHFFFAOYSA-N; [M-H]-; CNP0441338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKJYJKYUZPDPIN-UHFFFAOYSA-N; [M-H]-; 13-alpha-hydroxy milbemycin beta-3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UBUKTLGQOOGVNY-UHFFFAOYSA-N; [M-H]-; 2,6'-dihydroxy-11-(2-hydroxyethyl)-3-methoxy-4'-[4-(4-oxocyclohexyl)butyl]-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KAWCGNDYMAKBST-UHFFFAOYSA-N; [M-H]-; 3-(acetyloxy)-7-hydroxy-1-{2-hydroxy-4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AULMFZUQORMRIR-UHFFFAOYSA-N; [M+Cl]-; N-[3-[[2-[2-(diethylamino)-2-oxoethoxy]-3-methoxyphenyl]methylamino]propyl]-2,2,5,5-tetramethyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IBVJSVVYWINUJP-XJZPEPCSSA-N; [M-H]-; (4E)-6-hydroxy-4-[(2E,4R,6E)-8-[(2R,4S,6R,8R,9S)-4-hydroxy-8,9-dimethyl-1,7-dioxaspiro[5.5]undecan-2-yl]-4,6-dimethylocta-2,6-dienylidene]-7-methylisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GMCQSPGEAQSJAJ-UHFFFAOYSA-N; [M+Cl]-; 4-[[4-(diethylamino)-2-methylphenyl]-(3,4-dimethoxyphenyl)methyl]-N,N-diethyl-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FDLUCOGDPBTDIJ-AIGIPMLOSA-N; [M-H]-; [(1R,2R,5S,6R,10R,11S,12R,15R,16R,18S,19R)-6-(furan-3-yl)-11,16-dihydroxy-1,5,10,15-tetramethyl-13-oxapentacyclo[10.6.1.02,10.05,9.015,19]nonadec-8-en-18-yl] 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FQQQKGAFQIIGLQ-SNZQZGEVSA-N; [M-H]-; [(2R)-3-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-2-hydroxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UJUVFUFXJONDDC-RXWKEIDKSA-N; [M-H]-; [(2S)-1-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-3-hydroxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.739; QZAHTFSGMLGKKU-JOCHJYFZSA-N; [M-H]-; [(2R)-2-(5-hydroxypentanoyloxy)-3-phosphonooxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QTVAJIUBSFTBMP-UHFFFAOYSA-N; [M+Cl]-; 2,4-bis(azepan-1-ylmethyl)-1,5-diphenylpentane-1,5-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 509.289321; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 9.054
MS$FOCUSED_ION: PRECURSOR_M/Z 509.289321
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053r-0190060000-a0299b9e1dc268b59dc7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  152.9963881 187.3150 ? 152.996103 13.0461 71.08 0.6720 24
  227.0344976 170.7717 ? 227.033974 10.4610 76.83 0.6654 22
  281.2492685 999.0000 ? 281.249580 5.0987 71.47 0.9015 24
  509.2889488 879.4874 ? 509.291184 5.6196 150.89 1.0000 24
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  152.996388 187.31 187
  227.034498 170.77 170
  281.249268 999.00 999
  509.288949 879.49 879
//
