ACCESSION: MSBNK-SMB_Measured-HSA031P0464004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC11-neg_2834': {'bp': 3223.0, 'sum': 14658.0}, 'RA13-neg_2928': {'bp': 3025.0, 'sum': 12913.0}, 'QC1-neg_2714': {'bp': 2960.0, 'sum': 14013.0}, 'HC18-neg_3015': {'bp': 2433.0, 'sum': 11817.0}, 'HC14-neg_2991': {'bp': 2417.0, 'sum': 10625.0}, 'HC6-neg_2770': {'bp': 1902.0, 'sum': 7666.0}, 'HC23-neg_2938': {'bp': 1624.0, 'sum': 6829.0}, 'RA1-neg_2929': {'bp': 1599.0, 'sum': 7984.0}, 'RA18-neg_2932': {'bp': 1447.0, 'sum': 5258.0}, 'RA22-neg_2690': {'bp': 1444.0, 'sum': 6407.0}, 'RA11-neg_2723': {'bp': 1311.0, 'sum': 4768.0}, 'HC5-neg_2928': {'bp': 1050.0, 'sum': 3496.0}, 'RA24-neg_2803': {'bp': 961.0, 'sum': 4369.0}, 'QC6-neg_2964': {'bp': 763.0, 'sum': 3651.0}, 'HC2-neg_2908': {'bp': 693.0, 'sum': 3059.0}, 'HC3-neg_3221': {'bp': 596.0, 'sum': 2741.0}, 'HC21-neg_2840': {'bp': 590.0, 'sum': 2704.0}, 'HC24-neg_2845': {'bp': 458.0, 'sum': 1891.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 464.220514
COMMENT: PRECURSOR_M/Z_STDEV 0.001220
COMMENT: PRECURSOR_IN_MS1 mz 464.218996; int 206.097; delta(ppm) 2.962124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGRBYISTPUZQBI-UHFFFAOYSA-N; [M-H]-; methyl 3-({1-[(2H-1,3-benzodioxol-5-yl)methyl]-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; SGHYWIDALSUHFY-UHFFFAOYSA-N; [M+FA-H]-; N-benzyl-2-(3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; DLSRBQDJBLVHJC-UHFFFAOYSA-N; [M-H]-; 7,8-dimethoxy-3-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-2,3-dihydro-1H-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; XYNYRPVYBQHBDS-UHFFFAOYSA-N; [M-H]-; 7,8-dimethoxy-3-{3-[4-(4-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-2,3-dihydro-1H-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; BEEIJENFUQPEGA-UHFFFAOYSA-N; [M+FA-H]-; N-benzyl-2-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; XLSDBODUUYRBQI-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(4-hydroxyphenyl)ethyl]-1-[3-(1H-indol-3-yl)propanoyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; VBNXJXPZYHLUPM-DECBNBDHSA-N; [M-H]-; UNPD51761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; FLRXCRYRYZPGPB-MKICQXMISA-N; [M-H]-; Codonocarpine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; VORDLWWRJHUEPR-MKICQXMISA-N; [M-H]-; UNPD49612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; VCSZVRSECZQDHX-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-(benzylcarbamoyl)-3-[(3,4-dihydroisoquinolin-1-yl)methyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; OJQMKCBWYCWFPU-UHFFFAOYSA-N; [M+FA-H]-; ACT-333679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; SIQVIAKJJUTAEQ-PDPGWBHLNA-N; [M+FA-H]-; UNPD92438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; BHRADLNCZJJIAN-UHFFFAOYSA-N; [M+FA-H]-; N-cyclohexyl-3-[2-(1H-indol-3-yl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; NQTUMADNUVHZQX-XFZUFLOVNA-N; [M-H]-; 2-[(3R,6aR,8S,10aR)-3-hydroxy-1-[oxo(3-pyridinyl)methyl]-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-(2,3-dihydro-1H-inden-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; HATFGWVEKIDWDT-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-[(4-methoxyphenyl)methyl]-5-(3-phenylpropyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; KZTNBUSIRSVZGK-UHFFFAOYSA-N; [M+FA-H]-; N-(2,5-dimethylphenyl)-2-{4-[(7-methyl-2-oxo-2H-chromen-4-yl)methyl]piperazin-1-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; YHPGHIVAUHFRNR-UHFFFAOYSA-N; [M+FA-H]-; 2,8-diphenyl-3-oxa-5,9,14-triazatricyclo[12.2.1.0?,??]heptadecane-6,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; MLRVHARWZWXJNF-UHFFFAOYSA-N; [M+FA-H]-; N-[(2-methoxyphenyl)methyl]-2-{3-[(5-phenyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; CCIDSNZUNACLPU-ATTSRSNYNA-N; [M-H]-; N-[(1R,3R,4aR,9aS)-3-[2-(cyclohexylamino)-2-oxoethyl]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b][1]benzofuran-6-yl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; BPJKLTMPBTYGPX-UHFFFAOYSA-N; [M+FA-H]-; 2-{2-benzoyl-6-oxo-decahydro-1H-pyrido[3,4-d]azepin-7-yl}-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; KDYHBSFPBBWMDG-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-2-[6-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)hexanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; AXHMFBRHPZGMAL-UHFFFAOYSA-N; [M+FA-H]-; CNP0427839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; DEERBQNZFWMEPS-UCZVXKRTNA-N; [M+FA-H]-; (2S,3S,3aR,9bR)-7-(cyclopenten-1-yl)-3-(hydroxymethyl)-6-oxo-N-[(1S)-1-phenylethyl]-1,2,3,3a,4,9b-hexahydropyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; RJBULPYANXVLTP-UHFFFAOYSA-N; [M+FA-H]-; CNP0443439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; LDSLKDOOELJAMB-UHFFFAOYSA-N; [M-H]-; 2-({5,5-dimethyl-17-oxo-6,18-dioxatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-9-yl}oxy)-N-[3-(1H-imidazol-1-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; MKISYXAMDJIFRC-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-[(2-hydroxyethyl)amino]-4-phenyl-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; LQVVUVSMCUMJAP-PXNSSMCTSA-N; [M+FA-H]-; Cladosin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; OYEPFCOWMNVWLY-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(1-{[(2,3-dihydro-1,4-benzodioxin-2-yl)methyl]carbamoyl}-2-(1-methyl-1H-indol-3-yl)ethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; KXHHGUBUCJFRJZ-UHFFFAOYSA-N; [M+FA-H]-; 4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-oxo-N-(3-phenylpropyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; ABTJBATWUOUEBB-UHFFFAOYSA-N; [M+FA-H]-; N-(4-carbamoylphenyl)-2'-(2-methylpropyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; GSJQWIMRHZMSNH-RNZRUAGMNA-N; [M+FA-H]-; [(1S)-1-(hydroxymethyl)-7-methoxy-1'-methyl-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; LDTFUAKVOOEAGU-UHFFFAOYSA-N; [M-H]-; 2-{3-[(6,7-dimethoxy-3,4-dihydroisoquinolin-1-yl)methyl]-1-(phenylcarbamoyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; ADSZXYRFVWCQMB-UHFFFAOYSA-N; [M+FA-H]-; 2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-1-{8-methyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; NKXDZKQXSLQPAD-UHFFFAOYSA-N; [M+FA-H]-; 2-(hydroxymethyl)-4-{[(4-methoxyphenyl)methyl]amino}-3-[(2-phenylpyrimidin-4-yl)methyl]cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; WGOJSLIWWSPMRS-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; KSWVBCGCPFGGJC-UHFFFAOYSA-N; [M-H]-; 5-(4,6-dioxo-3-propan-2-yl-1-cyclohex-2-enylidene)-N-ethyl-4-[4-(4-morpholinylmethyl)phenyl]-2H-isoxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; SWDZPNJZKUGIIH-UHFFFAOYSA-N; [M-H]-; N-ethyl-5-(4-hydroxy-6-oxo-3-propan-2-yl-1-cyclohexa-2,4-dienylidene)-4-[4-(4-morpholinylmethyl)phenyl]-2H-isoxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; XTBUFSZDYWNFLD-URIZWZIONA-N; [M+FA-H]-; LSM-9303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; BKXBAAKJINFRIK-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-2-[4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; DTUJLLVLFZSZCC-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-2-[3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; JRZWTXXTXXXMJV-UHFFFAOYSA-N; [M+FA-H]-; CNP0435727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; KLFBAQLYBKDDIQ-RNZRUAGMNA-N; [M+FA-H]-; 1-[(1R)-1-(hydroxymethyl)-7-methoxy-1',9-dimethyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]-2-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; WPFHDMDNPPUIIT-UHFFFAOYSA-N; [M+FA-H]-; CNP0447925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; JNNIZPTXKNLLRW-UHFFFAOYSA-N; [M-H]-; 11-{1-[2-(3,4-dimethoxyphenyl)ethyl]-5-oxopyrrolidine-3-carbonyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; AFWYSXMAJCDYQV-UHFFFAOYSA-N; [M+FA-H]-; N-{2-[(1-carbamoyl-2-methylpropyl)carbamoyl]-1-(2-hydroxypropanoyl)piperidin-4-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; MYDYWLOAMBIRQL-UHFFFAOYSA-N; [M+FA-H]-; N-[4-(1-acetylpiperidine-4-carbonyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; YWRIUGFSIQMHJK-UHFFFAOYSA-N; [M+FA-H]-; 3-[3-[(2-hydroxy-3-naphthalen-1-yloxypropyl)amino]-3-methylbutyl]-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; OOOGEFSNZZKCGR-UHFFFAOYSA-N; [M+FA-H]-; CNP0440599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; FUKVFUNQLBZPRO-UHFFFAOYSA-N; [M+FA-H]-; 11-[6-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)hexanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; BPUUUXSWLRTDPM-PPXQQYTKNA-N; [M+FA-H]-; 1-[(1R,2aS,8bS)-4-[cyclohexyl(oxo)methyl]-1-(hydroxymethyl)-1,2a,3,8b-tetrahydroazeto[2,3-c]quinolin-2-yl]-2-(2-pyridinyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; PXNLBUUJWAREIE-UHFFFAOYSA-N; [M-H]-; 4-[2-(2H-1,3-benzodioxol-5-yloxy)acetamido]-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; ZDCBRUQIIFXNQB-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-N-methyl-2-[3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)butanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; PZMZAFVMPNWDEY-UHFFFAOYSA-N; [M-H]-; 3-[2-(2H-1,3-benzodioxol-5-yloxy)acetamido]-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; VKBNAMMCTUJFJE-UHFFFAOYSA-N; [M+FA-H]-; N,N-diethyl-2-oxo-1-{[(2,4,6-trimethylphenyl)carbamoyl]methyl}-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; OKUBUQRFFUGKHR-UHFFFAOYSA-N; [M-H]-; CNP0440445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; NDAZATDQFDPQBD-UHFFFAOYSA-N; [M-H]-; luminespib
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; WENUQGKIXCUIHB-UHFFFAOYSA-N; [M+FA-H]-; 12-(1-acetylpiperidin-4-yl)-9-benzyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; STDQPPOMFNGHQX-UHFFFAOYSA-N; [M+FA-H]-; 11-[3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; YRVWEQQORGEBHY-UHFFFAOYSA-N; [M+FA-H]-; 11-[4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; WKXPKMHNNUHJCX-UHFFFAOYSA-N; [M-H]-; N-benzyl-3-(1-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-2,5-dioxoimidazolidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; VCRSHIIROFUTQP-UHFFFAOYSA-N; [M+FA-H]-; 1-[7'-hydroxy-2'-(2-phenylacetyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; MLHWRJKJDKOQQL-GNLPSFAGNA-N; [M+FA-H]-; [(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-spiro[2,3-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; FZZGONLGYUNWRC-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-({1-acetyl-4-[(propan-2-yl)carbamoyl]piperazin-2-yl}formamido)-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; OANJCXWWHPNJSG-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-({4-acetyl-1-[(propan-2-yl)carbamoyl]piperazin-2-yl}formamido)-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; HRNUEANMXBWKCY-UHFFFAOYSA-N; [M-H]-; 2-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-heptylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; ASKBLOSMVNQOPY-UHFFFAOYSA-N; [M-H]-; 6-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(propan-2-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; RBMOLXMOKRPNRX-UHFFFAOYSA-N; [M-H]-; 4-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(3-methylbutyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; TXIQMGIIUMEPQG-ANBDAQEENA-N; [M-H]-; 1-[(1R)-1-(hydroxymethyl)-7-methoxy-2-[(3-methoxyphenyl)methyl]-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]yl]-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; MCJXNBRGFCMFNB-ZFJHOAMDNA-N; [M-H]-; 2-[(1S,3S,4aR,9aS)-6-[[anilino(oxo)methyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-cyclopentylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; ZXHLHOGBZBVYND-AVZFCHTHNA-N; [M+FA-H]-; LSM-37763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; QRWUMHYQZPNJHW-UHFFFAOYSA-N; [M-H]-; CNP0442762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; MQRDGSKRUJYVOI-UAXATYFINA-N; [M+FA-H]-; LSM-8690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; YXLHPYWBYZVRJV-UHFFFAOYSA-N; [M+FA-H]-; 6,7-dimethoxy-2-{3-[4-(2-methylpropyl)phenyl]-1H-pyrazole-5-carbonyl}-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; GRGBTCMGCXJTOO-KHGFGYFPNA-N; [M-H]-; UNPD39077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; WMUHGYYIYVQSDO-UHFFFAOYSA-N; [M-H]-; 5-(2,4-dimethoxyphenyl)-13-(3,3-dimethylbutanoyl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; MMFXTLVJHACNTM-UHFFFAOYSA-N; [M-H]-; 5-benzyl-5-[(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-dimethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; UKWXCGLNZUXOIN-FHZBLKBXSA-N; [M-H]-; Asperversiamide P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; KQSNCKYUOHBTBD-UEEUSRRGSA-N; [M-H]-; Asperversiamide I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; ZJVCYHHMPUWDCV-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(4-morpholinyl)ethyl]-2-(4-propan-2-yloxyphenyl)-4-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; KALGTNUAKASIJM-FHZBLKBXSA-N; [M-H]-; Asperversiamide O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; LLJZRPQVTFULKA-XHEJRLEYNA-N; [M+FA-H]-; cyclohexyl-[(2S,3R)-2-(hydroxymethyl)-1-[oxo(3-pyridinyl)methyl]-3-phenyl-1,6-diazaspiro[3.3]heptan-6-yl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; DEXZMHLACSSEIF-UHFFFAOYSA-N; [M+FA-H]-; 2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)-N-(4-phenylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; JWEGUKYBEAMHKG-QWBXGMEYSA-N; [M-H]-; Asperversiamide L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; LKLMLXMVNJLVLC-UHFFFAOYSA-N; [M+FA-H]-; N-{11-benzoyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; CQIYDHQAWXKIMO-ROUUACIJSA-N; [M-H]-; Amoenamide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; YDQXTEHATGRQDU-QFLGIZFPNA-N; [M-H]-; Notoamide K;(-)-Notoamide K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; DMIIGSHOFYCWKW-WBSKELJPSA-N; [M-H]-; Speramide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; BUPONMRJQVQLKY-UHFFFAOYSA-N; [M+FA-H]-; 11-(2-{[1-(2-methylpropyl)-1H-indol-4-yl]oxy}acetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; UEJLJRRJJUOYFY-CDYFZXRTNA-N; [M+FA-H]-; (2S,3S,4R)-2-cyano-N-cyclohexyl-4-(hydroxymethyl)-3-[4-(4-methoxyphenyl)phenyl]azetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; VGTZQJUDTWJXAB-UHFFFAOYSA-N; [M+FA-H]-; 11-{3-[1-(2-methoxyethyl)-1H-indol-3-yl]propanoyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; FCESEMVIEABCRB-UHFFFAOYSA-N; [M+FA-H]-; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methylpropyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.851; OJQMKCBWYCWFPU-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-[(5,6-diphenylpyrazin-2-yl)-propan-2-ylamino]butoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.680; NDAZATDQFDPQBD-UHFFFAOYSA-N; [M-H]-; 5-(2,4-dihydroxy-5-propan-2-ylphenyl)-N-ethyl-4-[4-(morpholin-4-ylmethyl)phenyl]-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.904; JEDPSOYOYVELLZ-UHFFFAOYSA-N; [M+FA-H]-; N-[2-[[2-methoxy-6-[(2-methyl-3-phenylphenyl)methoxy]pyridin-3-yl]methylamino]ethyl]acetamide
