ACCESSION: MSBNK-SMB_Measured-HSA031P0630001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC5-neg_238': {'bp': 1940.0, 'sum': 5992.0}, 'HC25-neg_218': {'bp': 1415.0, 'sum': 5743.0}, 'RA25-neg_228': {'bp': 1383.0, 'sum': 5441.0}, 'QC6-neg_217': {'bp': 1326.0, 'sum': 5099.0}, 'QC2-neg_221': {'bp': 1293.0, 'sum': 5601.0}, 'RA18-neg_221': {'bp': 1231.0, 'sum': 4864.0}, 'RA13-neg_214': {'bp': 1182.0, 'sum': 3909.0}, 'HC26-neg_268': {'bp': 1096.0, 'sum': 3629.0}, 'RA8-neg_232': {'bp': 922.0, 'sum': 3037.0}, 'RA20-neg_229': {'bp': 912.0, 'sum': 3608.0}, 'HC14-neg_242': {'bp': 882.0, 'sum': 3561.0}, 'HC22-neg_251': {'bp': 819.0, 'sum': 2885.0}, 'RA9-neg_237': {'bp': 816.0, 'sum': 3567.0}, 'HC19-neg_245': {'bp': 786.0, 'sum': 2307.0}, 'RA4-neg_239': {'bp': 747.0, 'sum': 2673.0}, 'RA5-neg_229': {'bp': 669.0, 'sum': 2631.0}, 'HC15-neg_251': {'bp': 646.0, 'sum': 2266.0}, 'RA24-neg_238': {'bp': 644.0, 'sum': 2554.0}, 'HC4-neg_258': {'bp': 565.0, 'sum': 2149.0}, 'RA4-neg_229': {'bp': 537.0, 'sum': 2440.0}, 'RA21-neg_230': {'bp': 392.0, 'sum': 1385.0}, 'HC24-neg_245': {'bp': 277.0, 'sum': 988.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 630.880991
COMMENT: PRECURSOR_M/Z_STDEV 0.001839
COMMENT: PRECURSOR_IN_MS1 mz 630.878357; int 19.264; delta(ppm) 2.374177
COMMENT: PROPOSED_MF MS-FINDER 2.138; C24H4N4O5P2S3; [M+FA-H]-; delta(ppm) 44720.894750
COMMENT: PROPOSED_MF MS-FINDER 2.138; C21H10N6O4P2S5; [M-H]-; delta(ppm) 2.884208
COMMENT: PROPOSED_MF MS-FINDER 2.138; C26H5N2O10PS3; [M-H]-; delta(ppm) 2.623391
COMMENT: PROPOSED_MF MS-FINDER 2.138; C9H19N10O6PS8; [M-H2O-H]-; delta(ppm) -4.151802
COMMENT: PROPOSED_MF MS-FINDER 2.137; C16H6N6O9S5; [M+FA-H]-; delta(ppm) 44724.218905
COMMENT: PROPOSED_MF MS-FINDER 2.137; C13H24N4O6P2S8; [M-H2O-H]-; delta(ppm) 4.659539
COMMENT: PROPOSED_MF MS-FINDER 2.137; C12H14N6O11S6; [M+Na-2H]-; delta(ppm) 60489.149645
COMMENT: PROPOSED_MF MS-FINDER 2.136; C28H4N4O8P2S2; [M-H2O-H]-; delta(ppm) 3.228815
COMMENT: PROPOSED_MF MS-FINDER 2.136; C13H23O11PS7; [M+Na-2H]-; delta(ppm) 12812.175799
COMMENT: PROPOSED_MF MS-FINDER 2.135; C10H8N12O9S6; [M-H]-; delta(ppm) -0.156147
COMMENT: PROPOSED_MF MS-FINDER 2.135; C10H10N12O10S6; [M-H2O-H]-; delta(ppm) -0.156147
COMMENT: PROPOSED_MF MS-FINDER 2.134; C9H17N10O5PS8; [M-H]-; delta(ppm) -4.151802
COMMENT: PROPOSED_MF MS-FINDER 2.132; C13H22N4O5P2S8; [M-H]-; delta(ppm) 4.659539
COMMENT: PROPOSED_MF MS-FINDER 2.132; C21H11N2O10PS4; [M+Na-2H]-; delta(ppm) 60491.053070
COMMENT: PROPOSED_MF MS-FINDER 2.129; C23H14O8S6; [M+Na-2H]-; delta(ppm) 12813.802018
COMMENT: PROPOSED_MF MS-FINDER 2.128; C7H27N2O11P3S7; [M-H]-; delta(ppm) -1.924750
COMMENT: PROPOSED_MF MS-FINDER 2.128; C23H11N2O11PS4; [M-H2O-H]-; delta(ppm) -2.720151
COMMENT: PROPOSED_MF MS-FINDER 2.127; C27H8O4P2S4; [M+FA-H]-; delta(ppm) 44727.537299
COMMENT: PROPOSED_MF MS-FINDER 2.127; C22H14N6O2S8; [M-H2O-H]-; delta(ppm) 3.519520
COMMENT: PROPOSED_MF MS-FINDER 2.125; C23H9N2O10PS4; [M-H]-; delta(ppm) -2.720151
COMMENT: PROPOSED_MF MS-FINDER 2.125; C11H19N6O10PS7; [M-H2O-H]-; delta(ppm) 3.311657
COMMENT: PROPOSED_MF MS-FINDER 2.125; C15H27N2O4PS10; [M-H2O-H]-; delta(ppm) 8.020232
COMMENT: PROPOSED_MF MS-FINDER 2.125; C19H7N8O9PS4; [M-H2O-H]-; delta(ppm) 1.536331
COMMENT: PROPOSED_MF MS-FINDER 2.125; C23H8N4O7P2S3; [M+Na-2H]-; delta(ppm) 60491.733951
COMMENT: PROPOSED_MF MS-FINDER 2.124; C19H5N8O8PS4; [M-H]-; delta(ppm) 1.536331
COMMENT: PROPOSED_MF MS-FINDER 2.124; C13H31O7PS10; [M-H2O-H]-; delta(ppm) -7.665796
COMMENT: PROPOSED_MF MS-FINDER 2.124; C23H15N4O3PS7; [M-H2O-H]-; delta(ppm) 6.244889
COMMENT: PROPOSED_MF MS-FINDER 2.124; C13H25O9P3S6; [M+Na-2H]-; delta(ppm) 12810.111117
COMMENT: PROPOSED_MF MS-FINDER 2.121; C11H17N6O9PS7; [M-H]-; delta(ppm) 3.311657
COMMENT: PROPOSED_MF MS-FINDER 2.121; C13H18N2O16S6; [M-H2O-H]-; delta(ppm) -2.292707
COMMENT: PROPOSED_MF MS-FINDER 2.121; C8H20N8O6P2S7; [M+Na-2H]-; delta(ppm) 60492.508000
COMMENT: PROPOSED_MF MS-FINDER 2.120; C13H22N4O8S9; [M-H2O-H]-; delta(ppm) 6.672341
COMMENT: PROPOSED_MF MS-FINDER 2.119; C15H18N6O7S8; [M-H2O-H]-; delta(ppm) -5.790072
COMMENT: PROPOSED_MF MS-FINDER 2.119; C11H18N2O15S6; [M+Na-2H]-; delta(ppm) 60491.533794
COMMENT: PROPOSED_MF MS-FINDER 2.118; C8H15N10O3PS8; [M+FA-H]-; delta(ppm) 44718.671399
COMMENT: PROPOSED_MF MS-FINDER 2.118; C22H7N2O8PS4; [M+FA-H]-; delta(ppm) 44720.233969
COMMENT: PROPOSED_MF MS-FINDER 2.118; C13H16N2O15S6; [M-H]-; delta(ppm) -2.292707
COMMENT: PROPOSED_MF MS-FINDER 2.118; C8H28O15P2S7; [M-H2O-H]-; delta(ppm) 2.813376
COMMENT: PROPOSED_MF MS-FINDER 2.118; C21H14O14S5; [M-H2O-H]-; delta(ppm) -3.325567
COMMENT: PROPOSED_MF MS-FINDER 2.118; C21H10N6O7S6; [M-H2O-H]-; delta(ppm) 4.897003
COMMENT: PROPOSED_MF MS-FINDER 2.118; C24H4N4O13P2S; [M-H2O-H]-; delta(ppm) -0.737266
COMMENT: PROPOSED_MF MS-FINDER 2.118; C14H11N8O8PS5; [M+Na-2H]-; delta(ppm) 60489.830523
COMMENT: PROPOSED_MF MS-FINDER 2.117; C11H19N6O7P3S6; [M-H]-; delta(ppm) 1.298868
COMMENT: PROPOSED_MF MS-FINDER 2.117; C11H21N6O8P3S6; [M-H2O-H]-; delta(ppm) 1.298868
COMMENT: PROPOSED_MF MS-FINDER 2.117; C21H4N10O6P2S3; [M-H2O-H]-; delta(ppm) 2.141754
COMMENT: PROPOSED_MF MS-FINDER 2.115; C8H26O14P2S7; [M-H]-; delta(ppm) 2.813376
COMMENT: PROPOSED_MF MS-FINDER 2.115; C21H12O13S5; [M-H]-; delta(ppm) -3.325567
COMMENT: PROPOSED_MF MS-FINDER 2.115; C23H13N4O2PS7; [M-H]-; delta(ppm) 6.244889
COMMENT: PROPOSED_MF MS-FINDER 2.114; C12H5N14O6PS5; [M-H]-; delta(ppm) 0.449273
COMMENT: PROPOSED_MF MS-FINDER 2.114; C12H7N14O7PS5; [M-H2O-H]-; delta(ppm) 0.449273
COMMENT: PROPOSED_MF MS-FINDER 2.114; C10H23N6O4PS9; [M+Na-2H]-; delta(ppm) 60496.287550
COMMENT: PROPOSED_MF MS-FINDER 2.114; C11H23N4O7PS8; [M+Na-2H]-; delta(ppm) 60484.655983
COMMENT: PROPOSED_MF MS-FINDER 2.113; C8H18N8O8S8; [M+Na-2H]-; delta(ppm) 60494.771666
COMMENT: PROPOSED_MF MS-FINDER 2.112; C12H14N2O13S6; [M+FA-H]-; delta(ppm) 44720.700501
COMMENT: PROPOSED_MF MS-FINDER 2.112; C7H17N6O14PS6; [M-H]-; delta(ppm) -0.654425
COMMENT: PROPOSED_MF MS-FINDER 2.112; C13H29O6PS10; [M-H]-; delta(ppm) -7.665796
COMMENT: PROPOSED_MF MS-FINDER 2.112; C15H25N2O3PS10; [M-H]-; delta(ppm) 8.020232
COMMENT: PROPOSED_MF MS-FINDER 2.112; C21H8N6O6S6; [M-H]-; delta(ppm) 4.897003
COMMENT: PROPOSED_MF MS-FINDER 2.112; C7H19N6O15PS6; [M-H2O-H]-; delta(ppm) -0.654425
COMMENT: PROPOSED_MF MS-FINDER 2.112; C8H26O17S8; [M-H2O-H]-; delta(ppm) 4.826171
COMMENT: PROPOSED_MF MS-FINDER 2.111; C15H16N6O6S8; [M-H]-; delta(ppm) -5.790072
COMMENT: PROPOSED_MF MS-FINDER 2.111; C26H4N8O4P2S3; [M-H2O-H]-; delta(ppm) -4.234642
COMMENT: PROPOSED_MF MS-FINDER 2.111; C9H23O16PS6; [M+Na-2H]-; delta(ppm) 12808.107465
COMMENT: PROPOSED_MF MS-FINDER 2.111; C13H10N10O7S6; [M+Na-2H]-; delta(ppm) 60486.765506
COMMENT: PROPOSED_MF MS-FINDER 2.110; C6H15N6O12PS6; [M+FA-H]-; delta(ppm) 44722.488598
COMMENT: PROPOSED_MF MS-FINDER 2.110; C10H15N6O7PS7; [M+FA-H]-; delta(ppm) 44726.817365
COMMENT: PROPOSED_MF MS-FINDER 2.110; C13H20N4O7S9; [M-H]-; delta(ppm) 6.672341
COMMENT: PROPOSED_MF MS-FINDER 2.110; C19H7N8O6P3S3; [M-H]-; delta(ppm) -0.476450
COMMENT: PROPOSED_MF MS-FINDER 2.110; C19H9N8O7P3S3; [M-H2O-H]-; delta(ppm) -0.476450
COMMENT: PROPOSED_MF MS-FINDER 2.109; C14H17O16PS5; [M-H]-; delta(ppm) 0.432631
COMMENT: PROPOSED_MF MS-FINDER 2.109; C9H14N8O14S6; [M-H2O-H]-; delta(ppm) 1.963779
COMMENT: PROPOSED_MF MS-FINDER 2.109; C14H19O17PS5; [M-H2O-H]-; delta(ppm) 0.432631
COMMENT: PROPOSED_MF MS-FINDER 2.109; C25H11N6O2PS6; [M-H2O-H]-; delta(ppm) -6.217513
COMMENT: PROPOSED_MF MS-FINDER 2.109; C15H7N12O4PS5; [M+Na-2H]-; delta(ppm) 60487.446382
COMMENT: PROPOSED_MF MS-FINDER 2.108; C13H15O14PS5; [M+FA-H]-; delta(ppm) 44723.675061
COMMENT: PROPOSED_MF MS-FINDER 2.108; C9H12N8O13S6; [M-H]-; delta(ppm) 1.963779
COMMENT: PROPOSED_MF MS-FINDER 2.108; C15H15N4O13PS5; [M-H2O-H]-; delta(ppm) -1.687289
COMMENT: PROPOSED_MF MS-FINDER 2.108; C17H15N8O4PS7; [M-H2O-H]-; delta(ppm) -5.184659
COMMENT: PROPOSED_MF MS-FINDER 2.108; C7H11N14O6PS6; [M+Na-2H]-; delta(ppm) 60488.607980
COMMENT: PROPOSED_MF MS-FINDER 2.108; C21H13N2O8P3S3; [M+Na-2H]-; delta(ppm) 60488.789420
COMMENT: PROPOSED_MF MS-FINDER 2.107; C7H24O12P2S7; [M+FA-H]-; delta(ppm) 44726.273518
COMMENT: PROPOSED_MF MS-FINDER 2.107; C15H13N4O12PS5; [M-H]-; delta(ppm) -1.687289
COMMENT: PROPOSED_MF MS-FINDER 2.107; C16H8N10O5P2S4; [M+Na-2H]-; delta(ppm) 60490.511403
COMMENT: PROPOSED_MF MS-FINDER 2.107; C18H11N8O3PS6; [M+Na-2H]-; delta(ppm) 60494.290939
COMMENT: PROPOSED_MF MS-FINDER 2.107; C30H11O3PS5; [M+Na-2H]-; delta(ppm) 12807.882220
COMMENT: PROPOSED_MF MS-FINDER 2.106; C8H24O16S8; [M-H]-; delta(ppm) 4.826171
COMMENT: PROPOSED_MF MS-FINDER 2.106; C18H21O10P3S5; [M-H2O-H]-; delta(ppm) 2.385928
COMMENT: PROPOSED_MF MS-FINDER 2.105; C20H10O11S5; [M+FA-H]-; delta(ppm) 44719.573189
COMMENT: PROPOSED_MF MS-FINDER 2.105; C25H6N4O2S6; [M+FA-H]-; delta(ppm) 44721.588152
COMMENT: PROPOSED_MF MS-FINDER 2.105; C17H10N6O9P2S4; [M-H]-; delta(ppm) -1.081870
COMMENT: PROPOSED_MF MS-FINDER 2.105; C19H6N4O14S3; [M+Na-2H]-; delta(ppm) 60489.537200
COMMENT: PROPOSED_MF MS-FINDER 2.104; C14H11N4O10PS5; [M+FA-H]-; delta(ppm) 44721.361282
COMMENT: PROPOSED_MF MS-FINDER 2.104; C18H19O9P3S5; [M-H]-; delta(ppm) 2.385928
COMMENT: PROPOSED_MF MS-FINDER 2.103; C8H10N8O11S6; [M+FA-H]-; delta(ppm) 44725.346228
COMMENT: PROPOSED_MF MS-FINDER 2.103; C16H8N6O7P2S4; [M+FA-H]-; delta(ppm) 44722.022065
COMMENT: PROPOSED_MF MS-FINDER 2.103; C8H28O12P4S6; [M-H]-; delta(ppm) 0.800590
COMMENT: PROPOSED_MF MS-FINDER 2.102; C6H15N10O10PS6; [M+Na-2H]-; delta(ppm) 60490.992126
COMMENT: PROPOSED_MF MS-FINDER 2.102; C19H16O11P2S4; [M+Na-2H]-; delta(ppm) 12807.669000
COMMENT: PROPOSED_MF MS-FINDER 2.101; C9H24N4O8P4S6; [M-H]-; delta(ppm) -1.319331
COMMENT: PROPOSED_MF MS-FINDER 2.101; C15H23O9P3S6; [M-H]-; delta(ppm) -2.957611
COMMENT: PROPOSED_MF MS-FINDER 2.101; C17H13N8O3PS7; [M-H]-; delta(ppm) -5.184659
COMMENT: PROPOSED_MF MS-FINDER 2.101; C22H5N2O15PS2; [M-H]-; delta(ppm) -1.342685
COMMENT: PROPOSED_MF MS-FINDER 2.100; C24H12O9P4S2; [M-H]-; delta(ppm) -2.007591
COMMENT: PROPOSED_MF MS-FINDER 2.098; C17H17O7P3S5; [M+FA-H]-; delta(ppm) 44725.806981
COMMENT: PROPOSED_MF MS-FINDER 2.098; C13H20N6O4P2S7; [M+Na-2H]-; delta(ppm) 60485.336856
COMMENT: PROPOSED_MF MS-FINDER 2.097; C23H6N4O9S4; [M+Na-2H]-; delta(ppm) 60493.997614
COMMENT: PROPOSED_MF MS-FINDER 2.092; C14H21O7P3S6; [M+FA-H]-; delta(ppm) 44719.974793
COMMENT: PROPOSED_MF MS-FINDER 2.091; C16H14N2O13P2S4; [M-H]-; delta(ppm) 1.038052
COMMENT: PROPOSED_MF MS-FINDER 2.091; C23H6O16P2S; [M-H]-; delta(ppm) 1.382658
COMMENT: PROPOSED_MF MS-FINDER 2.090; C23H12N4O4S7; [M-H]-; delta(ppm) -6.822926
COMMENT: PROPOSED_MF MS-FINDER 2.090; C11H20N2O13P2S5; [M+Na-2H]-; delta(ppm) 60489.270142
COMMENT: PROPOSED_MF MS-FINDER 2.090; C27H4N2O10P2S; [M+Na-2H]-; delta(ppm) 60486.111962
COMMENT: PROPOSED_MF MS-FINDER 2.089; C15H12N2O11P2S4; [M+FA-H]-; delta(ppm) 44724.335846
COMMENT: PROPOSED_MF MS-FINDER 2.089; C22H4O14P2S; [M+FA-H]-; delta(ppm) 44724.711965
COMMENT: PROPOSED_MF MS-FINDER 2.088; C9H14N8O11P2S5; [M-H]-; delta(ppm) -0.049004
COMMENT: PROPOSED_MF MS-FINDER 2.088; C25H11N2O5PS5; [M+Na-2H]-; delta(ppm) 60495.513496
COMMENT: PROPOSED_MF MS-FINDER 2.087; C8H12N8O9P2S5; [M+FA-H]-; delta(ppm) 44723.149382
COMMENT: PROPOSED_MF MS-FINDER 2.087; C22H6O12P4; [M+FA-H]-; delta(ppm) 44722.515122
COMMENT: PROPOSED_MF MS-FINDER 2.087; C20H8O18S3; [M-H]-; delta(ppm) -1.948103
COMMENT: PROPOSED_MF MS-FINDER 2.087; C23H8O14P4; [M-H]-; delta(ppm) -0.630123
COMMENT: PROPOSED_MF MS-FINDER 2.085; C14H22N2O3S10; [M+FA-H]-; delta(ppm) 44717.693651
COMMENT: PROPOSED_MF MS-FINDER 2.085; C27H8O9P4S; [M-H]-; delta(ppm) 3.335959
COMMENT: PROPOSED_MF MS-FINDER 2.085; C8H22N2O15S7; [M+Na-2H]-; delta(ppm) 60485.524254
COMMENT: PROPOSED_MF MS-FINDER 2.085; C15H20N2O8P2S6; [M+Na-2H]-; delta(ppm) 60493.730552
COMMENT: PROPOSED_MF MS-FINDER 2.084; C14H14N6O4S8; [M+FA-H]-; delta(ppm) 44716.883315
COMMENT: PROPOSED_MF MS-FINDER 2.084; C16H12N2O15S5; [M-H]-; delta(ppm) 3.050840
COMMENT: PROPOSED_MF MS-FINDER 2.084; C22H6N4O10P4; [M+Na-2H]-; delta(ppm) 60491.019457
COMMENT: PROPOSED_MF MS-FINDER 2.084; C28H8N2O5P2S3; [M+Na-2H]-; delta(ppm) 60484.562817
COMMENT: PROPOSED_MF MS-FINDER 2.083; C19H6O16S3; [M+FA-H]-; delta(ppm) 44721.076617
COMMENT: PROPOSED_MF MS-FINDER 2.083; C18H17O11PS6; [M-H]-; delta(ppm) 4.398721
COMMENT: PROPOSED_MF MS-FINDER 2.083; C23H20O3S9; [M-H]-; delta(ppm) -6.080485
COMMENT: PROPOSED_MF MS-FINDER 2.083; C22H14O9P4S2; [M+Na-2H]-; delta(ppm) 12811.085640
COMMENT: PROPOSED_MF MS-FINDER 2.082; C13H15N4O12PS5; [M+Na-2H]-; delta(ppm) 60492.214675
COMMENT: PROPOSED_MF MS-FINDER 2.081; C8H13N10O10PS6; [M-H]-; delta(ppm) -2.774340
COMMENT: PROPOSED_MF MS-FINDER 2.081; C21H5N6O9P3S; [M+Na-2H]-; delta(ppm) 60487.954433
COMMENT: PROPOSED_MF MS-FINDER 2.080; C18H11N4O10P3S3; [M-H]-; delta(ppm) 1.643474
COMMENT: PROPOSED_MF MS-FINDER 2.079; C18H6N10O5P2S4; [M-H]-; delta(ppm) -3.201783
COMMENT: PROPOSED_MF MS-FINDER 2.078; C17H9N4O8P3S3; [M+FA-H]-; delta(ppm) 44724.996632
COMMENT: PROPOSED_MF MS-FINDER 2.078; C13H17N4O10P3S4; [M+Na-2H]-; delta(ppm) 60489.951020
COMMENT: PROPOSED_MF MS-FINDER 2.077; C12H18N4O5S9; [M+FA-H]-; delta(ppm) 44730.485374
COMMENT: PROPOSED_MF MS-FINDER 2.077; C19H19N2O5PS7; [M+Na-2H]-; delta(ppm) 60483.494394
COMMENT: PROPOSED_MF MS-FINDER 2.077; C20H9N2O13P3S; [M+Na-2H]-; delta(ppm) 60490.338577
COMMENT: PROPOSED_MF MS-FINDER 2.076; C24H5N6O6PS4; [M-H]-; delta(ppm) -4.840057
COMMENT: PROPOSED_MF MS-FINDER 2.075; C12H6N10O12S4; [M+Na-2H]-; delta(ppm) 60488.314657
COMMENT: PROPOSED_MF MS-FINDER 2.074; C7H11N10O8PS6; [M+FA-H]-; delta(ppm) 44720.174825
COMMENT: PROPOSED_MF MS-FINDER 2.074; C12H27O4PS10; [M+FA-H]-; delta(ppm) 44714.836064
COMMENT: PROPOSED_MF MS-FINDER 2.074; C15H10N2O13S5; [M+FA-H]-; delta(ppm) 44726.532697
COMMENT: PROPOSED_MF MS-FINDER 2.074; C10H10N12O7P2S5; [M-H]-; delta(ppm) -2.168922
COMMENT: PROPOSED_MF MS-FINDER 2.074; C12H12N2O20S4; [M-H]-; delta(ppm) -0.915240
COMMENT: PROPOSED_MF MS-FINDER 2.073; C10H9N10O6P3S4; [M+FA-H]-; delta(ppm) 44723.810166
COMMENT: PROPOSED_MF MS-FINDER 2.073; C11H10N6O16S4; [M+Na-2H]-; delta(ppm) 60490.698803
COMMENT: PROPOSED_MF MS-FINDER 2.072; C11H10N2O18S4; [M+FA-H]-; delta(ppm) 44722.203933
COMMENT: PROPOSED_MF MS-FINDER 2.072; C18H12O16P2S2; [M+Na-2H]-; delta(ppm) 12809.081984
COMMENT: PROPOSED_MF MS-FINDER 2.071; C8H12N12O7P2S5; [M+Na-2H]-; delta(ppm) 60491.673008
COMMENT: PROPOSED_MF MS-FINDER 2.071; C18H10O18S3; [M+Na-2H]-; delta(ppm) 12811.146661
COMMENT: PROPOSED_MF MS-FINDER 2.070; C15H4N6O12P2S2; [M+FA-H]-; delta(ppm) 44723.525500
COMMENT: PROPOSED_MF MS-FINDER 2.069; C9H8N12O5P2S5; [M+FA-H]-; delta(ppm) 44720.835605
COMMENT: PROPOSED_MF MS-FINDER 2.069; C13H7N4O15PS3; [M+FA-H]-; delta(ppm) 44722.864716
COMMENT: PROPOSED_MF MS-FINDER 2.069; C6H17N10O8P3S5; [M+Na-2H]-; delta(ppm) 60488.728477
COMMENT: PROPOSED_MF MS-FINDER 2.069; C10H19N4O12PS6; [M+Na-2H]-; delta(ppm) 60486.205128
COMMENT: PROPOSED_MF MS-FINDER 2.068; C15H14N2O9P4S3; [M+FA-H]-; delta(ppm) 44722.139005
COMMENT: PROPOSED_MF MS-FINDER 2.068; C14H13N8O6P3S4; [M+Na-2H]-; delta(ppm) 60487.566879
COMMENT: PROPOSED_MF MS-FINDER 2.067; C17H15O9PS6; [M+FA-H]-; delta(ppm) 44728.003838
COMMENT: PROPOSED_MF MS-FINDER 2.065; C10H7N10O8PS5; [M+FA-H]-; delta(ppm) 44726.007015
COMMENT: PROPOSED_MF MS-FINDER 2.064; C13H17O12P3S4; [M+FA-H]-; delta(ppm) 44721.478223
COMMENT: PROPOSED_MF MS-FINDER 2.064; C12H16N6O9P2S5; [M+Na-2H]-; delta(ppm) 60486.886003
COMMENT: PROPOSED_MF MS-FINDER 2.062; C20H12N4O7P2S4; [M+Na-2H]-; delta(ppm) 60485.724409
COMMENT: PROPOSED_MF MS-FINDER 2.060; C15H6N10O8P4S; [M+Na-2H]-; delta(ppm) 60489.796911
COMMENT: PROPOSED_MF MS-FINDER 2.060; C19H8N4O12P2S2; [M+Na-2H]-; delta(ppm) 60487.273557
COMMENT: PROPOSED_MF MS-FINDER 2.060; C20H7N2O15PS2; [M+Na-2H]-; delta(ppm) 60492.602233
COMMENT: PROPOSED_MF MS-FINDER 2.059; C13H7N8O13PS3; [M+Na-2H]-; delta(ppm) 60491.379683
COMMENT: PROPOSED_MF MS-FINDER 2.058; C7H16N4O13P2S5; [M+FA-H]-; delta(ppm) 44725.463169
COMMENT: PROPOSED_MF MS-FINDER 2.058; C17H10N10O2S7; [M+Na-2H]-; delta(ppm) 60491.225896
COMMENT: PROPOSED_MF MS-FINDER 2.057; C18H4N4O17P2; [M+Na-2H]-; delta(ppm) 60488.822710
COMMENT: PROPOSED_MF MS-FINDER 2.056; C12H12N8O4P2S6; [M+FA-H]-; delta(ppm) 44727.478154
COMMENT: PROPOSED_MF MS-FINDER 2.056; C20H11N2O11P5; [M+Na-2H]-; delta(ppm) 60488.074930
COMMENT: PROPOSED_MF MS-FINDER 2.056; C25H7O13PS2; [M+Na-2H]-; delta(ppm) 12805.226894
COMMENT: PROPOSED_MF MS-FINDER 2.055; C15H12N6O9P2S4; [M+Na-2H]-; delta(ppm) 60492.895558
COMMENT: PROPOSED_MF MS-FINDER 2.053; C10H10N12O2S8; [M+FA-H]-; delta(ppm) 44721.529007
COMMENT: PROPOSED_MF MS-FINDER 2.053; C15H7N8O6PS5; [M+FA-H]-; delta(ppm) 44719.047514
COMMENT: PROPOSED_MF MS-FINDER 2.053; C13H9N8O11P3S2; [M+Na-2H]-; delta(ppm) 60489.116032
COMMENT: PROPOSED_MF MS-FINDER 2.052; C8H10N12O9S6; [M+Na-2H]-; delta(ppm) 60493.936670
COMMENT: PROPOSED_MF MS-FINDER 2.052; C10H29O9P3S7; [M+Na-2H]-; delta(ppm) 12804.629825
COMMENT: PROPOSED_MF MS-FINDER 2.052; C22H4N4O12P2S; [M+Na-2H]-; delta(ppm) 60493.283117
COMMENT: PROPOSED_MF MS-FINDER 2.051; C9H21N2O9P3S6; [M+FA-H]-; delta(ppm) 44726.934307
COMMENT: PROPOSED_MF MS-FINDER 2.051; C15H18N2O10S7; [M+Na-2H]-; delta(ppm) 60495.994223
COMMENT: PROPOSED_MF MS-FINDER 2.050; C6H7N10O13PS4; [M+FA-H]-; delta(ppm) 44721.678255
COMMENT: PROPOSED_MF MS-FINDER 2.050; C12H23O12P5S3; [M+Na-2H]-; delta(ppm) 12809.459429
COMMENT: PROPOSED_MF MS-FINDER 2.050; C15H4N10O10P2S2; [M+Na-2H]-; delta(ppm) 60492.060565
COMMENT: PROPOSED_MF MS-FINDER 2.050; C26H11O8PS4; [M+Na-2H]-; delta(ppm) 12803.813921
COMMENT: PROPOSED_MF MS-FINDER 2.049; C8H4N12O10P2S3; [M+FA-H]-; delta(ppm) 44722.339037
COMMENT: PROPOSED_MF MS-FINDER 2.049; C8H4N16O8P2S3; [M+Na-2H]-; delta(ppm) 60490.838016
COMMENT: PROPOSED_MF MS-FINDER 2.048; C16H7N4O11P5; [M+FA-H]-; delta(ppm) 44724.303226
COMMENT: PROPOSED_MF MS-FINDER 2.047; C11H12N6O14P2S3; [M+Na-2H]-; delta(ppm) 60488.435154
COMMENT: PROPOSED_MF MS-FINDER 2.047; C18H15N2O10PS5; [M+Na-2H]-; delta(ppm) 60485.043535
COMMENT: PROPOSED_MF MS-FINDER 2.047; C31H4N2O5P2S2; [M+Na-2H]-; delta(ppm) 60490.572346
COMMENT: PROPOSED_MF MS-FINDER 2.046; C13H10N6O9S6; [M+FA-H]-; delta(ppm) 44718.386735
COMMENT: PROPOSED_MF MS-FINDER 2.046; C14H10N2O14P4S; [M+FA-H]-; delta(ppm) 44723.642441
COMMENT: PROPOSED_MF MS-FINDER 2.046; C16H15O10P5S2; [M+FA-H]-; delta(ppm) 44725.113574
COMMENT: PROPOSED_MF MS-FINDER 2.045; C12H13O17P3S2; [M+FA-H]-; delta(ppm) 44722.981657
COMMENT: PROPOSED_MF MS-FINDER 2.042; C15H6N6O10P4S; [M+FA-H]-; delta(ppm) 44721.328662
COMMENT: PROPOSED_MF MS-FINDER 2.042; C17H7N4O10PS4; [M+FA-H]-; delta(ppm) 44727.193486
COMMENT: PROPOSED_MF MS-FINDER 2.041; C10H6N2O23S2; [M+FA-H]-; delta(ppm) 44723.707369
