ACCESSION: MSBNK-SMB_Measured-HSA031P1063000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'RA1-neg_3358': {'bp': 148414.0, 'sum': 216775.0}, 'RA20-neg_3389': {'bp': 100245.0, 'sum': 112529.0}, 'RA10-neg_3455': {'bp': 93646.0, 'sum': 110792.0}, 'RA6-neg_3054': {'bp': 88057.0, 'sum': 102243.0}, 'RA1-neg_3410': {'bp': 87502.0, 'sum': 105343.0}, 'HC18-neg_3433': {'bp': 86232.0, 'sum': 101530.0}, 'HC18-neg_3417': {'bp': 80972.0, 'sum': 94145.0}, 'RA20-neg_3364': {'bp': 73363.0, 'sum': 84296.0}, 'RA10-neg_3430': {'bp': 59868.0, 'sum': 79691.0}, 'RA6-neg_3027': {'bp': 48741.0, 'sum': 58093.0}, 'RA18-neg_3355': {'bp': 46518.0, 'sum': 52332.0}, 'HC11-neg_3278': {'bp': 44755.0, 'sum': 52497.0}, 'RA19-neg_3729': {'bp': 38367.0, 'sum': 53562.0}, 'HC2-neg_3326': {'bp': 34731.0, 'sum': 41104.0}, 'HC12-neg_3654': {'bp': 33955.0, 'sum': 44603.0}, 'HC10-neg_3486': {'bp': 33091.0, 'sum': 37837.0}, 'HC2-neg_3269': {'bp': 29137.0, 'sum': 34431.0}, 'HC12-neg_3664': {'bp': 28421.0, 'sum': 35580.0}, 'HC10-neg_3472': {'bp': 26568.0, 'sum': 31970.0}, 'RA11-neg_3146': {'bp': 23587.0, 'sum': 28018.0}, 'RA2-neg_3510': {'bp': 20918.0, 'sum': 27302.0}, 'RA24-neg_3202': {'bp': 19549.0, 'sum': 25187.0}, 'RA9-neg_3216': {'bp': 18346.0, 'sum': 22148.0}, 'QC6-neg_3395': {'bp': 17322.0, 'sum': 21349.0}, 'QC1-neg_3108': {'bp': 16091.0, 'sum': 21139.0}, 'QC6-neg_3409': {'bp': 15993.0, 'sum': 19530.0}, 'HC15-neg_3454': {'bp': 15150.0, 'sum': 18908.0}, 'RA11-neg_3159': {'bp': 15090.0, 'sum': 17956.0}, 'HC15-neg_3463': {'bp': 13961.0, 'sum': 17121.0}, 'RA10-neg_3376': {'bp': 13772.0, 'sum': 18615.0}, 'HC14-neg_3433': {'bp': 13600.0, 'sum': 16271.0}, 'RA9-neg_3203': {'bp': 13564.0, 'sum': 17315.0}, 'QC1-neg_3121': {'bp': 12965.0, 'sum': 17847.0}, 'RA17-neg_3565': {'bp': 12073.0, 'sum': 15265.0}, 'HC14-neg_3386': {'bp': 11828.0, 'sum': 15975.0}, 'HC7-neg_3202': {'bp': 11006.0, 'sum': 13864.0}, 'QC8-neg_3367': {'bp': 10940.0, 'sum': 14738.0}, 'QC3-neg_3139': {'bp': 10914.0, 'sum': 15728.0}, 'QC8-neg_3379': {'bp': 10230.0, 'sum': 13767.0}, 'HC7-neg_3214': {'bp': 9493.0, 'sum': 12662.0}, 'RA18-neg_3278': {'bp': 9204.0, 'sum': 11631.0}, 'HC18-neg_3342': {'bp': 9021.0, 'sum': 13945.0}, 'RA18-neg_3286': {'bp': 8665.0, 'sum': 11648.0}, 'QC7-neg_3394': {'bp': 8486.0, 'sum': 10626.0}, 'QC2-neg_3121': {'bp': 7778.0, 'sum': 12734.0}, 'QC4-neg_3232': {'bp': 7563.0, 'sum': 10171.0}, 'QC7-neg_3379': {'bp': 7452.0, 'sum': 9745.0}, 'HC17-neg_3343': {'bp': 7415.0, 'sum': 9438.0}, 'QC5-neg_3343': {'bp': 7118.0, 'sum': 10973.0}, 'HC5-neg_3334': {'bp': 6848.0, 'sum': 8855.0}, 'RA17-neg_3538': {'bp': 6535.0, 'sum': 11512.0}, 'RA13-neg_3377': {'bp': 6212.0, 'sum': 8406.0}, 'HC17-neg_3308': {'bp': 5836.0, 'sum': 8700.0}, 'HC9-neg_3313': {'bp': 5788.0, 'sum': 7426.0}, 'HC18-neg_3316': {'bp': 5550.0, 'sum': 7823.0}, 'HC22-neg_3404': {'bp': 5404.0, 'sum': 7957.0}, 'HC26-neg_3418': {'bp': 5191.0, 'sum': 6473.0}, 'QC3-neg_3123': {'bp': 5031.0, 'sum': 8841.0}, 'HC20-neg_3553': {'bp': 5029.0, 'sum': 7885.0}, 'RA13-neg_3362': {'bp': 4057.0, 'sum': 5287.0}, 'HC9-neg_3301': {'bp': 4056.0, 'sum': 5355.0}, 'RA16-neg_3615': {'bp': 3910.0, 'sum': 7104.0}, 'HC22-neg_3391': {'bp': 3703.0, 'sum': 6010.0}, 'HC3-neg_3648': {'bp': 3674.0, 'sum': 5316.0}, 'RA12-neg_3595': {'bp': 3620.0, 'sum': 5073.0}, 'HC25-neg_3518': {'bp': 3448.0, 'sum': 5076.0}, 'RA24-neg_3178': {'bp': 3416.0, 'sum': 6648.0}, 'RA5-neg_3390': {'bp': 2958.0, 'sum': 4302.0}, 'HC13-neg_3743': {'bp': 2918.0, 'sum': 4414.0}, 'RA6-neg_2973': {'bp': 2673.0, 'sum': 5559.0}, 'RA5-neg_3403': {'bp': 2619.0, 'sum': 6922.0}, 'RA16-neg_3603': {'bp': 2482.0, 'sum': 4166.0}, 'HC11-neg_3151': {'bp': 2355.0, 'sum': 3613.0}, 'HC13-neg_3755': {'bp': 2279.0, 'sum': 3496.0}, 'HC7-neg_3293': {'bp': 2114.0, 'sum': 3080.0}, 'RA2-neg_3558': {'bp': 1351.0, 'sum': 2883.0}, 'HC12-neg_3575': {'bp': 784.0, 'sum': 1754.0}, 'HC5-neg_3297': {'bp': 780.0, 'sum': 1543.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 1063.574034
COMMENT: PRECURSOR_M/Z_STDEV 0.004118
COMMENT: PRECURSOR_IN_MS1 mz 1063.564225; int 70.999; delta(ppm) 5.016647
COMMENT: PROPOSED_MF SevenGoldenRules 1.278; C47H95O20SP; [M+Na-2H]1; delta(ppm) 1.277589
COMMENT: PROPOSED_MF SevenGoldenRules 1.403; C58H90O12S2; [M+Na-2H]1; delta(ppm) 1.403238
COMMENT: PROPOSED_MF SevenGoldenRules 1.643; C49H92N2O17P2; [M+Na-2H]1; delta(ppm) 1.643025
COMMENT: PROPOSED_MF SevenGoldenRules 2.028; C50H94N2O14S3; [M+Na-2H]1; delta(ppm) 2.027645
COMMENT: PROPOSED_MF SevenGoldenRules 2.237; C57H86O17; [M+Na-2H]1; delta(ppm) 2.236740
COMMENT: PROPOSED_MF SevenGoldenRules 2.394; C52H91N4O11S2P; [M+Na-2H]1; delta(ppm) 2.394041
COMMENT: PROPOSED_MF SevenGoldenRules 2.861; C49H90N2O19S; [M+Na-2H]1; delta(ppm) 2.861147
COMMENT: PROPOSED_MF SevenGoldenRules 3.228; C51H87N4O16P; [M+Na-2H]1; delta(ppm) 3.227543
COMMENT: PROPOSED_MF SevenGoldenRules 3.677; C51H95O15S2P; [M+Na-2H]1; delta(ppm) 3.677384
COMMENT: PROPOSED_MF SevenGoldenRules 4.044; C53H92N2O12SP2; [M+Na-2H]1; delta(ppm) 4.043780
COMMENT: PROPOSED_MF SevenGoldenRules 4.320; C40H90N4O26; [M+Na-2H]1; delta(ppm) 4.320016
COMMENT: PROPOSED_MF SevenGoldenRules 4.511; C50H91O20P; [M+Na-2H]1; delta(ppm) 4.510887
COMMENT: PROPOSED_MF SevenGoldenRules 4.794; C56H91N4O6S3P; [M+Na-2H]1; delta(ppm) 4.793836
COMMENT: PROPOSED_MF SevenGoldenRules 5.261; C53H90N2O14S2; [M+Na-2H]1; delta(ppm) 5.260943
COMMENT: PROPOSED_MF SevenGoldenRules 5.502; C44H92N4O19P2; [M+Na-2H]1; delta(ppm) 5.501689
COMMENT: PROPOSED_MF SevenGoldenRules 5.627; C55H87N4O11SP; [M+Na-2H]1; delta(ppm) 5.627338
COMMENT: PROPOSED_MF SevenGoldenRules 5.886; C45H94N4O16S3; [M+Na-2H]1; delta(ppm) 5.886309
COMMENT: PROPOSED_MF SevenGoldenRules 6.077; C55H95O10S3P; [M+Na-2H]1; delta(ppm) 6.077180
COMMENT: PROPOSED_MF SevenGoldenRules 6.094; C52H86N2O19; [M+Na-2H]1; delta(ppm) 6.094445
COMMENT: PROPOSED_MF SevenGoldenRules 6.444; C57H92N2O7S2P2; [M+Na-2H]1; delta(ppm) 6.443576
COMMENT: PROPOSED_MF SevenGoldenRules 6.720; C44H90N4O21S; [M+Na-2H]1; delta(ppm) 6.719811
COMMENT: PROPOSED_MF SevenGoldenRules 6.911; C54H91O15SP; [M+Na-2H]1; delta(ppm) 6.910682
COMMENT: PROPOSED_MF SevenGoldenRules 7.277; C56H88N2O12P2; [M+Na-2H]1; delta(ppm) 7.277078
COMMENT: PROPOSED_MF SevenGoldenRules 7.535; C46H95N2O17S2P; [M+Na-2H]1; delta(ppm) 7.535089
COMMENT: PROPOSED_MF SevenGoldenRules 7.662; C57H90N2O9S3; [M+Na-2H]1; delta(ppm) 7.661697
COMMENT: PROPOSED_MF SevenGoldenRules 7.901; C48H92N4O14SP2; [M+Na-2H]1; delta(ppm) 7.901485
COMMENT: PROPOSED_MF SevenGoldenRules 8.369; C45H91N2O22P; [M+Na-2H]1; delta(ppm) 8.368591
COMMENT: PROPOSED_MF SevenGoldenRules 8.495; C56H86N2O14S; [M+Na-2H]1; delta(ppm) 8.495199
COMMENT: PROPOSED_MF SevenGoldenRules 9.120; C48H90N4O16S2; [M+Na-2H]1; delta(ppm) 9.119607
COMMENT: PROPOSED_MF SevenGoldenRules 9.185; C47H96O18SP2; [M+Na-2H]1; delta(ppm) 9.184829
COMMENT: PROPOSED_MF SevenGoldenRules 9.310; C58H91O10S2P; [M+Na-2H]1; delta(ppm) 9.310478
COMMENT: PROPOSED_MF SevenGoldenRules 9.935; C50H95N2O12S3P; [M+Na-2H]1; delta(ppm) 9.934885
COMMENT: PROPOSED_MF SevenGoldenRules 9.953; C47H86N4O21; [M+Na-2H]1; delta(ppm) 9.953109
COMMENT: PROPOSED_MF MS-FINDER 3.138; C52H88O22; [M-H]-; delta(ppm) -5.593485
COMMENT: PROPOSED_MF MS-FINDER 2.996; C39H111N4O7P3S7; [M-H]-; delta(ppm) -0.261849
COMMENT: PROPOSED_MF MS-FINDER 2.991; C37H104N6O13S7; [M-H]-; delta(ppm) 0.132558
COMMENT: PROPOSED_MF MS-FINDER 2.988; C41H106N6O6P2S7; [M-H]-; delta(ppm) 1.291203
COMMENT: PROPOSED_MF MS-FINDER 2.988; C44H108N4O4P2S7; [M+Na-2H]-; delta(ppm) 35018.995253
COMMENT: PROPOSED_MF MS-FINDER 2.986; C40H106N4O11S7; [M+Na-2H]-; delta(ppm) 35017.754042
COMMENT: PROPOSED_MF MS-FINDER 2.980; C40H112N2O8P4S6; [M-H]-; delta(ppm) 1.354757
COMMENT: PROPOSED_MF MS-FINDER 2.978; C34H106N12O4P2S8; [M-H]-; delta(ppm) 0.646387
COMMENT: PROPOSED_MF MS-FINDER 2.977; C32H101N14O8PS7; [M-H]-; delta(ppm) -0.153136
COMMENT: PROPOSED_MF MS-FINDER 2.977; C34H107N8O10PS7; [M+Na-2H]-; delta(ppm) 35018.795085
COMMENT: PROPOSED_MF MS-FINDER 2.977; C36H112N6O6P2S8; [M+Na-2H]-; delta(ppm) 35019.651585
COMMENT: PROPOSED_MF MS-FINDER 2.975; C37H106N6O11P2S6; [M-H]-; delta(ppm) -1.061370
COMMENT: PROPOSED_MF MS-FINDER 2.971; C38H105N4O14PS6; [M-H]-; delta(ppm) 1.749165
COMMENT: PROPOSED_MF MS-FINDER 2.971; C37H114N2O10P2S8; [M-H]-; delta(ppm) -0.620968
COMMENT: PROPOSED_MF MS-FINDER 2.970; C39H109N4O9PS8; [M-H]-; delta(ppm) 0.932082
COMMENT: PROPOSED_MF MS-FINDER 2.970; C40H105N8O5PS8; [M-H]-; delta(ppm) -0.325403
COMMENT: PROPOSED_MF MS-FINDER 2.969; C37H116N2O8P4S7; [M-H]-; delta(ppm) -1.814895
COMMENT: PROPOSED_MF MS-FINDER 2.968; C37H113N4O7P3S7; [M+Na-2H]-; delta(ppm) 35021.383401
COMMENT: PROPOSED_MF MS-FINDER 2.965; C42H111N2O7PS8; [M+Na-2H]-; delta(ppm) 35018.610541
COMMENT: PROPOSED_MF MS-FINDER 2.964; C40H110N2O10P2S7; [M-H]-; delta(ppm) 2.548691
COMMENT: PROPOSED_MF MS-FINDER 2.961; C38H110N6O6P2S8; [M-H]-; delta(ppm) -1.878449
COMMENT: PROPOSED_MF MS-FINDER 2.961; C38H107N8O5PS8; [M+Na-2H]-; delta(ppm) 35021.315317
COMMENT: PROPOSED_MF MS-FINDER 2.959; C40H108N4O9P2S6; [M+Na-2H]-; delta(ppm) 35016.475033
COMMENT: PROPOSED_MF MS-FINDER 2.958; C36H101N14O3PS8; [M-H]-; delta(ppm) 2.199441
COMMENT: PROPOSED_MF MS-FINDER 2.956; C42H107N4O7P3S6; [M-H]-; delta(ppm) 2.907813
COMMENT: PROPOSED_MF MS-FINDER 2.956; C29H102N16O7S8; [M+Na-2H]-; delta(ppm) 35019.768046
COMMENT: PROPOSED_MF MS-FINDER 2.955; C27H96N22O5S8; [M-H]-; delta(ppm) 0.755100
COMMENT: PROPOSED_MF MS-FINDER 2.955; C36H105N8O10PS7; [M-H]-; delta(ppm) -2.677968
COMMENT: PROPOSED_MF MS-FINDER 2.955; C31H100N16O7S8; [M-H]-; delta(ppm) -1.769737
COMMENT: PROPOSED_MF MS-FINDER 2.955; C35H108N6O11P2S6; [M+Na-2H]-; delta(ppm) 35020.526897
COMMENT: PROPOSED_MF MS-FINDER 2.952; C30H104N12O11S8; [M-H]-; delta(ppm) -0.512255
COMMENT: PROPOSED_MF MS-FINDER 2.952; C35H106N6O13S7; [M+Na-2H]-; delta(ppm) 35021.805916
COMMENT: PROPOSED_MF MS-FINDER 2.950; C31H105N10O12PS7; [M-H]-; delta(ppm) 1.104349
COMMENT: PROPOSED_MF MS-FINDER 2.949; C33H110N8O8P2S8; [M-H]-; delta(ppm) 1.903875
COMMENT: PROPOSED_MF MS-FINDER 2.948; C29H104N16O5P2S7; [M+Na-2H]-; delta(ppm) 35018.489031
COMMENT: PROPOSED_MF MS-FINDER 2.948; C33H106N10O9S8; [M+Na-2H]-; delta(ppm) 35017.063278
COMMENT: PROPOSED_MF MS-FINDER 2.947; C33H102N12O9P2S6; [M-H]-; delta(ppm) 1.463470
COMMENT: PROPOSED_MF MS-FINDER 2.946; C38H111N2O12PS7; [M+Na-2H]-; delta(ppm) 35016.090322
COMMENT: PROPOSED_MF MS-FINDER 2.945; C38H107N4O12P3S5; [M-H]-; delta(ppm) 0.555233
COMMENT: PROPOSED_MF MS-FINDER 2.945; C33H100N12O11S7; [M-H]-; delta(ppm) 2.657405
COMMENT: PROPOSED_MF MS-FINDER 2.944; C33H105N14O3PS9; [M-H]-; delta(ppm) -0.970216
COMMENT: PROPOSED_MF MS-FINDER 2.942; C35H100N16O2S9; [M-H]-; delta(ppm) 0.582833
COMMENT: PROPOSED_MF MS-FINDER 2.941; C44H106N4O6S8; [M+Na-2H]-; delta(ppm) 35020.274269
COMMENT: PROPOSED_MF MS-FINDER 2.940; C46H106N4O4P2S7; [M-H]-; delta(ppm) -2.491116
COMMENT: PROPOSED_MF MS-FINDER 2.940; C32H103N14O6P3S6; [M-H]-; delta(ppm) -1.347063
COMMENT: PROPOSED_MF MS-FINDER 2.940; C34H109N8O8P3S6; [M+Na-2H]-; delta(ppm) 35017.516073
COMMENT: PROPOSED_MF MS-FINDER 2.939; C43H107N6O3PS8; [M+Na-2H]-; delta(ppm) 35017.263446
COMMENT: PROPOSED_MF MS-FINDER 2.938; C32H109N10O7PS9; [M-H]-; delta(ppm) 0.287267
COMMENT: PROPOSED_MF MS-FINDER 2.938; C37H106N10O4S9; [M+Na-2H]-; delta(ppm) 35019.583502
COMMENT: PROPOSED_MF MS-FINDER 2.937; C30H106N12O9P2S7; [M-H]-; delta(ppm) -1.706182
COMMENT: PROPOSED_MF MS-FINDER 2.937; C31H107N14O3PS9; [M+Na-2H]-; delta(ppm) 35020.624548
COMMENT: PROPOSED_MF MS-FINDER 2.937; C35H111N8O5PS9; [M+Na-2H]-; delta(ppm) 35017.919776
COMMENT: PROPOSED_MF MS-FINDER 2.935; C26H97N24O2PS8; [M-H]-; delta(ppm) -2.055429
COMMENT: PROPOSED_MF MS-FINDER 2.935; C39H108N6O6P2S7; [M+Na-2H]-; delta(ppm) 35023.047137
COMMENT: PROPOSED_MF MS-FINDER 2.934; C30H103N14O8PS7; [M+Na-2H]-; delta(ppm) 35021.499861
COMMENT: PROPOSED_MF MS-FINDER 2.933; C41H104N6O8S8; [M-H]-; delta(ppm) 2.485136
COMMENT: PROPOSED_MF MS-FINDER 2.931; C29H112N12O4P2S9; [M+Na-2H]-; delta(ppm) 35018.960819
COMMENT: PROPOSED_MF MS-FINDER 2.929; C38H108N6O8S9; [M-H]-; delta(ppm) -0.684523
COMMENT: PROPOSED_MF MS-FINDER 2.929; C31H102N16O5P2S7; [M-H]-; delta(ppm) -2.963660
COMMENT: PROPOSED_MF MS-FINDER 2.928; C37H102N12O4P2S7; [M-H]-; delta(ppm) 3.816055
COMMENT: PROPOSED_MF MS-FINDER 2.928; C28H103N18O4PS8; [M+Na-2H]-; delta(ppm) 35016.757226
COMMENT: PROPOSED_MF MS-FINDER 2.928; C32H108N12O4P2S8; [M+Na-2H]-; delta(ppm) 35022.356366
COMMENT: PROPOSED_MF MS-FINDER 2.928; C38H102N14S9; [M+Na-2H]-; delta(ppm) 35018.236404
COMMENT: PROPOSED_MF MS-FINDER 2.927; C37H112N2O12S9; [M-H]-; delta(ppm) 0.572961
COMMENT: PROPOSED_MF MS-FINDER 2.927; C42H104N4O11S7; [M-H]-; delta(ppm) -3.649752
COMMENT: PROPOSED_MF MS-FINDER 2.925; C34H104N12O6S9; [M-H]-; delta(ppm) 1.840320
COMMENT: PROPOSED_MF MS-FINDER 2.925; C31H107N10O10P3S6; [M-H]-; delta(ppm) -0.089581
COMMENT: PROPOSED_MF MS-FINDER 2.925; C34H102N14O5S8; [M+Na-2H]-; delta(ppm) 35015.716187
COMMENT: PROPOSED_MF MS-FINDER 2.925; C36H110N6O8S9; [M+Na-2H]-; delta(ppm) 35020.930603
COMMENT: PROPOSED_MF MS-FINDER 2.923; C37H111N4O9PS8; [M+Na-2H]-; delta(ppm) 35022.662422
COMMENT: PROPOSED_MF MS-FINDER 2.921; C33H108N10O7P2S7; [M+Na-2H]-; delta(ppm) 35015.784271
COMMENT: PROPOSED_MF MS-FINDER 2.920; C35H105N10O7PS8; [M-H]-; delta(ppm) 3.456932
COMMENT: PROPOSED_MF MS-FINDER 2.919; C26H102N18O7P2S7; [M-H]-; delta(ppm) 0.818655
COMMENT: PROPOSED_MF MS-FINDER 2.919; C34H108N6O13S8; [M-H]-; delta(ppm) -3.037086
COMMENT: PROPOSED_MF MS-FINDER 2.918; C36H115N4O7P3S8; [M-H]-; delta(ppm) -3.431490
COMMENT: PROPOSED_MF MS-FINDER 2.918; C30H105N14O6P3S6; [M+Na-2H]-; delta(ppm) 35020.220843
COMMENT: PROPOSED_MF MS-FINDER 2.917; C41H112N4O4P2S8; [M+Na-2H]-; delta(ppm) 35015.599728
COMMENT: PROPOSED_MF MS-FINDER 2.914; C26H100N18O9S8; [M-H]-; delta(ppm) 2.012588
COMMENT: PROPOSED_MF MS-FINDER 2.914; C63H82N2O11; [M+Na-2H]-; delta(ppm) 35016.188575
COMMENT: PROPOSED_MF MS-FINDER 2.913; C41H114N2O5P2S9; [M-H]-; delta(ppm) 1.731607
COMMENT: PROPOSED_MF MS-FINDER 2.913; C46H104N4O6S8; [M-H]-; delta(ppm) -1.297191
COMMENT: PROPOSED_MF MS-FINDER 2.913; C42H105N4O9PS7; [M-H]-; delta(ppm) 4.101751
COMMENT: PROPOSED_MF MS-FINDER 2.912; C37H108N6O9P4S5; [M-H]-; delta(ppm) -2.255296
COMMENT: PROPOSED_MF MS-FINDER 2.912; C34H111N6O9P3S7; [M-H]-; delta(ppm) 3.520487
COMMENT: PROPOSED_MF MS-FINDER 2.911; C36H113N4O9PS9; [M-H]-; delta(ppm) -2.237567
COMMENT: PROPOSED_MF MS-FINDER 2.911; C31H110N12O4P2S9; [M-H]-; delta(ppm) -2.523260
COMMENT: PROPOSED_MF MS-FINDER 2.911; C44H109N2O7PS8; [M-H]-; delta(ppm) -2.850234
COMMENT: PROPOSED_MF MS-FINDER 2.910; C35H110N6O9P4S5; [M+Na-2H]-; delta(ppm) 35019.247881
COMMENT: PROPOSED_MF MS-FINDER 2.909; C33H102N16O2S9; [M+Na-2H]-; delta(ppm) 35022.288282
COMMENT: PROPOSED_MF MS-FINDER 2.909; C39H107N6O8PS7; [M+Na-2H]-; delta(ppm) 35014.743234
COMMENT: PROPOSED_MF MS-FINDER 2.908; C38H114N2O8P4S6; [M+Na-2H]-; delta(ppm) 35023.115222
COMMENT: PROPOSED_MF MS-FINDER 2.907; C31H96N22S9; [M-H]-; delta(ppm) 3.107682
COMMENT: PROPOSED_MF MS-FINDER 2.906; C28H100N22S10; [M-H]-; delta(ppm) -0.061981
COMMENT: PROPOSED_MF MS-FINDER 2.906; C39H104N10O4S9; [M-H]-; delta(ppm) -1.942003
COMMENT: PROPOSED_MF MS-FINDER 2.906; C40H104N6O9P4S4; [M-H]-; delta(ppm) 0.914353
COMMENT: PROPOSED_MF MS-FINDER 2.902; C39H106N2O15P2S5; [M-H]-; delta(ppm) 3.365777
COMMENT: PROPOSED_MF MS-FINDER 2.902; C36H107N8O8P3S6; [M-H]-; delta(ppm) -3.871890
COMMENT: PROPOSED_MF MS-FINDER 2.900; C40H108N2O12S8; [M-H]-; delta(ppm) 3.742628
COMMENT: PROPOSED_MF MS-FINDER 2.900; C30H106N16O2S10; [M+Na-2H]-; delta(ppm) 35018.892735
COMMENT: PROPOSED_MF MS-FINDER 2.899; C33H116N6O6P2S9; [M+Na-2H]-; delta(ppm) 35016.256056
COMMENT: PROPOSED_MF MS-FINDER 2.898; C29H105N14O8PS8; [M-H]-; delta(ppm) -3.322778
COMMENT: PROPOSED_MF MS-FINDER 2.896; C30H111N10O7PS9; [M+Na-2H]-; delta(ppm) 35021.971652
COMMENT: PROPOSED_MF MS-FINDER 2.894; C41H110N4O6S9; [M+Na-2H]-; delta(ppm) 35016.878735
COMMENT: PROPOSED_MF MS-FINDER 2.893; C28H105N16O5PS9; [M-H]-; delta(ppm) 2.812115
COMMENT: PROPOSED_MF MS-FINDER 2.893; C50H80N8O17; [M-H]-; delta(ppm) 6.235912
COMMENT: PROPOSED_MF MS-FINDER 2.892; C39H104N2O17S6; [M-H]-; delta(ppm) 4.559716
COMMENT: PROPOSED_MF MS-FINDER 2.892; C25H98N22O5S8; [M+Na-2H]-; delta(ppm) 35022.472827
COMMENT: PROPOSED_MF MS-FINDER 2.892; C38H113N2O10P3S6; [M+Na-2H]-; delta(ppm) 35014.811317
COMMENT: PROPOSED_MF MS-FINDER 2.889; C36H120N2O5P2S10; [M+Na-2H]-; delta(ppm) 35020.123374
COMMENT: PROPOSED_MF MS-FINDER 2.887; C35H104N10O9S8; [M-H]-; delta(ppm) -4.294561
COMMENT: PROPOSED_MF MS-FINDER 2.887; C34H110N6O11P2S7; [M-H]-; delta(ppm) -4.231007
COMMENT: PROPOSED_MF MS-FINDER 2.887; C42H106N4O9P2S6; [M-H]-; delta(ppm) -4.843671
COMMENT: PROPOSED_MF MS-FINDER 2.886; C33H108N8O10S9; [M-H]-; delta(ppm) 3.097810
COMMENT: PROPOSED_MF MS-FINDER 2.884; C34H103N14O3PS8; [M+Na-2H]-; delta(ppm) 35024.020106
COMMENT: PROPOSED_MF MS-FINDER 2.883; C27H104N18O4S10; [M-H]-; delta(ppm) 1.195504
COMMENT: PROPOSED_MF MS-FINDER 2.881; C37H109N8O5PS9; [M-H]-; delta(ppm) -3.495044
COMMENT: PROPOSED_MF MS-FINDER 2.881; C31H108N12O6S10; [M-H]-; delta(ppm) -1.329335
COMMENT: PROPOSED_MF MS-FINDER 2.881; C29H110N12O6S10; [M+Na-2H]-; delta(ppm) 35020.239835
COMMENT: PROPOSED_MF MS-FINDER 2.879; C38H109N4O10P5S4; [M-H]-; delta(ppm) -0.638697
COMMENT: PROPOSED_MF MS-FINDER 2.879; C34H101N10O12PS6; [M-H]-; delta(ppm) 4.274020
COMMENT: PROPOSED_MF MS-FINDER 2.877; C38H112N2O10P2S7; [M+Na-2H]-; delta(ppm) 35024.394247
COMMENT: PROPOSED_MF MS-FINDER 2.876; C43H108N2O8P4S5; [M-H]-; delta(ppm) 4.524429
COMMENT: PROPOSED_MF MS-FINDER 2.876; C26H102N22S10; [M+Na-2H]-; delta(ppm) 35021.597512
COMMENT: PROPOSED_MF MS-FINDER 2.875; C38H118N2O5P2S10; [M-H]-; delta(ppm) -1.438048
COMMENT: PROPOSED_MF MS-FINDER 2.874; C25H96N26OS9; [M-H]-; delta(ppm) -3.672024
COMMENT: PROPOSED_MF MS-FINDER 2.873; C28H111N14O3PS10; [M+Na-2H]-; delta(ppm) 35017.229012
COMMENT: PROPOSED_MF MS-FINDER 2.872; C39H108N2O13P4S4; [M-H]-; delta(ppm) 2.171841
COMMENT: PROPOSED_MF MS-FINDER 2.872; C30H101N18O4PS8; [M-H]-; delta(ppm) -4.580252
COMMENT: PROPOSED_MF MS-FINDER 2.872; C33H114N6O8S10; [M+Na-2H]-; delta(ppm) 35017.535065
COMMENT: PROPOSED_MF MS-FINDER 2.871; C37H110N4O11S8; [M+Na-2H]-; delta(ppm) 35014.358525
COMMENT: PROPOSED_MF MS-FINDER 2.870; C36H106N8O8P2S7; [M-H]-; delta(ppm) 5.073550
COMMENT: PROPOSED_MF MS-FINDER 2.869; C40H109N2O12PS7; [M-H]-; delta(ppm) -5.202788
COMMENT: PROPOSED_MF MS-FINDER 2.868; C40H113N4O4PS10; [M-H]-; delta(ppm) 0.115000
COMMENT: PROPOSED_MF MS-FINDER 2.866; C27H101N16O10PS7; [M-H]-; delta(ppm) 3.629201
COMMENT: PROPOSED_MF MS-FINDER 2.866; C32H104N16O2S10; [M-H]-; delta(ppm) -2.586814
COMMENT: PROPOSED_MF MS-FINDER 2.864; C39H115N2O7PS9; [M+Na-2H]-; delta(ppm) 35015.215018
COMMENT: PROPOSED_MF MS-FINDER 2.863; C31H104N12O9P2S6; [M+Na-2H]-; delta(ppm) 35023.231683
COMMENT: PROPOSED_MF MS-FINDER 2.863; C39H106N6O8S8; [M+Na-2H]-; delta(ppm) 35024.326163
COMMENT: PROPOSED_MF MS-FINDER 2.862; C40H100N14S9; [M-H]-; delta(ppm) -3.199481
