ACCESSION: MSBNK-SMB_Measured-HSA014P0164008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL02-neg_2567': {'bp': 447987.0, 'sum': 959726.0}, 'EL05-neg_2536': {'bp': 342073.0, 'sum': 773444.0}, 'EL01-neg_2539': {'bp': 341146.0, 'sum': 754447.0}, 'EL03-neg_2525': {'bp': 322291.0, 'sum': 689559.0}, 'EL06-neg_2525': {'bp': 313721.0, 'sum': 762279.0}, 'EL04-neg_2508': {'bp': 306625.0, 'sum': 677657.0}, 'EL08-neg_2517': {'bp': 230286.0, 'sum': 572266.0}, 'EL09-neg_2530': {'bp': 223584.0, 'sum': 574326.0}, 'EL24-neg_2515': {'bp': 214504.0, 'sum': 548073.0}, 'EL07-neg_2512': {'bp': 213176.0, 'sum': 556870.0}, 'EL13-neg_2541': {'bp': 201261.0, 'sum': 535512.0}, 'EL10-neg_2557': {'bp': 199789.0, 'sum': 549411.0}, 'EL11-neg_2529': {'bp': 197836.0, 'sum': 523494.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 164.070631
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 164.070970; int 61.132; delta(ppm) 3.038372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; OKHFHYLUACAYPT-JXMROGBWSA-N; [M-H]-; UNPD130264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; XTKCAANLZVJHCD-UHFFFAOYSA-N; [M-H]-; 2-[1-(hydroxyimino)ethyl]-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; UKERDACREYXSIV-UHFFFAOYSA-N; [M-H]-; N-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M-H]-; 4-(DIMETHYLAMINO)BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; DVVXXHVHGGWWPE-UHFFFAOYSA-N; [M-H]-; N,N-Dimethylanthranilic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M-H]-; Methyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; LLAMGYUWYUMHCH-UHFFFAOYSA-N; [M-H]-; UNPD96980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M-H]-; metolcarb
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; YEPWCJHMSVABPQ-UHFFFAOYSA-N; [M-H]-; Benzoic acid, 3-amino-4-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; KPCOLEDDUNYSQA-UHFFFAOYSA-N; [M-H]-; (3,5-dimethylphenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; SBTVLCPCSXMWIQ-UHFFFAOYSA-N; [M-H]-; (3,5-dimethylphenyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; BDLRAEZKFVYJPW-UHFFFAOYSA-N; [M-H]-; 1-(3-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; VLNBQUAHERCLKT-UHFFFAOYSA-N; [M-H]-; dimethylamino benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; OLKQIWCQICCYQS-UHFFFAOYSA-N; [M-H]-; 2-(4-METHOXYPHENYL)ACETAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; JXMYUMNAEKRMIP-UHFFFAOYSA-N; [M-H]-; 1-nitro-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; NXHFPNVCAZMTSG-UHFFFAOYNA-N; [M-H]-; 2-Hydroxy-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; LEQAQBFYCMENLP-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-phenylacetamid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; ZFOUTGXGIQLWIT-UHFFFAOYSA-N; [M-H]-; UNPD46511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; HGIPIEYZJPULIQ-SVGMAFHSNA-N; [M-H]-; UNPD101916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; FWTXWYXPXGKVJG-UHFFFAOYNA-N; [M-H]-; atrolactamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; HTCSFFGLRQDZDE-IMWMWJONNA-N; [M-H]-; UNPD131105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; XWKAVQKJQBISOL-ZETCQYMHSA-N; [M-H]-; (2S)-2-anilinopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; BHFLUDRTVIDDOR-MRVPVSSYSA-N; [M-H]-; methyl (R)-aminophenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; HCRMTRJXSDDOIK-ZETCQYMHSA-N; [M-H]-; phenyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; DXGAIOIQACHYRK-SVGMAFHSNA-N; [M-H]-; Tyrosinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; LDJLLJYEHWTXLF-UHFFFAOYSA-N; [M-H]-; UNPD26316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; ZRAJFHFOIYKZPF-UHFFFAOYSA-N; [M-H]-; N-[2-(4-hydroxyphenyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; ZKSYUNLBFSOENV-UHFFFAOYSA-N; [M-H]-; UNPD199049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; KTXUGZHJVRHQGP-UHFFFAOYSA-N; [M-H]-; 4-Hydroxy-1-(3-pyridinyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; JJCZGVLYNIVKKD-SVGMAFHSNA-N; [M-H]-; UNPD80277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; ADBSXDPKIDPXQT-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxy-1-phenylethyl)carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M-H]-; L-Phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M-H]-; 3-Pyridinebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M-H]-; (R)-3-ammonio-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; WXOHKMNWMKZMND-UHFFFAOYSA-N; [M-H]-; 4-Aminohydrocinnamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; KGSVNOLLROCJQM-UHFFFAOYSA-N; [M-H]-; N-benzylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; MGFFSFXUXCGTSF-SVGMAFHSNA-N; [M-H]-; UNPD109180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; RHWRQKAVZMHQSH-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; JXYACYYPACQCDM-UHFFFAOYSA-N; [M-H]-; Benzyl glycinate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.367; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M-H]-; (2S)-2-amino-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.899; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M-H]-; ethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M-H]-; ethyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.489; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M-H]-; (3-methylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M-H]-; 2-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M-H]-; ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M-H]-; N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M-H]-; methyl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; LBKPGNUOUPTQKA-UHFFFAOYSA-N; [M-H]-; ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M-H]-; 1,2,3,4-tetrahydroisoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; GYGQWBBAWJBKRW-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(methylamino)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; RVKGJUPHSRQESM-UHFFFAOYSA-N; [M-H]-; 1-[3-[hydroxy(methyl)amino]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; UFIFDZMJARCOCP-UHFFFAOYSA-N; [M-H]-; 1-(3-amino-2-hydroxy-5-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; NKQIWPSBVKYIKM-UHFFFAOYSA-N; [M-H]-; 1-(6-methoxy-5-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; FOFUOGSRVUOROJ-UHFFFAOYSA-N; [M-H]-; 1-(2-amino-4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; NVVPBUKFNJIOME-UHFFFAOYSA-N; [M-H]-; 1-(2-amino-6-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; LRUQWUYHWFRXPC-UHFFFAOYSA-N; [M-H]-; 1-(3-amino-4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; CFJYABOOGGDBLU-UHFFFAOYSA-N; [M-H]-; 1-(6-methoxypyridin-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; UHDKXFCUGVGVDP-UHFFFAOYSA-N; [M-H]-; N-ethyl-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; NXHFPNVCAZMTSG-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; FPKGTVXPIULTIP-UHFFFAOYSA-N; [M-H]-; N-ethyl-1,3-benzodioxol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M-H]-; 4-(dimethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; RPWXYCRIAGBAGY-UHFFFAOYSA-N; [M-H]-; ethyl 2-pyridin-3-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; MXUJPZAMSOXMFL-UHFFFAOYSA-N; [M-H]-; 4-(ethylamino)-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; DSEQJUPGRWESKP-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; HTVPAACTHAQQAS-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxy-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; AVIDZQVUWISHES-UHFFFAOYSA-N; [M-H]-; N-(4-hydroxy-3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; OIEFZHJNURGFFI-UHFFFAOYSA-N; [M-H]-; N-(3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; CBTKKULPWZVYOL-UHFFFAOYSA-N; [M-H]-; 2-propoxypyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; DVVXXHVHGGWWPE-UHFFFAOYSA-N; [M-H]-; 2-(dimethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; FPIZVOQFIJHWIS-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-methyl-1-prop-2-enylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; NEGPUHDTBFUPPD-UHFFFAOYSA-N; [M-H]-; 4-ethenyl-5-(hydroxymethyl)-2-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; DMZBPAYBICWGIH-UHFFFAOYSA-N; [M-H]-; ethyl 4-hydroxybenzenecarboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; SPEGUNZOHLFGCL-UHFFFAOYSA-N; [M-H]-; 2-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; LONYQENADVMQEP-UHFFFAOYSA-N; [M-H]-; N-(4-ethoxyphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; HPOVOZXVSDQDGY-UHFFFAOYSA-N; [M-H]-; N-(2-ethoxyphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; SWXFMMWYVSYQGF-UHFFFAOYSA-N; [M-H]-; 4-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; VSRSQDMWBSKNSF-UHFFFAOYSA-N; [M-H]-; propan-2-yl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; PKYVORCYLUSKQL-KTKRTIGZSA-N; [M-H]-; 4-[(Z)-C-ethyl-N-hydroxycarbonimidoyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; QVLJLWHOILVHJJ-UHFFFAOYSA-N; [M-H]-; ethyl 2-pyridin-4-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; SSMYTAQHMUHRSK-UHFFFAOYSA-N; [M-H]-; N-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; IUDKTVXSXWAKJO-UHFFFAOYSA-N; [M-H]-; ethyl 2-pyridin-2-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; HHCZNCHGYNRIBP-UHFFFAOYSA-N; [M-H]-; 1-(2-amino-5-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; YXSKGOCVSTWEJU-UHFFFAOYSA-N; [M-H]-; N-(3-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; XVBIZDAKVTXSRU-UHFFFAOYSA-N; [M-H]-; 1-(4-amino-3-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; FPAAOAIXKHUNRT-UHFFFAOYSA-N; [M-H]-; 1-(3-amino-4-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; TZORNSWZUZDUCU-UHFFFAOYSA-N; [M-H]-; ethyl 2-methylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; AZEIRPAUJXANCS-UHFFFAOYSA-N; [M-H]-; 4-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; FMSXHQBTRLUYHP-UHFFFAOYSA-N; [M-H]-; ethyl 6-methylpyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; WOMYMRWGDVTGQI-UHFFFAOYSA-N; [M-H]-; ethyl 2-methylpyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; VKKVFRWNHZHHQU-UHFFFAOYSA-N; [M-H]-; ethyl 3-methylpyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; QURWMBHAPRCRJZ-UHFFFAOYSA-N; [M-H]-; ethyl 5-methylpyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; JRLHWZAIPCZJKU-UHFFFAOYSA-N; [M-H]-; 1-(5-methoxypyridin-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; QPQZLVUOFQEHBY-UHFFFAOYSA-N; [M-H]-; 1-(6-methoxypyridin-3-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; QINWEXQDNPWYGB-UHFFFAOYSA-N; [M-H]-; 1-(6-methoxypyridin-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; UBAYZMJYXBTDBB-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; SXQBFCVVZIYXHV-UHFFFAOYSA-N; [M-H]-; 1-nitro-4-propylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; UGAXDAGIKIVCQB-UHFFFAOYSA-N; [M-H]-; 1-nitro-2-propylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; SPLXTEULIVJMRZ-UHFFFAOYSA-N; [M-H]-; 1-[4-(hydroxyamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; XXOHMWCSTKXDLH-YFHOEESVSA-N; [M-H]-; (NZ)-N-[1-(4-methoxyphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; HQPAKPUZWRXNQS-UHFFFAOYSA-N; [M-H]-; 4-methyl-2,3-dihydro-1,4-benzoxazin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; JILNIAMTKRTMFM-UHFFFAOYSA-N; [M-H]-; 2,3,4,5-tetrahydro-1,4-benzoxazepin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; SBQAYBZZYVWGTL-UHFFFAOYSA-N; [M-H]-; 2-amino-3-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; OYWLHXWHKLWRLW-UHFFFAOYSA-N; [M-H]-; 2-pyridin-3-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; IGDCBHSYVIAATO-UHFFFAOYSA-N; [M-H]-; 2-amino-5-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; LLZSVDFDTYGEEG-UHFFFAOYSA-N; [M-H]-; 3-amino-4-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; WNYFUEDXRZPXTQ-UHFFFAOYSA-N; [M-H]-; 2-amino-4-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; RAQLHHNBGLJEAK-UHFFFAOYSA-N; [M-H]-; 5-propylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; SHPHWZPKRWHBKE-UHFFFAOYSA-N; [M-H]-; 7-methoxy-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; XLJYIYIBJUWRLF-UHFFFAOYSA-N; [M-H]-; 6-methoxy-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; GSURNYPPLQBIFT-UHFFFAOYSA-N; [M-H]-; 3,4-dihydro-2H-1,4-benzoxazin-8-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; PFNAQMAQQWVXIJ-UHFFFAOYSA-N; [M-H]-; 3,4-dihydro-2H-1,4-benzoxazin-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; RSZIXPXUSSGYQG-UHFFFAOYSA-N; [M-H]-; 5-methoxy-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; RFUORPICHNGUJN-UHFFFAOYSA-N; [M-H]-; N-(3-hydroxy-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; JPLCVGBNQZNQBO-UHFFFAOYSA-N; [M-H]-; N-(4-hydroxy-2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; NDOYNKFWOCOOIR-UHFFFAOYSA-N; [M-H]-; 3-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; CLAOCVVWIKGTOP-UHFFFAOYSA-N; [M-H]-; propyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; BNNHZEKFKMAUEZ-UHFFFAOYSA-N; [M-H]-; 6-propan-2-yloxypyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; GNTQOKGIVMJHQG-UHFFFAOYSA-N; [M-H]-; 2-propan-2-yloxypyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; NDJIJFXLFOPISB-UHFFFAOYSA-N; [M-H]-; 4-methoxy-3,5-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; NEGFNJRAUMCZMY-UHFFFAOYSA-N; [M-H]-; 3-(dimethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; SZKMJARZEJFPTN-UHFFFAOYSA-N; [M-H]-; 8-amino-3,4-dihydro-2H-chromen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; LHGVLZHIYVKZBT-UHFFFAOYSA-N; [M-H]-; 5-pyridin-3-yloxolan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; FVLCICVRAPEYNX-UHFFFAOYSA-N; [M-H]-; 3,4-dihydro-2H-1,5-benzodioxepin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; XLAHVEFEPBILOX-UHFFFAOYSA-N; [M-H]-; 3,4-dihydro-2H-1,5-benzodioxepin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; HCBOYQSYWSEVID-UHFFFAOYSA-N; [M-H]-; 8-methyl-3,4-dihydro-1H-pyrano[3,4-c]pyridin-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; FUDYRLUSXBRPIA-UHFFFAOYSA-N; [M-H]-; 2,3-dihydro-1,4-benzodioxin-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; OKRXRKUGZVMPKX-UHFFFAOYSA-N; [M-H]-; 2,3-dihydro-1,4-benzodioxin-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; PFIIOMYDQZYTJG-UHFFFAOYSA-N; [M-H]-; N-methyl-2,3-dihydro-1,4-benzodioxin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; SPLTWZBWXIJQME-UHFFFAOYSA-N; [M-H]-; 3-(1,3-dioxolan-2-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; BRLNLMMLCNZBNP-UHFFFAOYSA-N; [M-H]-; 2-(1,3-dioxolan-2-yl)-6-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; PIMOKZUNAGGMDZ-UHFFFAOYSA-N; [M-H]-; 2-(2-methyl-1,3-dioxolan-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; GKTYXTCYDJXAAS-UHFFFAOYSA-N; [M-H]-; 4-(furan-2-yl)-5-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; JHQRLNGDYKGSKZ-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-4-pyridin-3-ylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; TZLGFEAULCWLDT-UHFFFAOYSA-N; [M-H]-; 5-pyrrolidin-1-ylfuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; BDLRAEZKFVYJPW-UHFFFAOYSA-N; [M-H]-; 1-(3-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; MTQOKMDKQJVMSO-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; JXMYUMNAEKRMIP-UHFFFAOYSA-N; [M-H]-; 1-nitro-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.104; AVIDZQVUWISHES; [M-H]-; 3-Methylacetaminophen
