ACCESSION: MSBNK-SMB_Measured-HSA014P0309005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL09-neg_8892': {'bp': 34439.0, 'sum': 243475.0}, 'EL11-neg_8871': {'bp': 34267.0, 'sum': 233923.0}, 'EL22-neg_8945': {'bp': 33412.0, 'sum': 232047.0}, 'EL07-neg_8893': {'bp': 30704.0, 'sum': 270840.0}, 'EL18-neg_8887': {'bp': 30185.0, 'sum': 219751.0}, 'EL01-neg_8874': {'bp': 30027.0, 'sum': 224332.0}, 'EL02-neg_8955': {'bp': 29743.0, 'sum': 192457.0}, 'EL05-neg_8923': {'bp': 27955.0, 'sum': 223923.0}, 'EL17-neg_8902': {'bp': 27855.0, 'sum': 217655.0}, 'EL24-neg_8855': {'bp': 27666.0, 'sum': 181192.0}, 'EL06-neg_8915': {'bp': 27163.0, 'sum': 188899.0}, 'EL03-neg_8875': {'bp': 27026.0, 'sum': 172935.0}, 'EL21-neg_8897': {'bp': 27009.0, 'sum': 200682.0}, 'EL19-neg_8932': {'bp': 26568.0, 'sum': 192531.0}, 'EL04-neg_8867': {'bp': 26056.0, 'sum': 238228.0}, 'EL14-neg_8883': {'bp': 25982.0, 'sum': 191364.0}, 'EL10-neg_8876': {'bp': 24599.0, 'sum': 194414.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 309.170793
COMMENT: PRECURSOR_M/Z_STDEV 0.000132
COMMENT: PRECURSOR_IN_MS1 mz 309.170726; int 36.599; delta(ppm) 0.719109
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.670; VIEJUZZTPSAURO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.699; CVPVGRDVSAJUQS; [M-H]-; portentol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.845; YEZCFSPPFDTKFE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.950; POZYOVPQCDLBIQ; [M-H]-; 2-[(2R,4aS,7R,8R,8aR)-7-acetyloxy-8-hydroxy-4a,8-dimethyl-1,2,3,4,5,6,7,8a-octahydronaphthalen-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.331; OXEKRCITAJZJEQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.844; GCCUVBSLSXJKHT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.682; BEVNMDIBCATXFZ; [M-H]-; Tripropylene glycol monomethyl ether benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.771; BXQDPWBMABCTAD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.540; KFRZYNUEUBAILG; [M-H]-; (1R,3S,5S,5aS,7S,9R,9aS,9bR)-1,3-dimethoxy-7,9a-dimethyl-6-methylidene-1,3,5,5a,7,8,9,9b-octahydrobenzo[e][2]benzofuran-5,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.099; QHQQEOALGKVLKJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.992; UPIJOMSSTFKALE; [M-H]-; Dimethylhymenoxon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.174; DLCYYQBRCUDKTK; [M-H]-; Osterivolone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.078; AWEWWAXAENGDTH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.982; FBCKZULQEBGDTA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.992; AOTRKUOCGUXQCY; [M-H]-; Decyl gallate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.099; DYNVPUGYSVTPLO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.398; HSZALOIYKXYHTG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.059; UIFSGDQXHQSWGC; [M-H]-; Hymenolid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.049; QRJCBTSDRZWJLS; [M-H]-; [2-(1-ethoxy-2-hydroxypropyl)-4-methoxyphenyl] 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.347; JVSLBSRFOFQNDC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.904; SIAZGPIXCCBVST; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.700; UZDZBISQBIBPQK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.081; IDDBBUFMGHTVDX; [M-H]-; 5-ethoxy-3,9-dihydroxy-5,7,7-trimethyl-4,5a,6,8,8a,9-hexahydro-3H-azuleno[5,6-c]furan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.716; HTCLXJMGGBVISX; [M-H]-; 2,7-dihydroxy-6,6-dimethyl-3-pentyl-2,4a,7,8-tetrahydro-1aH-oxireno[2,3-e]chromene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.196; RIQJTEDKQNLJJQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.575; PTEAJHVZALZNSN; [M-H]-; Pestaloficiol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.897; IOJYPIALNGHYHA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.462; WRBUZDRDVYGZFV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.571; CZGGCUQXLAWLPG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.789; VEDRLIYXSMBQSH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.562; HTENAHYQRMBCHT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.123; XIBVNRDWGPPQDB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.502; VWYVYIKMLITSOS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.874; YXGXDLSSHQUMKC; [M-H]-; Farformolide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.181; JJZMOTBKCPPIRK; [M-H]-; (4aR,5S,8R,8aR,9aR)-8a-hydroxy-8,9a-dimethoxy-3,4a,5-trimethyl-4,5,6,7,8,9-hexahydrobenzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.539; OODBNKGHLSSSQN; [M-H]-; [6-hydroxy-6-[2-hydroxy-4-(hydroxymethyl)phenyl]-2-methylheptyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.923; QAIAOJWYLOSDMU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.041; JCGMJARSAZGXHM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.583; QIMUAEOFGNMNCW; [M-H]-; 1,6-Heptanediol, 6-[4-[(acetyloxy)methyl]-2-hydroxyphenyl]-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.272; HJQXDNVSMCDIJM; [M-H]-; methyl 8-[2-(2-formyl-vinyl)-3-hydroxy-5-oxo-cyclopentyl]-octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.409; HJQXDNVSMCDIJM; [M-H]-; Methyl 8-[2-(2-Formyl-Vinyl)-3-Hydroxy-5-Oxo-Cyclopentyl]-Octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.021; YQQIXQNYUDVOFB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.121; DJCXVFBEHFTGPG; [M-H]-; fusarilactone b
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.477; QQAQUDCRIRMWLH; [M-H]-; 8-Epiisoxanthanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.718; BCZPLJUGHXOZHA; [M-H]-; 11-hydroperoxy-3,7,11-trimethyl-8-oxododeca-1,6,9-trien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.653; IHWLIPULVCVMGO; [M-H]-; methyl 13-(acetyloxy)-6-hydroxytetradeca-2,4,8-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.855; ASMZFWRPHJAOAW; [M-H]-; 8-Epixanthanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.551; JZORRIFKRRMKDS; [M-H]-; 5,9-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.516; HBDMGVZPMIDNBL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.365; WLUFLZKWKCYFBT; [M-H]-; 5,7-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.163; HJQXDNVSMCDIJM; [M-H]-; Methyl 8-[2-(2-Formyl-Vinyl)-3-Hydroxy-5-Oxo-Cyclopentyl]-Octanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H25O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.250
MS$FOCUSED_ION: PRECURSOR_M/Z 309.170724
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0bu0-1954000000-f4923456ac1fdfb4511a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0124210 215.3594 59.012397 1.3048 40.49 0.6299 17 ?
  79.9558837 168.8023 79.955873 1.0881 66.96 -0.3857 15 ?
  101.0594245 249.1466 101.059439 0.9598 38.35 0.7451 17 ?
  115.0750732 166.0608 115.075111 1.1558 32.43 0.8132 13 ?
  151.0754824 105.1767 151.075604 1.8401 30.44 -0.0374 14 f{C9H11O2}/-6.43ppm,p-C8H14O3
  151.1117666 113.1062 151.111888 1.9721 30.49 0.5912 14 f{C10H15O1}/-7.09ppm,p-C7H10O4
  162.1038669 689.0699 162.104021 0.9562 77.91 0.6853 16 f{C11H14O1}/-7.07ppm,p-C6H11O4
  167.1068367 164.3664 167.107006 1.2327 29.76 0.4588 16 f{C10H15O2}/-5.49ppm,p-C7H10O3
  179.1070287 152.4752 179.107239 1.7531 34.35 0.1429 15 f{C11H15O2}/-4.05ppm,p-C6H10O3
  180.0780019 172.8640 180.078215 1.3161 43.72 0.4451 13 f{C10H12O3}/-6.61ppm,p-C7H13O2
  183.1379349 383.4551 183.138159 1.4197 55.91 0.3794 16 f{C11H19O2}/-6.11ppm,p-C6H6O3
  193.0872728 158.6529 193.086779 1.2948 34.54 0.8505 14 f{C11H13O3}/1.32ppm,p-C6H12O2
  195.1393970 99.0854 195.138823 1.3683 26.79 -0.2308 13 f{C12H19O2}/1.76ppm,p-C5H6O3
  208.1107490 167.8202 208.110295 1.4656 39.94 -0.0036 15 f{C12H16O3}/1.23ppm,p-C5H9O2
  209.1550179 182.7672 209.154574 1.1140 31.28 0.5613 17 f{C13H21O2}/1.50ppm,p-C4H4O3
  219.1753425 611.7829 219.175006 1.2593 81.01 0.5530 17 f{C15H23O1}/-0.44ppm,p-C2H2O4
  247.1705884 140.9831 247.170613 1.1652 46.73 -0.2727 12 f{C16H23O2}/0.95ppm,p-C1H2O3
  281.1755399 352.6317 281.175744 1.2590 56.43 0.3071 15 f{C16H25O4}/-1.04ppm,p-C1O1
  309.1706987 999.0000 309.170988 1.0965 0.00 1.0000 17 f{C17H25O5}/-0.16ppm,p
  310.1754486 183.1302 310.175741 1.0381 25.53 -0.2098 12 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  59.012421 215.36 215
  79.955884 168.80 168
  101.059425 249.15 249
  115.075073 166.06 166
  151.075482 105.18 105
  151.111767 113.11 113
  162.103867 689.07 689
  167.106837 164.37 164
  179.107029 152.48 152
  180.078002 172.86 172
  183.137935 383.46 383
  193.087273 158.65 158
  195.139397 99.09 99
  208.110749 167.82 167
  209.155018 182.77 182
  219.175343 611.78 611
  247.170588 140.98 140
  281.175540 352.63 352
  309.170699 999.00 999
  310.175449 183.13 183
//
