ACCESSION: MSBNK-SMB_Measured-HSA014P0547000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'Blanc1-neg_10363': {'bp': 1109742.0, 'sum': 6297837.0}, 'Blanc1-neg_10399': {'bp': 1077015.0, 'sum': 6775732.0}, 'Blanc1-neg_10291': {'bp': 1001815.0, 'sum': 5725225.0}, 'Blanc1-neg_10327': {'bp': 974109.0, 'sum': 5800768.0}, 'Blanc1-neg_10255': {'bp': 851892.0, 'sum': 5065082.0}, 'Blanc1-neg_10183': {'bp': 823368.0, 'sum': 4840853.0}, 'Blanc1-neg_10219': {'bp': 800773.0, 'sum': 4845095.0}, 'Blanc1-neg_10147': {'bp': 635026.0, 'sum': 3845441.0}, 'Blanc1-neg_10075': {'bp': 577922.0, 'sum': 3505907.0}, 'Blanc1-neg_10111': {'bp': 574567.0, 'sum': 3561909.0}, 'Blanc1-neg_10040': {'bp': 530013.0, 'sum': 3055562.0}, 'Blanc1-neg_10004': {'bp': 449582.0, 'sum': 2635784.0}, 'Blanc1-neg_9967': {'bp': 353376.0, 'sum': 2208566.0}, 'Blanc1-neg_9931': {'bp': 329542.0, 'sum': 1999468.0}, 'Blanc1-neg_9897': {'bp': 264211.0, 'sum': 1543903.0}, 'Blanc1-neg_9766': {'bp': 202613.0, 'sum': 1220524.0}, 'Blanc1-neg_9861': {'bp': 194736.0, 'sum': 1110417.0}, 'Blanc1-neg_9722': {'bp': 177225.0, 'sum': 1041162.0}, 'Blanc1-neg_9826': {'bp': 149515.0, 'sum': 895501.0}, 'Blanc1-neg_10432': {'bp': 122292.0, 'sum': 632691.0}}
COMMENT: RETENTION_TIME_STDEV 0.366
COMMENT: PRECURSOR_M/Z_RAW 547.118069
COMMENT: PRECURSOR_M/Z_STDEV 0.000189
COMMENT: PRECURSOR_IN_MS1 mz 547.117978; int 643.537; delta(ppm) 0.940828
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.928; IGYYDJYDQVPNDH; [M-H]-; 2-[4-[[4-(3,4-Difluorophenyl)-3,5-difluorophenoxy]-difluoromethyl]-3,5-difluorophenyl]-5-(ethoxymethyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.440; KLFVDTWYHJMHEP; [M-H]-; 2-[4-[4-[4-[Difluoro(trifluoromethoxy)methyl]-3,5-difluorophenyl]-3-fluorophenyl]phenyl]-5-ethoxy-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.385; VQGQANAIJGEJJU; [M-H]-; [2-(trifluoromethyl)anilino] 4-[5-methyl-3-oxo-4-[[2-(trifluoromethyl)phenyl]iminomethyl]-1H-pyrazol-2-yl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.059; KZQSLOWMOPVIHK; [M-H]-; 5-hydroxy-2,9-bis[[5-(trifluoromethyl)pyridin-2-yl]oxy]-11,12-dihydro-6H-benzo[c][1,2]benzodiazocine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.313; BPHJKIGLGIYRFT; [M-H]-; [2-[4-Amino-5-[3-fluoro-4-[[2-fluoro-5-(trifluoromethyl)phenyl]carbamoylamino]phenyl]pyrrolo[2,1-f][1,2,4]triazin-7-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.186; WSSCVPSJFNZXLU; [M-H]-; 1,2-Bis[4-(trifluoromethyl)phenyldimethylsilyl]ethene-1,2-dicarboxylic acid dimethyl ester
COMMENT: CONFIDENCE Level 5: Exact mass of interest 547.118031; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.868
MS$FOCUSED_ION: PRECURSOR_M/Z 547.118031
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-017j-0950010000-a8ec09bab41f91d3eeb3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  93.0164197 133.8379 ? 93.016423 0.6450 15.54 0.9699 20
  111.0038527 34.0413 ? 111.003883 1.1261 5.47 0.9699 20
  119.0288828 24.5045 ? 119.028928 1.3862 4.65 0.9614 19
  131.0101575 41.6723 ? 131.010228 1.1526 7.01 0.9772 19
  138.9988962 47.5213 ? 138.998986 1.4676 8.80 0.9744 20
  144.9893660 13.1978 ? 144.989471 1.5449 3.28 0.8786 15
  149.0201550 174.9691 ? 149.020271 0.6107 12.54 0.9850 20
  157.0094836 18.1783 ? 157.009622 1.1464 3.77 0.8882 16
  159.0051529 24.5948 ? 159.005297 1.2515 4.79 0.9632 17
  161.9924102 118.3767 ? 161.992563 0.6729 12.93 0.9835 20
  169.0260853 999.0000 ? 169.026261 0.3491 41.22 0.9925 20
  170.0295005 87.0927 ? 170.029679 0.8587 8.50 0.9754 19
  173.0209543 13.1188 ? 173.021143 1.4449 3.55 0.8039 18
  178.0037588 465.1879 ? 178.003965 0.3652 27.75 0.9910 20
  179.0113848 148.3829 ? 179.011595 0.7430 13.67 0.9774 20
  187.0368305 102.6545 ? 187.036829 0.7057 10.63 0.9789 20
  189.0327667 207.5521 ? 189.032606 0.4126 18.45 0.9925 20
  189.9880986 38.5281 ? 189.987861 0.8632 4.30 0.9676 16
  190.0361793 18.0909 ? 190.035937 1.3682 5.74 0.9281 19
  191.0122428 278.2051 ? 191.011921 0.4293 24.26 0.9835 20
  205.0285363 20.5761 ? 205.028052 1.1950 3.50 0.9632 17
  209.9945752 75.4307 ? 209.994140 1.1667 13.32 0.9544 19
  235.0208693 169.8817 ? 235.020726 0.6212 13.05 0.9789 20
  236.0231093 18.5942 ? 236.022979 1.6439 3.86 0.9607 15
  243.0459601 172.2298 ? 243.045926 0.6089 11.67 0.9865 20
  244.0485882 24.1505 ? 244.048568 1.7578 2.80 0.9877 17
  247.0207244 77.5287 ? 247.020747 0.9028 4.70 0.9828 17
  255.0273766 14.1950 ? 255.027519 1.1214 2.69 0.9176 16
  261.0564568 122.4580 ? 261.056695 0.6550 11.11 0.9865 20
  281.0627730 52.8405 ? 281.062977 1.2168 6.64 0.9719 19
  283.0584740 964.0559 ? 283.058683 0.2614 71.61 0.9835 20
  284.0608330 134.4597 ? 284.061045 0.5527 11.90 0.9842 19
  547.1179996 426.3350 ? 547.118605 0.3729 43.28 1.0000 20
  548.1200476 133.6868 ? 548.120654 0.7881 14.68 0.9895 19
PK$NUM_PEAK: 34
PK$PEAK: m/z int. rel.int.
  93.016420 133.84 133
  111.003853 34.04 34
  119.028883 24.50 24
  131.010158 41.67 41
  138.998896 47.52 47
  144.989366 13.20 13
  149.020155 174.97 174
  157.009484 18.18 18
  159.005153 24.59 24
  161.992410 118.38 118
  169.026085 999.00 999
  170.029500 87.09 87
  173.020954 13.12 13
  178.003759 465.19 465
  179.011385 148.38 148
  187.036831 102.65 102
  189.032767 207.55 207
  189.988099 38.53 38
  190.036179 18.09 18
  191.012243 278.21 278
  205.028536 20.58 20
  209.994575 75.43 75
  235.020869 169.88 169
  236.023109 18.59 18
  243.045960 172.23 172
  244.048588 24.15 24
  247.020724 77.53 77
  255.027377 14.20 14
  261.056457 122.46 122
  281.062773 52.84 52
  283.058474 964.06 964
  284.060833 134.46 134
  547.118000 426.33 426
  548.120048 133.69 133
//
