ACCESSION: MSBNK-SMB_Measured-HSA014P0250002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'Blanc1-neg_1057': {'bp': 298954.0, 'sum': 483037.0}, 'Blanc1-neg_1129': {'bp': 297868.0, 'sum': 486274.0}, 'Blanc1-neg_1093': {'bp': 296944.0, 'sum': 494300.0}, 'Blanc1-neg_1203': {'bp': 287617.0, 'sum': 464067.0}, 'Blanc1-neg_1167': {'bp': 277487.0, 'sum': 478441.0}, 'Blanc1-neg_1346': {'bp': 268524.0, 'sum': 430394.0}, 'Blanc1-neg_1239': {'bp': 265406.0, 'sum': 419178.0}, 'Blanc1-neg_1274': {'bp': 254763.0, 'sum': 449228.0}, 'Blanc1-neg_1454': {'bp': 248928.0, 'sum': 416763.0}, 'Blanc1-neg_1382': {'bp': 246779.0, 'sum': 410553.0}, 'Blanc1-neg_1310': {'bp': 241289.0, 'sum': 407286.0}, 'Blanc1-neg_1527': {'bp': 234884.0, 'sum': 407483.0}, 'Blanc1-neg_1419': {'bp': 234883.0, 'sum': 380171.0}, 'Blanc1-neg_1563': {'bp': 229407.0, 'sum': 390522.0}, 'Blanc1-neg_1489': {'bp': 226560.0, 'sum': 399525.0}, 'Blanc1-neg_1708': {'bp': 222491.0, 'sum': 413570.0}, 'Blanc1-neg_1814': {'bp': 221339.0, 'sum': 404337.0}, 'Blanc1-neg_1780': {'bp': 216978.0, 'sum': 387769.0}, 'Blanc1-neg_1671': {'bp': 213460.0, 'sum': 376957.0}, 'Blanc1-neg_1599': {'bp': 213263.0, 'sum': 379519.0}, 'Blanc1-neg_1743': {'bp': 212151.0, 'sum': 352763.0}, 'Blanc1-neg_1635': {'bp': 206272.0, 'sum': 367696.0}, 'Blanc1-neg_1889': {'bp': 200246.0, 'sum': 348765.0}, 'Blanc1-neg_1851': {'bp': 199786.0, 'sum': 364893.0}, 'Blanc1-neg_1923': {'bp': 190208.0, 'sum': 335258.0}}
COMMENT: RETENTION_TIME_STDEV 0.452
COMMENT: PRECURSOR_M/Z_RAW 250.144747
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 250.144913; int 50.499; delta(ppm) 0.939404
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; VLGZDUWSQIJBGU-UHFFFAOYSA-N; [M-H]-; N-methoxy-N-methyl-2-(5-methyl-2-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; JHEJWYODFKSDQF-UHFFFAOYSA-N; [M-H]-; 4-[2-(cyclohexylamino)-1-hydroxyethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; LNAOLPBKJQWTOC-UHFFFAOYSA-N; [M-H]-; 2-(4-butoxyphenyl)-N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; LDEXGZPXKPDUER-UHFFFAOYSA-N; [M-H]-; 2-methoxy-6-[(2-methoxyethylamino)methyl]-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; FSSACKZVCMSZBR-UHFFFAOYSA-N; [M-H]-; 2-[(3-hydroxypropylamino)methyl]-6-methoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; DCAQFRVJDULYRX-UHFFFAOYSA-N; [M-H]-; 2-[[2-hydroxyethyl(methyl)amino]methyl]-6-methoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MTGWRADBLRAJCX-UHFFFAOYSA-N; [M-H]-; 2-[(2-hydroxypropylamino)methyl]-6-methoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MTUKOVJLVPAXGQ-UHFFFAOYSA-N; [M-H]-; N-(2,5-diethoxyphenyl)-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; BUEGMKXWTLQONM-UHFFFAOYSA-N; [M-H]-; 3-(2-methylpiperidin-1-yl)propyl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; FVYNXBCYHZXKIV-UHFFFAOYSA-N; [M-H]-; [2-(hydroxymethyl)-2-phenylbutyl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QJRYMUAINKEMBW-UHFFFAOYSA-N; [M-H]-; 2-(2-morpholin-4-ylethoxy)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QFIDDAZIUFFNCQ-UHFFFAOYSA-N; [M-H]-; N-[2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)ethyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GDYSLQNVWOKBOH-UHFFFAOYSA-N; [M-H]-; N-[2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)ethyl]-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; WTNJHHRMBGBHAZ-UHFFFAOYSA-N; [M-H]-; N-[2-(2,3-dihydro-1,4-benzodioxin-6-yloxy)ethyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; YOTIFHVPFDAAAU-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-6-yloxy)-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GUJRCKPJWRMDOY-UHFFFAOYSA-N; [M-H]-; 1-[2-[2-(dimethylamino)ethoxy]-4-methoxyphenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; JNSWVLAXTMFCPS-UHFFFAOYSA-N; [M-H]-; [2-(hydroxymethyl)-2-methylpentyl] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; DDIKSWFSVQZAAC-UHFFFAOYSA-N; [M-H]-; [2-ethyl-2-(hydroxymethyl)butyl] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; PARIMXMLMWNNGN-UHFFFAOYSA-N; [M-H]-; 2-[3-(2,3-dihydro-1,4-benzodioxin-3-yl)propyl-methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MRMKRNLOPIUEKH-UHFFFAOYSA-N; [M-H]-; N-(2,5-dimethoxyphenyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; RXLQJGWGJKESTF-UHFFFAOYSA-N; [M-H]-; 1-[3-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; KEUUJKBDXNQWAY-UHFFFAOYSA-N; [M-H]-; N-[2-(3,4,5-trimethoxyphenyl)ethyl]prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; FLVLVXJIGYYUER-JTQLQIEISA-N; [M-H]-; [1-(4-methoxyphenyl)-2-methylpropan-2-yl] (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; IOPGKWSTIFJTGG-IHRRRGAJSA-N; [M-H]-; (3S,4S,6S)-6-(4-methoxyphenyl)-1,3-dimethylpiperidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; HXIWIGNKGBHHND-UHFFFAOYSA-N; [M-H]-; 3-(furan-2-yl)-1-[4-(methoxymethyl)piperidin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; AUVOXNWHFTZJPP-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[[3-(2-hydroxyethyl)phenyl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; IAQDOAZDQHZYFD-XNTDXEJSSA-N; [M-H]-; 4-hexyl-6-[(E)-N-hydroxy-C-methylcarbonimidoyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; OQASDNWAOBMNEK-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-oxo-7-azaspiro[4.5]dec-3-ene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; DITNWIJFQPCTOM-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(7-formyl-6-tricyclo[3.2.1.02,7]octanyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; XITJLORVYDZMSS-UHFFFAOYSA-N; [M-H]-; 2-(1-prop-2-enoylpiperidin-4-yl)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; HFKPTNLLSBARKM-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-oxo-8-azadispiro[3.1.36.14]decane-8-carboxylate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H20N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.524
MS$FOCUSED_ION: PRECURSOR_M/Z 250.144923
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0090000000-a0992c5e86b9574973dd
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  89.9242583 11.8609 89.924258 1.4234 3.76 -0.6495 18 ?
  90.9320293 23.6376 90.932030 0.9568 6.55 -0.0652 23 ?
  99.9243066 28.7167 99.924319 1.3110 7.45 -0.1122 24 ?
  174.9174622 31.6945 174.917658 1.1663 5.58 0.4558 21 ?
  192.9288673 80.6842 192.928386 0.9485 11.37 0.4969 25 ?
  194.8894243 25.5659 194.888848 0.9595 8.41 -0.3470 24 ?
  202.9134576 18.1684 202.912953 1.2419 4.45 0.4180 20 ?
  205.1598922 38.3732 205.159409 1.0187 8.23 0.2247 21 ?
  220.9238787 39.1627 220.923562 1.1859 7.31 0.3669 20 ?
  222.8844749 22.8440 222.884181 1.0499 6.32 -0.4281 22 ?
  248.1778676 18.3481 248.177907 1.7044 7.20 -0.4716 18 ?
  249.1496861 62.1451 249.149740 1.0275 9.33 0.4884 22 ?
  250.1449697 999.0000 250.145038 0.2079 0.00 1.0000 25 f{C14H20N1O3}/0.41ppm,p
  251.1478859 140.3670 251.147970 0.7287 9.85 0.8646 23 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  89.924258 11.86 11
  90.932029 23.64 23
  99.924307 28.72 28
  174.917462 31.69 31
  192.928867 80.68 80
  194.889424 25.57 25
  202.913458 18.17 18
  205.159892 38.37 38
  220.923879 39.16 39
  222.884475 22.84 22
  248.177868 18.35 18
  249.149686 62.15 62
  250.144970 999.00 999
  251.147886 140.37 140
//
