ACCESSION: MSBNK-SMB_Measured-HSA014P0356001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL18-neg_9953': {'bp': 217104.0, 'sum': 1039170.0}, 'EL01-neg_9940': {'bp': 200531.0, 'sum': 980745.0}, 'EL05-neg_9996': {'bp': 194207.0, 'sum': 1097854.0}, 'EL08-neg_9955': {'bp': 180666.0, 'sum': 935434.0}, 'Blanc2-neg_9900': {'bp': 169757.0, 'sum': 798126.0}, 'EL24-neg_9923': {'bp': 167092.0, 'sum': 914461.0}, 'EL23-neg_9953': {'bp': 162073.0, 'sum': 929433.0}, 'EL17-neg_9973': {'bp': 159480.0, 'sum': 914370.0}, 'EL04-neg_9932': {'bp': 154150.0, 'sum': 847806.0}, 'EL10-neg_9948': {'bp': 152654.0, 'sum': 806225.0}, 'EL13-neg_9950': {'bp': 139943.0, 'sum': 751667.0}, 'EL11-neg_9944': {'bp': 139937.0, 'sum': 811453.0}, 'Blanc3-neg_9902': {'bp': 137575.0, 'sum': 768373.0}, 'EL19-neg_10007': {'bp': 133270.0, 'sum': 833684.0}, 'EL07-neg_9966': {'bp': 126342.0, 'sum': 781049.0}, 'EL22-neg_10016': {'bp': 124931.0, 'sum': 807835.0}, 'EL12-neg_9998': {'bp': 118086.0, 'sum': 778900.0}, 'EL06-neg_9994': {'bp': 117517.0, 'sum': 800733.0}, 'EL09-neg_9968': {'bp': 105696.0, 'sum': 650425.0}, 'EL15-neg_9980': {'bp': 103491.0, 'sum': 634160.0}, 'EL21-neg_9968': {'bp': 101562.0, 'sum': 613984.0}, 'EL16-neg_9951': {'bp': 100471.0, 'sum': 599819.0}, 'EL02-neg_10034': {'bp': 94903.0, 'sum': 604481.0}, 'EL20-neg_9979': {'bp': 85815.0, 'sum': 580476.0}, 'EL14-neg_9955': {'bp': 82347.0, 'sum': 486007.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 356.186614
COMMENT: PRECURSOR_M/Z_STDEV 0.000137
COMMENT: PRECURSOR_IN_MS1 mz 356.186672; int 140.549; delta(ppm) 1.444601
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; SEJPYHSHFITIRU-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-(dimethylamino)-2,2-diphenylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; ROEJWYIKADLOTE-UHFFFAOYSA-N; [M+FA-H]-; 1-[3-(2-methoxyphenoxy)-3-phenylpropyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; IHKDELXQMHHLDG-UHFFFAOYSA-N; [M+FA-H]-; 1-[3-(3-methoxyphenoxy)-3-phenylpropyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; LEKZVDHWYMONGL-UHFFFAOYSA-N; [M+FA-H]-; 1-[3-(4-methoxyphenoxy)-3-phenylpropyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; OHNGFXVRFSKHRK-UHFFFAOYSA-N; [M-H]-; [4-[1-hydroxy-2-(1-phenoxypropan-2-ylamino)propyl]phenyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; OKWVLRWZWPULGI-SFHVURJKSA-N; [M-H]-; 3-(4-hydroxyphenyl)-1-[2-[(2S)-2-hydroxy-3-(propylamino)propoxy]phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; NONDZSBPNPJFFH-UHFFFAOYSA-N; [M+FA-H]-; N-[(2,2-diphenyl-1,3-dioxolan-4-yl)methyl]-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; ZTZOQOUSLPHACT-UHFFFAOYSA-N; [M+FA-H]-; 4-[4-(1-hydroxy-3-piperidin-1-ylpropyl)phenyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; XWFDMHFAEKJJJZ-UHFFFAOYSA-N; [M-H]-; 4-[2-(4-benzyl-2,6-dimethoxyphenoxy)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; ODMFPCULQRADCO-UHFFFAOYSA-N; [M+FA-H]-; 1-[3-[2-(2-methylphenoxy)phenoxy]propyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; QNMKSVIJUVXRII-UHFFFAOYSA-N; [M+FA-H]-; 1-[2-(2-phenoxyphenoxy)propyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; UBNHZOSJSDKNKU-UHFFFAOYSA-N; [M+FA-H]-; 1-[3-(2-phenoxyphenoxy)propyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; SQNDKXDSQNOEFW-UHFFFAOYSA-N; [M+FA-H]-; 1-[2-[2-(2-methylphenoxy)phenoxy]propyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; CKINTVDFGDQCRK-UHFFFAOYSA-N; [M+FA-H]-; [2-[2-(diethylamino)propoxy]phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; GEQNWEYHAKEWCU-UHFFFAOYSA-N; [M+FA-H]-; [2-[3-(diethylamino)propoxy]phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; RPAKOPLFCWVSOQ-UHFFFAOYSA-N; [M-H]-; dimethyl 4-(4-tert-butylphenyl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; NGSUSFRXYRETME-UHFFFAOYSA-N; [M-H]-; 2-(diethylamino)ethyl 2-hydroxy-2-(4-methoxyphenyl)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; JYCOAINCHDFRNB-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-2-naphthalen-1-yl-4-piperidin-1-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; TZJTVQRBDZCQFU-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-benzhydryloxyethyl)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; DUMHTBYJRRRELU-UHFFFAOYSA-N; [M+FA-H]-; 1-[2-[2-(2-methylphenoxy)phenoxy]ethyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; XDJNFBMNHYRWRR-UHFFFAOYSA-N; [M+FA-H]-; 3-(dimethylamino)propyl 2-(2-phenylethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; FYAILJKBSWZMNQ-UHFFFAOYSA-N; [M+FA-H]-; (2,6-dimethylphenyl) 2-(diethylamino)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; XPFCBFOTOBVLQQ-UHFFFAOYSA-N; [M-H]-; 2-[1-(dimethylamino)-3-[2-(2-phenylethyl)phenoxy]propan-2-yl]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; FYENMWPCFFHHCA-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(7-methoxynaphthalen-1-yl)ethyl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; OKDSPZRSANXDRL-BEFAXECRSA-N; [M+FA-H]-; ethyl (2R,4S)-4-amino-2-methyl-5-(4-phenylphenyl)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.554; VEURHZYLLRSEGL-UHFFFAOYSA-N; [M+FA-H]-; (3-ethyl-2-methylquinolin-6-yl)-(4-methoxycyclohexyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.553; YQJWOUQGXATDAE-ACNBBOPNSA-N; [M+FA-H]-; (8S,9S,13R,14S)-2-methoxy-13-methyl-6,7,8,9,11,12,14,15-octahydrocyclopenta[a]phenanthrene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.511; QIVNSGVTKLBZGQ-UHFFFAOYSA-N; [M+FA-H]-; 3-[methyl(3-phenylpropyl)amino]propyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.481; RUQFEMJLVZYEGZ-UHFFFAOYSA-N; [M+FA-H]-; 2-[(4-cyclohexylanilino)methyl]-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.476; DCLLHWBBJLAFRN-UHFFFAOYSA-N; [M+FA-H]-; 4-morpholin-4-yl-2,2-diphenylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.476; GQGFTFMNGMPNKG-UHFFFAOYSA-N; [M+FA-H]-; 4-morpholin-4-yl-1,1-diphenylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.476; LUHSBOYBYVJZNU-UHFFFAOYSA-N; [M+FA-H]-; 1-morpholin-4-yl-4,4-diphenylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.465; VFPUWJSGNCZPBS-UHFFFAOYSA-N; [M+FA-H]-; 9-[1-(diethylamino)propan-2-yl]xanthen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.452; DGRBXCAEIJBNAK-UHFFFAOYSA-N; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydronaphthalen-2-yl)amino]-1-(4-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.438; LEOJETMTTVXGJG-UHFFFAOYSA-N; [M+FA-H]-; 4-pyrrolidin-1-ylbut-2-ynyl 1-phenylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.296; KTMMAQUOYWBMQY-UHFFFAOYSA-N; [M+FA-H]-; benzyl 2-[(dimethylamino)methyl]-2-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.270; AGKRLTCWBNEWCQ-UHFFFAOYSA-N; [M+FA-H]-; 2-[methyl(4-phenylbutyl)amino]ethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.232; YWMFDFFNRPFMMK-UHFFFAOYSA-N; [M-H]-; 2-[(6,7-dimethoxy-3,4-dihydro-1H-isochromen-1-yl)methyl-methylamino]-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.184; SPJIFLQNUDDSSP-UHFFFAOYSA-N; [M-H]-; (6-acetyloxy-1-methylspiro[3,8,9,9a-tetrahydro-2H-benzo[de]quinoline-7,1'-cyclopentane]-5-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.179; RIMYWGZBXQDWKV-UHFFFAOYSA-N; [M-H]-; 4-[3-(3,4-dimethoxyphenoxy)-3-phenylpropyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.175; RBHYNHQHSBZTAV-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(1,3-benzodioxol-5-yl)ethyl]-N-(2-phenylethyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; RIWJKQGWIMYXRF-UHFFFAOYSA-N; [M-H]-; [2-(diethylamino)-1-phenylethyl] 3,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; JVUJAHMRKLLSTA-MBPVOVBZSA-N; [M-H]-; (4R,4aS,7aR,12bS)-4a,9-dihydroxy-3-pentyl-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; DCUDLUFBFOFNBC-UHFFFAOYSA-N; [M+FA-H]-; [3-(dimethylamino)-2-methyl-1,1-diphenylpropyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.574; FITLZUNZXVZHKF; [M+CH2O2-H]-; Oprea1_516133
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.577; CNYKWXSQSZSBHE; [M+CH2O2-H]-; Oprea1_775474
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.559; AZFLJNIPTRTECV; [M+CH2O2-H]-; Dinagest
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.237; XKRQLSWEKCXLAT; [M+CH2O2-H]-; Oprea1_260448
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.703; IWFAKKQEWNYNRB; [M-H]-; Oprea1_821722
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.764; JPKXGULMKBDHIK; [M-H]-; Oprea1_148734
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.392; KGPAYJZAMGEDIQ; [M-H]-; Laudanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.199; XJYBAKSVSQKCNC; [M+CH2O2-H]-; Oprea1_104127
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.104; JAHBWDHQRCNRKB; [M+CH2O2-H]-; 4-(4-phenylmethoxyphenoxy)butyl-prop-2-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.314; WAYJZBKPYHUYKH; [M+CH2O2-H]-; 17-hydroxy-10,13-dimethyl-3-oxo-2,6,7,8,12,14,15,16-octahydro-1H-cyclopenta[a]phenanthrene-17-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.297; OHNGFXVRFSKHRK; [M-H]-; [4-[1-hydroxy-2-(1-phenoxypropan-2-ylamino)propyl]phenyl] propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.691; FSROKYVOELAUIU; [M-H]-; Oprea1_309489
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.270; JLKBXDGMZFCRPY; [M+CH2O2-H]-; 17|A-hydroxy-3-methoxyestra-1,3,5(10)-triene-17-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.499; PLONGUDFRUKIQQ; [M+CH2O2-H]-; 16alpha-Cyanoestradiol 3-methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.287; MWAUUEHKZXYYII; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.338; CVHGCWVMTZWGAY; [M+CH2O2-H]-; Fomocain
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.917; DCLLHWBBJLAFRN; [M+CH2O2-H]-; 2,2-Diphenyl-4-morpholino-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.495; FGJHEOOYCPIULG; [M+CH2O2-H]-; 1-[4-[2-(1-phenylpropan-2-ylamino)ethoxy]phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.712; XXUPPHAMPQBWAY; [M+CH2O2-H]-; 2,6-ditert-butyl-N-phenylpyrylium-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.894; LUTWDNUXHDYZRA; [M-H]-; 5-Hydroxypropafenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.690; LUHSBOYBYVJZNU; [M+CH2O2-H]-; 1-morpholin-4-yl-4,4-diphenylbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.134; ZSLQYHSFAKCANK; [M+CH2O2-H]-; 17-hydroxy-10,13-dimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-17-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.542; VKLBAKVYGKECDW; [M-H]-; 2,6-Dimethoxy-beta-(4-methoxyphenyl)-4-methylbenzenepentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.035; XWFDMHFAEKJJJZ; [M-H]-; 4-[2-(4-benzyl-2,6-dimethoxyphenoxy)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.737; RIMYWGZBXQDWKV; [M-H]-; 4-[3-(3,4-dimethoxyphenoxy)-3-phenylpropyl]morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.342; GQGFTFMNGMPNKG; [M+CH2O2-H]-; 4-morpholin-4-yl-1,1-diphenylbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.521; ILJTXKNIYLUOKP; [M-H]-; Oprea1_099380
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.616; JWRFCMVNMCTPJC; [M-H]-; 5,6-Dimethoxy-2-(3''-(4-hydroxyphenyl)-3''-hydroxy-2''-propyl)aminotetralin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.276; OBCAVLDLQQPSCJ; [M+CH2O2-H]-; 1-(2,3-dihydro-1H-inden-5-yl)-2-(2-phenoxyethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.282; OZNLOODEISPZDJ; [M-H]-; 1-(6,7-dimethoxy-1-methyl-3,4-dihydro-1H-isoquinolin-2-yl)-3-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.706; ZGISRQDECHVCPS; [M+CH2O2-H]-; (3E,5E,7E,11E,13Z,15E,17E)-10-hydroxy-19-methyl-1-azacycloicosa-3,5,7,11,13,15,17-heptaen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.848; ZDNVKJORSKCXID; [M+CH2O2-H]-; Oprea1_438639
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.899; VQHQAHNSRLWOKX; [M+CH2O2-H]-; 2-{2-[2-(4-methoxyphenyl)cyclopropyl]phenoxy}-n,n-dimethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.464; VDGYRASFPNRLPJ; [M-H]-; 1-[(3,4-dimethoxyphenyl)methyl]-7-methoxy-2,2-dimethyl-3,4-dihydro-1H-isoquinolin-2-ium-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.255; LEKZVDHWYMONGL; [M+CH2O2-H]-; 1-[3-(4-methoxyphenoxy)-3-phenylpropyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.668; YWMFDFFNRPFMMK; [M-H]-; 2-[(6,7-dimethoxy-3,4-dihydro-1H-isochromen-1-yl)methyl-methylamino]-1-phenylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.740; FIDFFKJIWGDHNI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.880; LYBJBWHVNPHBMH; [M+CH2O2-H]-; (4-amino-3-methyl-1,2-diphenylbutan-2-yl) propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.583; ZARLKYUJYNEEOE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.246; KEWHATIKSFYJSL; [M+CH2O2-H]-; (3S,4R,6R)-1-benzyl-3,4-dimethyl-6-phenylpiperidine-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.269; VHLMUHYXPXECPC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.443; RUQFEMJLVZYEGZ; [M+CH2O2-H]-; 2-[(4-cyclohexylanilino)methyl]-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.871; CWVUTLNSLUOPFE; [M+CH2O2-H]-; 9-hydroxy-10,13-dimethyl-3-oxo-2,4,7,8,11,12,14,15-octahydro-1H-cyclopenta[a]phenanthrene-17-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.954; GMRPVRSCPJYUDP; [M-H]-; 6,7,8,9-Tetrahydro-2,3,10,12-tetramethoxy-7-methyl-5H-dibenz(d,f)azonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.133; VJVMHTACMVGLOK; [M+CH2O2-H]-; 1-(N-Benzyl-N-methylamino)-3-(4-indanyloxy)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.004; TZJTVQRBDZCQFU; [M+CH2O2-H]-; Linadryl H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.878; KKLZGWQBNXJWGZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.356; IHKDELXQMHHLDG; [M+CH2O2-H]-; 1-[3-(3-methoxyphenoxy)-3-phenylpropyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.335; PPWMXSMPOOVBQL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.841; QGBKCOARPOIYBT; [M-H]-; dipropyl 2,6-dimethyl-4-phenyl-1,4-dihydro-3,5-pyridinedicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.021; ZNIMXIUIJGKTQQ; [M+CH2O2-H]-; N-benzyl-N-[1-(6,6-dimethyl-3-oxobicyclo[3.1.0]hex-2-ylidene)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.195; RIWJKQGWIMYXRF; [M-H]-; 4-13-00-01810 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.764; GDTCGBFQPMGYMU; [M+CH2O2-H]-; Oprea1_425215
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.460; FSBXWRMPYJSCKB; [M+CH2O2-H]-; N-(4-acetyl-6,6-dimethyl-3-bicyclo[3.1.0]hex-3-enyl)-2-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.877; YQJWOUQGXATDAE; [M+CH2O2-H]-; 2-methoxyoestra-1,3,5(10),16-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.944; PYTDABYDYFETHL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.227; DMMIFHMAGNNPAL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.620; JWXOMKCQLJWENT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.156; OJSFTALXCYKKFQ; [M+CH2O2-H]-; femoxitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.009; ROEJWYIKADLOTE; [M+CH2O2-H]-; 1-[3-(2-methoxyphenoxy)-3-phenylpropyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.356; WKDRRKVUJLNFSR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.854; OBBFYFBJWYPOQQ; [M+CH2O2-H]-; Tamoxifen citrate impurity G [EP]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.778; SQNDKXDSQNOEFW; [M+CH2O2-H]-; 1-[2-[2-(2-methylphenoxy)phenoxy]propyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.453; QMBHGXZMEGEUBL; [M-H]-; 2-[4,8-dimethyl-7-(3-methylbut-2-enoxy)-2-oxochromen-3-yl]-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.503; FYENMWPCFFHHCA; [M+CH2O2-H]-; N-(2-(7-Methoxynaphth-1-yl)ethyl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.327; WXMGWGKVMAALPB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.938; JGOAIQNSOGZNBX; [M+CH2O2-H]-; Diphacil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.828; QNMKSVIJUVXRII; [M+CH2O2-H]-; 1-[2-(2-phenoxyphenoxy)propyl]piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.909; WGEOQAZWFGLHIA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.030; NTHOJXSFNBUDMY; [M+CH2O2-H]-; Estrazinol [INN]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.690; MNHDPTVCACLTCZ; [M+CH2O2-H]-; Oprea1_074277
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.139; RPAKOPLFCWVSOQ; [M-H]-; Oprea1_390327
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.170; MBIROIXKTFTFJX; [M+CH2O2-H]-; D1c Cuspareine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.883; KOADENJBBTZPTA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.289; VPRGXNLHFBBDFS; [M+CH2O2-H]-; detraine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.066; BYYWRCJZFSTRMQ; [M-H]-; (-)-jasmonyl-L-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.576; VEURHZYLLRSEGL; [M+CH2O2-H]-; 3-ethyl-6-[(4-methoxycyclohexyl)carbonyl]-2-((1)(1)C)methylquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.813; SPJIFLQNUDDSSP; [M-H]-; (6-acetyloxy-1-methylspiro[3,8,9,9a-tetrahydro-2H-benzo[de]quinoline-7,1''-cyclopentane]-5-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.293; UCCZEJKEPKONPP; [M+CH2O2-H]-; Oprea1_143943
