ACCESSION: MSBNK-SMB_Measured-HSA014P0160001
RECORD_TITLE: Annotated; Aminoadipic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'EL19-neg_1154': {'bp': 1276398.0, 'sum': 3973602.0}, 'EL20-neg_1160': {'bp': 1159235.0, 'sum': 3717078.0}, 'EL14-neg_1152': {'bp': 882926.0, 'sum': 2732937.0}, 'EL03-neg_1155': {'bp': 829250.0, 'sum': 2489405.0}, 'EL21-neg_1155': {'bp': 813722.0, 'sum': 2461105.0}, 'EL18-neg_1154': {'bp': 681517.0, 'sum': 2155998.0}, 'EL01-neg_1152': {'bp': 676229.0, 'sum': 2163266.0}, 'EL15-neg_1161': {'bp': 671457.0, 'sum': 2150758.0}, 'EL06-neg_1160': {'bp': 656770.0, 'sum': 2227320.0}, 'EL13-neg_1155': {'bp': 649014.0, 'sum': 2076123.0}, 'EL05-neg_1158': {'bp': 646633.0, 'sum': 1985180.0}, 'EL08-neg_1155': {'bp': 644318.0, 'sum': 2041943.0}, 'EL02-neg_1167': {'bp': 600856.0, 'sum': 1878031.0}, 'EL07-neg_1156': {'bp': 587988.0, 'sum': 1942373.0}, 'EL09-neg_1161': {'bp': 582662.0, 'sum': 1906797.0}, 'EL16-neg_1154': {'bp': 558048.0, 'sum': 1822111.0}, 'EL17-neg_1156': {'bp': 502216.0, 'sum': 1660133.0}, 'EL22-neg_1160': {'bp': 491461.0, 'sum': 1632956.0}, 'EL02-neg_1132': {'bp': 463105.0, 'sum': 1602900.0}, 'EL23-neg_1161': {'bp': 441689.0, 'sum': 1469003.0}, 'EL09-neg_1127': {'bp': 309698.0, 'sum': 1173945.0}, 'EL21-neg_1121': {'bp': 296572.0, 'sum': 1116205.0}, 'EL04-neg_1155': {'bp': 274065.0, 'sum': 1044477.0}, 'EL08-neg_1121': {'bp': 272332.0, 'sum': 1050013.0}, 'EL17-neg_1122': {'bp': 235587.0, 'sum': 958134.0}, 'EL18-neg_1120': {'bp': 229978.0, 'sum': 952362.0}, 'EL24-neg_1153': {'bp': 229801.0, 'sum': 934954.0}, 'EL20-neg_1126': {'bp': 227078.0, 'sum': 983250.0}, 'EL15-neg_1127': {'bp': 222689.0, 'sum': 982262.0}, 'EL04-neg_1121': {'bp': 211437.0, 'sum': 908708.0}, 'EL16-neg_1120': {'bp': 198646.0, 'sum': 853675.0}, 'EL06-neg_1126': {'bp': 191349.0, 'sum': 867006.0}, 'EL10-neg_1164': {'bp': 183561.0, 'sum': 826226.0}, 'EL10-neg_1130': {'bp': 183301.0, 'sum': 835273.0}, 'EL11-neg_1156': {'bp': 179439.0, 'sum': 846858.0}, 'EL13-neg_1121': {'bp': 169233.0, 'sum': 763297.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 160.060432
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 160.060786; int 437.757; delta(ppm) 3.132058
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.760; FIOHTMQGSFVHEZ; [M-H]-; Alanopine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.107; FCXZBWSIAGGPCB; [M-H]-; acetylhomoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.264; OAWHMSFCLIYBHE; [M-H]-; (R)-beta-alanopine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.930; TXPKUUXHNFRBPS; [M-H]-; zlchem 613
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.776; QVSWRPUXVQJUCQ; [M-H]-; (2S)-2-amino-4,4-dihydroxyhex-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.855; VRGLRLBEHJTRMK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.993; AEWQBAFSXFXHIT; [M-H]-; (2R,4R,5S)-4-hydroxy-5-(hydroxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.478; DRMDGQXVYQXMFW; [M-H]-; N-ethylaspartic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.122; FGRNDHZIHWHWJL; [M-H]-; 4,5-dihydroxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.123; AXWJKQDGIVWVEW; [M-H]-; Dimethyl aspartic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.619; GOVSRIMJZNIFHS; [M-H]-; L-Threonine, O-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.030; SOWJJKAOEWCCAX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.045; SUCGXPHEYBRFIL; [M-H]-; 2S,3R,4R-3,4-Dihydroxypipecolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.593; NWZACHOBRMGGPL; [M-H]-; 3-amino-2,2-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.078; BYHXBBOSJKPUJL; [M-H]-; AmbotzHAA1071
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.020; KALSWOYBXAHEKF; [M-H]-; Ambcb4036796
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.346; QLYOONKPELZQGZ; [M-H]-; Alanyllactate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.863; WXFCDLWCQIARFW; [M-H]-; .alpha.-Ethyl aspartate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.529; HCBFOIPUKYKZJC; [M-H]-; N-Acetyl-DL-homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.212; WABAQBDHJGJDEH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.887; QXPCCFCIZWXTNT; [M-H]-; (2R,3R,4S,5S)-2-(hydroxymethyl)-2,3,4,5-tetrahydropyridine-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.952; VNYJDSJLCWDYJK; [M-H]-; Maybridge1_006197
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.990; FSUGCKMUTGKWIE; [M-H]-; 2-Deoxy-3-keto-scyllo-inosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.073; PEDXUVCGOLSNLQ; [M-H]-; N-Acetylthreonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.856; IENPWWUIYXMCJY; [M-H]-; Ethyl 2-nitrobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.562; RZVGQXWCUUEODJ; [M-H]-; N-(methoxyacetyl)-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.943; SSMLJUWXZFXWSF; [M-H]-; 4,5-dihydroxypiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.340; UVCVKSCVWUWBRS; [M-H]-; Conduritol aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.970; QTZYKQBALKWQDN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.017; NRWOBSHWJFGDEI; [M-H]-; (2S,3S,4R,5R)-5-(hydroxymethyl)-2,3,4,5-tetrahydropyridine-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.824; XSDYUHBOYMMOAO; [M-H]-; N-Ethoxyacetylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.454; OZMLDSDNKWEGMX; [M-H]-; ethyl 2-methyl-2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.626; XMKVMFPSKVZMDZ; [M-H]-; 2-Drbfa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.068; ARBXEMIAJIJEQI; [M-H]-; (3S,4R,5R)-3,4-Dihydroxy-5-(hydroxymethyl)piperidin-2-one, 6
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.359; OYIFNHCXNCRBQI; [M-H]-; bmse000429
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Aminoadipic acid, OYIFNHCXNCRBQI-UHFFFAOYSA-N; Matching to 13 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000510;
CH$NAME: Aminoadipic acid
CH$NAME: 2-aminohexanedioic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H11NO4
CH$EXACT_MASS: 161.068808
CH$SMILES: C(CC(C(=O)O)N)CC(=O)O
CH$IUPAC: InChI=1S/C6H11NO4/c7-4(6(10)11)2-1-3-5(8)9/h4H,1-3,7H2,(H,8,9)(H,10,11)
CH$LINK: INCHIKEY OYIFNHCXNCRBQI-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:469
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.959
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 160.060753
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-02tc-1900000000-4bf7ac8175162b14e884
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0123945 21.0061 59.012370 1.1184 7.44 0.8714 31 ?
  96.0440678 105.4575 96.044075 0.7705 11.59 0.9712 36 ?
  98.0597100 226.4441 98.059720 0.5507 14.37 0.9794 36 ?
  99.9243955 24.4965 99.924408 1.1108 12.90 0.2796 27 ?
  114.0546843 25.8806 114.054720 1.1486 5.31 0.8827 33 ?
  116.0703306 999.0000 116.070370 0.4997 0.00 0.9876 36 ?
  117.0737237 52.8291 117.073765 1.1019 9.52 0.9215 34 ?
  132.9164612 39.1655 132.916536 1.4445 23.71 -0.5464 27 ?
  142.0497730 685.6743 142.049870 0.4505 33.07 0.9925 36 f{C6H8N1O3}/-8.40ppm,p-H2O1
  143.0533500 44.6358 143.053450 1.4051 7.71 0.9707 27 ?
  158.8918911 122.1293 158.892035 1.1832 65.42 0.0411 34 ?
  159.8927281 210.2689 159.892875 0.8381 121.56 0.0033 36 ?
  160.0604376 464.4344 160.060585 0.5748 24.40 1.0000 36 f{C6H10N1O4}/-6.83ppm,p
  160.8915500 220.9362 160.891700 0.6464 119.66 0.3197 36 ?
  161.0637588 32.1616 161.063909 1.2852 6.29 0.9382 30 ?
  161.8928970 97.7777 161.893050 0.8833 54.55 -0.0028 36 ?
  162.0185455 37.1163 162.018699 1.4072 18.23 0.1795 28 ?
  162.8922539 36.9444 162.892410 1.3015 20.10 0.3439 33 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  59.012394 21.01 21
  96.044068 105.46 105
  98.059710 226.44 226
  99.924395 24.50 24
  114.054684 25.88 25
  116.070331 999.00 999
  117.073724 52.83 52
  132.916461 39.17 39
  142.049773 685.67 685
  143.053350 44.64 44
  158.891891 122.13 122
  159.892728 210.27 210
  160.060438 464.43 464
  160.891550 220.94 220
  161.063759 32.16 32
  161.892897 97.78 97
  162.018545 37.12 37
  162.892254 36.94 36
//
