ACCESSION: MSBNK-SMB_Measured-HSA014P0311001
RECORD_TITLE: Annotated; Levonorgestrel; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 106
COMMENT: RAW_SPEC {'Blanc1-neg_9991': {'bp': 341676864.0, 'sum': 541861006.0}, 'EL02-neg_9769': {'bp': 8421292.0, 'sum': 15608650.0}, 'EL06-neg_9731': {'bp': 8083609.0, 'sum': 14800975.0}, 'EL14-neg_9690': {'bp': 7765488.0, 'sum': 14403508.0}, 'EL10-neg_9687': {'bp': 7716788.0, 'sum': 13504641.0}, 'EL04-neg_9674': {'bp': 7542574.0, 'sum': 13218834.0}, 'EL18-neg_9697': {'bp': 6986516.0, 'sum': 12845372.0}, 'EL23-neg_9695': {'bp': 6840868.0, 'sum': 12384560.0}, 'Blanc2-neg_9644': {'bp': 6729538.0, 'sum': 12408739.0}, 'EL15-neg_9716': {'bp': 6703070.0, 'sum': 12637923.0}, 'EL20-neg_9714': {'bp': 6676522.0, 'sum': 11821348.0}, 'EL16-neg_9690': {'bp': 6525532.0, 'sum': 11715914.0}, 'EL09-neg_9708': {'bp': 6484736.0, 'sum': 11600939.0}, 'EL07-neg_9704': {'bp': 6416805.0, 'sum': 11486774.0}, 'EL21-neg_9706': {'bp': 6375928.0, 'sum': 11720666.0}, 'EL11-neg_9684': {'bp': 6216118.0, 'sum': 11529596.0}, 'EL05-neg_9742': {'bp': 5943634.0, 'sum': 10537130.0}, 'EL13-neg_9694': {'bp': 5930826.0, 'sum': 11007198.0}, 'EL24-neg_9668': {'bp': 5881434.0, 'sum': 10837546.0}, 'EL08-neg_9702': {'bp': 5797668.0, 'sum': 10798567.0}, 'EL22-neg_9761': {'bp': 5611802.0, 'sum': 9985349.0}, 'EL12-neg_9741': {'bp': 5116400.0, 'sum': 9362400.0}, 'EL19-neg_9751': {'bp': 4695424.0, 'sum': 8997099.0}, 'Blanc3-neg_9648': {'bp': 4668150.0, 'sum': 8951667.0}, 'EL03-neg_9690': {'bp': 4577998.0, 'sum': 8438483.0}, 'EL01-neg_9689': {'bp': 4406408.0, 'sum': 8109998.0}, 'EL17-neg_9720': {'bp': 3927974.0, 'sum': 7237133.0}, 'Blanc1-neg_9957': {'bp': 3551971.0, 'sum': 6962273.0}, 'Blanc1-neg_10027': {'bp': 3080518.0, 'sum': 5776403.0}, 'EL12-neg_9708': {'bp': 1642514.0, 'sum': 3044437.0}, 'EL17-neg_9686': {'bp': 1581454.0, 'sum': 2931860.0}, 'EL03-neg_9657': {'bp': 1525086.0, 'sum': 2839832.0}, 'Blanc1-neg_10064': {'bp': 1366116.0, 'sum': 3328372.0}, 'EL01-neg_9655': {'bp': 1302533.0, 'sum': 2422501.0}, 'EL22-neg_9726': {'bp': 1269092.0, 'sum': 2390344.0}, 'Blanc3-neg_9614': {'bp': 1123325.0, 'sum': 2163449.0}, 'EL05-neg_9707': {'bp': 1086171.0, 'sum': 2076814.0}, 'Blanc1-neg_10136': {'bp': 1071112.0, 'sum': 2760906.0}, 'EL11-neg_9654': {'bp': 987770.0, 'sum': 1879658.0}, 'EL08-neg_9668': {'bp': 938264.0, 'sum': 1814238.0}, 'EL24-neg_9634': {'bp': 903245.0, 'sum': 1805823.0}, 'EL19-neg_9715': {'bp': 852919.0, 'sum': 1710466.0}, 'Blanc2-neg_9613': {'bp': 814534.0, 'sum': 1586405.0}, 'EL20-neg_9683': {'bp': 813993.0, 'sum': 1623703.0}, 'EL07-neg_9673': {'bp': 812961.0, 'sum': 1648516.0}, 'EL13-neg_9661': {'bp': 762048.0, 'sum': 1555202.0}, 'Blanc1-neg_10103': {'bp': 755312.0, 'sum': 2312881.0}, 'EL02-neg_9738': {'bp': 749578.0, 'sum': 1457130.0}, 'EL15-neg_9685': {'bp': 703103.0, 'sum': 1416950.0}, 'EL21-neg_9674': {'bp': 660555.0, 'sum': 1377993.0}, 'EL18-neg_9665': {'bp': 637352.0, 'sum': 1351926.0}, 'Blanc1-neg_10174': {'bp': 621007.0, 'sum': 2064204.0}, 'EL23-neg_9664': {'bp': 614274.0, 'sum': 1274554.0}, 'EL02-neg_9800': {'bp': 566042.0, 'sum': 1192688.0}, 'EL09-neg_9672': {'bp': 528103.0, 'sum': 1092854.0}, 'Blanc2-neg_9673': {'bp': 523716.0, 'sum': 1164391.0}, 'EL16-neg_9657': {'bp': 511962.0, 'sum': 1123964.0}, 'EL20-neg_9744': {'bp': 499540.0, 'sum': 1058142.0}, 'EL04-neg_9705': {'bp': 480877.0, 'sum': 1049730.0}, 'EL15-neg_9749': {'bp': 479835.0, 'sum': 1039576.0}, 'Blanc1-neg_10209': {'bp': 479143.0, 'sum': 1560412.0}, 'EL14-neg_9722': {'bp': 475296.0, 'sum': 1049586.0}, 'EL13-neg_9724': {'bp': 474978.0, 'sum': 1021796.0}, 'EL05-neg_9772': {'bp': 473807.0, 'sum': 1000157.0}, 'EL11-neg_9715': {'bp': 471288.0, 'sum': 1035347.0}, 'EL04-neg_9641': {'bp': 470968.0, 'sum': 1027803.0}, 'EL14-neg_9658': {'bp': 468528.0, 'sum': 992777.0}, 'EL06-neg_9698': {'bp': 458143.0, 'sum': 995058.0}, 'EL21-neg_9738': {'bp': 453207.0, 'sum': 973706.0}, 'EL22-neg_9790': {'bp': 449070.0, 'sum': 981001.0}, 'EL16-neg_9722': {'bp': 440365.0, 'sum': 957468.0}, 'EL03-neg_9719': {'bp': 440307.0, 'sum': 977588.0}, 'EL10-neg_9655': {'bp': 418928.0, 'sum': 957698.0}, 'EL06-neg_9765': {'bp': 416918.0, 'sum': 921249.0}, 'EL19-neg_9781': {'bp': 416738.0, 'sum': 925501.0}, 'EL09-neg_9741': {'bp': 416219.0, 'sum': 920941.0}, 'Blanc1-neg_10317': {'bp': 412784.0, 'sum': 1295106.0}, 'EL07-neg_9738': {'bp': 412091.0, 'sum': 929694.0}, 'EL23-neg_9728': {'bp': 410858.0, 'sum': 915573.0}, 'Blanc3-neg_9678': {'bp': 407713.0, 'sum': 926397.0}, 'EL10-neg_9721': {'bp': 406456.0, 'sum': 914975.0}, 'EL18-neg_9731': {'bp': 396833.0, 'sum': 891814.0}, 'EL12-neg_9773': {'bp': 396397.0, 'sum': 878722.0}, 'EL08-neg_9736': {'bp': 394457.0, 'sum': 860596.0}, 'EL24-neg_9700': {'bp': 390939.0, 'sum': 912292.0}, 'EL01-neg_9721': {'bp': 390789.0, 'sum': 900082.0}, 'EL17-neg_9753': {'bp': 358547.0, 'sum': 818036.0}, 'EL02-neg_9830': {'bp': 268752.0, 'sum': 658413.0}, 'Blanc2-neg_9704': {'bp': 238813.0, 'sum': 627431.0}, 'EL19-neg_9816': {'bp': 234432.0, 'sum': 618638.0}, 'EL23-neg_9758': {'bp': 228067.0, 'sum': 584474.0}, 'EL11-neg_9745': {'bp': 227234.0, 'sum': 601616.0}, 'EL22-neg_9822': {'bp': 225266.0, 'sum': 584969.0}, 'EL05-neg_9805': {'bp': 224156.0, 'sum': 557978.0}, 'EL21-neg_9770': {'bp': 223437.0, 'sum': 607622.0}, 'EL14-neg_9755': {'bp': 220229.0, 'sum': 588019.0}, 'Blanc3-neg_9709': {'bp': 218311.0, 'sum': 570047.0}, 'EL03-neg_9750': {'bp': 217360.0, 'sum': 583384.0}, 'EL04-neg_9738': {'bp': 215036.0, 'sum': 585976.0}, 'EL13-neg_9758': {'bp': 214468.0, 'sum': 570981.0}, 'EL10-neg_9755': {'bp': 207506.0, 'sum': 559670.0}, 'EL20-neg_9780': {'bp': 204417.0, 'sum': 544214.0}, 'EL01-neg_9754': {'bp': 203708.0, 'sum': 555937.0}, 'EL18-neg_9762': {'bp': 192744.0, 'sum': 533378.0}, 'EL08-neg_9771': {'bp': 189095.0, 'sum': 533274.0}, 'EL21-neg_9801': {'bp': 176425.0, 'sum': 485201.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 311.201782
COMMENT: PRECURSOR_M/Z_STDEV 0.000162
COMMENT: PRECURSOR_IN_MS1 mz 311.201705; int 482.536; delta(ppm) 0.702869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; DIMSWOPRTHXGHB-PQFDIHQSSA-N; [M-H]-; UNPD221207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; DUFVEGURRGSTEX-QZEQDRETNA-N; [M-H]-; UNPD63470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; ITYUAJICTPVCOY-HPOCCZOTNA-N; [M-H]-; UNPD123547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; LJLGJZWWKVXACU-OAQYLSRUSA-N; [M-H]-; UNPD223737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; LXQDWCKFOFPGCA-ADAARDCZSA-N; [M-H]-; UNPD223952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; JDQKYJMDLPQIBX-UQYCSYLGNA-N; [M-H]-; UNPD46273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; MISNKONIRLZVLE-SMZHUMLNNA-N; [M-H]-; UNPD46710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; NXIFNLNXFPAWTO-ADLBDZANNA-N; [M-H]-; UNPD161631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; RWQDGBIIFYJUDG-APUJEFNWSA-N; [M-H]-; UNPD165993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; POOPYLCCJAVEPI-HWCNAHDRNA-N; [M-H]-; UNPD144616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; RNFCPLIVUSQZKH-AWMLGPFDNA-N; [M-H]-; UNPD105824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; UPSJNMZBUCUEDA-LGEBZTIFNA-N; [M-H]-; UNPD165412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; VKGXTWLFESFQJE-UBWVNZOPNA-N; [M-H]-; UNPD65347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; SCXBKWDEFBCMSD-QUMDQDFZSA-N; [M-H]-; UNPD219699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; SSSKBWMXTKSNEB-FFQMJFCGNA-N; [M-H]-; UNPD47614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; XTBKZSGNIRZVCI-WZZMAUMANA-N; [M-H]-; UNPD127584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; YUIRKUVEWSGOOA-DBZNQAPBNA-N; [M-H]-; UNPD35823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; YXWACNOEJIDFIN-HSNFIPHSNA-N; [M-H]-; UNPD31033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; YBIYFWSHKKSQQA-LGMOVWPYNA-N; [M-H]-; UNPD900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; ZEQFIIUDIKFBTF-RNZRUAGMNA-N; [M-H]-; UNPD114417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; ZRLCSLPEEURTPE-HSNFIPHSNA-N; [M-H]-; UNPD45632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; WTZJRGZLBBRGOT-UHFFFAOYSA-N; [M-H]-; 5,5-Bis(4-hydroxyphenyl)-n-nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; CNHWGARUXXETPK-SMWYYAGTSA-N; [M-H]-; (8S,9S,10R,13R,14S,17R)-17-ethenyl-10,13-dimethyl-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; YISAFEWRNHHIJC-UHFFFAOYSA-N; [M-H]-; 1-ethoxy-4-[1-(4-ethoxyphenyl)-2,2-dimethylpropyl]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; WAOKMNBZWBGYIK-KIURNNQRSA-N; [M-H]-; (7R,8R,9S,10R,13S,14S,17R)-17-ethynyl-17-hydroxy-7,13-dimethyl-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; FAPSSVCVOXAHBA-UHFFFAOYSA-N; [M-H]-; CNP0431054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; ACNBXXRHGDEKMY-UHFFFAOYSA-N; [M-H]-; 1-ethynyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; FFWYHRPRHYSMPF-UHFFFAOYSA-N; [M-H]-; CNP0431234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; GEQWKABZOZMNRS-UHFFFAOYSA-N; [M-H]-; CNP0432179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; HQKHIGQZNRPEHK-UHFFFAOYSA-N; [M-H]-; CNP0433621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; HVXAKNMHXDAITP-UHFFFAOYSA-N; [M-H]-; CNP0433824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; JIOJLMXUZYCHNN-UHFFFAOYSA-N; [M-H]-; CNP0435351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; MEKWIWDKLWHUII-UHFFFAOYSA-N; [M-H]-; CNP0438174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; NGSFZYRBMZMBTR-UHFFFAOYSA-N; [M-H]-; CNP0439286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; NAZUXFZDBMVKMO-UHFFFAOYSA-N; [M-H]-; CNP0439038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; RYIAOBMJZFYWQQ-UHFFFAOYSA-N; [M-H]-; 7-methoxy-3b,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; SETJFBKCEHJMCI-UHFFFAOYSA-N; [M-H]-; 7-methoxy-3b,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; QGSVHKRYOTXHNO-UHFFFAOYSA-N; [M-H]-; CNP0442301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; SSWIAYGZFFPPKZ-UHFFFAOYSA-N; [M-H]-; CNP0444873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; WZYVJXDUUUEAEV-UHFFFAOYSA-N; [M-H]-; CNP0448300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXOKEXPLOGZXRM-STIQIAQSSA-N; [M-H]-; Anhydrofurospongin-1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKGXTWLFESFQJE-UBWVNZOPNA-N; [M-H]-; UNPD65347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; JIOJLMXUZYCHNN-UHFFFAOYSA-N; [M-H]-; CNP0435351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; YUIRKUVEWSGOOA-DBZNQAPBNA-N; [M-H]-; UNPD35823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; CHNXZKVNWQUJIB-ZFHCACHCNA-N; [M-H]-; Ethisterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; VRRHHTISESGZFN-KGDNRFQVNA-N; [M-H]-; 16-Dehydroprogesterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; WWYNJERNGUHSAO-XUDSTZEESA-N; [M-H]-; Levonorgestrel
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; WDXRGPWQVHZTQJ-UUYVNHGPNA-N; [M-H]-; Guggulsterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; WZDGZWOAQTVYBX-XOINTXKNSA-N; [M-H]-; tibolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; XMUAORABVRJUDU-LEKSSAKUSA-N; [M-H]-; Pregna-4,11-diene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; WAOKMNBZWBGYIK-KIURNNQRSA-N; [M-H]-; (7R,8R,9S,10R,13S,14S,17R)-17-ethynyl-17-hydroxy-7,13-dimethyl-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; ACNBXXRHGDEKMY-UHFFFAOYSA-N; [M-H]-; 1-ethynyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; UOTMTFHWVAHDHO-RNZRUAGMNA-N; [M-H]-; 5,6-Didehydro-O-methylsugiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; JGMOKGBVKVMRFX-HQZYFCCVSA-N; [M-H]-; Dydrogesterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; BFJGDRRSEQORFA-MJCUULBUSA-N; [M-H]-; 3-Methoxy-19-nor-17alpha-pregna-1,3,5(10),20-tetraen-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; ILVARFYPEVEZSJ-SSSFQFABSA-N; [M-H]-; 3-Methoxy-19-norpregna-1,3,5(10)-trien-20-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; QIEPWCSVQYUPIY-LEKSSAKUSA-N; [M-H]-; Delta(1)-progesterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; LPXBEBAANZZYRB-QBVDSVKCNA-N; [M-H]-; 18-hydroxypregna-1,4,20-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; DIMSWOPRTHXGHB-PQFDIHQSSA-N; [M-H]-; UNPD221207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; FAPSSVCVOXAHBA-UHFFFAOYSA-N; [M-H]-; CNP0431054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; FFWYHRPRHYSMPF-UHFFFAOYSA-N; [M-H]-; CNP0431234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; GEQWKABZOZMNRS-UHFFFAOYSA-N; [M-H]-; CNP0432179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; HQKHIGQZNRPEHK-UHFFFAOYSA-N; [M-H]-; CNP0433621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; NGSFZYRBMZMBTR-UHFFFAOYSA-N; [M-H]-; CNP0439286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; LCXMRSLFWMMCAS-WRJHFWDFSA-N; [M-H]-; pregna-4,9(11)-diene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; CWSHIHSWHXZXRV-JJQZWMGPNA-N; [M-H]-; UNPD176647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; JWAHBTQSSMYISL-BSIUWKHINA-N; [M-H]-; demegestone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; XEKBJRSLNPZRAN-MJCUULBUSA-N; [M-H]-; 17-Allylestra-1,3,5(10)-triene-3,17beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; ITYUAJICTPVCOY-HPOCCZOTNA-N; [M-H]-; UNPD123547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; POOPYLCCJAVEPI-HWCNAHDRNA-N; [M-H]-; UNPD144616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; AQTXQYBXCGBTNS-WSZOARLFNA-N; [M-H]-; Longithorone K;(+)-Longithorone K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; CNHWGARUXXETPK-SMWYYAGTSA-N; [M-H]-; (8S,9S,10R,13R,14S,17R)-17-ethenyl-10,13-dimethyl-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; RTVFQOBGBPANTH-FPOVZHCZSA-N; [M-H]-; UNPD223916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; OXHNQTSIKGHVBH-ANULTFPQSA-N; [M-H]-; Tetrahydrogestrinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; HVXAKNMHXDAITP-UHFFFAOYSA-N; [M-H]-; CNP0433824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; SSWIAYGZFFPPKZ-UHFFFAOYSA-N; [M-H]-; CNP0444873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; WZYVJXDUUUEAEV-UHFFFAOYSA-N; [M-H]-; CNP0448300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; GOXAZZYTVOQEFH-SOVVQKMMNA-N; [M-H]-; UNPD59434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; BKCHVXPKTRKXKJ-WHJGUBRCNA-N; [M-H]-; UNPD12028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; GYYIQXDKUXUMCC-YSIDXDHINA-N; [M-H]-; UNPD177809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; YBIYFWSHKKSQQA-LGMOVWPYNA-N; [M-H]-; UNPD900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; SCXBKWDEFBCMSD-QUMDQDFZSA-N; [M-H]-; UNPD219699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; QGSVHKRYOTXHNO-UHFFFAOYSA-N; [M-H]-; CNP0442301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; LJLGJZWWKVXACU-OAQYLSRUSA-N; [M-H]-; UNPD223737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; RNFCPLIVUSQZKH-AWMLGPFDNA-N; [M-H]-; UNPD105824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; ZEQFIIUDIKFBTF-RNZRUAGMNA-N; [M-H]-; UNPD114417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; SSSKBWMXTKSNEB-FFQMJFCGNA-N; [M-H]-; UNPD47614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; RWQDGBIIFYJUDG-APUJEFNWSA-N; [M-H]-; UNPD165993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; DUFVEGURRGSTEX-QZEQDRETNA-N; [M-H]-; UNPD63470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; MEKWIWDKLWHUII-UHFFFAOYSA-N; [M-H]-; CNP0438174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; NAZUXFZDBMVKMO-UHFFFAOYSA-N; [M-H]-; CNP0439038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.052; YISAFEWRNHHIJC-UHFFFAOYSA-N; [M-H]-; 1-ethoxy-4-[1-(4-ethoxyphenyl)-2,2-dimethylpropyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; RYIAOBMJZFYWQQ-UHFFFAOYSA-N; [M-H]-; 7-methoxy-3b,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; SETJFBKCEHJMCI-UHFFFAOYSA-N; [M-H]-; 7-methoxy-3b,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; JDQKYJMDLPQIBX-UQYCSYLGNA-N; [M-H]-; UNPD46273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.040; MISNKONIRLZVLE-SMZHUMLNNA-N; [M-H]-; UNPD46710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.036; VPRHEJGLNUDEEH-ADLBDZANNA-N; [M-H]-; Avarone;(+)-Avarone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.036; NXIFNLNXFPAWTO-ADLBDZANNA-N; [M-H]-; UNPD161631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WTZJRGZLBBRGOT-UHFFFAOYSA-N; [M-H]-; 5,5-Bis(4-hydroxyphenyl)-n-nonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LXQDWCKFOFPGCA-ADAARDCZSA-N; [M-H]-; UNPD223952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UPSJNMZBUCUEDA-LGEBZTIFNA-N; [M-H]-; UNPD165412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XTBKZSGNIRZVCI-WZZMAUMANA-N; [M-H]-; UNPD127584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YXWACNOEJIDFIN-HSNFIPHSNA-N; [M-H]-; UNPD31033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZRLCSLPEEURTPE-HSNFIPHSNA-N; [M-H]-; UNPD45632
