ACCESSION: MSBNK-SMB_Measured-HSA014P0229000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL02-neg_3647': {'bp': 48170.0, 'sum': 300877.0}, 'EL22-neg_3620': {'bp': 39227.0, 'sum': 266952.0}, 'EL14-neg_3612': {'bp': 36641.0, 'sum': 236002.0}, 'EL03-neg_3572': {'bp': 33603.0, 'sum': 201794.0}, 'EL22-neg_3587': {'bp': 32656.0, 'sum': 201561.0}, 'EL02-neg_3612': {'bp': 32519.0, 'sum': 201689.0}, 'EL14-neg_3573': {'bp': 31108.0, 'sum': 192630.0}, 'EL08-neg_3603': {'bp': 30726.0, 'sum': 204811.0}, 'EL01-neg_3599': {'bp': 30703.0, 'sum': 194352.0}, 'EL03-neg_3608': {'bp': 29397.0, 'sum': 199970.0}, 'EL18-neg_3579': {'bp': 28476.0, 'sum': 162967.0}, 'EL07-neg_3578': {'bp': 26004.0, 'sum': 155092.0}, 'EL20-neg_3583': {'bp': 25865.0, 'sum': 164354.0}, 'EL15-neg_3588': {'bp': 25439.0, 'sum': 158601.0}, 'EL17-neg_3614': {'bp': 25431.0, 'sum': 157584.0}, 'EL08-neg_3567': {'bp': 25054.0, 'sum': 142735.0}, 'EL01-neg_3562': {'bp': 24598.0, 'sum': 145369.0}, 'EL17-neg_3581': {'bp': 24366.0, 'sum': 153309.0}, 'EL21-neg_3581': {'bp': 24343.0, 'sum': 169282.0}, 'EL05-neg_3587': {'bp': 22621.0, 'sum': 132009.0}, 'EL10-neg_3578': {'bp': 21606.0, 'sum': 149414.0}, 'EL13-neg_3568': {'bp': 21112.0, 'sum': 145642.0}, 'EL12-neg_3595': {'bp': 21021.0, 'sum': 130666.0}, 'EL04-neg_3569': {'bp': 19342.0, 'sum': 117182.0}, 'EL09-neg_3590': {'bp': 19192.0, 'sum': 122971.0}, 'EL11-neg_3576': {'bp': 17116.0, 'sum': 113245.0}, 'EL20-neg_3621': {'bp': 16730.0, 'sum': 118614.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 229.134168
COMMENT: PRECURSOR_M/Z_STDEV 0.000086
COMMENT: PRECURSOR_IN_MS1 mz 229.134627; int 26.539; delta(ppm) 1.051231
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 6.136
MS$FOCUSED_ION: PRECURSOR_M/Z 229.134629
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001u-9620000000-5c578231df56370bbe6c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  82.0158450 999.0000 82.015836 0.5365 73.32 0.9084 27 ?
  83.0236559 587.2345 83.023648 0.7468 64.88 0.9159 27 ?
  91.0539003 949.0726 91.053901 0.5272 78.00 0.9378 27 ?
  99.9244737 150.6492 99.924486 1.1409 63.55 -0.1331 19 ?
  114.9503087 128.7721 114.950346 1.6355 43.46 -0.0487 25 ?
  117.0332611 540.6304 117.033302 1.0339 64.44 0.8523 26 ?
  135.0440083 186.5731 135.044088 1.4218 29.24 0.8530 25 ?
  137.0708027 922.9558 137.070887 0.6274 100.40 0.8586 26 f{C7H9N2O1}/-9.00ppm,p-C7H8
  158.0601266 188.3729 158.060268 1.4994 49.54 0.6313 25 f{C10H8N1O1}/-6.40ppm,p-C4H9N1
  229.1342304 748.3374 229.134012 1.2613 70.79 1.0000 26 f{C14H17N2O1}/-1.77ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  82.015845 999.00 999
  83.023656 587.23 587
  91.053900 949.07 949
  99.924474 150.65 150
  114.950309 128.77 128
  117.033261 540.63 540
  135.044008 186.57 186
  137.070803 922.96 922
  158.060127 188.37 188
  229.134230 748.34 748
//
