ACCESSION: MSBNK-SMB_Measured-HSA014P0168001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02-neg_2555': {'bp': 52857.0, 'sum': 409069.0}, 'EL13-neg_2530': {'bp': 40511.0, 'sum': 295851.0}, 'EL05-neg_2526': {'bp': 40187.0, 'sum': 326920.0}, 'EL01-neg_2516': {'bp': 38375.0, 'sum': 293716.0}, 'EL03-neg_2516': {'bp': 35898.0, 'sum': 264147.0}, 'EL04-neg_2498': {'bp': 35237.0, 'sum': 267385.0}, 'EL06-neg_2513': {'bp': 32896.0, 'sum': 255551.0}, 'EL12-neg_2528': {'bp': 30179.0, 'sum': 260808.0}, 'EL24-neg_2507': {'bp': 26829.0, 'sum': 216911.0}, 'EL11-neg_2520': {'bp': 25394.0, 'sum': 177126.0}, 'EL07-neg_2507': {'bp': 23088.0, 'sum': 190878.0}, 'EL09-neg_2525': {'bp': 21858.0, 'sum': 217922.0}, 'EL08-neg_2508': {'bp': 21283.0, 'sum': 194629.0}, 'EL10-neg_2551': {'bp': 18978.0, 'sum': 170270.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 168.065605
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 168.065956; int 25.917; delta(ppm) 3.116475
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; WZLNLXYHVWNQAY-UHFFFAOYSA-N; [M-H]-; methyl 5-(aminomethyl)-2-methylfuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; NHSMWDVLDUDINY-UHFFFAOYSA-N; [M-H]-; 2-(2-cyanoethoxy)ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; KTUXNTXUBTUMIL-UHFFFAOYSA-N; [M-H]-; 1-methoxypropan-2-yl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; GBYIDBVZBQLCLF-UHFFFAOYSA-N; [M-H]-; ethyl 5-ethyl-1,3-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; IFKZUPQJVLTAPT-UHFFFAOYSA-N; [M-H]-; ethyl 2-ethyl-1,3-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; PEGNJICWIBQPNA-UHFFFAOYSA-N; [M-H]-; propyl N-(furan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; NIDXASGUVNLEKI-UHFFFAOYSA-N; [M-H]-; 1-(2-methoxyethyl)-3-methylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; WCUUOYNIEQTQIO-UHFFFAOYSA-N; [M-H]-; ethyl 2,4-dimethyl-1,3-oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; UIJNXKDPFUQGEF-UHFFFAOYSA-N; [M-H]-; ethyl 2,5-dimethyl-1,3-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.822; AZDKWAUSBOZMHG; [M-H]-; Tetrahydrophthalamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.966; LXNHXLLTXMVWPM; [M-H]-; Adermine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.197; RXBVLAFONSOBDS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.897; CRYSSONOZFXMES; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.425; KLROMJRVRPHSQZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.329; JTIRTYDNDGLJDN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.182; QCTVONONPBVXMQ; [M-H]-; Penicillamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.960; OGQXJNCMYDZGIJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.435; SIWHSHNFBDSUFB; [M-H]-; 4(1h)-pyridinone,6-acetyl-2,3-dihydro-2-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.016; ZXFXGGZFTHVWKF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.153; XACFTRAAEZWJMN; [M-H]-; 2,6-Dimethoxypyridine-3-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.329; ZJDRWNJIMXVJQG; [M-H]-; CP40 (Chelating agent)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.577; IKWNXBMYMBMNKP; [M-H]-; 2-Furanacetamide,N-ethyl-a-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.008; KTMGNAIGXYODKQ; [M-H]-; Ethyl 2-cyano-3-ethoxyacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.044; FASQBELOVBMULV; [M-H]-; (5,6-Dimethoxypyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.525; OLIXNVOLOQLGMZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.686; BKJSUTPZEULXEB; [M-H]-; ACMC-20mxyx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.923; SFLSHLFXELFNJZ; [M-H]-; Noradrop
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.913; NHSMWDVLDUDINY; [M-H]-; 2-(2-Cyanoethoxy)ethyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.418; WYYIHCWISNZQQY; [M-H]-; 2-Hydroxydopamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.654; VSVPPZRSQLMEMS; [M-H]-; 2,3,5-Trihydroxyphenethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.051; DIVDFFZHCJEHGG; [M-H]-; Topamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.924; LCAINUZZHIZKKS; [M-H]-; 5-Hydroxydopamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.226; KSKLKJYVYVPIFW; [M-H]-; 3-(3,5-dimethyl-4-isoxazolyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.518; PHPJKYHMPCUZFL; [M-H]-; 7-Oxa-9-azaspiro(4.5)decane-8,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.444; IQDPHMACOQAPBQ; [M-H]-; KM 200 (Adhesive)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.975; GBFOGDDBEDQGJW; [M-H]-; 5-tert-butyl-3-isoxazolecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.876; YOCHMFNEBPNGTF; [M-H]-; Oprea1_774507
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.866; PEGNJICWIBQPNA; [M-H]-; n-Propyl-2-furyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.879; OJHXOUXLAAAJPT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.558; LLPIDIFMBNAYOD; [M-H]-; Oprea1_261889
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.735; QGCUZOGMLATDDO; [M-H]-; furan-2-ylmethyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.789; RYEOWDOXPQFCKX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.818; KAFNKNLNSUUBMR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.526; MTGOOHLZOJXPSN; [M-H]-; methyl N-(furan-2-ylmethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.812; UQIKFSDWFKFSRT; [M-H]-; 3-furylmethyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.074; FOPIAQFUIMUKPU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.983; ZCFUUADBHFEUFP; [M-H]-; 5-tert-butyl-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.534; BEURUKGCJLVODR; [M-H]-; 5-Butyl-3H-1,3-oxazine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.119; AZDKWAUSBOZMHG; [M-H]-; Tetrahydrophthalamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.737; OLIXNVOLOQLGMZ; [M-H]-; 1-(2,3-dihydro-1,3-oxazol-2-yl)-4-hydroxypent-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.467; BKJSUTPZEULXEB; [M-H]-; N,O-dimethacryloylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.898; JTIRTYDNDGLJDN; [M-H]-; N-(3-hydroxy-6-oxocyclohex-1-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.122; QCTVONONPBVXMQ; [M-H]-; 3-Methoxy-5-methyl-4-oxo-2,5-hexadienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.894; RXBVLAFONSOBDS; [M-H]-; 1,6-Dimethyl-4-hydroxy-3-pyridinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.684; KLROMJRVRPHSQZ; [M-H]-; 3-ethenyl-5-hydroxy-5-(hydroxymethyl)-4-methyl-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.958; PVNQAZNJBMNQGG; [M-H]-; 3-Cyclopropyl-4,5-dihydro-5-methyl-5-isoxazolecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.749; AZDKWAUSBOZMHG; [M-H]-; 2alpha-Carbamoyl-4-cyclohexene-1alpha-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.097; SIWHSHNFBDSUFB; [M-H]-; 6-acetyl-2-(hydroxymethyl)-1,2,3,4-tetrahydropyridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.974; LLNFGUHIXJVVGK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.099; OLIXNVOLOQLGMZ; [M-H]-; 1-(2,3-dihydro-1,3-oxazol-2-yl)-4-hydroxypent-1-en-3-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H10N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.314
MS$FOCUSED_ION: PRECURSOR_M/Z 168.065956
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0i2m-3900000000-f793161298d24e9003c2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  85.0281146 812.6132 85.028109 0.4822 72.59 0.9297 14 ?
  96.9599858 225.2425 96.959994 1.2892 61.69 0.4755 12 ?
  97.0645123 115.3114 97.064521 0.8551 46.66 0.4091 11 ?
  97.9591002 140.6517 97.959110 1.4598 57.01 -0.2088 13 ?
  98.0597514 569.4374 98.059761 0.6221 89.57 0.7143 14 ?
  108.0442406 177.7911 108.044266 1.1940 45.62 0.6923 12 ?
  109.0280686 87.5810 109.028096 1.5134 16.75 0.7091 11 ?
  110.0234364 405.2185 110.023465 0.7271 61.44 0.8242 14 ?
  112.9549455 306.8472 112.954979 1.7618 93.81 -0.1374 13 ?
  113.9540165 204.0029 113.954052 1.3953 50.56 0.6485 10 ?
  126.0548242 428.3520 126.054884 0.9758 74.78 0.8593 14 f{C6H8N1O2}/-9.74ppm,p-C2H2O1
  127.0387648 208.3357 127.038826 1.4877 40.11 0.7099 14 ?
  140.0704744 575.0600 140.070566 0.8210 57.56 0.9033 14 f{C7H10N1O2}/-8.77ppm,p-C1O1
  140.9501096 140.6480 140.950204 1.8588 44.22 -0.0220 13 ?
  141.9492749 110.5347 141.949372 0.5636 36.94 0.3636 12 ?
  150.0548823 890.4846 150.055001 0.5331 88.79 0.8857 14 f{C8H8N1O2}/-7.80ppm,p-H2O1
  151.0582118 89.7937 151.058333 1.6815 28.38 0.7091 10 ?
  167.8334202 180.9480 167.833592 1.2095 61.22 0.2242 10 ?
  168.0655845 999.0000 168.065757 0.6664 30.14 1.0000 14 f{C8H10N1O3}/-6.14ppm,p
  169.0689742 93.5986 169.069150 1.7744 31.83 0.2848 10 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  85.028115 812.61 812
  96.959986 225.24 225
  97.064512 115.31 115
  97.959100 140.65 140
  98.059751 569.44 569
  108.044241 177.79 177
  109.028069 87.58 87
  110.023436 405.22 405
  112.954945 306.85 306
  113.954016 204.00 204
  126.054824 428.35 428
  127.038765 208.34 208
  140.070474 575.06 575
  140.950110 140.65 140
  141.949275 110.53 110
  150.054882 890.48 890
  151.058212 89.79 89
  167.833420 180.95 180
  168.065585 999.00 999
  169.068974 93.60 93
//
