ACCESSION: MSBNK-SMB_Measured-HSA014P0309002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL22-neg_8981': {'bp': 69614.0, 'sum': 188219.0}, 'EL01-neg_8909': {'bp': 61877.0, 'sum': 193342.0}, 'EL07-neg_8929': {'bp': 61490.0, 'sum': 193034.0}, 'EL18-neg_8921': {'bp': 54983.0, 'sum': 184005.0}, 'EL02-neg_8990': {'bp': 53916.0, 'sum': 189281.0}, 'EL17-neg_8938': {'bp': 53798.0, 'sum': 170231.0}, 'EL13-neg_8920': {'bp': 53043.0, 'sum': 160908.0}, 'EL21-neg_8932': {'bp': 52593.0, 'sum': 180834.0}, 'EL14-neg_8918': {'bp': 52530.0, 'sum': 162852.0}, 'EL03-neg_8909': {'bp': 51741.0, 'sum': 154000.0}, 'EL16-neg_8915': {'bp': 51721.0, 'sum': 182849.0}, 'EL09-neg_8928': {'bp': 51660.0, 'sum': 202381.0}, 'EL19-neg_8967': {'bp': 50881.0, 'sum': 150770.0}, 'EL12-neg_8958': {'bp': 50490.0, 'sum': 176109.0}, 'EL04-neg_8902': {'bp': 50323.0, 'sum': 183999.0}, 'EL10-neg_8910': {'bp': 48542.0, 'sum': 161800.0}, 'Blanc2-neg_8869': {'bp': 48202.0, 'sum': 172183.0}, 'EL05-neg_8959': {'bp': 47623.0, 'sum': 171898.0}, 'EL06-neg_8950': {'bp': 47313.0, 'sum': 161054.0}, 'EL08-neg_8922': {'bp': 46103.0, 'sum': 152606.0}, 'EL24-neg_8890': {'bp': 45200.0, 'sum': 148413.0}, 'EL23-neg_8915': {'bp': 44743.0, 'sum': 166725.0}, 'EL11-neg_8905': {'bp': 42702.0, 'sum': 172981.0}, 'Blanc3-neg_8874': {'bp': 41608.0, 'sum': 136385.0}, 'EL20-neg_8932': {'bp': 37068.0, 'sum': 137363.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 309.170802
COMMENT: PRECURSOR_M/Z_STDEV 0.000134
COMMENT: PRECURSOR_IN_MS1 mz 309.170734; int 37.676; delta(ppm) 0.715551
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.524; LJXWMZGNZNLFQL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.537; UPIJOMSSTFKALE; [M-H]-; Dimethylhymenoxon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.810; MBHVNAKPTPFWNG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.584; LZOYQEJXRXAVOY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.978; KVKXBJRFFOSVQZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.628; IHWLIPULVCVMGO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.987; BEVNMDIBCATXFZ; [M-H]-; Tripropylene glycol monomethyl ether benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.275; VIEJUZZTPSAURO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.551; OUCNKNHXKXRVQX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.159; FKJFEUMJGJLNNK; [M-H]-; [6-hydroxy-8-(4-hydroxy-3-methoxyphenyl)octan-4-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.677; URCJMQGGAZJGGL; [M-H]-; [(4S)-4-[(3S,3aR,6R,7aR)-6-hydroxy-3,6-dimethyl-2-oxo-3,3a,7,7a-tetrahydro-1-benzofuran-5-yl]pentyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.382; VSQDCUDZISJHTP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.452; PDWBJDXKOHWKOI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.740; HSZALOIYKXYHTG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.775; GCCUVBSLSXJKHT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.697; BCZPLJUGHXOZHA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.722; QHQQEOALGKVLKJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.931; JZORRIFKRRMKDS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.896; CZGGCUQXLAWLPG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.848; UIFSGDQXHQSWGC; [M-H]-; Hymenolid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.774; WLUFLZKWKCYFBT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.833; DYNVPUGYSVTPLO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.499; UZDZBISQBIBPQK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.129; TWZNFGRDDHHDLU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.715; HJQXDNVSMCDIJM; [M-H]-; methyl 8-[2-(2-formyl-vinyl)-3-hydroxy-5-oxo-cyclopentyl]-octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.760; XXZPXRQPWFAXCK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.589; LUYQEWSARXYGQZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.453; CVPVGRDVSAJUQS; [M-H]-; portentol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.894; LLELTCZDTNTCBQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.180; FIUBGCOVROHRBS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.842; VEDRLIYXSMBQSH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.460; HTCLXJMGGBVISX; [M-H]-; 2,7-dihydroxy-6,6-dimethyl-3-pentyl-2,4a,7,8-tetrahydro-1aH-oxireno[2,3-e]chromene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.547; XIBVNRDWGPPQDB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.888; BXQDPWBMABCTAD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.475; QAIAOJWYLOSDMU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.184; VWYVYIKMLITSOS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.524; ZDQYHGQAFAMSQQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.334; RIQJTEDKQNLJJQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.461; IOJYPIALNGHYHA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.317; OODBNKGHLSSSQN; [M-H]-; [6-hydroxy-6-[2-hydroxy-4-(hydroxymethyl)phenyl]-2-methylheptyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.479; QRJCBTSDRZWJLS; [M-H]-; [2-(1-ethoxy-2-hydroxypropyl)-4-methoxyphenyl] 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.299; JJZMOTBKCPPIRK; [M-H]-; (4aR,5S,8R,8aR,9aR)-8a-hydroxy-8,9a-dimethoxy-3,4a,5-trimethyl-4,5,6,7,8,9-hexahydrobenzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.456; PTEAJHVZALZNSN; [M-H]-; Pestaloficiol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.612; YXGXDLSSHQUMKC; [M-H]-; Farformolide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.741; QIMUAEOFGNMNCW; [M-H]-; 1,6-Heptanediol, 6-[4-[(acetyloxy)methyl]-2-hydroxyphenyl]-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.046; DLCYYQBRCUDKTK; [M-H]-; Osterivolone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.213; JCGMJARSAZGXHM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.176; SIAZGPIXCCBVST; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.467; WRBUZDRDVYGZFV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.551; HTENAHYQRMBCHT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.605; IDDBBUFMGHTVDX; [M-H]-; 5-ethoxy-3,9-dihydroxy-5,7,7-trimethyl-4,5a,6,8,8a,9-hexahydro-3H-azuleno[5,6-c]furan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.125; POZYOVPQCDLBIQ; [M-H]-; 2-[(2R,4aS,7R,8R,8aR)-7-acetyloxy-8-hydroxy-4a,8-dimethyl-1,2,3,4,5,6,7,8a-octahydronaphthalen-2-yl]prop-2-enoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H25O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.310
MS$FOCUSED_ION: PRECURSOR_M/Z 309.170733
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052b-9150000000-797a9e0cf876d2b92d88
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0174789 75.6791 55.017453 1.0179 19.78 0.5700 25 ?
  79.9558751 138.8946 79.955864 1.0381 43.85 0.0649 22 ?
  99.0073439 999.0000 99.007355 0.5959 0.00 0.6377 25 ?
  151.0753529 113.9746 151.075474 1.3834 26.15 0.4681 22 f{C9H11O2}/-7.28ppm,p-C8H14O3
  152.0830941 87.0216 152.083218 1.6899 14.63 0.7104 21 f{C9H12O2}/-7.79ppm,p-C8H13O3
  209.1546622 605.8840 209.154218 0.7889 69.71 1.0000 25 f{C13H21O2}/-0.20ppm,p-C4H4O3
  210.1588125 81.0722 210.158379 1.5464 18.34 0.3932 18 ?
  219.1756427 58.1516 219.175306 1.6973 18.99 0.1641 18 f{C15H23O1}/0.93ppm,p-C2H2O4
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  55.017479 75.68 75
  79.955875 138.89 138
  99.007344 999.00 999
  151.075353 113.97 113
  152.083094 87.02 87
  209.154662 605.88 605
  210.158812 81.07 81
  219.175643 58.15 58
//
